make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12580:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12581:warning: override: reassigning to symbol NVME_CORE
.config:12584:warning: override: reassigning to symbol MT7921E
.config:12587:warning: override: reassigning to symbol BT
.config:12589:warning: override: reassigning to symbol BT_MTK
.config:12592:warning: override: reassigning to symbol AMD_PMC
.config:12593:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12596:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12599:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12602:warning: override: reassigning to symbol BTRFS_FS
.config:12603:warning: override: reassigning to symbol EXFAT_FS
.config:12609:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12610:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12618:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12623:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/mm/pkeys.o
  CC      kernel/power/console.o
  CC      fs/remap_range.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/printk/printk.o
  AR      lib/math/built-in.a
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/pci/setup-res.o
  CC      lib/crc/crc16.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/mm/kaslr.o
  CC      net/core/rtnetlink.o
  CC      kernel/power/process.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      io_uring/built-in.a
  CC      fs/pidfs.o
  CC      security/tomoyo/common.o
  CC      kernel/locking/osq_lock.o
  CC      lib/crc/crc-ccitt.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/pci/irq.o
  CC      arch/x86/mm/pti.o
  CC      kernel/locking/qspinlock.o
  CC      security/selinux/ss/policydb.o
  CC      block/mq-deadline.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/crc/crc-t10dif-main.o
  CC      kernel/power/suspend.o
  CC      kernel/irq/handle.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/mm/mem_encrypt.o
  CC      kernel/printk/printk_safe.o
  CC      fs/file_attr.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      lib/crc/crc32-main.o
  CC      mm/mincore.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/irq/manage.o
  CC      block/kyber-iosched.o
  CC      arch/x86/mm/mem_encrypt_amd.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/printk/nbcon.o
  CC      drivers/pci/setup-bus.o
  CC      security/tomoyo/condition.o
  CC      lib/crc/crc64-main.o
  CC      kernel/locking/qrwlock.o
  CC      fs/fserror.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/selinux/ss/services.o
  CC      mm/mlock.o
  AS      arch/x86/mm/mem_encrypt_boot.o
  CC      net/core/utils.o
  AR      lib/crc/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/printk/braille.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      kernel/locking/lock_events.o
  CC      lib/crypto/hash_info.o
  CC      kernel/irq/spurious.o
  CC      fs/nullfs.o
  CC      lib/crypto/memneq.o
  CC      block/bfq-iosched.o
  CC      kernel/power/snapshot.o
  CC      kernel/printk/index.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/alternative.o
  CC      security/tomoyo/domain.o
  CC      arch/x86/purgatory/sha256.o
  CC      crypto/kdf_sp800108.o
  CC      drivers/pci/vc.o
  CC      lib/crypto/utils.o
  CC      kernel/irq/resend.o
  CC      fs/buffer.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      net/core/link_watch.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      mm/mmap.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  CC      lib/crypto/aes.o
  CC      kernel/sched/build_policy.o
  AR      arch/x86/purgatory/built-in.a
  CC      net/ethernet/eth.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/irq/chip.o
  CC      drivers/pci/mmap.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/power/swap.o
  CC      kernel/printk/sysctl.o
  CC      security/tomoyo/environ.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/crypto/aescfb.o
  CC      net/core/filter.o
  AR      kernel/printk/built-in.a
  CC      drivers/pci/devres.o
  CC      security/tomoyo/file.o
  CC      kernel/irq/dummychip.o
  CC      mm/mmu_gather.o
  CC      block/bfq-wf2q.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      net/ethernet/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      crypto/built-in.a
  CC      fs/mpage.o
  CC      mm/mprotect.o
  CC      lib/crypto/aesgcm.o
  CC      security/yama/yama_lsm.o
  CC      security/selinux/ss/mls.o
  CC      kernel/power/user.o
  CC      arch/x86/video/video-common.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/irq/devres.o
  CC      lib/crypto/gf128mul.o
  CC      security/apparmor/audit.o
  CC      drivers/pci/msi/api.o
  CC      security/tomoyo/gc.o
  CC      arch/x86/kernel/tsc.o
  CC      block/bfq-cgroup.o
  CC      fs/proc_namespace.o
  AR      security/yama/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  CC      block/bio-integrity.o
  CC      kernel/irq/kexec.o
  AR      arch/x86/video/built-in.a
  CC      kernel/power/poweroff.o
  CC      security/loadpin/loadpin.o
  CC      security/selinux/ss/context.o
  CC      lib/crypto/blake2b.o
  CC      kernel/power/energy_model.o
  CC      mm/mremap.o
  CC      drivers/pci/msi/msi.o
  CC      kernel/power/em_netlink_autogen.o
  CC      kernel/irq/generic-chip.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/direct-io.o
  CC      kernel/rcu/update.o
  CC      security/apparmor/capability.o
  CC      security/tomoyo/group.o
  CC      block/blk-integrity.o
  AR      security/loadpin/built-in.a
  CC      kernel/rcu/sync.o
  CC      lib/crypto/blake2s.o
  CC      security/selinux/xfrm.o
  CC      arch/x86/kernel/rtc.o
  CC      block/t10-pi.o
  CC      kernel/sched/build_utility.o
  CC      lib/vdso/datastore.o
  CC      kernel/power/em_netlink.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/irq/autoprobe.o
  CC      lib/crypto/chacha.o
  CC      mm/msync.o
  CC      fs/notify/fsnotify.o
  CC      arch/x86/virt/svm/sev.o
  CC      arch/x86/kernel/resource.o
  AR      lib/vdso/built-in.a
  CC      security/tomoyo/load_policy.o
  CC      fs/eventpoll.o
  CC      security/apparmor/task.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/rcu/srcutree.o
  CC      block/bio-integrity-auto.o
  CC      kernel/irq/irqdomain.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      security/selinux/netlabel.o
  CC      lib/crypto/chacha20poly1305.o
  AR      kernel/power/built-in.a
  CC      fs/anon_inodes.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/process.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      fs/notify/notification.o
  CC      block/bio-integrity-fs.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/virt/vmx/tdx/tdx.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/crypto/gf128hash.o
  CC      kernel/rcu/tree.o
  CC      security/tomoyo/memory.o
  CC      kernel/irq/irq_sim.o
  CC      fs/notify/group.o
  CC      security/apparmor/ipc.o
  CC      arch/x86/virt/hw.o
  CC      net/core/sock_diag.o
  CC      mm/pagewalk.o
  CC      block/blk-zoned.o
  CC      security/selinux/ibpkey.o
  CC      mm/pgtable-generic.o
  CC      lib/crypto/md5.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      kernel/irq/proc.o
  CC      fs/notify/mark.o
  CC      arch/x86/kernel/fpu/init.o
  CC      net/802/fc.o
  CC      security/tomoyo/mount.o
  AR      arch/x86/virt/vmx/tdx/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  CC      lib/raid/xor/xor-core.o
  CC      lib/crypto/poly1305.o
  CC      security/apparmor/lib.o
  CC      block/blk-wbt.o
  CC      drivers/pci/pcie/aspm.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/rmap.o
  CC      kernel/irq/migration.o
  CC      net/core/dev_ioctl.o
  AR      security/selinux/built-in.a
  CC      drivers/video/aperture.o
  CC      fs/notify/fdinfo.o
  CC      security/apparmor/match.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      lib/crypto/sha1.o
  AR      net/802/built-in.a
  CC      kernel/irq/cpuhotplug.o
  CC      fs/notify/dnotify/dnotify.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      security/tomoyo/network.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/pci/pcie/aer.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/kernel/ptrace.o
  CC      block/blk-mq-debugfs.o
  CC      drivers/video/cmdline.o
  CC      arch/x86/kernel/tls.o
  CC      lib/crypto/sha256.o
  CC      net/core/tso.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      security/apparmor/path.o
  CC      kernel/irq/pm.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      lib/raid/xor/built-in.a
  AR      fs/notify/dnotify/built-in.a
  AR      lib/raid/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      security/apparmor/domain.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/pcie/err.o
  CC      security/tomoyo/realpath.o
  CC      lib/crypto/sha512.o
  CC      block/sed-opal.o
  CC      mm/vmalloc.o
  CC      net/sched/sch_generic.o
  CC      kernel/irq/msi.o
  AR      kernel/rcu/built-in.a
  CC      fs/signalfd.o
  CC      arch/x86/kernel/step.o
  CC      security/safesetid/lsm.o
  CC      net/core/sock_reuseport.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/netlink/af_netlink.o
  CC      drivers/video/hdmi.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      lib/crypto/sha3.o
  CC      drivers/pci/pcie/tlp.o
  CC      net/netlink/genetlink.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      security/safesetid/securityfs.o
  CC      security/tomoyo/securityfs_if.o
  CC      kernel/irq/affinity.o
  CC      drivers/video/console/dummycon.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      drivers/pci/pcie/aer_cxl_rch.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      net/core/fib_notifier.o
  CC      block/blk-pm.o
  CC      net/netlink/policy.o
  CC      net/sched/sch_mq.o
  AR      security/safesetid/built-in.a
  CC      security/lockdown/lockdown.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/irq/matrix.o
  CC      security/apparmor/policy.o
  CC      drivers/video/console/vgacon.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/pci/pcie/pme.o
  CC      security/tomoyo/tomoyo.o
  CC      drivers/pci/proc.o
  CC      block/blk-crypto.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      net/core/xdp.o
  CC      drivers/idle/intel_idle.o
  CC      fs/timerfd.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  AR      security/lockdown/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      mm/vma.o
  CC      net/sched/sch_frag.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/pcie/dpc.o
  CC      net/sched/sch_api.o
  AR      kernel/irq/built-in.a
  CC      kernel/liveupdate/kexec_handover.o
  CC      block/blk-crypto-profile.o
  CC      security/tomoyo/util.o
  CC      kernel/dma/mapping.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      drivers/video/backlight/built-in.a
  CC      fs/eventfd.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      security/apparmor/policy_unpack.o
  AR      drivers/idle/built-in.a
  CC      drivers/pci/pcie/ptm.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      net/core/flow_offload.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/vma_exec.o
  CC      fs/userfaultfd.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      security/tomoyo/built-in.a
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/pci/pcie/edr.o
  CC      block/blk-crypto-fallback.o
  CC      lib/iomap.o
  CC      net/sched/sch_blackhole.o
  CC      kernel/liveupdate/luo_core.o
  CC      lib/iomap_copy.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      net/core/gro.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      mm/process_vm_access.o
  CC      security/apparmor/procattr.o
  AR      drivers/pci/pcie/built-in.a
  CC      kernel/dma/direct.o
  CC      drivers/pci/pci-sysfs.o
  CC      block/holder.o
  AR      net/bpf/built-in.a
  CC      kernel/liveupdate/luo_file.o
  CC      kernel/dma/ops_helpers.o
  CC      net/sched/cls_api.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/ethtool/ioctl.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/aio.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/acpi/sleep.o
  AR      block/built-in.a
  CC      mm/mseal.o
  CC      kernel/liveupdate/luo_flb.o
  CC      security/device_cgroup.o
  CC      net/ethtool/common.o
  CC      kernel/dma/dummy.o
  CC      security/apparmor/lsm.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/pci/slot.o
  CC      net/core/netdev-genl.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      kernel/liveupdate/luo_session.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/dma/contiguous.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      fs/dax.o
  AR      kernel/liveupdate/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/iomap.o
  CC      net/sched/act_api.o
  CC      kernel/entry/virt.o
  CC      net/ethtool/netlink.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      net/core/netdev-genl-gen.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      kernel/dma/pool.o
  CC      mm/shuffle.o
  CC      drivers/pci/quirks.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/netfilter/core.o
  CC      security/bpf/hooks.o
  CC      security/apparmor/resource.o
  AR      kernel/entry/built-in.a
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/netfilter/nf_log.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      net/core/gso.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      net/ethtool/bitset.o
  CC      kernel/dma/remap.o
  CC      mm/page_frag_cache.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/sched/sch_fifo.o
  CC      fs/crypto/crypto.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      security/bpf/built-in.a
  CC      fs/verity/enable.o
  AR      arch/x86/kernel/acpi/built-in.a
  AR      kernel/dma/built-in.a
  CC      mm/init-mm.o
  CC      net/core/net-sysfs.o
  CC      kernel/unwind/user.o
  CC      security/apparmor/secid.o
  CC      net/netfilter/nf_queue.o
  CC      kernel/unwind/deferred.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      fs/crypto/fname.o
  CC      kernel/module/main.o
  CC      net/ethtool/strset.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      net/sched/sch_fq_codel.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/pci/ats.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      mm/memblock.o
  CC      fs/verity/hash_algs.o
  AR      kernel/unwind/built-in.a
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      security/landlock/setup.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/crypto/hkdf.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      security/apparmor/file.o
  CC      net/ethtool/linkinfo.o
  CC      net/sched/ematch.o
  CC      fs/verity/init.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/msr.o
  CC      net/core/hotdata.o
  CC      fs/crypto/hooks.o
  CC      arch/x86/kernel/cpuid.o
  CC      security/landlock/syscalls.o
  CC      mm/memory_hotplug.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/ethtool/linkmodes.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      net/sched/built-in.a
  CC      lib/crypto/mpi/mpih-mul.o
  CC      kernel/module/strict_rwx.o
  CC      security/apparmor/policy_ns.o
  CC      net/netfilter/utils.o
  CC      security/landlock/object.o
  CC      fs/verity/measure.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      net/netfilter/nf_bpf_link.o
  CC      fs/crypto/keyring.o
  CC      kernel/kcmp.o
  CC      net/core/netdev_config.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      fs/verity/open.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      kernel/module/kmod.o
  CC      security/landlock/ruleset.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      net/core/netdev_rx_queue.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      net/ethtool/rss.o
  CC      mm/slub.o
  CC      security/ipe/digest.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      fs/crypto/keysetup.o
  CC      security/ipe/eval.o
  CC      security/apparmor/label.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/verity/pagecache.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      kernel/module/decompress.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      lib/check_signature.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      net/core/netdev_queues.o
  CC      security/landlock/cred.o
  CC      fs/crypto/keysetup_v1.o
  CC      fs/verity/read_metadata.o
  CC      net/ethtool/linkstate.o
  CC      security/ipe/hooks.o
  CC      kernel/module/signing.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      net/ipv4/route.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/btree.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  AR      net/netfilter/built-in.a
  CC      net/ethtool/debug.o
  AR      drivers/char/ipmi/built-in.a
  CC      fs/verity/verify.o
  CC      fs/crypto/policy.o
  CC      security/landlock/task.o
  CC      kernel/module/tree_lookup.o
  CC      net/core/page_pool.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      security/ipe/fs.o
  CC      fs/verity/signature.o
  CC      security/apparmor/mount.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      lib/interval_tree.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC      net/ethtool/wol.o
  CC      kernel/module/kallsyms.o
  CC      lib/assoc_array.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      fs/crypto/bio.o
  CC      security/ipe/ipe.o
  CC      fs/crypto/inline_crypt.o
  AR      fs/verity/built-in.a
  CC      security/landlock/fs.o
  CC      mm/madvise.o
  CC      kernel/freezer.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/core/page_pool_user.o
  CC      lib/list_debug.o
  CC      kernel/module/procfs.o
  CC      net/ethtool/features.o
  CC      security/apparmor/net.o
  CC      kernel/module/sysfs.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      lib/bitrev.o
  CC      net/ipv4/inetpeer.o
  CC      security/ipe/policy.o
  AR      fs/crypto/built-in.a
  CC      fs/locks.o
  CC      drivers/pci/iov.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      kernel/profile.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      lib/linear_ranges.o
  CC      kernel/stacktrace.o
  CC      kernel/module/tracking.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      net/ethtool/privflags.o
  CC      security/landlock/tsync.o
  CC      security/ipe/policy_fs.o
  CC      net/core/net-procfs.o
  CC      mm/page_io.o
  CC      net/ipv4/protocol.o
  CC      security/apparmor/policy_compat.o
  CC      lib/packing.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      net/core/netpoll.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  AR      kernel/module/built-in.a
  CC      security/apparmor/af_unix.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/time/time.o
  CC      security/landlock/net.o
  CC      security/ipe/policy_parser.o
  CC      net/ethtool/rings.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/binfmt_misc.o
  CC      mm/swap_state.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      security/apparmor/crypto.o
  CC      kernel/futex/core.o
  CC      net/ipv4/ip_input.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      lib/genalloc.o
  CC      security/ipe/audit.o
  CC      arch/x86/kernel/early-quirks.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      net/core/fib_rules.o
  CC      kernel/time/timer.o
  CC      net/ethtool/channels.o
  CC      security/landlock/id.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/binfmt_script.o
  CC      kernel/futex/syscalls.o
  CC      lib/zlib_inflate/infutil.o
  CC      mm/swapfile.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  AR      security/apparmor/built-in.a
  AR      security/ipe/built-in.a
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      security/landlock/audit.o
  CC      net/xfrm/xfrm_policy.o
  CC      kernel/time/hrtimer.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/binfmt_elf.o
  CC      net/ethtool/coalesce.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      kernel/dma.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/core/net-traces.o
  CC      net/ipv4/ip_forward.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/futex/pi.o
  CC      mm/zswap.o
  CC      lib/zlib_deflate/deflate.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      drivers/acpi/tables.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      net/ipv4/ip_options.o
  CC      security/landlock/domain.o
  CC      kernel/time/sleep_timeout.o
  CC      net/ethtool/pause.o
  CC      kernel/futex/requeue.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/acpi/osi.o
  CC      mm/dmapool.o
  CC      kernel/futex/waitwake.o
  AR      lib/zlib_deflate/built-in.a
  AR      drivers/pci/hotplug/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/pci/pci-label.o
  CC      net/ethtool/eee.o
  AR      security/landlock/built-in.a
  CC      net/ipv4/ip_output.o
  CC      security/integrity/iint.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/acpi/osl.o
  CC      mm/hugetlb.o
  CC      fs/backing-file.o
  CC      drivers/pci/pci-stub.o
  AR      kernel/futex/built-in.a
  CC      net/xfrm/xfrm_state.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      lib/zstd/zstd_compress_module.o
  CC      kernel/time/ntp.o
  CC      security/integrity/integrity_audit.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/pci/ecam.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ethtool/cabletest.o
  CC      fs/mbcache.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      drivers/acpi/utils.o
  CC      kernel/time/clocksource.o
  CC      security/integrity/digsig.o
  CC      drivers/pci/p2pdma.o
  AR      lib/lzo/built-in.a
  AR      lib/lz4/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv4/inet_hashtables.o
