make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
.config:5264:warning: override: reassigning to symbol WATCHDOG
.config:5265:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5266:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5271:warning: override: reassigning to symbol BPF_SYSCALL
.config:5281:warning: override: reassigning to symbol NAMESPACES
.config:5282:warning: override: reassigning to symbol UTS_NS
.config:5283:warning: override: reassigning to symbol IPC_NS
.config:5284:warning: override: reassigning to symbol PID_NS
.config:5285:warning: override: reassigning to symbol NET_NS
.config:5286:warning: override: reassigning to symbol USER_NS
.config:5287:warning: override: reassigning to symbol TIME_NS
.config:5290:warning: override: reassigning to symbol CGROUPS
.config:5294:warning: override: reassigning to symbol PROC_FS
.config:5295:warning: override: reassigning to symbol NET
.config:5296:warning: override: reassigning to symbol INET
.config:5297:warning: override: reassigning to symbol TMPFS
.config:5298:warning: override: reassigning to symbol SYSVIPC
.config:5299:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/trace/trace_seq.o
  CC      crypto/hmac.o
  CC      security/selinux/netlink.o
  CC      kernel/trace/trace_stat.o
  CC      fs/binfmt_misc.o
  CC      crypto/sha1.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/trace/trace_printk.o
  CC      crypto/sha256.o
  CC      fs/binfmt_script.o
  CC      security/selinux/netif.o
  CC      crypto/sha512.o
  CC      kernel/trace/trace_pid.o
  CC      fs/binfmt_elf.o
  CC      crypto/ecb.o
  CC      kernel/trace/pid_list.o
  CC      crypto/cbc.o
  CC      security/selinux/netnode.o
  CC      fs/mbcache.o
  CC      crypto/cts.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/posix_acl.o
  CC      crypto/ctr.o
  CC      security/selinux/netport.o
  CC      crypto/gcm.o
  CC      fs/nfs_common/nfsacl.o
  CC      kernel/trace/trace_nop.o
  CC      crypto/ccm.o
  CC      security/selinux/status.o
  CC      fs/nfs_common/grace.o
  CC      kernel/trace/blktrace.o
  CC      crypto/aes.o
  CC      fs/nfs_common/common.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/camellia_generic.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/trace/trace_events.o
  CC      crypto/authenc.o
  CC      security/selinux/ss/hashtab.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/authencesn.o
  CC      fs/drop_caches.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/trace/trace_export.o
  CC      crypto/krb5enc.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      kernel/trace/trace_event_perf.o
  CC      security/selinux/ss/policydb.o
  CC      crypto/lzo.o
  CC      fs/iomap/trace.o
  CC      kernel/trace/trace_events_filter.o
  CC      crypto/lzo-rle.o
  CC      crypto/lz4.o
  CC      fs/iomap/iter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      security/selinux/ss/services.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/iomap/buffered-io.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      kernel/trace/trace_eprobe.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/iomap/direct-io.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/trace/trace_kprobe.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/iomap/ioend.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      security/selinux/ss/mls.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/iomap/fiemap.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/selinux/ss/context.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/iomap/seek.o
  CC      kernel/trace/power-traces.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/iomap/bio.o
  CC      security/selinux/netlabel.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/krb5/krb5_kdf.o
  CC      fs/iomap/swapfile.o
  CC      crypto/krb5/krb5_api.o
  CC      kernel/trace/rpm-traces.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      crypto/krb5/rfc3961_simplified.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/trace/trace_dynevent.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      security/device_cgroup.o
  CC      kernel/trace/trace_probe.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      fs/quota/quota_v2.o
  CC      security/integrity/iint.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      fs/quota/quota_tree.o
  CC      kernel/trace/trace_uprobe.o
  AR      crypto/krb5/built-in.a
  CC      crypto/bpf_crypto_skcipher.o
  CC      security/integrity/integrity_audit.o
  CC      fs/quota/quota.o
  AR      crypto/built-in.a
  CC      block/bdev.o
  CC      security/integrity/efi_secureboot.o
  CC      kernel/trace/rethook.o
  CC      fs/quota/kqid.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/quota/netlink.o
  CC      block/fops.o
  CC      io_uring/io_uring.o
  CC      kernel/trace/bpf_trace.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      block/bio.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      block/elevator.o
  CC      fs/proc/inode.o
  CC      io_uring/opdef.o
  CC      kernel/bpf/core.o
  CC      fs/proc/root.o
  CC      block/blk-core.o
  CC      io_uring/kbuf.o
  CC      fs/proc/base.o
  CC      io_uring/rsrc.o
  CC      kernel/bpf/syscall.o
  CC      block/blk-sysfs.o
  CC      fs/proc/generic.o
  CC      io_uring/notif.o
  CC      block/blk-flush.o
  CC      fs/proc/array.o
  CC      block/blk-settings.o
  CC      io_uring/tctx.o
  CC      fs/proc/fd.o
  CC      kernel/bpf/verifier.o
  CC      block/blk-ioc.o
  CC      io_uring/filetable.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      block/blk-map.o
  CC      io_uring/rw.o
  CC      fs/proc/consoles.o
  CC      block/blk-merge.o
  CC      fs/proc/cpuinfo.o
  CC      io_uring/poll.o
  CC      fs/proc/devices.o
  CC      block/blk-timeout.o
  CC      fs/proc/loadavg.o
  CC      io_uring/tw.o
  CC      block/blk-lib.o
  CC      fs/proc/meminfo.o
  CC      block/blk-mq.o
  CC      fs/proc/stat.o
  CC      io_uring/wait.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      io_uring/eventfd.o
  CC      fs/proc/version.o
  CC      kernel/bpf/inode.o
  CC      io_uring/uring_cmd.o
  CC      fs/proc/softirqs.o
  CC      block/blk-mq-tag.o
  CC      fs/proc/namespaces.o
  CC      io_uring/openclose.o
  CC      kernel/bpf/helpers.o
  CC      block/blk-mq-dma.o
  CC      fs/proc/self.o
  CC      io_uring/sqpoll.o
  CC      fs/proc/thread_self.o
  CC      block/blk-stat.o
  CC      fs/proc/proc_sysctl.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/cnum.o
  CC      kernel/bpf/log.o
  CC      io_uring/xattr.o
  CC      block/blk-mq-cpumap.o
  CC      fs/proc/proc_net.o
  CC      kernel/bpf/token.o
  CC      block/blk-mq-sched.o
  CC      io_uring/nop.o
  CC      kernel/bpf/liveness.o
  CC      fs/proc/kcore.o
  CC      io_uring/fs.o
  CC      block/ioctl.o
  CC      fs/proc/kmsg.o
  CC      io_uring/splice.o
  CC      block/genhd.o
  CC      fs/proc/page.o
  CC      kernel/bpf/const_fold.o
  CC      io_uring/sync.o
  CC      block/ioprio.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      io_uring/msg_ring.o
  CC      kernel/bpf/bpf_iter.o
  CC      block/badblocks.o
  CC      fs/kernfs/inode.o
  CC      io_uring/advise.o
  CC      block/partitions/core.o
  CC      kernel/bpf/map_iter.o
  CC      fs/kernfs/dir.o
  CC      io_uring/statx.o
  CC      block/partitions/msdos.o
  CC      kernel/bpf/task_iter.o
  CC      io_uring/timeout.o
  CC      fs/kernfs/file.o
  CC      block/partitions/efi.o
  CC      fs/kernfs/symlink.o
  CC      kernel/bpf/prog_iter.o
  CC      io_uring/cancel.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  AR      fs/kernfs/built-in.a
  CC      block/disk-events.o
  CC      fs/sysfs/file.o
  CC      io_uring/waitid.o
  CC      kernel/bpf/link_iter.o
  CC      fs/sysfs/dir.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/register.o
  CC      fs/sysfs/symlink.o
  CC      kernel/bpf/hashtab.o
  CC      block/early-lookup.o
  CC      fs/sysfs/mount.o
  CC      block/bsg.o
  CC      io_uring/truncate.o
  CC      fs/sysfs/group.o
  CC      block/blk-cgroup.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/bpf/arraymap.o
  CC      io_uring/memmap.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      block/blk-ioprio.o
  CC      io_uring/alloc_cache.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      io_uring/query.o
  CC      block/blk-iolatency.o
  CC      fs/netfs/buffered_write.o
  CC      io_uring/loop.o
  CC      kernel/bpf/map_in_map.o
  CC      block/blk-iocost.o
  CC      fs/netfs/direct_read.o
  CC      io_uring/zcrx.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/netfs/direct_write.o
  CC      kernel/bpf/local_storage.o
  CC      fs/netfs/iterator.o
  CC      block/mq-deadline.o
  CC      io_uring/io-wq.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/netfs/locking.o
  CC      kernel/bpf/ringbuf.o
  CC      block/kyber-iosched.o
  CC      io_uring/futex.o
  CC      fs/netfs/main.o
  CC      io_uring/epoll.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      block/blk-mq-debugfs.o
  CC      io_uring/napi.o
  CC      fs/netfs/misc.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      block/blk-pm.o
  CC      fs/netfs/objects.o
  CC      block/holder.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      io_uring/net.o
  AR      block/built-in.a
  CC      fs/netfs/read_collect.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      kernel/bpf/fixups.o
  CC      fs/netfs/read_pgpriv2.o
  CC      lib/buildid.o
  CC      io_uring/cmd_net.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      fs/netfs/read_retry.o
  CC      kernel/bpf/cfg.o
  CC      io_uring/fdinfo.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress_bunzip2.o
  CC      fs/netfs/read_single.o
  CC      io_uring/bpf_filter.o
  CC      lib/decompress_inflate.o
  CC      kernel/bpf/states.o
  CC      lib/decompress_unlz4.o
  CC      fs/netfs/rolling_buffer.o
  CC      lib/decompress_unlzma.o
  AR      io_uring/built-in.a
  AS      arch/x86/lib/atomic64_cx8_32.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/lib/cpu.o
  CC      fs/netfs/write_collect.o
  CC      kernel/bpf/backtrack.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_unxz.o
  CC      fs/netfs/write_issue.o
  CC      arch/x86/lib/insn.o
  CC      kernel/bpf/check_btf.o
  CC      arch/x86/lib/kaslr.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/dump_stack.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/lib/msr.o
  CC      fs/netfs/write_retry.o
  CC      kernel/bpf/disasm.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      fs/netfs/built-in.a
  CC      kernel/bpf/mprog.o
  CC      lib/flex_proportions.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      lib/idr.o
  CC      fs/ext4/balloc.o
  CC      lib/iomem_copy.o
  CC      arch/x86/lib/atomic64_32.o
  CC      lib/irq_regs.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      lib/is_single_threaded.o
  CC      drivers/leds/led-core.o
  CC      kernel/bpf/btf.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      drivers/leds/led-class.o
  CC      lib/kobject_uevent.o
  CC      drivers/leds/led-triggers.o
  CC      fs/ext4/bitmap.o
  AR      drivers/leds/built-in.a
  CC      fs/ext4/block_validity.o
  CC      drivers/pci/access.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      fs/ext4/dir.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      kernel/bpf/memalloc.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/pci/host-bridge.o
  CC      fs/ext4/extents.o
  CC      lib/memcat_p.o
  CC      kernel/bpf/stream.o
  CC      lib/nmi_backtrace.o
  CC      drivers/pci/remove.o
  CC      lib/objpool.o
  CC      drivers/pci/pci.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      kernel/bpf/devmap.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      kernel/bpf/cpumap.o
  CC      fs/ext4/extents_status.o
  CC      drivers/pci/pci-driver.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      drivers/pci/search.o
  CC      kernel/bpf/offload.o
  CC      fs/ext4/file.o
  CC      drivers/pci/rebar.o
  CC      lib/win_minmax.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/ext4/fsmap.o
  CC      drivers/pci/rom.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      drivers/pci/setup-res.o
  CC      lib/random32.o
  CC      kernel/bpf/tcx.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      fs/ext4/fsync.o
  CC      drivers/pci/irq.o
  CC      lib/bitmap.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/pci/vpd.o
  CC      lib/scatterlist.o
  CC      fs/ext4/hash.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      fs/ext4/ialloc.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/pci/vc.o
  CC      lib/clz_ctz.o
  CC      kernel/bpf/reuseport_array.o
  CC      lib/bsearch.o
  CC      drivers/pci/mmap.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      drivers/pci/devres.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      fs/ext4/indirect.o
  CC      lib/kfifo.o
  CC      kernel/bpf/crypto.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/percpu-refcount.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/pci/msi/api.o
  CC      lib/rhashtable.o
  CC      fs/ext4/inline.o
  CC      lib/base64.o
  CC      drivers/pci/msi/msi.o
  CC      lib/once.o
  CC      kernel/bpf/btf_iter.o
  CC      lib/refcount.o
  CC      fs/ext4/inode.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/bpf/btf_relocate.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      lib/string_helpers.o
  CC      drivers/pci/pcie/rcec.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      fs/ext4/ioctl.o
  AR      kernel/bpf/built-in.a
  CC      kernel/static_call.o
  CC      drivers/pci/pcie/aspm.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      kernel/events/core.o
  CC      lib/crc/crc-ccitt.o
  CC      lib/crc/crc32-main.o
  CC      drivers/pci/pcie/pme.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      fs/ext4/mballoc.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/crypto/memneq.o
  CC      lib/crypto/utils.o
  CC      lib/crypto/aes.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/crypto/arc4.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/slot.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/gf128hash.o
  CC      kernel/events/ring_buffer.o
  CC      fs/ext4/migrate.o
  CC      lib/crypto/md5.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/crypto/sha1.o
  CC      kernel/events/callchain.o
  CC      fs/ext4/mmp.o
  CC      drivers/pci/iomap.o
  CC      lib/crypto/sha256.o
  CC      drivers/pci/quirks.o
  CC      fs/ext4/move_extent.o
  CC      lib/crypto/sha512.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      kernel/events/uprobes.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      fs/ext4/namei.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/pci-label.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/jump_label.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/pci/vgaarb.o
  CC      kernel/context_tracking.o
  CC      fs/ext4/page-io.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/iomem.o
  CC      drivers/pci/setup-cardbus.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/ext4/readpage.o
  CC      kernel/rseq.o
  CC      drivers/pci/trace.o
  CC      lib/crypto/mpi/mpi-add.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/aperture.o
  CC      lib/crypto/mpi/mpi-bit.o
  AR      kernel/built-in.a
  CC      sound/sound_core.o
  CC      fs/ext4/resize.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      sound/core/sound.o
  CC      drivers/video/screen_info_pci.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      sound/core/init.o
  CC      drivers/video/cmdline.o
  CC      fs/ext4/super.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      sound/core/memory.o
  CC      drivers/video/nomodeset.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/video/hdmi.o
  CC      sound/core/control.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/video/console/dummycon.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      sound/core/misc.o
  CC      drivers/video/console/vgacon.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      sound/core/device.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      sound/core/info.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/acpi/tables.o
  CC      sound/core/isadma.o
  CC      sound/core/vmaster.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/acpi/osi.o
  CC      sound/core/ctljack.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/acpi/osl.o
  CC      sound/core/jack.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      sound/core/hwdep.o
  CC      drivers/acpi/utils.o
  CC      fs/ext4/symlink.o
  CC      lib/iomap_copy.o
  CC      sound/core/timer.o
  CC      lib/devres.o
  CC      drivers/acpi/reboot.o
  CC      fs/ext4/sysfs.o
  CC      lib/check_signature.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      lib/bitrev.o
  CC      sound/core/hrtimer.o
  CC      drivers/acpi/nvs.o
  CC      fs/ext4/xattr.o
  CC      lib/xxhash.o
  CC      sound/core/pcm.o
  CC      drivers/acpi/wakeup.o
  CC      lib/genalloc.o
  CC      drivers/acpi/sleep.o
  CC      sound/core/pcm_native.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/ext4/xattr_hurd.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/acpi/device_sysfs.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      sound/core/pcm_lib.o
  CC      drivers/acpi/device_pm.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/ext4/xattr_user.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/proc.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      sound/core/pcm_misc.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/bus.o
  CC      sound/core/pcm_memory.o
  CC      lib/lz4/lz4_decompress.o
  CC      sound/core/memalloc.o
  CC      drivers/acpi/glue.o
  CC      fs/ext4/orphan.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/scan.o
  CC      sound/core/pcm_timer.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/ext4/acl.o
  CC      sound/core/seq_device.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/ext4/xattr_security.o
  CC      sound/core/seq/seq.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/acpi/resource.o
  CC      sound/core/seq/seq_lock.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      lib/audit.o
  CC      drivers/acpi/acpi_processor.o
  CC      lib/syscall.o
  CC      drivers/acpi/processor_core.o
  CC      fs/jbd2/commit.o
  CC      sound/core/seq/seq_memory.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/acpi/processor_pdc.o
  CC      sound/core/seq/seq_queue.o
  CC      drivers/acpi/ec.o
  CC      fs/jbd2/recovery.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      sound/core/seq/seq_fifo.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/acpi/dock.o
  CC      sound/core/seq/seq_prioq.o
  CC      lib/glob.o
  CC      drivers/acpi/pci_root.o
  CC      lib/dim/dim.o
  CC      sound/core/seq/seq_timer.o
  CC      fs/jbd2/revoke.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/pci_link.o
  CC      sound/core/seq/seq_system.o
  CC      fs/jbd2/journal.o
  CC      sound/core/seq/seq_ports.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/acpi/pci_irq.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpi_platform.o
  CC      sound/core/seq/seq_dummy.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/net_utils.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      drivers/acpi/acpi_pnp.o
  CC      sound/hda/core/hda_bus_type.o
  CC      lib/sg_pool.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/power.o
  CC      lib/stackdepot.o
  CC      sound/hda/core/bus.o
  CC      drivers/acpi/event.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      lib/asn1_decoder.o
  CC      sound/hda/core/device.o
  CC      drivers/acpi/evged.o
  CC      lib/fonts/fonts.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/acpi/sysfs.o
  CC      sound/hda/core/sysfs.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/acpi/property.o
  CC      fs/fat/dir.o
  CC      sound/hda/core/regmap.o
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/debugfs.o
  CC      sound/hda/core/controller.o
  CC      fs/fat/fatent.o
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/group_cpus.o
  CC      sound/hda/core/stream.o
  CC      lib/fw_table.o
  CC      fs/fat/file.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      lib/lib.a
  CC      drivers/acpi/acpica/dscontrol.o
  AR      lib/built-in.a
  CC      sound/hda/core/array.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      sound/hda/core/trace.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      fs/fat/nfs.o
