make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
.config:11984:warning: override: reassigning to symbol PRINTK
.config:11988:warning: override: reassigning to symbol TTY
.config:11991:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11992:warning: override: reassigning to symbol RD_GZIP
.config:11995:warning: override: reassigning to symbol BINFMT_ELF
.config:11996:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11999:warning: override: reassigning to symbol TMPFS
.config:12002:warning: override: reassigning to symbol KUNIT
.config:12018:warning: override: reassigning to symbol OF_UNITTEST
.config:12023:warning: override: reassigning to symbol WATCHDOG
.config:12024:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12025:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12027:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12028:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/pci-aardvark.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/acpi_platform.o
  CC      lib/nlattr.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      drivers/pnp/system.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      net/ethtool/tsconfig.o
  CC      fs/iomap/ioend.o
  CC      kernel/dma/swiotlb.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/devlink/linecard.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/ipv6/udp.o
  CC      mm/hugetlb_cma.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      net/sunrpc/xprt.o
  CC      lib/checksum.o
  CC      drivers/acpi/power.o
  CC      kernel/dma/pool.o
  CC      net/core/sock_map.o
  CC      fs/iomap/fiemap.o
  CC      net/ethtool/mse.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/cpu_rmap.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      mm/mempolicy.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      net/devlink/sh_dev.o
  CC      drivers/acpi/event.o
  CC      kernel/dma/remap.o
  CC      fs/iomap/seek.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      lib/dynamic_queue_limits.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  AR      net/ethtool/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      net/ipv6/raw.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      net/sunrpc/socklib.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/acpi/evged.o
  CC      fs/iomap/bio.o
  CC      net/ipv4/tcp_timer.o
  AR      net/devlink/built-in.a
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      net/core/bpf_sk_storage.o
  CC      kernel/entry/virt.o
  CC      lib/glob.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      mm/sparse.o
  CC      drivers/acpi/sysfs.o
  CC      net/sunrpc/xprtsock.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      lib/dim/dim.o
  AR      kernel/entry/built-in.a
  CC      net/ipv6/icmp.o
  CC      kernel/module/main.o
  CC      fs/iomap/swapfile.o
  CC      lib/dim/net_dim.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      net/core/of_net.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/acpi/property.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      mm/sparse-vmemmap.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/quota/quota.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      net/core/devmem.o
  CC      fs/quota/kqid.o
  CC      net/sunrpc/sched.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/debugfs.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/module/strict_rwx.o
  CC      net/sunrpc/auth.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      mm/mmu_notifier.o
  CC      kernel/module/kmod.o
  CC      lib/strnlen_user.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/acpi/acpi_lpat.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      net/ipv4/tcp_minisocks.o
  AR      net/core/built-in.a
  CC      drivers/acpi/irq.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      lib/net_utils.o
  CC      drivers/acpi/prmt.o
  CC      mm/ksm.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      net/sunrpc/auth_tls.o
  CC      lib/sg_split.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      net/ipv6/reassembly.o
  CC      drivers/amba/bus.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/module/sysfs.o
  CC      fs/kernfs/mount.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/amba/tegra-ahb.o
  CC      lib/sg_pool.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/clk/clk-bulk.o
  CC      net/8021q/vlan_core.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      fs/proc/inode.o
  CC      fs/kernfs/inode.o
  AR      drivers/amba/built-in.a
  CC      mm/memtest.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      lib/memregion.o
  CC      net/ipv6/tcp_ipv6.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/pci_mcfg.o
  CC      net/sunrpc/svc.o
  CC      drivers/clk/clkdev.o
  CC      mm/migrate.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      lib/stmp_device.o
  CC      kernel/freezer.o
  CC      fs/proc/root.o
  CC      drivers/acpi/acpica/dsdebug.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/clk/clk.o
  CC      lib/irq_poll.o
  AR      net/8021q/built-in.a
  CC      mm/memory-tiers.o
  CC      fs/kernfs/dir.o
  CC      net/ipv6/ping.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      kernel/profile.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      fs/proc/base.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      lib/stackdepot.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      net/sunrpc/svcsock.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/kernfs/file.o
  CC      kernel/stacktrace.o
  CC      net/ipv6/exthdrs.o
  CC      lib/asn1_decoder.o
  CC      net/ipv6/datagram.o
  CC      drivers/dma/dmaengine.o
  CC      mm/huge_memory.o
  CC      drivers/acpi/acpica/dsmthdat.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      fs/proc/generic.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/fonts/fonts.o
  CC      kernel/time/time.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      fs/kernfs/symlink.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      net/sunrpc/svcauth.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/dma/virt-dma.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/proc/array.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/clk/clk-multiplier.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/futex/core.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      fs/proc/fd.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      lib/ucs2_string.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      kernel/time/hrtimer.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      lib/sbitmap.o
  CC      fs/sysfs/dir.o
  CC      drivers/clk/clk-composite.o
  CC      net/ipv4/tcp_plb.o
  CC      kernel/futex/syscalls.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      fs/proc/proc_tty.o
  CC      mm/khugepaged.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/dma/of-dma.o
  CC      fs/sysfs/symlink.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      lib/group_cpus.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      net/sunrpc/addr.o
  CC      drivers/dma/bcm2835-dma.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  CC      fs/proc/cmdline.o
  CC      kernel/time/sleep_timeout.o
  AR      drivers/soc/bcm/built-in.a
  CC      kernel/futex/pi.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      fs/sysfs/mount.o
  CC      net/ipv4/datagram.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/proc/consoles.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      kernel/time/timekeeping.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      fs/sysfs/group.o
  CC      kernel/futex/requeue.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/clk/clk-conf.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      net/ipv6/seg6.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      fs/proc/cpuinfo.o
  CC      mm/page_counter.o
  AR      fs/sysfs/built-in.a
  CC      net/ipv4/raw.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      mm/memcontrol.o
  CC      lib/fw_table.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      kernel/futex/waitwake.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      fs/proc/devices.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/dma/fsl-edma-common.o
  CC      net/sunrpc/timer.o
  CC      kernel/time/ntp.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      kernel/smp.o
  AR      kernel/futex/built-in.a
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      net/sunrpc/xdr.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      fs/proc/interrupts.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      net/ipv6/rpl.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/ipv4/udp.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      kernel/time/clocksource.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      drivers/acpi/acpica/evglock.o
  CC      fs/proc/loadavg.o
  CC      net/9p/mod.o
  CC      drivers/dma/k3dma.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/configfs/inode.o
  CC      drivers/clk/clk-sparx5.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      kernel/time/jiffies.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      net/ipv6/ioam6.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      fs/devpts/inode.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/9p/client.o
  CC      fs/proc/meminfo.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      mm/vmpressure.o
  CC      fs/configfs/file.o
  CC      drivers/clk/clk-en7523.o
  CC      kernel/time/timer_list.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/dma/mv_xor.o
  AR      fs/devpts/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      fs/configfs/dir.o
  CC      net/sunrpc/cache.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/stat.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      mm/swap_cgroup.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/uptime.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      net/9p/error.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/dma/mv_xor_v2.o
  CC      fs/configfs/symlink.o
  CC      drivers/clk/clk-plldig.o
  CC      arch/arm64/kvm/pmu.o
  CC      mm/bpf_memcontrol.o
  CC      net/9p/protocol.o
  CC      fs/proc/util.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/ipv6/netfilter.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      kernel/time/posix-timers.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  CC      fs/configfs/mount.o
  CC      drivers/dma/owl-dma.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/arp.o
  CC      arch/arm64/kvm/pauth.o
  CC      net/9p/trans_common.o
  CC      drivers/clk/clk-pwm.o
  CC      fs/proc/version.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/dma/pl330.o
  CC      fs/proc/softirqs.o
  CC      drivers/soc/fsl/guts.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      fs/configfs/item.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      net/9p/trans_fd.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/ipv6/proc.o
  CC      mm/memory-failure.o
  CC      kernel/time/posix-cpu-timers.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  AR      arch/arm64/kvm/built-in.a
  CC      drivers/acpi/acpica/exconfig.o
  AR      arch/arm64/built-in.a
  CC      net/sunrpc/sysfs.o
  CC      mm/page_isolation.o
  CC      fs/proc/namespaces.o
  AR      fs/configfs/built-in.a
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/clk/clk-rk808.o
  CC      net/ipv4/icmp.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      drivers/clk/clk-hi655x.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      net/9p/trans_virtio.o
  CC      fs/proc/self.o
  CC      kernel/time/posix-clock.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      mm/early_ioremap.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      fs/proc/thread_self.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      kernel/uid16.o
  CC      net/ipv4/devinet.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      kernel/time/itimer.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  AR      drivers/dma/sh/built-in.a
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      mm/cma.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/clk/clk-scmi.o
  AR      net/9p/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      fs/proc/proc_sysctl.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/exfldio.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      kernel/time/clockevents.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      mm/numa.o
  CC      drivers/clk/clk-versaclock3.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      fs/proc/proc_net.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      mm/numa_memblks.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/time/tick-common.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      net/ipv6/output_core.o
  CC      drivers/xen/grant-table.o
  CC      drivers/acpi/ac.o
  CC      mm/balloon.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/clk/clk-versaclock5.o
  CC      fs/proc/vmcore.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      kernel/time/tick-broadcast.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/sunrpc/stats.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/protocol.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      mm/secretmem.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      fs/proc/kmsg.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/xen/balloon.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/acpi/button.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/proc/page.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      drivers/acpi/acpica/exoparg6.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/clk/actions/owl-common.o
  CC      kernel/kallsyms.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      mm/memfd.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      kernel/time/sched_clock.o
  CC      drivers/xen/manage.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/clk/actions/owl-gate.o
  CC      net/sysctl_net.o
  AR      fs/proc/built-in.a
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      drivers/pmdomain/qcom/cpr.o
  CC      kernel/time/tick-oneshot.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/dma/qcom/hidma.o
  CC      mm/page_reporting.o
  CC      drivers/xen/time.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/acpi/acpica/exresnte.o
  AR      drivers/soc/mediatek/built-in.a
  CC      kernel/time/tick-sched.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      drivers/acpi/fan_core.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      kernel/time/timer_migration.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
