make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
.config:2172:warning: override: reassigning to symbol BOOT_CANARY
.config:2173:warning: override: reassigning to symbol PROC_FS
.config:2174:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  LDS     arch/x86/kernel/vmlinux.lds
  CC      drivers/iio/adc/ad7606_par.o
  CC      lib/zlib_inflate/infutil.o
  CC      mm/damon/vaddr.o
  CC      fs/proc/generic.o
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/proc/array.o
  CC      fs/autofs/root.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/time/timer_list.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/autofs/symlink.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/hid/hid-xinmo.o
  CC      drivers/iio/adc/ad7606.o
  AR      fs/kernfs/built-in.a
  CC      kernel/uid16.o
  CC      fs/autofs/waitq.o
  AR      lib/zlib_inflate/built-in.a
  CC      mm/damon/paddr.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  AR      lib/lzo/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/kallsyms.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      kernel/time/alarmtimer.o
  CC      fs/autofs/expire.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/hid/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  AR      drivers/iio/adc/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      lib/xz/xz_dec_syms.o
  AR      mm/damon/built-in.a
  CC      fs/proc/cmdline.o
  CC      lib/xz/xz_dec_stream.o
  AR      mm/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/consoles.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/time/tick-common.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      fs/autofs/built-in.a
  CC      kernel/irq_work.o
  AR      lib/lz4/built-in.a
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      kernel/cgroup/namespace.o
  CC      lib/strncpy_from_user.o
  CC      kernel/time/vsyscall.o
  CC      lib/strnlen_user.o
  CC      fs/proc/cpuinfo.o
  CC      lib/group_cpus.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/proc/devices.o
  CC      kernel/static_call.o
  AR      lib/xz/built-in.a
  CC      kernel/cgroup/freezer.o
  AR      lib/lib.a
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      kernel/events/core.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  AR      drivers/iio/buffer/built-in.a
  TEST    lib/test_fortify/read_overflow-memcmp.log
  AR      kernel/time/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/proc/stat.o
  AR      lib/built-in.a
  AR      drivers/iio/built-in.a
  AR      drivers/built-in.a
  CC      kernel/context_tracking.o
  CC      fs/proc/uptime.o
  CC      kernel/iomem.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      fs/proc/util.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      fs/proc/version.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      fs/proc/softirqs.o
  AR      kernel/cgroup/built-in.a
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  TEST    lib/test_fortify/write_overflow-memset.log
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  TEST    lib/test_fortify/write_overflow-strscpy.log
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CAT     lib/test_fortify/test_fortify.log
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/early_serial_console.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/version.o
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  OBJCOPY arch/x86/boot/vmlinux.bin
  ZOFFSET arch/x86/boot/zoffset.h
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#36)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
