make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
.config:7276:warning: override: reassigning to symbol NAMESPACES
.config:7277:warning: override: reassigning to symbol UTS_NS
.config:7278:warning: override: reassigning to symbol IPC_NS
.config:7279:warning: override: reassigning to symbol PID_NS
.config:7280:warning: override: reassigning to symbol NET_NS
.config:7281:warning: override: reassigning to symbol USER_NS
.config:7282:warning: override: reassigning to symbol TIME_NS
.config:7285:warning: override: reassigning to symbol CGROUPS
.config:7289:warning: override: reassigning to symbol PROC_FS
.config:7290:warning: override: reassigning to symbol NET
.config:7291:warning: override: reassigning to symbol INET
.config:7292:warning: override: reassigning to symbol TMPFS
.config:7293:warning: override: reassigning to symbol SYSVIPC
.config:7294:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/jbd2/transaction.o
  CC      io_uring/opdef.o
  CC      kernel/bpf/core.o
  CC      fs/jbd2/commit.o
  CC      io_uring/kbuf.o
  CC      kernel/bpf/syscall.o
  CC      io_uring/rsrc.o
  CC      fs/jbd2/recovery.o
  CC      kernel/bpf/verifier.o
  CC      fs/jbd2/checkpoint.o
  CC      io_uring/notif.o
  CC      fs/jbd2/revoke.o
  CC      kernel/bpf/inode.o
  CC      io_uring/tctx.o
  CC      fs/jbd2/journal.o
  CC      io_uring/filetable.o
  CC      kernel/bpf/helpers.o
  AR      fs/jbd2/built-in.a
  CC      io_uring/rw.o
  CC      lib/argv_split.o
  CC      kernel/bpf/log.o
  CC      lib/bug.o
  CC      fs/ramfs/inode.o
  CC      io_uring/poll.o
  CC      kernel/bpf/token.o
  CC      lib/buildid.o
  CC      fs/ramfs/file-mmu.o
  CC      io_uring/tw.o
  CC      kernel/bpf/liveness.o
  CC      lib/cpumask.o
  AR      fs/ramfs/built-in.a
  CC      io_uring/wait.o
  CC      kernel/bpf/const_fold.o
  CC      lib/dec_and_lock.o
  CC      fs/hugetlbfs/inode.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/eventfd.o
  CC      kernel/bpf/bpf_iter.o
  CC      lib/decompress_inflate.o
  AR      fs/hugetlbfs/built-in.a
  CC      io_uring/uring_cmd.o
  CC      lib/decompress_unlz4.o
  CC      kernel/bpf/map_iter.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/openclose.o
  CC      kernel/bpf/task_iter.o
  CC      lib/decompress_unlzo.o
  CC      io_uring/sqpoll.o
  CC      fs/fat/cache.o
  CC      lib/decompress_unxz.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/fat/dir.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/xattr.o
  CC      kernel/bpf/link_iter.o
  CC      fs/fat/fatent.o
  CC      lib/dump_stack.o
  CC      io_uring/nop.o
  CC      kernel/bpf/hashtab.o
  CC      fs/fat/file.o
  CC      lib/extable.o
  CC      io_uring/fs.o
  CC      fs/fat/inode.o
  CC      kernel/bpf/arraymap.o
  CC      lib/flex_proportions.o
  CC      io_uring/splice.o
  CC      fs/fat/misc.o
  CC      lib/idr.o
  CC      kernel/bpf/percpu_freelist.o
  CC      io_uring/sync.o
  CC      lib/iomem_copy.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/fat/nfs.o
  CC      io_uring/msg_ring.o
  CC      lib/irq_regs.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/fat/namei_vfat.o
  CC      lib/is_single_threaded.o
  CC      io_uring/advise.o
  CC      kernel/bpf/map_in_map.o
  CC      lib/klist.o
  CC      fs/fat/namei_msdos.o
  CC      lib/kobject.o
  CC      io_uring/statx.o
  CC      kernel/bpf/bloom_filter.o
  AR      fs/fat/built-in.a
  CC      lib/kobject_uevent.o
  CC      io_uring/timeout.o
  CC      kernel/bpf/local_storage.o
  CC      lib/logic_pio.o
  CC      io_uring/cancel.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/isofs/namei.o
  CC      lib/maple_tree.o
  CC      io_uring/waitid.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/isofs/inode.o
  CC      io_uring/register.o
  CC      lib/memcat_p.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/isofs/dir.o
  CC      lib/nmi_backtrace.o
  CC      io_uring/truncate.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/isofs/util.o
  CC      lib/objpool.o
  CC      io_uring/memmap.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      lib/plist.o
  CC      fs/isofs/rock.o
  CC      lib/radix-tree.o
  CC      kernel/bpf/fixups.o
  CC      io_uring/alloc_cache.o
  CC      fs/isofs/export.o
  CC      lib/ratelimit.o
  CC      fs/isofs/joliet.o
  CC      io_uring/query.o
  CC      kernel/bpf/cfg.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      io_uring/loop.o
  CC      fs/isofs/compress.o
  CC      kernel/bpf/states.o
  CC      lib/sys_info.o
  CC      io_uring/zcrx.o
  AR      fs/isofs/built-in.a
  CC      kernel/bpf/backtrack.o
  CC      lib/timerqueue.o
  CC      io_uring/io-wq.o
  CC      lib/vsprintf.o
  CC      kernel/bpf/check_btf.o
  CC      io_uring/futex.o
  CC      lib/win_minmax.o
  CC      kernel/bpf/disasm.o
  CC      io_uring/epoll.o
  CC      lib/xarray.o
  CC      kernel/bpf/mprog.o
  CC      lib/lockref.o
  CC      io_uring/napi.o
  CC      lib/sort.o
  CC      kernel/bpf/btf.o
  CC      io_uring/net.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      kernel/bpf/memalloc.o
  CC      io_uring/cmd_net.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      io_uring/fdinfo.o
  CC      kernel/bpf/rqspinlock.o
  CC      lib/kasprintf.o
  CC      io_uring/bpf_filter.o
  CC      kernel/bpf/stream.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      kernel/bpf/arena.o
  AR      io_uring/built-in.a
  CC      kernel/bpf/range_tree.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      lib/iov_iter.o
  CC      lib/bsearch.o
  CC      kernel/bpf/offload.o
  CC      lib/find_bit.o
  CC      fs/nfs/client.o
  CC      kernel/events/core.o
  CC      kernel/bpf/net_namespace.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      fs/nfs/dir.o
  CC      kernel/bpf/tcx.o
  CC      kernel/events/ring_buffer.o
  CC      lib/percpu-refcount.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/file.o
  CC      lib/rhashtable.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/once.o
  CC      fs/nfs/getroot.o
  CC      kernel/events/uprobes.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/refcount.o
  CC      fs/nfs/inode.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/cgroup.o
  CC      lib/rcuref.o
  CC      kernel/padata.o
  CC      lib/usercopy.o
  CC      fs/nfs/super.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/jump_label.o
  CC      lib/bucket_locks.o
  CC      kernel/context_tracking.o
  CC      lib/generic-radix-tree.o
  CC      fs/nfs/io.o
  CC      kernel/bpf/crypto.o
  CC      lib/bitmap-str.o
  CC      kernel/iomem.o
  CC      lib/string_helpers.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/direct.o
  CC      kernel/rseq.o
  CC      lib/kstrtox.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/nfs/pagelist.o
  CC      kernel/bpf/btf_relocate.o
  CC      lib/math/rational.o
  CC      fs/nfs/read.o
  CC      lib/crc/crc7.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      lib/crc/crc16.o
  AR      lib/math/built-in.a
  GZIP    kernel/config_data.gz
  CC      fs/nfs/symlink.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      lib/crc/crc-itu-t.o
  CC      lib/crc/crc32-main.o
  AR      kernel/bpf/built-in.a
  CC      fs/nfs/unlink.o
  CC      kernel/configs.o
  CC      arch/riscv/lib/csum.o
  AR      lib/crc/built-in.a
  CC      fs/nfs/write.o
  CC      arch/riscv/lib/delay.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      fs/nfs/namespace.o
  CC      lib/crypto/hash_info.o
  AR      arch/riscv/lib/lib.a
  CC      fs/nfs/mount_clnt.o
  CC      lib/crypto/blake2s.o
  CC      lib/crypto/sha1.o
  CC      fs/nfs/nfstrace.o
  CC      lib/vdso/datastore.o
  CC      lib/crypto/sha256.o
  AR      lib/vdso/built-in.a
  CC      fs/nfs/export.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  CC      fs/nfs/sysfs.o
  CC      lib/devres.o
  CC      fs/nfs/fs_context.o
  CC      drivers/cache/sifive_ccache.o
  CC      lib/interval_tree.o
  CC      fs/nfs/nfsroot.o
  AR      drivers/cache/built-in.a
  CC      lib/assoc_array.o
  CC      lib/bitrev.o
  CC      fs/nfs/sysctl.o
  CC      lib/linear_ranges.o
  CC      lib/xxhash.o
  CC      fs/nfs/nfs3super.o
  CC      lib/genalloc.o
  CC      drivers/irqchip/irqchip.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/nfs/nfs3proc.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      fs/nfs/nfs4proc.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      fs/nfs/nfs4xdr.o
  AR      lib/lzo/built-in.a
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lz4/built-in.a
  CC      fs/nfs/nfs4state.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      fs/nfs/delegation.o
  CC      lib/zstd/zstd_common_module.o
  AR      kernel/built-in.a
  AR      drivers/irqchip/built-in.a
  AR      lib/zstd/built-in.a
  CC      fs/nfs/nfs4idmap.o
  CC      sound/sound_core.o
  CC      drivers/bus/simple-pm-bus.o
  CC      fs/nfs/callback.o
  AR      drivers/bus/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      fs/nfs/callback_xdr.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/phy/phy-core.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      fs/nfs/callback_proc.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      fs/nfs/nfs4namespace.o
  CC      lib/percpu_counter.o
  CC      sound/core/sound.o
  CC      lib/audit.o
  CC      fs/nfs/nfs4getroot.o
  CC      sound/core/init.o
  CC      lib/syscall.o
  CC      fs/nfs/nfs4client.o
  CC      sound/core/memory.o
  CC      lib/nlattr.o
  CC      sound/core/control.o
  CC      lib/checksum.o
  CC      fs/nfs/nfs4session.o
  CC      sound/core/misc.o
  CC      lib/cpu_rmap.o
  CC      fs/nfs/dns_resolve.o
  CC      sound/core/device.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      sound/core/info.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/glob.o
  AR      drivers/phy/spacemit/built-in.a
  CC      sound/core/ctljack.o
  CC      fs/nfs/pnfs.o
  CC      sound/core/jack.o
  CC      lib/dim/dim.o
  CC      fs/nfs/pnfs_dev.o
  AR      drivers/phy/built-in.a
  CC      sound/core/timer.o
  CC      lib/dim/net_dim.o
  CC      sound/core/pcm.o
  CC      fs/nfs/pnfs_nfs.o
  CC      lib/dim/rdma_dim.o
  AR      lib/dim/built-in.a
  CC      sound/core/pcm_native.o
  CC      fs/nfs/nfs4sysctl.o
  CC      lib/strncpy_from_user.o
  CC      drivers/pinctrl/core.o
  CC      sound/core/pcm_lib.o
  CC      lib/strnlen_user.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/net_utils.o
  CC      sound/core/pcm_misc.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/sg_pool.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/nfs/nfs42proc.o
  CC      lib/memregion.o
  CC      sound/core/memalloc.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/stackdepot.o
  CC      fs/nfs/nfs42xattr.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      sound/core/pcm_dmaengine.o
  CC      lib/fonts/fonts.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/fonts/font_8x8.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  AR      sound/core/built-in.a
  CC      fs/nfs/filelayout/filelayout.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  AR      fs/nfs/filelayout/built-in.a
  CC      lib/group_cpus.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      lib/devmem_is_allowed.o
  CC      lib/fw_table.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  AR      lib/lib.a
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  AR      fs/nfs/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      fs/exportfs/expfs.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  AR      lib/built-in.a
  AR      fs/exportfs/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      fs/nls/nls_base.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      fs/nls/nls_cp437.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      fs/nls/nls_iso8859-1.o
  AR      fs/nls/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      fs/lockd/clntlock.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      fs/lockd/clntproc.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      fs/lockd/host.o
  CC      sound/soc/soc-core.o
  CC      fs/lockd/svc.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      sound/soc/soc-jack.o
  CC      fs/lockd/svcproc.o
  CC      sound/soc/soc-utils.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      sound/soc/soc-dai.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      sound/soc/soc-component.o
  CC      fs/lockd/trace.o
  CC      sound/soc/soc-pcm.o
  CC      fs/lockd/netlink.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      sound/soc/soc-devres.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/pwm/core.o
  CC      sound/soc/soc-ops.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/gpio/gpiolib.o
  CC      sound/soc/soc-link.o
  AR      drivers/pwm/built-in.a
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/lockd/procfs.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      sound/soc/soc-card.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      fs/lockd/built-in.a
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      fs/autofs/init.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      fs/9p/vfs_super.o
  CC      fs/autofs/inode.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      fs/9p/vfs_inode.o
  CC      fs/autofs/root.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/autofs/symlink.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/autofs/waitq.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      fs/autofs/expire.o
  CC      fs/9p/vfs_file.o
  CC      drivers/gpio/gpio-sifive.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/9p/vfs_dir.o
  AR      drivers/gpio/built-in.a
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_dentry.o
  CC      fs/9p/v9fs.o
  AR      sound/soc/built-in.a
  CC      fs/9p/fid.o
  CC      fs/9p/xattr.o
  AR      fs/9p/built-in.a
  CC      sound/last.o
  CC      fs/debugfs/inode.o
  AR      sound/built-in.a
  CC      drivers/video/cmdline.o
  CC      fs/debugfs/file.o
  CC      drivers/video/nomodeset.o
  AR      fs/debugfs/built-in.a
  CC      drivers/video/hdmi.o
  CC      drivers/pci/access.o
  CC      net/devres.o
  CC      fs/tracefs/inode.o
  CC      drivers/pci/bus.o
  CC      net/socket.o
  CC      drivers/video/console/dummycon.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/pci/probe.o
  AR      drivers/video/console/built-in.a
  AR      fs/tracefs/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      drivers/pci/remove.o
  CC      drivers/pci/pci.o
  AR      fs/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      drivers/pci/search.o
  CC      drivers/pci/rebar.o
  CC      drivers/pci/rom.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pci/vpd.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pci/setup-bus.o
  CC      net/compat.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/pci/vc.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/pci/mmap.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/devres.o
  CC      net/ethernet/eth.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  AR      net/ethernet/built-in.a
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/core/sock.o
  CC      drivers/video/display_timing.o
  CC      drivers/pci/msi/api.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/core/skbuff.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/pci/pcie/portdrv.o
  CC      net/core/gen_estimator.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/core/net_namespace.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      net/core/secure_seq.o
  CC      drivers/pci/pcie/aspm.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      drivers/pci/pcie/built-in.a
  CC      net/core/dev.o
  CC      drivers/pci/proc.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/core/dev_api.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pci/slot.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pci/pci-acpi.o
  CC      net/core/dst.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/iomap.o
  CC      drivers/pci/of.o
  CC      net/core/netevent.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/pci/quirks.o
  CC      drivers/pci/pci-label.o
  CC      net/core/neighbour.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/pci/ecam.o
  CC      drivers/pci/vgaarb.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/core/rtnetlink.o
  AR      drivers/video/fbdev/built-in.a
  CC      net/core/utils.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  CC      net/core/link_watch.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/core/filter.o
  AR      drivers/video/built-in.a
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pnp/core.o
  CC      net/core/tso.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/pnp/card.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/pnp/driver.o
  CC      net/core/fib_notifier.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/pnp/resource.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      net/core/xdp.o
  CC      drivers/pnp/manager.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      drivers/pnp/support.o
  CC      net/core/flow_offload.o
  CC      drivers/pnp/interface.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      net/core/gro.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      net/core/netdev-genl.o
  CC      drivers/pnp/system.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/acpi/tables.o
  CC      net/core/netdev-genl-gen.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      drivers/acpi/osi.o
  CC      net/core/netdev_work.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      drivers/pci/built-in.a
  CC      drivers/acpi/osl.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/core/gso.o
  CC      drivers/amba/bus.o
  CC      drivers/acpi/utils.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      net/core/net-sysfs.o
  AR      drivers/pnp/built-in.a
  AR      drivers/amba/built-in.a
  CC      drivers/acpi/reboot.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/nvs.o
  CC      drivers/dma/dmaengine.o
  CC      net/core/netdev_config.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/dma/virt-dma.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/dma/acpi-dma.o
  CC      net/core/netdev_queues.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/clkdev.o
  CC      drivers/acpi/bus.o
  CC      net/core/page_pool.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/clk/clk.o
  CC      drivers/acpi/glue.o
  CC      net/core/page_pool_user.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/acpi/scan.o
  CC      drivers/clk/clk-divider.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/dma/built-in.a
  CC      net/core/net-traces.o
  CC      drivers/acpi/resource.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/clk-mux.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/acpi/pci_link.o
  CC      net/core/dst_cache.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      net/core/gro_cells.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpi_platform.o
  AR      drivers/soc/microchip/built-in.a
  CC      net/core/failover.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/power.o
  CC      drivers/clk/clk-rpmi.o
  CC      drivers/acpi/event.o
  CC      net/core/sock_map.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/acpi/evged.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      net/core/bpf_sk_storage.o
