make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/base/syscore.o
  CC      lib/iomap_copy.o
  CC      drivers/input/serio/libps2.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      drivers/base/driver.o
  CC      lib/xxhash.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/base/class.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/base/platform.o
  CC      drivers/input/input.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/base/cpu.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/input/input-mt.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/input/input-poller.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/base/container.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/input/ff-core.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/base/swnode.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/faux.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/keyboard/atkbd.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      lib/strncpy_from_user.o
  AR      drivers/input/keyboard/built-in.a
  CC      lib/strnlen_user.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      drivers/clocksource/i8253.o
  CC      drivers/hid/hid-core.o
  AR      lib/built-in.a
  CC      drivers/hid/hid-input.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/hid/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/error.o
  CC      arch/x86/boot/compressed/cmdline.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#4)
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
