make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB58D54BC
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8858:warning: override: reassigning to symbol PRINTK
.config:8862:warning: override: reassigning to symbol TTY
.config:8865:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8866:warning: override: reassigning to symbol RD_GZIP
.config:8869:warning: override: reassigning to symbol BINFMT_ELF
.config:8870:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8876:warning: override: reassigning to symbol KERNEL_GZIP
.config:8882:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8883:warning: override: reassigning to symbol KERNEL_LZMA
.config:8884:warning: override: reassigning to symbol KERNEL_XZ
.config:8885:warning: override: reassigning to symbol KERNEL_LZO
.config:8886:warning: override: reassigning to symbol KERNEL_LZ4
.config:8887:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8890:warning: override: reassigning to symbol MODULES
.config:8893:warning: override: reassigning to symbol DRM
.config:8894:warning: override: reassigning to symbol SOUND
.config:8895:warning: override: reassigning to symbol STAGING
.config:8896:warning: override: reassigning to symbol INFINIBAND
.config:8897:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8903:warning: override: reassigning to symbol KCOV
.config:8906:warning: override: reassigning to symbol KCSAN
.config:8907:warning: override: reassigning to symbol KFENCE
.config:8908:warning: override: reassigning to symbol UBSAN
.config:8913:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8914:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8921:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/pinctrl/vt8500/pinctrl-wm8850.o
  AR      drivers/video/fbdev/sis/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/soc/fsl/qe/qe_ic.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-sld8.o
  CC      mm/debug_page_alloc.o
  CC      lib/devres.o
  CC      net/sched/sch_pie.o
  CC      drivers/dma/dma-jz4780.o
  CC      fs/coda/cache.o
  CC      kernel/dma/remap.o
  CC      drivers/video/fbdev/via/hw.o
  AR      drivers/pinctrl/vt8500/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs2.o
  CC      fs/proc/stat.o
  CC      drivers/soc/fsl/qe/qe_io.o
  CC      fs/coda/cnode.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/locking-selftest.o
  CC      mm/usercopy.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/soc/fsl/qe/ucc.o
  CC      lib/interval_tree.o
  CC      drivers/vdpa/vdpa.o
  AR      drivers/pinctrl/uniphier/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      kernel/dma/map_benchmark.o
  CC      fs/proc/uptime.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim.o
  CC      fs/coda/inode.o
  CC      fs/nfs/client.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      arch/x86/kernel/amd_nb.o
  CC      mm/memfd.o
  CC      drivers/soc/fsl/qe/ucc_fast.o
  CC      drivers/virtio/virtio_mmio.o
  CC      net/sched/sch_fq_pie.o
  CC      drivers/video/fbdev/via/via_i2c.o
  CC      drivers/clk/clk-ep93xx.o
  CC      drivers/pci/controller/pcie-rockchip-ep.o
  CC      fs/proc/util.o
  AR      kernel/dma/built-in.a
  CC      kernel/unwind/user.o
  CC      drivers/soc/fsl/qe/qe_tdm.o
  CC      fs/coda/dir.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      mm/ptdump.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim_net.o
  CC      fs/proc/version.o
  CC      drivers/video/fbdev/via/dvi.o
  CC      kernel/unwind/deferred.o
  CC      drivers/pci/controller/pcie-rockchip-host.o
  AR      drivers/soc/fsl/qe/built-in.a
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/dma/dw/core.o
  CC      drivers/video/of_videomode.o
  CC      drivers/clk/clk-gemini.o
  CC      net/sched/sch_etf.o
  CC      fs/coda/file.o
  CC      fs/nfs/dir.o
  CC      arch/x86/kernel/nmi_selftest.o
  CC      fs/proc/softirqs.o
  CC      net/sched/sch_dualpi2.o
  CC      mm/page_reporting.o
  AR      kernel/unwind/built-in.a
  CC      kernel/stacktrace.o
  CC      drivers/clk/clk-lmk04832.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/video/fbdev/via/lcd.o
  AR      drivers/vdpa/vdpa_sim/built-in.a
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/vdpa/vdpa_user/vduse_dev.o
  CC      drivers/pci/controller/pcie-mediatek.o
  CC      fs/coda/upcall.o
  CC      drivers/dma/dw/dw.o
  CC      fs/proc/namespaces.o
  CC      drivers/soc/imx/imx93-src.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/check.o
  CC      mm/shrinker_debug.o
  CC      kernel/time/timer.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/video/fbdev/via/ioctl.o
  CC      lib/assoc_array.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/clk/clk-lan966x.o
  CC      fs/proc/self.o
  CC      net/sched/cls_route.o
  CC      fs/coda/coda_linux.o
  CC      drivers/pci/controller/pcie-brcmstb.o
  CC      arch/x86/kernel/devicetree.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/ixp4xx/ixp4xx-qmgr.o
  CC      arch/x86/kernel/uprobes.o
  CC      mm/execmem.o
  CC      drivers/clk/clk-lochnagar.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/video/fbdev/via/accel.o
  CC      lib/list_debug.o
  CC      drivers/dma/dw/platform.o
  CC      fs/proc/thread_self.o
  CC      fs/coda/symlink.o
  CC      drivers/vdpa/vdpa_user/iova_domain.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/soc/litex/litex_soc_ctrl.o
  CC      lib/debugobjects.o
  CC      drivers/clk/clk-loongson2.o
  CC      fs/nfs/file.o
  CC      fs/proc/proc_sysctl.o
  AR      mm/built-in.a
  CC      drivers/virtio/virtio_balloon.o
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/getroot.o
  CC      kernel/time/hrtimer.o
  AR      drivers/soc/litex/built-in.a
  CC      drivers/pci/controller/pcie-apple.o
  CC      drivers/soc/mediatek/mtk-devapc.o
  CC      drivers/dma/dw/of.o
  CC      net/sched/cls_fw.o
  CC      fs/coda/pioctl.o
  CC      drivers/clk/clk-npcm8xx.o
  CC      drivers/video/fbdev/via/via_utility.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/bitrev.o
  AR      fs/exportfs/built-in.a
  CC      drivers/clk/clk-palmas.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/pci/controller/pcie-aspeed.o
  AR      drivers/vdpa/vdpa_user/built-in.a
  CC      drivers/vdpa/virtio_pci/vp_vdpa.o
  CC      fs/coda/sysctl.o
  CC      drivers/dma/dw/pci.o
  CC      drivers/virtio/virtio_vdpa.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      lib/linear_ranges.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      drivers/video/fbdev/via/vt1636.o
  CC      fs/nfs/inode.o
  AR      fs/coda/built-in.a
  CC      drivers/vdpa/alibaba/eni_vdpa.o
  CC      fs/nfs/super.o
  CC      fs/proc/proc_net.o
  CC      net/sched/cls_basic.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/soc/mediatek/mtk-mmsys.o
  CC      drivers/clk/clk-plldig.o
  CC      lib/xxhash.o
  CC      drivers/dma/dw/rzn1-dmamux.o
  CC      arch/x86/kernel/cet.o
  CC      lib/genalloc.o
  CC      drivers/video/fbdev/via/global.o
  CC      kernel/time/timekeeping.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      drivers/vdpa/virtio_pci/built-in.a
  CC      drivers/pci/trace.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/soc/mediatek/mtk-mutex.o
  CC      fs/proc/kcore.o
  CC      drivers/virtio/virtio_rtc_driver.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/fsl-edma-main.o
  AR      drivers/vdpa/alibaba/built-in.a
  CC      drivers/vdpa/solidrun/snet_main.o
  CC      net/sched/cls_flow.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  AR      drivers/soc/mediatek/built-in.a
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/soc/amlogic/meson-canvas.o
  CC      drivers/video/fbdev/via/tblDPASetting.o
  CC      fs/proc/vmcore.o
  CC      drivers/clk/clk-hi655x.o
  CC      fs/proc/kmsg.o
  CC      drivers/virtio/virtio_rtc_class.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/lockd/clntlock.o
  CC      drivers/clk/clk-scmi.o
  CC      arch/x86/kernel/amd_gart_64.o
  CC      fs/nfs/io.o
  CC      drivers/dma/fsl-edma-common.o
  CC      kernel/time/ntp.o
  CC      drivers/video/fbdev/via/viamode.o
  CC      drivers/regulator/core.o
  CC      drivers/dma/fsl-edma-trace.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/vdpa/solidrun/snet_ctrl.o
  CC      net/sched/cls_matchall.o
  CC      fs/proc/bootconfig.o
  CC      drivers/clk/clk-scpi.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/virtio/built-in.a
  CC      drivers/video/fbdev/savage/savagefb_driver.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      kernel/time/clocksource.o
  CC      drivers/video/fbdev/via/via-core.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/clk/clk-si5341.o
  CC      arch/x86/kernel/aperture_64.o
  CC      lib/zlib_deflate/deflate.o
  AR      fs/proc/built-in.a
  CC      drivers/regulator/dummy.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      fs/nfs/direct.o
  CC      fs/lockd/clntproc.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/vdpa/solidrun/snet_hwmon.o
  CC      drivers/soc/qcom/qcom_gsbi.o
  CC      drivers/dma/hsu/hsu.o
  CC      drivers/clk/clk-si5351.o
  AR      net/sched/built-in.a
  CC      net/ethtool/ioctl.o
  CC      lib/zlib_deflate/deftree.o
  CC      kernel/time/jiffies.o
  CC      drivers/soc/qcom/mdt_loader.o
  CC      net/ethtool/common.o
  CC      drivers/video/fbdev/via/via-gpio.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/video/fbdev/savage/savagefb-i2c.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      fs/nfs/pagelist.o
  CC      kernel/time/timer_list.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/dma/img-mdc-dma.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      drivers/soc/qcom/qcom_pd_mapper.o
  AR      drivers/vdpa/solidrun/built-in.a
  AR      drivers/vdpa/built-in.a
  CC      fs/lockd/clntxdr.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/video/fbdev/geode/gx1fb_core.o
  CC      drivers/video/fbdev/via/via_modesetting.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/reset/core.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/clk/clk-si514.o
  AR      drivers/video/fbdev/savage/built-in.a
  CC      lib/reed_solomon/test_rslib.o
  CC      kernel/time/timeconv.o
  CC      drivers/soc/qcom/pdr_interface.o
  CC      fs/unicode/utf8-norm.o
  CC      drivers/pci/controller/dwc/pcie-eswin.o
  CC      drivers/pci/controller/dwc/pci-dra7xx.o
  CC      drivers/regulator/fixed-helper.o
  CC      kernel/time/timecounter.o
  CC      drivers/video/fbdev/via/via_clock.o
  CC      drivers/dma/ioat/init.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/video/fbdev/geode/display_gx1.o
  CC      drivers/regulator/helpers.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/clk/clk-si570.o
  CC      drivers/soc/qcom/qcom_pdr_msg.o
  CC      fs/lockd/host.o
  CC      drivers/reset/amlogic/reset-meson-aux.o
  AR      net/ethtool/built-in.a
  CC      fs/autofs/init.o
  CC      net/ipv4/route.o
  CC      fs/nfs/read.o
  CC      fs/lockd/svc.o
  CC      drivers/soc/qcom/pmic_pdcharger_ulog.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/unicode/utf8data.o
  CC      drivers/pci/controller/dwc/pci-exynos.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/video/fbdev/via/via_aux.o
  CC      drivers/video/fbdev/geode/video_cs5530.o
  CC      drivers/regulator/devres.o
  CC      drivers/dma/ioat/dma.o
  CC      drivers/clk/clk-sp7021.o
  AR      fs/unicode/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      drivers/dma/ioat/prep.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      fs/autofs/inode.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/soc/qcom/qmi_encdec.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/video/fbdev/via/via_aux_edid.o
  CC      drivers/video/fbdev/geode/lxfb_core.o
  CC      drivers/clk/clk-tps68470.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      fs/lockd/svclock.o
  CC      drivers/regulator/irq_helpers.o
  CC      fs/autofs/root.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      kernel/time/clockevents.o
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      fs/autofs/symlink.o
  CC      drivers/dma/ioat/dca.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      drivers/clk/clk-twl6040.o
  CC      fs/nfs/symlink.o
  CC      drivers/soc/qcom/ramp_controller.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/video/fbdev/via/via_aux_vt1636.o
  CC      drivers/video/fbdev/geode/lxfb_ops.o
  CC      drivers/regulator/event.o
  CC      kernel/time/tick-common.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/dma/ioat/sysfs.o
  CC      lib/zstd/zstd_compress_module.o
  AR      drivers/reset/spacemit/built-in.a
  CC      fs/autofs/waitq.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/lz4/lz4hc_compress.o
  CC      fs/lockd/svcshare.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/video/fbdev/via/via_aux_vt1632.o
  CC      fs/nfs/unlink.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/soc/qcom/rpm_master_stats.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/regulator/of_regulator.o
  AR      drivers/video/fbdev/geode/built-in.a
  CC      fs/lockd/svcproc.o
  AR      drivers/dma/ioat/built-in.a
  CC      drivers/clk/clk-versaclock3.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/pci/controller/dwc/pcie-nxp-s32g.o
  CC      drivers/dma/idxd/bus.o
  CC      lib/zstd/compress/hist.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/sti/reset-stih407.o
  CC      lib/zstd/compress/huf_compress.o
  CC      fs/autofs/expire.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/video/fbdev/via/via_aux_vt1631.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/ipv4/protocol.o
  CC      drivers/reset/sti/reset-syscfg.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/regulator/fixed.o
  CC      drivers/dma/idxd/compat.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/pci/controller/dwc/pcie-spear13xx.o
  CC      drivers/video/fbdev/via/via_aux_vt1625.o
  AR      lib/xz/built-in.a
  CC      drivers/clk/clk-wm831x.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/pci/controller/dwc/pci-keystone.o
  CC      fs/nfs/write.o
  AR      drivers/reset/sti/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/soc/qcom/rpmh.o
  CC      net/ipv4/ip_input.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      kernel/time/tick-sched.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/regulator/88pg86x.o
  CC      drivers/reset/reset-aspeed.o
  CC      drivers/video/fbdev/via/via_aux_vt1622.o
  AR      lib/lz4/built-in.a
  CC      drivers/video/fbdev/controlfb.o
  AR      drivers/dma/idxd/built-in.a
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/dma/milbeaut-hdmac.o
  CC      drivers/clk/clk-xgene.o
  CC      lib/percpu_counter.o
  AR      fs/autofs/built-in.a
  CC      drivers/soc/qcom/smem.o
  CC      drivers/reset/reset-ath79.o
  CC      net/tls/tls_main.o
  CC      drivers/reset/reset-axs10x.o
  CC      fs/lockd/mon.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/regulator/88pm800-regulator.o
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC      drivers/video/fbdev/via/via_aux_vt1621.o
  CC      fs/nfs/namespace.o
  CC      drivers/reset/reset-berlin.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/dma/mmp_pdma.o
  CC      kernel/time/timer_migration.o
  CC      drivers/soc/qcom/socinfo.o
  CC      drivers/soc/qcom/spm.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  AR      drivers/clk/aspeed/built-in.a
  CC      drivers/regulator/88pm8607.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/pci/controller/dwc/pcie-artpec6.o
  CC      drivers/video/fbdev/via/via_aux_sii164.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/clk/eswin/clk.o
  CC      drivers/clk/imgtec/clk-boston.o
  CC      fs/lockd/trace.o
  CC      drivers/reset/reset-eic7700.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/dma/nbpfaxi.o
  CC      net/tls/tls_sw.o
  CC      fs/nfs/mount_clnt.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/regulator/cpcap-regulator.o
  CC      drivers/clk/eswin/clk-eic7700.o
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/soc/qcom/qcom_stats.o
  CC      drivers/regulator/act8945a-regulator.o
  CC      drivers/video/fbdev/via/via_aux_ch7301.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/reset/reset-hsdk.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      kernel/time/vsyscall.o
  AR      drivers/clk/eswin/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      drivers/soc/qcom/apr.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/lockd/netlink.o
  AR      drivers/video/fbdev/via/built-in.a
  CC      drivers/regulator/ad5398.o
  CC      drivers/video/fbdev/s3fb.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/reset/reset-k210.o
  CC      drivers/pci/controller/dwc/pcie-intel-gw.o
  CC      net/ipv4/ip_options.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/soc/qcom/icc-bwmon.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/reset/reset-k230.o
  CC      kernel/time/clocksource-wdtest.o
  CC      drivers/regulator/adp5055-regulator.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/clk/bcm/clk-cygnus.o
  CC      net/tls/tls_proc.o
  CC      drivers/pci/controller/dwc/pcie-keembay.o
  CC      drivers/dma/sh/usb-dmac.o
  CC      drivers/reset/reset-lantiq.o
  AR      kernel/time/built-in.a
  CC      kernel/dma.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/bcm/clk-hr2.o
  CC      drivers/video/fbdev/arkfb.o
  CC      drivers/regulator/anatop-regulator.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/reset/reset-lpc18xx.o
  CC      drivers/soc/sophgo/cv1800-rtcsys.o
  CC      kernel/smp.o
  CC      net/ipv4/ip_output.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      fs/lockd/clnt4xdr.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/imx/clk.o
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/cv1800b-dmamux.o
  CC      drivers/tty/tty_mutex.o
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/reset/reset-npcm.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      net/tls/trace.o
  CC      drivers/regulator/atc260x-regulator.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/soc/ti/pruss.o
  CC      drivers/reset/reset-pistachio.o
  CC      drivers/video/fbdev/hecubafb.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      drivers/dma/sprd-dma.o
  CC      fs/lockd/svc4proc.o
  CC      kernel/kallsyms.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/regulator/bd71828-regulator.o
  CC      kernel/kallsyms_selftest.o
  CC      drivers/reset/reset-mpfs.o
  CC      net/tls/tls_strp.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/soc/versatile/soc-integrator.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/video/fbdev/n411.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/pci/controller/dwc/pci-meson.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/nfs/export.o
  CC      drivers/soc/versatile/soc-realview.o
  CC      drivers/regulator/da9052-regulator.o
  CC      drivers/char/mem.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/acct.o
  CC      drivers/reset/reset-qcom-pdc.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/video/fbdev/atmel_lcdfb.o
  AR      drivers/soc/versatile/built-in.a
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      drivers/soc/vt8500/wmt-socinfo.o
  CC      drivers/pci/controller/dwc/pcie-tegra194.o
  AR      net/tls/built-in.a
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/regulator/da9055-regulator.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/random.o
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/imx/clk-cpu.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iommu.o
  CC      kernel/vmcore_info.o
  CC      drivers/reset/reset-rzv2h-usb2phy.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      fs/nfs/sysfs.o
  CC      fs/lockd/procfs.o
  CC      drivers/tty/pty.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/video/fbdev/goldfishfb.o
  CC      drivers/regulator/da9121-regulator.o
  CC      drivers/reset/reset-simple.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/pci/controller/dwc/pcie-uniphier-ep.o
  CC      kernel/elfcorehdr.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/reset/reset-sky1.o
  AR      fs/lockd/built-in.a
  CC      drivers/video/fbdev/cirrusfb.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/dma/timb_dma.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/regulator/da9210-regulator.o
  CC      fs/nfs/fs_context.o
  CC      kernel/crash_reserve.o
  CC      drivers/reset/reset-socfpga.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/pci/controller/dwc/pcie-rcar-gen4.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      drivers/iommu/iova.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/reset/reset-sunplus.o
  CC      drivers/tty/sysrq.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/dma/uniphier-xdmac.o
  CC      kernel/kexec_core.o
  CC      drivers/regulator/fan53880.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/reset/reset-sunxi.o
  CC      kernel/crash_core.o
  AR      drivers/iommu/built-in.a
  CC      drivers/clk/imx/clk-gate-93.o
  CC      kernel/kexec.o
  CC      drivers/video/fbdev/asiliantfb.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      drivers/pci/controller/dwc/pcie-stm32.o
  CC      drivers/reset/reset-tenstorrent-atlantis.o
  CC      drivers/regulator/hi6421-regulator.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/dma/xgene-dma.o
  CC      fs/nfs/sysctl.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/reset/reset-th1520.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC      drivers/char/hw_random/amd-rng.o
  CC      lib/iommu-helper.o
