make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0x1A011AC2
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8985:warning: override: reassigning to symbol PRINTK
.config:8989:warning: override: reassigning to symbol TTY
.config:8992:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8993:warning: override: reassigning to symbol RD_GZIP
.config:8996:warning: override: reassigning to symbol BINFMT_ELF
.config:8997:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9000:warning: override: reassigning to symbol TMPFS
.config:9003:warning: override: reassigning to symbol KERNEL_GZIP
.config:9009:warning: override: reassigning to symbol KERNEL_BZIP2
.config:9010:warning: override: reassigning to symbol KERNEL_LZMA
.config:9011:warning: override: reassigning to symbol KERNEL_XZ
.config:9012:warning: override: reassigning to symbol KERNEL_LZO
.config:9013:warning: override: reassigning to symbol KERNEL_LZ4
.config:9014:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9017:warning: override: reassigning to symbol MODULES
.config:9020:warning: override: reassigning to symbol DRM
.config:9021:warning: override: reassigning to symbol SOUND
.config:9022:warning: override: reassigning to symbol STAGING
.config:9024:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9034:warning: override: reassigning to symbol KFENCE
.config:9035:warning: override: reassigning to symbol UBSAN
.config:9040:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9041:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9048:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/linux/usb/ch9.h
  CC      drivers/soc/imx/imx93-src.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  HDRTEST usr/include/linux/usb/g_uvc.h
  CC      drivers/dma/dw/dw.o
  CC      kernel/irq/generic-chip.o
  HDRTEST usr/include/linux/usb/ch11.h
  CC      drivers/leds/flash/leds-sy7802.o
  HDRTEST usr/include/linux/usb/gadgetfs.h
  CC      drivers/pinctrl/freescale/pinctrl-imx6ul.o
  CC      lib/crypto/gf128hash.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  HDRTEST usr/include/linux/usb/raw_gadget.h
  CC      drivers/gpio/gpio-pl061.o
  HDRTEST usr/include/linux/usb/functionfs.h
  CC      arch/x86/kernel/cpu/vortex.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7d.o
  CC      drivers/phy/mediatek/phy-mtk-xsphy.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/video/fbdev/sh_mobile_lcdcfb.o
  CC      mm/huge_memory.o
  CC      drivers/dma/dw/idma32.o
  CC      kernel/irq/autoprobe.o
  CC      lib/crypto/md5.o
  CC      fs/verity/pagecache.o
  CC      crypto/krb5/krb5_kdf.o
  CC      crypto/asymmetric_keys/selftest.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/dma/dw/platform.o
  CC      drivers/gpio/gpio-rcar.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/leds/flash/leds-tps6131x.o
  CC      kernel/irq/irqdomain.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-hdmi.o
  HDRTEST usr/include/linux/usb/cdc-wdm.h
  CC      crypto/asymmetric_keys/selftest_rsa.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      fs/verity/read_metadata.o
  CC      drivers/soc/ixp4xx/ixp4xx-qmgr.o
  CC      crypto/krb5/krb5_api.o
  CC      lib/crypto/nh.o
  CC      drivers/video/fbdev/ocfb.o
  HDRTEST usr/include/linux/connector.h
  CC      arch/x86/kernel/cpu/mce/core.o
  HDRTEST usr/include/linux/uuid.h
  HDRTEST usr/include/linux/seccomp.h
  HDRTEST usr/include/linux/netdev.h
  CC      crypto/asymmetric_keys/selftest_ecdsa.o
  HDRTEST usr/include/linux/mount.h
  CC      drivers/clk/clk-si5341.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      lib/crypto/poly1305.o
  HDRTEST usr/include/linux/if_arcnet.h
  HDRTEST usr/include/linux/lirc.h
  CC      drivers/soc/ixp4xx/ixp4xx-npe.o
  CC      drivers/gpio/gpio-realtek-otto.o
  CC      drivers/dma/dw/of.o
  HDRTEST usr/include/linux/virtio_ring.h
  HDRTEST usr/include/linux/iso_fs.h
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt2701.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      mm/khugepaged.o
  CC      fs/verity/verify.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  HDRTEST usr/include/linux/tcp_metrics.h
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  HDRTEST usr/include/linux/seg6_genl.h
  CC      drivers/video/fbdev/vesafb.o
  AR      drivers/leds/flash/built-in.a
  CC      lib/crypto/poly1305-donna32.o
  CC      kernel/irq/irq_sim.o
  HDRTEST usr/include/linux/btrfs.h
  CC      drivers/leds/rgb/leds-ktd202x.o
  HDRTEST usr/include/linux/kfd_sysfs.h
  CC      lib/crypto/sha1.o
  HDRTEST usr/include/linux/landlock.h
  CC      drivers/gpio/gpio-rtd.o
  HDRTEST usr/include/linux/firewire-cdev.h
  CC      drivers/dma/dw/rzn1-dmamux.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      drivers/soc/litex/litex_soc_ctrl.o
  HDRTEST usr/include/linux/lockd_netlink.h
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  HDRTEST usr/include/linux/jffs2.h
  CC      drivers/clk/clk-si544.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  HDRTEST usr/include/linux/vesa.h
  CC      kernel/irq/proc.o
  CC      fs/verity/signature.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8173.o
  CC      lib/crypto/sha256.o
  HDRTEST usr/include/linux/sock_diag.h
  CC      drivers/video/fbdev/vga16fb.o
  HDRTEST usr/include/linux/libc-compat.h
  CC      crypto/krb5/rfc3962_aes.o
  CC      drivers/pinctrl/freescale/pinctrl-imx25.o
  AR      drivers/soc/litex/built-in.a
  HDRTEST usr/include/linux/blkzoned.h
  AR      drivers/soc/loongson/built-in.a
  CC      drivers/gpio/gpio-sch311x.o
  CC      drivers/soc/mediatek/mtk-cmdq-helper.o
  CC      drivers/leds/rgb/leds-lp5812.o
  HDRTEST usr/include/linux/um_timetravel.h
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  HDRTEST usr/include/linux/hyperv.h
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/ep93xx_dma.o
  HDRTEST usr/include/linux/virtio_rtc.h
  HDRTEST usr/include/linux/vsockmon.h
  CC      lib/crypto/sha512.o
  CC      kernel/irq/pm.o
  HDRTEST usr/include/linux/bpf.h
  CC      drivers/pinctrl/freescale/pinctrl-imxrt1170.o
  CC      drivers/clk/clk-sp7021.o
  HDRTEST usr/include/linux/if_ltalk.h
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      crypto/krb5/rfc6803_camellia.o
  AR      fs/verity/built-in.a
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      fs/locks.o
  HDRTEST usr/include/linux/virtio_rng.h
  HDRTEST usr/include/linux/hidraw.h
  CC      drivers/gpio/gpio-sl28cpld.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8195.o
  HDRTEST usr/include/linux/raid/md_u.h
  CC      drivers/soc/mediatek/mtk-devapc.o
  HDRTEST usr/include/linux/raid/md_p.h
  CC      mm/page_counter.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      lib/crypto/sha3.o
  CC      drivers/leds/rgb/leds-lp5860-core.o
  HDRTEST usr/include/linux/eventfd.h
  CC      drivers/video/fbdev/ssd1307fb.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  HDRTEST usr/include/linux/if_slip.h
  CC      drivers/clk/clk-tps68470.o
  HDRTEST usr/include/linux/msdos_fs.h
  CC      drivers/dma/fsl-edma-main.o
  CC      mm/memcontrol.o
  HDRTEST usr/include/linux/if_ether.h
  CC      crypto/krb5/rfc8009_aes2.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/cpu/mce/winchip.o
  CC      crypto/asymmetric_keys/pkcs7_key_type.o
  HDRTEST usr/include/linux/rseq.h
  CC      drivers/gpio/gpio-spacemit-k1.o
  HDRTEST usr/include/linux/virtio_9p.h
  CC      drivers/leds/rgb/leds-lp5860-spi.o
  CC      lib/crypto/sm3.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  HDRTEST usr/include/linux/edd.h
  HDRTEST usr/include/linux/taskstats.h
  CC      drivers/clk/clk-renesas-pcie.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  HDRTEST usr/include/linux/nfs4_mount.h
  CC      drivers/phy/mediatek/phy-mtk-mipi-csi-0-5.o
  HDRTEST usr/include/linux/sev-guest.h
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/pinctrl/intel/pinctrl-lynxpoint.o
  CC      crypto/krb5/selftest.o
  HDRTEST usr/include/linux/pci.h
  CC      drivers/video/fbdev/simplefb.o
  HDRTEST usr/include/linux/qnx4_fs.h
  CC      drivers/gpio/gpio-spear-spics.o
  HDRTEST usr/include/linux/atmsap.h
  CC      arch/x86/kernel/cpu/mce/p5.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/leds/rgb/leds-ncp5623.o
  CC      drivers/gpio/gpio-sprd.o
  HDRTEST usr/include/linux/x25.h
  CC      fs/binfmt_misc.o
  CC      kernel/irq/matrix.o
  CC      drivers/soc/mediatek/mtk-mmsys.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      crypto/krb5/selftest_data.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      drivers/clk/clk-versaclock3.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  HDRTEST usr/include/linux/hdlc.h
  HDRTEST usr/include/linux/kernel.h
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  CC      drivers/video/fbdev/vfb.o
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  HDRTEST usr/include/linux/screen_info.h
  HDRTEST usr/include/linux/cdrom.h
  HDRTEST usr/include/linux/fb.h
  HDRTEST usr/include/linux/usbdevice_fs.h
  HDRTEST usr/include/linux/nubus.h
  CC      drivers/gpio/gpio-stp-xway.o
  AR      crypto/krb5/built-in.a
  CC      arch/x86/kernel/cpu/mce/intel.o
  HDRTEST usr/include/linux/dccp.h
  CC      crypto/asymmetric_keys/mscode.asn1.o
  CC      drivers/soc/mediatek/mtk-mutex.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/ecdsa-x962.o
  HDRTEST usr/include/linux/fscrypt.h
  CC      drivers/leds/rgb/leds-s2m-rgb.o
  CC      drivers/dma/fsl-edma-trace.o
  HDRTEST usr/include/linux/timerfd.h
  HDRTEST usr/include/linux/virtio_blk.h
  CC      drivers/clk/clk-versaclock5.o
  CC      mm/vmpressure.o
  HDRTEST usr/include/linux/genwqe/genwqe_card.h
  CC      fs/binfmt_script.o
  CC      drivers/pinctrl/intel/pinctrl-intel-platform.o
  AR      drivers/video/fbdev/built-in.a
  HDRTEST usr/include/linux/pmu.h
  AR      kernel/irq/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/rcu/update.o
  HDRTEST usr/include/linux/ethtool_netlink.h
  CC      drivers/gpio/gpio-syscon.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      drivers/soc/mediatek/mtk-svs.o
  HDRTEST usr/include/linux/cciss_ioctl.h
  AR      crypto/built-in.a
  AR      drivers/phy/mscc/built-in.a
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      drivers/phy/nuvoton/phy-ma35d1-usb2.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  HDRTEST usr/include/linux/openvswitch.h
  AR      drivers/leds/rgb/built-in.a
  HDRTEST usr/include/linux/virtio_gpu.h
  CC      drivers/leds/trigger/ledtrig-timer.o
  HDRTEST usr/include/linux/handshake.h
  CC      arch/x86/kernel/cpu/microcode/core.o
  HDRTEST usr/include/linux/virtio_net.h
  CC      fs/binfmt_elf.o
  CC      drivers/pinctrl/intel/pinctrl-alderlake.o
  HDRTEST usr/include/linux/sysinfo.h
  CC      mm/bpf_memcontrol.o
  HDRTEST usr/include/linux/ultrasound.h
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      drivers/dma/idma64.o
  CC      drivers/gpio/gpio-tb10x.o
  HDRTEST usr/include/linux/psp.h
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  HDRTEST usr/include/linux/max2175.h
  CC      mm/hugetlb_cgroup.o
  CC      drivers/clk/clk-wm831x.o
  HDRTEST usr/include/linux/fd.h
  HDRTEST usr/include/linux/gpib_ioctl.h
  AR      drivers/phy/nuvoton/built-in.a
  HDRTEST usr/include/linux/psp-sfs.h
  CC      drivers/phy/qualcomm/phy-qcom-edp.o
  CC      drivers/pinctrl/intel/pinctrl-cannonlake.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  HDRTEST usr/include/linux/psci.h
  HDRTEST usr/include/linux/eventpoll.h
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      drivers/gpio/gpio-tegra186.o
  HDRTEST usr/include/linux/l2tp.h
  CC      kernel/rcu/sync.o
  HDRTEST usr/include/linux/acrn.h
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/clk/actions/owl-common.o
  HDRTEST usr/include/linux/dqblk_xfs.h
  AR      drivers/dma/idxd/built-in.a
  HDRTEST usr/include/linux/fsmap.h
  CC      fs/backing-file.o
  CC      drivers/pinctrl/intel/pinctrl-cedarfork.o
  CC      drivers/dma/milbeaut-hdmac.o
  CC      drivers/gpio/gpio-tps65086.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      mm/gup_test.o
  CC      drivers/leds/trigger/ledtrig-activity.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/clk/actions/owl-gate.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  HDRTEST usr/include/linux/virtio_scsi.h
  CC      drivers/phy/qualcomm/phy-qcom-ipq4019-usb.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/cpu/mce/inject.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  HDRTEST usr/include/linux/gpio.h
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/pinctrl/intel/pinctrl-denverton.o
  HDRTEST usr/include/linux/cachefiles.h
  HDRTEST usr/include/linux/can/error.h
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      kernel/rcu/rcuscale.o
  CC      drivers/gpio/gpio-tps65219.o
  HDRTEST usr/include/linux/can/vxcan.h
  HDRTEST usr/include/linux/can/raw.h
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      drivers/clk/actions/owl-mux.o
  CC      mm/dmapool_test.o
  HDRTEST usr/include/linux/can/gw.h
  CC      drivers/dma/mmp_pdma.o
  AR      drivers/soc/nuvoton/built-in.a
  HDRTEST usr/include/linux/can/isotp.h
  CC      fs/posix_acl.o
  CC      drivers/soc/amlogic/meson-canvas.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  HDRTEST usr/include/linux/can/bcm.h
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      drivers/pinctrl/intel/pinctrl-elkhartlake.o
  HDRTEST usr/include/linux/can/netlink.h
  CC      drivers/phy/qualcomm/phy-qcom-pcie2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  HDRTEST usr/include/linux/can/j1939.h
  CC      drivers/clk/actions/owl-divider.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  HDRTEST usr/include/linux/f2fs.h
  CC      arch/x86/kernel/msr.o
  HDRTEST usr/include/linux/const.h
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  HDRTEST usr/include/linux/pps.h
  CC      drivers/soc/amlogic/meson-mx-socinfo.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      drivers/gpio/gpio-tqmx86.o
  HDRTEST usr/include/linux/if_addr.h
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      mm/rodata_test.o
  HDRTEST usr/include/linux/dlm_device.h
  CC      kernel/rcu/refscale.o
  CC      lib/crypto/mpi/mpicoder.o
  HDRTEST usr/include/linux/nfs_fs.h
  CC      drivers/pinctrl/intel/pinctrl-emmitsburg.o
  CC      drivers/clk/actions/owl-factor.o
  HDRTEST usr/include/linux/tipc.h
  HDRTEST usr/include/linux/atalk.h
  HDRTEST usr/include/linux/timex.h
  CC      drivers/dma/mv_xor.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/phy/qualcomm/phy-qcom-qmp-combo.o
  HDRTEST usr/include/linux/target_core_user.h
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/leds/trigger/ledtrig-pattern.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  HDRTEST usr/include/linux/stddef.h
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      fs/coredump.o
  HDRTEST usr/include/linux/cciss_defs.h
  HDRTEST usr/include/linux/seg6_local.h
  CC      mm/page_isolation.o
  CC      drivers/clk/actions/owl-composite.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  HDRTEST usr/include/linux/xdp_diag.h
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/pinctrl/intel/pinctrl-geminilake.o
  CC      drivers/gpio/gpio-ts4800.o
  HDRTEST usr/include/linux/virtio_mem.h
  CC      lib/crypto/mpi/mpi-add.o
  HDRTEST usr/include/linux/psample.h
  HDRTEST usr/include/linux/hsr_netlink.h
  CC      drivers/leds/trigger/ledtrig-input-events.o
  HDRTEST usr/include/linux/coff.h
  CC      drivers/clk/actions/owl-pll.o
  HDRTEST usr/include/linux/vtpm_proxy.h
  HDRTEST usr/include/linux/poll.h
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  CC      kernel/rcu/tree.o
  CC      drivers/gpio/gpio-ts4900.o
  HDRTEST usr/include/linux/pkt_cls.h
  CC      lib/vdso/datastore.o
  CC      drivers/pinctrl/intel/pinctrl-icelake.o
  HDRTEST usr/include/linux/xfrm.h
  CC      drivers/dma/nbpfaxi.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  HDRTEST usr/include/linux/udmabuf.h
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  HDRTEST usr/include/linux/fsl_hypervisor.h
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usbc.o
  AR      drivers/leds/trigger/built-in.a
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  HDRTEST usr/include/linux/v4l2-mediabus.h
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      drivers/soc/qcom/qcom_gsbi.o
  HDRTEST usr/include/linux/fs.h
  CC      mm/early_ioremap.o
  HDRTEST usr/include/linux/net_shaper.h
  CC      drivers/clk/actions/owl-s500.o
  HDRTEST usr/include/linux/qnxtypes.h
  AR      lib/vdso/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-meteorlake.o
  HDRTEST usr/include/linux/ivtvfb.h
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/gpio/gpio-uniphier.o
  HDRTEST usr/include/linux/sched.h
  CC      fs/fhandle.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      drivers/leds/blink/leds-lgm-sso.o
  AR      drivers/clk/analogbits/built-in.a
  HDRTEST usr/include/linux/bpf_perf_event.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  AR      drivers/clk/actions/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  HDRTEST usr/include/linux/personality.h
  CC      drivers/dma/pxa_dma.o
  CC      kernel/dma/mapping.o
  CC      drivers/soc/qcom/pmic_pdcharger_ulog.o
  CC      drivers/pinctrl/intel/pinctrl-sunrisepoint.o
  CC      drivers/clk/aspeed/clk-ast2700.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      mm/cma.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-ufs.o
  HDRTEST usr/include/linux/nbd-netlink.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8135.o
  CC      drivers/gpio/gpio-vf610.o
  CC      fs/iomap/trace.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/dma/sh/usb-dmac.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  AR      drivers/clk/aspeed/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/clk/bcm/clk-bcm63xx.o
  HDRTEST usr/include/linux/elf-fdpic.h
  CC      drivers/gpio/gpio-wm831x.o
  CC      drivers/pinctrl/intel/pinctrl-tigerlake.o
  CC      drivers/soc/qcom/ramp_controller.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  HDRTEST usr/include/linux/virtio_spi.h
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8127.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb.o
  HDRTEST usr/include/linux/futex.h
  CC      mm/page_ext.o
  HDRTEST usr/include/linux/adfs_fs.h
  CC      drivers/clk/bcm/clk-bcm63xx-gate.o
  HDRTEST usr/include/linux/cfm_bridge.h
  AR      drivers/dma/sh/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/dma/sprd-dma.o
  CC      fs/iomap/iter.o
  CC      kernel/dma/direct.o
  HDRTEST usr/include/linux/parport.h
  HDRTEST usr/include/linux/inotify.h
  HDRTEST usr/include/linux/pktcdvd.h
  CC      drivers/soc/qcom/rmtfs_mem.o
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/gpio/gpio-wm8994.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  AR      drivers/pinctrl/intel/built-in.a
  AR      kernel/rcu/built-in.a
  CC      drivers/clk/eswin/clk.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb-legacy.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      lib/crypto/mpi/mpi-mod.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  CC      arch/x86/kernel/cpu/debugfs.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  CC      mm/secretmem.o
  HDRTEST usr/include/linux/netfilter_ipv4/ip_tables.h
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  CC      kernel/entry/common.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  CC      fs/iomap/buffered-io.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  CC      kernel/dma/ops_helpers.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ah.h
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/soc/qcom/rpm_master_stats.o
  CC      drivers/gpio/gpio-xgene-sb.o
  HDRTEST usr/include/linux/ipv6_route.h
  CC      drivers/phy/qualcomm/phy-qcom-eusb2-repeater.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  HDRTEST usr/include/linux/if_bonding.h
  HDRTEST usr/include/linux/kvm.h
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      mm/page_idle.o
  HDRTEST usr/include/linux/if_macsec.h
  HDRTEST usr/include/linux/vfio_ccw.h
  HDRTEST usr/include/linux/ioctl.h
  HDRTEST usr/include/linux/sed-opal.h
  CC      drivers/gpio/gpio-xilinx.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  HDRTEST usr/include/linux/nsfs.h
  CC      kernel/dma/contiguous.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  AR      drivers/clk/eswin/built-in.a
  HDRTEST usr/include/linux/netlink.h
  CC      drivers/pinctrl/microchip/pinctrl-pic64gx-gpio2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      drivers/soc/qcom/rpmh.o
  HDRTEST usr/include/linux/nbd.h
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      kernel/entry/syscall-common.o
  HDRTEST usr/include/linux/fsl_mc.h
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  HDRTEST usr/include/linux/securebits.h
  CC      drivers/phy/qualcomm/phy-qcom-usb-ss.o
  HDRTEST usr/include/linux/elf-em.h
  HDRTEST usr/include/linux/mqueue.h
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/apm_32.o
  HDRTEST usr/include/linux/serial_reg.h
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  AR      fs/iomap/built-in.a
  CC      mm/debug_page_alloc.o
  CC      fs/quota/dquot.o
  HDRTEST usr/include/linux/close_range.h
  CC      mm/debug_page_ref.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  HDRTEST usr/include/linux/falloc.h
  AR      drivers/pinctrl/microchip/built-in.a
  CC      kernel/dma/coherent.o
  CC      drivers/gpio/gpio-xlp.o
  CC      fs/quota/quota_v2.o
  CC      lib/crypto/mpi/mpih-div.o
  HDRTEST usr/include/linux/typelimits.h
  HDRTEST usr/include/linux/ethtool_netlink_generated.h
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  HDRTEST usr/include/linux/bt-bmc.h
  HDRTEST usr/include/linux/reboot.h
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      drivers/phy/qualcomm/phy-qcom-snps-femto-v2.o
  HDRTEST usr/include/linux/llc.h
  CC      drivers/soc/qcom/llcc-qcom.o
  CC      kernel/entry/syscall_user_dispatch.o
  HDRTEST usr/include/linux/lsm.h
