make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1524:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1528:warning: override: reassigning to symbol BINFMT_ELF
.config:1529:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1532:warning: override: reassigning to symbol TMPFS
.config:1535:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/tick-common.o
  CC      fs/fhandle.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      lib/zstd/common/debug.o
  CC      lib/strncpy_from_user.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      lib/zstd/common/entropy_common.o
  CC      fs/iomap/trace.o
  CC      lib/zstd/common/error_private.o
  CC      kernel/time/vsyscall.o
  CC      lib/strnlen_user.o
  AR      lib/xz/built-in.a
  CC      lib/zstd/common/fse_decompress.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      fs/sysfs/file.o
  CC      fs/devpts/inode.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/proc/inode.o
  CC      fs/ramfs/inode.o
  AR      kernel/time/built-in.a
  CC      fs/iomap/iter.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  CC      lib/stackdepot.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      fs/proc/base.o
  CC      fs/iomap/buffered-io.o
  CC      fs/sysfs/dir.o
  CC      fs/ramfs/file-mmu.o
  AR      fs/devpts/built-in.a
  CC      fs/exportfs/expfs.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/iomap/direct-io.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/kernfs/symlink.o
  AR      arch/x86/built-in.a
  CC      fs/sysfs/symlink.o
  CC      fs/proc/generic.o
  CC      fs/iomap/ioend.o
  CC      fs/sysfs/mount.o
  CC      fs/iomap/fiemap.o
  AR      lib/lib.a
  CC      fs/sysfs/group.o
  CC      fs/iomap/seek.o
  AR      fs/exportfs/built-in.a
  CC      fs/proc/array.o
  AR      fs/ramfs/built-in.a
  CC      fs/iomap/bio.o
  CC      fs/proc/fd.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/cmdline.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/loadavg.o
  AR      lib/zstd/built-in.a
  CC      fs/proc/meminfo.o
  AR      lib/built-in.a
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/softirqs.o
  CC      fs/proc/version.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_32.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/error.o
  CC      arch/x86/boot/compressed/cmdline.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  CC      arch/x86/boot/compressed/cpuflags.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#6)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
