make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x941851A4
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:8688:warning: override: reassigning to symbol PRINTK
.config:8692:warning: override: reassigning to symbol TTY
.config:8695:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8696:warning: override: reassigning to symbol RD_GZIP
.config:8699:warning: override: reassigning to symbol BINFMT_ELF
.config:8700:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8720:warning: override: reassigning to symbol MODULES
.config:8723:warning: override: reassigning to symbol DRM
.config:8724:warning: override: reassigning to symbol SOUND
.config:8725:warning: override: reassigning to symbol STAGING
.config:8727:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8733:warning: override: reassigning to symbol KCOV
.config:8736:warning: override: reassigning to symbol KCSAN
.config:8737:warning: override: reassigning to symbol KFENCE
.config:8738:warning: override: reassigning to symbol UBSAN
.config:8743:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8744:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8751:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb-legacy.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  AS      lib/crypto/arm64/aes-cipher-core.o
  AS      lib/crypto/arm64/aes-ce-core.o
  CC      mm/memblock.o
  CC      drivers/video/backlight/tps65217_bl.o
  AS      lib/crypto/arm64/aes-ce.o
  CC      drivers/video/backlight/wm831x_bl.o
  AS      lib/crypto/arm64/aes-neon.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/arcfb.o
  CC      lib/crypto/aescfb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      drivers/video/videomode.o
  CC      kernel/irq/ipi.o
  CC      drivers/leds/flash/leds-rt8515.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/phy/qualcomm/phy-qcom-qusb2.o
  CC      fs/verity/read_metadata.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      crypto/ecdh.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      lib/crypto/gf128mul.o
  CC      crypto/ecdh_helper.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      crypto/ecrdsa.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      kernel/irq/ipi-mux.o
  CC      kernel/irq/affinity.o
  CC      drivers/video/fbdev/controlfb.o
  CC      drivers/video/fbdev/atmel_lcdfb.o
  CC      drivers/leds/flash/leds-s2m-flash.o
  CC      drivers/amba/bus.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      mm/slub.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      drivers/phy/qualcomm/phy-qcom-eusb2-repeater.o
  CC      fs/verity/verify.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      lib/crypto/blake2b.o
  CC      crypto/ecrdsa_params.asn1.o
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      drivers/char/ipmi/ipmi_ipmb.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/leds/trigger/ledtrig-backlight.o
  CC      kernel/irq/debugfs.o
  CC      drivers/video/backlight/rave-sp-backlight.o
  CC      drivers/char/ipmi/ipmi_watchdog.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/gpio/gpio-ts4800.o
  CC      lib/crypto/blake2s.o
  CC      crypto/kdf_sp800108.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.o
  CC      drivers/leds/flash/leds-sgm3140.o
  CC      drivers/video/fbdev/pvr2fb.o
  CC      drivers/amba/tegra-ahb.o
  CC      fs/verity/signature.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      drivers/video/backlight/led_bl.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  AR      kernel/irq/built-in.a
  AR      kernel/liveupdate/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/dma/mapping.o
  CC      drivers/gpio/gpio-twl4030.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-ss.o
  CC      lib/crypto/chacha.o
  CC      drivers/char/ipmi/ipmi_poweroff.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  AR      drivers/amba/built-in.a
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/leds/flash/leds-sy7802.o
  CC      drivers/leds/trigger/ledtrig-activity.o
  AR      drivers/video/backlight/built-in.a
  CC      mm/dmapool.o
  CC      mm/mempolicy.o
  CC      drivers/video/fbdev/goldfishfb.o
  CC      drivers/clk/clk-devres.o
  AR      fs/verity/built-in.a
  CC      fs/binfmt_misc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  AS      lib/crypto/arm64/chacha-neon-core.o
  CC      lib/crypto/des.o
  CC      drivers/char/ipmi/kcs_bmc.o
  CC      drivers/gpio/gpio-twl6040.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/phy/qualcomm/phy-qcom-snps-femto-v2.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      lib/vdso/datastore.o
  AR      drivers/leds/flash/built-in.a
  CC      drivers/gpio/gpio-uniphier.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      lib/crypto/gf128hash.o
  CC      drivers/char/ipmi/kcs_bmc_serio.o
  CC      drivers/video/fbdev/gbefb.o
  CC      drivers/gpio/gpio-vf610.o
  CC      drivers/phy/qualcomm/phy-qcom-ipq806x-usb.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      fs/binfmt_script.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      kernel/dma/direct.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/phy/qualcomm/phy-qcom-sgmii-eth.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      kernel/entry/common.o
  CC      drivers/clk/clkdev.o
  AS      lib/crypto/arm64/ghash-neon-core.o
  AR      lib/vdso/built-in.a
  CC      lib/raid/xor/xor-core.o
  AS      lib/crypto/arm64/polyval-ce-core.o
  CC      lib/crypto/md5.o
  CC      lib/raid/xor/xor-8regs.o
  CC      drivers/char/ipmi/kcs_bmc_cdev_ipmi.o
  CC      lib/raid/raid6/algos.o
  CC      fs/binfmt_elf.o
  CC      drivers/gpio/gpio-waveshare-dsi.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      mm/sparse.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      kernel/entry/virt.o
  CC      drivers/video/fbdev/pxa168fb.o
  CC      crypto/krb5/krb5_kdf.o
  CC      drivers/clk/clk.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/raid/xor/xor-32regs.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      kernel/dma/ops_helpers.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/realtek/phy-rtk-usb2.o
  CC      lib/raid/raid6/tables.o
  CC      lib/crypto/mldsa.o
  AR      kernel/entry/built-in.a
  CC      lib/raid/raid6/int1.o
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      drivers/char/ipmi/bt-bmc.o
  CC      lib/raid/raid6/int2.o
  CC      drivers/leds/trigger/ledtrig-pattern.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      lib/raid/raid6/int4.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      lib/raid/raid6/int8.o
  CC      drivers/gpio/gpio-wcd934x.o
  CC      crypto/krb5/krb5_api.o
  CC      lib/raid/raid6/recov.o
  CC      lib/raid/xor/xor-neon.o
  CC      mm/sparse-vmemmap.o
  CC      lib/raid/xor/arm64/xor-eor3.o
  CC      crypto/asymmetric_keys/selftest.o
  CC      drivers/video/fbdev/mmp/core.o
  CC      kernel/dma/contiguous.o
  CC      lib/crypto/poly1305.o
  CC      drivers/leds/blink/leds-lgm-sso.o
  CC      drivers/char/ipmi/kcs_bmc_npcm7xx.o
  AR      drivers/leds/trigger/built-in.a
  CC      fs/backing-file.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      lib/raid/xor/arm64/xor-neon-glue.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      drivers/phy/realtek/phy-rtk-usb3.o
  CC      drivers/gpio/gpio-wm831x.o
  CC      drivers/gpio/gpio-wm8994.o
  CC      lib/raid/raid6/arm/neon.o
  AR      lib/raid/xor/built-in.a
  CC      crypto/asymmetric_keys/selftest_rsa.o
  CC      kernel/dma/coherent.o
  AS      lib/crypto/arm64/poly1305-core.o
  CC      lib/crypto/sha1.o
  CC      lib/raid/raid6/arm/neon1.o
  AR      drivers/video/fbdev/mmp/hw/built-in.a
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/video/fbdev/mmp/fb/mmpfb.o
  CC      mm/mmu_notifier.o
  CC      drivers/char/ipmi/ssif_bmc.o
  CC      lib/raid/raid6/arm/neon2.o
  CC      crypto/asymmetric_keys/selftest_ecdsa.o
  CC      lib/raid/raid6/arm/neon4.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/video/of_display_timing.o
  AR      drivers/leds/built-in.a
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      fs/posix_acl.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      drivers/clk/clk-divider.o
  CC      lib/raid/raid6/arm/neon8.o
  CC      drivers/video/fbdev/wm8505fb.o
  CC      drivers/gpio/gpio-xlp.o
  AR      drivers/phy/realtek/built-in.a
  CC      lib/crypto/sha256.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      lib/raid/raid6/arm/recov_neon.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/gpio/gpio-zevio.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      crypto/krb5/rfc6803_camellia.o
  AR      drivers/video/fbdev/mmp/fb/built-in.a
  AR      drivers/video/fbdev/mmp/built-in.a
  CC      crypto/krb5/rfc8009_aes2.o
  CC      mm/ksm.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/microchip/pinctrl-pic64gx-gpio2.o
  AR      drivers/char/ipmi/built-in.a
  AS      lib/crypto/arm64/sha256-ce.o
  CC      drivers/clk/clk-fixed-factor.o
  AS      lib/crypto/arm64/sha256-core.o
  CC      lib/crypto/sha512.o
  CC      fs/coredump.o
  CC      kernel/dma/pool.o
  CC      drivers/phy/renesas/phy-rcar-gen2.o
  CC      lib/raid/raid6/arm/recov_neon_inner.o
  CC      drivers/video/fbdev/metronomefb.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      lib/raid/raid6/built-in.a
  CC      drivers/gpio/gpio-zynq.o
  AR      lib/raid/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-dp.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-csidphy.o
  CC      kernel/dma/remap.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  AR      crypto/krb5/built-in.a
  AR      drivers/pinctrl/microchip/built-in.a
  CC      fs/iomap/trace.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      drivers/pinctrl/nomadik/pinctrl-nomadik.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  AS      lib/crypto/arm64/sha512-ce-core.o
  CC      drivers/clk/clk-fixed-rate.o
  AS      lib/crypto/arm64/sha512-core.o
  CC      lib/crypto/sha3.o
  CC      mm/page_poison.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/dma/map_benchmark.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      drivers/video/fbdev/broadsheetfb.o
  CC      drivers/video/of_videomode.o
  CC      fs/iomap/iter.o
  AS      lib/crypto/arm64/sha3-ce-core.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/iomap/buffered-io.o
  CC      lib/crypto/sm3.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm7xx.o
  CC      drivers/phy/rockchip/phy-rockchip-pcie.o
  CC      drivers/soc/apple/mailbox.o
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm8xx.o
  CC      drivers/soc/apple/rtkit.o
  CC      drivers/clk/clk-multiplier.o
  CC      mm/memtest.o
  CC      drivers/soc/aspeed/aspeed-lpc-ctrl.o
  AR      drivers/gpio/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  AR      kernel/dma/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/video/fbdev/s3c-fb.o
  AS      lib/crypto/arm64/sm3-ce-core.o
  CC      crypto/asymmetric_keys/pkcs7_key_type.o
  AS      lib/crypto/arm64/sm3-neon-core.o
  CC      drivers/clk/clk-mux.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      mm/migrate.o
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  CC      kernel/freezer.o
  CC      drivers/pinctrl/nuvoton/pinctrl-ma35.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      kernel/profile.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      fs/quota/quota.o
  CC      drivers/soc/apple/rtkit-crashlog.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/ioend.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/video/fbdev/xilinxfb.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/pinctrl/nuvoton/pinctrl-ma35d1.o
  CC      kernel/stacktrace.o
  CC      drivers/soc/fsl/qbman/bman.o
  AR      drivers/soc/apple/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      drivers/soc/aspeed/built-in.a
  CC      fs/quota/kqid.o
  CC      lib/iomap_copy.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      fs/iomap/fiemap.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  CC      drivers/pinctrl/pxa/pinctrl-pxa2xx.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/encoder-opa362.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/omapdss-boot-init.o
  CC      lib/devres.o
  CC      mm/memory-tiers.o
  CC      kernel/time/time.o
  CC      drivers/phy/rockchip/phy-rockchip-usb.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      fs/quota/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/core.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/phy/socionext/phy-uniphier-pcie.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/encoder-tfp410.o
  CC      fs/iomap/seek.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa25x.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/connector-hdmi.o
  AR      drivers/phy/rockchip/built-in.a
  CC      mm/gup_test.o
  CC      kernel/time/timer.o
  CC      fs/iomap/bio.o
  CC      drivers/clk/clk-conf.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  AR      drivers/pinctrl/pxa/built-in.a
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-dpi.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      fs/proc/task_mmu.o
  AR      drivers/phy/socionext/built-in.a
  CC      lib/cache_maint.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss_features.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/clk/clk-apple-nco.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      mm/dmapool_test.o
  AR      drivers/pmdomain/arm/built-in.a
  AR      fs/iomap/built-in.a
  CC      fs/proc/inode.o
  CC      drivers/clk/clk-bm1880.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-dsi-cm.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/phy/st/phy-spear1310-miphy.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/pinctrl/renesas/core.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dispc.o
  CC      drivers/pinctrl/qcom/pinctrl-apq8064.o
  CC      kernel/time/hrtimer.o
  CC      lib/trace_readwrite.o
  CC      mm/kmemleak.o
  CC      drivers/phy/spacemit/phy-k1-usb2.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      drivers/clk/clk-cdce706.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  AR      drivers/soc/imx/built-in.a
  CC      fs/proc/root.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/soc/ixp4xx/ixp4xx-qmgr.o
  CC      drivers/pinctrl/qcom/pinctrl-apq8084.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/phy/st/phy-spear1340-miphy.o
  CC      drivers/soc/ixp4xx/ixp4xx-npe.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/pmdomain/marvell/pxa1908-power-controller.o
  CC      drivers/phy/starfive/phy-jh7110-dphy-rx.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  AR      drivers/phy/spacemit/built-in.a
  CC      drivers/clk/clk-cs2000-cp.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      drivers/phy/starfive/phy-jh7110-pcie.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/video/fbdev/ocfb.o
  CC      fs/proc/base.o
  CC      mm/rodata_test.o
  CC      drivers/pinctrl/renesas/gpio.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/phy/st/phy-stih407-usb.o
  CC      drivers/soc/loongson/loongson2_guts.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dispc_coefs.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq4019.o
  AR      drivers/virtio/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/display.o
  AR      drivers/pmdomain/marvell/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      kernel/time/timekeeping.o
  CC      drivers/pinctrl/renesas/pfc-emev2.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  AR      drivers/phy/starfive/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/clk/clk-eyeq.o
  CC      mm/debug_vm_pgtable.o
  CC      lib/hweight.o
  CC      drivers/pinctrl/renesas/pfc-r8a73a4.o
  AR      drivers/soc/loongson/built-in.a
  CC      lib/interval_tree.o
  CC      drivers/soc/mediatek/mtk-cmdq-helper.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/output.o
  CC      drivers/phy/st/phy-stm32-combophy.o
  CC      drivers/regulator/core.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/regulator/dummy.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/pinctrl/renesas/pfc-r8a7790.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      fs/proc/generic.o
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-main.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-sysfs.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss-of.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      kernel/time/ntp.o
  CC      mm/page_owner.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  AR      drivers/phy/st/built-in.a
  CC      drivers/phy/sunplus/phy-sunplus-usb2.o
  CC      drivers/soc/mediatek/mtk-svs.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      drivers/pinctrl/renesas/pfc-r8a7791.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/pll.o
  CC      fs/proc/array.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      kernel/time/clocksource.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a7742-sysc.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8x74.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/pmdomain/renesas/r8a7745-sysc.o
  CC      fs/kernfs/mount.o
  CC      drivers/pmdomain/renesas/r8a774e1-sysc.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC      drivers/pmdomain/renesas/r8a7779-sysc.o
  CC      drivers/clk/clk-hsdk-pll.o
  CC      fs/configfs/inode.o
  AR      drivers/phy/sunplus/built-in.a
  CC      drivers/pmdomain/renesas/r8a7790-sysc.o
  CC      drivers/phy/tegra/phy-tegra194-p2u.o
  CC      drivers/pmdomain/renesas/r8a7794-sysc.o
  CC      mm/page_isolation.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      lib/assoc_array.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      fs/devpts/inode.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/video-pll.o
  CC      kernel/time/jiffies.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      fs/proc/fd.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      fs/kernfs/inode.o
  CC      drivers/clk/clk-k230.o
  CC      drivers/pmdomain/renesas/r8a77960-sysc.o
  CC      fs/configfs/file.o
  CC      drivers/pinctrl/renesas/pfc-r8a7778.o
  CC      drivers/pmdomain/renesas/r8a77965-sysc.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-omap-control.o
  CC      drivers/pmdomain/renesas/r8a77980-sysc.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8917.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      kernel/time/timer_list.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/manager.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      mm/early_ioremap.o
  AR      fs/devpts/built-in.a
  CC      kernel/smp.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/soc/pxa/mfp.o
  CC      drivers/pinctrl/renesas/pfc-r8a7792.o
  CC      drivers/regulator/helpers.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      fs/proc/proc_tty.o
  CC      fs/configfs/dir.o
  CC      drivers/pmdomain/renesas/r8a77995-sysc.o
  CC      drivers/clk/clk-loongson2.o
  CC      drivers/pmdomain/renesas/r8a779f0-sysc.o
  CC      fs/kernfs/dir.o
  CC      drivers/phy/ti/phy-da8xx-usb.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC      drivers/pmdomain/renesas/r8a779g0-sysc.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      drivers/pmdomain/renesas/r8a779h0-sysc.o
  CC      kernel/time/timeconv.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/manager-sysfs.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/cramfs/inode.o
  AR      drivers/soc/pxa/built-in.a
  CC      mm/cma.o
  CC      drivers/soc/amlogic/meson-canvas.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      fs/proc/cmdline.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      kernel/time/timecounter.o
  CC      drivers/clk/clk-max77686.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/regulator/devres.o
  CC      drivers/soc/amlogic/meson-mx-socinfo.o
  CC      drivers/phy/ti/phy-dm816x-usb.o
  CC      fs/configfs/symlink.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/overlay.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
