make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5289:warning: override: reassigning to symbol SERIAL_8250
.config:5290:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5296:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5297:warning: override: reassigning to symbol RD_GZIP
.config:5300:warning: override: reassigning to symbol BINFMT_ELF
.config:5301:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5304:warning: override: reassigning to symbol TMPFS
.config:5307:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/net/phy/phy_package.o
  CC      kernel/time/posix-timers.o
  CC      net/mac80211/driver-ops.o
  CC      fs/binfmt_misc.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/wireless/sysfs.o
  CC      net/netlabel/netlabel_user.o
  AR      drivers/scsi/built-in.a
  CC      net/ipv6/ip6_fib.o
  CC      drivers/ata/pata_mpiix.o
  CC      net/core/hotdata.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      net/sunrpc/socklib.o
  CC      kernel/time/posix-clock.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/ata/ata_generic.o
  CC      net/netfilter/x_tables.o
  CC      fs/binfmt_elf.o
  CC      drivers/net/virtio_net.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/core/netdev_config.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      kernel/time/itimer.o
  AR      drivers/ata/built-in.a
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      net/sunrpc/xprtsock.o
  CC      kernel/time/tick-common.o
  CC      net/netfilter/xt_tcpudp.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/wireless/radiotap.o
  CC      net/mac80211/sta_info.o
  CC      fs/posix_acl.o
  CC      net/core/netdev_rx_queue.o
  CC      net/netlabel/netlabel_domainhash.o
  AR      drivers/net/mdio/built-in.a
  CC      net/9p/client.o
  CC      net/mac80211/wep.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      kernel/time/timer_migration.o
  CC      net/ipv6/ndisc.o
  CC      net/core/netdev_queues.o
  CC      net/wireless/util.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/coredump.o
  CC      drivers/usb/core/devio.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/mac80211/wpa.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      net/9p/trans_fd.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/core/page_pool.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      net/sunrpc/sched.o
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/net/ethernet/8390/8390.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      net/ipv6/udp.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/usb/core/trace.o
  CC      fs/fhandle.o
  CC      net/9p/trans_virtio.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/mac80211/scan.o
  CC      kernel/uid16.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      net/core/page_pool_user.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      net/ipv4/datagram.o
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      net/netlabel/netlabel_cipso_v4.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/usb/host/xhci-trace.o
  CC      fs/iomap/trace.o
  CC      net/wireless/reg.o
  CC      kernel/kallsyms.o
  AR      net/9p/built-in.a
  CC      net/sunrpc/auth.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      net/core/net-procfs.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/raw.o
  CC      net/mac80211/offchannel.o
  CC      net/netlabel/netlabel_calipso.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/acct.o
  CC      net/core/netpoll.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      net/netfilter/xt_state.o
  CC      net/ipv6/icmp.o
  AR      drivers/usb/host/built-in.a
  AR      net/netlabel/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      net/wireless/scan.o
  CC      drivers/usb/storage/protocol.o
  CC      net/ipv4/udp.o
  CC      drivers/usb/storage/transport.o
  AR      net/netfilter/built-in.a
  CC      net/ipv6/mcast.o
  CC      kernel/kexec_core.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/core/fib_rules.o
  CC      net/wireless/nl80211.o
  CC      fs/quota/quota.o
  CC      net/mac80211/ht.o
  CC      net/mac80211/agg-tx.o
  CC      fs/proc/task_mmu.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/net/net_failover.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      kernel/kexec.o
  CC      fs/quota/netlink.o
  CC      net/sunrpc/auth_tls.o
  CC      net/core/net-traces.o
  CC      drivers/usb/storage/initializers.o
  CC      fs/proc/root.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      kernel/cgroup/cgroup.o
  CC      net/core/selftests.o
  CC      kernel/cgroup/rstat.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/reassembly.o
  AR      fs/quota/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      fs/kernfs/mount.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      net/mac80211/agg-rx.o
  CC      net/sunrpc/auth_unix.o
  CC      fs/proc/base.o
  CC      drivers/rtc/interface.o
  CC      fs/sysfs/symlink.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      fs/devpts/inode.o
  CC      fs/kernfs/inode.o
  CC      drivers/usb/storage/option_ms.o
  CC      net/wireless/mlme.o
  CC      net/ipv6/tcp_ipv6.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      net/ipv4/icmp.o
  CC      net/sunrpc/svc.o
  CC      fs/sysfs/mount.o
  CC      drivers/net/ethernet/intel/e100.o
  AR      drivers/usb/storage/built-in.a
  CC      fs/kernfs/dir.o
  AR      drivers/usb/built-in.a
  AR      fs/devpts/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  AR      drivers/rtc/built-in.a
  CC      net/handshake/alert.o
  CC      fs/kernfs/file.o
  CC      fs/proc/fd.o
  CC      net/mac80211/vht.o
  AR      fs/sysfs/built-in.a
  CC      net/wireless/ibss.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/mac80211/he.o
  CC      net/core/ptp_classifier.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ipv4/devinet.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      net/handshake/genl.o
  CC      kernel/cgroup/freezer.o
  CC      net/ipv6/ping.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/exthdrs.o
  AR      fs/kernfs/built-in.a
  CC      kernel/pid_namespace.o
  CC      net/mac80211/s1g.o
  CC      net/handshake/netlink.o
  CC      net/core/netprio_cgroup.o
  CC      fs/proc/proc_net.o
  CC      kernel/cgroup/cpuset.o
  CC      net/mac80211/ibss.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/ipv4/af_inet.o
  CC      net/mac80211/iface.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/proc/kcore.o
  CC      net/ipv6/datagram.o
  CC      net/handshake/request.o
  CC      kernel/cgroup/debug.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  AR      fs/proc/built-in.a
  CC      fs/netfs/main.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      net/core/dst_cache.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      net/wireless/sme.o
  CC      net/ipv4/igmp.o
  CC      net/handshake/tlshd.o
  AR      kernel/cgroup/built-in.a
  CC      net/wireless/chan.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/audit.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/handshake/trace.o
  CC      net/mac80211/link.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/core/gro_cells.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      net/wireless/ethtool.o
  AR      fs/netfs/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      fs/ext4/super.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      net/handshake/built-in.a
  CC      net/core/failover.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv4/fib_frontend.o
  CC      kernel/auditfilter.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      net/mac80211/rate.o
  CC      net/sunrpc/addr.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/fib_trie.o
  CC      net/core/devmem.o
  CC      fs/jbd2/journal.o
  CC      net/wireless/mesh.o
  AR      drivers/i2c/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      kernel/auditsc.o
  CC      fs/ramfs/inode.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      net/ipv6/seg6.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      net/mac80211/tkip.o
  CC      net/wireless/ap.o
  CC      fs/hugetlbfs/inode.o
  AR      net/core/built-in.a
  CC      net/wireless/trace.o
  CC      fs/ramfs/file-mmu.o
  CC      net/wireless/ocb.o
  CC      net/sunrpc/timer.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/wireless/michael-mic.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  AR      fs/jbd2/built-in.a
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      kernel/audit_watch.o
  AR      fs/ramfs/built-in.a
  CC      net/wireless/pmsr.o
  CC      net/ipv6/rpl.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      net/sunrpc/xdr.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      net/ipv6/ioam6.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      fs/fat/cache.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      kernel/audit_tree.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      fs/fat/inode.o
  CC      net/mac80211/fils_aead.o
  CC      kernel/kprobes.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      net/mac80211/cfg.o
  CC      fs/ext4/xattr_security.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/wireless/shipped-certs.o
  CC      net/mac80211/ethtool.o
  CC      fs/fat/misc.o
  CC      drivers/ptp/ptp_clock.o
  CC      kernel/seccomp.o
  AR      fs/ext4/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      fs/isofs/inode.o
  CC      fs/fat/nfs.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/ptp/built-in.a
  CC      net/sunrpc/sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      net/ipv6/xfrm6_output.o
  CC      kernel/taskstats.o
  CC      net/sunrpc/svc_xprt.o
  CC      fs/fat/namei_vfat.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv4/proc.o
  CC      net/sunrpc/xprtmultipath.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  AR      fs/isofs/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/fib_rules.o
  AR      drivers/hwmon/built-in.a
  CC      fs/fat/namei_msdos.o
  CC      net/ipv4/ipmr.o
  CC      fs/nfs/client.o
  CC      net/mac80211/rx.o
  CC      kernel/trace/ring_buffer.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/thermal/thermal_core.o
  CC      net/ipv4/syncookies.o
  CC      fs/lockd/clntlock.o
  CC      kernel/bpf/core.o
  AR      fs/fat/built-in.a
  CC      fs/lockd/clntproc.o
  CC      net/ipv6/proc.o
  AR      net/wireless/built-in.a
  CC      net/ipv6/syncookies.o
  CC      net/ipv6/calipso.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      net/sunrpc/netlink.o
  CC      fs/nfs/dir.o
  CC      fs/nfs/file.o
  CC      drivers/thermal/thermal_netlink.o
  CC      net/ipv6/ah6.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      net/ipv4/ipconfig.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/sunrpc/stats.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/getroot.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      kernel/trace/trace.o
  CC      net/sunrpc/sysctl.o
  AR      kernel/bpf/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      net/ipv6/esp6.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      fs/lockd/host.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      kernel/trace/trace_output.o
  AR      drivers/thermal/intel/built-in.a
  CC      kernel/events/core.o
  CC      fs/nfs/inode.o
  CC      net/mac80211/tx.o
  AR      drivers/thermal/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      fs/nfs/super.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      fs/lockd/svc.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  AR      drivers/md/built-in.a
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/mac80211/key.o
  CC      kernel/trace/trace_stat.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/lockd/svclock.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      kernel/events/callchain.o
  CC      fs/lockd/svcshare.o
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/nfs/io.o
  CC      kernel/trace/trace_printk.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  AR      drivers/net/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/cipso_ipv4.o
  CC      fs/nfs/direct.o
  AR      net/ipv6/netfilter/built-in.a
  CC      fs/lockd/svcproc.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/nfs/pagelist.o
  CC      kernel/trace/pid_list.o
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      net/mac80211/util.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  AR      drivers/cpuidle/built-in.a
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/lockd/svcsubs.o
  AR      drivers/cpufreq/built-in.a
  CC      fs/nfs/unlink.o
  CC      fs/autofs/init.o
  CC      fs/nfs/write.o
  CC      net/mac80211/parse.o
  CC      net/ipv6/protocol.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/nfs/namespace.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      net/ipv4/xfrm4_state.o
  CC      fs/autofs/inode.o
  CC      fs/lockd/mon.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/lockd/trace.o
  CC      kernel/events/uprobes.o
  CC      fs/9p/vfs_super.o
  CC      kernel/trace/trace_nop.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/autofs/root.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/lockd/netlink.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/mac80211/wme.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/9p/vfs_addr.o
  CC      fs/9p/vfs_file.o
  CC      kernel/trace/blktrace.o
  CC      net/ipv4/xfrm4_output.o
  AR      kernel/events/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/debugfs/inode.o
  CC      fs/autofs/symlink.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/debugfs/file.o
  CC      kernel/rseq.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      fs/tracefs/inode.o
  CC      fs/9p/vfs_dir.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      net/mac80211/chan.o
  CC      drivers/firmware/efi/efi.o
  CC      fs/autofs/waitq.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/lockd/clnt4xdr.o
  AR      fs/debugfs/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/tracefs/event_inode.o
  CC      fs/lockd/svc4proc.o
  CC      fs/9p/vfs_dentry.o
  CC      kernel/trace/trace_events.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/9p/v9fs.o
  CC      fs/autofs/expire.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  AR      drivers/firmware/built-in.a
  CC      fs/9p/fid.o
  AR      net/ipv4/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  AR      fs/tracefs/built-in.a
  CC      net/mac80211/ap.o
  CC      kernel/trace/trace_export.o
  AR      net/ipv6/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/mac80211/trace.o
  CC      fs/nfs/export.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      fs/9p/xattr.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/nfs/sysfs.o
  CC      drivers/hid/hid-core.o
  AR      fs/autofs/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      net/mac80211/mlme.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      fs/nfs/fs_context.o
  CC      drivers/hid/hid-input.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  AR      fs/9p/built-in.a
  CC      net/mac80211/tdls.o
  AR      fs/lockd/built-in.a
  CC      kernel/trace/trace_eprobe.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs3super.o
  CC      net/mac80211/ocb.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/hid/hid-debug.o
  CC      fs/nfs/nfs3client.o
  CC      net/mac80211/airtime.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/hid/hidraw.o
  CC      net/mac80211/eht.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      net/mac80211/uhr.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/trace/power-traces.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/mac80211/nan.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/hid/hid-ntrig.o
  CC      net/mac80211/led.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/hid/hid-pl.o
  CC      net/mac80211/pm.o
  CC      drivers/hid/hid-petalynx.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      net/mac80211/wbrf.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/hid/hid-sunplus.o
  CC      fs/nfs/nfs3acl.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/hid/hid-topseed.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      fs/nfs/delegation.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      fs/nfs/nfs4idmap.o
  AR      kernel/trace/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  AR      kernel/built-in.a
  CC      fs/nfs/callback.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      fs/nfs/nfs4namespace.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_frontbuffer.o
  CC      fs/nfs/pnfs.o
  CC      fs/nfs/pnfs_dev.o
  CC      fs/nfs/pnfs_nfs.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
