make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12020:warning: override: reassigning to symbol SERIAL_8250
.config:12021:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12023:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12024:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12027:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12028:warning: override: reassigning to symbol RD_GZIP
.config:12031:warning: override: reassigning to symbol BINFMT_ELF
.config:12032:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12035:warning: override: reassigning to symbol TMPFS
.config:12038:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      fs/compat_binfmt_elf.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/mtd/built-in.a
  CC      fs/backing-file.o
  CC      drivers/net/phy/stubs.o
  CC      net/core/net-procfs.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/ata/libata-transport.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/arp.o
  CC      arch/arm64/kvm/config.o
  CC      kernel/cgroup/namespace.o
  CC      net/sunrpc/xprtmultipath.o
  CC      arch/arm64/kvm/guest.o
  CC      fs/posix_acl.o
  CC      net/core/selftests.o
  CC      net/ipv6/rpl.o
  CC      mm/memcontrol.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv4/icmp.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/core/ptp_classifier.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/ipv6/ioam6.o
  CC      net/sunrpc/netlink.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/core/dst_cache.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/ipv4/devinet.o
  CC      drivers/net/phy/phy-core.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/stats.o
  CC      kernel/cgroup/cpuset.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      mm/bpf_memcontrol.o
  CC      drivers/ata/libata-sff.o
  CC      arch/arm64/kvm/debug.o
  CC      net/core/gro_cells.o
  CC      arch/arm64/kvm/reset.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/net/tun.o
  CC      drivers/net/virtio_net.o
  CC      net/sunrpc/sysctl.o
  CC      mm/memory-failure.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv6/proc.o
  CC      net/core/failover.o
  CC      fs/fhandle.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/ata/libata-pmp.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/user_namespace.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/core/skmsg.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/quota/dquot.o
  CC      mm/secretmem.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      kernel/pid_namespace.o
  CC      drivers/net/phy/linkmode.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      fs/quota/quota.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/vfio/vfio_main.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      mm/memfd.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/ata/libata-pata-timings.o
  UPD     kernel/config_data
  CC      kernel/audit.o
  CC      net/core/sock_map.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/ata/ahci.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/libsas/sas_init.o
  AR      fs/quota/built-in.a
  CC      drivers/net/phy/phy_caps.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/proc/task_mmu.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/scsi/libsas/sas_phy.o
  AR      mm/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/scsi/libsas/sas_port.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      net/ipv4/fib_semantics.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/auditfilter.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/net/phy/phy_port.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      net/core/of_net.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      kernel/auditsc.o
  CC      fs/proc/root.o
  CC      net/ipv4/fib_trie.o
  CC      arch/arm64/kvm/pkvm.o
  CC      drivers/net/phy/mdio_device.o
  CC      fs/proc/base.o
  AR      drivers/net/mdio/built-in.a
  CC      net/ipv6/output_core.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      fs/kernfs/mount.o
  CC      net/core/devmem.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/net/phy/swphy.o
  CC      fs/sysfs/symlink.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/sysfs/mount.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      fs/kernfs/inode.o
  CC      kernel/audit_watch.o
  CC      drivers/ata/ahci_mvebu.o
  CC      net/ipv6/protocol.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/ipv4/fib_notifier.o
  AR      net/core/built-in.a
  CC      drivers/scsi/sd.o
  CC      fs/proc/array.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  AR      fs/sysfs/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/fd.o
  CC      drivers/ata/ahci_xgene.o
  CC      kernel/audit_fsnotify.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/net/phy/phy_package.o
  CC      arch/arm64/kvm/trng.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      fs/configfs/mount.o
  CC      fs/proc/meminfo.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      kernel/audit_tree.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/ata/ahci_qoriq.o
  CC      fs/kernfs/file.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      fs/devpts/inode.o
  CC      net/ipv6/exthdrs_offload.o
  CC      arch/arm64/kvm/vmid.o
  AR      fs/configfs/built-in.a
  CC      fs/proc/proc_sysctl.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/net/phy/dp83867.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/ata/sata_rcar.o
  CC      arch/arm64/kvm/emulate-nested.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      kernel/seccomp.o
  CC      fs/proc/proc_net.o
  CC      fs/kernfs/symlink.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  AR      fs/devpts/built-in.a
  CC      drivers/net/phy/dp83td510.o
  CC      fs/ext4/file.o
  CC      net/ipv4/metrics.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/ata/pata_platform.o
  CC      arch/arm64/kvm/nested.o
  AR      fs/kernfs/built-in.a
  CC      arch/arm64/kvm/at.o
  AR      fs/proc/built-in.a
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      net/ipv6/mcast_snoop.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      drivers/net/xen-netfront.o
  CC      kernel/taskstats.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      fs/ext4/super.o
  CC      drivers/usb/core/devio.o
  CC      net/ipv4/netlink.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/net/phy/fixed_phy.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/nexthop.o
  CC      fs/squashfs/super.o
  CC      drivers/net/phy/marvell10g.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      kernel/events/core.o
  CC      drivers/net/net_failover.o
  CC      kernel/bpf/core.o
  CC      fs/ramfs/inode.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/events/ring_buffer.o
  AR      fs/squashfs/built-in.a
  CC      kernel/events/callchain.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  AR      drivers/scsi/hisi_sas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      kernel/rseq.o
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/syscall.o
  AR      drivers/usb/core/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/usb/host/xhci-tegra.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      drivers/usb/storage/protocol.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/net/phy/mscc/mscc_main.o
  AR      fs/ramfs/built-in.a
  CC      kernel/bpf/verifier.o
  CC      fs/fat/cache.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/i2c/busses/i2c-imx.o
  AR      fs/ext4/built-in.a
  CC      drivers/usb/storage/usb.o
  AR      drivers/usb/host/built-in.a
  CC      net/ipv4/proc.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      fs/fat/dir.o
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/bpf/inode.o
  CC      fs/nfs/client.o
  GZIP    kernel/config_data.gz
  CC      fs/nfs/dir.o
  CC      fs/nfs/file.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      fs/nfs/getroot.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/rockchip.o
  AR      drivers/i2c/busses/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      drivers/i2c/built-in.a
  AR      kernel/events/built-in.a
  CC      kernel/bpf/helpers.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  AR      drivers/usb/storage/built-in.a
  CC      net/ipv4/netfilter.o
  CC      fs/lockd/clntlock.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  AR      drivers/usb/built-in.a
  CC      fs/lockd/clntproc.o
  CC      drivers/net/phy/vitesse.o
  CC      kernel/configs.o
  CC      kernel/bpf/log.o
  CC      fs/lockd/clntxdr.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/nfs/inode.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/nfs/super.o
  CC      fs/fat/nfs.o
  CC      net/ipv4/inet_diag.o
  CC      fs/lockd/host.o
  CC      fs/nfs/io.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/direct.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/bpf/token.o
  CC      fs/lockd/svclock.o
  CC      net/ipv4/tcp_diag.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  AR      drivers/ptp/built-in.a
  CC      fs/nfs/write.o
  CC      fs/lockd/svcshare.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/autofs/init.o
  AR      fs/fat/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      fs/autofs/inode.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/nfs/namespace.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/debugfs/inode.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      net/ipv4/tcp_bpf.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/cpuidle/cpuidle.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/lockd/svcproc.o
  CC      fs/autofs/root.o
  CC      fs/debugfs/file.o
  CC      net/ipv4/udp_bpf.o
  CC      fs/lockd/svcsubs.o
  CC      fs/pstore/inode.o
  CC      fs/lockd/mon.o
  CC      fs/lockd/trace.o
  CC      kernel/bpf/liveness.o
  AR      drivers/cpufreq/built-in.a
  CC      net/ipv4/bpf_tcp_ca.o
  CC      fs/nfs/export.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      fs/efivarfs/super.o
  CC      fs/autofs/symlink.o
  AR      fs/debugfs/built-in.a
  CC      fs/autofs/waitq.o
  CC      drivers/mmc/core/block.o
  CC      fs/nfs/sysfs.o
  AR      fs/pstore/built-in.a
  CC      kernel/bpf/const_fold.o
  CC      fs/autofs/expire.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      fs/nfs/fs_context.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/lockd/netlink.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/cpuidle/built-in.a
  AR      fs/efivarfs/built-in.a
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/nfs/nfsroot.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  CC      arch/arm64/kvm/pauth.o
  CC      fs/nfs/sysctl.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/bpf/task_iter.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/ufs/core/ufs-sysfs.o
  AR      drivers/mmc/core/built-in.a
  AR      fs/autofs/built-in.a
  CC      fs/lockd/svc4proc.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/firmware/arm_sdei.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/mmc/host/built-in.a
  CC      fs/nfs/nfs4state.o
  CC      drivers/ufs/host/ufs-mediatek.o
  AR      drivers/mmc/built-in.a
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      fs/nfs/nfs4super.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  AR      fs/lockd/built-in.a
  CC      kernel/bpf/arraymap.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      fs/nfs/callback.o
  CC      drivers/hid/hid-core.o
  AR      drivers/ufs/host/built-in.a
  CC      fs/nfs/callback_xdr.o
  CC      drivers/of/kexec.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/nfs/callback_proc.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/of/built-in.a
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/nfs/dns_resolve.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/nfs/nfs4trace.o
  AR      drivers/firmware/efi/built-in.a
  CC      kernel/bpf/fixups.o
  AR      drivers/firmware/built-in.a
  CC      fs/nfs/pnfs.o
  CC      kernel/bpf/cfg.o
  CC      kernel/bpf/states.o
  CC      fs/nfs/pnfs_dev.o
  CC      kernel/bpf/backtrack.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      kernel/bpf/check_btf.o
  CC      fs/nfs/pnfs_nfs.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/perf/arm_pmu.o
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      fs/nfs/nfs42proc.o
  CC      kernel/bpf/disasm.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      fs/nfs/nfs42xattr.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/perf/arm_pmuv3.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/bpf/btf.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      kernel/bpf/stream.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      kernel/bpf/arena.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/perf/arm_brbe.o
  CC      kernel/bpf/range_tree.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/perf/apple_m1_cpu_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      kernel/bpf/devmap.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  AR      drivers/tee/optee/built-in.a
  AR      fs/built-in.a
  AR      drivers/tee/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/bpf/offload.o
  CC      kernel/bpf/net_namespace.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      kernel/bpf/cpumask.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/built-in.a
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      kernel/bpf/dmabuf_iter.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
