make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5498:warning: override: reassigning to symbol SERIAL_8250
.config:5499:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5505:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5506:warning: override: reassigning to symbol RD_GZIP
.config:5509:warning: override: reassigning to symbol BINFMT_ELF
.config:5510:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5513:warning: override: reassigning to symbol TMPFS
.config:5516:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/scsi/sg.o
  CC      fs/locks.o
  CC      kernel/time/alarmtimer.o
  CC      net/core/netdev_rx_queue.o
  CC      fs/binfmt_misc.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv6/raw.o
  CC      mm/secretmem.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/core/netdev_queues.o
  CC      kernel/time/posix-timers.o
  AR      drivers/scsi/built-in.a
  CC      drivers/pcmcia/pcmcia_resource.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/pcmcia/cistpl.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/net/virtio_net.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      net/ethtool/stats.o
  CC      mm/memfd.o
  CC      fs/binfmt_elf.o
  CC      net/wireless/reg.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/core/page_pool.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/sunrpc/auth_tls.o
  CC      kernel/time/posix-clock.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/usb/core/devio.o
  CC      net/ipv6/mcast.o
  CC      net/ethtool/phc_vclocks.o
  AR      mm/built-in.a
  CC      net/wireless/scan.o
  AR      drivers/pcmcia/built-in.a
  CC      kernel/futex/syscalls.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/time/itimer.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      net/core/page_pool_user.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/sunrpc/svc.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/tcp_metrics.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/tick-common.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/usb/core/trace.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/posix_acl.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/core/net-procfs.o
  CC      net/ethtool/module.o
  CC      kernel/smp.o
  CC      net/netfilter/nf_nat_helper.o
  AR      drivers/usb/core/built-in.a
  CC      kernel/time/timer_migration.o
  CC      drivers/usb/host/xhci-trace.o
  CC      net/wireless/nl80211.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/ethtool/cmis_fw_update.o
  CC      fs/coredump.o
  CC      net/core/netpoll.o
  CC      net/ipv4/tcp_offload.o
  CC      net/core/fib_rules.o
  CC      net/mac80211/main.o
  CC      net/core/net-traces.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      net/ethtool/cmis_cdb.o
  AR      kernel/time/built-in.a
  CC      kernel/uid16.o
  CC      net/netfilter/nf_nat_ftp.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      kernel/kallsyms.o
  CC      net/ipv4/tcp_plb.o
  CC      fs/fhandle.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/exthdrs.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/mac80211/status.o
  CC      net/ethtool/pse-pd.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      net/netfilter/nf_nat_irc.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      kernel/acct.o
  CC      fs/iomap/trace.o
  CC      net/ipv4/datagram.o
  CC      net/core/selftests.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/usb/storage/transport.o
  CC      net/ipv6/datagram.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/ethtool/plca.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      kernel/kexec_core.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/mac80211/driver-ops.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      drivers/net/net_failover.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      net/ipv4/raw.o
  CC      drivers/usb/storage/usb.o
  CC      net/ethtool/phy.o
  CC      net/core/ptp_classifier.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      kernel/crash_core.o
  CC      net/sunrpc/addr.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      net/9p/client.o
  CC      net/ethtool/tsconfig.o
  CC      net/core/netprio_cgroup.o
  CC      net/ipv4/udp.o
  CC      net/mac80211/sta_info.o
  CC      kernel/kexec.o
  CC      fs/quota/quota.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/udp_offload.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/usb/storage/option_ms.o
  CC      net/ethtool/mse.o
  CC      kernel/compat.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      net/9p/trans_fd.o
  CC      fs/quota/netlink.o
  CC      net/core/dst_cache.o
  CC      net/ipv6/seg6.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/gpu/drm/i915/i915_overlay.o
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/sunrpc/timer.o
  CC      kernel/cgroup/cgroup.o
  CC      net/netfilter/xt_NFLOG.o
  AR      net/ethtool/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      fs/quota/built-in.a
  CC      net/9p/trans_virtio.o
  CC      net/ipv4/udp_offload.o
  CC      fs/proc/task_mmu.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      net/core/gro_cells.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/kernfs/mount.o
  CC      net/mac80211/wep.o
  AR      net/netlabel/built-in.a
  CC      fs/sysfs/symlink.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/rtc/interface.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/sunrpc/xdr.o
  CC      net/wireless/mlme.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      fs/kernfs/inode.o
  CC      net/core/failover.o
  AR      net/9p/built-in.a
  CC      fs/sysfs/mount.o
  CC      net/ipv6/rpl.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/mac80211/wpa.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      fs/proc/root.o
  AR      drivers/rtc/built-in.a
  CC      net/netfilter/xt_conntrack.o
  CC      fs/kernfs/dir.o
  AR      fs/sysfs/built-in.a
  CC      kernel/pid_namespace.o
  CC      fs/devpts/inode.o
  CC      net/core/devmem.o
  CC      net/ipv6/ioam6.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/base.o
  CC      net/wireless/ibss.o
  AR      drivers/i2c/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      net/sunrpc/cache.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/mac80211/scan.o
  CC      net/netfilter/xt_policy.o
  CC      net/ipv4/icmp.o
  AR      fs/devpts/built-in.a
  CC      fs/kernfs/file.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      fs/kernfs/symlink.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      net/core/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      net/mac80211/offchannel.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/netfilter/xt_state.o
  CC      net/mac80211/ht.o
  CC      fs/netfs/main.o
  CC      net/wireless/sme.o
  CC      fs/proc/fd.o
  AR      fs/kernfs/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      kernel/audit.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      net/ipv4/devinet.o
  AR      net/netfilter/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/ext4/super.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      net/ipv6/xfrm6_state.o
  AR      fs/netfs/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      fs/proc/proc_net.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      fs/proc/kcore.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      net/wireless/chan.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/xfrm6_input.o
  CC      kernel/auditfilter.o
  CC      net/ipv4/af_inet.o
  CC      kernel/auditsc.o
  CC      net/mac80211/vht.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      net/ipv6/xfrm6_output.o
  CC      kernel/cgroup/debug.o
  AR      fs/proc/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      fs/jbd2/journal.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      fs/ramfs/inode.o
  CC      net/wireless/ethtool.o
  CC      kernel/audit_watch.o
  CC      net/mac80211/he.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv6/netfilter.o
  AR      drivers/ptp/built-in.a
  CC      net/mac80211/s1g.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      net/sunrpc/netlink.o
  CC      kernel/audit_fsnotify.o
  AR      fs/ramfs/built-in.a
  AR      fs/jbd2/built-in.a
  CC      net/ipv4/fib_frontend.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      net/wireless/mesh.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/hwmon/hwmon.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/hugetlbfs/inode.o
  CC      kernel/audit_tree.o
  CC      net/ipv6/proc.o
  CC      fs/fat/cache.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      net/sunrpc/stats.o
  CC      net/mac80211/ibss.o
  CC      fs/fat/dir.o
  CC      net/wireless/ap.o
  CC      kernel/kprobes.o
  AR      drivers/hwmon/built-in.a
  CC      kernel/seccomp.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      net/sunrpc/sysctl.o
  CC      net/mac80211/iface.o
  CC      net/mac80211/link.o
  CC      net/ipv4/ping.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/ipv6/calipso.o
  CC      fs/ext4/xattr_security.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/fat/fatent.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/ipv6/ah6.o
  CC      net/wireless/ocb.o
  AR      fs/ext4/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      kernel/taskstats.o
  CC      net/handshake/alert.o
  CC      drivers/thermal/thermal_core.o
  CC      net/mac80211/rate.o
  CC      net/wireless/michael-mic.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      fs/fat/file.o
  CC      net/ipv4/gre_offload.o
  CC      fs/isofs/inode.o
  CC      net/ipv6/esp6.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      net/handshake/genl.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      net/wireless/pmsr.o
  CC      fs/fat/inode.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/thermal/thermal_netlink.o
  CC      net/ipv4/metrics.o
  CC      kernel/trace/trace.o
  CC      net/mac80211/tkip.o
  CC      net/handshake/netlink.o
  AR      fs/isofs/built-in.a
  CC      kernel/bpf/core.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/nfs/client.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      net/wireless/shipped-certs.o
  CC      fs/fat/misc.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      net/ipv4/netlink.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      net/handshake/request.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/nfs/dir.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      kernel/trace/trace_output.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/fat/nfs.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      net/ipv4/nexthop.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      fs/fat/namei_vfat.o
  AR      kernel/bpf/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      net/handshake/tlshd.o
  CC      net/mac80211/aes_gmac.o
  CC      fs/nfs/file.o
  CC      fs/lockd/clntlock.o
  CC      net/mac80211/fils_aead.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/trace/trace_stat.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      fs/lockd/clntproc.o
  CC      net/mac80211/cfg.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/handshake/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  AR      fs/fat/built-in.a
  CC      fs/lockd/clntxdr.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      fs/nfs/getroot.o
  CC      fs/lockd/host.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      fs/lockd/svc.o
  AR      net/handshake/built-in.a
  CC      kernel/events/core.o
  CC      kernel/trace/trace_pid.o
  CC      fs/lockd/svclock.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  AR      drivers/md/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/nfs/inode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  AR      net/wireless/built-in.a
  CC      net/ipv6/output_core.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      fs/nfs/super.o
  CC      kernel/trace/pid_list.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      net/mac80211/ethtool.o
  CC      net/ipv4/fib_rules.o
  CC      fs/lockd/svcshare.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/ipv4/ipmr.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      net/ipv6/protocol.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/lockd/svcproc.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/efi/efi.o
  CC      net/mac80211/rx.o
  CC      fs/autofs/init.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/nfs/io.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      fs/nfs/direct.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      fs/nfs/pagelist.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      fs/autofs/inode.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/trace/blktrace.o
  CC      fs/9p/vfs_super.o
  AR      drivers/firmware/efi/built-in.a
  CC      fs/9p/vfs_inode.o
  AR      drivers/firmware/built-in.a
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/9p/vfs_addr.o
  CC      net/ipv4/syncookies.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      fs/nfs/read.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/autofs/root.o
  AR      drivers/cpufreq/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/lockd/mon.o
  CC      fs/9p/vfs_file.o
  CC      kernel/events/callchain.o
  CC      fs/nfs/symlink.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      fs/autofs/symlink.o
  CC      kernel/trace/trace_events.o
  CC      fs/debugfs/inode.o
  CC      fs/lockd/trace.o
  CC      net/ipv4/ipconfig.o
  CC      fs/9p/vfs_dir.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/trace/trace_export.o
  CC      net/mac80211/spectmgmt.o
  CC      kernel/rseq.o
  AR      net/ipv6/built-in.a
  CC      fs/9p/vfs_dentry.o
  CC      fs/nfs/unlink.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      fs/autofs/waitq.o
  CC      kernel/events/uprobes.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      fs/debugfs/file.o
  CC      net/mac80211/tx.o
  CC      fs/lockd/netlink.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/9p/v9fs.o
  CC      fs/9p/fid.o
  CC      fs/autofs/expire.o
  CC      fs/tracefs/inode.o
  CC      net/ipv4/netfilter.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/write.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/9p/xattr.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  AR      fs/debugfs/built-in.a
  CC      net/mac80211/key.o
  CC      kernel/trace/trace_events_filter.o
  AR      kernel/events/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/nfs/namespace.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/mac80211/util.o
  AR      fs/tracefs/built-in.a
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  AR      fs/9p/built-in.a
  CC      fs/lockd/svc4proc.o
  CC      net/mac80211/parse.o
  CC      drivers/hid/hid-debug.o
  AR      fs/autofs/built-in.a
  CC      drivers/hid/hidraw.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/mac80211/wme.o
  CC      fs/nfs/mount_clnt.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/lockd/nlm4xdr_gen.o
  AR      net/ipv4/netfilter/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-gyration.o
  CC      net/mac80211/chan.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/hid/hid-pl.o
  CC      net/ipv4/cipso_ipv4.o
  CC      fs/nfs/nfstrace.o
  CC      net/mac80211/ap.o
  CC      drivers/hid/hid-petalynx.o
  CC      fs/nfs/export.o
  AR      fs/lockd/built-in.a
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      net/mac80211/trace.o
  CC      drivers/hid/hid-sunplus.o
  CC      fs/nfs/sysfs.o
  CC      kernel/trace/power-traces.o
  CC      drivers/hid/hid-topseed.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      fs/nfs/fs_context.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      net/mac80211/mlme.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      net/mac80211/tdls.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      net/ipv4/xfrm4_output.o
  CC      fs/nfs/nfsroot.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/mac80211/ocb.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      kernel/trace/trace_probe.o
  CC      fs/nfs/sysctl.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  AR      drivers/hid/usbhid/built-in.a
  CC      net/mac80211/airtime.o
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      net/mac80211/eht.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  AR      net/ipv4/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      net/mac80211/uhr.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      net/mac80211/nan.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      net/mac80211/led.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      net/mac80211/pm.o
  CC      fs/nfs/nfs3acl.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/nfs/nfs4proc.o
  AR      kernel/trace/built-in.a
  CC      net/mac80211/wbrf.o
  AR      kernel/built-in.a
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      fs/nfs/nfs4state.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      fs/nfs/delegation.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      fs/nfs/callback.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  AR      net/mac80211/built-in.a
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  AR      net/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
