make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB14D2432
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8511:warning: override: reassigning to symbol PRINTK
.config:8515:warning: override: reassigning to symbol TTY
.config:8518:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8519:warning: override: reassigning to symbol RD_GZIP
.config:8522:warning: override: reassigning to symbol BINFMT_ELF
.config:8523:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8529:warning: override: reassigning to symbol KERNEL_GZIP
.config:8535:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8536:warning: override: reassigning to symbol KERNEL_LZMA
.config:8537:warning: override: reassigning to symbol KERNEL_XZ
.config:8538:warning: override: reassigning to symbol KERNEL_LZO
.config:8539:warning: override: reassigning to symbol KERNEL_LZ4
.config:8540:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8543:warning: override: reassigning to symbol MODULES
.config:8546:warning: override: reassigning to symbol DRM
.config:8547:warning: override: reassigning to symbol SOUND
.config:8548:warning: override: reassigning to symbol STAGING
.config:8550:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8556:warning: override: reassigning to symbol KCOV
.config:8557:warning: override: reassigning to symbol KASAN
.config:8560:warning: override: reassigning to symbol KFENCE
.config:8561:warning: override: reassigning to symbol UBSAN
.config:8566:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8567:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8574:warning: override: reassigning to symbol KUNIT
.config:8576:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      mm/init-mm.o
  AR      lib/vdso/built-in.a
  CC      drivers/gpio/gpio-tps65912.o
  CC      arch/x86/kvm/svm/avic.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      kernel/irq/matrix.o
  CC      lib/crypto/mpi/mpi-mul.o
  AR      drivers/pnp/isapnp/built-in.a
  AR      drivers/pnp/built-in.a
  CC      fs/verity/pagecache.o
  CC      drivers/char/ipmi/kcs_bmc_aspeed.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      drivers/acpi/processor_pdc.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      arch/x86/kvm/svm/hyperv.o
  CC      drivers/pci/ecam.o
  CC      drivers/gpio/gpio-tqmx86.o
  CC      mm/memblock.o
  CC      net/core/lock_debug.o
  CC      drivers/gpio/gpio-ts4800.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/acpi/ec.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/devlink/linecard.o
  CC      drivers/char/ipmi/kcs_bmc_npcm7xx.o
  CC      fs/verity/read_metadata.o
  CC      drivers/pci/doe.o
  CC      fs/verity/verify.o
  CC      drivers/gpio/gpio-usbio.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      drivers/pci/ide.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      crypto/asymmetric_keys/selftest.o
  CC      lib/crypto/mpi/mpih-div.o
  AR      drivers/char/ipmi/built-in.a
  AR      net/core/built-in.a
  CC      lib/crypto/mpi/mpih-mul.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  UPD     arch/x86/kvm/kvm-asm-offsets.h
  AS      arch/x86/kvm/vmx/vmenter.o
  CC      mm/memory_hotplug.o
  CC      net/devlink/sh_dev.o
  CC      crypto/asymmetric_keys/selftest_rsa.o
  AS      arch/x86/kvm/svm/vmenter.o
  CC      drivers/gpio/gpio-vf610.o
  AR      arch/x86/kvm/built-in.a
  CC      drivers/acpi/pci_root.o
  AR      fs/verity/built-in.a
  CC      crypto/krb5/rfc6803_camellia.o
  CC      fs/locks.o
  CC      mm/slub.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/pci/tsm.o
  CC      crypto/asymmetric_keys/selftest_ecdsa.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/mm/init_64.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      arch/x86/kernel/ebda.o
  CC      drivers/gpio/gpio-virtuser.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  AR      crypto/krb5/built-in.a
  CC      fs/binfmt_script.o
  CC      drivers/acpi/pci_link.o
  AR      net/devlink/built-in.a
  CC      drivers/pci/tph.o
  CC      net/bridge/br_cfm.o
  CC      mm/dmapool.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/kernel/process_64.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      kernel/dma/direct.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      lib/crypto/mpi/built-in.a
  CC      arch/x86/kernel/signal.o
  CC      lib/iomap_copy.o
  AR      lib/crypto/built-in.a
  CC      arch/x86/kernel/signal_64.o
  CC      drivers/gpio/gpio-visconti.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/x86/mm/fault.o
  CC      fs/binfmt_elf.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/devres.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/gpio/gpio-wcd934x.o
  CC      crypto/asymmetric_keys/pkcs7_key_type.o
  CC      kernel/dma/dummy.o
  CC      lib/check_signature.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/entry/common.o
  CC      net/bridge/br_cfm_netlink.o
  CC      lib/locking-selftest.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64.o
  CC      drivers/clk/clk-bulk.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/dma/dmaengine.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/gpio/gpio-winbond.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC      kernel/dma/debug.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/clk/clkdev.o
  CC      arch/x86/crypto/twofish_glue_3way.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/gpio/gpio-wm8994.o
  CC      drivers/acpi/power.o
  CC      arch/x86/kernel/irq.o
  CC      mm/hugetlb.o
  AS      arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC      drivers/clk/clk.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      arch/x86/crypto/twofish_avx_glue.o
  AR      net/bridge/built-in.a
  CC      net/lapb/lapb_in.o
  CC      drivers/dma/virt-dma.o
  CC      fs/backing-file.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/platform/atom/punit_atom_debug.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/acpi/event.o
  CC      drivers/gpio/gpio-ws16c48.o
  AS      arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/crypto/serpent_avx_glue.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CC      drivers/dma/acpi-dma.o
  AR      arch/x86/platform/atom/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      net/lapb/lapb_out.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      fs/posix_acl.o
  AS      arch/x86/crypto/serpent-avx2-asm_64.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/crypto/serpent_avx2_glue.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/entry/virt.o
  CC      drivers/acpi/evged.o
  CC      kernel/dma/remap.o
  CC      drivers/dma/dmatest.o
  AR      arch/x86/platform/intel/built-in.a
  CC      drivers/gpio/gpio-xilinx.o
  CC      lib/interval_tree.o
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/mm/pgtable.o
  AS      arch/x86/crypto/camellia-x86_64-asm_64.o
  CC      fs/iomap/trace.o
  CC      arch/x86/crypto/camellia_glue.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      net/lapb/lapb_subr.o
  CC      lib/assoc_array.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      mm/hugetlb_sysfs.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  CC      drivers/soc/apple/mailbox.o
  CC      kernel/unwind/user.o
  AS      arch/x86/crypto/camellia-aesni-avx-asm_64.o
  CC      drivers/gpio/gpio-xlp.o
  CC      arch/x86/crypto/camellia_aesni_avx_glue.o
  CC      drivers/acpi/property.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/dma/arm-dma350.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/kernel/time.o
  CC      lib/list_debug.o
  CC      kernel/unwind/deferred.o
  CC      drivers/soc/aspeed/aspeed-lpc-ctrl.o
  CC      drivers/soc/aspeed/aspeed-lpc-snoop.o
  CC      drivers/soc/apple/rtkit.o
  CC      fs/iomap/iter.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      lib/debugobjects.o
  CC      net/lapb/lapb_timer.o
  AS      arch/x86/crypto/camellia-aesni-avx2-asm_64.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      arch/x86/crypto/camellia_aesni_avx2_glue.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/acpi/debugfs.o
  CC      net/lapb/lapb_iface.o
  AR      kernel/unwind/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/soc/aspeed/aspeed-p2a-ctrl.o
  CC      drivers/clk/clk-gate.o
  CC      mm/hugetlb_vmemmap.o
  CC      fs/iomap/buffered-io.o
  AR      drivers/gpio/built-in.a
  AS      arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/dma/at_hdmac.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      arch/x86/crypto/blowfish_glue.o
  CC      lib/bitrev.o
  CC      drivers/soc/apple/rtkit-crashlog.o
  CC      drivers/acpi/acpi_lpit.o
  CC      lib/linear_ranges.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/clk/clk-multiplier.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  AS      arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  AR      drivers/soc/bcm/built-in.a
  CC      net/can/af_can.o
  CC      kernel/freezer.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/crypto/cast6_avx_glue.o
  CC      lib/xxhash.o
  CC      drivers/acpi/acpi_ffh.o
  AR      net/lapb/built-in.a
  CC      mm/mempolicy.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/soc/apple/sart.o
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/clk/clk-composite.o
  AR      fs/quota/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  AS      arch/x86/crypto/aegis128-aesni-asm.o
  CC      arch/x86/crypto/aegis128-aesni-glue.o
  CC      lib/genalloc.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      arch/x86/mm/maccess.o
  AR      fs/iomap/built-in.a
  CC      lib/842/842_compress.o
  CC      drivers/dma/sa11x0-dma.o
  CC      fs/kernfs/mount.o
  CC      kernel/stacktrace.o
  AR      drivers/soc/apple/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/kernfs/inode.o
  CC      arch/x86/kernel/fred.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      net/can/raw.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/acpi/acpi_adxl.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  AS      arch/x86/crypto/sm4-aesni-avx-asm_64.o
  CC      arch/x86/crypto/sm4_aesni_avx_glue.o
  CC      lib/842/842_decompress.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/clk/clk-gpio.o
  CC      kernel/time/time.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      mm/sparse.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/clk/clk-apple-nco.o
  CC      drivers/dma/sun6i-dma.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/ldt.o
  AS      arch/x86/crypto/sm4-aesni-avx2-asm_64.o
  CC      drivers/pci/controller/vmd.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      arch/x86/crypto/sm4_aesni_avx2_glue.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/clk/clk-bm1880.o
  AR      lib/842/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/can/gw.o
  CC      drivers/soc/fsl/qbman/bman.o
  AS      arch/x86/crypto/aria-aesni-avx-asm_64.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/soc/fsl/qbman/qman.o
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/pmdomain/bcm/built-in.a
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/pmdomain/marvell/built-in.a
  CC      arch/x86/crypto/aria_aesni_avx_glue.o
  CC      drivers/dma/dw/core.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      drivers/pmdomain/qcom/cpr.o
  CC      kernel/time/timer.o
  CC      mm/mmu_notifier.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/clk/clk-cdce706.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/pci/controller/pci-loongson.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      fs/kernfs/file.o
  CC      arch/x86/mm/pat/memtype.o
  AS      arch/x86/crypto/aria-aesni-avx2-asm_64.o
  CC      lib/zlib_inflate/inftrees.o
  CC      arch/x86/crypto/aria_aesni_avx2_glue.o
  CC      mm/ksm.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpica/dsinit.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a7742-sysc.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/pmdomain/renesas/r8a774a1-sysc.o
  CC      drivers/dma/dw/dw.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  AR      net/can/built-in.a
  CC      kernel/time/hrtimer.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  AR      arch/x86/crypto/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      arch/x86/mm/numa.o
  CC      net/bluetooth/af_bluetooth.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      lib/zlib_deflate/deflate.o
  AR      arch/x86/mm/pat/built-in.a
  CC      net/bluetooth/hci_core.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/pmdomain/renesas/r8a7791-sysc.o
  CC      fs/kernfs/symlink.o
  CC      drivers/pmdomain/renesas/r8a77961-sysc.o
  CC      net/bluetooth/hci_conn.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/pmdomain/renesas/r8a77965-sysc.o
  CC      drivers/clk/clk-ep93xx.o
  CC      drivers/soc/fsl/qbman/bman_test.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/pmdomain/renesas/r8a77970-sysc.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      arch/x86/mm/pkeys.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/clk/clk-eyeq.o
  CC      drivers/pmdomain/renesas/r8a779g0-sysc.o
  AR      fs/kernfs/built-in.a
  CC      drivers/pci/controller/dwc/pcie-andes-qilai.o
  CC      fs/sysfs/file.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/soc/fsl/qbman/bman_test_api.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/dma/dw/platform.o
  CC      mm/fail_page_alloc.o
  CC      drivers/acpi/acpica/dsopcode.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      arch/x86/mm/kaslr.o
  CC      kernel/time/timekeeping.o
  CC      mm/memtest.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/soc/fsl/qbman/qman_test.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/soc/fsl/qbman/qman_test_api.o
  CC      fs/sysfs/dir.o
  CC      drivers/pci/controller/dwc/pcie-eswin.o
  CC      kernel/dma.o
  CC      drivers/dma/dw/pci.o
  CC      drivers/clk/clk-fsl-sai.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/clk/clk-hsdk-pll.o
  CC      drivers/dma/dw/rzn1-dmamux.o
  CC      mm/migrate.o
  CC      net/bluetooth/hci_event.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/bch.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      fs/sysfs/symlink.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/acpi/acpica/dswexec.o
  CC      mm/memory-tiers.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/dma/dw-edma/dw-edma-core.o
  CC      drivers/pci/controller/dwc/pci-exynos.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/clk/clk-lmk04832.o
  AR      drivers/dma/dw/built-in.a
  CC      net/wireless/core.o
  CC      fs/sysfs/mount.o
  CC      net/rfkill/core.o
  CC      kernel/time/ntp.o
  CC      drivers/acpi/acpica/dswload.o
  CC      arch/x86/kernel/probe_roms.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/dma/dw-edma/dw-edma-v0-core.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/ixp4xx/ixp4xx-qmgr.o
  CC      net/9p/mod.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/pmdomain/sunxi/sun50i-h6-prcm-ppu.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      mm/migrate_device.o
  CC      kernel/time/clocksource.o
  CC      fs/sysfs/group.o
  CC      net/rfkill/input.o
  CC      drivers/soc/ixp4xx/ixp4xx-npe.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/clk/clk-max77686.o
  CC      net/9p/client.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/pmdomain/core.o
  CC      drivers/dma/dw-edma/dw-hdma-v0-core.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/clk/clk-max9485.o
  CC      net/rfkill/rfkill-gpio.o
  AR      fs/sysfs/built-in.a
  CC      kernel/time/jiffies.o
  CC      fs/configfs/inode.o
  AR      drivers/soc/ixp4xx/built-in.a
  AR      lib/lzo/built-in.a
  CC      drivers/soc/loongson/loongson2_guts.o
  CC      lib/lz4/lz4hc_compress.o
  CC      arch/x86/kernel/espfix_64.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/pci/controller/dwc/pci-keystone.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/bluetooth/mgmt.o
  CC      kernel/time/timer_list.o
  CC      drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC      mm/huge_memory.o
  AR      net/rfkill/built-in.a
  CC      net/wireless/sysfs.o
  CC      drivers/soc/mediatek/mtk-cmdq-helper.o
  AR      drivers/soc/loongson/built-in.a
  CC      drivers/acpi/ac.o
  CC      drivers/clk/clk-pwm.o
  CC      fs/configfs/file.o
  CC      drivers/acpi/acpica/evgpe.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/soc/mediatek/mtk-devapc.o
  AR      drivers/pmdomain/built-in.a
  CC      net/9p/error.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/ksysfs.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/dma/dw-edma/dw-hdma-v0-debugfs.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/clk/clk-rp1.o
  CC      drivers/acpi/acpica/evgpeblk.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/virt/hw.o
  CC      fs/configfs/dir.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      arch/x86/kernel/bootflag.o
  CC      net/9p/protocol.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      fs/configfs/symlink.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      drivers/dma/dw-edma/built-in.a
  CC      drivers/dma/mcf-edma-main.o
  CC      drivers/clk/clk-rpmi.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      net/wireless/radiotap.o
  AR      drivers/pci/controller/built-in.a
  CC      arch/x86/kernel/e820.o
  CC      drivers/pci/switch/switchtec.o
  AR      arch/x86/virt/built-in.a
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/9p/trans_common.o
  CC      drivers/dma/fsl-edma-common.o
  AR      lib/lz4/built-in.a
  CC      mm/khugepaged.o
  CC      net/dcb/dcbnl.o
  CC      fs/configfs/mount.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/soc/amlogic/meson-canvas.o
  CC      drivers/clk/clk-hi655x.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/time/posix-timers.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      net/9p/trans_fd.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/wireless/util.o
  CC      arch/x86/kernel/pci-dma.o
  AR      drivers/pci/switch/built-in.a
  CC      fs/configfs/item.o
  CC      drivers/pci/trace.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      drivers/dma/fsl-edma-trace.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/clk/clk-si5351.o
  CC      drivers/soc/qcom/qcom_pd_mapper.o
  CC      drivers/soc/amlogic/meson-mx-socinfo.o
  AR      fs/configfs/built-in.a
  CC      drivers/soc/renesas/r9a09g057-sys.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      net/dcb/dcbevent.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/bluetooth/hci_sock.o
  CC      drivers/acpi/acpica/evregion.o
  CC      arch/x86/kernel/quirks.o
  CC      net/9p/trans_xen.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/soc/qcom/pdr_interface.o
  AR      drivers/soc/amlogic/built-in.a
  CC      net/9p/trans_virtio.o
  AR      drivers/pci/built-in.a
  CC      drivers/dma/img-mdc-dma.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      mm/page_counter.o
  CC      drivers/clk/clk-si544.o
  AR      net/dcb/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/soc/renesas/rzn1_irqmux.o
  CC      fs/netfs/buffered_write.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/time/posix-clock.o
  CC      mm/memcontrol.o
  CC      drivers/soc/qcom/qcom_pdr_msg.o
  CC      drivers/acpi/acpica/evsci.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/dma/ioat/init.o
  CC      drivers/acpi/button.o
  CC      drivers/soc/qcom/pmic_pdcharger_ulog.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/acpi/acpica/evxface.o
  CC      arch/x86/kernel/alternative.o
  CC      lib/zstd/common/debug.o
  CC      net/wireless/reg.o
  AR      net/9p/built-in.a
  CC      drivers/clk/clk-tps68470.o
  CC      net/bluetooth/l2cap_core.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/time/itimer.o
  CC      fs/netfs/direct_read.o
  CC      lib/zstd/common/error_private.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/dma/ioat/dma.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/dma/ioat/prep.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/clk/bcm/clk-bcm63268-timer.o
  CC      drivers/soc/qcom/qmi_encdec.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/built-in.a
  CC      drivers/vdpa/vdpa.o
  CC      mm/vmpressure.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/clk/aspeed/clk-ast2700.o
  CC      fs/netfs/direct_write.o
  CC      kernel/time/clockevents.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/soc/qcom/qmi_interface.o
