make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      mm/secretmem.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/devres.o
  CC      mm/memfd.o
  CC      lib/bitrev.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      fs/binfmt_elf.o
  CC      lib/xxhash.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      fs/sysctls.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/x86/kernel/umip.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/fhandle.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/iomap/buffered-io.o
  AR      mm/built-in.a
  CC      fs/iomap/direct-io.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/zlib_inflate/inftrees.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/iomap/ioend.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/kernfs/mount.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      fs/iomap/fiemap.o
  CC      lib/xz/xz_dec_stream.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/proc/root.o
  CC      fs/kernfs/file.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      fs/iomap/seek.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/kernfs/symlink.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/sysfs/file.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/exportfs/expfs.o
  AR      lib/lz4/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/iomap/bio.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      fs/proc/base.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/dir.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      lib/syscall.o
  AR      fs/exportfs/built-in.a
  CC      fs/sysfs/symlink.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      lib/xz/built-in.a
  CC      fs/proc/generic.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      fs/ramfs/built-in.a
  AR      fs/devpts/built-in.a
  CC      fs/sysfs/mount.o
  CC      lib/strncpy_from_user.o
  CC      fs/proc/array.o
  AR      fs/iomap/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      fs/proc/fd.o
  CC      lib/strnlen_user.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      fs/proc/proc_tty.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      fs/sysfs/group.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/stackdepot.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      lib/sbitmap.o
  AR      arch/x86/built-in.a
  CC      lib/zstd/common/error_private.o
  CC      lib/group_cpus.o
  CC      fs/proc/cmdline.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/proc/consoles.o
  AR      lib/lib.a
  CC      fs/proc/cpuinfo.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/proc/devices.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      lib/zstd/built-in.a
  AR      lib/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#6)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
