make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0xC67F9284
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:11171:warning: override: reassigning to symbol PRINTK
.config:11175:warning: override: reassigning to symbol TTY
.config:11178:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11182:warning: override: reassigning to symbol BINFMT_ELF
.config:11183:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11186:warning: override: reassigning to symbol TMPFS
.config:11203:warning: override: reassigning to symbol MODULES
.config:11206:warning: override: reassigning to symbol DRM
.config:11207:warning: override: reassigning to symbol SOUND
.config:11208:warning: override: reassigning to symbol STAGING
.config:11210:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:11216:warning: override: reassigning to symbol KCOV
.config:11219:warning: override: reassigning to symbol KCSAN
.config:11220:warning: override: reassigning to symbol KFENCE
.config:11221:warning: override: reassigning to symbol UBSAN
.config:11226:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:11227:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:11234:warning: override: reassigning to symbol KUNIT
.config:11236:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/gpio/gpio-mpsse.o
  HDRTEST usr/include/linux/pps.h
  HDRTEST usr/include/linux/if_addr.h
  CC      drivers/video/backlight/backlight.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx6sx.o
  HDRTEST usr/include/linux/dlm_device.h
  CC      kernel/printk/index.o
  CC      fs/notify/mark.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/leds/flash/leds-rt8515.o
  HDRTEST usr/include/linux/nfs_fs.h
  HDRTEST usr/include/linux/tipc.h
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.o
  CC      fs/anon_inodes.o
  HDRTEST usr/include/linux/atalk.h
  CC      drivers/video/fbdev/core/fb_info.o
  HDRTEST usr/include/linux/timex.h
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/vma.o
  HDRTEST usr/include/linux/target_core_user.h
  CC      drivers/gpio/gpio-nomadik.o
  CC      net/core/link_watch.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7ulp.o
  CC      drivers/video/backlight/da903x_bl.o
  HDRTEST usr/include/linux/stddef.h
  CC      crypto/algif_aead.o
  HDRTEST usr/include/linux/cciss_defs.h
  CC      drivers/pci/pcie/aspm.o
  HDRTEST usr/include/linux/seg6_local.h
  HDRTEST usr/include/linux/xdp_diag.h
  CC      drivers/leds/flash/leds-sgm3140.o
  HDRTEST usr/include/linux/virtio_mem.h
  CC      fs/notify/fdinfo.o
  AR      drivers/phy/mediatek/built-in.a
  HDRTEST usr/include/linux/psample.h
  CC      drivers/phy/motorola/phy-mapphone-mdm6600.o
  CC      drivers/leds/flash/leds-sy7802.o
  CC      drivers/video/backlight/da9052_bl.o
  HDRTEST usr/include/linux/hsr_netlink.h
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  HDRTEST usr/include/linux/coff.h
  AR      kernel/printk/built-in.a
  HDRTEST usr/include/linux/vtpm_proxy.h
  CC      kernel/irq/irqdesc.o
  CC      drivers/gpio/gpio-npcm-sgpio.o
  HDRTEST usr/include/linux/poll.h
  HDRTEST usr/include/linux/pkt_cls.h
  CC      drivers/pci/pcie/aer.o
  HDRTEST usr/include/linux/xfrm.h
  CC      net/core/filter.o
  HDRTEST usr/include/linux/udmabuf.h
  CC      fs/notify/dnotify/dnotify.o
  CC      crypto/ecc.o
  HDRTEST usr/include/linux/fsl_hypervisor.h
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      mm/vma_exec.o
  HDRTEST usr/include/linux/v4l2-mediabus.h
  HDRTEST usr/include/linux/fs.h
  AR      drivers/phy/motorola/built-in.a
  HDRTEST usr/include/linux/net_shaper.h
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  CC      drivers/leds/flash/leds-tps6131x.o
  HDRTEST usr/include/linux/qnxtypes.h
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/video/fbdev/core/fbcmap.o
  HDRTEST usr/include/linux/ivtvfb.h
  HDRTEST usr/include/linux/sched.h
  CC      kernel/irq/handle.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  HDRTEST usr/include/linux/bpf_perf_event.h
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      lib/test_debug_virtual.o
  HDRTEST usr/include/linux/personality.h
  CC      drivers/video/backlight/ktd2801-backlight.o
  HDRTEST usr/include/linux/nbd-netlink.h
  AR      fs/notify/dnotify/built-in.a
  HDRTEST usr/include/linux/elf-fdpic.h
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/signalfd.o
  CC      drivers/pci/pcie/err.o
  HDRTEST usr/include/linux/virtio_spi.h
  CC      mm/process_vm_access.o
  AR      drivers/pci/pwrctrl/built-in.a
  HDRTEST usr/include/linux/futex.h
  CC      drivers/video/backlight/ktz8866.o
  HDRTEST usr/include/linux/adfs_fs.h
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  AR      drivers/leds/flash/built-in.a
  CC      kernel/irq/manage.o
  HDRTEST usr/include/linux/cfm_bridge.h
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  AR      drivers/phy/mscc/built-in.a
  CC      lib/test_memcat_p.o
  CC      crypto/ecdh.o
  AR      drivers/phy/nuvoton/built-in.a
  HDRTEST usr/include/linux/parport.h
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      drivers/phy/qualcomm/phy-qcom-m31.o
  HDRTEST usr/include/linux/inotify.h
  CC      drivers/gpio/gpio-pca9570.o
  HDRTEST usr/include/linux/pktcdvd.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  CC      drivers/pci/pcie/tlp.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      fs/timerfd.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  CC      mm/mseal.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  CC      drivers/video/backlight/lm3630a_bl.o
  CC      lib/test_objagg.o
  HDRTEST usr/include/linux/netfilter_ipv4/ip_tables.h
  CC      crypto/ecdh_helper.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  CC      drivers/phy/qualcomm/phy-qcom-m31-eusb2.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/gpio/gpio-pch.o
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ah.h
  ASN.1   crypto/ecrdsa_params.asn1.[ch]
  ASN.1   crypto/ecrdsa_pub_key.asn1.[ch]
  CC      crypto/ecrdsa_params.asn1.o
  HDRTEST usr/include/linux/ipv6_route.h
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      kernel/irq/spurious.o
  HDRTEST usr/include/linux/if_bonding.h
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/pci/pcie/aer_inject.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  HDRTEST usr/include/linux/kvm.h
  CC      lib/test_meminit.o
  CC      fs/eventfd.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  HDRTEST usr/include/linux/if_macsec.h
  CC      drivers/gpio/gpio-pl061.o
  CC      mm/page_alloc.o
  CC      drivers/video/backlight/lp855x_bl.o
  HDRTEST usr/include/linux/vfio_ccw.h
  HDRTEST usr/include/linux/ioctl.h
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      drivers/phy/qualcomm/phy-qcom-pcie2.o
  HDRTEST usr/include/linux/sed-opal.h
  HDRTEST usr/include/linux/nsfs.h
  CC      drivers/phy/qualcomm/phy-qcom-qmp-combo.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  HDRTEST usr/include/linux/netlink.h
  CC      kernel/irq/resend.o
  HDRTEST usr/include/linux/nbd.h
  CC      crypto/asymmetric_keys/restrict.o
  HDRTEST usr/include/linux/fsl_mc.h
  CC      drivers/pci/pcie/pme.o
  HDRTEST usr/include/linux/securebits.h
  CC      lib/test_fpu_glue.o
  HDRTEST usr/include/linux/elf-em.h
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  HDRTEST usr/include/linux/mqueue.h
  CC      fs/aio.o
  CC      drivers/gpio/gpio-mpfs.o
  HDRTEST usr/include/linux/serial_reg.h
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  HDRTEST usr/include/linux/close_range.h
  CC      drivers/video/backlight/lp8788_bl.o
  HDRTEST usr/include/linux/falloc.h
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  CC      crypto/kdf_sp800108.o
  HDRTEST usr/include/linux/typelimits.h
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/test_fpu_impl.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/core/sock_diag.o
  CC      kernel/irq/chip.o
  HDRTEST usr/include/linux/ethtool_netlink_generated.h
  HDRTEST usr/include/linux/bt-bmc.h
  CC      lib/debug_info.o
  CC      drivers/leds/trigger/ledtrig-backlight.o
  HDRTEST usr/include/linux/reboot.h
  CC      drivers/pci/pcie/dpc.o
  HDRTEST usr/include/linux/llc.h
  CC      drivers/gpio/gpio-qixis-fpga.o
  CC      drivers/pinctrl/freescale/pinctrl-imxrt1050.o
  HDRTEST usr/include/linux/lsm.h
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usbc.o
  HDRTEST usr/include/linux/icmpv6.h
  HDRTEST usr/include/linux/tdx-guest.h
  CC      drivers/pci/pcie/ptm.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  HDRTEST usr/include/linux/auto_fs4.h
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/video/fbdev/core/fbmon.o
  HDRTEST usr/include/linux/bpf_common.h
  HDRTEST usr/include/linux/dma-buf.h
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/gpio/gpio-rcar.o
  HDRTEST usr/include/linux/if_link.h
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      mm/page_frag_cache.o
  HDRTEST usr/include/linux/if_packet.h
  CC      kernel/irq/dummychip.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      net/core/dev_ioctl.o
  CC      crypto/asymmetric_keys/x509_loader.o
  HDRTEST usr/include/linux/tipc_sockets_diag.h
  CC      drivers/video/backlight/max25014.o
  HDRTEST usr/include/linux/kexec.h
  CC      lib/math/div64.o
  CC      fs/binfmt_misc.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  HDRTEST usr/include/linux/zorro.h
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/math/gcd.o
  AR      drivers/pci/pcie/built-in.a
  HDRTEST usr/include/linux/fpga-dfl.h
  CC      drivers/pci/iomap.o
  HDRTEST usr/include/linux/if_ppp.h
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.o
  CC      lib/math/lcm.o
  HDRTEST usr/include/linux/fadvise.h
  CC      kernel/irq/devres.o
  CC      lib/math/int_log.o
  HDRTEST usr/include/linux/blk-crypto.h
  CC      drivers/gpio/gpio-rda.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  HDRTEST usr/include/linux/apm_bios.h
  CC      crypto/asymmetric_keys/selftest.o
  CC      lib/math/int_pow.o
  CC      drivers/video/fbdev/core/fb_defio.o
  HDRTEST usr/include/linux/membarrier.h
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      lib/math/int_sqrt.o
  CC      mm/init-mm.o
  HDRTEST usr/include/linux/sunrpc_netlink.h
  CC      drivers/video/backlight/max8925_bl.o
  HDRTEST usr/include/linux/net_dropmon.h
  CC      lib/math/reciprocal_div.o
  CC      mm/memblock.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/pci/of.o
  HDRTEST usr/include/linux/netconf.h
  CC      lib/math/cordic.o
  CC      net/core/tso.o
  HDRTEST usr/include/linux/liveupdate.h
  CC      crypto/asymmetric_keys/selftest_rsa.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/kexec.o
  HDRTEST usr/include/linux/ila.h
  CC      drivers/leds/trigger/ledtrig-pattern.o
  HDRTEST usr/include/linux/seg6.h
  CC      drivers/gpio/gpio-shared-proxy.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-ufs.o
  HDRTEST usr/include/linux/hdlc/ioctl.h
  HDRTEST usr/include/linux/psp-sev.h
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  HDRTEST usr/include/linux/joystick.h
  HDRTEST usr/include/linux/erspan.h
  CC      lib/math/polynomial.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      crypto/asymmetric_keys/selftest_ecdsa.o
  CC      drivers/video/backlight/mp3309c.o
  CC      drivers/video/fbdev/macmodes.o
  HDRTEST usr/include/linux/in_route.h
  CC      fs/binfmt_elf.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  HDRTEST usr/include/linux/vduse.h
  CC      kernel/irq/generic-chip.o
  HDRTEST usr/include/linux/bcm933xx_hcs.h
  CC      drivers/pci/quirks.o
  CC      drivers/leds/trigger/ledtrig-tty.o
  HDRTEST usr/include/linux/exfat.h
  CC      drivers/gpio/gpio-sifive.o
  HDRTEST usr/include/linux/agpgart.h
  ASN.1   crypto/asymmetric_keys/pkcs8.asn1.[ch]
  HDRTEST usr/include/linux/tee.h
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      lib/math/prime_numbers.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb.o
  HDRTEST usr/include/linux/serial.h
  CC      net/core/sock_reuseport.o
  CC      mm/slub.o
  HDRTEST usr/include/linux/selinux_netlink.h
  HDRTEST usr/include/linux/if_alg.h
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/gpio/gpio-siox.o
  HDRTEST usr/include/linux/cec.h
  CC      drivers/video/backlight/pwm_bl.o
  HDRTEST usr/include/linux/netfilter_ipv6.h
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/blink/leds-lgm-sso.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  HDRTEST usr/include/linux/pr.h
  CC      net/core/fib_notifier.o
  CC      kernel/irq/autoprobe.o
  HDRTEST usr/include/linux/tc_act/tc_mirred.h
  CC      lib/math/rational.o
  HDRTEST usr/include/linux/tc_act/tc_defact.h
  CC      fs/compat_binfmt_elf.o
  HDRTEST usr/include/linux/tc_act/tc_skbmod.h
  HDRTEST usr/include/linux/tc_act/tc_ct.h
  HDRTEST usr/include/linux/tc_act/tc_bpf.h
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      drivers/gpio/gpio-sl28cpld.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb-legacy.o
  HDRTEST usr/include/linux/tc_act/tc_pedit.h
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  AR      lib/math/built-in.a
  HDRTEST usr/include/linux/tc_act/tc_tunnel_key.h
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      lib/crc/crc7.o
  CC      drivers/video/fbdev/core/bitblit.o
  HDRTEST usr/include/linux/tc_act/tc_sample.h
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AR      drivers/leds/blink/built-in.a
  CC      kernel/irq/irqdomain.o
  HDRTEST usr/include/linux/tc_act/tc_skbedit.h
  AR      drivers/leds/built-in.a
  CC      lib/crc/crc8.o
  CC      drivers/phy/ralink/phy-mt7621-pci.o
  CC      drivers/pci/ats.o
  HDRTEST usr/include/linux/tc_act/tc_ctinfo.h
  CC      net/core/xdp.o
  HDRTEST usr/include/linux/tc_act/tc_vlan.h
  HDRTEST usr/include/linux/tc_act/tc_connmark.h
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  CC      fs/backing-file.o
  CC      drivers/gpio/gpio-spear-spics.o
  HDRTEST usr/include/linux/tc_act/tc_ife.h
  CC      drivers/video/display_timing.o
  HDRTEST usr/include/linux/tc_act/tc_gact.h
  CC      lib/crc/crc16.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  HDRTEST usr/include/linux/tc_act/tc_csum.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt2701.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      drivers/phy/qualcomm/phy-qcom-eusb2-repeater.o
  HDRTEST usr/include/linux/tc_act/tc_nat.h
  CC      drivers/video/fbdev/core/softcursor.o
  HDRTEST usr/include/linux/tc_act/tc_mpls.h
  CC      drivers/video/backlight/rt4831-backlight.o
  CC      drivers/pci/iov.o
  CC      net/core/flow_offload.o
  HDRTEST usr/include/linux/tc_act/tc_gate.h
  CC      drivers/gpio/gpio-sprd.o
  CC      drivers/phy/ralink/phy-ralink-usb.o
  HDRTEST usr/include/linux/dm-log-userspace.h
  CC      drivers/char/ipmi/ipmi_si_pci.o
  CC      lib/crc/crc-ccitt.o
  CC      kernel/irq/irq_sim.o
  HDRTEST usr/include/linux/devlink.h
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  HDRTEST usr/include/linux/gameport.h
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8135.o
  CC      fs/mbcache.o
  HDRTEST usr/include/linux/if_tunnel.h
  HDRTEST usr/include/linux/rtnetlink.h
  CC      mm/dmapool.o
  CC      drivers/video/backlight/tps65217_bl.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  HDRTEST usr/include/linux/uio.h
  CC      drivers/video/fbdev/core/tileblit.o
  HDRTEST usr/include/linux/filter.h
  CC      lib/crc/crc-itu-t.o
  CC      drivers/gpio/gpio-stp-xway.o
  HDRTEST usr/include/linux/mshv.h
  CC      drivers/video/backlight/rave-sp-backlight.o
  HDRTEST usr/include/linux/ppdev.h
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/pci/pci-bridge-emul.o
  AR      drivers/phy/ralink/built-in.a
  HDRTEST usr/include/linux/tipc_config.h
  CC      drivers/pci/syscall.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8127.o
  HDRTEST usr/include/linux/serial_core.h
  CC      crypto/rsaprivkey.asn1.o
  CC      fs/posix_acl.o
  CC      net/core/gro.o
  CC      crypto/ecdsa-x962.o
  HDRTEST usr/include/linux/gfs2_ondisk.h
  HDRTEST usr/include/linux/shm.h
  CC      lib/crc/crc-t10dif-main.o
  CC      mm/hugetlb.o
  HDRTEST usr/include/linux/rtc.h
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.o
  HDRTEST usr/include/linux/atmdev.h
  AR      drivers/video/backlight/built-in.a
  CC      drivers/gpio/gpio-syscon.o
  CC      drivers/phy/realtek/phy-rtk-usb2.o
  CC      fs/coredump.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  HDRTEST usr/include/linux/tty_flags.h
  CC      drivers/char/ipmi/ipmi_ssif.o
  CC      kernel/irq/pm.o
  HDRTEST usr/include/linux/virtio_ids.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  HDRTEST usr/include/linux/chio.h
  CC      fs/fhandle.o
  CC      crypto/ecrdsa.o
  HDRTEST usr/include/linux/can.h
  AS      lib/crc/arm64/crc-t10dif-core.o
  CC      drivers/pci/pci-stub.o
  HDRTEST usr/include/linux/ext4.h
  HOSTCC  lib/crc/gen_crc32table
  HDRTEST usr/include/linux/virtio_balloon.h
  AS      lib/crc/arm64/crc32-core.o
  HDRTEST usr/include/linux/iio/buffer.h
  CC      drivers/gpio/gpio-timberdale.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  HDRTEST usr/include/linux/iio/events.h
  CC      drivers/phy/qualcomm/phy-qcom-usb-ss.o
  CC      drivers/pci/pci-pf-stub.o
  HDRTEST usr/include/linux/iio/types.h
  HDRTEST usr/include/linux/rpmsg.h
  AR      crypto/built-in.a
  CC      drivers/phy/realtek/phy-rtk-usb3.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  HDRTEST usr/include/linux/netfilter_ipv4.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      lib/crypto/hash_info.o
  CC      kernel/irq/msi.o
  HDRTEST usr/include/linux/ublk_cmd.h
  CC      net/core/netdev-genl.o
  HDRTEST usr/include/linux/switchtec_ioctl.h
  AR      lib/crc/built-in.a
  HDRTEST usr/include/linux/kdev_t.h
  CC      net/core/netdev-genl-gen.o
  CC      net/core/netdev_work.o
  CC      drivers/video/fbdev/wmt_ge_rops.o
  HDRTEST usr/include/linux/vbox_err.h
  CC      drivers/char/ipmi/ipmi_ipmb.o
  CC      drivers/gpio/gpio-tpic2810.o
  HDRTEST usr/include/linux/cryptouser.h
  HDRTEST usr/include/linux/kernel-page-flags.h
  CC      drivers/pci/ecam.o
  CC      drivers/phy/qualcomm/phy-qcom-snps-femto-v2.o
  CC      fs/iomap/trace.o
  HDRTEST usr/include/linux/nl80211-vnd-intel.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      lib/crypto/memneq.o
  HDRTEST usr/include/linux/dev_energymodel.h
  HDRTEST usr/include/linux/mmtimer.h
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/video/fbdev/pm2fb.o
  HDRTEST usr/include/video/sisfb.h
  HDRTEST usr/include/video/uvesafb.h
  HDRTEST usr/include/video/edid.h
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      kernel/irq/ipi.o
  HDRTEST usr/include/asm-generic/socket.h
  CC      fs/quota/quota.o
  HDRTEST usr/include/asm-generic/errno.h
  CC      drivers/video/videomode.o
  HDRTEST usr/include/asm-generic/param.h
  CC      drivers/gpio/gpio-tps65086.o
  HDRTEST usr/include/asm-generic/fcntl.h
  HDRTEST usr/include/asm-generic/int-ll64.h
  CC      kernel/irq/ipi-mux.o
  CC      drivers/char/ipmi/bt-bmc.o
  CC      lib/crypto/utils.o
  HDRTEST usr/include/asm-generic/unistd.h
  HDRTEST usr/include/asm-generic/resource.h
  HDRTEST usr/include/asm-generic/stat.h
  CC      drivers/pci/doe.o
  HDRTEST usr/include/asm-generic/setup.h
  HDRTEST usr/include/asm-generic/msgbuf.h
  HDRTEST usr/include/asm-generic/mman.h
  CC      lib/crypto/aes.o
  HDRTEST usr/include/asm-generic/bitsperlong.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  HDRTEST usr/include/asm-generic/sockios.h
  HDRTEST usr/include/asm-generic/mman-common.h
  HDRTEST usr/include/asm-generic/swab.h
  CC      drivers/phy/qualcomm/phy-qcom-ipq806x-usb.o
  HDRTEST usr/include/asm-generic/posix_types.h
  HDRTEST usr/include/asm-generic/int-l64.h
  HDRTEST usr/include/asm-generic/hugetlb_encode.h
  HDRTEST usr/include/asm-generic/termios.h
  HDRTEST usr/include/asm-generic/termbits.h
  HDRTEST usr/include/asm-generic/ipcbuf.h
  HDRTEST usr/include/asm-generic/kvm_para.h
  HDRTEST usr/include/asm-generic/sembuf.h
  CC      mm/hugetlb_sysfs.o
  HDRTEST usr/include/asm-generic/shmbuf.h
  HDRTEST usr/include/asm-generic/signal.h
  CC      net/core/gso.o
  HDRTEST usr/include/asm-generic/signal-defs.h
  HDRTEST usr/include/asm-generic/auxvec.h
  HDRTEST usr/include/asm-generic/types.h
  HDRTEST usr/include/asm-generic/siginfo.h
  CC      fs/iomap/iter.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  HDRTEST usr/include/asm-generic/errno-base.h
  CC      kernel/irq/affinity.o
  HDRTEST usr/include/asm-generic/ioctls.h
  HDRTEST usr/include/asm-generic/poll.h
  HDRTEST usr/include/asm-generic/bpf_perf_event.h
  HDRTEST usr/include/asm-generic/ucontext.h
  CC      drivers/gpio/gpio-ts4800.o
  HDRTEST usr/include/asm-generic/ioctl.h
  HDRTEST usr/include/asm-generic/statfs.h
  HDRTEST usr/include/asm-generic/termbits-common.h
  HDRTEST usr/include/sound/emu10k1.h
  HDRTEST usr/include/sound/snd_sst_tokens.h
  AR      drivers/char/ipmi/built-in.a
  HDRTEST usr/include/sound/asequencer.h
  CC      net/llc/llc_core.o
  HDRTEST usr/include/sound/intel/avs/tokens.h
  CC      net/llc/llc_input.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7623.o
  CC      kernel/rcu/update.o
  CC      fs/quota/kqid.o
  AS      lib/crypto/arm64/aes-cipher-core.o
  HDRTEST usr/include/sound/sb16_csp.h
  CC      drivers/pci/ide.o
  AS      lib/crypto/arm64/aes-ce-core.o
  HDRTEST usr/include/sound/asoc.h
  HDRTEST usr/include/sound/snd_ar_tokens.h
  AS      lib/crypto/arm64/aes-ce.o
  AR      drivers/phy/qualcomm/built-in.a
  HDRTEST usr/include/sound/compress_params.h
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      drivers/video/of_display_timing.o
  AS      lib/crypto/arm64/aes-neon.o
  HDRTEST usr/include/sound/tlv.h
  CC      mm/hugetlb_sysctl.o
  CC      lib/crypto/arc4.o
  CC      kernel/irq/debugfs.o
  HDRTEST usr/include/sound/sof/header.h
  CC      drivers/gpio/gpio-uniphier.o
  CC      fs/iomap/buffered-io.o
  HDRTEST usr/include/sound/sof/abi.h
  AR      fs/quota/built-in.a
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  HDRTEST usr/include/sound/sof/tokens.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  HDRTEST usr/include/sound/sof/fw.h
  CC      net/core/net-sysfs.o
  HDRTEST usr/include/sound/hdspm.h
  CC      net/ethernet/eth.o
  HDRTEST usr/include/sound/usb_stream.h
  HDRTEST usr/include/sound/asound.h
  CC      net/llc/llc_output.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
