make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFCBB4D50
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:7751:warning: override: reassigning to symbol PRINTK
.config:7755:warning: override: reassigning to symbol TTY
.config:7758:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7759:warning: override: reassigning to symbol RD_GZIP
.config:7762:warning: override: reassigning to symbol BINFMT_ELF
.config:7763:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7766:warning: override: reassigning to symbol TMPFS
.config:7769:warning: override: reassigning to symbol KERNEL_GZIP
.config:7775:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7776:warning: override: reassigning to symbol KERNEL_LZMA
.config:7777:warning: override: reassigning to symbol KERNEL_XZ
.config:7778:warning: override: reassigning to symbol KERNEL_LZO
.config:7779:warning: override: reassigning to symbol KERNEL_LZ4
.config:7780:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7783:warning: override: reassigning to symbol MODULES
.config:7786:warning: override: reassigning to symbol DRM
.config:7787:warning: override: reassigning to symbol SOUND
.config:7788:warning: override: reassigning to symbol STAGING
.config:7789:warning: override: reassigning to symbol INFINIBAND
.config:7790:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KFENCE
.config:7801:warning: override: reassigning to symbol UBSAN
.config:7806:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7807:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7814:warning: override: reassigning to symbol KUNIT
.config:7816:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  CC      drivers/video/fbdev/wm8505fb.o
  CC      net/core/timestamping.o
  CC      lib/packing.o
  CC      drivers/video/fbdev/metronomefb.o
  CC      fs/backing-file.o
  CC      kernel/dma/debug.o
  AR      net/tls/built-in.a
  CC      security/integrity/ima/ima_appraise.o
  CC      kernel/freezer.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      mm/hugetlb_sysctl.o
  CC      arch/x86/kernel/perf_regs.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      lib/xxhash.o
  CC      drivers/phy/rockchip/phy-rockchip-dphy-rx0.o
  AR      kernel/entry/built-in.a
  CC      net/core/ptp_classifier.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/ipv4/inet_connection_sock.o
  AR      drivers/soc/apple/built-in.a
  CC      lib/genalloc.o
  CC      drivers/video/fbdev/broadsheetfb.o
  CC      drivers/soc/aspeed/aspeed-lpc-snoop.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042-ops.o
  CC      fs/mbcache.o
  CC      mm/hugetlb_cma.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      fs/posix_acl.o
  CC      net/ipv4/tcp.o
  CC      drivers/pinctrl/sprd/pinctrl-sprd.o
  CC      security/integrity/ima/ima_asymmetric_keys.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/dma/remap.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-csidphy.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/lwtunnel.o
  CC      lib/842/842_compress.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      drivers/video/fbdev/s1d13xxxfb.o
  CC      mm/page_poison.o
  CC      kernel/dma/map_benchmark.o
  CC      drivers/pinctrl/sprd/pinctrl-sprd-sc9860.o
  CC      security/integrity/ima/ima_queue_keys.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/soc/aspeed/aspeed-p2a-ctrl.o
  CC      fs/nfs_common/nfslocalio.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      drivers/pinctrl/sprd/built-in.a
  CC      lib/842/842_decompress.o
  CC      fs/nfs_common/localio_trace.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      mm/migrate.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      net/core/dst_cache.o
  CC      drivers/video/fbdev/s3c-fb.o
  CC      drivers/pmdomain/actions/owl-sps.o
  AR      arch/x86/kernel/built-in.a
  AR      kernel/dma/built-in.a
  AR      arch/x86/built-in.a
  CC      kernel/profile.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-dcphy.o
  CC      security/integrity/ima/ima_iint.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  AR      lib/842/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2044.o
  CC      lib/zlib_inflate/inflate.o
  AR      drivers/pmdomain/actions/built-in.a
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  AR      drivers/soc/aspeed/built-in.a
  CC      kernel/stacktrace.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      fs/nfs_common/grace.o
  CC      lib/zlib_inflate/infutil.o
  AR      security/integrity/ima/built-in.a
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      net/core/hwbm.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      drivers/video/fbdev/gxt4500.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      fs/coredump.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/pmdomain/bcm/bcm63xx-power.o
  CC      mm/huge_memory.o
  CC      drivers/video/of_videomode.o
  AR      drivers/soc/fsl/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      fs/nfs_common/common.o
  CC      net/core/gro_cells.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      drivers/video/fbdev/smscufx.o
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      net/xfrm/xfrm_state.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/ixp4xx/ixp4xx-qmgr.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  AR      fs/nfs_common/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/clk/clk-conf.o
  CC      lib/zlib_deflate/deftree.o
  CC      kernel/time/hrtimer.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/soc/litex/litex_soc_ctrl.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      net/core/skmsg.o
  CC      fs/drop_caches.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/phy/samsung/phy-exynos-pcie.o
  CC      drivers/clk/clk-apple-nco.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      mm/khugepaged.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/omapdss-boot-init.o
  AR      drivers/soc/litex/built-in.a
  CC      drivers/soc/mediatek/mtk-cmdq-helper.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/core.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f469.o
  CC      drivers/clk/clk-axi-clkgen.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/iomap/trace.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      net/xfrm/xfrm_hash.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32h743.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/soc/mediatek/mtk-devapc.o
  CC      drivers/clk/clk-bm1880.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss.o
  CC      kernel/time/timekeeping.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      net/core/sock_map.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp135.o
  CC      net/unix/af_unix.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/clk/clk-ep93xx.o
  AR      drivers/phy/rockchip/built-in.a
  CC      net/unix/garbage.o
  CC      fs/iomap/iter.o
  AR      lib/lzo/built-in.a
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      lib/lz4/lz4_compress.o
  CC      mm/page_counter.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss_features.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/clk/clk-en7523.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      drivers/pmdomain/qcom/cpr.o
  CC      kernel/time/ntp.o
  CC      drivers/soc/mediatek/mtk-svs.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dispc.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/clk/clk-eyeq.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      net/xfrm/xfrm_output.o
  CC      net/core/bpf_sk_storage.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      lib/lz4/lz4hc_compress.o
  CC      mm/gup_test.o
  CC      net/unix/sysctl_net_unix.o
  CC      kernel/time/clocksource.o
  CC      drivers/clk/clk-fixed-mmio.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/clk/clk-gemini.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/phy/socionext/phy-uniphier-pcie.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra20.o
  CC      kernel/time/jiffies.o
  CC      mm/page_owner.o
  CC      fs/iomap/direct-io.o
  CC      fs/quota/dquot.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/clk/clk-k230.o
  CC      drivers/pmdomain/renesas/r8a7742-sysc.o
  CC      net/unix/unix_bpf.o
  CC      net/core/of_net.o
  CC      drivers/pmdomain/renesas/r8a7745-sysc.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      drivers/pmdomain/renesas/r8a77470-sysc.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra114.o
  CC      kernel/time/timer_list.o
  CC      drivers/pmdomain/renesas/r8a774a1-sysc.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      drivers/pmdomain/renesas/r8a774b1-sysc.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dispc_coefs.o
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/soc/amlogic/meson-canvas.o
  CC      drivers/clk/clk-lan966x.o
  CC      mm/page_isolation.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      fs/iomap/ioend.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pmdomain/renesas/r8a7791-sysc.o
  CC      kernel/time/timeconv.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/display.o
  CC      drivers/pmdomain/renesas/r8a7794-sysc.o
  CC      net/core/devmem.o
  AR      lib/lz4/built-in.a
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/clk/clk-max77686.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra264.o
  AR      drivers/phy/socionext/built-in.a
  CC      kernel/time/timecounter.o
  CC      net/unix/diag.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/video/fbdev/ocfb.o
  CC      fs/quota/quota_v1.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/output.o
  CC      drivers/pmdomain/renesas/r8a77960-sysc.o
  CC      fs/iomap/fiemap.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/pmdomain/renesas/r8a77961-sysc.o
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/pmdomain/renesas/r8a77980-sysc.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      mm/zsmalloc.o
  CC      drivers/pinctrl/ti/pinctrl-ti-iodelay.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      lib/zstd/compress/hist.o
  CC      drivers/clk/clk-rpmi.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss-of.o
  CC      fs/quota/quota_v2.o
  CC      drivers/pmdomain/renesas/r8a779f0-sysc.o
  CC      kernel/futex/core.o
  CC      fs/iomap/seek.o
  CC      drivers/pmdomain/renesas/r8a779h0-sysc.o
  AR      net/unix/built-in.a
  CC      net/xfrm/xfrm_device.o
  CC      kernel/futex/syscalls.o
  AR      net/core/built-in.a
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      kernel/time/posix-timers.o
  AR      drivers/pinctrl/ti/built-in.a
  CC      net/psp/psp_main.o
  AR      drivers/phy/spacemit/built-in.a
  CC      drivers/clk/clk-hi655x.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      drivers/phy/st/phy-stm32-combophy.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/pll.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      fs/quota/quota_tree.o
  CC      mm/early_ioremap.o
  CC      fs/iomap/bio.o
  CC      drivers/clk/clk-s2mps11.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      kernel/futex/pi.o
  CC      drivers/phy/st/phy-stm32-usbphyc.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/video-pll.o
  CC      fs/quota/quota.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/soc/qcom/qcom_gsbi.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  CC      mm/cma.o
  CC      kernel/futex/requeue.o
  CC      fs/iomap/swapfile.o
  CC      net/psp/psp_nl.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/manager.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/encoder-tfp410.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pro4.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/soc/qcom/pdr_interface.o
  CC      drivers/clk/clk-sp7021.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      net/ipv4/tcp_metrics.o
  AR      drivers/phy/st/built-in.a
  AR      drivers/pmdomain/samsung/built-in.a
  CC      kernel/futex/waitwake.o
  AR      drivers/pmdomain/st/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/manager-sysfs.o
  CC      drivers/phy/starfive/phy-jh7110-dphy-rx.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  CC      kernel/time/posix-clock.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  AR      fs/iomap/built-in.a
  CC      kernel/time/itimer.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs2.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/connector-hdmi.o
  CC      fs/quota/kqid.o
  CC      net/xfrm/xfrm_algo.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/soc/qcom/qcom_pdr_msg.o
  CC      drivers/clk/clk-xgene.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/overlay.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      mm/page_ext.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/connector-analog-tv.o
  AR      kernel/futex/built-in.a
  CC      drivers/soc/qcom/pmic_pdcharger_ulog.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/quota/netlink.o
  CC      net/psp/psp_sock.o
  CC      drivers/phy/starfive/phy-jh7110-dphy-tx.o
  CC      drivers/pmdomain/sunxi/sun50i-h6-prcm-ppu.o
  CC      drivers/clk/actions/owl-common.o
  CC      kernel/time/clockevents.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/overlay-sysfs.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-dpi.o
  CC      lib/xz/xz_dec_stream.o
  CC      mm/secretmem.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      kernel/time/tick-common.o
  CC      drivers/soc/qcom/qmi_encdec.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/apply.o
  AR      fs/quota/built-in.a
  CC      drivers/clk/actions/owl-mux.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/video/fbdev/omap2/omapfb/displays/panel-sharp-ls037v7dw01.o
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      fs/proc/task_mmu.o
  CC      drivers/phy/starfive/phy-jh7110-pcie.o
  AR      drivers/pmdomain/sunxi/built-in.a
  AR      drivers/pmdomain/thead/built-in.a
  CC      drivers/pmdomain/core.o
  CC      net/psp/psp-nl-gen.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      mm/cma_sysfs.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dispc-compat.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      fs/proc/inode.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      net/xfrm/xfrm_iptfs.o
  CC      drivers/clk/actions/owl-factor.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/phy/starfive/phy-jh7110-usb.o
  CC      drivers/pinctrl/vt8500/pinctrl-wmt.o
  CC      mm/debug_page_alloc.o
  CC      lib/xz/xz_dec_test.o
  CC      drivers/virtio/virtio.o
  AR      net/psp/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/time/tick-sched.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/display-sysfs.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      fs/proc/root.o
  CC      drivers/pinctrl/vt8500/pinctrl-vt8500.o
  CC      drivers/soc/qcom/rmtfs_mem.o
  AR      lib/xz/built-in.a
  CC      drivers/pinctrl/vt8500/pinctrl-wm8505.o
  CC      drivers/pmdomain/governor.o
  AR      drivers/phy/starfive/built-in.a
  CC      mm/damon/core.o
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/venc.o
  CC      drivers/phy/ti/phy-omap-control.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8650.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/phy/xilinx/phy-zynqmp.o
  CC      kernel/time/vsyscall.o
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/pmdomain/built-in.a
  CC      net/xfrm/espintcp.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      fs/kernfs/mount.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/phy/ti/phy-omap-usb2.o
  CC      drivers/soc/qcom/rpm_master_stats.o
  AR      drivers/pinctrl/vt8500/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/proc/base.o
  CC      drivers/clk/aspeed/clk-ast2700.o
  CC      drivers/clk/actions/owl-s900.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_common.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/phy/ti/phy-am654-serdes.o
  AR      drivers/clk/aspeed/built-in.a
  CC      drivers/virtio/virtio_debug.o
  AR      drivers/clk/actions/built-in.a
  CC      kernel/dma.o
  CC      drivers/soc/qcom/rpmh.o
  CC      fs/kernfs/inode.o
  CC      drivers/clk/bcm/clk-bcm63xx-gate.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_wp.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      kernel/time/namespace.o
  CC      net/ipv4/tcp_offload.o
  CC      mm/damon/ops-common.o
  AR      net/xfrm/built-in.a
  CC      mm/damon/vaddr.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/clk/bcm/clk-bcm63268-timer.o
  CC      fs/sysfs/file.o
  CC      drivers/phy/ti/phy-da8xx-usb.o
  AR      drivers/virtio/built-in.a
  CC      mm/usercopy.o
  CC      drivers/clk/imgtec/clk-boston.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_pll.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/soc/renesas/rcar-mfis.o
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-main.o
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/soc/rockchip/io-domain.o
  CC      fs/kernfs/file.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      fs/sysfs/dir.o
  CC      drivers/phy/ti/phy-tusb1210.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_phy.o
  CC      drivers/soc/qcom/apr.o
  CC      mm/damon/paddr.o
  CC      fs/proc/fd.o
  CC      lib/zstd/compress/zstd_preSplit.o
  AR      kernel/time/built-in.a
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      kernel/up.o
  CC      net/ipv4/tcp_plb.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      fs/sysfs/symlink.o
  CC      kernel/uid16.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      fs/kernfs/symlink.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi4.o
  AR      drivers/soc/rockchip/built-in.a
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/proc/proc_tty.o
  CC      drivers/soc/qcom/llcc-qcom.o
  AR      drivers/phy/ti/built-in.a
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  AR      drivers/phy/built-in.a
  CC      lib/audit.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      mm/damon/sysfs-common.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-sysfs.o
  AR      drivers/soc/renesas/built-in.a
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      fs/sysfs/mount.o
  CC      kernel/kallsyms.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi4_core.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/cmdline.o
  CC      fs/configfs/inode.o
  CC      net/ipv4/udp.o
  CC      drivers/soc/qcom/icc-bwmon.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/clk/imx/clk-busy.o
  CC      mm/percpu-stats.o
  CC      drivers/video/fbdev/uvesafb.o
  CC      mm/damon/sysfs-schemes.o
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-ioctl.o
  CC      drivers/clk/bcm/clk-nsp.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/proc/consoles.o
  CC      fs/configfs/file.o
  CC      fs/sysfs/group.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      drivers/clk/bcm/clk-ns2.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      net/ipv6/af_inet6.o
  AR      drivers/soc/qcom/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      kernel/kallsyms_selftest.o
  CC      drivers/soc/samsung/exynos5422-asv.o
  CC      drivers/clk/imx/clk-composite-8m.o
