make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5500:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5501:warning: override: reassigning to symbol RD_GZIP
.config:5504:warning: override: reassigning to symbol BINFMT_ELF
.config:5505:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5508:warning: override: reassigning to symbol TMPFS
.config:5511:warning: override: reassigning to symbol KUNIT
.config:5526:warning: override: reassigning to symbol SERIAL_8250
.config:5527:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      net/ethtool/phy.o
  CC      net/ipv6/mcast.o
  AR      fs/notify/inotify/built-in.a
  CC      net/core/gso.o
  AR      fs/notify/built-in.a
  CC      net/ipv6/reassembly.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/mac80211/offchannel.o
  CC      mm/init-mm.o
  CC      fs/anon_inodes.o
  CC      drivers/base/syscore.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/block/loop.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ethtool/tsconfig.o
  CC      net/core/net-sysfs.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      mm/memblock.o
  CC      fs/signalfd.o
  CC      kernel/rcu/tree.o
  CC      mm/slub.o
  CC      drivers/base/platform.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/sunrpc/svc.o
  CC      net/ethtool/mse.o
  AR      drivers/block/built-in.a
  CC      net/ipv4/tcp_recovery.o
  CC      net/mac80211/ht.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/wireless/mlme.o
  CC      fs/timerfd.o
  CC      kernel/dma/mapping.o
  CC      drivers/base/property.o
  CC      net/core/hotdata.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  AR      net/ethtool/built-in.a
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      fs/eventfd.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/sunrpc/svcsock.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/base/devtmpfs.o
  CC      net/mac80211/agg-tx.o
  CC      net/core/netdev_config.o
  AR      kernel/rcu/built-in.a
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/base/power/qos.o
  CC      fs/aio.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv6/ping.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      kernel/dma/swiotlb.o
  CC      net/ipv4/tcp_offload.o
  CC      arch/x86/kernel/crash.o
  CC      net/core/netdev_queues.o
  CC      mm/madvise.o
  CC      net/netfilter/nf_nat_irc.o
  CC      kernel/entry/common.o
  CC      drivers/base/power/main.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/misc/mei/mei-trace.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      net/sunrpc/svcauth.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/exthdrs.o
  CC      fs/locks.o
  CC      net/core/page_pool.o
  AR      kernel/dma/built-in.a
  CC      fs/binfmt_misc.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/ipv4/tcp_plb.o
  CC      kernel/entry/syscall-common.o
  AR      drivers/misc/mei/built-in.a
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      drivers/misc/built-in.a
  CC      mm/page_io.o
  CC      net/mac80211/vht.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/base/power/trace.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/mac80211/he.o
  CC      net/ipv6/datagram.o
  CC      net/sunrpc/addr.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/core/page_pool_user.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv4/datagram.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      mm/swap_state.o
  CC      net/wireless/ibss.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/node.o
  CC      fs/binfmt_elf.o
  CC      net/netlabel/netlabel_kapi.o
  AR      kernel/entry/built-in.a
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/module/main.o
  CC      net/ipv4/raw.o
  CC      net/mac80211/s1g.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/core/net-procfs.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/base/regmap/regmap.o
  CC      mm/swapfile.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/ipv4/udp.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      fs/compat_binfmt_elf.o
  CC      net/wireless/sme.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/ipv4/udp_offload.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/core/netpoll.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/ipv4/arp.o
  CC      net/mac80211/ibss.o
  CC      kernel/module/kmod.o
  CC      net/sunrpc/timer.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/posix_acl.o
  CC      mm/hugetlb.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/ipv6/udp_offload.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/base/trace.o
  AR      kernel/module/built-in.a
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      kernel/kcmp.o
  CC      net/core/fib_rules.o
  CC      net/wireless/chan.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/sunrpc/xdr.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      mm/hugetlb_sysfs.o
  CC      arch/x86/kernel/umip.o
  CC      net/ipv4/icmp.o
  AR      drivers/base/built-in.a
  CC      fs/coredump.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv6/seg6.o
  CC      kernel/freezer.o
  CC      net/mac80211/iface.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/mac80211/link.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/wireless/ethtool.o
  CC      net/core/net-traces.o
  CC      arch/x86/kernel/cet.o
  CC      kernel/time/time.o
  CC      fs/drop_caches.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/ipv4/devinet.o
  CC      net/sunrpc/cache.o
  CC      net/mac80211/rate.o
  CC      net/netfilter/xt_conntrack.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/fhandle.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      mm/hugetlb_sysctl.o
  AR      arch/x86/built-in.a
  CC      net/ipv4/af_inet.o
  CC      kernel/time/timer.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/igmp.o
  CC      net/wireless/mesh.o
  CC      mm/hugetlb_vmemmap.o
  CC      kernel/time/hrtimer.o
  CC      net/wireless/ap.o
  CC      net/netfilter/xt_policy.o
  CC      fs/iomap/trace.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      mm/mempolicy.o
  CC      net/mac80211/tkip.o
  CC      net/ipv6/ioam6.o
  CC      net/sunrpc/rpc_pipe.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/alarmtimer.o
  CC      net/9p/client.o
  CC      net/core/selftests.o
  CC      net/netfilter/xt_state.o
  CC      fs/iomap/buffered-io.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  AR      net/netlabel/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  AR      kernel/futex/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/mac80211/aes_cmac.o
  CC      kernel/time/posix-timers.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/sunrpc/sysfs.o
  CC      net/mac80211/aes_gmac.o
  AR      net/netfilter/built-in.a
  CC      net/mac80211/fils_aead.o
  CC      net/core/ptp_classifier.o
  CC      net/mac80211/cfg.o
  CC      mm/migrate.o
  CC      net/9p/trans_fd.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      kernel/time/posix-clock.o
  CC      fs/iomap/ioend.o
  CC      kernel/smp.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/fib_semantics.o
  CC      net/sunrpc/svc_xprt.o
  AR      drivers/dma-buf/built-in.a
  CC      net/sysctl_net.o
  CC      fs/quota/dquot.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      fs/iomap/swapfile.o
  CC      kernel/time/itimer.o
  CC      net/9p/trans_virtio.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      mm/memory-tiers.o
  CC      kernel/uid16.o
  AR      fs/iomap/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      net/sunrpc/xprtmultipath.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/wireless/ocb.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/proc/task_mmu.o
  CC      kernel/time/tick-common.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  AR      net/9p/built-in.a
  CC      net/core/dst_cache.o
  CC      net/mac80211/ethtool.o
  CC      fs/quota/quota.o
  CC      mm/hugetlb_cgroup.o
  CC      net/wireless/michael-mic.o
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      net/sunrpc/netlink.o
  CC      kernel/time/timer_migration.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      fs/kernfs/mount.o
  CC      mm/early_ioremap.o
  CC      net/core/gro_cells.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/kernfs/inode.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/quota/netlink.o
  CC      fs/proc/root.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/core/failover.o
  CC      net/core/devmem.o
  CC      net/mac80211/rx.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      mm/secretmem.o
  CC      kernel/kallsyms.o
  CC      fs/kernfs/dir.o
  CC      kernel/acct.o
  AR      fs/quota/built-in.a
  CC      mm/memfd.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/proc/base.o
  CC      net/sunrpc/stats.o
  CC      fs/kernfs/file.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  AR      drivers/scsi/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      net/wireless/pmsr.o
  CC      net/handshake/alert.o
  AR      kernel/time/built-in.a
  AR      net/core/built-in.a
  CC      fs/proc/array.o
  CC      kernel/kexec_core.o
  CC      fs/sysfs/symlink.o
  CC      net/ipv4/ping.o
  CC      mm/ptdump.o
  CC      fs/sysfs/mount.o
  CC      fs/kernfs/symlink.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/ata/libata-core.o
  CC      net/ipv6/netfilter.o
  CC      net/mac80211/tx.o
  CC      drivers/ata/libata-scsi.o
  CC      net/handshake/genl.o
  CC      net/sunrpc/sysctl.o
  CC      mm/execmem.o
  CC      fs/proc/fd.o
  CC      net/wireless/shipped-certs.o
  CC      kernel/kexec.o
  AR      fs/sysfs/built-in.a
  CC      kernel/compat.o
  AR      fs/kernfs/built-in.a
  CC      drivers/ata/libata-eh.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      net/handshake/netlink.o
  AR      mm/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      drivers/ata/libata-trace.o
  CC      fs/proc/meminfo.o
  CC      net/ipv6/proc.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      kernel/cgroup/rstat.o
  AR      net/wireless/built-in.a
  CC      net/mac80211/key.o
  CC      kernel/cgroup/namespace.o
  CC      net/mac80211/util.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/handshake/request.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      net/ipv6/syncookies.o
  CC      net/ipv4/gre_offload.o
  CC      fs/proc/kcore.o
  CC      kernel/pid_namespace.o
  CC      fs/proc/page.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/ipv6/calipso.o
  CC      drivers/ata/libata-sata.o
  CC      fs/devpts/inode.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/handshake/tlshd.o
  CC      net/ipv4/metrics.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/ipv4/netlink.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/ipv6/ah6.o
  AR      fs/proc/built-in.a
  CC      net/mac80211/parse.o
  CC      drivers/net/mii.o
  CC      drivers/net/loopback.o
  CC      kernel/cgroup/freezer.o
  AR      fs/devpts/built-in.a
  CC      drivers/ata/libata-sff.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/ipv4/nexthop.o
  CC      net/handshake/trace.o
  CC      fs/netfs/buffered_write.o
  CC      net/ipv6/esp6.o
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/net/netconsole.o
  CC      fs/ext4/balloc.o
  CC      drivers/net/phy/stubs.o
  CC      fs/netfs/direct_read.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/net/phy/phy.o
  CC      drivers/ata/libata-pmp.o
  AR      net/handshake/built-in.a
  CC      fs/ext4/block_validity.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/mac80211/chan.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      fs/netfs/direct_write.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      kernel/audit.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/cgroup/debug.o
  CC      fs/ext4/fsmap.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      fs/netfs/iterator.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      fs/netfs/locking.o
  AR      kernel/cgroup/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      fs/netfs/main.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv4/proc.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/netfs/misc.o
  CC      net/ipv4/fib_rules.o
  CC      net/mac80211/ap.o
  CC      fs/ext4/inode.o
  CC      fs/jbd2/journal.o
  CC      fs/ramfs/inode.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      kernel/audit_watch.o
  CC      drivers/ata/ahci.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      drivers/net/phy/phy-core.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      kernel/audit_fsnotify.o
  CC      fs/netfs/objects.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      drivers/ata/libahci.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ipv4/ipmr.o
  CC      net/mac80211/trace.o
  AR      fs/ramfs/built-in.a
  CC      net/mac80211/mlme.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      fs/netfs/read_collect.o
  AR      drivers/net/mdio/built-in.a
  AR      fs/jbd2/built-in.a
  CC      kernel/audit_tree.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/syncookies.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      fs/netfs/read_pgpriv2.o
  AR      net/sunrpc/built-in.a
  CC      drivers/ata/pata_amd.o
  CC      kernel/kprobes.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/seccomp.o
  CC      fs/ext4/mballoc.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/hugetlbfs/inode.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/netfs/read_retry.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/net/virtio_net.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      net/ipv4/netfilter.o
  CC      drivers/ata/pata_sch.o
  CC      kernel/taskstats.o
  CC      drivers/net/phy/phy_port.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/netfs/read_single.o
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      fs/netfs/rolling_buffer.o
  AR      drivers/ata/built-in.a
  CC      net/mac80211/tdls.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      kernel/trace/trace.o
  AR      net/ipv6/built-in.a
  CC      fs/netfs/write_collect.o
  CC      net/mac80211/ocb.o
  CC      fs/isofs/inode.o
  CC      fs/fat/fatent.o
  CC      fs/ext4/super.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      fs/netfs/write_issue.o
  CC      drivers/pcmcia/pcmcia_cis.o
  AR      fs/isofs/built-in.a
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/usb/common/common.o
  CC      net/mac80211/airtime.o
  CC      net/mac80211/eht.o
  CC      drivers/usb/core/usb.o
  CC      fs/fat/misc.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      fs/netfs/write_retry.o
  CC      drivers/usb/core/hub.o
  CC      net/ipv4/cipso_ipv4.o
  AR      drivers/pcmcia/built-in.a
  AR      drivers/usb/common/built-in.a
  CC      net/mac80211/uhr.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      kernel/bpf/core.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/nfs/client.o
  CC      fs/fat/nfs.o
  CC      kernel/trace/trace_output.o
  CC      fs/nfs/dir.o
  AR      fs/netfs/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      fs/nfs/file.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/usb/core/hcd.o
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      kernel/trace/trace_stat.o
  AR      drivers/input/serio/built-in.a
  CC      fs/fat/namei_msdos.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/rtc/interface.o
  CC      fs/nfs/getroot.o
  CC      kernel/trace/trace_printk.o
  AR      kernel/bpf/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/mac80211/nan.o
  CC      drivers/usb/core/message.o
  AR      fs/fat/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      fs/nfs/inode.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      fs/nfs/super.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      kernel/events/core.o
  CC      kernel/trace/pid_list.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      net/mac80211/led.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      net/mac80211/pm.o
  CC      fs/nfs/io.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/nfs/direct.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      kernel/trace/trace_nop.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/usb/core/phy.o
  CC      drivers/i2c/i2c-smbus.o
  AR      net/ipv4/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      fs/lockd/clntlock.o
  CC      drivers/usb/core/port.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      kernel/trace/blktrace.o
  AR      fs/ext4/built-in.a
  CC      net/mac80211/wbrf.o
  CC      kernel/trace/trace_events.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      kernel/trace/trace_export.o
  CC      drivers/usb/host/xhci-trace.o
  CC      kernel/rseq.o
  CC      fs/nfs/pagelist.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/usb/core/trace.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/read.o
  CC      kernel/events/callchain.o
  CC      fs/nfs/symlink.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      net/mac80211/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      net/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      fs/lockd/clntxdr.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      fs/autofs/init.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      fs/lockd/host.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/i2c/built-in.a
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      fs/nfs/unlink.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      fs/autofs/inode.o
  CC      kernel/events/uprobes.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  AR      drivers/ptp/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/hwmon/built-in.a
  CC      fs/autofs/root.o
  CC      fs/lockd/svc.o
  AR      drivers/usb/built-in.a
  CC      fs/nfs/write.o
  CC      fs/lockd/svclock.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      fs/lockd/svcshare.o
  CC      drivers/thermal/thermal_netlink.o
  CC      fs/autofs/symlink.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/lockd/svcproc.o
  CC      fs/nfs/namespace.o
  AR      kernel/events/built-in.a
  CC      kernel/trace/trace_eprobe.o
  CC      fs/nfs/mount_clnt.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      fs/nfs/nfstrace.o
  CC      fs/9p/vfs_super.o
  CC      fs/autofs/waitq.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      fs/nfs/export.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
