make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      fs/signalfd.o
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC      mm/vma_exec.o
  CC      net/devlink/netlink_gen.o
  CC      net/ipv4/ip_sockglue.o
  CC      arch/arm64/kvm/pkvm.o
  CC      net/ethtool/pause.o
  AR      drivers/dma/built-in.a
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      net/core/xdp.o
  CC      drivers/clk/clk-versaclock5.o
  CC      net/ipv6/addrlabel.o
  CC      fs/timerfd.o
  AR      net/dsa/built-in.a
  CC      net/devlink/dev.o
  CC      net/ipv6/route.o
  AR      net/packet/built-in.a
  CC      mm/process_vm_access.o
  CC      net/core/flow_offload.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      net/ethtool/eee.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      mm/mseal.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/locks.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/time/hrtimer.o
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      net/core/gro.o
  CC      net/ethtool/tsinfo.o
  CC      net/devlink/port.o
  CC      net/devlink/sb.o
  CC      drivers/clk/qcom/gdsc.o
  CC      mm/page_alloc.o
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      kernel/time/posix-timers.o
  CC      net/ethtool/cabletest.o
  CC      arch/arm64/kvm/trng.o
  CC      net/ipv4/tcp.o
  CC      fs/binfmt_elf.o
  CC      kernel/futex/syscalls.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/netdev-genl.o
  AR      drivers/clk/qcom/built-in.a
  CC      net/devlink/dpipe.o
  CC      net/sunrpc/clnt.o
  AR      drivers/soc/mediatek/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      net/8021q/vlan_core.o
  CC      net/ethtool/tunnels.o
  CC      kernel/time/posix-clock.o
  AR      kernel/futex/built-in.a
  CC      arch/arm64/kvm/vmid.o
  CC      mm/page_frag_cache.o
  CC      net/ethtool/fec.o
  CC      fs/compat_binfmt_elf.o
  CC      net/devlink/resource.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      net/core/netdev_work.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      kernel/time/itimer.o
  AR      net/8021q/built-in.a
  CC      net/devlink/param.o
  CC      net/ipv4/tcp_input.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      mm/init-mm.o
  CC      net/ethtool/eeprom.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      net/core/gso.o
  CC      fs/backing-file.o
  AR      drivers/clk/tegra/built-in.a
  CC      net/ipv6/ndisc.o
  CC      kernel/time/tick-common.o
  AR      drivers/clk/built-in.a
  CC      net/devlink/region.o
  CC      arch/arm64/kvm/nested.o
  CC      net/devlink/health.o
  CC      mm/memblock.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      net/sunrpc/socklib.o
  CC      arch/arm64/kvm/at.o
  CC      net/ethtool/stats.o
  CC      net/core/net-sysfs.o
  CC      fs/posix_acl.o
  CC      kernel/uid16.o
  CC      kernel/time/timekeeping_debug.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      drivers/pmdomain/core.o
  CC      net/sunrpc/xprtsock.o
  CC      net/devlink/trap.o
  CC      mm/memory_hotplug.o
  AR      kernel/time/built-in.a
  CC      net/ipv6/udp.o
  CC      net/devlink/rate.o
  CC      drivers/virtio/virtio_balloon.o
  CC      net/ethtool/phc_vclocks.o
  CC      kernel/kallsyms.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      fs/coredump.o
  CC      net/ethtool/mm.o
  CC      net/core/hotdata.o
  CC      arch/arm64/kvm/vgic/vgic.o
  AR      drivers/virtio/built-in.a
  CC      mm/slub.o
  CC      net/ipv6/raw.o
  CC      mm/madvise.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/sunrpc/sched.o
  AR      fs/nfs_common/built-in.a
  CC      kernel/acct.o
  CC      net/devlink/linecard.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/pmdomain/built-in.a
  CC      net/ethtool/module.o
  CC      drivers/xen/balloon.o
  CC      net/sysctl_net.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      net/core/netdev_config.o
  CC      fs/drop_caches.o
  CC      drivers/regulator/core.o
  CC      kernel/kexec_core.o
  CC      drivers/xen/manage.o
  CC      net/devlink/sh_dev.o
  CC      net/ethtool/cmis_fw_update.o
  CC      mm/page_io.o
  CC      net/sunrpc/auth.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_cong.o
  CC      net/core/netdev_rx_queue.o
  CC      fs/fhandle.o
  CC      net/ipv6/mcast.o
  CC      net/ethtool/cmis_cdb.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      kernel/kexec.o
  CC      drivers/xen/arm-device.o
  CC      drivers/regulator/dummy.o
  AR      net/devlink/built-in.a
  CC      net/sunrpc/auth_null.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/tty/sysrq.o
  CC      net/core/netdev_queues.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ethtool/pse-pd.o
  CC      net/switchdev/switchdev.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/kexec_file.o
  CC      drivers/xen/gntdev.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/quota/dquot.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      mm/swap_state.o
  CC      net/ipv6/reassembly.o
  CC      net/sunrpc/auth_unix.o
  CC      fs/iomap/ioend.o
  CC      net/core/page_pool.o
  CC      drivers/regulator/helpers.o
  CC      kernel/compat.o
  CC      net/handshake/alert.o
  CC      net/ethtool/plca.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      net/switchdev/built-in.a
  CC      drivers/regulator/devres.o
  CC      net/ethtool/phy.o
  CC      drivers/xen/xenfs/super.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/iomap/swapfile.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      mm/swapfile.o
  CC      net/sunrpc/svc.o
  CC      fs/quota/quota.o
  CC      net/core/page_pool_user.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/regulator/irq_helpers.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/xen/privcmd.o
  CC      net/handshake/genl.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv6/ping.o
  AR      fs/iomap/built-in.a
  CC      drivers/char/random.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/regulator/of_regulator.o
  AR      fs/quota/built-in.a
  CC      net/sunrpc/svcsock.o
  CC      net/handshake/netlink.o
  CC      fs/proc/task_mmu.o
  CC      net/core/net-procfs.o
  CC      kernel/user_namespace.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/ethtool/mse.o
  AR      drivers/xen/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/regulator/fixed.o
  CC      mm/hugetlb.o
  CC      net/ipv6/exthdrs.o
  CC      mm/hugetlb_sysfs.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      net/handshake/request.o
  CC      net/core/selftests.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      net/ipv6/datagram.o
  AR      net/ethtool/built-in.a
  CC      mm/hugetlb_sysctl.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      fs/proc/root.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/tty/serial/built-in.a
  CC      kernel/cgroup/namespace.o
  AR      drivers/tty/built-in.a
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      net/core/ptp_classifier.o
  CC      net/ipv4/tcp_plb.o
  CC      mm/hugetlb_cma.o
  CC      fs/proc/base.o
  CC      drivers/regulator/scmi-regulator.o
  CC      net/handshake/tlshd.o
  CC      net/core/dst_cache.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      net/handshake/trace.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      kernel/cgroup/freezer.o
  CC      net/ipv4/datagram.o
  CC      kernel/pid_namespace.o
  CC      fs/kernfs/mount.o
  CC      net/core/gro_cells.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      mm/mempolicy.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  AR      net/handshake/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/array.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      net/sunrpc/addr.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      net/ipv4/raw.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      net/core/failover.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/fd.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      net/core/skmsg.o
  CC      net/ipv6/seg6.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      fs/sysfs/symlink.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      net/core/sock_map.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      mm/sparse.o
  CC      net/core/bpf_sk_storage.o
  AR      kernel/cgroup/built-in.a
  CC      net/ipv4/udp.o
  UPD     kernel/config_data
  CC      kernel/audit.o
  CC      kernel/auditfilter.o
  CC      drivers/regulator/fan53555.o
  CC      fs/proc/meminfo.o
  CC      fs/kernfs/file.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/sysfs/mount.o
  CC      net/sunrpc/timer.o
  CC      mm/sparse-vmemmap.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      kernel/auditsc.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/kernfs/symlink.o
  CC      drivers/regulator/gpio-regulator.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/core/of_net.o
  CC      fs/proc/proc_net.o
  AR      fs/sysfs/built-in.a
  CC      net/ipv6/rpl.o
  CC      drivers/base/core.o
  CC      net/sunrpc/xdr.o
  CC      mm/ksm.o
  AR      fs/kernfs/built-in.a
  CC      drivers/block/loop.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      net/ipv6/ioam6.o
  CC      net/core/devmem.o
  CC      net/ipv4/udp_offload.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      net/ipv4/arp.o
  CC      kernel/audit_watch.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      fs/proc/page.o
  CC      net/ipv4/icmp.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/netfilter.o
  AR      drivers/block/built-in.a
  CC      kernel/audit_fsnotify.o
  AR      fs/proc/built-in.a
  CC      drivers/iommu/dma-iommu.o
  CC      net/sunrpc/cache.o
  CC      fs/configfs/mount.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv6/proc.o
  CC      drivers/regulator/max77620-regulator.o
  AR      net/core/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/devinet.o
  CC      mm/migrate.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      kernel/audit_tree.o
  CC      net/sunrpc/sysfs.o
  AR      fs/configfs/built-in.a
  CC      drivers/mfd/bd9571mwv.o
  CC      fs/devpts/inode.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/base/platform.o
  CC      net/ipv6/addrconf_core.o
  CC      mm/memory-tiers.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      mm/huge_memory.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/mfd/tps65219.o
  CC      arch/arm64/kvm/pmu.o
  CC      net/ipv6/exthdrs_core.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      kernel/seccomp.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/mfd/mfd-core.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv4/af_inet.o
  CC      mm/khugepaged.o
  CC      drivers/base/property.o
  CC      fs/ext4/block_validity.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      net/ipv4/igmp.o
  CC      drivers/iommu/mtk_iommu.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      arch/arm64/kvm/pauth.o
  CC      fs/ext4/file.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      kernel/taskstats.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/dma-buf/dma-heap.o
  CC      fs/squashfs/super.o
  CC      fs/ext4/fsmap.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      net/ipv4/fib_frontend.o
  CC      net/sunrpc/netlink.o
  CC      net/ipv6/output_core.o
  CC      drivers/mfd/max77620.o
  CC      drivers/mfd/mt6360-core.o
  CC      mm/memcontrol.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/base/power/qos.o
  AR      arch/arm64/kvm/built-in.a
  AR      fs/squashfs/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/regulator/mt6360-regulator.o
  CC      fs/ramfs/inode.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/bpf/core.o
  CC      net/ipv4/fib_trie.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      fs/ext4/inode.o
  CC      drivers/mfd/mt6397-irq.o
  CC      net/ipv6/protocol.o
  CC      kernel/events/core.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/regulator/mt6397-regulator.o
  AR      drivers/iommu/built-in.a
  CC      net/sunrpc/stats.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/base/power/main.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      drivers/base/firmware_loader/fallback_table.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      drivers/base/node.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/events/callchain.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/fib_notifier.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      kernel/bpf/syscall.o
  CC      mm/vmpressure.o
  CC      kernel/bpf/verifier.o
  AR      fs/hugetlbfs/built-in.a
  CC      mm/bpf_memcontrol.o
  CC      fs/ext4/mballoc.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/base/firmware_loader/sysfs.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/power/built-in.a
  CC      kernel/bpf/inode.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      fs/fat/cache.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/memory-failure.o
  CC      drivers/mfd/sec-i2c.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/arch_topology.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      mm/page_isolation.o
  CC      net/ipv4/ping.o
  CC      fs/fat/dir.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      kernel/rseq.o
  CC      drivers/mfd/rohm-bd718x7.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/scsi/libsas/sas_init.o
  AR      drivers/base/built-in.a
  GZIP    kernel/config_data.gz
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/regulator/pfuze100-regulator.o
  AR      kernel/events/built-in.a
  CC      mm/early_ioremap.o
  CC      net/ipv4/gre_offload.o
  CC      fs/ext4/super.o
  CC      kernel/bpf/helpers.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      kernel/bpf/log.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      fs/fat/fatent.o
  CC      drivers/regulator/pwm-regulator.o
  CC      mm/cma.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      net/ipv4/metrics.o
  AR      drivers/mfd/built-in.a
  CC      kernel/bpf/token.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      fs/fat/misc.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      fs/fat/nfs.o
  CC      kernel/bpf/liveness.o
  CC      drivers/regulator/rk808-regulator.o
  CC      mm/balloon.o
  CC      mm/secretmem.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      kernel/configs.o
  CC      net/ipv4/netlink.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/regulator/rohm-regulator.o
  CC      mm/memfd.o
  CC      fs/fat/namei_vfat.o
  CC      fs/nfs/client.o
  CC      fs/nfs/dir.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      fs/nfs/file.o
  CC      net/ipv4/nexthop.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/ata/libata-core.o
  CC      mm/page_reporting.o
  CC      kernel/bpf/const_fold.o
  CC      fs/nfs/getroot.o
  AR      fs/fat/built-in.a
  CC      fs/lockd/clntlock.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC      fs/lockd/clntproc.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      fs/ext4/xattr_security.o
  CC      mm/execmem.o
  CC      kernel/bpf/bpf_iter.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/nfs/inode.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/spi/spi-nxp-fspi.o
  AR      fs/ext4/built-in.a
  AR      mm/built-in.a
  CC      fs/lockd/host.o
  CC      kernel/bpf/map_iter.o
  CC      fs/nfs/super.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      fs/lockd/svc.o
  CC      drivers/ata/libata-scsi.o
  CC      net/ipv4/proc.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/spi/spi-pl022.o
  CC      fs/nfs/io.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      fs/lockd/svclock.o
  CC      fs/autofs/init.o
  CC      kernel/bpf/link_iter.o
  CC      fs/autofs/inode.o
  AR      drivers/regulator/built-in.a
  AR      drivers/mtd/nand/raw/built-in.a
  CC      fs/autofs/root.o
  AR      drivers/mtd/nand/built-in.a
  CC      net/ipv4/inet_diag.o
  CC      fs/autofs/symlink.o
  AR      drivers/spi/built-in.a
  CC      drivers/ata/libata-eh.o
  CC      fs/nfs/direct.o
  CC      fs/autofs/waitq.o
  CC      drivers/ata/libata-transport.o
  AR      drivers/scsi/libsas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      kernel/bpf/hashtab.o
  CC      fs/debugfs/inode.o
  CC      fs/nfs/pagelist.o
  CC      fs/autofs/expire.o
  CC      fs/nfs/read.o
  CC      fs/lockd/svcshare.o
  CC      drivers/net/loopback.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/ata/libata-trace.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/net/phy/stubs.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      fs/nfs/symlink.o
  CC      kernel/bpf/arraymap.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/debugfs/file.o
  CC      fs/pstore/inode.o
  CC      drivers/ata/libata-sata.o
  CC      fs/lockd/svcproc.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/vfio/group.o
  CC      net/ipv4/tcp_bpf.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/net/phy/phy.o
  CC      fs/efivarfs/super.o
  CC      kernel/bpf/lpm_trie.o
  AR      fs/autofs/built-in.a
  CC      fs/nfs/unlink.o
  CC      drivers/ata/libata-sff.o
  AR      fs/pstore/built-in.a
  CC      fs/nfs/write.o
  CC      drivers/usb/common/common.o
  AR      fs/debugfs/built-in.a
  CC      fs/nfs/namespace.o
  CC      drivers/vfio/container.o
  CC      fs/lockd/mon.o
  CC      drivers/usb/core/usb.o
  CC      fs/nfs/mount_clnt.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/vfio/virqfd.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/usb/core/hub.o
  CC      fs/lockd/trace.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      fs/nfs/nfstrace.o
  AR      drivers/usb/common/built-in.a
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/mdio/fwnode_mdio.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/phy/phy_device.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/tun.o
  CC      fs/lockd/netlink.o
  AR      net/ipv4/built-in.a
  CC      drivers/usb/dwc3/host.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  AR      net/built-in.a
  CC      drivers/usb/dwc2/core_intr.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/net/virtio_net.o
  CC      fs/nfs/export.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/core/hcd.o
