make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC [M]  lib/parman.o
  CC [M]  drivers/pmdomain/sunxi/sun55i-pck600.o
  CC [M]  lib/objagg.o
  CC [M]  drivers/soc/qcom/pdr_interface.o
  CC [M]  drivers/pci/controller/dwc/pcie-qcom-ep.o
  CC [M]  drivers/dma/pch_dma.o
  CC      drivers/acpi/acpica/utexcep.o
  CC [M]  fs/jbd2/commit.o
  CC [M]  net/sched/em_u32.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC [M]  drivers/pci/controller/dwc/pcie-kirin.o
  LD [M]  sound/firewire/digi00x/snd-firewire-digi00x.o
  CC [M]  drivers/pmdomain/thead/th1520-pm-domains.o
  CC [M]  sound/firewire/tascam/tascam-proc.o
  CC      net/ethtool/linkmodes.o
  CC [M]  drivers/video/fbdev/via/vt1636.o
  CC [M]  drivers/pinctrl/pinctrl-tps6594.o
  CC [M]  drivers/soc/qcom/qcom_pdr_msg.o
  CC      drivers/acpi/acpica/utdebug.o
  CC [M]  fs/ext4/indirect.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC [M]  drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC [M]  drivers/dma/plx_dma.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC [M]  drivers/soc/qcom/pmic_glink.o
  CC [M]  sound/firewire/tascam/amdtp-tascam.o
  CC [M]  drivers/pinctrl/pinctrl-th1520.o
  CC      drivers/acpi/acpica/utdecode.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC [M]  net/sched/em_meta.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-apmixedsys.o
  CC [M]  drivers/video/fbdev/via/global.o
  CC [M]  fs/jbd2/recovery.o
  CC      drivers/pmdomain/core.o
  CC      net/ethtool/rss.o
  CC      drivers/acpi/acpica/utdelete.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-infracfg.o
  CC [M]  lib/842/842_compress.o
  CC [M]  drivers/soc/qcom/pmic_glink_altmode.o
  CC [M]  drivers/dma/cv1800b-dmamux.o
  CC [M]  drivers/pinctrl/pinctrl-upboard.o
  CC [M]  drivers/pci/controller/plda/pcie-microchip-host.o
  CC [M]  sound/firewire/tascam/tascam-stream.o
  CC [M]  drivers/video/fbdev/via/tblDPASetting.o
  CC [M]  drivers/pci/controller/dwc/pcie-tegra194.o
  CC      drivers/acpi/acpica/uterror.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-pericfg.o
  CC [M]  fs/ext4/inline.o
  CC [M]  fs/jbd2/checkpoint.o
  CC [M]  lib/842/842_decompress.o
  CC [M]  drivers/dma/sprd-dma.o
  CC [M]  net/sched/em_text.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/acpi/acpica/uteval.o
  CC [M]  drivers/soc/qcom/pmic_pdcharger_ulog.o
  CC [M]  drivers/pci/controller/plda/pcie-starfive.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-topckgen.o
  CC      net/ethtool/linkstate.o
  CC [M]  sound/firewire/tascam/tascam-pcm.o
  CC [M]  drivers/video/fbdev/via/viamode.o
  CC      drivers/acpi/acpica/utglobal.o
  CC [M]  drivers/pci/controller/dwc/pcie-rcar-gen4.o
  CC      drivers/pmdomain/governor.o
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-imgsys.o
  CC [M]  fs/jbd2/revoke.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC [M]  drivers/dma/switchtec_dma.o
  CC      drivers/acpi/acpica/uthex.o
  CC [M]  sound/firewire/tascam/tascam-hwdep.o
  CC [M]  net/sched/em_canid.o
  CC      kernel/trace/ring_buffer.o
  CC [M]  drivers/soc/qcom/qmi_encdec.o
  CC [M]  drivers/video/fbdev/via/via-core.o
  AR      drivers/pci/controller/plda/built-in.a
  CC [M]  drivers/soc/qcom/qmi_interface.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-mfgcfg.o
  CC [M]  fs/ext4/inode.o
  AR      drivers/pmdomain/built-in.a
  CC      net/ethtool/debug.o
  CC [M]  drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/acpi/acpica/utids.o
  CC [M]  fs/ext4/ioctl.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-vdecsys.o
  CC [M]  fs/jbd2/journal.o
  CC [M]  lib/reed_solomon/test_rslib.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC [M]  sound/firewire/tascam/tascam-transaction.o
  CC      drivers/acpi/acpica/utinit.o
  CC [M]  fs/ext4/mballoc.o
  CC [M]  net/sched/em_ipset.o
  CC [M]  drivers/video/fbdev/via/via-gpio.o
  CC [M]  drivers/dma/tegra186-gpc-dma.o
  CC [M]  drivers/pci/controller/dwc/pcie-stm32.o
  CC [M]  drivers/clk/mediatek/clk-mt6735-vencsys.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/acpica/utlock.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC [M]  drivers/soc/qcom/ramp_controller.o
  CC [M]  sound/firewire/tascam/tascam-midi.o
  CC [M]  drivers/clk/mediatek/clk-mt6765-audio.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/acpi/acpica/utmath.o
  CC [M]  drivers/video/fbdev/via/via_modesetting.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC [M]  drivers/pci/controller/dwc/pcie-stm32-ep.o
  CC [M]  drivers/soc/qcom/rmtfs_mem.o
  CC [M]  drivers/clk/mediatek/clk-mt6765-cam.o
  CC [M]  net/sched/em_ipt.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/acpi/acpica/utmisc.o
  CC [M]  sound/firewire/tascam/tascam.o
  AR      lib/lib.a
  CC      net/ethtool/features.o
  CC [M]  drivers/dma/tegra20-apb-dma.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC [M]  drivers/clk/mediatek/clk-mt6765-img.o
  CC [M]  drivers/video/fbdev/via/via_clock.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/acpi/acpica/utmutex.o
  LD [M]  fs/jbd2/jbd2.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC [M]  drivers/soc/qcom/rpm_master_stats.o
  CC [M]  drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC [M]  drivers/dma/tegra210-adma.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC [M]  drivers/clk/mediatek/clk-mt6765-mipi0a.o
  LD [M]  sound/firewire/tascam/snd-firewire-tascam.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC [M]  sound/firewire/motu/motu.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      net/ethtool/privflags.o
  AR      net/sched/built-in.a
  CC [M]  drivers/video/fbdev/via/via_aux.o
  CC [M]  drivers/soc/qcom/rpmh-rsc.o
  CC [M]  drivers/clk/mediatek/clk-mt6765-mm.o
  CC [M]  sound/firewire/fireface/ff.o
  CC      kernel/trace/trace.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC [M]  drivers/pci/controller/pci-aardvark.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC [M]  drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC [M]  drivers/clk/mediatek/clk-mt6765-vcodec.o
  CC [M]  sound/firewire/motu/amdtp-motu.o
  CC [M]  drivers/dma/timb_dma.o
  CC [M]  drivers/pci/controller/pci-tegra.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC [M]  drivers/video/fbdev/via/via_aux_edid.o
  CC [M]  drivers/clk/mediatek/clk-mt6779.o
  CC [M]  sound/firewire/fireface/ff-transaction.o
  CC      drivers/xen/cpu_hotplug.o
  CC [M]  drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      net/ethtool/rings.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/acpi/acpica/utownerid.o
  CC [M]  drivers/soc/qcom/rpmh.o
  CC [M]  drivers/clk/mediatek/clk-mt6779-mm.o
  CC [M]  fs/ext4/migrate.o
  CC [M]  fs/cramfs/inode.o
  CC [M]  drivers/dma/uniphier-mdmac.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC [M]  drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC [M]  sound/firewire/motu/motu-transaction.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1636.o
  CC      drivers/xen/grant-table.o
  CC [M]  sound/firewire/fireface/ff-midi.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC [M]  drivers/clk/mediatek/clk-mt6779-img.o
  CC [M]  drivers/soc/qcom/rpm-proc.o
  CC [M]  drivers/pci/controller/pci-host-generic.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd.o
  CC [M]  sound/firewire/motu/motu-stream.o
  CC [M]  drivers/clk/mediatek/clk-mt6779-ipe.o
  CC [M]  drivers/dma/uniphier-xdmac.o
  CC [M]  fs/ext4/mmp.o
  CC [M]  drivers/soc/qcom/smd-rpm.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1632.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC [M]  sound/firewire/fireface/ff-proc.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC [M]  fs/cramfs/uncompress.o
  CC [M]  drivers/pci/controller/pcie-altera.o
  CC      drivers/acpi/acpica/utresrc.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  LD [M]  fs/cramfs/cramfs.o
  CC [M]  drivers/clk/mediatek/clk-mt6779-cam.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/soc/renesas/rzn1_irqmux.o
  CC      drivers/xen/features.o
  CC [M]  drivers/soc/qcom/smem.o
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC [M]  sound/firewire/motu/motu-proc.o
  CC      net/ethtool/coalesce.o
  CC [M]  sound/firewire/fireface/amdtp-ff.o
  CC [M]  fs/ext4/move_extent.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC [M]  drivers/dma/xgene-dma.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1631.o
  CC      net/ethtool/pause.o
  CC [M]  drivers/clk/mediatek/clk-mt6779-vdec.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC [M]  drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/xen/balloon.o
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC [M]  drivers/soc/qcom/smp2p.o
  CC [M]  drivers/clk/mediatek/clk-mt6779-venc.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC [M]  sound/firewire/motu/motu-pcm.o
  CC [M]  sound/firewire/fireface/ff-stream.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1625.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC [M]  drivers/soc/renesas/rcar-mfis.o
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC [M]  drivers/clk/mediatek/clk-mt6779-mfg.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC [M]  drivers/dma/st_fdma.o
  CC      net/ethtool/eee.o
  CC [M]  drivers/pci/controller/pcie-rockchip-host.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      kernel/trace/trace_output.o
  CC      drivers/xen/manage.o
  CC [M]  sound/firewire/motu/motu-midi.o
  CC [M]  sound/firewire/fireface/ff-pcm.o
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd1625.o
  CC [M]  drivers/clk/mediatek/clk-mt6779-aud.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ethtool/tsinfo.o
  CC [M]  fs/ext4/namei.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1622.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC [M]  drivers/soc/qcom/smsm.o
  CC [M]  drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  CAT     lib/test_fortify/test_fortify.log
  AR      lib/built-in.a
  CC      drivers/regulator/core.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC [M]  drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  LD [M]  lib/test_dhry.o
  CC [M]  drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  LD [M]  lib/test_fpu.o
  CC [M]  sound/firewire/motu/motu-hwdep.o
  CC [M]  drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/pci/trace.o
  CC [M]  drivers/pci/controller/pcie-mediatek.o
  CC [M]  sound/firewire/fireface/ff-hwdep.o
  CC      drivers/xen/time.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1621.o
  CC      drivers/acpi/acpica/utxferror.o
  CC [M]  drivers/pci/controller/pcie-mediatek-gen3.o
  CC [M]  drivers/soc/qcom/socinfo.o
  CC [M]  drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      net/ethtool/cabletest.o
  CC [M]  drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC [M]  sound/firewire/motu/motu-protocol-v2.o
  CC [M]  sound/firewire/fireface/ff-protocol-former.o
  CC [M]  drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC [M]  drivers/video/fbdev/via/via_aux_sii164.o
  CC      drivers/xen/mem-reservation.o
  AR      drivers/pinctrl/built-in.a
  CC [M]  drivers/soc/qcom/spm.o
  CC [M]  drivers/dma/dw/core.o
  CC [M]  drivers/pci/controller/pcie-brcmstb.o
  CC [M]  sound/firewire/motu/motu-protocol-v3.o
  CC [M]  drivers/video/fbdev/kyro/STG4000Ramdac.o
  CC      drivers/acpi/acpica/dbcmds.o
  CC      kernel/trace/trace_stat.o
  CC [M]  drivers/clk/mediatek/clk-mt6795-mfg.o
  CC [M]  drivers/dma/dw/dw.o
  CC [M]  sound/firewire/fireface/ff-protocol-latter.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/dbconvert.o
  CC [M]  drivers/video/fbdev/via/via_aux_ch7301.o
  CC      drivers/xen/events/events_base.o
  CC [M]  drivers/video/fbdev/kyro/STG4000VTG.o
  CC [M]  drivers/clk/mediatek/clk-mt6795-mm.o
  CC [M]  sound/firewire/motu/motu-protocol-v1.o
  CC [M]  fs/ext4/page-io.o
  CC [M]  drivers/soc/qcom/qcom_stats.o
  CC [M]  drivers/dma/dw/idma32.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/acpi/acpica/dbdisply.o
  CC [M]  drivers/pci/controller/pcie-apple.o
  LD [M]  sound/firewire/fireface/snd-fireface.o
  CC [M]  drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC [M]  drivers/video/fbdev/kyro/STG4000OverlayDevice.o
  CC      net/netfilter/core.o
  CC      drivers/xen/biomerge.o
  LD [M]  drivers/video/fbdev/via/viafb.o
  CC      drivers/regulator/dummy.o
  CC [M]  sound/firewire/motu/motu-register-dsp-message-parser.o
  CC      net/netfilter/nf_log.o
  CC [M]  drivers/soc/qcom/wcnss_ctrl.o
  CC      drivers/acpi/acpica/dbexec.o
  CC      net/ethtool/fec.o
  CC [M]  drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC [M]  drivers/dma/dw/acpi.o
  CC [M]  fs/ext4/readpage.o
  CC [M]  drivers/video/fbdev/kyro/STG4000InitDevice.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC [M]  drivers/pci/controller/pcie-mt7621.o
  CC      drivers/acpi/acpica/dbhistry.o
  CC [M]  drivers/video/fbdev/kyro/fbdev.o
  CC      kernel/trace/trace_pid.o
  CC [M]  drivers/soc/qcom/apr.o
  CC [M]  drivers/clk/mediatek/clk-mt6797-img.o
  CC      drivers/regulator/fixed-helper.o
  CC [M]  sound/firewire/motu/motu-command-dsp-message-parser.o
  CC      drivers/xen/events/events_2l.o
  CC [M]  drivers/dma/dw/platform.o
  CC      drivers/acpi/acpica/dbinput.o
  CC [M]  drivers/clk/mediatek/clk-mt6797-mm.o
  CC      net/ethtool/eeprom.o
  CC [M]  fs/squashfs/block.o
  CC [M]  sound/spi/at73c213.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC [M]  drivers/soc/qcom/llcc-qcom.o
  CC      drivers/regulator/helpers.o
  LD [M]  drivers/video/fbdev/kyro/kyrofb.o
  LD [M]  sound/firewire/motu/snd-firewire-motu.o
  LD [M]  sound/firewire/snd-firewire-lib.o
  LD [M]  sound/firewire/snd-isight.o
  CC [M]  drivers/video/fbdev/savage/savagefb_driver.o
  CC [M]  drivers/video/fbdev/savage/savagefb-i2c.o
  CC      kernel/trace/trace_snapshot.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-hpa.o
  CC      drivers/acpi/acpica/dbmethod.o
  CC [M]  drivers/clk/mediatek/clk-mt6797-vdec.o
  CC [M]  drivers/dma/dw/of.o
  CC      drivers/xen/events/events_fifo.o
  CC [M]  fs/ext4/resize.o
  CC      drivers/acpi/acpica/dbnames.o
  CC [M]  drivers/clk/mediatek/clk-mt6797-venc.o
  CC [M]  fs/squashfs/cache.o
  CC [M]  drivers/soc/qcom/icc-bwmon.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  LD [M]  sound/spi/snd-at73c213.o
  CC [M]  sound/pcmcia/vx/vxpocket.o
  CC      net/ethtool/stats.o
  CC      drivers/regulator/devres.o
  CC      net/netfilter/nf_sockopt.o
  CC [M]  drivers/dma/dw/pci.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence.o
  CC [M]  drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/acpi/acpica/dbobject.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/soc/rockchip/grf.o
  CC [M]  drivers/pci/pci-stub.o
  CC      kernel/trace/pid_list.o
  CC [M]  drivers/video/fbdev/savage/savagefb_accel.o
  CC [M]  fs/squashfs/dir.o
  CC [M]  drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/acpi/acpica/dbstats.o
  CC [M]  sound/pcmcia/vx/vxp_ops.o
  CC [M]  drivers/dma/dw/rzn1-dmamux.o
  CC [M]  drivers/soc/qcom/ice.o
  CC [M]  drivers/soc/rockchip/io-domain.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-host-common.o
  CC [M]  fs/ext4/super.o
  CC [M]  fs/squashfs/export.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/acpica/dbutils.o
  CC [M]  drivers/clk/mediatek/clk-mt2712-bdp.o
  CC      drivers/acpi/acpica/dbxface.o
  CC      net/ethtool/phc_vclocks.o
  LD [M]  drivers/video/fbdev/savage/savagefb.o
  CC [M]  drivers/video/fbdev/mmp/core.o
  CC      kernel/trace/tracing_map.o
  LD [M]  drivers/dma/dw/dw_dmac_core.o
  LD [M]  drivers/dma/dw/dw_dmac.o
  LD [M]  drivers/dma/dw/dw_dmac_pci.o
  CC [M]  sound/pcmcia/vx/vxp_mixer.o
  CC [M]  drivers/dma/dw-edma/dw-edma-core.o
  CC [M]  drivers/pci/pci-pf-stub.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/acpi/acpica/rsdump.o
  CC [M]  drivers/soc/qcom/qcom-pbs.o
  CC [M]  drivers/clk/mediatek/clk-mt2712-img.o
  CC [M]  fs/squashfs/file.o
  CC [M]  drivers/soc/rockchip/dtpm.o
  CC      drivers/regulator/event.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-host.o
  CC [M]  drivers/clk/mediatek/clk-mt2712-jpgdec.o
  AR      drivers/acpi/acpica/built-in.a
  CC [M]  drivers/soc/qcom/ubwc_config.o
  CC [M]  drivers/video/fbdev/mmp/fb/mmpfb.o
  CC      drivers/acpi/processor_driver.o
  AR      drivers/soc/rockchip/built-in.a
  LD [M]  sound/pcmcia/vx/snd-vxpocket.o
  CC      net/ethtool/mm.o
  CC      net/netfilter/nfnetlink.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfbdrv.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfb_accel.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC [M]  drivers/dma/dw-edma/dw-edma-v0-core.o
  CC [M]  drivers/clk/mediatek/clk-mt2712-mfg.o
  CC      drivers/regulator/of_regulator.o
  CC [M]  fs/squashfs/fragment.o
  CC      kernel/trace/trace_sched_switch.o
  AR      drivers/soc/qcom/built-in.a
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-host-hpa.o
  LD [M]  drivers/soc/qcom/qmi_helpers.o
  LD [M]  drivers/soc/qcom/qcom_rpmh.o
  LD [M]  drivers/soc/qcom/qcom_ice.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/soc/samsung/exynos5422-asv.o
  CC [M]  drivers/clk/mediatek/clk-mt2712-mm.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf_core.o
  LD [M]  drivers/video/fbdev/mmp/mmp_disp.o
  CC      net/ethtool/module.o
  CC [M]  fs/squashfs/id.o
  CC [M]  drivers/video/fbdev/mb862xx/mb862xx-i2c.o
  CC      drivers/soc/samsung/exynos-regulator-coupler.o
  CC      kernel/irq_work.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/acpi/processor_idle.o
  AR      drivers/video/fbdev/built-in.a
  CC [M]  drivers/dma/dw-edma/dw-hdma-v0-core.o
  CC      kernel/trace/trace_functions.o
  CC [M]  drivers/clk/mediatek/clk-mt2712-vdec.o
  CC      drivers/regulator/stm32-pwr.o
  CC      net/netfilter/nf_bpf_link.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-ep.o
  CC [M]  fs/squashfs/inode.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf_irq.o
  CC      drivers/regulator/stw481x-vmmc.o
  CC [M]  fs/squashfs/namei.o
  CC [M]  drivers/clk/mediatek/clk-mt2712-venc.o
  LD [M]  drivers/video/fbdev/mb862xx/mb862xxfb.o
  CC [M]  drivers/soc/samsung/exynos-chipid.o
  AR      drivers/video/built-in.a
  CC [M]  drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC [M]  drivers/soc/sophgo/cv1800-rtcsys.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/xen-balloon.o
  CC      net/ethtool/cmis_fw_update.o
  CC [M]  fs/squashfs/super.o
  CC [M]  drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/acpi/processor_throttling.o
  CC [M]  sound/pcmcia/pdaudiocf/pdaudiocf_pcm.o
  CC [M]  drivers/pci/controller/cadence/pcie-cadence-plat.o
  CC [M]  drivers/soc/sophgo/sg2044-topsys.o
  CC [M]  drivers/soc/samsung/exynos-asv.o
  CC [M]  drivers/regulator/fixed.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC [M]  sound/soc/soc-topology-test.o
  CC      drivers/xen/sys-hypervisor.o
  CC [M]  drivers/dma/dw-edma/dw-hdma-v0-debugfs.o
  CC [M]  drivers/clk/mediatek/clk-mt7622.o
  CC [M]  sound/soc/soc-card-test.o
  CC [M]  fs/squashfs/symlink.o
  CC [M]  drivers/soc/samsung/exynos-usi.o
  AR      drivers/soc/sunxi/built-in.a
  CC      net/ethtool/cmis_cdb.o
  CC [M]  drivers/pci/controller/cadence/pci-j721e.o
  LD [M]  sound/pcmcia/pdaudiocf/snd-pdaudiocf.o
  CC [M]  fs/squashfs/decompressor.o
  CC      drivers/acpi/processor_perflib.o
  CC [M]  drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC [M]  drivers/regulator/virtual.o
  CC      kernel/trace/trace_irqsoff.o
  CC [M]  fs/ext4/symlink.o
  AR      drivers/soc/samsung/built-in.a
  CC [M]  drivers/dma/dw-edma/dw-edma-pcie.o
  LD [M]  drivers/soc/samsung/exynos_chipid.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/xen/platform-pci.o
  CC [M]  drivers/clk/mediatek/clk-mt7622-eth.o
  CC [M]  sound/soc/soc-utils-test.o
  CC [M]  fs/squashfs/page_actor.o
  CC      drivers/reset/core.o
  CC      net/ipv4/route.o
  CC      drivers/acpi/container.o
  CC [M]  drivers/pci/controller/cadence/pcie-sg2042.o
  CC [M]  drivers/soc/ti/pruss.o
  CC [M]  drivers/regulator/userspace-consumer.o
  CC      net/ethtool/pse-pd.o
  CC [M]  drivers/clk/mediatek/clk-mt7622-hif.o
  CC      drivers/clk/microchip/clk-mpfs.o
  LD [M]  drivers/dma/dw-edma/dw-edma.o
  CC [M]  fs/squashfs/file_cache.o
  CC [M]  sound/soc/soc-ops-test.o
  CC [M]  drivers/dma/hsu/hsu.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC      drivers/acpi/thermal_lib.o
  CC [M]  drivers/clk/mediatek/clk-mt7622-aud.o
  CC [M]  drivers/pci/controller/cadence/pci-sky1.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  drivers/reset/amlogic/reset-meson.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  AR      drivers/soc/ti/built-in.a
  CC [M]  drivers/regulator/88pg86x.o
  CC      drivers/soc/versatile/soc-integrator.o
  CC [M]  fs/squashfs/decompressor_single.o
  CC      drivers/acpi/platform_profile.o
  CC [M]  drivers/clk/mediatek/clk-mt7981-eth.o
  CC      net/ethtool/plca.o
  CC [M]  drivers/reset/amlogic/reset-meson-aux.o
  CC [M]  sound/soc/soc-acpi.o
  CC [M]  drivers/dma/hsu/pci.o
  AR      drivers/clk/microchip/built-in.a
  CC [M]  fs/ext4/sysfs.o
  CC [M]  fs/ext4/xattr.o
  CC      drivers/soc/versatile/soc-realview.o
  CC [M]  drivers/clk/mediatek/clk-mt7986-apmixed.o
