make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x98B15F8C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:6909:warning: override: reassigning to symbol PRINTK
.config:6913:warning: override: reassigning to symbol TTY
.config:6916:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6920:warning: override: reassigning to symbol BINFMT_ELF
.config:6921:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6941:warning: override: reassigning to symbol MODULES
.config:6944:warning: override: reassigning to symbol DRM
.config:6945:warning: override: reassigning to symbol SOUND
.config:6946:warning: override: reassigning to symbol STAGING
.config:6948:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6954:warning: override: reassigning to symbol KCOV
.config:6957:warning: override: reassigning to symbol KCSAN
.config:6958:warning: override: reassigning to symbol KFENCE
.config:6959:warning: override: reassigning to symbol UBSAN
.config:6964:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6965:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6972:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      fs/configfs/mount.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      kernel/time/timer.o
  CC      net/bluetooth/mgmt.o
  CC      drivers/clk/clk-apple-nco.o
  CC      fs/netfs/direct_write.o
  CC      lib/crypto/simd.o
  CC      net/devlink/resource.o
  CC      mm/debug_vm_pgtable.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      fs/netfs/iterator.o
  CC      drivers/soc/fsl/qe/qe.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/pci/pci-stub.o
  CC      fs/configfs/item.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      fs/ext4/balloc.o
  CC      drivers/clk/clk-bd718x7.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/time/hrtimer.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/ext4/bitmap.o
  AR      fs/configfs/built-in.a
  CC      lib/devres.o
  CC      drivers/soc/fsl/qe/qe_common.o
  CC      fs/netfs/locking.o
  CC      drivers/pci/ecam.o
  CC      net/sched/ematch.o
  CC      mm/page_isolation.o
  CC      net/devlink/param.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      crypto/asymmetric_keys/pkcs7_key_type.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      crypto/kdf_sp800108.o
  AR      drivers/pmdomain/actions/built-in.a
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/dma/dw/core.o
  CC      drivers/soc/fsl/qe/qe_ic.o
  CC      fs/ext4/block_validity.o
  CC      drivers/pci/doe.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/netfs/main.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      net/bridge/br_sysfs_if.o
  CC      mm/early_ioremap.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      net/sched/em_cmp.o
  CC      drivers/clk/clk-fixed-mmio.o
  CC      net/sched/em_nbyte.o
  CC      kernel/time/timekeeping.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  CC      drivers/soc/fsl/qe/qe_io.o
  CC      net/devlink/region.o
  CC      fs/netfs/misc.o
  ASN.1   crypto/asymmetric_keys/mscode.asn1.[ch]
  CC      fs/ext4/dir.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      drivers/pci/ide.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      mm/cma.o
  CC      net/sched/em_u32.o
  CC      net/bridge/br_sysfs_br.o
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/soc/fsl/qe/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/soc/fsl/guts.o
  CC      net/bluetooth/hci_sock.o
  CC      net/bridge/br_vlan.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/krb5/krb5_kdf.o
  CC      drivers/dma/dw/idma32.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/clk/clk-plldig.o
  CC      fs/netfs/objects.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/pci/tsm.o
  CC      kernel/time/ntp.o
  CC      drivers/soc/fsl/dpaa2-console.o
  AR      drivers/pmdomain/apple/built-in.a
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/pmdomain/bcm/built-in.a
  CC      net/devlink/health.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/marvell/pxa1908-power-controller.o
  CC      mm/page_ext.o
  CC      net/sched/em_meta.o
  CC      crypto/krb5/krb5_api.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/dma/dw/platform.o
  CC      drivers/clk/clk-qoriq.o
  CC      kernel/time/clocksource.o
  CC      fs/netfs/read_collect.o
  CC      lib/crypto/mpi/mpi-cmp.o
  AR      drivers/soc/fsl/built-in.a
  CC      fs/ext4/extents.o
  AR      drivers/pmdomain/marvell/built-in.a
  AR      drivers/soc/imx/built-in.a
  CC      drivers/pci/tph.o
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/pmdomain/mediatek/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      mm/secretmem.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      drivers/dma/dw/of.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      kernel/time/jiffies.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/clk/clk-s2mps11.o
  CC      net/sched/em_text.o
  CC      net/devlink/trap.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/soc/pxa/mfp.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/pci/setup-cardbus.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      kernel/time/timer_list.o
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/dma/dw/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      mm/userfaultfd.o
  CC      drivers/dma/dw-edma/dw-edma-core.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/clk/clk-scmi.o
  CC      crypto/krb5/rfc3962_aes.o
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      net/sched/em_canid.o
  CC      fs/netfs/read_retry.o
  CC      fs/jbd2/transaction.o
  CC      net/bridge/br_vlan_options.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      kernel/time/timeconv.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/clk/clk-si5341.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      fs/ext4/extents_status.o
  CC      drivers/dma/dw-edma/dw-edma-v0-core.o
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  CC      net/devlink/rate.o
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/soc/qcom/qcom_gsbi.o
  CC      kernel/time/timecounter.o
  CC      fs/netfs/read_single.o
  CC      kernel/time/alarmtimer.o
  CC      lib/crypto/mpi/mpi-mul.o
  AR      net/sched/built-in.a
  CC      lib/cache_maint.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      net/bridge/br_mst.o
  CC      drivers/soc/qcom/ocmem.o
  AR      drivers/pmdomain/tegra/built-in.a
  AR      drivers/pmdomain/thead/built-in.a
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      fs/jbd2/commit.o
  CC      drivers/dma/dw-edma/dw-hdma-v0-core.o
  CC      drivers/clk/clk-si5351.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      kernel/time/posix-timers.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/virtio/virtio.o
  CC      fs/ext4/file.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      fs/jbd2/recovery.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      net/devlink/linecard.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/pmdomain/core.o
  CC      mm/page_idle.o
  CC      drivers/soc/qcom/pdr_interface.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC      drivers/virtio/virtio_ring.o
  CC      fs/netfs/write_collect.o
  CC      net/bridge/br_mrp_switchdev.o
  CC      drivers/clk/clk-si544.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/soc/qcom/qcom_pdr_msg.o
  CC      fs/ext4/fsmap.o
  CC      fs/jbd2/checkpoint.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      mm/usercopy.o
  CC      drivers/dma/dw-edma/dw-hdma-v0-debugfs.o
  CC      net/devlink/sh_dev.o
  CC      fs/jbd2/revoke.o
  CC      drivers/soc/qcom/qmi_encdec.o
  CC      fs/netfs/write_issue.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/pmdomain/governor.o
  CC      kernel/time/posix-clock.o
  CC      net/bridge/br_mrp.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/pci/endpoint/functions/pci-epf-vntb.o
  CC      net/bluetooth/smp.o
  CC      lib/hweight.o
  CC      fs/ext4/fsync.o
  CC      mm/percpu-stats.o
  CC      drivers/dma/dw-edma/dw-edma-pcie.o
  CC      mm/memfd.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      fs/jbd2/journal.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/pci/controller/cadence/pcie-cadence-hpa.o
  AR      net/devlink/built-in.a
  CC      drivers/clk/clk-si521xx.o
  CC      drivers/clk/clk-versaclock3.o
  CC      fs/netfs/write_retry.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/virtio/virtio_mmio.o
  CC      kernel/time/itimer.o
  CC      fs/ext4/hash.o
  CC      drivers/pci/switch/switchtec.o
  CC      drivers/pci/endpoint/functions/pci-epf-mhi.o
  AR      drivers/dma/dw-edma/built-in.a
  CC      drivers/dma/fsl-edma-main.o
  CC      mm/ptdump.o
  CC      net/bridge/br_mrp_netlink.o
  AR      lib/crypto/mpi/built-in.a
  CC      drivers/soc/qcom/ramp_controller.o
  AR      lib/crypto/built-in.a
  CC      lib/interval_tree.o
  CC      drivers/pci/controller/cadence/pcie-cadence.o
  CC      drivers/pci/controller/cadence/pcie-cadence-ep.o
  AR      fs/netfs/built-in.a
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/virtio/virtio_debug.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      lib/assoc_array.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/ialloc.o
  CC      drivers/pci/controller/pci-hyperv.o
  CC      mm/page_reporting.o
  CC      net/bluetooth/lib.o
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/pci/endpoint/pci-ep-msi.o
  CC      drivers/dma/fsl-edma-common.o
  AR      drivers/pci/switch/built-in.a
  CC      lib/list_debug.o
  AR      drivers/virtio/built-in.a
  CC      mm/ioremap.o
  CC      drivers/vdpa/vdpa.o
  AR      net/bridge/built-in.a
  CC      drivers/vdpa/vdpa_sim/vdpa_sim.o
  CC      kernel/futex/core.o
  CC      lib/debugobjects.o
  CC      drivers/pci/controller/cadence/pcie-cadence-plat.o
  CC      drivers/clk/clk-versaclock7.o
  CC      kernel/smp.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/futex/syscalls.o
  CC      drivers/soc/qcom/rpmh.o
  AR      drivers/pci/endpoint/built-in.a
  CC      fs/cramfs/inode.o
  CC      net/bluetooth/ecdh_helper.o
  CC      mm/shrinker_debug.o
  CC      fs/ext4/indirect.o
  CC      drivers/dma/fsl-qdma.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/pci/controller/cadence/pci-j721e.o
  CC      lib/linear_ranges.o
  CC      lib/xxhash.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/xen/cpu_hotplug.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim_net.o
  AR      drivers/soc/renesas/built-in.a
  CC      mm/execmem.o
  CC      fs/squashfs/block.o
  CC      kernel/futex/pi.o
  CC      fs/cramfs/uncompress.o
  CC      drivers/regulator/core.o
  CC      drivers/reset/core.o
  CC      lib/genalloc.o
  CC      drivers/xen/grant-table.o
  CC      drivers/dma/hisi_dma.o
  AR      drivers/pci/controller/cadence/built-in.a
  CC      drivers/pci/controller/pci-hyperv-intf.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      kernel/time/sched_clock.o
  CC      fs/ext4/inline.o
  CC      net/bluetooth/mgmt_config.o
  AR      drivers/clk/aspeed/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  AR      fs/cramfs/built-in.a
  AR      mm/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/regulator/dummy.o
  CC      kernel/futex/requeue.o
  CC      fs/squashfs/cache.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim_blk.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/842/842_compress.o
  CC      drivers/soc/qcom/spm.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/reset/amlogic/reset-meson-aux.o
  AR      drivers/dma/idxd/built-in.a
  CC      drivers/dma/k3dma.o
  CC      drivers/xen/features.o
  CC      drivers/tty/n_tty.o
  CC      kernel/futex/waitwake.o
  CC      net/bluetooth/hci_codec.o
  CC      drivers/xen/balloon.o
  CC      kernel/time/tick-sched.o
  CC      fs/squashfs/dir.o
  CC      fs/ext4/inode.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      lib/842/842_decompress.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/soc/qcom/apr.o
  AR      drivers/vdpa/vdpa_sim/built-in.a
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/vdpa/vdpa_user/vduse_dev.o
  CC      drivers/reset/amlogic/reset-meson-audio-arb.o
  CC      drivers/dma/mmp_pdma.o
  AR      kernel/futex/built-in.a
  CC      fs/squashfs/export.o
  CC      net/atm/pvc.o
  CC      drivers/pci/controller/pci-tegra.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  AR      lib/842/built-in.a
  CC      drivers/xen/manage.o
  CC      fs/ramfs/inode.o
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/time/timer_migration.o
  CC      net/bluetooth/eir.o
  CC      drivers/soc/qcom/llcc-qcom.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/regulator/helpers.o
  CC      fs/squashfs/file.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/dma/mmp_tdma.o
  CC      net/atm/ioctl.o
  CC      drivers/xen/time.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/time/vsyscall.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      net/bluetooth/hci_sync.o
  CC      drivers/vdpa/vdpa_user/iova_domain.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/regulator/devres.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/squashfs/fragment.o
  CC      drivers/dma/mv_xor.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/xen/mem-reservation.o
  AR      fs/ramfs/built-in.a
  CC      drivers/xen/events/events_base.o
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      net/atm/common.o
  CC      fs/ext4/ioctl.o
  AR      drivers/reset/spacemit/built-in.a
  CC      fs/squashfs/id.o
  CC      lib/zlib_deflate/deflate.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/regulator/irq_helpers.o
  CC      lib/zlib_deflate/deftree.o
  AR      kernel/time/built-in.a
  CC      kernel/kexec_core.o
  CC      fs/squashfs/inode.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  AR      drivers/vdpa/vdpa_user/built-in.a
  CC      drivers/vdpa/virtio_pci/vp_vdpa.o
  CC      drivers/tty/tty_port.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/phonet/pn_dev.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/regulator/event.o
  CC      net/atm/atm_misc.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      fs/squashfs/namei.o
  CC      fs/ext4/mballoc.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/reset/reset-ti-sci.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      kernel/kexec_file.o
  CC      drivers/dma/plx_dma.o
  AR      drivers/vdpa/virtio_pci/built-in.a
  AR      drivers/vdpa/built-in.a
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/xen/events/events_fifo.o
  CC      fs/squashfs/super.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      net/phonet/pn_netlink.o
  CC      net/bluetooth/hci_drv.o
  CC      net/atm/raw.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      lib/reed_solomon/test_rslib.o
  CC      kernel/backtracetest.o
  CC      drivers/dma/switchtec_dma.o
  CC      kernel/utsname.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/pci/controller/pcie-rockchip.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/reset/reset-tn48m.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      fs/squashfs/symlink.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/regulator/fixed.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/bch.o
  CC      net/phonet/socket.o
  CC      net/atm/resources.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/bluetooth/sco.o
  UPD     kernel/config_data
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      kernel/stop_machine.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      drivers/pci/controller/pcie-rockchip-ep.o
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      fs/squashfs/decompressor.o
  CC      net/bluetooth/leds.o
  CC      drivers/regulator/virtual.o
  CC      fs/ext4/migrate.o
  CC      drivers/tty/n_null.o
  CC      drivers/clk/hisilicon/reset.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      net/phonet/datagram.o
  CC      net/atm/atm_sysfs.o
  CC      kernel/audit.o
  CC      fs/squashfs/page_actor.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/tty/pty.o
  CC      drivers/pci/controller/pcie-mediatek.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/regulator/userspace-consumer.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      net/8021q/vlan_core.o
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  CC      lib/lzo/lzo1x_compress_safe.o
  AR      drivers/clk/ingenic/built-in.a
  CC      drivers/clk/keystone/sci-clk.o
  CC      fs/ext4/mmp.o
  AR      drivers/reset/built-in.a
  CC      net/bluetooth/selftest.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      net/wireless/core.o
  CC      fs/squashfs/file_direct.o
  AR      net/atm/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      net/phonet/sysctl.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/regulator/88pm886-regulator.o
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/clk/meson/meson-clkc-utils.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      net/wireless/sysfs.o
  CC      drivers/pci/controller/pcie-mediatek-gen3.o
  CC      fs/ext4/move_extent.o
  CC      net/bluetooth/bnep/core.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      net/8021q/vlan.o
  AR      lib/lzo/built-in.a
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/dma/tegra210-adma.o
  CC      lib/lz4/lz4_compress.o
  CC      kernel/auditfilter.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/clk/meson/meson-aoclk.o
  CC      net/phonet/af_phonet.o
  CC      drivers/regulator/act8865-regulator.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/soc/tegra/pmc.o
  CC      net/wireless/radiotap.o
  CC      fs/squashfs/decompressor_multi.o
  CC      drivers/pci/controller/pcie-apple.o
  CC      fs/ext4/namei.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/dma/uniphier-mdmac.o
  CC      net/8021q/vlan_dev.o
  CC      net/bluetooth/bnep/sock.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/regulator/act8945a-regulator.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/phonet/pep.o
  CC      kernel/auditsc.o
  CC      fs/squashfs/decompressor_multi_percpu.o
  CC      drivers/regulator/ad5398.o
  CC      net/wireless/util.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/dma/amd/qdma/qdma.o
  CC      drivers/clk/meson/clk-phase.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/soc/tegra/ari-tegra186.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/bluetooth/bnep/netdev.o
  CC      fs/squashfs/lz4_wrapper.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/regulator/scmi-regulator.o
  CC      net/8021q/vlan_netlink.o
  AR      drivers/soc/tegra/built-in.a
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      fs/ext4/page-io.o
  CC      net/phonet/pep-gprs.o
  CC      drivers/dma/amd/qdma/qdma-comm-regs.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      kernel/audit_watch.o
  CC      fs/squashfs/xz_wrapper.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/regulator/bd71828-regulator.o
  AR      net/bluetooth/bnep/built-in.a
  AR      net/bluetooth/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      net/8021q/vlan_gvrp.o
  CC      lib/zstd/compress/hist.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/arm-device.o
  CC      lib/zstd/compress/huf_compress.o
  AR      drivers/dma/amd/qdma/built-in.a
  CC      net/wireless/reg.o
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/loongson/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/clk/meson/sclk-div.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      fs/ext4/readpage.o
  AR      net/phonet/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      kernel/audit_fsnotify.o
  CC      net/wireless/scan.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      drivers/regulator/bd9576-regulator.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/xen/pci.o
  AR      net/8021q/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/clk/meson/vid-pll-div.o
  AR      drivers/soc/versatile/built-in.a
  CC      drivers/pci/controller/dwc/pci-keystone.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      fs/squashfs/zstd_wrapper.o
  CC      fs/ext4/resize.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/dma/qcom/hidma.o
  CC      kernel/audit_tree.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/clk/meson/axg.o
  CC      drivers/regulator/bd96801-regulator.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/xen/dbgp.o
  CC      drivers/char/random.o
  AR      drivers/iommu/iommufd/built-in.a
