make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xDBAAB66F
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8119:warning: override: reassigning to symbol PRINTK
.config:8123:warning: override: reassigning to symbol TTY
.config:8126:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8127:warning: override: reassigning to symbol RD_GZIP
.config:8130:warning: override: reassigning to symbol BINFMT_ELF
.config:8131:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8134:warning: override: reassigning to symbol TMPFS
.config:8137:warning: override: reassigning to symbol KERNEL_GZIP
.config:8143:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8144:warning: override: reassigning to symbol KERNEL_LZMA
.config:8145:warning: override: reassigning to symbol KERNEL_XZ
.config:8146:warning: override: reassigning to symbol KERNEL_LZO
.config:8147:warning: override: reassigning to symbol KERNEL_LZ4
.config:8148:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8151:warning: override: reassigning to symbol MODULES
.config:8154:warning: override: reassigning to symbol DRM
.config:8155:warning: override: reassigning to symbol SOUND
.config:8156:warning: override: reassigning to symbol STAGING
.config:8158:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8168:warning: override: reassigning to symbol KFENCE
.config:8169:warning: override: reassigning to symbol UBSAN
.config:8174:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8175:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8182:warning: override: reassigning to symbol KUNIT
.config:8184:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/resource.o
  CC      lib/math/cordic.o
  CC      kernel/power/process.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb3.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/pinctrl/intel/pinctrl-geminilake.o
  CC      crypto/rng.o
  CC      mm/rmap.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      lib/math/polynomial.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/leds/leds-st1202.o
  CC      arch/x86/kernel/process.o
  CC      crypto/drbg.o
  CC      arch/x86/platform/efi/efi_32.o
  CC      arch/x86/kvm/svm/nested.o
  AR      arch/x86/net/built-in.a
  CC      lib/math/rational.o
  CC      drivers/pinctrl/intel/pinctrl-icelake.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      crypto/jitterentropy.o
  CC      lib/math/test_div64.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      block/blk-pm.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/power/suspend.o
  AS      arch/x86/platform/efi/efi_stub_32.o
  CC      drivers/pinctrl/intel/pinctrl-jasperlake.o
  CC      drivers/leds/leds-ti-lmu-common.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      drivers/char/ipmi/kcs_bmc.o
  CC      fs/mpage.o
  AR      drivers/phy/renesas/built-in.a
  AR      lib/math/built-in.a
  CC      crypto/tcrypt.o
  CC      drivers/phy/rockchip/phy-rockchip-dphy-rx0.o
  CC      lib/crc/crc4.o
  CC      kernel/printk/nbcon.o
  CC      drivers/leds/leds-tps6105x.o
  CC      arch/x86/kernel/fpu/init.o
  CC      block/blk-crypto.o
  CC      drivers/pinctrl/intel/pinctrl-lakefield.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/char/ipmi/kcs_bmc_aspeed.o
  CC      lib/crc/crc7.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  AR      arch/x86/platform/intel/built-in.a
  CC      arch/x86/platform/olpc/olpc.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/power/poweroff.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/pinctrl/intel/pinctrl-lewisburg.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-csidphy.o
  CC      lib/crc/crc8.o
  CC      kernel/printk/index.o
  CC      fs/direct-io.o
  AR      kernel/power/built-in.a
  CC      drivers/leds/leds-upboard.o
  CC      arch/x86/kvm/svm/avic.o
  CC      drivers/gpio/gpio-mxs.o
  CC      arch/x86/platform/scx200/scx200_32.o
  CC      arch/x86/platform/olpc/olpc_ofw.o
  CC      block/blk-crypto-profile.o
  CC      drivers/char/ipmi/ssif_bmc.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      lib/crc/crc16.o
  CC      arch/x86/platform/olpc/olpc_dt.o
  CC      drivers/pinctrl/intel/pinctrl-meteorlake.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/leds/leds-wm831x-status.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-dsidphy.o
  CC      drivers/gpio/gpio-nomadik.o
  CC      crypto/zstd.o
  AR      arch/x86/platform/scx200/built-in.a
  CC      lib/crc/crc-itu-t.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/pinctrl/intel/pinctrl-meteorpoint.o
  CC      arch/x86/platform/olpc/olpc-xo15-sci.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/leds/leds-wm8350.o
  CC      fs/notify/fsnotify.o
  CC      lib/crc/crc-t10dif-main.o
  AR      drivers/char/ipmi/built-in.a
  CC      fs/anon_inodes.o
  AR      kernel/printk/built-in.a
  CC      crypto/ecc.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/gpio/gpio-novalake-events.o
  AR      arch/x86/platform/olpc/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-tigerlake.o
  AR      arch/x86/platform/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  AS      lib/crc/x86/crc16-msb-pclmul.o
  CC      kernel/rcu/update.o
  CC      block/blk-crypto-fallback.o
  HOSTCC  lib/crc/gen_crc32table
  CC      drivers/gpio/gpio-omap.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      drivers/leds/leds-wrap.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  HOSTCC  lib/crc/gen_crc64table
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kvm/svm/svm_onhyperv.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      lib/crypto/hash_info.o
  CC      kernel/irq/handle.o
  CC      drivers/leds/leds-expresswire.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8135.o
  CC      fs/notify/notification.o
  CC      lib/crc/crc64-main.o
  CC      drivers/leds/leds-cr0014114.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      mm/vma.o
  CC      block/holder.o
  CC      drivers/phy/rockchip/phy-rockchip-pcie.o
  CC      drivers/gpio/gpio-palmas.o
  CC      lib/crypto/memneq.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8127.o
  AR      lib/crc/built-in.a
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      kernel/irq/manage.o
  CC      crypto/essiv.o
  UPD     arch/x86/kvm/kvm-asm-offsets.h
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  AS      arch/x86/kvm/vmx/vmenter.o
  CC      fs/notify/group.o
  AR      arch/x86/kernel/fpu/built-in.a
  AS      arch/x86/kvm/svm/vmenter.o
  CC      arch/x86/kernel/tls.o
  AR      arch/x86/kvm/built-in.a
  CC      arch/x86/kernel/step.o
  CC      lib/crypto/utils.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/leds/leds-el15203000.o
  AR      block/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-samsung-dcphy.o
  CC      drivers/acpi/tables.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      lib/crypto/aes.o
  CC      fs/signalfd.o
  CC      fs/notify/mark.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      crypto/ecdh.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/rcu/sync.o
  CC      drivers/leds/leds-spi-byte.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/srcutree.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      mm/vma_exec.o
  CC      lib/crypto/gf128mul.o
  CC      crypto/ecdh_helper.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      drivers/acpi/osi.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      fs/notify/fdinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/gpio/gpio-pcf857x.o
  CC      drivers/phy/socionext/phy-uniphier-pcie.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  ASN.1   crypto/ecrdsa_params.asn1.[ch]
  ASN.1   crypto/ecrdsa_pub_key.asn1.[ch]
  CC      crypto/ecrdsa_params.asn1.o
  CC      kernel/irq/resend.o
  CC      drivers/leds/uleds.o
  CC      lib/crypto/blake2b.o
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      crypto/async_tx/async_tx.o
  CC      drivers/acpi/osl.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      drivers/leds/flash/leds-mt6370-flash.o
  CC      drivers/pinctrl/meson/pinctrl-meson8.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      mm/process_vm_access.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/crypto/blake2s.o
  CC      kernel/rcu/rcuscale.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/irq/chip.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/gpio/gpio-pisosr.o
  CC      crypto/async_tx/async_memcpy.o
  CC      drivers/pinctrl/meson/pinctrl-meson8b.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      fs/notify/fanotify/fanotify.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/leds/flash/leds-as3645a.o
  CC      lib/crypto/chacha-block-generic.o
  CC      mm/page_alloc.o
  CC      lib/crypto/chacha.o
  CC      drivers/acpi/utils.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt7623.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      crypto/async_tx/async_xor.o
  CC      kernel/irq/dummychip.o
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/spacemit/built-in.a
  CC      drivers/gpio/gpio-pl061.o
  CC      kernel/rcu/refscale.o
  CC      drivers/phy/st/phy-miphy28lp.o
  CC      lib/crypto/chacha20poly1305.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      drivers/pnp/core.o
  CC      drivers/leds/flash/leds-ktd2692.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      kernel/irq/devres.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/x86/kernel/cpu/common.o
  CC      crypto/async_tx/async_pq.o
  CC      drivers/gpio/gpio-mpfs.o
  AR      fs/notify/fanotify/built-in.a
  CC      lib/crypto/des.o
  AR      fs/notify/built-in.a
  CC      fs/timerfd.o
  CC      drivers/phy/st/phy-spear1310-miphy.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/irq/kexec.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/nvs.o
  CC      drivers/leds/flash/leds-lm3601x.o
  CC      crypto/async_tx/async_raid6_recov.o
  CC      drivers/gpio/gpio-qixis-fpga.o
  CC      lib/crypto/gf128hash.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/irq/generic-chip.o
  CC      drivers/phy/st/phy-spear1340-miphy.o
  CC      drivers/pnp/driver.o
  CC      fs/eventfd.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      crypto/async_tx/raid6test.o
  CC      lib/crypto/md5.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/leds/flash/leds-max77693.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      arch/x86/kernel/cpu/match.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/acpi/sleep.o
  CC      drivers/pnp/resource.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      drivers/phy/st/phy-stm32-usbphyc.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/clk/clkdev.o
  AR      crypto/async_tx/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/crypto/nh.o
  CC      fs/verity/enable.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/gpio/gpio-rcar.o
  CC      mm/page_frag_cache.o
  CC      drivers/leds/flash/leds-qcom-flash.o
  CC      lib/crypto/poly1305.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  ASN.1   crypto/asymmetric_keys/pkcs8.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      drivers/clk/clk.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/leds/flash/leds-rt4505.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/device_sysfs.o
  AR      drivers/phy/st/built-in.a
  CC      drivers/phy/starfive/phy-jh7110-dphy-rx.o
  CC      fs/verity/hash_algs.o
  CC      lib/crypto/poly1305-donna32.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/leds/flash/leds-rt8515.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/crypto/sha1.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      drivers/gpio/gpio-rda.o
  CC      mm/init-mm.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/pnp/support.o
  CC      kernel/irq/irq_sim.o
  CC      fs/verity/init.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/acpi/proc.o
  CC      lib/crypto/sha256.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  AR      drivers/soc/apple/built-in.a
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      drivers/soc/aspeed/aspeed-lpc-ctrl.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/gpio/gpio-rockchip.o
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-iomux0.o
  CC      drivers/phy/starfive/phy-jh7110-dphy-tx.o
  CC      mm/memblock.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/virt/hw.o
  CC      drivers/leds/flash/leds-s2m-flash.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/pnp/interface.o
  CC      kernel/irq/migration.o
  CC      lib/crypto/sha512.o
  ASN.1   crypto/asymmetric_keys/mscode.asn1.[ch]
  CC      arch/x86/kernel/cpu/umwait.o
  CC      drivers/gpio/gpio-sama5d2-piobu.o
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-mssio.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      drivers/soc/aspeed/aspeed-lpc-snoop.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      drivers/acpi/bus.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/pnp/quirks.o
  AR      arch/x86/virt/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      fs/verity/measure.o
  CC      fs/binfmt_misc.o
  CC      kernel/irq/cpuhotplug.o
  CC      lib/crypto/sha3.o
  AR      drivers/phy/starfive/built-in.a
  CC      drivers/leds/flash/leds-sgm3140.o
  CC      drivers/phy/sunplus/phy-sunplus-usb2.o
  CC      drivers/gpio/gpio-shared-proxy.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  AR      drivers/pinctrl/microchip/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm7xx.o
  CC      drivers/pnp/system.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/crypto/sm3.o
  CC      kernel/irq/pm.o
  CC      fs/verity/open.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/gpio/gpio-sim.o
  CC      drivers/acpi/glue.o
  CC      drivers/soc/aspeed/aspeed-p2a-ctrl.o
  AR      drivers/phy/sunplus/built-in.a
  CC      drivers/leds/flash/leds-tps6131x.o
  AR      drivers/phy/tegra/built-in.a
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      drivers/phy/ti/phy-omap-control.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      drivers/phy/ti/phy-am654-serdes.o
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm8xx.o
  CC      kernel/irq/msi.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/kernel/cpu/intel.o
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/acpi/scan.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      drivers/soc/fsl/qe/qe.o
  CC      drivers/leds/trigger/ledtrig-activity.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      fs/verity/pagecache.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/gpio/gpio-sl28cpld.o
  AR      drivers/leds/flash/built-in.a
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/irq/affinity.o
  CC      drivers/phy/ti/phy-da8xx-usb.o
  CC      drivers/leds/trigger/ledtrig-pattern.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/rsapubkey.asn1.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa2xx.o
  CC      crypto/ecrdsa.o
  CC      drivers/soc/fsl/qe/qe_common.o
  CC      fs/verity/read_metadata.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      drivers/clk/clk-gate.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      kernel/irq/matrix.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/pnp/isapnp/core.o
  CC      drivers/leds/trigger/ledtrig-tty.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      crypto/built-in.a
  CC      drivers/phy/ti/phy-j721e-wiz.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/soc/fsl/qe/qe_ic.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa27x.o
  CC      drivers/clk/clk-multiplier.o
  AS      arch/x86/kernel/acpi/wakeup_32.o
  CC      drivers/gpio/gpio-sprd.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      fs/verity/verify.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/pnp/isapnp/compat.o
  AR      drivers/pinctrl/pxa/built-in.a
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/soc/fsl/qe/qe_io.o
  CC      drivers/acpi/resource.o
  CC      drivers/pinctrl/renesas/core.o
  CC      drivers/phy/ti/phy-ds125df111.o
  AR      kernel/irq/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-apq8084.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      drivers/leds/blink/leds-lgm-sso.o
  CC      kernel/dma/mapping.o
  CC      drivers/gpio/gpio-stp-xway.o
  CC      arch/x86/kernel/cpu/hygon.o
  AR      drivers/pnp/isapnp/built-in.a
  CC      drivers/soc/fsl/qe/ucc.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  AR      drivers/pnp/built-in.a
  CC      drivers/gpio/gpio-syscon.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/dma/direct.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      drivers/acpi/acpi_processor.o
  AR      fs/verity/built-in.a
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/soc/fsl/qe/ucc_slow.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      mm/madvise.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      kernel/dma/contiguous.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/phy/ti/phy-ti-pipe3.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      drivers/gpio/gpio-tegra.o
  AR      drivers/soc/fsl/qe/built-in.a
  CC      fs/binfmt_elf.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/pinctrl/realtek/built-in.a
  CC      fs/backing-file.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/soc/ixp4xx/ixp4xx-npe.o
  CC      drivers/acpi/processor_pdc.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/pinctrl/renesas/gpio.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/pinctrl/qcom/pinctrl-hawi.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/soc/imx/imx93-src.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/built-in.a
  CC      fs/mbcache.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/gpio/gpio-tn48m.o
  CC      drivers/acpi/dock.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/pinctrl/renesas/pfc-emev2.o
  CC      drivers/soc/imx/soc-imx9.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC      lib/crypto/mpi/mpi-add.o
  CC      mm/dmapool.o
  CC      lib/vdso/datastore.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/pinctrl/renesas/pfc-r8a73a4.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC      kernel/dma/coherent.o
  CC      drivers/pinctrl/renesas/pfc-r8a7740.o
  CC      fs/posix_acl.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      drivers/gpio/gpio-tpic2810.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/clk/clk-axi-clkgen.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/soc/litex/litex_soc_ctrl.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/soc/loongson/loongson2_guts.o
  CC      lib/crypto/mpi/mpi-bit.o
  AR      lib/vdso/built-in.a
  CC      drivers/gpio/gpio-tps65086.o
  CC      drivers/pinctrl/renesas/pfc-r8a7791.o
  CC      mm/hugetlb.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  AR      drivers/soc/litex/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      kernel/entry/virt.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      drivers/pinctrl/renesas/pfc-r8a7794.o
  CC      drivers/acpi/acpi_platform.o
  AR      drivers/soc/loongson/built-in.a
  CC      drivers/clk/clk-bm1880.o
  CC      drivers/clk/clk-cdce706.o
  CC      kernel/dma/debug.o
  CC      drivers/soc/mediatek/mtk-cmdq-helper.o
  CC      drivers/gpio/gpio-tqmx86.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9650.o
  CC      drivers/soc/mediatek/mtk-devapc.o
  CC      fs/coredump.o
  CC      drivers/pinctrl/renesas/pfc-r8a77470.o
  CC      arch/x86/kernel/cpu/mce/winchip.o
  AR      kernel/entry/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042-ops.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
