make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      net/8021q/vlan_core.o
  CC      net/core/netdev-genl-gen.o
  CC      net/core/netdev_work.o
  CC      net/ipv6/icmp.o
  CC      net/sunrpc/sched.o
  CC      net/sunrpc/auth.o
  CC      arch/arm64/kvm/debug.o
  CC      net/sunrpc/auth_null.o
  CC      net/devlink/dpipe.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ethtool/plca.o
  AR      drivers/soc/fsl/qbman/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC      fs/binfmt_elf.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      kernel/module/kmod.o
  AR      net/8021q/built-in.a
  CC      net/core/gso.o
  CC      net/ipv6/mcast.o
  CC      mm/vma.o
  CC      net/devlink/resource.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      net/ethtool/phy.o
  AR      drivers/soc/mediatek/built-in.a
  CC      arch/arm64/kvm/reset.o
  CC      net/sunrpc/svc.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      net/core/net-sysfs.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/xen/balloon.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/compat_binfmt_elf.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      fs/backing-file.o
  CC      mm/vma_exec.o
  CC      net/ethtool/tsconfig.o
  AR      drivers/soc/rockchip/built-in.a
  CC      kernel/freezer.o
  CC      net/devlink/param.o
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/xen/manage.o
  AR      drivers/virtio/built-in.a
  CC      net/ethtool/mse.o
  CC      net/ipv6/reassembly.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      mm/process_vm_access.o
  CC      net/sunrpc/svcauth.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      net/devlink/region.o
  CC      kernel/time/time.o
  CC      fs/posix_acl.o
  CC      net/core/hotdata.o
  AR      drivers/soc/xilinx/built-in.a
  CC      kernel/futex/syscalls.o
  AR      drivers/soc/built-in.a
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      drivers/xen/arm-device.o
  CC      kernel/time/timer.o
  CC      mm/mseal.o
  AR      net/ethtool/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/time/hrtimer.o
  CC      drivers/xen/gntdev.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/core/netdev_config.o
  CC      fs/coredump.o
  CC      net/devlink/health.o
  CC      mm/page_alloc.o
  AR      kernel/futex/built-in.a
  CC      net/sysctl_net.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      fs/drop_caches.o
  CC      drivers/regulator/core.o
  CC      net/ipv6/ping.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      kernel/time/posix-timers.o
  CC      net/core/netdev_rx_queue.o
  CC      fs/fhandle.o
  AR      fs/nfs_common/built-in.a
  CC      net/sunrpc/addr.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      drivers/xen/xenfs/super.o
  CC      kernel/uid16.o
  CC      net/ipv6/exthdrs.o
  CC      net/devlink/trap.o
  CC      drivers/regulator/dummy.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/pmdomain/core.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/privcmd.o
  CC      fs/iomap/buffered-io.o
  CC      fs/quota/dquot.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/core/netdev_queues.o
  CC      kernel/time/posix-clock.o
  CC      fs/proc/task_mmu.o
  CC      arch/arm64/kvm/pkvm.o
  CC      fs/kernfs/mount.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ipv6/datagram.o
  CC      net/devlink/rate.o
  AR      drivers/xen/built-in.a
  CC      net/sunrpc/timer.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/tcp_recovery.o
  CC      kernel/time/itimer.o
  CC      net/core/page_pool.o
  CC      fs/kernfs/inode.o
  CC      drivers/regulator/helpers.o
  CC      fs/kernfs/dir.o
  CC      mm/page_frag_cache.o
  CC      fs/iomap/ioend.o
  AR      drivers/pmdomain/built-in.a
  CC      net/devlink/linecard.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/time/tick-common.o
  CC      fs/kernfs/file.o
  CC      drivers/regulator/devres.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      mm/init-mm.o
  CC      net/switchdev/switchdev.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/proc/root.o
  CC      fs/sysfs/symlink.o
  CC      fs/iomap/swapfile.o
  CC      fs/sysfs/mount.o
  CC      net/core/page_pool_user.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/devlink/sh_dev.o
  AR      fs/quota/built-in.a
  CC      net/sunrpc/cache.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/regulator/irq_helpers.o
  CC      mm/memblock.o
  CC      fs/kernfs/symlink.o
  CC      mm/memory_hotplug.o
  AR      fs/iomap/built-in.a
  CC      drivers/regulator/of_regulator.o
  CC      fs/proc/base.o
  AR      fs/sysfs/built-in.a
  CC      kernel/kallsyms.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      net/switchdev/built-in.a
  CC      kernel/acct.o
  CC      net/ipv4/tcp_offload.o
  CC      arch/arm64/kvm/trng.o
  AR      kernel/time/built-in.a
  CC      net/core/net-procfs.o
  CC      drivers/tty/sysrq.o
  CC      mm/slub.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      fs/kernfs/built-in.a
  CC      arch/arm64/kvm/vmid.o
  AR      net/devlink/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/regulator/fixed.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/char/mem.o
  CC      kernel/kexec_core.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv6/udp_offload.o
  CC      fs/configfs/mount.o
  CC      net/core/selftests.o
  CC      net/handshake/genl.o
  CC      net/ipv4/tcp_plb.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ipv4/datagram.o
  CC      fs/proc/array.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      mm/madvise.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/char/random.o
  AR      fs/configfs/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      net/handshake/netlink.o
  CC      kernel/kexec.o
  CC      net/ipv6/seg6.o
  CC      net/sunrpc/sysfs.o
  CC      net/handshake/request.o
  CC      net/core/ptp_classifier.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      fs/proc/fd.o
  CC      net/ipv4/raw.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      kernel/kexec_file.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      mm/page_io.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      net/ipv6/rpl.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/proc/meminfo.o
  CC      net/core/dst_cache.o
  CC      net/handshake/tlshd.o
  CC      net/handshake/trace.o
  CC      arch/arm64/kvm/nested.o
  CC      kernel/compat.o
  CC      net/ipv4/udp.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/regulator/fan53555.o
  CC      net/ipv4/udp_offload.o
  CC      fs/proc/proc_sysctl.o
  CC      mm/swap_state.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      net/ipv6/ioam6.o
  CC      net/core/gro_cells.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      net/handshake/built-in.a
  CC      net/ipv4/arp.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/regulator/gpio-regulator.o
  CC      fs/ext4/balloc.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      net/core/failover.o
  CC      mm/swapfile.o
  CC      fs/proc/proc_net.o
  CC      net/sunrpc/netlink.o
  CC      arch/arm64/kvm/at.o
  AR      fs/devpts/built-in.a
  CC      net/ipv6/netfilter.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/base/core.o
  CC      kernel/user_namespace.o
  CC      fs/ext4/block_validity.o
  CC      net/core/skmsg.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      fs/proc/page.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      net/ipv6/proc.o
  CC      net/sunrpc/stats.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      fs/ext4/file.o
  CC      net/sunrpc/sysctl.o
  AR      fs/proc/built-in.a
  CC      mm/hugetlb.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      kernel/cgroup/rstat.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/cgroup/namespace.o
  CC      net/core/sock_map.o
  CC      kernel/pid_namespace.o
  CC      fs/squashfs/super.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/igmp.o
  CC      fs/ext4/fsmap.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv6/exthdrs_core.o
  AR      drivers/char/tpm/built-in.a
  CC      drivers/regulator/mp8859.o
  AR      drivers/char/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/iommu/iommu-pages.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/base/platform.o
  AR      fs/squashfs/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/ext4/inode.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      net/core/of_net.o
  CC      net/core/devmem.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  UPD     kernel/config_data
  CC      net/ipv6/output_core.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/base/property.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ipv4/fib_notifier.o
  CC      mm/hugetlb_sysfs.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/ramfs/inode.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      net/core/built-in.a
  CC      drivers/block/loop.o
  CC      fs/hugetlbfs/inode.o
  CC      net/ipv6/protocol.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/base/devtmpfs.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/ramfs/file-mmu.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/iommu/io-pgtable.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/fat/cache.o
  CC      mm/hugetlb_cma.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/audit.o
  CC      net/ipv4/inet_fragment.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/mballoc.o
  AR      fs/ramfs/built-in.a
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/base/power/qos.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  AR      drivers/block/built-in.a
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      net/ipv6/exthdrs_offload.o
  CC      kernel/auditsc.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      fs/fat/dir.o
  CC      mm/mempolicy.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/base/power/main.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      net/ipv6/inet6_hashtables.o
  CC      mm/sparse.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      net/ipv4/gre_offload.o
  CC      fs/fat/fatent.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      kernel/audit_watch.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/base/node.o
  CC      drivers/base/power/wakeup.o
  CC      fs/ext4/super.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/metrics.o
  CC      mm/sparse-vmemmap.o
  CC      fs/fat/file.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/mfd/bd9571mwv.o
  CC      fs/nfs/client.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/iommu/tegra-smmu.o
  CC      fs/nfs/dir.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      drivers/base/power/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      fs/lockd/clntlock.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/mfd/tps65219.o
  AR      net/ipv6/built-in.a
  CC      kernel/audit_tree.o
  CC      net/ipv4/netlink.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      mm/ksm.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/regulator/pf8x00-regulator.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/mfd/mfd-core.o
  CC      fs/ext4/fast_commit.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      kernel/seccomp.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/lockd/clntproc.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/fat/nfs.o
  CC      net/ipv4/nexthop.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/file.o
  CC      fs/fat/namei_vfat.o
  CC      mm/migrate.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/arch_topology.o
  CC      drivers/mfd/axp20x.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      fs/ext4/xattr_security.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/regulator/pwm-regulator.o
  CC      fs/nfs/getroot.o
  CC      fs/nfs/inode.o
  CC      mm/memory-tiers.o
  CC      fs/lockd/host.o
  CC      kernel/taskstats.o
  CC      fs/nfs/super.o
  CC      drivers/mfd/axp20x-i2c.o
  AR      drivers/base/built-in.a
  AR      fs/fat/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      mm/huge_memory.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      fs/ext4/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/regulator/raa215300.o
  CC      fs/lockd/svc.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      mm/khugepaged.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/bpf/core.o
  CC      fs/autofs/init.o
  CC      drivers/mfd/max77620.o
  CC      drivers/mfd/mt6360-core.o
  CC      kernel/bpf/syscall.o
  CC      fs/nfs/io.o
  CC      drivers/regulator/rk808-regulator.o
  CC      net/ipv4/proc.o
  CC      mm/memcontrol.o
  CC      mm/vmpressure.o
  CC      fs/autofs/inode.o
  CC      fs/lockd/svclock.o
  CC      drivers/mfd/mt6397-irq.o
  CC      kernel/events/core.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/regulator/rohm-regulator.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      net/ipv4/ipconfig.o
  CC      fs/nfs/direct.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      fs/autofs/root.o
  CC      drivers/mfd/rk8xx-core.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  AR      drivers/dma-buf/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      drivers/regulator/s2mps11.o
  CC      fs/autofs/symlink.o
  CC      net/ipv4/netfilter.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/debugfs/inode.o
  CC      kernel/rseq.o
  CC      fs/debugfs/file.o
  CC      fs/autofs/waitq.o
  CC      fs/nfs/pagelist.o
  CC      fs/autofs/expire.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      kernel/bpf/verifier.o
  CC      kernel/bpf/inode.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      arch/arm64/kvm/pmu.o
  CC      net/ipv4/inet_diag.o
  CC      mm/bpf_memcontrol.o
  CC      kernel/bpf/helpers.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      fs/pstore/inode.o
  CC      fs/autofs/dev-ioctl.o
  AR      fs/debugfs/built-in.a
  CC      arch/arm64/kvm/pauth.o
  CC      drivers/mfd/sec-i2c.o
  CC      mm/hugetlb_cgroup.o
  CC      mm/memory-failure.o
  CC      fs/lockd/mon.o
  CC      net/ipv4/tcp_diag.o
  CC      fs/efivarfs/super.o
  CC      fs/nfs/read.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      kernel/events/callchain.o
  AR      fs/pstore/built-in.a
  GZIP    kernel/config_data.gz
  AR      fs/autofs/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      mm/page_isolation.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      fs/nfs/symlink.o
  CC      fs/lockd/trace.o
  AR      fs/efivarfs/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      kernel/configs.o
  CC      fs/lockd/netlink.o
  CC      drivers/ata/libata-core.o
  CC      mm/early_ioremap.o
  CC      kernel/bpf/log.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/mtd/mtdsuper.o
  AR      kernel/events/built-in.a
  CC      fs/lockd/nlm3xdr_gen.o
  CC      kernel/bpf/token.o
  CC      kernel/bpf/liveness.o
  AR      drivers/regulator/built-in.a
  CC      fs/nfs/unlink.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/ata/libata-scsi.o
  CC      mm/cma.o
  AR      drivers/mfd/built-in.a
  CC      kernel/bpf/const_fold.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/spi/spi-pl022.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/ipv4/udp_bpf.o
  CC      mm/balloon.o
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  AR      drivers/spi/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC      mm/secretmem.o
  CC      drivers/net/loopback.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      mm/memfd.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/nfs/nfstrace.o
  CC      fs/lockd/nlm4xdr_gen.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  AR      net/ipv4/built-in.a
  CC      fs/nfs/export.o
  AR      net/built-in.a
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/vfio/vfio_main.o
  CC      fs/nfs/sysfs.o
  CC      mm/page_reporting.o
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/vfio/group.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/vfio/container.o
  AR      fs/lockd/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      mm/execmem.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/ata/libata-sata.o
  CC      fs/nfs/sysctl.o
  CC      drivers/net/phy/phy.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC      drivers/net/tun.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/net/virtio_net.o
  AR      drivers/mtd/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/phy/of.o
  CC      drivers/vfio/virqfd.o
  AR      mm/built-in.a
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/usb/phy/phy-generic.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/scsi/libsas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/usb/dwc3/host.o
  AR      drivers/usb/common/built-in.a
  CC      kernel/bpf/link_iter.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/bpf/hashtab.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/usb/dwc3/gadget.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/usb/core/message.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/usb/dwc3/ep0.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/net/xen-netfront.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/ata/ahci.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/usb/dwc3/drd.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/core/devio.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      kernel/bpf/lpm_trie.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/ata/libahci.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/net/net_failover.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      kernel/bpf/map_in_map.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/usb/dwc3/dwc3-apple.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/usb/core/phy.o
  CC      drivers/rtc/rtc-pl031.o
  AR      drivers/usb/isp1760/built-in.a
