make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  CC      net/sunrpc/auth_tls.o
  CC      net/sunrpc/auth_unix.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      kernel/time/tick-common.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/ipv6/datagram.o
  CC      net/core/netdev_config.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/netfilter/x_tables.o
  CC      net/mac80211/scan.o
  CC      net/9p/trans_virtio.o
  CC      mm/page_io.o
  CC      net/sunrpc/svc.o
  CC      net/wireless/nl80211.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      fs/locks.o
  CC      kernel/time/timer_migration.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/core/netdev_rx_queue.o
  CC      mm/swap_state.o
  CC      drivers/dma-buf/dma-buf.o
  AR      drivers/gpu/drm/virtio/built-in.a
  AR      net/9p/built-in.a
  CC      fs/binfmt_misc.o
  CC      net/mac80211/offchannel.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv4/datagram.o
  CC      kernel/smp.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/core/netdev_queues.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/binfmt_elf.o
  CC      mm/swapfile.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      kernel/uid16.o
  CC      net/ipv4/raw.o
  CC      net/sysctl_net.o
  AR      kernel/time/built-in.a
  CC      net/wireless/mlme.o
  CC      net/netfilter/xt_NFLOG.o
  AR      net/netlabel/built-in.a
  CC      net/wireless/ibss.o
  CC      net/core/page_pool.o
  CC      net/ipv6/udp_offload.o
  CC      mm/hugetlb.o
  CC      net/mac80211/ht.o
  CC      fs/posix_acl.o
  CC      kernel/kallsyms.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv4/udp.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/ipv6/seg6.o
  CC      net/core/page_pool_user.o
  CC      kernel/acct.o
  CC      fs/coredump.o
  CC      net/wireless/sme.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/mac80211/agg-tx.o
  CC      net/ipv4/udp_offload.o
  CC      mm/hugetlb_sysfs.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/ata/libata-core.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/kexec_core.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/core/net-procfs.o
  CC      net/ipv6/rpl.o
  CC      net/core/netpoll.o
  AR      drivers/scsi/built-in.a
  CC      net/sunrpc/addr.o
  CC      mm/hugetlb_sysctl.o
  CC      fs/drop_caches.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      kernel/kexec.o
  CC      drivers/ata/libata-scsi.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/ioam6.o
  CC      net/handshake/alert.o
  CC      mm/migrate.o
  CC      fs/fhandle.o
  CC      net/netfilter/xt_state.o
  CC      net/core/fib_rules.o
  CC      kernel/cgroup/cgroup.o
  CC      net/mac80211/agg-rx.o
  CC      net/core/net-traces.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/net/mii.o
  AR      net/netfilter/built-in.a
  CC      fs/iomap/trace.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      net/handshake/genl.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      mm/hugetlb_cgroup.o
  CC      net/ipv4/icmp.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      kernel/cgroup/rstat.o
  CC      net/wireless/chan.o
  CC      drivers/net/loopback.o
  CC      drivers/ata/libata-eh.o
  CC      net/handshake/netlink.o
  CC      net/mac80211/vht.o
  CC      fs/iomap/buffered-io.o
  CC      fs/quota/dquot.o
  CC      net/ipv6/xfrm6_policy.o
  CC      mm/early_ioremap.o
  CC      net/sunrpc/timer.o
  CC      kernel/pid_namespace.o
  CC      net/wireless/ethtool.o
  CC      drivers/net/netconsole.o
  CC      net/handshake/request.o
  CC      mm/secretmem.o
  CC      net/ipv4/devinet.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      kernel/cgroup/namespace.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/sunrpc/xdr.o
  CC      drivers/ata/libata-transport.o
  CC      fs/iomap/ioend.o
  CC      fs/quota/quota.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/mac80211/he.o
  CC      mm/memfd.o
  CC      net/core/selftests.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/handshake/tlshd.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/ata/libata-trace.o
  CC      fs/iomap/swapfile.o
  CC      net/wireless/mesh.o
  CC      mm/execmem.o
  CC      fs/quota/netlink.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      net/handshake/trace.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      kernel/cgroup/freezer.o
  AR      fs/iomap/built-in.a
  CC      net/core/ptp_classifier.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/ata/libata-sata.o
  AR      mm/built-in.a
  CC      kernel/audit.o
  CC      net/mac80211/s1g.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      net/sunrpc/cache.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/ata/libata-pmp.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      net/handshake/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      net/wireless/ap.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/proc/root.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      fs/proc/base.o
  CC      net/mac80211/ibss.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/ata/ahci.o
  CC      fs/kernfs/mount.o
  CC      net/sunrpc/rpc_pipe.o
  CC      kernel/cgroup/debug.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/sunrpc/sysfs.o
  CC      net/core/dst_cache.o
  CC      drivers/usb/common/common.o
  AR      kernel/cgroup/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      kernel/auditfilter.o
  CC      drivers/net/phy/phy_device.o
  CC      fs/kernfs/inode.o
  CC      net/mac80211/iface.o
  CC      drivers/ata/libahci.o
  CC      net/wireless/trace.o
  AR      drivers/usb/common/built-in.a
  CC      fs/sysfs/symlink.o
  CC      fs/proc/array.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/usb/core/usb.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/net/phy/linkmode.o
  CC      net/core/gro_cells.o
  CC      net/ipv6/syncookies.o
  CC      fs/kernfs/dir.o
  CC      net/sunrpc/svc_xprt.o
  CC      fs/sysfs/mount.o
  CC      net/mac80211/link.o
  CC      kernel/auditsc.o
  CC      kernel/audit_watch.o
  CC      fs/proc/fd.o
  CC      drivers/usb/core/hub.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      net/core/failover.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/ipv4/fib_trie.o
  CC      fs/kernfs/file.o
  CC      net/ipv6/calipso.o
  AR      fs/sysfs/built-in.a
  CC      net/core/devmem.o
  CC      fs/proc/meminfo.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/audit_fsnotify.o
  CC      fs/kernfs/symlink.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      net/mac80211/rate.o
  AR      net/core/built-in.a
  CC      fs/proc/proc_net.o
  CC      net/ipv6/ah6.o
  CC      net/wireless/ocb.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/usb/core/hcd.o
  CC      net/ipv4/fib_notifier.o
  AR      fs/kernfs/built-in.a
  CC      net/sunrpc/netlink.o
  CC      fs/proc/kcore.o
  CC      kernel/audit_tree.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      drivers/ata/pata_sch.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/proc/page.o
  CC      net/ipv6/esp6.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/kprobes.o
  CC      kernel/seccomp.o
  CC      fs/devpts/inode.o
  CC      drivers/usb/core/message.o
  AR      drivers/rtc/built-in.a
  CC      drivers/ata/pata_mpiix.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/ata/ata_generic.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      net/mac80211/tkip.o
  AR      fs/proc/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/sunrpc/stats.o
  CC      net/ipv4/ping.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/ext4/balloc.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/phy/phy_package.o
  CC      net/mac80211/aes_cmac.o
  CC      fs/netfs/buffered_write.o
  CC      fs/ext4/block_validity.o
  CC      drivers/usb/core/devio.o
  CC      kernel/taskstats.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  AR      drivers/net/mdio/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/jbd2/journal.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/wireless/michael-mic.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/netfs/direct_read.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/i2c/i2c-core-base.o
  CC      kernel/trace/ring_buffer.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      net/wireless/pmsr.o
  CC      fs/ext4/fsmap.o
  CC      net/ipv4/gre_offload.o
  CC      fs/ramfs/inode.o
  CC      drivers/usb/core/phy.o
  CC      fs/netfs/direct_write.o
  CC      fs/hugetlbfs/inode.o
  CC      net/mac80211/fils_aead.o
  CC      fs/fat/cache.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/usb/core/port.o
  AR      drivers/net/phy/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/net/virtio_net.o
  AR      fs/jbd2/built-in.a
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      fs/netfs/iterator.o
  CC      net/ipv4/metrics.o
  CC      net/mac80211/cfg.o
  CC      fs/fat/dir.o
  CC      fs/ext4/inode.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv4/netlink.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/nexthop.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/usb/core/trace.o
  CC      kernel/trace/trace.o
  CC      net/wireless/shipped-certs.o
  CC      fs/netfs/locking.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      kernel/bpf/core.o
  CC      net/mac80211/ethtool.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      fs/fat/fatent.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/netfs/main.o
  AR      net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/net/ethernet/8390/8390.o
  CC      fs/fat/file.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/netfs/misc.o
  AR      drivers/i2c/algos/built-in.a
  CC      net/mac80211/rx.o
  CC      kernel/trace/trace_output.o
  CC      drivers/i2c/busses/i2c-i801.o
  AR      kernel/bpf/built-in.a
  CC      fs/fat/inode.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      net/ipv4/proc.o
  CC      net/ipv6/output_core.o
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      fs/ext4/mballoc.o
  CC      net/ipv6/protocol.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      fs/netfs/objects.o
  CC      net/ipv4/fib_rules.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      kernel/trace/trace_stat.o
  CC      fs/fat/misc.o
  CC      net/ipv6/exthdrs_offload.o
  CC      kernel/events/core.o
  CC      drivers/usb/host/xhci.o
  CC      fs/isofs/inode.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      fs/netfs/read_collect.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/events/callchain.o
  CC      net/ipv4/ipmr.o
  CC      fs/fat/nfs.o
  CC      net/ipv6/inet6_hashtables.o
  AR      fs/isofs/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/ptp/ptp_clock.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/mac80211/spectmgmt.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/trace/trace_pid.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/usb/host/xhci-trace.o
  CC      fs/netfs/read_retry.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/ext4/super.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      kernel/trace/pid_list.o
  AR      drivers/ptp/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      net/mac80211/tx.o
  CC      fs/fat/namei_msdos.o
  CC      net/mac80211/key.o
  CC      net/ipv4/syncookies.o
  CC      fs/nfs/client.o
  CC      fs/netfs/read_single.o
  CC      fs/nfs/dir.o
  CC      kernel/trace/trace_sched_switch.o
  AR      net/ipv6/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  AR      fs/fat/built-in.a
  CC      kernel/events/hw_breakpoint.o
  AR      drivers/hwmon/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/usb/host/xhci-pci.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/trace/trace_nop.o
  CC      net/ipv4/netfilter.o
  CC      fs/nfs/file.o
  CC      drivers/net/net_failover.o
  CC      kernel/events/uprobes.o
  CC      drivers/thermal/thermal_netlink.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      fs/netfs/write_collect.o
  CC      kernel/trace/blktrace.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      fs/nfs/getroot.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/nfs/io.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      fs/netfs/write_issue.o
  AR      net/sunrpc/built-in.a
  CC      drivers/thermal/intel/therm_throt.o
  CC      net/mac80211/util.o
  AR      kernel/events/built-in.a
  CC      net/mac80211/parse.o
  CC      fs/nfs/direct.o
  CC      fs/netfs/write_retry.o
  CC      fs/lockd/clntlock.o
  CC      kernel/trace/trace_events.o
  CC      net/ipv4/tcp_cubic.o
  AR      net/ipv4/netfilter/built-in.a
  CC      fs/lockd/clntproc.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      fs/nfs/pagelist.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  AR      drivers/thermal/built-in.a
  CC      kernel/rseq.o
  CC      net/mac80211/wme.o
  AR      fs/netfs/built-in.a
  CC      net/ipv4/cipso_ipv4.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      fs/ext4/fast_commit.o
  CC      fs/nfs/read.o
  CC      net/mac80211/chan.o
  CC      kernel/trace/trace_export.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      fs/lockd/svc.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/symlink.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/ext4/xattr_security.o
  CC      net/mac80211/ap.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      fs/lockd/svcproc.o
  CC      net/ipv4/xfrm4_output.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      fs/autofs/init.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      fs/nfs/unlink.o
  AR      fs/ext4/built-in.a
  CC      fs/autofs/inode.o
  CC      fs/nfs/write.o
  CC      fs/9p/vfs_super.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/trace/trace_eprobe.o
  AR      drivers/md/built-in.a
  CC      fs/9p/vfs_inode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      fs/autofs/root.o
  CC      net/mac80211/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      net/mac80211/mlme.o
  CC      fs/lockd/mon.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      net/ipv4/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/nfs/namespace.o
  CC      fs/autofs/symlink.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/mac80211/tdls.o
  CC      fs/debugfs/inode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      fs/debugfs/file.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      fs/lockd/trace.o
  CC      fs/9p/vfs_addr.o
  CC      fs/autofs/waitq.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/firmware/efi/efi.o
  CC      fs/autofs/expire.o
  CC      net/mac80211/ocb.o
  CC      kernel/trace/error_report-traces.o
  AR      fs/debugfs/built-in.a
  CC      fs/9p/vfs_file.o
  CC      kernel/trace/power-traces.o
  CC      fs/nfs/nfstrace.o
  CC      fs/lockd/netlink.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      net/mac80211/airtime.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      fs/tracefs/inode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/firmware/efi/memmap.o
  CC      fs/9p/vfs_dir.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/firmware/efi/capsule.o
  CC      kernel/trace/rpm-traces.o
  AR      fs/autofs/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      net/mac80211/eht.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/9p/v9fs.o
  CC      net/mac80211/uhr.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      kernel/trace/trace_dynevent.o
  AR      fs/tracefs/built-in.a
  CC      fs/nfs/export.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      fs/9p/fid.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/earlycon.o
  CC      fs/9p/xattr.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      kernel/trace/trace_uprobe.o
  AR      fs/9p/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      fs/nfs/sysfs.o
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/cpufreq/built-in.a
  CC      fs/nfs/fs_context.o
  CC      drivers/hid/hid-input.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      fs/lockd/nlm4xdr_gen.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/mac80211/nan.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      fs/nfs/nfsroot.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  AR      fs/lockd/built-in.a
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      fs/nfs/sysctl.o
  AR      kernel/trace/built-in.a
  AR      kernel/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      net/mac80211/wbrf.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/hid/hid-pl.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      fs/nfs/nfs3acl.o
  CC      fs/nfs/nfs4proc.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/hid/hid-petalynx.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/hid/hid-sony.o
