make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xFDE802CE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:7423:warning: override: reassigning to symbol PRINTK
.config:7427:warning: override: reassigning to symbol TTY
.config:7430:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7434:warning: override: reassigning to symbol BINFMT_ELF
.config:7435:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7438:warning: override: reassigning to symbol TMPFS
.config:7441:warning: override: reassigning to symbol KERNEL_GZIP
.config:7452:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7455:warning: override: reassigning to symbol MODULES
.config:7458:warning: override: reassigning to symbol DRM
.config:7459:warning: override: reassigning to symbol SOUND
.config:7460:warning: override: reassigning to symbol STAGING
.config:7462:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7468:warning: override: reassigning to symbol KCOV
.config:7469:warning: override: reassigning to symbol KASAN
.config:7472:warning: override: reassigning to symbol KFENCE
.config:7473:warning: override: reassigning to symbol UBSAN
.config:7486:warning: override: reassigning to symbol KUNIT
.config:7490:warning: override: reassigning to symbol SERIAL_8250
.config:7491:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7492:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7494:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/linux/dpll.h
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  CC      drivers/gpio/gpio-latch.o
  CC      crypto/cast6_generic.o
  HDRTEST usr/include/linux/ioam6.h
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/video/backlight/omap1_bl.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi.o
  CC      drivers/pci/pcie/aer_inject.o
  CC      drivers/pci/proc.o
  HDRTEST usr/include/linux/wmi.h
  CC      drivers/leds/leds-tlc591xx.o
  HDRTEST usr/include/linux/netlink_diag.h
  CC      kernel/printk/index.o
  HDRTEST usr/include/linux/oom.h
  HDRTEST usr/include/linux/spi/spi.h
  HDRTEST usr/include/linux/spi/spidev.h
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/video/backlight/pandora_bl.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l92.o
  CC      crypto/aria_generic.o
  HDRTEST usr/include/linux/if_pppox.h
  CC      drivers/gpio/gpio-logicvc.o
  CC      fs/direct-io.o
  CC      drivers/pci/pwrctrl/pci-pwrctrl-tc9563.o
  CC      lib/test_free_pages.o
  HDRTEST usr/include/linux/dlm.h
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt2701.o
  CC      fs/notify/fsnotify.o
  HDRTEST usr/include/linux/coda.h
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/pci/pcie/dpc.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  CC      drivers/leds/leds-expresswire.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nflog.h
  CC      fs/notify/notification.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_log.h
  CC      drivers/video/backlight/qcom-wled.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_stp.h
  CC      drivers/leds/uleds.o
  CC      crypto/chacha.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      lib/test_fpu_glue.o
  CC      drivers/pinctrl/cix/pinctrl-sky1-base.o
  CC      drivers/gpio/gpio-loongson1.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_among.h
  CC      mm/shuffle.o
  CC      kernel/printk/sysctl.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_802_3.h
  AR      drivers/pci/pwrctrl/built-in.a
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  CC      drivers/char/ipmi/ipmi_si_platform.o
  AR      drivers/pci/pcie/built-in.a
  CC      fs/notify/group.o
  CC      drivers/gpio/gpio-loongson-64bit.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8173.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_limit.h
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/leds/rgb/leds-group-multicolor.o
  CC      lib/test_fpu_impl.o
  CC      crypto/authenc.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_vlan.h
  AR      kernel/printk/built-in.a
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arp.h
  CC      lib/math/div64.o
  CC      crypto/authencesn.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_redirect.h
  CC      drivers/pinctrl/cix/pinctrl-sky1.o
  CC      lib/math/gcd.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip6.h
  CC      drivers/video/backlight/sky81452-backlight.o
  HDRTEST usr/include/linux/netfilter_bridge/ebtables.h
  CC      lib/math/lcm.o
  CC      mm/page_frag_cache.o
  CC      lib/math/int_log.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      drivers/gpio/gpio-lp873x.o
  CC      fs/notify/mark.o
  CC      drivers/leds/rgb/leds-ktd202x.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nat.h
  CC      lib/math/int_pow.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      lib/math/int_sqrt.o
  HDRTEST usr/include/linux/if.h
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8195.o
  AR      drivers/pinctrl/cix/built-in.a
  HDRTEST usr/include/linux/termios.h
  CC      drivers/gpio/gpio-lpc18xx.o
  CC      lib/math/reciprocal_div.o
  HDRTEST usr/include/linux/pkt_sched.h
  CC      drivers/gpio/gpio-madera.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      lib/math/cordic.o
  CC      drivers/pci/slot.o
  HDRTEST usr/include/linux/mdio.h
  CC      kernel/rcu/update.o
  CC      kernel/irq/manage.o
  HDRTEST usr/include/linux/cgroupstats.h
  CC      crypto/krb5enc.o
  HDRTEST usr/include/linux/ipmi_bmc.h
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  CC      drivers/pinctrl/freescale/pinctrl-imx1-core.o
  CC      mm/init-mm.o
  HDRTEST usr/include/linux/firewire-constants.h
  CC      fs/eventpoll.o
  HDRTEST usr/include/linux/in.h
  CC      fs/notify/fdinfo.o
  CC      drivers/leds/rgb/leds-ncp5623.o
  CC      lib/math/polynomial.o
  HDRTEST usr/include/linux/isst_if.h
  CC      mm/memblock.o
  CC      drivers/gpio/gpio-max7300.o
  HDRTEST usr/include/linux/irqnr.h
  CC      drivers/pci/iomap.o
  CC      drivers/video/backlight/led_bl.o
  HDRTEST usr/include/linux/tty.h
  AR      drivers/phy/mediatek/built-in.a
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  CC      drivers/char/ipmi/ipmi_si_pci.o
  HDRTEST usr/include/linux/utsname.h
  CC      drivers/pinctrl/freescale/pinctrl-imx1.o
  HDRTEST usr/include/linux/cec-funcs.h
  CC      drivers/clk/clk-devres.o
  CC      lib/math/prime_numbers.o
  AR      fs/notify/inotify/built-in.a
  CC      crypto/lzo.o
  HDRTEST usr/include/linux/thermal.h
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/rcu/sync.o
  HDRTEST usr/include/linux/hdreg.h
  CC      drivers/leds/rgb/leds-mt6370-rgb.o
  CC      kernel/irq/spurious.o
  HDRTEST usr/include/linux/cuda.h
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  HDRTEST usr/include/linux/ipmi_ssif_bmc.h
  CC      drivers/gpio/gpio-max730x.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/pci/of.o
  CC      kernel/rcu/srcutree.o
  HDRTEST usr/include/linux/ntsync.h
  CC      drivers/pinctrl/freescale/pinctrl-imx27.o
  HDRTEST usr/include/linux/binfmts.h
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      lib/math/rational.o
  CC      drivers/clk/clk-bulk.o
  HDRTEST usr/include/linux/vm_sockets.h
  HDRTEST usr/include/linux/mptcp.h
  CC      crypto/lzo-rle.o
  HDRTEST usr/include/linux/nfs3.h
  AR      drivers/phy/mscc/built-in.a
  CC      mm/memory_hotplug.o
  CC      drivers/phy/qualcomm/phy-ath79-usb.o
  CC      mm/slub.o
  HDRTEST usr/include/linux/nfsd_netlink.h
  AR      drivers/leds/rgb/built-in.a
  CC      kernel/irq/resend.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  HDRTEST usr/include/linux/string.h
  CC      drivers/pinctrl/freescale/pinctrl-imx50.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  HDRTEST usr/include/linux/amt.h
  AR      lib/math/built-in.a
  HDRTEST usr/include/linux/blkdev.h
  CC      lib/crc/crc8.o
  CC      drivers/char/ipmi/ipmi_ipmb.o
  CC      drivers/clk/clkdev.o
  HDRTEST usr/include/linux/in6.h
  CC      drivers/pci/quirks.o
  HDRTEST usr/include/linux/loop.h
  CC      crypto/lz4hc.o
  HDRTEST usr/include/linux/virtio_fs.h
  CC      kernel/rcu/tree.o
  HDRTEST usr/include/linux/if_team.h
  CC      drivers/phy/qualcomm/phy-qcom-edp.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      drivers/pinctrl/freescale/pinctrl-imx53.o
  HDRTEST usr/include/linux/mmc/ioctl.h
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      kernel/irq/chip.o
  CC      fs/anon_inodes.o
  HDRTEST usr/include/linux/xilinx-v4l2-controls.h
  CC      lib/crc/crc16.o
  CC      drivers/gpio/gpio-max77620.o
  HDRTEST usr/include/linux/wireguard.h
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      drivers/clk/clk.o
  HDRTEST usr/include/linux/wait.h
  HDRTEST usr/include/linux/virtio_input.h
  CC      crypto/xxhash_generic.o
  CC      drivers/char/ipmi/ipmi_poweroff.o
  CC      drivers/leds/trigger/ledtrig-activity.o
  HDRTEST usr/include/linux/pidfd.h
  CC      drivers/pinctrl/freescale/pinctrl-imx6q.o
  CC      lib/crc/crc-ccitt.o
  HDRTEST usr/include/linux/hsi/cs-protocol.h
  HDRTEST usr/include/linux/hsi/hsi_char.h
  CC      drivers/phy/qualcomm/phy-qcom-ipq4019-usb.o
  CC      fs/signalfd.o
  HDRTEST usr/include/linux/vmcore.h
  CC      drivers/gpio/gpio-menz127.o
  CC      kernel/irq/dummychip.o
  HDRTEST usr/include/linux/ncsi.h
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      crypto/842.o
  HDRTEST usr/include/linux/soundcard.h
  CC      drivers/pinctrl/freescale/pinctrl-imx6dl.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/char/ipmi/kcs_bmc.o
  CC      drivers/pci/ats.o
  CC      lib/crc/crc-itu-t.o
  HDRTEST usr/include/linux/auto_dev-ioctl.h
  HDRTEST usr/include/linux/fdreg.h
  CC      drivers/dma/dmaengine.o
  HDRTEST usr/include/linux/ppp-comp.h
  HDRTEST usr/include/linux/nilfs2_api.h
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-combo.o
  CC      drivers/gpio/gpio-ml-ioh.o
  HDRTEST usr/include/linux/trace_mmap.h
  CC      kernel/irq/devres.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sl.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/char/ipmi/kcs_bmc_serio.o
  CC      drivers/clk/clk-divider.o
  CC      crypto/rng.o
  HDRTEST usr/include/linux/pg.h
  CC      fs/timerfd.o
  HDRTEST usr/include/linux/aspeed-lpc-ctrl.h
  CC      drivers/pci/iov.o
  HDRTEST usr/include/linux/btf.h
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  HDRTEST usr/include/linux/signal.h
  CC      drivers/leds/trigger/ledtrig-pattern.o
  HDRTEST usr/include/linux/smc_diag.h
  CC      drivers/pinctrl/freescale/pinctrl-imx6ul.o
  CC      mm/madvise.o
  CC      lib/crc/riscv/crc16_msb.o
  HDRTEST usr/include/linux/seg6_iptunnel.h
  CC      kernel/irq/kexec.o
  HOSTCC  lib/crc/gen_crc32table
  HDRTEST usr/include/linux/vfio.h
  CC      drivers/gpio/gpio-mlxbf2.o
  CC      drivers/char/ipmi/kcs_bmc_cdev_ipmi.o
  CC      lib/crc/riscv/crc32_lsb.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/dma/virt-dma.o
  HDRTEST usr/include/linux/prctl.h
  CC      lib/crc/riscv/crc32_msb.o
  HDRTEST usr/include/linux/atmppp.h
  CC      crypto/drbg.o
  HDRTEST usr/include/linux/radeonfb.h
  HOSTCC  lib/crc/gen_crc64table
  AR      kernel/rcu/built-in.a
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usbc.o
  CC      drivers/leds/trigger/ledtrig-tty.o
  CC      lib/crc/riscv/crc64_lsb.o
  HDRTEST usr/include/linux/xattr.h
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      drivers/pci/pci-pf-stub.o
  CC      lib/crc/riscv/crc64_msb.o
  HDRTEST usr/include/linux/nvram.h
  CC      kernel/irq/generic-chip.o
  HDRTEST usr/include/linux/watchdog.h
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC      drivers/char/ipmi/bt-bmc.o
  HDRTEST usr/include/linux/fiemap.h
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/gpio/gpio-mlxbf3.o
  CC      drivers/dma/of-dma.o
  HDRTEST usr/include/linux/mpls_iptunnel.h
  CC      crypto/jitterentropy.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  HDRTEST usr/include/linux/input-event-codes.h
  CC      crypto/jitterentropy-kcapi.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/blink/leds-bcm63138.o
  HDRTEST usr/include/linux/if_tun.h
  CC      drivers/pci/ecam.o
  HDRTEST usr/include/linux/user_events.h
  CC      mm/dmapool.o
  CC      mm/hugetlb.o
  CC      lib/crc/crc64-main.o
  HDRTEST usr/include/linux/btrfs_tree.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt2701.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie.o
  CC      drivers/clk/clk-gate.o
  HDRTEST usr/include/linux/ppp-ioctl.h
  CC      drivers/char/ipmi/kcs_bmc_aspeed.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      drivers/gpio/gpio-mockup.o
  CC      drivers/dma/dmatest.o
  HDRTEST usr/include/linux/ccs.h
  CC      crypto/zstd.o
  HDRTEST usr/include/linux/media/raspberrypi/pisp_fe_config.h
  CC      fs/locks.o
  CC      drivers/leds/blink/leds-lgm-sso.o
  HDRTEST usr/include/linux/media/raspberrypi/pisp_common.h
  AR      lib/crc/built-in.a
  HDRTEST usr/include/linux/media/raspberrypi/pisp_fe_statistics.h
  CC      drivers/pci/vgaarb.o
  CC      lib/crypto/hash_info.o
  CC      drivers/pci/doe.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8135.o
  HDRTEST usr/include/linux/media/raspberrypi/pisp_be_config.h
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  HDRTEST usr/include/linux/media/v4l2-isp.h
  CC      drivers/clk/clk-multiplier.o
  HDRTEST usr/include/linux/media/arm/mali-c55-config.h
  CC      drivers/char/ipmi/ipmb_dev_int.o
  HDRTEST usr/include/linux/media/amlogic/c3-isp-config.h
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.o
  CC      crypto/ecc.o
  HDRTEST usr/include/linux/counter.h
  CC      kernel/irq/irq_sim.o
  CC      lib/crypto/memneq.o
  HDRTEST usr/include/linux/net_namespace.h
  CC      drivers/dma/altera-msgdma.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/clk/clk-mux.o
  HDRTEST usr/include/linux/uinput.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  AR      drivers/leds/built-in.a
  HDRTEST usr/include/linux/zorro_ids.h
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-ufs.o
  HDRTEST usr/include/linux/dlmconstants.h
  CC      mm/hugetlb_sysfs.o
  HDRTEST usr/include/linux/virtio_crypto.h
  CC      drivers/pci/ide.o
  HDRTEST usr/include/linux/gpib.h
  CC      lib/crypto/utils.o
  CC      fs/binfmt_misc.o
  CC      drivers/char/ipmi/ssif_bmc.o
  HDRTEST usr/include/linux/virtio_pci.h
  CC      drivers/gpio/gpio-mt7621.o
  HDRTEST usr/include/linux/nfc.h
  HDRTEST usr/include/linux/i2o-dev.h
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      kernel/irq/proc.o
  CC      drivers/pinctrl/freescale/pinctrl-imxrt1170.o
  CC      crypto/essiv.o
  CC      drivers/clk/clk-composite.o
  HDRTEST usr/include/linux/io_uring/query.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      drivers/dma/at_hdmac.o
  HDRTEST usr/include/linux/io_uring/zcrx.h
  HDRTEST usr/include/linux/io_uring/bpf_filter.h
  CC      drivers/dma/dma-axi-dmac.o
  CC      drivers/phy/qualcomm/phy-qcom-qusb2.o
  CC      lib/crypto/aes.o
  CC      mm/hugetlb_sysctl.o
  HDRTEST usr/include/linux/io_uring/mock_file.h
  HDRTEST usr/include/linux/arcfb.h
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/pci/tsm.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      kernel/irq/migration.o
  HDRTEST usr/include/linux/ivtv.h
  AR      drivers/char/ipmi/built-in.a
  HDRTEST usr/include/linux/mroute.h
  CC      kernel/irq/msi.o
  HDRTEST usr/include/linux/signalfd.h
  CC      fs/binfmt_script.o
  HDRTEST usr/include/linux/atmioc.h
  CC      kernel/dma/mapping.o
  CC      crypto/ecdh.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      kernel/dma/direct.o
  HDRTEST usr/include/linux/times.h
  HDRTEST usr/include/linux/papr_pdsm.h
  CC      mm/hugetlb_vmemmap.o
  HDRTEST usr/include/linux/ipmi.h
  CC      lib/crypto/gf128mul.o
  CC      drivers/phy/qualcomm/phy-qcom-eusb2-repeater.o
  HDRTEST usr/include/linux/minix_fs.h
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  HDRTEST usr/include/linux/fanotify.h
  CC      kernel/dma/coherent.o
  CC      fs/binfmt_elf.o
  HDRTEST usr/include/linux/fsverity.h
  CC      drivers/gpio/gpio-nct6694.o
  CC      crypto/ecdh_helper.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7623.o
  HDRTEST usr/include/linux/ip_vs.h
  CC      drivers/pci/of_property.o
  HDRTEST usr/include/linux/ipc.h
  CC      kernel/irq/ipi.o
  CC      drivers/dma/bcm-sba-raid.o
  HDRTEST usr/include/linux/nfsd/debug.h
  CC      drivers/dma/dma-jz4780.o
  CC      lib/crypto/blake2b.o
  CC      kernel/entry/common.o
  HDRTEST usr/include/linux/nfsd/export.h
  ASN.1   crypto/ecrdsa_params.asn1.[ch]
  ASN.1   crypto/ecrdsa_pub_key.asn1.[ch]
  CC      crypto/ecrdsa_params.asn1.o
  HDRTEST usr/include/linux/nfsd/cld.h
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      lib/vdso/datastore.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hsic.o
  HDRTEST usr/include/linux/nfsd/stats.h
  CC      crypto/async_tx/async_tx.o
  CC      mm/sparse.o
  HDRTEST usr/include/linux/cyclades.h
  CC      drivers/clk/clk-axi-clkgen.o
  CC      kernel/dma/swiotlb.o
  HDRTEST usr/include/linux/nfs2.h
  CC      drivers/gpio/gpio-nomadik.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7629.o
  HDRTEST usr/include/linux/uleds.h
  HDRTEST usr/include/linux/mei_uuid.h
  CC      drivers/pci/npem.o
  HDRTEST usr/include/linux/bsg.h
  CC      kernel/irq/ipi-mux.o
  CC      lib/crypto/blake2s.o
  HDRTEST usr/include/linux/rfkill.h
  CC      fs/mbcache.o
  AR      lib/vdso/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      drivers/gpio/gpio-npcm-sgpio.o
  HDRTEST usr/include/linux/vt.h
  CC      drivers/dma/sa11x0-dma.o
  CC      crypto/async_tx/async_memcpy.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.o
  HDRTEST usr/include/linux/userfaultfd.h
  CC      drivers/clk/clk-cdce706.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/entry/syscall-common.o
  HDRTEST usr/include/linux/blkpg.h
  CC      kernel/entry/syscall_user_dispatch.o
  HDRTEST usr/include/linux/posix_acl.h
  CC      crypto/async_tx/async_xor.o
  HDRTEST usr/include/linux/icmp.h
  CC      drivers/pci/setup-cardbus.o
  CC      kernel/dma/remap.o
  HDRTEST usr/include/linux/auxvec.h
  CC      kernel/irq/affinity.o
  CC      fs/posix_acl.o
  HDRTEST usr/include/linux/types.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      lib/crypto/chacha-block-generic.o
  HDRTEST usr/include/linux/efs_fs_sb.h
  CC      fs/coredump.o
  CC      drivers/gpio/gpio-pch.o
  HDRTEST usr/include/linux/usb/midi.h
  CC      drivers/phy/qualcomm/phy-qcom-usb-ss.o
  CC      lib/crypto/chacha.o
  HDRTEST usr/include/linux/usb/cdc.h
  CC      drivers/dma/sun6i-dma.o
  CC      drivers/clk/clk-cs2000-cp.o
  HDRTEST usr/include/linux/usb/audio.h
  HDRTEST usr/include/linux/usb/video.h
  CC      crypto/async_tx/async_pq.o
  HDRTEST usr/include/linux/usb/charger.h
  CC      drivers/pci/controller/cadence/pcie-cadence-hpa.o
  AR      kernel/dma/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      kernel/entry/virt.o
  HDRTEST usr/include/linux/usb/tmc.h
  CC      kernel/irq/matrix.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/mmu_notifier.o
  HDRTEST usr/include/linux/usb/g_printer.h
  CC      drivers/soc/apple/sart.o
  HDRTEST usr/include/linux/usb/g_hid.h
  CC      lib/crypto/des.o
  HDRTEST usr/include/linux/usb/ch9.h
  CC      drivers/gpio/gpio-pcie-idio-24.o
  HDRTEST usr/include/linux/usb/g_uvc.h
  CC      drivers/phy/qualcomm/phy-qcom-ipq806x-usb.o
  HDRTEST usr/include/linux/usb/ch11.h
  CC      lib/crypto/gf128hash.o
  HDRTEST usr/include/linux/usb/gadgetfs.h
  CC      drivers/clk/clk-en7523.o
  HDRTEST usr/include/linux/usb/raw_gadget.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      crypto/async_tx/async_raid6_recov.o
  AR      kernel/entry/built-in.a
  HDRTEST usr/include/linux/usb/functionfs.h
  HDRTEST usr/include/linux/usb/cdc-wdm.h
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/pci/controller/cadence/pcie-cadence.o
  CC      drivers/clk/clk-fsl-flexspi.o
  HDRTEST usr/include/linux/connector.h
  AR      kernel/irq/built-in.a
  CC      mm/migrate.o
  CC      kernel/profile.o
  AR      drivers/soc/apple/built-in.a
  CC      fs/drop_caches.o
  CC      drivers/soc/aspeed/aspeed-lpc-ctrl.o
  HDRTEST usr/include/linux/uuid.h
  HDRTEST usr/include/linux/seccomp.h
  CC      fs/sysctls.o
  CC      lib/crypto/md5.o
  CC      drivers/gpio/gpio-pci-idio-16.o
  HDRTEST usr/include/linux/netdev.h
  HDRTEST usr/include/linux/mount.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/ralink/phy-mt7621-pci.o
  HDRTEST usr/include/linux/if_arcnet.h
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  AR      crypto/async_tx/built-in.a
  CC      kernel/stacktrace.o
  HDRTEST usr/include/linux/lirc.h
  CC      drivers/clk/clk-hsdk-pll.o
  HDRTEST usr/include/linux/virtio_ring.h
  HDRTEST usr/include/linux/iso_fs.h
  CC      fs/fhandle.o
  CC      drivers/gpio/gpio-pxa.o
  HDRTEST usr/include/linux/tcp_metrics.h
  CC      drivers/pci/controller/cadence/pcie-cadence-host-common.o
  CC      drivers/virtio/virtio.o
  HDRTEST usr/include/linux/seg6_genl.h
  HDRTEST usr/include/linux/btrfs.h
  CC      lib/crypto/mldsa.o
  CC      crypto/asymmetric_keys/public_key.o
  HDRTEST usr/include/linux/kfd_sysfs.h
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/dma/dw/core.o
  CC      drivers/virtio/virtio_ring.o
  HDRTEST usr/include/linux/landlock.h
  CC      drivers/soc/aspeed/aspeed-p2a-ctrl.o
  HDRTEST usr/include/linux/firewire-cdev.h
  CC      drivers/clk/clk-k230.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  HDRTEST usr/include/linux/lockd_netlink.h
  CC      kernel/time/time.o
  CC      mm/gup_test.o
  CC      drivers/regulator/core.o
  AR      drivers/phy/ralink/built-in.a
  CC      drivers/phy/realtek/phy-rtk-usb2.o
  HDRTEST usr/include/linux/jffs2.h
  HDRTEST usr/include/linux/vesa.h
  CC      drivers/regulator/dummy.o
  CC      drivers/gpio/gpio-qixis-fpga.o
  HDRTEST usr/include/linux/sock_diag.h
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/iomap/trace.o
  HDRTEST usr/include/linux/libc-compat.h
  CC      lib/crypto/nh.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host.o
  HDRTEST usr/include/linux/blkzoned.h
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  HDRTEST usr/include/linux/um_timetravel.h
  CC      crypto/asymmetric_keys/x509_public_key.o
