make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5317:warning: override: reassigning to symbol SERIAL_8250
.config:5318:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      net/ipv4/tcp_output.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      drivers/dma-buf/dma-fence.o
  AR      net/ethtool/built-in.a
  CC      net/sunrpc/auth_tls.o
  CC      net/mac80211/driver-ops.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/core/flow_offload.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      kernel/time/posix-clock.o
  CC      fs/binfmt_elf.o
  CC      kernel/time/itimer.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/mcast.o
  AR      drivers/dma-buf/built-in.a
  CC      net/core/gro.o
  CC      mm/madvise.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      net/9p/client.o
  CC      net/mac80211/sta_info.o
  CC      kernel/time/tick-common.o
  CC      kernel/smp.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      fs/posix_acl.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/sunrpc/svc.o
  CC      net/mac80211/wep.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/wireless/scan.o
  CC      kernel/time/timer_migration.o
  CC      net/core/netdev-genl.o
  CC      net/ipv4/tcp_timer.o
  CC      mm/page_io.o
  CC      net/ipv6/reassembly.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/coredump.o
  CC      net/9p/trans_fd.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/core/netdev-genl-gen.o
  CC      net/sysctl_net.o
  CC      net/ipv6/tcp_ipv6.o
  CC      mm/swap_state.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      mm/swapfile.o
  CC      net/wireless/nl80211.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/9p/trans_virtio.o
  CC      net/core/netdev_work.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  CC      net/mac80211/wpa.o
  CC      fs/drop_caches.o
  CC      net/ipv4/tcp_minisocks.o
  AR      kernel/time/built-in.a
  CC      net/netlabel/netlabel_calipso.o
  CC      kernel/uid16.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/netfilter/x_tables.o
  CC      net/core/gso.o
  AR      net/9p/built-in.a
  CC      net/sunrpc/svcauth_unix.o
  CC      net/ipv6/ping.o
  CC      fs/fhandle.o
  CC      mm/hugetlb.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/kallsyms.o
  AR      net/netlabel/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/mac80211/scan.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/core/net-sysfs.o
  CC      net/ipv6/exthdrs.o
  CC      fs/iomap/trace.o
  CC      fs/quota/dquot.o
  CC      net/wireless/mlme.o
  CC      drivers/scsi/scsi.o
  CC      kernel/acct.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/sunrpc/addr.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/kexec_core.o
  CC      net/ipv6/datagram.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/netfilter/xt_SECMARK.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/core/hotdata.o
  CC      fs/quota/quota.o
  CC      net/mac80211/offchannel.o
  CC      net/core/netdev_config.o
  CC      net/wireless/ibss.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/tcp_recovery.o
  CC      mm/migrate.o
  CC      kernel/kexec.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  AR      drivers/scsi/built-in.a
  CC      net/mac80211/ht.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/proc/task_mmu.o
  CC      net/core/netdev_rx_queue.o
  CC      fs/iomap/ioend.o
  CC      net/core/netdev_queues.o
  CC      fs/quota/netlink.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/netfilter/xt_conntrack.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/iomap/swapfile.o
  CC      net/sunrpc/timer.o
  CC      kernel/cgroup/rstat.o
  AR      fs/quota/built-in.a
  CC      fs/kernfs/mount.o
  CC      net/core/page_pool.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/proc/root.o
  CC      net/core/page_pool_user.o
  AR      fs/iomap/built-in.a
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      mm/early_ioremap.o
  CC      net/ipv6/udp_offload.o
  CC      net/mac80211/agg-tx.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/xt_policy.o
  CC      fs/kernfs/inode.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/handshake/alert.o
  CC      fs/proc/base.o
  CC      net/mac80211/agg-rx.o
  CC      net/wireless/sme.o
  CC      mm/secretmem.o
  CC      net/core/net-procfs.o
  CC      fs/kernfs/dir.o
  CC      net/handshake/genl.o
  CC      net/ipv6/seg6.o
  CC      net/netfilter/xt_state.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/tcp_plb.o
  CC      mm/memfd.o
  CC      kernel/cgroup/namespace.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/handshake/netlink.o
  CC      fs/proc/array.o
  CC      net/sunrpc/cache.o
  AR      net/netfilter/built-in.a
  CC      net/ipv4/datagram.o
  CC      net/core/netpoll.o
  CC      fs/kernfs/file.o
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      net/ipv6/rpl.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/mac80211/vht.o
  CC      mm/execmem.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/raw.o
  CC      fs/proc/fd.o
  CC      net/handshake/request.o
  CC      fs/kernfs/symlink.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  AR      mm/built-in.a
  CC      drivers/ata/libata-core.o
  CC      kernel/cgroup/freezer.o
  CC      net/ipv6/ioam6.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/net/mii.o
  CC      net/core/selftests.o
  CC      fs/proc/meminfo.o
  AR      fs/kernfs/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/mac80211/he.o
  CC      net/handshake/tlshd.o
  CC      net/ipv4/udp.o
  CC      kernel/cgroup/cpuset.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/net/loopback.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/ata/libata-eh.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/handshake/trace.o
  CC      net/wireless/ethtool.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/core/ptp_classifier.o
  CC      drivers/net/netconsole.o
  CC      fs/proc/proc_net.o
  CC      kernel/cgroup/debug.o
  CC      net/mac80211/s1g.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/pid_namespace.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/ata/libata-trace.o
  CC      fs/sysfs/symlink.o
  CC      net/ipv4/arp.o
  AR      net/handshake/built-in.a
  CC      fs/devpts/inode.o
  AR      kernel/cgroup/built-in.a
  CC      fs/proc/kcore.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      kernel/audit.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/net/phy/stubs.o
  CC      fs/sysfs/mount.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/ata/libata-sata.o
  AR      fs/devpts/built-in.a
  CC      net/wireless/mesh.o
  CC      drivers/net/phy/mdio_bus.o
  CC      fs/proc/page.o
  CC      net/mac80211/ibss.o
  CC      drivers/net/phy/phy.o
  CC      net/core/dst_cache.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/sunrpc/netlink.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/ipv4/icmp.o
  CC      drivers/ata/libata-sff.o
  CC      net/wireless/ap.o
  AR      fs/sysfs/built-in.a
  CC      net/wireless/trace.o
  AR      fs/proc/built-in.a
  CC      net/wireless/ocb.o
  CC      fs/netfs/buffered_read.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/auditfilter.o
  CC      net/core/gro_cells.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/mac80211/iface.o
  CC      drivers/net/phy/phy-core.o
  CC      net/ipv4/devinet.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/ata/libata-pmp.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/stats.o
  CC      net/core/failover.o
  CC      fs/netfs/direct_read.o
  CC      kernel/auditsc.o
  CC      fs/netfs/direct_write.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/balloc.o
  CC      net/mac80211/link.o
  CC      net/ipv6/proc.o
  CC      drivers/ata/libata-acpi.o
  CC      net/core/devmem.o
  CC      net/wireless/michael-mic.o
  CC      fs/netfs/iterator.o
  CC      net/ipv4/af_inet.o
  CC      net/mac80211/rate.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/net/phy/linkmode.o
  CC      net/sunrpc/sysctl.o
  CC      kernel/audit_watch.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/mac80211/tkip.o
  CC      net/ipv6/syncookies.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      fs/ext4/block_validity.o
  CC      fs/netfs/locking.o
  AR      net/core/built-in.a
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  AR      fs/jbd2/built-in.a
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/ata/ahci.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      fs/ramfs/inode.o
  CC      kernel/audit_fsnotify.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/calipso.o
  CC      fs/ext4/fsmap.o
  CC      fs/netfs/main.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/ata/libahci.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      kernel/audit_tree.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      net/mac80211/aes_cmac.o
  CC      net/wireless/pmsr.o
  AR      fs/ramfs/built-in.a
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      net/ipv6/ah6.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      fs/ext4/inode.o
  CC      drivers/ata/ata_piix.o
  CC      net/mac80211/aes_gmac.o
  CC      fs/netfs/misc.o
  CC      kernel/kprobes.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/core/usb.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/net/phy/mdio_device.o
  CC      kernel/seccomp.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/ata/pata_amd.o
  AR      drivers/usb/common/built-in.a
  CC      fs/netfs/objects.o
  CC      drivers/usb/core/hub.o
  CC      net/ipv6/esp6.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/net/phy/mdio_devres.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/ext4/mballoc.o
  CC      drivers/input/serio/i8042.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/ipv4/fib_semantics.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/ata/pata_oldpiix.o
  CC      fs/netfs/read_collect.o
  CC      net/mac80211/cfg.o
  CC      kernel/taskstats.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/ata/pata_sch.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      net/wireless/built-in.a
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      drivers/input/serio/built-in.a
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      fs/netfs/read_pgpriv2.o
  CC      net/mac80211/ethtool.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/pcmcia/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/ata/pata_mpiix.o
  CC      drivers/ata/ata_generic.o
  CC      net/ipv4/fib_trie.o
  CC      fs/netfs/read_retry.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      drivers/ata/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/usb/core/message.o
  CC      fs/netfs/read_single.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      kernel/trace/trace.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/virtio_net.o
  CC      fs/ext4/super.o
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/rtc/interface.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/mac80211/rx.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/usb/core/devio.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/netfs/write_collect.o
  CC      fs/fat/fatent.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      fs/isofs/inode.o
  CC      net/ipv6/output_core.o
  CC      kernel/trace/trace_output.o
  CC      fs/netfs/write_issue.o
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/core/phy.o
  CC      net/ipv6/protocol.o
  CC      fs/fat/file.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv6/ip6_offload.o
  AR      fs/isofs/built-in.a
  CC      fs/netfs/write_retry.o
  CC      drivers/usb/core/port.o
  CC      kernel/trace/trace_stat.o
  CC      net/ipv4/metrics.o
  CC      drivers/net/ethernet/8390/8390.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/fat/inode.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      net/mac80211/tx.o
  AR      fs/netfs/built-in.a
  CC      drivers/usb/core/trace.o
  CC      fs/nfs/client.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      kernel/trace/trace_printk.o
  CC      fs/nfs/dir.o
  CC      drivers/ptp/ptp_clock.o
  CC      kernel/bpf/core.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      net/ipv4/netlink.o
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      fs/fat/misc.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      kernel/trace/trace_pid.o
  CC      fs/nfs/file.o
  AR      drivers/ptp/built-in.a
  CC      fs/fat/nfs.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/ipv4/nexthop.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/net/net_failover.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/trace/pid_list.o
  CC      fs/fat/namei_vfat.o
  AR      drivers/i2c/algos/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      drivers/i2c/busses/i2c-i801.o
  AR      kernel/bpf/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      net/mac80211/key.o
  CC      drivers/hwmon/hwmon.o
  CC      fs/nfs/getroot.o
  CC      fs/fat/namei_msdos.o
  AR      net/ipv6/built-in.a
  CC      fs/ext4/xattr_security.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      kernel/events/core.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  AR      fs/fat/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      fs/lockd/clntlock.o
  AR      drivers/hwmon/built-in.a
  CC      fs/lockd/clntproc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/trace/trace_nop.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/trace/blktrace.o
  CC      fs/lockd/host.o
  AR      fs/ext4/built-in.a
  CC      fs/lockd/svc.o
  CC      net/mac80211/util.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/host/xhci.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/thermal/thermal_netlink.o
  CC      kernel/events/callchain.o
  CC      net/mac80211/parse.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/mac80211/wme.o
  CC      fs/lockd/svclock.o
  CC      kernel/trace/trace_events.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/io.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      kernel/trace/trace_export.o
  CC      net/ipv4/ipmr.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      fs/nfs/direct.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  AR      drivers/thermal/intel/built-in.a
  CC      fs/lockd/mon.o
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm-ioctl.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/mac80211/chan.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      net/ipv4/ipmr_base.o
  CC      fs/lockd/trace.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/mac80211/ap.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      net/mac80211/trace.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      kernel/events/uprobes.o
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      net/mac80211/mlme.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      fs/nfs/symlink.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      fs/lockd/netlink.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv4/ipconfig.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      fs/autofs/init.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/nfs/unlink.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/autofs/inode.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      kernel/events/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      fs/autofs/root.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      fs/9p/vfs_super.o
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      kernel/rseq.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/lockd/svc4proc.o
  CC      net/ipv4/netfilter.o
  CC      fs/autofs/symlink.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/autofs/waitq.o
  CC      kernel/trace/error_report-traces.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/9p/vfs_addr.o
  CC      net/ipv4/tcp_cubic.o
  AR      fs/lockd/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      fs/9p/vfs_file.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      fs/autofs/expire.o
  CC      net/mac80211/tdls.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      kernel/trace/power-traces.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/9p/vfs_dir.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/mac80211/ocb.o
  CC      net/mac80211/airtime.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      net/mac80211/eht.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      fs/9p/vfs_dentry.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/9p/v9fs.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      fs/nfs/export.o
  CC      kernel/trace/trace_dynevent.o
  AR      fs/autofs/built-in.a
  CC      fs/debugfs/inode.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      fs/debugfs/file.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      fs/9p/fid.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      fs/nfs/sysfs.o
  CC      kernel/trace/trace_probe.o
  CC      fs/tracefs/inode.o
  CC      drivers/firmware/efi/efi.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/fs_context.o
  CC      fs/9p/xattr.o
  AR      fs/debugfs/built-in.a
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      fs/nfs/nfsroot.o
  CC      net/mac80211/uhr.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/firmware/efi/memmap.o
  AR      fs/tracefs/built-in.a
  AR      fs/9p/built-in.a
  CC      drivers/firmware/efi/capsule.o
  CC      net/ipv4/xfrm4_output.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
