make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      net/ipv6/ping.o
  AR      drivers/base/built-in.a
  CC      drivers/misc/mei/mei-trace.o
  CC      net/ipv4/tcp_plb.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/sunrpc/auth_null.o
  CC      net/core/netpoll.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      mm/process_vm_access.o
  CC      fs/aio.o
  CC      net/netfilter/xt_SECMARK.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      net/core/fib_rules.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/ipv6/exthdrs.o
  CC      net/wireless/scan.o
  CC      kernel/module/main.o
  CC      net/mac80211/main.o
  AR      kernel/entry/built-in.a
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv4/datagram.o
  CC      mm/mseal.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_conntrack.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/mac80211/status.o
  CC      arch/x86/kernel/crash.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  CC      fs/locks.o
  CC      mm/page_alloc.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      net/core/net-traces.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/raw.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      net/netfilter/xt_policy.o
  CC      kernel/module/kmod.o
  CC      net/netfilter/xt_state.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      net/sunrpc/svc.o
  CC      net/mac80211/driver-ops.o
  CC      fs/binfmt_misc.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      net/core/selftests.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/udp.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      net/mac80211/sta_info.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      net/core/ptp_classifier.o
  CC      mm/page_frag_cache.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/paravirt.o
  CC      kernel/freezer.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/sunrpc/svcauth.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/init-mm.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/netlabel/netlabel_user.o
  CC      net/core/netprio_cgroup.o
  CC      net/core/netclassid_cgroup.o
  CC      net/wireless/ibss.o
  CC      arch/x86/kernel/uprobes.o
  CC      mm/memblock.o
  CC      kernel/time/time.o
  CC      kernel/futex/syscalls.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv4/udp_offload.o
  CC      net/core/dst_cache.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/arp.o
  CC      fs/posix_acl.o
  CC      net/sunrpc/svcauth_unix.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/mac80211/wep.o
  CC      kernel/time/timer.o
  AR      kernel/futex/built-in.a
  CC      mm/slub.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/core/gro_cells.o
  CC      net/mac80211/wpa.o
  CC      kernel/time/hrtimer.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/ipv6/seg6.o
  CC      net/sunrpc/addr.o
  CC      arch/x86/kernel/umip.o
  CC      fs/coredump.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/icmp.o
  CC      net/sunrpc/timer.o
  CC      net/core/failover.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/core/devmem.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/wireless/sme.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      kernel/time/alarmtimer.o
  CC      net/mac80211/scan.o
  CC      kernel/smp.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/sunrpc/xdr.o
  CC      fs/drop_caches.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      arch/x86/kernel/cet.o
  CC      net/ipv6/rpl.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/ipv4/devinet.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      kernel/time/posix-timers.o
  AR      net/core/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/fhandle.o
  CC      net/mac80211/offchannel.o
  AR      arch/x86/kernel/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  AR      arch/x86/built-in.a
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/sunrpc/cache.o
  CC      mm/madvise.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      kernel/time/posix-clock.o
  CC      net/9p/client.o
  CC      net/wireless/chan.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/iomap/trace.o
  CC      kernel/uid16.o
  CC      drivers/scsi/scsi.o
  CC      kernel/time/itimer.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/mac80211/ht.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      fs/iomap/buffered-io.o
  CC      mm/page_io.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/9p/trans_fd.o
  CC      kernel/time/tick-common.o
  CC      net/ipv4/igmp.o
  CC      net/wireless/ethtool.o
  CC      fs/quota/dquot.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      fs/proc/task_mmu.o
  CC      net/mac80211/agg-tx.o
  CC      mm/swap_state.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/ipv6/xfrm6_input.o
  CC      kernel/kallsyms.o
  CC      drivers/ata/libata-core.o
  CC      kernel/time/timer_migration.o
  CC      fs/iomap/ioend.o
  CC      net/sunrpc/sysfs.o
  CC      net/9p/trans_virtio.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/wireless/mesh.o
  AR      drivers/scsi/built-in.a
  CC      fs/kernfs/mount.o
  AR      net/netlabel/built-in.a
  CC      net/ipv4/fib_frontend.o
  CC      mm/swapfile.o
  CC      fs/quota/quota.o
  CC      fs/iomap/swapfile.o
  CC      kernel/acct.o
  CC      fs/proc/root.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/sunrpc/svc_xprt.o
  AR      net/9p/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  AR      fs/iomap/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      fs/proc/base.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/wireless/ap.o
  CC      fs/quota/netlink.o
  AR      kernel/time/built-in.a
  CC      kernel/kexec_core.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/kernfs/dir.o
  CC      net/mac80211/vht.o
  CC      net/ipv6/netfilter.o
  CC      fs/kernfs/file.o
  CC      mm/hugetlb.o
  CC      kernel/kexec.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  AR      fs/quota/built-in.a
  CC      net/wireless/trace.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/net/mii.o
  CC      net/sysctl_net.o
  CC      drivers/net/loopback.o
  CC      fs/proc/array.o
  CC      drivers/ata/libata-eh.o
  CC      fs/kernfs/symlink.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/compat.o
  CC      net/ipv6/proc.o
  CC      net/mac80211/he.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      net/sunrpc/netlink.o
  AR      fs/kernfs/built-in.a
  CC      net/ipv6/syncookies.o
  CC      fs/proc/fd.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      net/ipv6/calipso.o
  CC      net/ipv4/ping.o
  CC      drivers/net/netconsole.o
  CC      mm/hugetlb_sysctl.o
  CC      kernel/cgroup/cgroup.o
  CC      mm/hugetlb_vmemmap.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/mac80211/s1g.o
  CC      fs/proc/meminfo.o
  CC      net/mac80211/ibss.o
  CC      drivers/ata/libata-transport.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      kernel/pid_namespace.o
  CC      drivers/net/phy/stubs.o
  CC      net/handshake/alert.o
  CC      kernel/cgroup/rstat.o
  CC      net/handshake/genl.o
  CC      net/ipv6/ah6.o
  CC      mm/mempolicy.o
  CC      fs/proc/proc_sysctl.o
  CC      net/sunrpc/stats.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/handshake/netlink.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/sunrpc/sysctl.o
  CC      net/wireless/ocb.o
  CC      net/ipv4/gre_offload.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      drivers/ata/libata-sata.o
  CC      net/mac80211/iface.o
  CC      net/ipv6/esp6.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      fs/proc/proc_net.o
  CC      kernel/cgroup/namespace.o
  CC      net/handshake/request.o
  CC      mm/sparse.o
  CC      net/mac80211/link.o
  CC      drivers/net/phy/phy.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      fs/sysfs/built-in.a
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      kernel/audit.o
  CC      net/ipv4/metrics.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      fs/proc/kcore.o
  CC      net/mac80211/rate.o
  CC      mm/sparse-vmemmap.o
  CC      net/handshake/tlshd.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      mm/migrate.o
  CC      fs/proc/page.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/ata/libata-pmp.o
  CC      net/handshake/trace.o
  CC      net/mac80211/tkip.o
  CC      net/wireless/michael-mic.o
  AR      fs/proc/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      fs/devpts/inode.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/mac80211/aes_cmac.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/ata/libata-acpi.o
  CC      mm/memory-tiers.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/wireless/pmsr.o
  AR      fs/devpts/built-in.a
  AR      net/handshake/built-in.a
  CC      kernel/auditfilter.o
  CC      fs/netfs/buffered_read.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/wireless/shipped-certs.o
  CC      mm/hugetlb_cgroup.o
  CC      net/mac80211/cfg.o
  CC      kernel/cgroup/debug.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/netfs/buffered_write.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/ata/ahci.o
  CC      kernel/auditsc.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/mac80211/ethtool.o
  CC      net/ipv6/ip6_icmp.o
  CC      mm/early_ioremap.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      fs/ext4/balloc.o
  AR      kernel/cgroup/built-in.a
  AR      net/wireless/built-in.a
  CC      net/sunrpc/auth_gss/trace.o
  CC      kernel/audit_watch.o
  CC      fs/netfs/direct_read.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      mm/secretmem.o
  CC      drivers/ata/libahci.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/ipmr.o
  CC      fs/netfs/direct_write.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/usb/common/common.o
  CC      fs/ext4/block_validity.o
  CC      mm/memfd.o
  CC      drivers/net/phy/phy_port.o
  CC      fs/jbd2/journal.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/phy/mdio_device.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/mac80211/rx.o
  CC      net/ipv6/protocol.o
  CC      fs/netfs/iterator.o
  CC      kernel/audit_tree.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/usb/core/usb.o
  CC      fs/ext4/fsmap.o
  CC      kernel/kprobes.o
  CC      mm/ptdump.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/netfs/locking.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      net/ipv4/ipmr_base.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/usb/core/hub.o
  CC      fs/ramfs/inode.o
  CC      mm/execmem.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/ext4/inode.o
  CC      drivers/net/phy/phy_package.o
  AR      fs/jbd2/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      fs/netfs/main.o
  CC      net/ipv6/inet6_hashtables.o
  CC      kernel/seccomp.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/net/virtio_net.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  AR      mm/built-in.a
  CC      net/ipv4/syncookies.o
  CC      drivers/input/serio/i8042.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/net/phy/realtek/realtek_main.o
  AR      fs/ramfs/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      drivers/ata/pata_sch.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      fs/netfs/misc.o
  CC      drivers/usb/core/message.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      fs/netfs/objects.o
  CC      kernel/taskstats.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/serio/built-in.a
  CC      fs/netfs/read_collect.o
  CC      net/ipv4/netfilter.o
  AR      drivers/ata/built-in.a
  CC      fs/ext4/mballoc.o
  CC      net/mac80211/tx.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      fs/netfs/read_pgpriv2.o
  AR      net/ipv6/built-in.a
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      net/sunrpc/auth_gss/built-in.a
  AR      drivers/net/phy/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      drivers/rtc/interface.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/usb/core/devio.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      net/mac80211/key.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      kernel/trace/trace_output.o
  CC      fs/netfs/read_retry.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  AR      drivers/rtc/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/input/built-in.a
  CC      kernel/bpf/core.o
  CC      fs/netfs/read_single.o
  CC      net/mac80211/util.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  CC      net/mac80211/parse.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      fs/ext4/super.o
  CC      kernel/trace/trace_stat.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/usb/core/trace.o
  CC      fs/netfs/write_collect.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/net/net_failover.o
  CC      net/ipv4/xfrm4_input.o
  CC      kernel/trace/trace_printk.o
  AR      kernel/bpf/built-in.a
  CC      fs/hugetlbfs/inode.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      fs/netfs/write_issue.o
  CC      fs/netfs/write_retry.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/i2c/i2c-smbus.o
  CC      net/mac80211/wme.o
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      kernel/trace/trace_pid.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  AR      fs/netfs/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      fs/isofs/inode.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/nfs/client.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      kernel/trace/pid_list.o
  CC      net/mac80211/chan.o
  CC      fs/nfs/dir.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      kernel/trace/trace_sched_switch.o
  AR      drivers/i2c/algos/built-in.a
  AR      net/ipv4/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      kernel/trace/trace_nop.o
  CC      fs/lockd/clntlock.o
  CC      fs/fat/inode.o
  CC      kernel/events/core.o
  AR      fs/isofs/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      fs/fat/misc.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      fs/nfs/file.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/ptp/ptp_clock.o
  CC      fs/nfs/getroot.o
  CC      kernel/trace/blktrace.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      kernel/trace/trace_events.o
  CC      fs/lockd/clntproc.o
  CC      kernel/trace/trace_export.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      fs/fat/nfs.o
  CC      net/mac80211/ap.o
  CC      fs/nfs/inode.o
  AR      drivers/ptp/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      fs/fat/namei_vfat.o
  CC      fs/nfs/super.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      fs/lockd/clntxdr.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/events/callchain.o
  CC      fs/fat/namei_msdos.o
  CC      net/mac80211/trace.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      fs/lockd/host.o
  CC      fs/lockd/svc.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/lockd/svclock.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/trace/trace_events_trigger.o
  CC      net/mac80211/mlme.o
  CC      fs/nfs/io.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  AR      fs/fat/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      kernel/events/uprobes.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/rseq.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      fs/lockd/svcshare.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      kernel/trace/trace_kprobe.o
  AR      drivers/usb/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      fs/nfs/direct.o
  CC      fs/autofs/init.o
  CC      fs/lockd/svcproc.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      fs/ext4/built-in.a
  CC      kernel/trace/error_report-traces.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      fs/nfs/pagelist.o
  CC      fs/autofs/inode.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      net/mac80211/tdls.o
  CC      fs/9p/vfs_super.o
  AR      kernel/events/built-in.a
  CC      net/mac80211/ocb.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      fs/lockd/svcsubs.o
  CC      fs/autofs/root.o
  CC      kernel/trace/power-traces.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/thermal/thermal_core.o
  CC      net/mac80211/airtime.o
  CC      fs/lockd/mon.o
  CC      fs/nfs/read.o
  CC      fs/autofs/symlink.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      fs/tracefs/inode.o
  CC      fs/tracefs/event_inode.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      fs/autofs/waitq.o
  CC      fs/nfs/symlink.o
  CC      fs/lockd/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  AR      fs/tracefs/built-in.a
  CC      fs/9p/vfs_addr.o
  AR      fs/debugfs/built-in.a
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      kernel/trace/trace_probe.o
  CC      fs/nfs/unlink.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/nfs/write.o
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      fs/9p/vfs_file.o
  CC      net/mac80211/eht.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      fs/lockd/netlink.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/mac80211/uhr.o
  CC      fs/nfs/namespace.o
  AR      fs/autofs/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      net/mac80211/nan.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      fs/lockd/nlm3xdr_gen.o
  AR      drivers/thermal/intel/built-in.a
  CC      fs/9p/vfs_dir.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  AR      kernel/trace/built-in.a
  AR      drivers/thermal/built-in.a
  AR      kernel/built-in.a
  CC      net/mac80211/led.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/9p/vfs_dentry.o
  CC      net/mac80211/pm.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      fs/nfs/nfstrace.o
  CC      fs/lockd/svc4proc.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/9p/v9fs.o
  CC      drivers/firmware/efi/efi.o
  CC      net/mac80211/wbrf.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      fs/9p/fid.o
  AR      drivers/cpuidle/built-in.a
  CC      fs/9p/xattr.o
  CC      fs/nfs/export.o
  CC      fs/nfs/sysfs.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      fs/nfs/fs_context.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/hid/hid-core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  AR      fs/9p/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  AR      fs/lockd/built-in.a
