make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/usb/dwc3/dwc3-imx.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp0.o
  CC      drivers/power/sequencing/core.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp1.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/usb/chipidea/udc.o
  AR      drivers/clk/zynqmp/built-in.a
  CC      drivers/usb/dwc2/debugfs.o
  AR      drivers/power/sequencing/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/usb/dwc3/dwc3-rtk.o
  CC      drivers/clk/mediatek/clk-mt8195-wpe.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/musb/musb_debugfs.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/hwmon/scpi-hwmon.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/i2c/busses/i2c-meson.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/usb/roles/class.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/hwmon/cros_ec_hwmon.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/watchdog/sp805_wdt.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/power/supply/cros_charge-control.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      drivers/thermal/thermal_of.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  CC      drivers/watchdog/s3c2410_wdt.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      drivers/watchdog/dw_wdt.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/opp/core.o
  CC      drivers/opp/cpu.o
  AR      drivers/md/built-in.a
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/edac/edac_device.o
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/opp/of.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/edac/edac_module.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/usb/host/xhci-mtk.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  CC      drivers/thermal/renesas/rcar_thermal.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/edac/wq.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/watchdog/renesas_wdt.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  AR      drivers/opp/built-in.a
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/mmc/core/core.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/watchdog/rzg2l_wdt.o
  CC      drivers/thermal/renesas/rzg3e_thermal.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/usb/host/xhci-tegra.o
  CC      drivers/watchdog/rzv2h_wdt.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/watchdog/uniphier_wdt.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      drivers/mmc/core/host.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/ufs/core/ufs-sysfs.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/edac/ghes_edac.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/watchdog/arm_smc_wdt.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  AR      drivers/usb/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/thermal/qcom/tsens-v2.o
  AR      drivers/edac/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  AR      drivers/clk/built-in.a
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/watchdog/marvell_gti_wdt.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/hid/hid-core.o
  CC      drivers/of/base.o
  CC      drivers/hid/hid-input.o
  CC      drivers/of/cpu.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/ufs/host/ufs-mediatek.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/of/device.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/of/module.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/firmware/stratix10-svc.o
  CC      drivers/of/platform.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/clocksource/renesas-ostm.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/of/property.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  CC      drivers/ufs/host/ufs-rockchip.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      drivers/of/kobj.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  CC      drivers/mmc/host/sdhci-of-bst.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/of/dynamic.o
  CC      drivers/firmware/sysfb.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/of/fdt.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/mmc/host/sdhci-acpi.o
  AR      drivers/thermal/built-in.a
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/of/fdt_address.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  AR      drivers/ufs/built-in.a
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/firmware/arm_scmi/transports/optee.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/of/resolver.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/rpmsg/rpmsg_core.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/mmc/core/slot-gpio.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/cpufreq/tegra186-cpufreq.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-misc.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  CC      drivers/of/overlay.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/cpufreq/tegra194-cpufreq.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/remoteproc/imx_rproc.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/of/of_numa.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/of/kexec.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/clocksource/timer-stm32-lp.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/of/of_kunit_helpers.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/firmware/meson/meson_sm.o
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  AR      drivers/of/built-in.a
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/extcon/extcon.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/mmc/core/block.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/rpmsg/qcom_smd.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/memory/brcmstb_dpfe.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/extcon/devres.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/firmware/arm_scmi/perf.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/memory/fsl_ifc.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/iio/inkern.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/imx/imx-scu.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/firmware/imx/misc.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/memory/mtk-smi.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/firmware/imx/rm.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  AR      drivers/extcon/built-in.a
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/memory/tegra/tegra124.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/memory/tegra/tegra210.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/perf/qcom_l2_pmu.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/memory/tegra/tegra194.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      drivers/ras/ras.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/firmware/tegra/bpmp-tegra210.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      drivers/firmware/xilinx/zynqmp.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/ras/debugfs.o
  CC      drivers/firmware/xilinx/zynqmp-ufs.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC      drivers/firmware/xilinx/zynqmp-crypto.o
  CC      drivers/memory/tegra/tegra238.o
  AR      drivers/ras/built-in.a
  CC      drivers/memory/tegra/tegra264.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/perf/arm_brbe.o
  AR      drivers/iio/adc/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/firmware/xilinx/zynqmp-debug.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/perf/apple_m1_cpu_pmu.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/firmware/tegra/ivc.o
  AR      drivers/iio/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/nvmem/core.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/fpga/fpga-mgr.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/mmc/host/bcm2835.o
  CC      drivers/nvmem/bcm-ocotp.o
  CC      drivers/nvmem/imx-ocotp.o
  AR      drivers/memory/tegra/built-in.a
  CC      drivers/firmware/efi/cper_cxl.o
  AR      drivers/memory/built-in.a
  CC      drivers/tee/tee_core.o
  CC      drivers/mux/core.o
  CC      drivers/interconnect/core.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/nvmem/mtk-efuse.o
  CC      drivers/hte/hte.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  AR      drivers/fpga/built-in.a
  CC      drivers/mux/mmio.o
