make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11998:warning: override: reassigning to symbol WATCHDOG
.config:11999:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12000:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12003:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      net/netfilter/nf_log.o
  CC      lib/cache_maint.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      lib/assoc_array.o
  CC      net/core/dst_cache.o
  CC      net/netfilter/nf_queue.o
  CC      lib/linear_ranges.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      lib/packing.o
  CC      net/core/gro_cells.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      net/netfilter/nf_sockopt.o
  CC      lib/xxhash.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      lib/genalloc.o
  CC      net/core/failover.o
  CC      net/netfilter/utils.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/core/skmsg.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      net/netfilter/nf_bpf_link.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  AR      net/netfilter/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ipv4/route.o
  CC      net/core/sock_map.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      net/ipv4/inetpeer.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      drivers/phy/mediatek/built-in.a
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      net/core/of_net.o
  CC      net/ipv4/protocol.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      net/core/devmem.o
  CC      net/ipv4/ip_input.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/ipv4/ip_fragment.o
  AR      net/core/built-in.a
  CC      net/ipv4/ip_forward.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      net/ipv4/ip_options.o
  CC      net/unix/af_unix.o
  CC      lib/audit.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      lib/syscall.o
  CC      net/ipv4/ip_output.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      lib/nlattr.o
  CC      net/unix/garbage.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      lib/checksum.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/unix/sysctl_net_unix.o
  CC      lib/cpu_rmap.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      lib/dynamic_queue_limits.o
  CC      net/unix/unix_bpf.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      net/ipv4/inet_hashtables.o
  CC      lib/glob.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  AR      net/unix/built-in.a
  CC      lib/dim/dim.o
  CC      net/ipv6/af_inet6.o
  CC      lib/dim/net_dim.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      lib/dim/rdma_dim.o
  CC      net/ipv6/anycast.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/strnlen_user.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      lib/net_utils.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      lib/sg_split.o
  CC      net/ipv4/tcp.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      lib/sg_pool.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      lib/memregion.o
  CC      lib/stmp_device.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      lib/irq_poll.o
  CC      net/ipv6/addrconf.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      lib/stackdepot.o
  CC      net/ipv4/tcp_input.o
  CC      lib/asn1_decoder.o
  AR      drivers/phy/socionext/built-in.a
  CC      drivers/phy/tegra/xusb.o
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      net/ipv6/addrlabel.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      lib/ucs2_string.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/route.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      lib/devmem_is_allowed.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-gmii-sel.o
  CC      lib/fw_table.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv6/ip6_fib.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      net/ipv6/ndisc.o
  CC      drivers/pinctrl/pinmux.o
  CC      net/ipv6/udp.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/icmp.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/mcast.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/gpio/gpiolib.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      drivers/gpio/gpiolib-of.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      drivers/gpio/gpiolib-swnode.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      net/ipv4/raw.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/udp.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpio/gpio-davinci.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/ioam6.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      net/ipv4/arp.o
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      net/ipv4/icmp.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/gpio/gpio-max77620.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      net/ipv6/proc.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      net/ipv4/devinet.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/gpio/gpio-pl061.o
  CC      net/ipv6/output_core.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/gpio/gpio-rcar.o
  CC      net/ipv6/protocol.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/gpio/gpio-syscon.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/gpio/gpio-tegra.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  AR      net/ipv6/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/gpio/gpio-vf610.o
  CC      net/ipv4/ping.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  CC      drivers/gpio/gpio-visconti.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/gpio/gpio-xgene.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      drivers/pwm/core.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  AR      drivers/gpio/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      net/ipv4/metrics.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/pwm/pwm-samsung.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      drivers/leds/led-core.o
  CC      net/ipv4/netlink.o
  AR      net/packet/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/leds/led-class.o
  CC      net/devlink/core.o
  CC      net/ipv4/nexthop.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      net/devlink/netlink.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      net/devlink/netlink_gen.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/leds/leds-syscon.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      net/devlink/dev.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      net/devlink/port.o
  CC      net/ipv4/proc.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      net/ipv4/ipconfig.o
  CC      net/devlink/sb.o
  AR      drivers/pinctrl/meson/built-in.a
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      drivers/leds/blink/leds-bcm63138.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/built-in.a
  CC      net/ipv4/netfilter.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      drivers/pci/access.o
  CC      net/devlink/dpipe.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      drivers/pci/bus.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      net/devlink/resource.o
  CC      drivers/pci/probe.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      net/ipv4/tcp_diag.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      net/devlink/param.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/pci/remove.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      net/devlink/region.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      drivers/pci/pci.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/devlink/health.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      net/devlink/trap.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/pci/search.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      net/devlink/rate.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      drivers/pci/rebar.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  AR      net/ipv4/built-in.a
  CC      net/dsa/stubs.o
  CC      drivers/pci/rom.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      net/devlink/linecard.o
  AR      net/dsa/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      net/sunrpc/clnt.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      drivers/pci/irq.o
  CC      net/devlink/sh_dev.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      drivers/pci/vpd.o
  CC      net/sunrpc/xprt.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  AR      net/devlink/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  AR      net/8021q/built-in.a
  CC      net/9p/mod.o
  CC      net/sunrpc/socklib.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      drivers/pci/vc.o
  CC      net/9p/client.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/pci/mmap.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      net/9p/error.o
  CC      drivers/pci/devres.o
  CC      net/9p/protocol.o
  CC      drivers/pinctrl/qcom/pinctrl-milos.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/sunrpc/sched.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      net/9p/trans_common.o
  CC      drivers/pci/msi/api.o
  CC      net/9p/trans_fd.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      drivers/pci/msi/msi.o
  CC      net/sunrpc/auth.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      net/9p/trans_virtio.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  AR      net/9p/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/dns_resolver/dns_query.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      net/switchdev/switchdev.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      net/sunrpc/svc.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      drivers/pci/pcie/aer.o
  AR      net/switchdev/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/pci/pcie/err.o
  CC      net/handshake/genl.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      drivers/pci/pcie/tlp.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      net/handshake/netlink.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      net/handshake/request.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      net/handshake/tlshd.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      net/sunrpc/addr.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      net/handshake/trace.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/sunrpc/rpcb_clnt.o
  AR      net/handshake/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      net/sunrpc/timer.o
  CC      drivers/pci/slot.o
  CC      drivers/pci/pci-acpi.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/pci/iomap.o
  CC      net/sunrpc/xdr.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      drivers/pci/of.o
  CC      drivers/pci/quirks.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1625.o
  CC      drivers/pci/ats.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/pinctrl/renesas/core.o
  CC      net/sunrpc/cache.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/iov.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      drivers/pci/pci-label.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      drivers/pci/syscall.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/pci/ecam.o
  CC      drivers/pci/vgaarb.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      net/sunrpc/stats.o
  AR      drivers/pci/endpoint/built-in.a
  CC      net/sunrpc/sysctl.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
