make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7237:warning: override: reassigning to symbol WATCHDOG
.config:7238:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7239:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7243:warning: override: reassigning to symbol SERIAL_8250
.config:7244:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7245:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7247:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      kernel/bpf/helpers.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/bpf/log.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/export.o
  CC      kernel/bpf/token.o
  CC      kernel/bpf/liveness.o
  CC      fs/nfs/sysfs.o
  CC      fs/nfs/fs_context.o
  CC      kernel/bpf/const_fold.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/bpf/map_iter.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nfs/nfs4proc.o
  CC      kernel/bpf/arraymap.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nfs/callback.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/fixups.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/bpf/cfg.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      kernel/bpf/states.o
  CC      fs/nfs/pnfs.o
  CC      fs/nfs/pnfs_dev.o
  CC      kernel/bpf/backtrack.o
  CC      fs/nfs/pnfs_nfs.o
  CC      fs/nfs/nfs4sysctl.o
  CC      kernel/bpf/check_btf.o
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/btf.o
  CC      fs/nfs/nfs42proc.o
  CC      kernel/bpf/memalloc.o
  CC      fs/nfs/nfs42xattr.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/arena.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      kernel/bpf/range_tree.o
  CC      kernel/bpf/devmap.o
  AR      fs/nfs/filelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/bpf/offload.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      kernel/bpf/net_namespace.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      fs/lockd/clntproc.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/lockd/svcshare.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  AR      kernel/bpf/built-in.a
  CC      kernel/context_tracking.o
  CC      fs/lockd/trace.o
  CC      fs/lockd/xdr.o
  CC      kernel/iomem.o
  CC      fs/lockd/netlink.o
  CC      kernel/rseq.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/nlm4xdr_gen.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      fs/lockd/procfs.o
  AR      kernel/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      block/bdev.o
  AR      fs/lockd/built-in.a
  CC      fs/autofs/init.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/autofs/inode.o
  AR      fs/nls/built-in.a
  CC      fs/9p/vfs_super.o
  CC      block/fops.o
  CC      fs/9p/vfs_inode.o
  CC      fs/autofs/root.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/9p/vfs_addr.o
  CC      fs/autofs/symlink.o
  CC      block/bio.o
  CC      fs/9p/vfs_file.o
  CC      fs/autofs/waitq.o
  CC      fs/9p/vfs_dir.o
  CC      block/elevator.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/9p/v9fs.o
  CC      block/blk-core.o
  CC      block/blk-sysfs.o
  AR      fs/autofs/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/9p/fid.o
  CC      block/blk-flush.o
  CC      fs/debugfs/file.o
  CC      fs/9p/xattr.o
  CC      block/blk-settings.o
  CC      block/blk-ioc.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  AR      fs/9p/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      block/blk-map.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  AR      fs/tracefs/built-in.a
  CC      block/blk-lib.o
  AR      fs/built-in.a
  CC      io_uring/io_uring.o
  CC      block/blk-mq.o
  CC      io_uring/opdef.o
  CC      io_uring/kbuf.o
  CC      io_uring/rsrc.o
  CC      io_uring/notif.o
  CC      io_uring/tctx.o
  CC      io_uring/filetable.o
  CC      io_uring/rw.o
  CC      block/blk-mq-tag.o
  CC      io_uring/poll.o
  CC      io_uring/tw.o
  CC      block/blk-mq-dma.o
  CC      lib/argv_split.o
  CC      io_uring/wait.o
  CC      lib/bug.o
  CC      block/blk-stat.o
  CC      io_uring/eventfd.o
  CC      lib/buildid.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-mq-sysfs.o
  CC      io_uring/openclose.o
  CC      lib/cpumask.o
  CC      block/blk-mq-cpumap.o
  CC      io_uring/sqpoll.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/xattr.o
  CC      block/blk-mq-sched.o
  CC      lib/decompress_inflate.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  CC      lib/decompress_unlz4.o
  CC      block/ioctl.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/splice.o
  CC      io_uring/sync.o
  CC      lib/decompress_unlzo.o
  CC      block/genhd.o
  CC      io_uring/msg_ring.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      lib/extable.o
  CC      io_uring/advise.o
  CC      block/ioprio.o
  CC      io_uring/statx.o
  CC      lib/flex_proportions.o
  CC      io_uring/timeout.o
  CC      lib/idr.o
  CC      block/badblocks.o
  CC      io_uring/cancel.o
  CC      lib/iomem_copy.o
  CC      io_uring/waitid.o
  CC      block/partitions/core.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      block/partitions/msdos.o
  CC      lib/kobject.o
  CC      io_uring/register.o
  CC      block/partitions/efi.o
  CC      io_uring/truncate.o
  CC      lib/kobject_uevent.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      io_uring/memmap.o
  CC      io_uring/alloc_cache.o
  CC      lib/logic_pio.o
  CC      block/disk-events.o
  CC      io_uring/query.o
  CC      lib/maple_tree.o
  CC      io_uring/loop.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/zcrx.o
  CC      io_uring/io-wq.o
  CC      block/early-lookup.o
  CC      io_uring/futex.o
  CC      block/bsg.o
  CC      io_uring/epoll.o
  CC      io_uring/napi.o
  CC      block/blk-cgroup.o
  CC      lib/memcat_p.o
  CC      io_uring/net.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      io_uring/cmd_net.o
  CC      block/blk-cgroup-rwstat.o
  CC      lib/radix-tree.o
  CC      io_uring/fdinfo.o
  CC      block/blk-throttle.o
  CC      lib/seq_buf.o
  CC      block/mq-deadline.o
  CC      io_uring/bpf_filter.o
  CC      lib/sys_info.o
  CC      block/kyber-iosched.o
  CC      lib/vsprintf.o
  CC      block/bfq-iosched.o
  AR      io_uring/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      block/bfq-wf2q.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/cache/sifive_ccache.o
  CC      lib/win_minmax.o
  CC      block/bfq-cgroup.o
  AR      drivers/cache/built-in.a
  CC      block/blk-mq-debugfs.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/xarray.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      block/blk-pm.o
  CC      block/holder.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      lib/parser.o
  AR      block/built-in.a
  CC      sound/sound_core.o
  CC      net/devres.o
  CC      lib/random32.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/bust_spinlocks.o
  CC      sound/core/sound.o
  CC      net/socket.o
  CC      lib/kasprintf.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      sound/core/init.o
  CC      lib/bitmap.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/scatterlist.o
  CC      sound/core/memory.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/iov_iter.o
  CC      sound/core/control.o
  CC      net/core/sock.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      sound/core/misc.o
  CC      lib/bsearch.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      lib/kfifo.o
  CC      sound/core/device.o
  CC      net/core/skbuff.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      sound/core/info.o
  CC      lib/percpu-refcount.o
  CC      sound/core/ctljack.o
  CC      drivers/irqchip/irq-starfive-jh8100-intc.o
  CC      lib/rhashtable.o
  CC      sound/core/jack.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      sound/core/timer.o
  CC      lib/once.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      sound/core/pcm.o
  CC      lib/generic-radix-tree.o
  CC      net/core/datagram.o
  CC      lib/bitmap-str.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      sound/core/pcm_native.o
  CC      lib/string_helpers.o
  CC      net/core/stream.o
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/kstrtox.o
  CC      lib/kunit/test.o
  CC      net/core/scm.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/kunit/resource.o
  CC      drivers/pinctrl/pinmux.o
  CC      net/core/gen_stats.o
  CC      lib/kunit/user_alloc.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/kunit/static_stub.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      net/core/gen_estimator.o
  CC      lib/kunit/string-stream.o
  CC      drivers/pinctrl/devicetree.o
  CC      sound/core/memalloc.o
  CC      lib/kunit/assert.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      net/core/net_namespace.o
  CC      sound/core/pcm_timer.o
  CC      lib/kunit/try-catch.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      lib/kunit/executor.o
  CC      sound/core/pcm_dmaengine.o
  CC      net/core/secure_seq.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      lib/kunit/attributes.o
  AR      sound/core/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      sound/soc/soc-core.o
  CC      lib/kunit/device.o
  CC      net/core/flow_dissector.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      lib/kunit/platform.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      lib/kunit/debugfs.o
  CC      sound/soc/soc-dapm.o
  CC      lib/kunit/kunit-example-test.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      net/core/sysctl_net_core.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      net/core/dev.o
  CC      sound/soc/soc-jack.o
  CC      lib/crc/crc16.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      sound/soc/soc-utils.o
  CC      lib/crc/crc-itu-t.o
  CC      lib/crc/crc32-main.o
  CC      sound/soc/soc-dai.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      sound/soc/soc-component.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      lib/crypto/sha1.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      sound/soc/soc-pcm.o
  CC      lib/crypto/sha256.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      sound/soc/soc-devres.o
  AR      lib/vdso/built-in.a
  CC      net/core/dev_api.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      sound/soc/soc-ops.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      lib/assoc_array.o
  CC      sound/soc/soc-link.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      lib/bitrev.o
  CC      drivers/gpio/gpiolib.o
  CC      net/core/dst.o
  CC      sound/soc/soc-card.o
  CC      lib/linear_ranges.o
  CC      lib/xxhash.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      lib/genalloc.o
  CC      net/core/netevent.o
  CC      drivers/gpio/gpiolib-devres.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/core/neighbour.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      sound/built-in.a
  CC      drivers/gpio/gpiolib-of.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      net/core/rtnetlink.o
  CC      drivers/pwm/core.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      lib/zstd/zstd_common_module.o
  AR      drivers/pwm/built-in.a
  AR      lib/zstd/built-in.a
  CC      drivers/pci/access.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/gpio/gpio-sifive.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/pci/bus.o
  CC      net/core/utils.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pci/probe.o
  AR      drivers/gpio/built-in.a
  CC      drivers/video/cmdline.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      net/core/link_watch.o
  CC      drivers/video/nomodeset.o
  CC      lib/audit.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/video/hdmi.o
  CC      net/core/filter.o
  CC      lib/syscall.o
  CC      drivers/pci/remove.o
  CC      lib/nlattr.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pci/pci.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      lib/glob.o
  CC      drivers/pci/search.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      lib/dim/dim.o
  CC      drivers/pci/rebar.o
  CC      net/core/sock_diag.o
  CC      lib/dim/net_dim.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pci/rom.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pci/setup-res.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/strnlen_user.o
  CC      drivers/pci/irq.o
  CC      net/core/tso.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      lib/net_utils.o
  CC      drivers/pci/vpd.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      lib/sg_pool.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pci/setup-bus.o
  CC      lib/memregion.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      lib/stackdepot.o
  CC      net/core/fib_notifier.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      lib/fonts/fonts.o
  CC      drivers/pci/vc.o
  CC      net/core/xdp.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pci/mmap.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pci/devres.o
  CC      lib/sbitmap.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/group_cpus.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/core/gro.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/pci/msi/api.o
  CC      lib/fw_table.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/core/netdev-genl.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/gso.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/pwrctrl/core.o
  CC      net/core/net-sysfs.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/pci/pci-sysfs.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/of_display_timing.o
  CC      net/core/hotdata.o
  CC      drivers/video/of_videomode.o
  CC      drivers/pci/slot.o
  AR      drivers/video/built-in.a
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/osi.o
  CC      net/core/netdev_config.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/pci/iomap.o
  CC      drivers/acpi/osl.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/utils.o
  CC      drivers/pci/of.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pci/quirks.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/acpi/device_pm.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/bus.o
  CC      drivers/pci/pci-label.o
  CC      drivers/acpi/glue.o
  CC      drivers/acpi/scan.o
  CC      drivers/pci/ecam.o
  CC      net/core/page_pool_user.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/acpi/resource.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/acpi/evged.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/pci/trace.o
  CC      net/core/selftests.o
  CC      drivers/acpi/property.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      drivers/acpi/debugfs.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/irq.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/acpi_pcc.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/pnp/driver.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/core/gro_cells.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/core/failover.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/core/sock_map.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/acpi/acpica/evgpe.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/core/bpf_sk_storage.o
  AR      drivers/amba/built-in.a
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/thermal.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/core/of_net.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/clk/clkdev.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/clk.o
