make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/virtio/virtio_anchor.o
  AR      kernel/rcu/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      kernel/dma/mapping.o
  CC      net/ipv4/protocol.o
  CC      net/xfrm/xfrm_hash.o
  CC      lib/sbitmap.o
  CC      fs/mpage.o
  CC      mm/vmalloc.o
  CC      net/core/tso.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ethtool/features.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/entry/common.o
  CC      net/ipv4/ip_input.o
  AR      lib/lib.a
  CC      kernel/entry/syscall-common.o
  AR      lib/built-in.a
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/proc_namespace.o
  CC      drivers/iommu/iommu.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      net/ethtool/privflags.o
  CC      net/core/sock_reuseport.o
  CC      net/xfrm/xfrm_input.o
  CC      net/core/fib_notifier.o
  CC      kernel/dma/direct.o
  CC      drivers/tty/tty_port.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/direct-io.o
  CC      kernel/dma/ops_helpers.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/char/hpet.o
  CC      net/ethtool/rings.o
  CC      drivers/tty/tty_mutex.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      kernel/dma/remap.o
  CC      drivers/gpu/buddy.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/core/xdp.o
  AR      kernel/entry/built-in.a
  CC      net/xfrm/xfrm_output.o
  CC      net/core/flow_offload.o
  CC      drivers/iommu/iommu-pages.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      mm/vma.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  AR      kernel/dma/built-in.a
  CC      drivers/char/nvram.o
  CC      kernel/module/main.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      net/ethtool/channels.o
  CC      drivers/iommu/iommu-traces.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/coalesce.o
  CC      net/core/gro.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/notify/group.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      mm/vma_exec.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      drivers/connector/cn_queue.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/notify/mark.o
  CC      drivers/tty/n_null.o
  CC      kernel/module/strict_rwx.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ethtool/pause.o
  CC      net/ipv4/ip_output.o
  AR      drivers/virtio/built-in.a
  CC      mm/process_vm_access.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/char/hw_random/amd-rng.o
  CC      drivers/tty/pty.o
  CC      kernel/module/kmod.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      net/core/netdev-genl.o
  CC      fs/notify/fdinfo.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/connector/connector.o
  CC      drivers/char/hw_random/geode-rng.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      mm/page_alloc.o
  CC      net/ethtool/eee.o
  CC      drivers/tty/tty_audit.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/iommu/iova.o
  CC      kernel/module/tree_lookup.o
  CC      fs/notify/dnotify/dnotify.o
  AR      drivers/char/hw_random/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      drivers/char/agp/backend.o
  CC      drivers/connector/cn_proc.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/tty/sysrq.o
  CC      kernel/module/kallsyms.o
  CC      net/ipv4/inet_hashtables.o
  CC      mm/page_frag_cache.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/ethtool/tsinfo.o
  AR      drivers/iommu/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      net/core/netdev-genl-gen.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/char/agp/generic.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      kernel/module/procfs.o
  AR      drivers/connector/built-in.a
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/core/netdev_work.o
  CC      net/ethtool/cabletest.o
  CC      kernel/module/sysfs.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/char/agp/isoch.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      drivers/base/core.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/eventpoll.o
  CC      drivers/gpu/drm/drm_cache.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  AR      kernel/module/built-in.a
  CC      net/core/gso.o
  CC      kernel/kcmp.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/inet_connection_sock.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      drivers/char/agp/amd64-agp.o
  CC      net/unix/garbage.o
  CC      net/ethtool/tunnels.o
  CC      mm/memblock.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/tty/vt/selection.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv4/tcp.o
  CC      kernel/freezer.o
  CC      drivers/char/agp/intel-agp.o
  CC      net/core/net-sysfs.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ethtool/fec.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/anon_inodes.o
  CC      mm/slub.o
  CC      drivers/base/dd.o
  CC      drivers/char/agp/intel-gtt.o
  CC      kernel/profile.o
  CC      net/ipv4/tcp_input.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/gpu/drm/drm_connector.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/signalfd.o
  CC      kernel/stacktrace.o
  CC      net/ipv6/af_inet6.o
  CC      net/ethtool/eeprom.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/vt.o
  AR      net/xfrm/built-in.a
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      net/ipv6/anycast.o
  CC      net/core/hotdata.o
  AR      net/unix/built-in.a
  CC      net/ethtool/stats.o
  CC      fs/timerfd.o
  CC      net/core/netdev_config.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      kernel/time/timer.o
  CC      drivers/base/class.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/base/platform.o
  CC      kernel/time/hrtimer.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv6/ip6_output.o
  CC      fs/eventfd.o
  CC      kernel/futex/core.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ethtool/phc_vclocks.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/madvise.o
  CC      net/ipv4/tcp_output.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/base/init.o
  CC      fs/aio.o
  CC      kernel/dma.o
  CC      net/ethtool/mm.o
  CC      arch/x86/kernel/cpuid.o
  CC      kernel/futex/syscalls.o
  CC      net/core/netdev_queues.o
  CC      kernel/time/timekeeping.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/block/loop.o
  CC      net/packet/af_packet.o
  CC      drivers/base/devres.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/ethtool/module.o
  CC      net/ipv6/ip6_input.o
  CC      mm/page_io.o
  CC      net/core/page_pool.o
  CC      fs/locks.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/serial_port.o
  CC      kernel/futex/requeue.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/time/ntp.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/property.o
  CC      kernel/futex/waitwake.o
  CC      mm/swap_state.o
  CC      net/ethtool/cmis_fw_update.o
  CC      kernel/time/timer_list.o
  CC      net/core/page_pool_user.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ipv4/tcp_timer.o
  CC      arch/x86/kernel/smpboot.o
  CC      net/ipv6/addrconf.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      kernel/futex/built-in.a
  CC      net/sunrpc/clnt.o
  CC      fs/binfmt_misc.o
  AR      drivers/block/built-in.a
  CC      net/sunrpc/xprt.o
  AR      net/packet/built-in.a
  CC      net/sunrpc/socklib.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/base/devtmpfs.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/wireless/core.o
  CC      mm/swapfile.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      net/core/net-procfs.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/binfmt_script.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/wireless/sysfs.o
  CC      drivers/base/power/qos.o
  CC      kernel/time/posix-timers.o
  CC      net/ethtool/pse-pd.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/core/netpoll.o
  CC      mm/dmapool.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/sunrpc/xprtsock.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/ethtool/plca.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/mbcache.o
  CC      net/ipv6/addrlabel.o
  CC      mm/hugetlb.o
  CC      drivers/tty/serial/8250/8250_dma.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/base/power/main.o
  CC      net/wireless/radiotap.o
  CC      net/core/fib_rules.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/posix_acl.o
  CC      net/ethtool/phy.o
  CC      kernel/time/posix-clock.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv4/tcp_cong.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/ipv6/route.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/sunrpc/sched.o
  CC      net/wireless/util.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      kernel/time/itimer.o
  CC      net/ethtool/tsconfig.o
  CC      fs/nfs_common/nfsacl.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/base/power/wakeup.o
  CC      net/core/net-traces.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/nfs_common/grace.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/smp.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      kernel/time/tick-common.o
  CC      net/ethtool/mse.o
  CC      net/wireless/reg.o
  CC      net/netfilter/nf_nat_sip.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/base/power/trace.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/nfs_common/common.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/mmu_notifier.o
  CC      kernel/time/tick-sched.o
  CC      drivers/gpu/drm/drm_mode_object.o
  AR      net/ethtool/built-in.a
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regmap.o
  AR      fs/nfs_common/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/coredump.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/mac80211/main.o
  CC      net/netfilter/x_tables.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ipv6/ip6_fib.o
  CC      mm/migrate.o
  CC      net/mac80211/status.o
  CC      net/sunrpc/auth.o
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/time/timer_migration.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/ipv4/tcp_recovery.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/core/selftests.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/drop_caches.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/wireless/scan.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/regmap/regcache.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/x86/kernel/rethook.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/fhandle.o
  CC      fs/iomap/trace.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/mac80211/driver-ops.o
  CC      arch/x86/kernel/vmcore_info_32.o
  CC      fs/iomap/iter.o
  CC      kernel/time/namespace.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      mm/early_ioremap.o
  CC      net/core/ptp_classifier.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/netfilter/xt_NFLOG.o
  CC      arch/x86/kernel/machine_kexec_32.o
  CC      kernel/uid16.o
  CC      net/sunrpc/auth_tls.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv6/ndisc.o
  CC      fs/iomap/buffered-io.o
  CC      net/ipv4/tcp_offload.o
  CC      mm/secretmem.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/core/netprio_cgroup.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      kernel/time/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/mac80211/sta_info.o
  CC      kernel/kallsyms.o
  CC      kernel/acct.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      mm/memfd.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/wireless/nl80211.o
  CC      kernel/vmcore_info.o
  CC      net/sunrpc/svc.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/mac80211/wep.o
  CC      net/core/netclassid_cgroup.o
  CC      net/ipv4/tcp_plb.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      fs/iomap/direct-io.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      net/ipv6/udp.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/core/dst_cache.o
  CC      kernel/elfcorehdr.o
  AR      drivers/base/regmap/built-in.a
  CC      mm/execmem.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      kernel/kexec_core.o
  CC      net/ipv6/raw.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      fs/iomap/ioend.o
  CC      net/ipv4/datagram.o
  CC      net/sunrpc/svcsock.o
  AR      mm/built-in.a
  CC      net/wireless/mlme.o
  AR      drivers/base/built-in.a
  CC      net/netfilter/xt_policy.o
  CC      net/ipv4/raw.o
  CC      net/core/gro_cells.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      fs/iomap/fiemap.o
  CC      kernel/kexec.o
  CC      net/mac80211/aead_api.o
  CC      net/ipv4/udp.o
  CC      net/netfilter/xt_state.o
  CC      net/core/failover.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      fs/iomap/seek.o
  CC      arch/x86/kernel/early_printk.o
  CC      net/mac80211/wpa.o
  CC      net/sunrpc/svcauth.o
  CC      kernel/cgroup/cgroup.o
  CC      net/ipv4/udp_offload.o
  AR      net/netfilter/built-in.a
  CC      net/rfkill/core.o
  CC      net/core/devmem.o
  CC      fs/iomap/bio.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/quota/dquot.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      fs/quota/quota_v2.o
  CC      net/mac80211/scan.o
  CC      net/rfkill/input.o
  CC      kernel/cgroup/rstat.o
  CC      net/ipv6/reassembly.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/ipv4/arp.o
  CC      kernel/utsname.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/9p/mod.o
  AR      net/core/built-in.a
  AR      net/rfkill/built-in.a
  CC      net/netlabel/netlabel_domainhash.o
  CC      fs/proc/task_mmu.o
  CC      net/wireless/ibss.o
  AR      fs/iomap/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/9p/client.o
  CC      fs/quota/quota_tree.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/icmp.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/macintosh/mac_hid.o
  CC      fs/quota/quota.o
  CC      kernel/cgroup/namespace.o
  CC      arch/x86/kernel/kvmclock.o
  CC      net/mac80211/offchannel.o
  CC      net/mac80211/ht.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/proc/inode.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/9p/protocol.o
  CC      net/sunrpc/addr.o
  CC      net/mac80211/agg-tx.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/proc/root.o
  CC      net/ipv4/devinet.o
  CC      fs/quota/kqid.o
  CC      net/sysctl_net.o
  CC      net/ipv6/ping.o
  CC      net/9p/trans_common.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      fs/quota/netlink.o
  CC      arch/x86/kernel/pvclock.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/proc/base.o
  CC      net/9p/trans_fd.o
  CC      kernel/cgroup/freezer.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/sunrpc/timer.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      arch/x86/kernel/check.o
  AR      drivers/dma-buf/built-in.a
  CC      net/ipv6/exthdrs.o
  CC      fs/kernfs/mount.o
  AR      fs/quota/built-in.a
  CC      fs/kernfs/inode.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/mac80211/agg-rx.o
  CC      net/wireless/sme.o
  CC      arch/x86/kernel/uprobes.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/9p/trans_virtio.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/netlabel/netlabel_calipso.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      fs/proc/generic.o
  CC      net/dns_resolver/dns_key.o
  CC      kernel/cgroup/pids.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/scsi/scsi.o
  CC      net/ipv6/datagram.o
  CC      arch/x86/kernel/itmt.o
  CC      net/dns_resolver/dns_query.o
  CC      kernel/cgroup/rdma.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/array.o
  AR      net/9p/built-in.a
  AR      net/netlabel/built-in.a
  CC      kernel/pid_namespace.o
  CC      net/wireless/chan.o
  CC      fs/sysfs/file.o
  CC      net/ipv4/igmp.o
  CC      fs/sysfs/dir.o
  CC      net/sunrpc/cache.o
  CC      arch/x86/kernel/umip.o
  CC      net/mac80211/vht.o
  AR      net/dns_resolver/built-in.a
  CC      fs/sysfs/symlink.o
  CC      kernel/cgroup/cpuset.o
  AR      fs/kernfs/built-in.a
  CC      drivers/scsi/hosts.o
  CC      fs/proc/fd.o
  CC      kernel/stop_machine.o
  CC      fs/proc/proc_tty.o
  CC      kernel/audit.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/sunrpc/rpc_pipe.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      kernel/cgroup/misc.o
  CC      fs/sysfs/mount.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      net/handshake/alert.o
  CC      fs/proc/cmdline.o
  CC      net/mac80211/he.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/proc/consoles.o
  AR      arch/x86/built-in.a
  CC      drivers/ata/libata-core.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/sysfs/group.o
  CC      kernel/cgroup/debug.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/net/mii.o
  CC      drivers/scsi/scsicam.o
  CC      net/sunrpc/sysfs.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      net/handshake/genl.o
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  AR      fs/sysfs/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/scsi/scsi_error.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/auditfilter.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      fs/proc/loadavg.o
  CC      net/ipv4/fib_trie.o
  CC      net/handshake/netlink.o
  CC      drivers/net/loopback.o
  CC      net/ipv6/udp_offload.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/mac80211/s1g.o
  CC      fs/proc/meminfo.o
  AR      drivers/firewire/built-in.a
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/net/netconsole.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/auditsc.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/handshake/request.o
  CC      drivers/scsi/constants.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/ipv6/seg6.o
  CC      fs/proc/stat.o
  CC      net/wireless/ap.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/ata/libata-scsi.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/phy-c45.o
  CC      fs/devpts/inode.o
  CC      fs/proc/uptime.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/mac80211/ibss.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/sunrpc/netlink.o
  CC      net/handshake/tlshd.o
  CC      fs/proc/util.o
  CC      kernel/audit_watch.o
  AR      fs/devpts/built-in.a
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      fs/netfs/buffered_read.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/proc/version.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/phy/phy-core.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/ipv6/rpl.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/handshake/trace.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv6/ioam6.o
  CC      kernel/audit_fsnotify.o
  CC      fs/proc/softirqs.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv4/ping.o
  CC      fs/proc/namespaces.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/mac80211/iface.o
  CC      net/sunrpc/stats.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/audit_tree.o
