make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/pmdomain/core.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/governor.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/clk/qcom/a53-pll.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/virtio/virtio.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  AR      net/packet/built-in.a
  CC      net/sunrpc/svcsock.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/xen/grant-table.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/xen/balloon.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/xen/manage.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/xen/time.o
  CC      net/sunrpc/addr.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      net/sunrpc/timer.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/virtio/virtio_balloon.o
  CC      net/sunrpc/xdr.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      net/sunrpc/cache.o
  CC      drivers/clk/qcom/gcc-sm6350.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/regulator/dummy.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/regulator/helpers.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/regulator/devres.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/arm-device.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/xen/pci.o
  CC      drivers/clk/qcom/gcc-milos.o
  CC      drivers/regulator/fixed.o
  CC      drivers/xen/dbgp.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/xen/biomerge.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/xen/xen-balloon.o
  CC      net/sunrpc/stats.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/xen/evtchn.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      drivers/xen/gntdev.o
  CC      drivers/clk/qcom/hfpll.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/xen/gntalloc.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/xen/privcmd.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/regulator/max8973-regulator.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/xen/efi.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  AR      drivers/xen/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/regulator/mt6397-regulator.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/reset-brcmstb.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/reset/reset-npcm.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/clk/rockchip/clk-pll.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/reset/reset-ma35d1.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/reset/reset-mpfs.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/reset/reset-qcom-aoss.o
  AR      net/8021q/built-in.a
  CC      net/9p/mod.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      net/9p/client.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/reset/reset-scmi.o
  CC      net/9p/error.o
  CC      drivers/regulator/raa215300.o
  CC      net/9p/protocol.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      net/9p/trans_common.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/regulator/rk808-regulator.o
  CC      net/9p/trans_fd.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/clk/rockchip/softrst.o
  CC      net/9p/trans_virtio.o
  CC      drivers/clk/rockchip/clk-px30.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      drivers/reset/reset-uniphier-glue.o
  AR      net/9p/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  CC      drivers/reset/reset-zynqmp.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      net/dns_resolver/dns_key.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  AR      net/switchdev/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/regulator/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/handshake/genl.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/char/random.o
  CC      net/handshake/netlink.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/misc.o
  CC      net/handshake/request.o
  CC      drivers/char/virtio_console.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/tty/n_null.o
  CC      net/handshake/tlshd.o
  CC      drivers/tty/pty.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/tty/tty_audit.o
  CC      net/handshake/trace.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/tty/sysrq.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/clk/samsung/clk.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      drivers/char/hw_random/optee-rng.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/clk/samsung/clk-gs101.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/clk/samsung/clk-fsd.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/char/tpm/tpmrm-dev.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/clk/socfpga/clk-s10.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/char/tpm/eventlog/acpi.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/sprd/common.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/clk/sprd/gate.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/clk/sprd/div.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/clk/sprd/sc9860-clk.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/tty/serial/8250/8250_em.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/clk/stm32/clk-stm32mp21.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      drivers/clk/stm32/built-in.a
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/tty/serial/8250/8250_pci.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/clk/tegra/clk.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/clk/tegra/clk-device.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/iommu/iova.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/tty/serial/meson_uart.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC      drivers/tty/serial/owl-uart.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/clk/tegra/clk-utils.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/tty/serial/rsci.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/base/component.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/base/core.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/block/loop.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/base/bus.o
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/base/dd.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/clk/visconti/pll.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/base/syscore.o
  CC      drivers/block/xen-blkfront.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  AR      drivers/clk/visconti/built-in.a
