make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12608:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12609:warning: override: reassigning to symbol NVME_CORE
.config:12612:warning: override: reassigning to symbol MT7921E
.config:12615:warning: override: reassigning to symbol BT
.config:12617:warning: override: reassigning to symbol BT_MTK
.config:12620:warning: override: reassigning to symbol AMD_PMC
.config:12621:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12624:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12627:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12630:warning: override: reassigning to symbol BTRFS_FS
.config:12631:warning: override: reassigning to symbol EXFAT_FS
.config:12637:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12638:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12646:warning: override: reassigning to symbol DEBUG_INFO_BTF
.config:12647:warning: override: reassigning to symbol DEBUG_INFO_BTF_MODULES
.config:12650:warning: override: reassigning to symbol LOCALVERSION

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      fs/stack.o
  CC      block/blk-cgroup-fc-appid.o
  CC      arch/x86/xen/spinlock.o
  CC      security/selinux/ss/avtab.o
  CC      block/blk-throttle.o
  CC      drivers/acpi/wakeup.o
  CC      lib/refcount.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      io_uring/fdinfo.o
  CC      lib/rcuref.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/fs_struct.o
  CC      lib/usercopy.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      arch/x86/xen/vga.o
  CC      drivers/acpi/sleep.o
  CC      lib/errseq.o
  CC      io_uring/bpf_filter.o
  CC      lib/bucket_locks.o
  CC      mm/mmap_lock.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      lib/generic-radix-tree.o
  AR      drivers/pci/msi/built-in.a
  CC      security/selinux/ss/policydb.o
  CC      drivers/pci/pcie/portdrv.o
  CC      fs/statfs.o
  CC      arch/x86/hyperv/hv_crash.o
  CC      block/blk-ioprio.o
  CC      arch/x86/xen/efi.o
  CC      drivers/video/fbdev/vesafb.o
  CC      lib/bitmap-str.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/acpi/device_sysfs.o
  CC      block/blk-iolatency.o
  CC      drivers/pci/pcie/rcec.o
  CC      mm/vma_init.o
  AR      io_uring/built-in.a
  AR      arch/x86/xen/built-in.a
  AS      arch/x86/hyperv/hv_trampoline.o
  CC      net/ethernet/eth.o
  CC      drivers/video/fbdev/efifb.o
  CC      lib/string_helpers.o
  CC      fs/fs_pin.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      net/core/utils.o
  CC      block/blk-iocost.o
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/realmode/init.o
  CC      drivers/acpi/device_pm.o
  CC      crypto/kdf_sp800108.o
  CC      fs/nsfs.o
  CC      drivers/pci/pcie/bwctrl.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      mm/highmem.o
  CC      lib/hexdump.o
  CC      kernel/sched/build_policy.o
  CC      lib/kstrtox.o
  CC      drivers/video/fbdev/core/fbcon.o
  AS      arch/x86/realmode/rm/header.o
  CC      fs/fs_dirent.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      security/selinux/ss/services.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AS      arch/x86/realmode/rm/stack.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  AR      lib/kunit/built-in.a
  AS      arch/x86/realmode/rm/reboot.o
  CC      fs/fs_context.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/realmode/rm/video-mode.o
  AR      drivers/pci/pwrctrl/built-in.a
  AR      net/ethernet/built-in.a
  CC      drivers/acpi/proc.o
  AS      arch/x86/realmode/rm/copy.o
  CC      block/mq-deadline.o
  CC      drivers/pci/proc.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      net/core/link_watch.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/math/div64.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      lib/math/gcd.o
  CC      block/kyber-iosched.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      lib/math/lcm.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  CC      lib/math/int_log.o
  CC      mm/memory.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      lib/math/int_pow.o
  CC      kernel/locking/mutex.o
  AR      arch/x86/realmode/built-in.a
  CC      lib/math/int_sqrt.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AS      arch/x86/kernel/head_64.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      arch/x86/kernel/head64.o
  CC      drivers/acpi/bus.o
  CC      fs/fs_parser.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/kernel/platform-quirks.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      net/core/filter.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/pci/pcie/aer.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/process_64.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      block/bfq-iosched.o
  CC      drivers/acpi/glue.o
  CC      security/selinux/ss/mls.o
  CC      kernel/locking/semaphore.o
  CC      lib/crc/crc-t10dif-main.o
  CC      fs/init.o
  ASN.1   crypto/asymmetric_keys/mscode.asn1.[ch]
  CC      crypto/asymmetric_keys/x509.asn1.o
  AS      lib/crc/x86/crc16-msb-pclmul.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      fs/kernel_read_file.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  HOSTCC  lib/crc/gen_crc32table
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      drivers/pci/pcie/err.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      drivers/acpi/scan.o
  CC      kernel/locking/rwsem.o
  HOSTCC  lib/crc/gen_crc64table
  CC      arch/x86/kernel/signal.o
  AS      lib/crc/x86/crc64-pclmul.o
  AR      lib/crc/tests/built-in.a
  GEN     lib/crc/crc32table.h
  CC      arch/x86/mm/init_64.o
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      security/selinux/ss/context.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/mnt_idmapping.o
  CC      drivers/pci/pcie/tlp.o
  CC      lib/crc/crc64-main.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      kernel/sched/build_utility.o
  CC      fs/remap_range.o
  CC      block/bfq-wf2q.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      lib/crypto/hash_info.o
  AR      lib/crc/built-in.a
  CC      drivers/pci/pcie/aer_cxl_rch.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      security/selinux/xfrm.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      drivers/acpi/resource.o
  CC      kernel/locking/spinlock.o
  CC      security/selinux/netlabel.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/df_sp80090a.o
  CC      arch/x86/mm/fault.o
  CC      lib/crypto/memneq.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      fs/pidfs.o
  CC      block/bfq-cgroup.o
  CC      kernel/locking/qspinlock.o
  CC      lib/crypto/utils.o
  CC      drivers/acpi/acpi_processor.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/ecdsa-x962.o
  AS      arch/x86/crypto/aes-ctr-avx-x86_64.o
  CC      kernel/power/qos.o
  AS      arch/x86/crypto/aes-gcm-aesni-x86_64.o
  CC      mm/mincore.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx2.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx512.o
  AS      arch/x86/crypto/aes-xts-avx-x86_64.o
  CC      drivers/pci/pcie/dpc.o
  AR      arch/x86/crypto/built-in.a
  CC      lib/crypto/aes.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      security/selinux/ibpkey.o
  AR      lib/tests/built-in.a
  CC      kernel/power/main.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/idt.o
  AR      crypto/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      block/bio-integrity.o
  CC      arch/x86/mm/extable.o
  CC      drivers/acpi/processor_core.o
  CC      fs/file_attr.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      kernel/printk/printk.o
  CC      lib/crypto/aescfb.o
  CC      drivers/pci/pcie/ptm.o
  CC      mm/mlock.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/acpi/processor_pdc.o
  CC      net/core/sock_diag.o
  CC      arch/x86/kernel/irq.o
  AR      security/selinux/built-in.a
  CC      kernel/locking/qrwlock.o
  CC      drivers/pci/pcie/edr.o
  CC      security/lsm_audit.o
  CC      kernel/power/console.o
  CC      arch/x86/mm/mmap.o
  CC      block/blk-integrity.o
  CC      lib/crypto/aesgcm.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      drivers/acpi/ec.o
  CC      kernel/locking/lock_events.o
  CC      lib/crypto/gf128mul.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/power/process.o
  CC      block/t10-pi.o
  CC      net/core/dev_ioctl.o
  CC      kernel/printk/printk_safe.o
  CC      mm/mmap.o
  CC      fs/buffer.o
  AR      kernel/locking/built-in.a
  CC      security/tomoyo/audit.o
  CC      drivers/acpi/dock.o
  CC      lib/crypto/blake2b.o
  POLICY  security/tomoyo/builtin-policy.h
  CC      net/core/tso.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/braille.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/power/suspend.o
  CC      block/bio-integrity-auto.o
  AR      kernel/sched/built-in.a
  CC      drivers/pci/slot.o
  CC      drivers/acpi/pci_root.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/iomap.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/mm/tlb.o
  CC      security/tomoyo/condition.o
  CC      kernel/printk/index.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      mm/mmu_gather.o
  CC      drivers/pci/quirks.o
  CC      block/bio-integrity-fs.o
  CC      kernel/power/hibernate.o
  CC      security/apparmor/apparmorfs.o
  CC      drivers/acpi/pci_link.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      arch/x86/kernel/time.o
  CC      lib/crypto/chacha-block-generic.o
  CC      security/tomoyo/domain.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/crypto/chacha.o
  CC      kernel/printk/sysctl.o
  CC      fs/mpage.o
  CC      net/core/fib_notifier.o
  CC      block/blk-zoned.o
  CC      mm/mprotect.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/power/snapshot.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  AS      lib/crypto/x86/chacha-avx2-x86_64.o
  AS      lib/crypto/x86/chacha-avx512vl-x86_64.o
  CC      drivers/acpi/pci_irq.o
  CC      arch/x86/mm/maccess.o
  AR      kernel/printk/built-in.a
  CC      lib/crypto/chacha20poly1305.o
  CC      kernel/power/swap.o
  CC      mm/mremap.o
  CC      net/core/xdp.o
  CC      security/tomoyo/environ.o
  CC      security/tomoyo/file.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/proc_namespace.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/crypto/gf128hash.o
  CC      block/blk-wbt.o
  CC      block/blk-mq-debugfs.o
  CC      security/apparmor/audit.o
  CC      block/sed-opal.o
  CC      kernel/power/user.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/acpi/acpi_platform.o
  AS      lib/crypto/x86/ghash-pclmul.o
  CC      mm/msync.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/pnp/core.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/crypto/md5.o
  CC      drivers/pnp/card.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      fs/direct-io.o
  CC      net/core/flow_offload.o
  CC      security/tomoyo/gc.o
  CC      lib/vdso/datastore.o
  CC      kernel/power/poweroff.o
  CC      mm/page_vma_mapped.o
  CC      drivers/acpi/acpi_pnp.o
  CC      kernel/power/energy_model.o
  CC      lib/crypto/poly1305.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/pnp/driver.o
  GEN     security/apparmor/capability_names.h
  CC      kernel/irq/handle.o
  CC      security/apparmor/task.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  AR      lib/vdso/built-in.a
  CC      security/apparmor/ipc.o
  CC      arch/x86/kernel/fred.o
  CC      block/blk-pm.o
  CC      fs/notify/fsnotify.o
  CC      drivers/acpi/power.o
  CC      lib/crypto/poly1305-donna64.o
  CC      net/core/gro.o
  CC      arch/x86/mm/pat/memtype.o
  PERLASM lib/crypto/x86/poly1305-x86_64-cryptogams.S
  CC      lib/crypto/sha1.o
  CC      kernel/power/em_netlink_autogen.o
  CC      drivers/pnp/resource.o
  CC      security/tomoyo/group.o
  CC      mm/pagewalk.o
  CC      drivers/pnp/manager.o
  CC      kernel/irq/manage.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      block/blk-crypto.o
  CC      arch/x86/kernel/ldt.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      block/blk-crypto-profile.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      fs/notify/notification.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      drivers/acpi/event.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      lib/crypto/sha256.o
  CC      security/apparmor/lib.o
  CC      kernel/power/em_netlink.o
  CC      security/apparmor/match.o
  CC      drivers/pnp/support.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      security/tomoyo/load_policy.o
  AR      drivers/amba/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      mm/pgtable-generic.o
  CC      kernel/irq/spurious.o
  CC      fs/notify/group.o
  AR      arch/x86/mm/pat/built-in.a
  CC      fs/notify/mark.o
  CC      block/blk-crypto-sysfs.o
  CC      net/core/netdev-genl.o
  CC      arch/x86/kernel/setup.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      drivers/acpi/evged.o
  CC      drivers/pnp/interface.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      fs/notify/fdinfo.o
  CC      lib/crypto/sha512.o
  AR      kernel/power/built-in.a
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  CC      security/yama/yama_lsm.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      security/apparmor/path.o
  CC      kernel/irq/resend.o
  CC      mm/rmap.o
  CC      block/blk-crypto-fallback.o
  CC      mm/vmalloc.o
  CC      security/tomoyo/memory.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/pnp/quirks.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/notify/dnotify/dnotify.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  CC      arch/x86/kernel/x86_init.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      lib/crypto/sha3.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC      kernel/irq/chip.o
  CC      arch/x86/mm/kmmio.o
  AR      security/yama/built-in.a
  CC      arch/x86/mm/pf_in.o
  CC      block/holder.o
  CC      kernel/rcu/update.o
  CC      drivers/acpi/property.o
  CC      security/apparmor/domain.o
  CC      drivers/pnp/system.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  AR      fs/notify/dnotify/built-in.a
  CC      net/core/gso.o
  CC      arch/x86/kernel/i8259.o
  CC      security/tomoyo/mount.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      arch/x86/mm/mmio-mod.o
  AR      block/built-in.a
  CC      kernel/irq/dummychip.o
  CC      arch/x86/ia32/audit.o
  AR      arch/x86/ia32/built-in.a
  CC      kernel/irq/devres.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/acpi/debugfs.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/x86/mm/numa.o
  CC      kernel/irq/kexec.o
  CC      net/802/fc.o
  CC      net/core/net-sysfs.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      kernel/rcu/sync.o
  CC      security/tomoyo/network.o
  CC      fs/notify/fanotify/fanotify.o
  CC      mm/vma.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      arch/x86/kernel/jump_label.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/irq/generic-chip.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      mm/vma_exec.o
  CC      arch/x86/mm/amdtopology.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  AR      net/802/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      drivers/acpi/acpi_fpdt.o
  CC      mm/process_vm_access.o
  CC      fs/eventpoll.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      security/apparmor/policy.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      security/tomoyo/realpath.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/mm/srat.o
  CC      kernel/rcu/tree.o
  CC      kernel/liveupdate/kexec_handover.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      drivers/acpi/acpi_lpit.o
  CC      net/core/hotdata.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      mm/mseal.o
  CC      arch/x86/platform/efi/quirks.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      mm/page_alloc.o
  CC      security/tomoyo/securityfs_if.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      lib/crypto/mpi/mpi-add.o
  AR      fs/notify/fanotify/built-in.a
  CC      mm/shuffle.o
  AR      fs/notify/built-in.a
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC      arch/x86/mm/kaslr.o
  AS      lib/crypto/x86/poly1305-x86_64-cryptogams.o
  CC      fs/anon_inodes.o
  CC      kernel/liveupdate/luo_core.o
  CC      net/core/netdev_config.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/platform/efi/efi.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/irq/irq_sim.o
  CC      drivers/acpi/prmt.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      arch/x86/mm/pti.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      kernel/irq/proc.o
  CC      security/tomoyo/tomoyo.o
  CC      kernel/liveupdate/luo_file.o
  CC      fs/signalfd.o
  CC      lib/raid/xor/xor-core.o
  CC      arch/x86/kernel/signal_32.o
  CC      net/core/netdev_rx_queue.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/acpi/acpi_pcc.o
  CC      kernel/irq/migration.o
  CC      kernel/liveupdate/luo_flb.o
  CC      arch/x86/mm/mem_encrypt.o
  CC      lib/raid/xor/xor-8regs.o
  CC      lib/raid/xor/xor-32regs.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      fs/timerfd.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      security/tomoyo/util.o
  CC      drivers/acpi/acpi_ffh.o
  CC      security/apparmor/procattr.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      drivers/clk/clk-devres.o
  AR      lib/raid/xor/tests/built-in.a
  AR      lib/raid/xor/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/espfix_64.o
  AR      lib/raid/built-in.a
  CC      net/core/netdev_queues.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/liveupdate/luo_session.o
  CC      arch/x86/mm/mem_encrypt_amd.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      lib/crypto/mpi/mpi-div.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/pci/iov.o
  AR      arch/x86/platform/geode/built-in.a
  CC      net/sched/sch_generic.o
  CC      kernel/irq/pm.o
  AR      kernel/rcu/built-in.a
  CC      drivers/clk/clkdev.o
  CC      mm/page_frag_cache.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/ksysfs.o
  AR      kernel/liveupdate/built-in.a
  CC      security/tomoyo/common.o
  CC      lib/crypto/mpi/mpi-mod.o
  AS      arch/x86/mm/mem_encrypt_boot.o
  CC      security/apparmor/lsm.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/acpi/acpi_adxl.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      kernel/dma/mapping.o
  CC      net/core/page_pool.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      fs/userfaultfd.o
  CC      drivers/clk/clk.o
  CC      kernel/irq/msi.o
  CC      drivers/pci/pci-label.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/bootflag.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      kernel/entry/common.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  CC      arch/x86/kernel/e820.o
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  CC      drivers/pci/pci-stub.o
  AR      arch/x86/platform/built-in.a
  CC      mm/memblock.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/sched/sch_mq.o
  CC      kernel/irq/affinity.o
  CC      net/core/page_pool_user.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/acpi/acpica/dsdebug.o
  AR      security/tomoyo/built-in.a
  CC      drivers/pci/ecam.o
  CC      net/core/net-procfs.o
  CC      fs/aio.o
  GEN     security/apparmor/rlim_names.h
  CC      kernel/entry/syscall-common.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/irq/matrix.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/clk/clk-divider.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      net/sched/sch_frag.o
  CC      security/apparmor/secid.o
  CC      drivers/pci/p2pdma.o
  CC      mm/memory_hotplug.o
  CC      drivers/acpi/acpica/dsinit.o
  AR      arch/x86/net/built-in.a
  CC      drivers/pci/vgaarb.o
  CC      security/loadpin/loadpin.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      security/safesetid/lsm.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/core/netpoll.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/crypto/mpi/mpi-pow.o
  AR      kernel/irq/built-in.a
