make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/console.o
  CC      lib/tests/list-test.o
  CC      sound/hda/controllers/intel.o
  CC      mm/mmap.o
  CC      lib/crypto/sha1.o
  CC      sound/hda/common/auto_parser.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/locking/qspinlock.o
  CC      sound/hda/core/array.o
  CC      drivers/acpi/debugfs.o
  CC      kernel/power/process.o
  CC      net/netlink/policy.o
  CC      fs/file_attr.o
  CC      net/core/link_watch.o
  CC      net/sched/sch_blackhole.o
  CC      lib/crypto/sha256.o
  CC      kernel/locking/rtmutex_api.o
  AR      arch/x86/platform/intel/built-in.a
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/tests/memcpy_kunit.o
  CC      sound/hda/core/hdmi_chmap.o
  AR      arch/x86/platform/built-in.a
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/kernel/step.o
  CC      sound/hda/common/sysfs.o
  AR      sound/hda/controllers/built-in.a
  CC      sound/hda/core/trace.o
  CC      mm/mmu_gather.o
  AR      net/netlink/built-in.a
  CC      lib/tests/overflow_kunit.o
  CC      kernel/power/suspend.o
  CC      fs/fserror.o
  CC      net/core/filter.o
  CC      net/sched/cls_api.o
  CC      sound/hda/core/component.o
  CC      lib/crypto/sha512.o
  CC      drivers/acpi/prmt.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/qrwlock.o
  CC      sound/hda/common/controller.o
  CC      mm/mprotect.o
  CC      sound/hda/core/i915.o
  CC      fs/nullfs.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      arch/x86/video/video-common.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/vdso/datastore.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  AR      kernel/locking/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/buffer.o
  CC      sound/hda/core/intel-nhlt.o
  CC      sound/hda/common/proc.o
  AR      arch/x86/video/built-in.a
  AR      lib/vdso/built-in.a
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      net/core/sock_diag.o
  CC      lib/tests/siphash_kunit.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/mremap.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      kernel/power/snapshot.o
  CC      net/sched/act_api.o
  AR      sound/hda/core/built-in.a
  CC      sound/last.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      net/ethtool/ioctl.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      sound/hda/common/hwdep.o
  CC      drivers/acpi/ac.o
  CC      lib/tests/slub_kunit.o
  CC      drivers/dma/virt-dma.o
  CC      net/sched/sch_fifo.o
  CC      mm/msync.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  AR      sound/hda/common/built-in.a
  CC      drivers/acpi/button.o
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/dma/acpi-dma.o
  CC      kernel/power/user.o
  CC      net/ipv4/route.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/nf_log.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/sched/cls_cgroup.o
  CC      mm/page_vma_mapped.o
  CC      lib/tests/stackinit_kunit.o
  CC      fs/proc_namespace.o
  CC      drivers/acpi/fan_core.o
  AR      kernel/sched/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      drivers/dma/dw/core.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/pagewalk.o
  CC      net/ethtool/common.o
  CC      mm/pgtable-generic.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/fan_attr.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/fan_hwmon.o
  CC      fs/direct-io.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/dma/dw/dw.o
  CC      arch/x86/kernel/cpu/match.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/acpi_video.o
  CC      net/unix/af_unix.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      mm/rmap.o
  CC      net/ipv6/af_inet6.o
  AR      net/sched/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      net/unix/garbage.o
  CC      fs/notify/fsnotify.o
  CC      drivers/dma/dw/idma32.o
  CC      net/ethtool/netlink.o
  CC      net/core/tso.o
  CC      net/xfrm/xfrm_state.o
  CC      kernel/printk/printk_safe.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      net/netfilter/utils.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/video_detect.o
  AR      kernel/printk/built-in.a
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      net/ipv4/protocol.o
  CC      fs/notify/notification.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/irqdesc.o
  AR      lib/tests/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      net/ipv6/anycast.o
  CC      net/core/sock_reuseport.o
  CC      net/ethtool/bitset.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      drivers/dma/hsu/hsu.o
  CC      mm/vmalloc.o
  CC      lib/iomap.o
  CC      net/unix/sysctl_net_unix.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      net/netfilter/nfnetlink.o
  CC      fs/notify/group.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      net/ipv4/ip_input.o
  CC      kernel/irq/handle.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/ethtool/strset.o
  AR      drivers/dma/hsu/built-in.a
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/xfrm/xfrm_hash.o
  AR      drivers/dma/built-in.a
  CC      fs/notify/mark.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/notify/fdinfo.o
  CC      net/ipv6/ip6_output.o
  AR      net/unix/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      net/core/fib_notifier.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/acpi/processor_idle.o
  CC      net/netfilter/nfnetlink_log.o
  CC      kernel/rcu/srcutree.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/xfrm/xfrm_input.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      net/core/xdp.o
  CC      mm/vma.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/linkinfo.o
  CC      net/xfrm/xfrm_output.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/acpi/processor_throttling.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/rcu/tree.o
  CC      mm/vma_exec.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      fs/notify/inotify/inotify_user.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      kernel/irq/resend.o
  CC      net/ethtool/linkmodes.o
  CC      fs/eventpoll.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/rss.o
  CC      net/core/flow_offload.o
  CC      net/ipv6/addrconf.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/irq/chip.o
  CC      mm/process_vm_access.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      lib/crypto/mpi/mpih-mul.o
  CC      mm/mseal.o
  CC      net/xfrm/xfrm_replay.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      net/core/gro.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/container.o
  CC      mm/page_alloc.o
  CC      net/core/netdev-genl.o
  CC      kernel/irq/dummychip.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/acpi/thermal_lib.o
  CC      kernel/irq/devres.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ethtool/debug.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/addrlabel.o
  CC      fs/signalfd.o
  CC      net/ipv4/ip_output.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      drivers/acpi/thermal.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      kernel/irq/kexec.o
  AR      lib/crypto/mpi/built-in.a
  CC      net/core/netdev_work.o
  AR      lib/crypto/built-in.a
  CC      lib/devres.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv6/route.o
  CC      net/ethtool/wol.o
  CC      fs/timerfd.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      mm/page_frag_cache.o
  CC      drivers/acpi/platform_profile.o
  CC      net/ethtool/features.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      net/core/gso.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      mm/init-mm.o
  CC      drivers/acpi/nhlt.o
  CC      lib/genalloc.o
  CC      net/xfrm/xfrm_algo.o
  CC      fs/eventfd.o
  CC      net/ipv4/ip_sockglue.o
  CC      kernel/dma/mapping.o
  CC      net/ethtool/privflags.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      mm/memblock.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  AR      net/packet/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      drivers/acpi/numa/srat.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/irq/proc.o
  CC      net/core/net-sysfs.o
  CC      fs/aio.o
  CC      net/xfrm/xfrm_user.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      net/ethtool/rings.o
  AR      arch/x86/kernel/acpi/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      net/sunrpc/clnt.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      kernel/irq/migration.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv6/ip6_fib.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      net/ethtool/channels.o
  CC      kernel/dma/direct.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/ioapic.o
  CC      net/core/hotdata.o
  AR      lib/zlib_deflate/built-in.a
  CC      kernel/irq/cpuhotplug.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lz4/lz4_compress.o
  CC      fs/locks.o
  CC      drivers/acpi/battery.o
  CC      kernel/dma/ops_helpers.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      kernel/irq/pm.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      net/xfrm/built-in.a
  CC      net/sunrpc/xprt.o
  CC      net/core/netdev_config.o
  CC      net/ethtool/pause.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/virtio/virtio.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/dma/swiotlb.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/irq/msi.o
  CC      drivers/acpi/bgrt.o
  AR      lib/zstd/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      net/core/netdev_rx_queue.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      net/ethtool/eee.o
  AR      lib/lzo/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/unwind/deferred.o
  CC      fs/binfmt_misc.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/affinity.o
  CC      net/sunrpc/socklib.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  AR      kernel/unwind/built-in.a
  CC      net/ipv6/ndisc.o
  CC      net/core/netdev_queues.o
  CC      mm/madvise.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/ethtool/tsinfo.o
  AR      kernel/dma/built-in.a
  CC      net/ipv4/tcp.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/matrix.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/acpi/spcr.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/sunrpc/xprtsock.o
  CC      fs/binfmt_elf.o
  CC      net/ipv6/udp.o
  CC      net/core/page_pool.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ethtool/cabletest.o
  CC      lib/syscall.o
  CC      drivers/acpi/x86/apple.o
  AR      kernel/irq/built-in.a
  CC      net/netfilter/nf_conntrack_acct.o
  CC      mm/page_io.o
  CC      net/core/page_pool_user.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/kernel/msr.o
  CC      net/core/net-procfs.o
  CC      lib/nlattr.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      fs/compat_binfmt_elf.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ethtool/tunnels.o
  CC      mm/swap_state.o
  CC      drivers/acpi/x86/lpss.o
  CC      mm/swapfile.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      arch/x86/kernel/cpuid.o
  CC      net/ipv6/raw.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      net/core/netpoll.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/dynamic_queue_limits.o
  CC      net/sunrpc/sched.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/acpi/x86/s2idle.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      kernel/module/strict_rwx.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/mbcache.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      mm/dmapool.o
  CC      lib/glob.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      net/ethtool/stats.o
  CC      kernel/module/kmod.o
  CC      drivers/acpi/x86/utils.o
  CC      net/core/fib_rules.o
  CC      fs/posix_acl.o
  CC      net/ipv6/icmp.o
  CC      kernel/kcmp.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      lib/dim/dim.o
  CC      net/core/net-traces.o
  CC      mm/hugetlb.o
  CC      arch/x86/kernel/smp.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/acpi/x86/blacklist.o
  CC      lib/dim/net_dim.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      net/ethtool/mm.o
  CC      fs/nfs_common/nfsacl.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/module/kallsyms.o
  AR      drivers/acpi/x86/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      drivers/acpi/built-in.a
  CC      net/wireless/core.o
  CC      net/ethtool/module.o
  CC      fs/nfs_common/grace.o
  CC      drivers/virtio/virtio_input.o
  CC      net/ipv6/mcast.o
  CC      lib/dim/rdma_dim.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/freezer.o
  CC      lib/strncpy_from_user.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/module/procfs.o
  CC      fs/nfs_common/common.o
  CC      net/netfilter/nf_conntrack_ftp.o
  AR      lib/dim/built-in.a
  CC      mm/hugetlb_sysfs.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      fs/coredump.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ethtool/cmis_cdb.o
  CC      lib/strnlen_user.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/module/sysfs.o
  AR      fs/nfs_common/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/pse-pd.o
  CC      mm/hugetlb_sysctl.o
  AR      drivers/virtio/built-in.a
  CC      net/sunrpc/auth.o
  CC      lib/net_utils.o
  CC      drivers/tty/tty_io.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/wireless/sysfs.o
  CC      drivers/char/mem.o
  CC      lib/sg_pool.o
  CC      net/core/selftests.o
  AR      kernel/module/built-in.a
  CC      kernel/profile.o
  CC      net/ipv6/reassembly.o
  CC      mm/hugetlb_vmemmap.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/sunrpc/auth_null.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      net/ethtool/plca.o
  CC      fs/drop_caches.o
  CC      net/ethtool/phy.o
  CC      lib/stackdepot.o
  CC      kernel/stacktrace.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/ipv4/tcp_ipv4.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/char/random.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/tty/n_tty.o
  CC      net/sunrpc/auth_tls.o
  CC      mm/mempolicy.o
  CC      fs/fhandle.o
  CC      net/core/ptp_classifier.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/wireless/radiotap.o
  CC      net/netfilter/nf_nat_core.o
  CC      lib/asn1_decoder.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/iommu/amd/iommu.o
  CC      net/ethtool/mse.o
  CC      drivers/char/misc.o
  CC      lib/fonts/fonts.o
  CC      net/sunrpc/auth_unix.o
  CC      fs/iomap/trace.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/core/netprio_cgroup.o
  CC      net/wireless/util.o
  CC      fs/iomap/iter.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/char/virtio_console.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ipv4/tcp_minisocks.o
  AR      net/ethtool/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      mm/sparse.o
  CC      net/sunrpc/svc.o
  AR      lib/fonts/built-in.a
  CC      net/netlabel/netlabel_user.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      lib/oid_registry.o
  CC      net/mac80211/main.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/iomap/buffered-io.o
  CC      net/ipv6/ping.o
  CC      drivers/iommu/amd/init.o
  CC      lib/ucs2_string.o
  CC      drivers/char/hpet.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/hrtimer.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/core/dst_cache.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      net/netfilter/nf_nat_helper.o
  CC      arch/x86/kernel/smpboot.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/sbitmap.o
  CC      drivers/tty/tty_port.o
  CC      net/wireless/reg.o
  CC      fs/iomap/direct-io.o
  CC      drivers/char/nvram.o
  CC      mm/mmu_notifier.o
  CC      net/sunrpc/svcsock.o
  CC      net/mac80211/status.o
  CC      lib/group_cpus.o
  CC      kernel/time/timekeeping.o
  CC      net/core/gro_cells.o
  CC      drivers/iommu/amd/quirks.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/char/hw_random/core.o
  CC      mm/migrate.o
  CC      fs/iomap/ioend.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/datagram.o
  CC      lib/fw_table.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/core/failover.o
  CC      drivers/char/hw_random/via-rng.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      kernel/time/ntp.o
  CC      fs/iomap/fiemap.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/char/agp/backend.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/iommu/amd/pasid.o
  CC      net/mac80211/driver-ops.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/wireless/scan.o
  CC      net/rfkill/core.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/core/devmem.o
  CC      mm/memory-tiers.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/iomap/seek.o
  CC      kernel/time/clocksource.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/char/agp/generic.o
  CC      net/netlabel/netlabel_mgmt.o
  AR      drivers/iommu/amd/built-in.a
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/iommu/intel/iommu.o
  CC      net/rfkill/input.o
  CC      drivers/tty/n_null.o
  CC      fs/iomap/bio.o
  CC      mm/hugetlb_cgroup.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/time/jiffies.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/tcp_recovery.o
  AR      net/core/built-in.a
  CC      drivers/char/agp/isoch.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/time/timer_list.o
  CC      drivers/tty/pty.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      net/rfkill/built-in.a
  CC      net/netfilter/nf_nat_sip.o
  CC      net/mac80211/sta_info.o
  CC      drivers/gpu/buddy.o
  CC      fs/iomap/swapfile.o
  CC      fs/quota/dquot.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/char/agp/amd64-agp.o
  CC      kernel/time/timeconv.o
  CC      drivers/tty/tty_audit.o
  AR      fs/iomap/built-in.a
  CC      drivers/iommu/intel/pasid.o
  CC      net/wireless/nl80211.o
  CC      fs/quota/quota_v2.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/tcp_ulp.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      net/netfilter/x_tables.o
  CC      kernel/time/alarmtimer.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      mm/numa.o
  CC      net/sunrpc/addr.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/tty/sysrq.o
  CC      drivers/char/agp/intel-agp.o
  CC      mm/numa_memblks.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/9p/mod.o
  CC      fs/quota/quota_tree.o
  CC      drivers/iommu/intel/nested.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/tcp_offload.o
  CC      kernel/time/posix-timers.o
  CC      drivers/char/agp/intel-gtt.o
  CC      net/netlabel/netlabel_calipso.o
  CC      mm/secretmem.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/9p/client.o
  CC      net/mac80211/wep.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/quota/quota.o
  CC      drivers/iommu/intel/cache.o
  CC      arch/x86/kernel/apic/init.o
  AR      drivers/char/agp/built-in.a
  CC      net/ipv6/fib6_notifier.o
  AR      drivers/char/built-in.a
  CC      mm/memfd.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/tty/vt/vc_screen.o
  AR      net/netlabel/built-in.a
  CC      net/sunrpc/timer.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/ipv4/tcp_plb.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      net/mac80211/aead_api.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/9p/error.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/quota/kqid.o
  CC      drivers/iommu/intel/prq.o
  CC      mm/ptdump.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv6/rpl.o
  CC      drivers/connector/connector.o
  CC      net/sunrpc/xdr.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      net/mac80211/wpa.o
  CC      net/9p/protocol.o
  CC      fs/quota/netlink.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      kernel/futex/core.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv4/raw.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/execmem.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/iommu/intel/dmar.o
  CC      kernel/time/itimer.o
  CC      net/ipv6/ioam6.o
  CC      net/9p/trans_common.o
  CC      drivers/gpu/drm/drm_bridge.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      net/mac80211/scan.o
  CC      net/netfilter/xt_SECMARK.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/apic/msi.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      kernel/futex/syscalls.o
  CC      net/9p/trans_fd.o
