make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12611:warning: override: reassigning to symbol PRINTK
.config:12614:warning: override: reassigning to symbol TTY
.config:12615:warning: override: reassigning to symbol SERIAL_8250
.config:12616:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12619:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12620:warning: override: reassigning to symbol RD_GZIP
.config:12623:warning: override: reassigning to symbol BINFMT_ELF
.config:12624:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12627:warning: override: reassigning to symbol TMPFS
.config:12631:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12632:warning: override: reassigning to symbol NVME_CORE
.config:12635:warning: override: reassigning to symbol MT7921E
.config:12638:warning: override: reassigning to symbol BT
.config:12640:warning: override: reassigning to symbol BT_MTK
.config:12643:warning: override: reassigning to symbol AMD_PMC
.config:12644:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12647:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12650:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12653:warning: override: reassigning to symbol BTRFS_FS
.config:12654:warning: override: reassigning to symbol EXFAT_FS
.config:12660:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12661:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12669:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12674:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      block/partitions/efi.o
  CC      drivers/pnp/resource.o
  CC      lib/parser.o
  CC      crypto/ctr.o
  CC      security/selinux/netif.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      fs/pnode.o
  CC      arch/x86/xen/apic.o
  CC      mm/compaction.o
  CC      kernel/cred.o
  CC      lib/debug_locks.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/pci/msi/msi.o
  CC      net/core/dst.o
  CC      block/partitions/karma.o
  CC      drivers/acpi/glue.o
  CC      lib/random32.o
  CC      crypto/aes.o
  CC      drivers/pnp/manager.o
  CC      arch/x86/xen/pmu.o
  CC      net/sched/act_api.o
  CC      fs/splice.o
  CC      lib/bust_spinlocks.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      io_uring/io-wq.o
  CC      security/selinux/netnode.o
  CC      crypto/crc32c.o
  CC      kernel/reboot.o
  AR      block/partitions/built-in.a
  CC      drivers/pci/msi/irqdomain.o
  CC      block/blk-rq-qos.o
  CC      drivers/acpi/scan.o
  CC      drivers/pnp/support.o
  CC      arch/x86/events/intel/p4.o
  CC      lib/kasprintf.o
  CC      net/core/netevent.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      crypto/lzo.o
  CC      arch/x86/xen/suspend_pv.o
  CC      drivers/pnp/interface.o
  CC      block/disk-events.o
  CC      lib/bitmap.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/async.o
  CC      fs/sync.o
  CC      io_uring/futex.o
  CC      arch/x86/events/intel/p6.o
  CC      security/selinux/netport.o
  CC      mm/show_mem.o
  CC      crypto/lzo-rle.o
  CC      net/sched/sch_fifo.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/pnp/quirks.o
  CC      arch/x86/xen/p2m.o
  CC      block/blk-ia-ranges.o
  CC      kernel/range.o
  CC      lib/scatterlist.o
  CC      drivers/pci/pcie/rcec.o
  CC      kernel/smpboot.o
  CC      fs/utimes.o
  CC      io_uring/epoll.o
  CC      crypto/lz4.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/interval_tree.o
  CC      drivers/acpi/resource.o
  CC      drivers/pnp/system.o
  CC      net/sched/sch_fq_codel.o
  CC      block/early-lookup.o
  CC      security/selinux/status.o
  CC      kernel/ucount.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      crypto/xxhash_generic.o
  CC      lib/list_sort.o
  CC      io_uring/napi.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      lib/uuid.o
  CC      fs/d_path.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      mm/list_lru.o
  CC      kernel/regset.o
  CC      drivers/acpi/acpi_processor.o
  CC      lib/iov_iter.o
  CC      block/bsg.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      crypto/rng.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/ksyms_common.o
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/core/rtnetlink.o
  CC      net/sched/ematch.o
  CC      fs/stack.o
  CC      block/bsg-lib.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/acpi/processor_core.o
  CC      mm/workingset.o
  CC      arch/x86/xen/mmu_pv.o
  CC      io_uring/net.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/groups.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/pci/pcie/aer.o
  CC      fs/fs_struct.o
  CC      io_uring/cmd_net.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/pci/pcie/err.o
  CC      security/selinux/ss/hashtab.o
  CC      block/blk-cgroup.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  AR      net/sched/built-in.a
  CC      lib/clz_ctz.o
  CC      crypto/zstd.o
  CC      security/smack/smack_lsm.o
  CC      lib/bsearch.o
  CC      mm/debug.o
  CC      kernel/vhost_task.o
  CC      security/selinux/ss/symtab.o
  CC      fs/statfs.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/video/display_timing.o
  CC      drivers/acpi/ec.o
  CC      drivers/pci/pcie/tlp.o
  CC      crypto/ecc.o
  CC      arch/x86/xen/irq.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      lib/find_bit.o
  CC      kernel/sched/core.o
  CC      io_uring/fdinfo.o
  CC      drivers/acpi/dock.o
  CC      kernel/sched/fair.o
  CC      mm/gup.o
  CC      block/blk-cgroup-rwstat.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      fs/fs_pin.o
  CC      drivers/pci/pcie/aer_cxl_rch.o
  CC      arch/x86/xen/multicalls.o
  CC      lib/memweight.o
  CC      security/selinux/ss/avtab.o
  CC      io_uring/bpf_filter.o
  CC      crypto/ecdh.o
  CC      lib/kfifo.o
  CC      net/core/utils.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      drivers/acpi/pci_root.o
  CC      fs/nsfs.o
  CC      block/blk-cgroup-fc-appid.o
  CC      drivers/pci/pcie/pme.o
  CC      security/smack/smack_access.o
  CC      fs/fs_dirent.o
  AS      arch/x86/xen/xen-asm.o
  CC      crypto/ecdh_helper.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      drivers/pci/pcie/dpc.o
  CC      lib/percpu-refcount.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      block/blk-throttle.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      security/selinux/ss/policydb.o
  CC      drivers/acpi/pci_link.o
  AR      io_uring/built-in.a
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/acpi/pci_irq.o
  CC      net/core/link_watch.o
  CC      fs/fs_context.o
  CC      mm/mmap_lock.o
  CC      lib/rhashtable.o
  CC      drivers/pci/pcie/ptm.o
  CC      arch/x86/xen/trace.o
  CC      security/smack/smackfs.o
  CC      lib/base64.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/video/videomode.o
  CC      arch/x86/xen/smp.o
  CC      net/core/filter.o
  CC      fs/fs_parser.o
  CC      block/blk-ioprio.o
  CC      drivers/pci/pcie/edr.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/locking/mutex.o
  CC      mm/vma_init.o
  CC      lib/once.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      kernel/power/qos.o
  CC      block/blk-iolatency.o
  CC      security/selinux/ss/services.o
  CC      lib/refcount.o
  CC      fs/fsopen.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/x86/xen/smp_pv.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      security/smack/smack_netfilter.o
  CC      lib/rcuref.o
  CC      mm/highmem.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/usercopy.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/xen/smp_hvm.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      kernel/sched/build_policy.o
  CC      kernel/power/main.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/init.o
  CC      mm/memory.o
  CC      lib/errseq.o
  CC      drivers/acpi/power.o
  CC      block/blk-iocost.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/bucket_locks.o
  CC      drivers/clk/clk-devres.o
  CC      arch/x86/xen/spinlock.o
  CC      kernel/locking/rwsem.o
  AR      security/smack/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      lib/generic-radix-tree.o
  CC      fs/kernel_read_file.o
  CC      drivers/acpi/event.o
  CC      arch/x86/xen/vga.o
  CC      kernel/power/console.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      drivers/clk/clkdev.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/bitmap-str.o
  CC      drivers/pci/slot.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/xen/efi.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/power/process.o
  AS      arch/x86/platform/pvh/head.o
  CC      drivers/clk/clk.o
  CC      drivers/acpi/evged.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      lib/string_helpers.o
  CC      kernel/locking/spinlock.o
  CC      block/mq-deadline.o
  CC      drivers/pci/pci-acpi.o
  CC      security/selinux/ss/mls.o
  CC      fs/remap_range.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/locking/osq_lock.o
  AR      arch/x86/xen/built-in.a
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      arch/x86/hyperv/hv_init.o
  CC      kernel/power/suspend.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/hexdump.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/core/sock_diag.o
  CC      lib/kstrtox.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      block/kyber-iosched.o
  CC      fs/pidfs.o
  CC      drivers/pci/iomap.o
  CC      drivers/acpi/property.o
  CC      kernel/sched/build_utility.o
  CC      net/core/dev_ioctl.o
  CC      security/selinux/ss/context.o
  CC      arch/x86/hyperv/mmu.o
  CC      lib/math/div64.o
  CC      kernel/power/hibernate.o
  CC      kernel/locking/qrwlock.o
  CC      lib/math/gcd.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      crypto/kdf_sp800108.o
  CC      lib/math/lcm.o
  CC      mm/mincore.o
  CC      lib/math/int_log.o
  CC      drivers/pci/quirks.o
  CC      lib/math/int_pow.o
  CC      kernel/power/snapshot.o
  CC      lib/math/int_sqrt.o
  CC      drivers/clk/clk-divider.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/acpi/debugfs.o
  CC      kernel/locking/lock_events.o
  CC      lib/math/rational.o
  CC      fs/file_attr.o
  AR      crypto/built-in.a
  CC      block/bfq-iosched.o
  CC      security/selinux/xfrm.o
  CC      net/netlink/af_netlink.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/vesafb.o
  CC      arch/x86/hyperv/nested.o
  CC      security/selinux/netlabel.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpi_lpat.o
  AR      kernel/locking/built-in.a
  AR      lib/math/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/video/fbdev/efifb.o
  CC      mm/mlock.o
  CC      lib/crc/crc16.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      fs/fserror.o
  CC      kernel/power/swap.o
  CC      lib/crc/crc-ccitt.o
  CC      kernel/printk/printk.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      kernel/irq/irqdesc.o
  CC      net/core/sock_reuseport.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      security/selinux/ibpkey.o
  CC      fs/nullfs.o
  CC      kernel/rcu/update.o
  CC      lib/crc/crc-t10dif-main.o
  CC      mm/mmap.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/hyperv/ivm.o
  CC      net/netlink/genetlink.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      kernel/irq/handle.o
  AS      lib/crc/x86/crc16-msb-pclmul.o
  CC      fs/buffer.o
  CC      kernel/power/user.o
  CC      block/bfq-wf2q.o
  CC      lib/crc/crc32-main.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/acpi_watchdog.o
  AR      security/selinux/built-in.a
  CC      arch/x86/hyperv/hv_apic.o
  CC      security/lsm_audit.o
  CC      net/core/fib_notifier.o
  CC      kernel/rcu/sync.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      kernel/irq/manage.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      kernel/printk/printk_safe.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      lib/crc/crc64-main.o
  CC      drivers/acpi/prmt.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/poweroff.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/rcu/tree.o
  CC      mm/mmu_gather.o
  CC      block/bfq-cgroup.o
  CC      kernel/power/energy_model.o
  CC      net/netlink/policy.o
  CC      drivers/clk/clk-composite.o
  CC      arch/x86/hyperv/hv_spinlock.o
  AS      lib/crc/x86/crc64-pclmul.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      kernel/printk/nbcon.o
  AR      lib/crc/built-in.a
  CC      net/core/xdp.o
  CC      lib/crypto/hash_info.o
  CC      drivers/acpi/acpi_pcc.o
  CC      fs/mpage.o
  CC      security/tomoyo/audit.o
  CC      mm/mprotect.o
  CC      block/bio-integrity.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/hyperv/hv_crash.o
  CC      kernel/power/em_netlink_autogen.o
  CC      lib/crypto/memneq.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      kernel/printk/braille.o
  AR      net/netlink/built-in.a
  CC      kernel/printk/index.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/acpi/acpi_ffh.o
  CC      kernel/irq/resend.o
  CC      lib/crypto/utils.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/proc_namespace.o
  CC      security/apparmor/apparmorfs.o
  CC      block/blk-integrity.o
  CC      net/core/flow_offload.o
  CC      security/tomoyo/common.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      kernel/power/em_netlink.o
  AS      arch/x86/hyperv/hv_trampoline.o
  CC      kernel/printk/sysctl.o
  CC      lib/vdso/datastore.o
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/irq/chip.o
  CC      lib/crypto/aes.o
  CC      mm/mremap.o
  AR      kernel/printk/built-in.a
  CC      fs/direct-io.o
  CC      drivers/acpi/acpi_adxl.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  AS      arch/x86/realmode/rm/stack.o
  CC      block/t10-pi.o
  AS      arch/x86/realmode/rm/reboot.o
  AR      lib/vdso/built-in.a
  CC      drivers/clk/x86/clk-fch.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      kernel/irq/dummychip.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  AS      arch/x86/realmode/rm/copy.o
  CC      lib/crypto/aescfb.o
  CC      net/core/gro.o
  AR      kernel/power/built-in.a
  CC      arch/x86/realmode/rm/regs.o
  CC      drivers/dma/dmaengine.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      net/core/netdev-genl.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      fs/notify/fsnotify.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      drivers/pci/ats.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      kernel/irq/devres.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      kernel/rcu/built-in.a
  CC      lib/crypto/aesgcm.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      security/tomoyo/condition.o
  CC      block/bio-integrity-auto.o
  CC      security/apparmor/audit.o
  AS      arch/x86/kernel/head_64.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      arch/x86/kernel/head64.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      lib/crypto/gf128mul.o
  CC      kernel/irq/kexec.o
  CC      drivers/dma/virt-dma.o
  CC      block/bio-integrity-fs.o
  CC      security/yama/yama_lsm.o
  CC      lib/raid/xor/xor-core.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      fs/notify/notification.o
  CC      mm/pagewalk.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/raid/raid6/algos.o
  AR      drivers/clk/x86/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/core/netdev_work.o
  CC      lib/crypto/blake2b.o
  CC      arch/x86/kernel/ebda.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      kernel/irq/generic-chip.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      block/blk-zoned.o
  CC      security/tomoyo/domain.o
  CC      security/apparmor/capability.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      fs/notify/group.o
  AR      security/yama/built-in.a
  CC      block/blk-wbt.o
  CC      lib/raid/raid6/tables.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      lib/raid/raid6/recov.o
  CC      lib/raid/raid6/x86/sse2.o
  CC      lib/crypto/blake2s.o
  CC      mm/pgtable-generic.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/dma/dw/core.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      net/core/gso.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      arch/x86/kernel/process_64.o
  CC      fs/notify/mark.o
  CC      lib/raid/raid6/x86/avx2.o
  AR      lib/raid/xor/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      security/apparmor/task.o
  CC      security/tomoyo/environ.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      block/blk-mq-debugfs.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      lib/crypto/chacha-block-generic.o
  CC      block/sed-opal.o
  CC      drivers/acpi/ac.o
  CC      lib/raid/raid6/x86/avx512.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      mm/rmap.o
  CC      lib/crypto/chacha.o
  CC      drivers/acpi/button.o
  CC      lib/raid/raid6/x86/recov_ssse3.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      fs/notify/fdinfo.o
  CC      net/core/net-sysfs.o
  CC      arch/x86/kernel/signal.o
  CC      net/core/hotdata.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  CC      arch/x86/kernel/signal_64.o
  AS      lib/crypto/x86/chacha-avx2-x86_64.o
  CC      kernel/irq/irq_sim.o
  AS      lib/crypto/x86/chacha-avx512vl-x86_64.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/crypto/chacha20poly1305.o
  CC      security/tomoyo/file.o
  CC      lib/raid/raid6/x86/recov_avx2.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/dma/dw/idma32.o
  CC      security/apparmor/ipc.o
  CC      fs/notify/dnotify/dnotify.o
  CC      block/blk-pm.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/bpf/test_run.o
  CC      kernel/irq/proc.o
  CC      lib/raid/raid6/x86/recov_avx512.o
  CC      kernel/irq/migration.o
  AS      lib/crypto/x86/ghash-pclmul.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/irq/cpuhotplug.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      drivers/dma/dw/acpi.o
  CC      lib/crypto/md5.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      block/blk-crypto.o
  CC      mm/vmalloc.o
  AR      fs/notify/dnotify/built-in.a
  CC      security/tomoyo/gc.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      net/core/netdev_config.o
  AR      lib/raid/raid6/built-in.a
  AR      lib/raid/built-in.a
  CC      net/core/netdev_rx_queue.o
  CC      security/apparmor/lib.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC      security/apparmor/match.o
  CC      kernel/irq/pm.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      drivers/dma/dw/pci.o
  CC      lib/crypto/poly1305.o
  CC      fs/notify/inotify/inotify_user.o
  CC      block/blk-crypto-profile.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/irq/msi.o
  CC      lib/crypto/poly1305-donna64.o
  CC      drivers/acpi/acpica/dswscope.o
  AR      drivers/dma/dw/built-in.a
  CC      kernel/liveupdate/kexec_handover.o
  AS      lib/crypto/x86/poly1305-x86_64-cryptogams.o
  CC      security/tomoyo/group.o
  CC      net/core/netdev_queues.o
  CC      lib/crypto/sha1.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      security/loadpin/loadpin.o
  CC      kernel/dma/mapping.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/iov.o
  AR      drivers/dma/lgm/built-in.a
  CC      security/apparmor/path.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      block/blk-crypto-sysfs.o
  AR      fs/notify/inotify/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      fs/notify/fanotify/fanotify.o
  AR      drivers/dma/built-in.a
  CC      drivers/pci/pci-label.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      drivers/acpi/acpica/evevent.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      kernel/irq/affinity.o
  AR      security/loadpin/built-in.a
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/irq_64.o
  AR      net/bpf/built-in.a
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC      block/blk-crypto-fallback.o
  CC      net/core/page_pool.o
  CC      kernel/dma/direct.o
  CC      security/tomoyo/load_policy.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/pci/pci-stub.o
  CC      mm/vma.o
  CC      security/apparmor/domain.o
  CC      kernel/irq/matrix.o
  CC      fs/notify/fanotify/fanotify_user.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      kernel/liveupdate/kho_block.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      kernel/liveupdate/luo_core.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      fs/eventpoll.o
  CC      lib/crypto/sha512.o
  CC      block/holder.o
  CC      drivers/pci/ecam.o
  CC      security/apparmor/policy.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      security/tomoyo/memory.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/liveupdate/luo_file.o
  CC      net/core/page_pool_user.o
  AR      kernel/irq/built-in.a
  AS      lib/crypto/x86/sha512-avx-asm.o
  CC      security/apparmor/procattr.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      block/built-in.a
  CC      drivers/pci/p2pdma.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      lib/crypto/sha3.o
  CC      lib/iomap.o
  CC      kernel/dma/dummy.o
  CC      arch/x86/kernel/time.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      mm/vma_exec.o
  CC      security/safesetid/lsm.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/liveupdate/luo_flb.o
  CC      security/tomoyo/mount.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      kernel/dma/contiguous.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      fs/anon_inodes.o
  CC      mm/process_vm_access.o
  CC      security/tomoyo/network.o
  CC      drivers/pci/vgaarb.o
  CC      security/safesetid/securityfs.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/fan_attr.o
  CC      kernel/liveupdate/luo_session.o
  CC      security/apparmor/lsm.o
  CC      arch/x86/mm/init.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      net/ethtool/ioctl.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/acpi/acpica/evregion.o
  CC      fs/signalfd.o
  CC      mm/mseal.o
