make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      lib/lzo/lzo1x_compress.o
  CC      arch/x86/kernel/ftrace.o
  CC [M]  drivers/gpio/gpio-max732x.o
  CC      fs/proc/proc_sysctl.o
  CC [M]  drivers/phy/ti/phy-ti-pipe3.o
  CC      kernel/module/procfs.o
  CC [M]  drivers/pwm/pwm-apple.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq5210.o
  AR      security/integrity/ima/built-in.a
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      mm/bpf_memcontrol.o
  CC [M]  drivers/pwm/pwm-argon-fan-hat.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  drivers/phy/phy-common-props-test.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      kernel/module/sysfs.o
  CC [M]  drivers/gpio/gpio-max7360.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC [M]  net/sched/sch_red.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ethtool/cabletest.o
  LD [M]  sound/pci/cs46xx/snd-cs46xx.o
  CC [M]  drivers/phy/ti/phy-twl4030-usb.o
  CC [M]  sound/pci/cs5535audio/cs5535audio.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      mm/hugetlb_cgroup.o
  CC [M]  drivers/pwm/pwm-atmel.o
  AS      arch/x86/kernel/ftrace_64.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/kernel/trace_clock.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC [M]  drivers/gpio/gpio-max77620.o
  CC      arch/x86/kernel/trace.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      net/ethtool/tunnels.o
  CC      kernel/module/kdb.o
  CC      fs/proc/proc_net.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC [M]  sound/pci/cs5535audio/cs5535audio_pcm.o
  CC [M]  drivers/pwm/pwm-atmel-hlcdc.o
  CC [M]  drivers/phy/phy-airoha-pcie.o
  CC [M]  drivers/pwm/pwm-atmel-tcb.o
  CC      drivers/leds/led-triggers.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      arch/x86/kernel/rethook.o
  CC      kernel/module/tracking.o
  CC [M]  drivers/gpio/gpio-max77650.o
  CC      mm/gup_test.o
  CC [M]  net/sched/sch_gred.o
  CC      fs/proc/kcore.o
  CC [M]  sound/pci/cs5535audio/cs5535audio_pm.o
  CC [M]  net/sched/sch_ingress.o
  CC      net/ethtool/fec.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC [M]  drivers/pwm/pwm-axi-pwmgen.o
  CC      kernel/module/stats.o
  CC      drivers/leds/leds-expresswire.o
  CC [M]  drivers/gpio/gpio-max77759.o
  CC      net/ethtool/eeprom.o
  CC      mm/memory-failure.o
  LD [M]  sound/pci/cs5535audio/snd-cs5535audio.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC [M]  sound/pci/lola/lola.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC [M]  drivers/pwm/pwm-bcm2835.o
  CC      fs/proc/vmcore.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC [M]  drivers/leds/blink/leds-bcm63138.o
  CC [M]  drivers/gpio/gpio-mb86s7x.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/kernfs/mount.o
  CC [M]  drivers/phy/phy-can-transceiver.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq9650.o
  CC      net/ethtool/stats.o
  CC [M]  drivers/pwm/pwm-bcm-iproc.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  sound/pci/lola/lola_pcm.o
  CC [M]  drivers/leds/blink/leds-lgm-sso.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      kernel/freezer.o
  CC [M]  drivers/gpio/gpio-mc33880.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC [M]  net/netfilter/nfnetlink_hook.o
  CC [M]  drivers/phy/phy-econet-pcie.o
  CC      fs/proc/kmsg.o
  CC      fs/kernfs/inode.o
  CC [M]  drivers/pwm/pwm-bcm-kona.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC [M]  drivers/gpio/gpio-menz127.o
  CC      net/ethtool/phc_vclocks.o
  CC      fs/proc/page.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8226.o
  CC [M]  sound/pci/lola/lola_clock.o
  CC      kernel/profile.o
  CC [M]  lib/lz4/lz4hc_compress.o
  CC [M]  drivers/gpio/gpio-merrifield.o
  CC      mm/kmemleak.o
  CC [M]  drivers/phy/phy-eyeq5-eth.o
  CC [M]  drivers/pwm/pwm-berlin.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC [M]  net/sched/sch_sfq.o
  CC [M]  drivers/leds/trigger/ledtrig-timer.o
  CC      fs/kernfs/dir.o
  CC      lib/zstd/zstd_compress_module.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8660.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      kernel/stacktrace.o
  CC      fs/proc/bootconfig.o
  CC [M]  sound/pci/lola/lola_mixer.o
  CC      net/ethtool/mm.o
  CC [M]  drivers/gpio/gpio-ml-ioh.o
  CC [M]  drivers/pwm/pwm-brcmstb.o
  CC      arch/x86/kernel/crash.o
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.o
  CC [M]  drivers/phy/phy-google-usb.o
  CC      lib/zstd/compress/fse_compress.o
  CC      mm/rodata_test.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8960.o
  AR      fs/proc/built-in.a
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      kernel/time/time.o
  CC [M]  drivers/pwm/pwm-clk.o
  CC [M]  drivers/leds/trigger/ledtrig-heartbeat.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/compress/hist.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC [M]  sound/pci/lola/lola_proc.o
  CC [M]  drivers/gpio/gpio-mlxbf.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      mm/debug_vm_pgtable.o
  CC      lib/zstd/compress/huf_compress.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8x74.o
  CC [M]  drivers/phy/phy-lgm-usb.o
  CC      net/ethtool/module.o
  CC      fs/kernfs/file.o
  CC [M]  net/sched/sch_tbf.o
  CC [M]  drivers/pwm/pwm-clps711x.o
  CC [M]  drivers/leds/trigger/ledtrig-backlight.o
  CC [M]  drivers/gpio/gpio-mlxbf2.o
  LD [M]  sound/pci/lola/snd-lola.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8909.o
  CC [M]  sound/pci/lx6464es/lx6464es.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/module.o
  CC [M]  drivers/phy/phy-lpc18xx-usb-otg.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC [M]  drivers/pwm/pwm-crc.o
  CC [M]  drivers/leds/trigger/ledtrig-gpio.o
  CC      lib/zstd/compress/zstd_compress.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      net/ethtool/cmis_fw_update.o
  CC [M]  drivers/gpio/gpio-mlxbf3.o
  CC      fs/kernfs/symlink.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC [M]  net/sched/sch_teql.o
  CC [M]  drivers/phy/phy-nxp-ptn3222.o
  CC [M]  drivers/leds/trigger/ledtrig-activity.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC      mm/page_owner.o
  CC [M]  net/sched/sch_prio.o
  CC [M]  sound/pci/lx6464es/lx_core.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8917.o
  CC [M]  drivers/gpio/gpio-mockup.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      net/ethtool/cmis_cdb.o
  CC [M]  drivers/leds/trigger/ledtrig-default-on.o
  CC [M]  drivers/phy/phy-nxp-tja1145.o
  CC [M]  drivers/pwm/pwm-dwc-core.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/kgdb.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8953.o
  LD [M]  sound/pci/lx6464es/snd-lx6464es.o
  CC      kernel/time/hrtimer.o
  CC [M]  sound/pci/echoaudio/darla20.o
  CC [M]  drivers/gpio/gpio-moxtet.o
  CC [M]  sound/pci/emu10k1/emu10k1.o
  CC      mm/page_isolation.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  drivers/leds/trigger/ledtrig-transient.o
  CC      fs/sysfs/dir.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC [M]  drivers/pwm/pwm-dwc.o
  CC [M]  drivers/phy/phy-pistachio-usb.o
  CC [M]  drivers/gpio/gpio-mpsse.o
  CC [M]  sound/pci/emu10k1/emu10k1_main.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      arch/x86/kernel/early_printk.o
  CC      net/ethtool/pse-pd.o
  AR      arch/x86/net/built-in.a
  CC [M]  drivers/gpio/gpio-mxc.o
  CC      fs/sysfs/symlink.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  drivers/pwm/pwm-ep93xx.o
  CC [M]  drivers/phy/phy-snps-eusb2.o
  CC      mm/zsmalloc.o
  CC [M]  net/sched/sch_netem.o
  CC [M]  sound/pci/echoaudio/gina20.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.o
  CC [M]  drivers/phy/phy-xgene.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/hpet.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      fs/sysfs/mount.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC [M]  drivers/gpio/gpio-nct6694.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC [M]  sound/pci/emu10k1/irq.o
  CC      net/ethtool/plca.o
  CC      kernel/time/timekeeping.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC [M]  sound/pci/ice1712/ice1712.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC [M]  drivers/gpio/gpio-novalake-events.o
  CC      fs/sysfs/group.o
  CC      arch/x86/kernel/amd_nb.o
  CC [M]  sound/pci/emu10k1/memory.o
  CC [M]  drivers/pwm/pwm-gpio.o
  AR      drivers/phy/built-in.a
  CC      arch/x86/kernel/amd_node.o
  CC      mm/early_ioremap.o
  CC [M]  drivers/leds/trigger/ledtrig-pattern.o
  CC      net/ethtool/phy.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC [M]  net/sched/sch_drr.o
  CC [M]  sound/pci/echoaudio/layla20.o
  AR      fs/sysfs/built-in.a
  CC [M]  drivers/gpio/gpio-omap.o
  CC      fs/configfs/inode.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  drivers/pwm/pwm-hibvt.o
  CC      fs/configfs/file.o
  CC      arch/x86/kernel/nmi_selftest.o
  CC [M]  sound/pci/emu10k1/voice.o
  CC      mm/cma.o
  CC [M]  drivers/leds/trigger/ledtrig-tty.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      net/ethtool/tsconfig.o
  CC [M]  sound/pci/ice1712/delta.o
  CC [M]  drivers/pwm/pwm-img.o
  CC      kernel/time/ntp.o
  CC      fs/configfs/dir.o
  CC      drivers/pinctrl/renesas/core.o
  CC      arch/x86/kernel/kvm.o
  CC [M]  sound/pci/emu10k1/emumpu401.o
  CC [M]  net/sched/sch_plug.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC [M]  drivers/leds/trigger/ledtrig-input-events.o
  CC [M]  drivers/gpio/gpio-palmas.o
  CC [M]  drivers/pwm/pwm-imx1.o
  CC [M]  sound/pci/ice1712/hoontech.o
  CC      kernel/time/clocksource.o
  CC      net/ethtool/mse.o
  AR      drivers/leds/trigger/built-in.a
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC [M]  sound/pci/emu10k1/emupcm.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds.o
  CC [M]  sound/pci/echoaudio/darla24.o
  CC      mm/numa.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  drivers/gpio/gpio-pca953x.o
  CC [M]  net/sched/sch_ets.o
  CC [M]  drivers/pwm/pwm-imx27.o
  CC      fs/configfs/symlink.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      arch/x86/kernel/kvmclock.o
  CC [M]  sound/pci/ice1712/ews.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds-gpio-core.o
  CC      mm/numa_memblks.o
  CC      kernel/time/jiffies.o
  AR      net/ethtool/built-in.a
  CC [M]  drivers/pwm/pwm-imx-tpm.o
  CC      fs/configfs/mount.o
  CC      arch/x86/kernel/paravirt.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-mdm9607.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds-gpio-apollolake.o
  CC      net/ipv4/route.o
  CC      drivers/pinctrl/renesas/gpio.o
  CC      kernel/time/timer_list.o
  CC [M]  sound/pci/emu10k1/io.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      mm/numa_emulation.o
  CC [M]  sound/pci/ice1712/ak4xxx.o
  CC [M]  drivers/gpio/gpio-pca9570.o
  CC [M]  sound/pci/echoaudio/gina24.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds-gpio-f7188x.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-mdm9615.o
  CC [M]  net/sched/sch_mqprio.o
  CC      fs/configfs/item.o
  CC [M]  drivers/pwm/pwm-intel-lgm.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/pinctrl/renesas/pfc-emev2.o
  CC      kernel/time/timeconv.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/pinctrl/renesas/pfc-r8a73a4.o
  CC [M]  sound/pci/emu10k1/emumixer.o
  CC [M]  sound/pci/ice1712/ice1724.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds-gpio-elkhartlake.o
  CC [M]  drivers/gpio/gpio-pcf857x.o
  CC      mm/balloon.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-milos.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC [M]  drivers/pwm/pwm-ipq.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      drivers/pinctrl/renesas/pfc-r8a7740.o
  CC      arch/x86/kernel/pvclock.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/pinctrl/renesas/pfc-r8a7790.o
  CC [M]  drivers/leds/led-class.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-milos-lpass-lpi.o
  CC [M]  net/sched/sch_mqprio_lib.o
  CC [M]  drivers/pwm/pwm-iqs620a.o
  CC [M]  drivers/gpio/gpio-pch.o
  CC      mm/page_ext.o
  CC      arch/x86/kernel/pmem.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      drivers/pinctrl/renesas/pfc-r8a7791.o
  CC [M]  sound/pci/echoaudio/layla24.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-nord.o
  CC [M]  sound/pci/emu10k1/emufx.o
  CC [M]  drivers/leds/led-class-flash.o
  CC [M]  drivers/pwm/pwm-jz4740.o
  CC      arch/x86/kernel/jailhouse.o
  CC      drivers/pinctrl/renesas/pfc-r8a7794.o
  CC      kernel/time/posix-timers.o
  CC      mm/page_table_check.o
  CC [M]  sound/pci/ice1712/amp.o
  CC [M]  drivers/gpio/gpio-pcie-idio-24.o
  CC [M]  net/sched/sch_skbprio.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      fs/ramfs/file-mmu.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  drivers/leds/led-class-multicolor.o
  CC [M]  drivers/pwm/pwm-keembay.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/pinctrl/renesas/pfc-r8a77470.o
  CC [M]  sound/pci/ice1712/revo.o
  CC [M]  drivers/gpio/gpio-pci-idio-16.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      mm/cma_debug.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      net/ipv4/inetpeer.o
  CC [M]  drivers/leds/led-test.o
  CC      arch/x86/kernel/check.o
  CC [M]  drivers/pwm/pwm-loongson.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC [M]  drivers/gpio/gpio-pisosr.o
  CC [M]  sound/pci/ice1712/aureon.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/secretmem.o
  CC [M]  sound/pci/echoaudio/mona.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC [M]  drivers/leds/leds-88pm860x.o
  CC [M]  sound/pci/emu10k1/timer.o
  CC      arch/x86/kernel/devicetree.o
  CC [M]  drivers/pwm/pwm-lp3943.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      net/ipv4/protocol.o
  CC [M]  drivers/gpio/gpio-pl061.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ssbi-gpio.o
  CC [M]  sound/pci/emu10k1/p16v.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      mm/cma_sysfs.o
  CC [M]  drivers/leds/leds-acer-a500.o
  CC [M]  drivers/pwm/pwm-lpc18xx-sct.o
  CC      drivers/pinctrl/renesas/pfc-r8a7778.o
  CC      arch/x86/kernel/uprobes.o
  CC [M]  net/sched/sch_qfq.o
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  CC      kernel/time/posix-clock.o
  CC [M]  drivers/gpio/gpio-pmic-eic-sprd.o
  AR      fs/hugetlbfs/built-in.a
  CC [M]  sound/pci/ice1712/vt1720_mobo.o
  CC      drivers/pinctrl/renesas/pfc-r8a7779.o
  CC      fs/exportfs/expfs.o
  CC      net/ipv4/ip_input.o
  CC      mm/userfaultfd.o
  CC [M]  drivers/leds/leds-adp5520.o
  CC      drivers/pinctrl/renesas/pfc-r8a7792.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ssbi-mpp.o
  CC [M]  sound/pci/emu10k1/emuproc.o
  CC [M]  drivers/pwm/pwm-lpc32xx.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC [M]  sound/pci/ice1712/pontis.o
  CC [M]  sound/pci/echoaudio/mia.o
  CC      kernel/time/itimer.o
  CC [M]  drivers/gpio/gpio-qixis-fpga.o
  AR      fs/exportfs/built-in.a
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      fs/nls/nls_base.o
  CC [M]  drivers/leds/leds-an30259a.o
  CC [M]  drivers/pwm/pwm-lpss.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC [M]  drivers/gpio/gpio-raspberrypi-exp.o
  CC [M]  sound/pci/emu10k1/emu10k1_synth.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC [M]  fs/nls/nls_cp437.o
  CC [M]  sound/pci/ice1712/prodigy192.o
  CC [M]  net/sched/sch_codel.o
  CC      kernel/time/clockevents.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  drivers/pwm/pwm-lpss-pci.o
  CC [M]  drivers/leds/leds-apu.o
  CC      net/ipv4/ip_fragment.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC [M]  drivers/gpio/gpio-rcar.o
  CC [M]  sound/pci/emu10k1/emu10k1_callback.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC [M]  fs/nls/nls_cp737.o
  CC [M]  drivers/pwm/pwm-lpss-platform.o
  CC [M]  drivers/leds/leds-ariel.o
  CC [M]  sound/pci/ice1712/prodigy_hifi.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      kernel/time/tick-common.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sar2130p.o
  CC [M]  sound/pci/echoaudio/echo3g.o
  CC [M]  fs/nls/nls_cp775.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC [M]  drivers/gpio/gpio-rdc321x.o
  CC      drivers/pinctrl/renesas/pfc-sh7203.o
  CC [M]  sound/pci/emu10k1/emu10k1_patch.o
  CC [M]  drivers/pwm/pwm-max7360.o
  CC [M]  drivers/leds/leds-as3668.o
  CC      drivers/pinctrl/renesas/pfc-sh7264.o
  CC [M]  net/sched/sch_fq_codel.o
  CC      net/ipv4/ip_forward.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC [M]  fs/nls/nls_cp850.o
  CC      drivers/pinctrl/renesas/pfc-sh7269.o
  CC      arch/x86/kernel/unwind_orc.o
  CC [M]  sound/pci/ice1712/juli.o
  CC      kernel/time/tick-broadcast.o
  CC [M]  drivers/gpio/gpio-realtek-otto.o
  CC      mm/page_idle.o
  CC [M]  sound/pci/emu10k1/emu10k1x.o
  CC [M]  drivers/pwm/pwm-mc33xs2410.o
  CC      drivers/pinctrl/renesas/pfc-sh73a0.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  CC [M]  drivers/leds/leds-aw200xx.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC [M]  fs/nls/nls_cp852.o
  CC [M]  sound/pci/ice1712/phase.o
  CC [M]  drivers/gpio/gpio-rockchip.o
  CC [M]  fs/nls/nls_cp855.o
  CC      arch/x86/kernel/callthunks.o
  CC [M]  drivers/pwm/pwm-mediatek.o
  CC      mm/debug_page_alloc.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.o
  CC      drivers/pinctrl/renesas/pfc-sh7720.o
  CC      net/ipv4/ip_options.o
  CC [M]  drivers/leds/leds-aw2013.o
  CC      drivers/pinctrl/renesas/pfc-sh7722.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1-synth.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1x.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  drivers/leds/leds-bcm6328.o
  CC [M]  net/sched/sch_cake.o
  CC [M]  sound/pci/echoaudio/indigo.o
  CC [M]  fs/nls/nls_cp857.o
  CC      drivers/pinctrl/renesas/pfc-sh7723.o
  CC      mm/debug_page_ref.o
  CC      kernel/time/tick-oneshot.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC [M]  sound/pci/ice1712/wtm.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/pinctrl/renesas/pfc-sh7724.o
  CC [M]  drivers/gpio/gpio-rtd.o
  CC [M]  drivers/pwm/pwm-meson.o
  CC      kernel/time/tick-sched.o
  CC      drivers/pinctrl/renesas/pfc-sh7734.o
  CC [M]  fs/nls/nls_cp860.o
  CC [M]  drivers/leds/leds-bcm6358.o
  CC [M]  drivers/leds/leds-bd2606mvv.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      drivers/pinctrl/renesas/pfc-sh7757.o
  CC      net/ipv4/ip_output.o
  CC [M]  sound/pci/ice1712/se.o
  CC [M]  drivers/gpio/gpio-sama5d2-piobu.o
  CC      arch/x86/kernel/shstk.o
  CC [M]  fs/nls/nls_cp861.o
  CC      drivers/pinctrl/renesas/pfc-sh7785.o
  CC      mm/damon/core.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  drivers/pwm/pwm-microchip-core.o
  CC      arch/x86/power/cpu.o
  CC      drivers/pinctrl/renesas/pfc-sh7786.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC [M]  drivers/leds/leds-bd2802.o
  CC [M]  sound/pci/echoaudio/indigoio.o
  CC      kernel/time/timer_migration.o
  CC      drivers/pinctrl/renesas/pfc-shx3.o
  CC [M]  fs/nls/nls_cp862.o
  CC [M]  sound/pci/ice1712/maya44.o
  CC [M]  drivers/gpio/gpio-sch311x.o
  CC      drivers/pinctrl/renesas/pinctrl-rza1.o
  CC [M]  drivers/pwm/pwm-mtk-disp.o
  CC      arch/x86/kernel/audit_64.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdm660-lpass-lpi.o
  CC      arch/x86/power/hibernate_64.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  fs/nls/nls_cp863.o
  CC [M]  drivers/leds/leds-blinkm.o
  CC      arch/x86/kernel/amd_gart_64.o
  CC [M]  drivers/gpio/gpio-sch.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC [M]  drivers/pwm/pwm-mxs.o
  CC [M]  sound/pci/ice1712/quartet.o
  CC      drivers/pinctrl/renesas/pinctrl-rza2.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC [M]  net/sched/sch_fq.o
  CC [M]  sound/pci/echoaudio/indigodj.o
  CC [M]  fs/nls/nls_cp864.o
  CC      arch/x86/power/hibernate.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdm670-lpass-lpi.o
  CC [M]  drivers/gpio/gpio-shared-proxy.o
  CC [M]  drivers/pwm/pwm-ntxec.o
  CC [M]  drivers/leds/leds-cobalt-qube.o
  CC [M]  fs/nls/nls_cp865.o
  CC      kernel/time/vsyscall.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      arch/x86/kernel/aperture_64.o
  AR      arch/x86/power/built-in.a
  CC [M]  sound/pci/ice1712/psc724.o
  CC      drivers/pinctrl/renesas/pinctrl-rzn1.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      net/ipv4/ip_sockglue.o
  CC [M]  drivers/pwm/pwm-omap-dmtimer.o
  CC [M]  drivers/leds/leds-cpcap.o
