make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA484EAAA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:7511:warning: override: reassigning to symbol PRINTK
.config:7515:warning: override: reassigning to symbol TTY
.config:7516:warning: override: reassigning to symbol SERIAL_8250
.config:7517:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7526:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7527:warning: override: reassigning to symbol RD_GZIP
.config:7530:warning: override: reassigning to symbol BINFMT_ELF
.config:7531:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7534:warning: override: reassigning to symbol TMPFS
.config:7540:warning: override: reassigning to symbol KERNEL_GZIP
.config:7546:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7547:warning: override: reassigning to symbol KERNEL_LZMA
.config:7548:warning: override: reassigning to symbol KERNEL_XZ
.config:7549:warning: override: reassigning to symbol KERNEL_LZO
.config:7550:warning: override: reassigning to symbol KERNEL_LZ4
.config:7551:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7554:warning: override: reassigning to symbol MODULES
.config:7557:warning: override: reassigning to symbol DRM
.config:7558:warning: override: reassigning to symbol SOUND
.config:7559:warning: override: reassigning to symbol STAGING
.config:7561:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7567:warning: override: reassigning to symbol KCOV
.config:7570:warning: override: reassigning to symbol KCSAN
.config:7571:warning: override: reassigning to symbol KFENCE
.config:7572:warning: override: reassigning to symbol UBSAN
.config:7577:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7578:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7585:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      crypto/ecdh.o
  CC      lib/crypto/gf128hash.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/gpio/gpio-rdc321x.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      drivers/dma/sh/built-in.a
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      kernel/irq/msi.o
  CC      lib/vdso/datastore.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      drivers/dma/cv1800b-dmamux.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      fs/crypto/fname.o
  CC      drivers/pci/endpoint/functions/pci-epf-vntb.o
  CC      drivers/soc/amlogic/meson-mx-socinfo.o
  CC      drivers/clk/clk-si544.o
  CC      crypto/ecdh_helper.o
  AS      lib/crypto/x86/ghash-pclmul.o
  AR      lib/vdso/built-in.a
  CC      drivers/gpio/gpio-realtek-otto.o
  CC      drivers/pci/endpoint/functions/pci-epf-mhi.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      lib/crypto/md5.o
  CC      mm/page_io.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      lib/crypto/nh.o
  ASN.1   crypto/ecrdsa_params.asn1.[ch]
  ASN.1   crypto/ecrdsa_pub_key.asn1.[ch]
  CC      crypto/ecrdsa_params.asn1.o
  CC      kernel/irq/affinity.o
  AR      drivers/soc/amlogic/built-in.a
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      fs/crypto/hkdf.o
  CC      kernel/dma/remap.o
  CC      crypto/async_tx/async_tx.o
  CC      drivers/clk/clk-tps68470.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      fs/crypto/hooks.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/matrix.o
  AS      lib/crypto/x86/nh-sse2.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  AS      lib/crypto/x86/nh-avx2.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      lib/crypto/poly1305.o
  CC      kernel/unwind/user.o
  CC      kernel/dma/map_benchmark.o
  CC      mm/swap_state.o
  CC      crypto/async_tx/async_memcpy.o
  CC      drivers/dma/tegra210-adma.o
  CC      drivers/clk/clk-xgene.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/soc/qcom/qcom_gsbi.o
  CC      fs/crypto/keyring.o
  AR      kernel/rcu/built-in.a
  CC      kernel/unwind/deferred.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      lib/crypto/poly1305-donna64.o
  CC      fs/crypto/keysetup.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  AS      lib/crypto/x86/poly1305-x86_64-cryptogams.o
  CC      crypto/async_tx/async_xor.o
  CC      lib/crypto/sha1.o
  AR      kernel/irq/built-in.a
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  AR      kernel/dma/built-in.a
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      drivers/dma/timb_dma.o
  CC      drivers/gpio/gpio-sch311x.o
  AR      kernel/unwind/built-in.a
  CC      kernel/freezer.o
  CC      mm/swapfile.o
  CC      kernel/profile.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      drivers/pci/switch/switchtec.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC      fs/crypto/keysetup_v1.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      crypto/async_tx/async_pq.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/crypto/policy.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      mm/dmapool.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  CC      drivers/gpio/gpio-shared-proxy.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/dma/amd/ae4dma/ae4dma-dev.o
  CC      drivers/soc/qcom/rpmh.o
  CC      kernel/stacktrace.o
  AR      drivers/dma/loongson/built-in.a
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      drivers/clk/aspeed/built-in.a
  CC      drivers/gpio/gpio-sl28cpld.o
  CC      crypto/kdf_sp800108.o
  CC      crypto/async_tx/async_raid6_recov.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      fs/binfmt_misc.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/pci/controller/pcie-mediatek-gen3.o
  AR      drivers/pci/switch/built-in.a
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      drivers/soc/sophgo/cv1800-rtcsys.o
  CC      fs/crypto/bio.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      drivers/soc/qcom/rpm-proc.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      drivers/clk/bcm/clk-bcm63268-timer.o
  CC      drivers/dma/amd/ae4dma/ae4dma-pci.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/crypto/sha512.o
  CC      kernel/time/time.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      drivers/gpio/gpio-sloppy-logic-analyzer.o
  CC      drivers/clk/eswin/clk.o
  AR      drivers/soc/rockchip/built-in.a
  AR      crypto/async_tx/built-in.a
  CC      drivers/soc/sophgo/sg2044-topsys.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/dma/amd/ptdma/ptdma-dev.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      mm/mempolicy.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      fs/crypto/built-in.a
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      kernel/dma.o
  CC      drivers/virtio/virtio.o
  AR      drivers/dma/amd/ae4dma/built-in.a
  CC      drivers/dma/mediatek/mtk-cqdma.o
  CC      fs/binfmt_script.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/gpio/gpio-sprd.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      kernel/time/timer.o
  CC      lib/crypto/sha3.o
  CC      fs/binfmt_elf.o
  CC      drivers/dma/amd/ptdma/ptdma-dmaengine.o
  ASN.1   crypto/asymmetric_keys/pkcs8.asn1.[ch]
  CC      drivers/soc/qcom/spm.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/gpio/gpio-stp-xway.o
  AR      drivers/dma/mediatek/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  AR      drivers/clk/eswin/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/pci/trace.o
  CC      crypto/krb5/krb5_kdf.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      drivers/soc/qcom/wcnss_ctrl.o
  CC      drivers/dma/amd/ptdma/ptdma-debugfs.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/x86/kernel/smp.o
  CC      mm/sparse.o
  CC      drivers/gpio/gpio-tegra.o
  CC      crypto/asymmetric_keys/pkcs7_key_type.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      crypto/krb5/krb5_api.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      kernel/time/hrtimer.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      drivers/soc/qcom/llcc-qcom.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/dma/amd/ptdma/ptdma-pci.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      mm/sparse-vmemmap.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      drivers/gpio/gpio-thunderx.o
  CC      fs/backing-file.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      arch/x86/kernel/smpboot.o
  CC      fs/mbcache.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/soc/qcom/qcom-pbs.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/dma/amd/ptdma/built-in.a
  CC      drivers/dma/amd/qdma/qdma.o
  CC      drivers/dma/stm32/stm32-dma.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/clk/bcm/clk-hr2.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      mm/page_poison.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/gpio/gpio-tpic2810.o
  CC      drivers/dma/ti/edma.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      fs/posix_acl.o
  AR      drivers/soc/qcom/built-in.a
  CC      crypto/krb5/rfc3962_aes.o
  CC      drivers/soc/versatile/soc-integrator.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      kernel/time/timekeeping.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/clk/bcm/clk-nsp.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      mm/memtest.o
  CC      drivers/dma/amd/qdma/qdma-comm-regs.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      drivers/soc/versatile/soc-realview.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/dma/stm32/stm32-dmamux.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      drivers/clk/bcm/clk-ns2.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      fs/quota/dquot.o
  CC      fs/iomap/trace.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      mm/migrate.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  AR      drivers/dma/amd/qdma/built-in.a
  CC      drivers/dma/ti/dma-crossbar.o
  AR      drivers/dma/amd/built-in.a
  CC      fs/kernfs/mount.o
  CC      crypto/krb5/rfc8009_aes2.o
  AR      drivers/soc/versatile/built-in.a
  CC      drivers/soc/vt8500/wmt-socinfo.o
  CC      drivers/gpio/gpio-tps65912.o
  CC      drivers/dma/stm32/stm32-dma3.o
  CC      fs/iomap/iter.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      kernel/time/ntp.o
  CC      drivers/pci/controller/dwc/pcie-eswin.o
  AR      drivers/clk/bcm/built-in.a
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/clk/imx/clk.o
  AR      drivers/dma/ti/built-in.a
  CC      kernel/time/clocksource.o
  AR      crypto/krb5/built-in.a
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/gpio/gpio-ts4800.o
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/built-in.a
  CC      crypto/rsaprivkey.asn1.o
  CC      lib/raid/xor/xor-core.o
  CC      fs/kernfs/inode.o
  CC      crypto/ecrdsa.o
  CC      lib/raid/raid6/algos.o
  CC      drivers/virtio/virtio_balloon.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      lib/crypto/mpi/mpi-add.o
  HOSTCC  lib/raid/raid6/mktables
  CC      mm/memory-tiers.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/quota/quota_v1.o
  CC      drivers/gpio/gpio-ts4900.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/time/jiffies.o
  CC      lib/raid/xor/xor-8regs.o
  AR      crypto/built-in.a
  CC      lib/raid/raid6/int1.o
  CC      drivers/gpio/gpio-twl4030.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      lib/raid/xor/xor-32regs.o
  CC      lib/raid/raid6/int2.o
  CC      fs/kernfs/dir.o
  CC      drivers/dma/xilinx/zynqmp_dma.o
  CC      lib/raid/raid6/int4.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  AR      drivers/dma/stm32/built-in.a
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      lib/raid/raid6/int8.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/quota/quota_v2.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/pci/controller/dwc/pcie-nxp-s32g.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      drivers/virtio/virtio_input.o
  CC      kernel/time/timer_list.o
  CC      lib/raid/raid6/recov.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      mm/huge_memory.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/trace.o
  AR      lib/raid/xor/tests/built-in.a
  AR      lib/raid/xor/built-in.a
  CC      fs/iomap/direct-io.o
  CC      lib/raid/raid6/x86/sse2.o
  CC      drivers/clk/imx/clk-composite-93.o
  AR      drivers/dma/xilinx/built-in.a
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/gpio/gpio-visconti.o
  AR      drivers/dma/built-in.a
  CC      fs/quota/quota_tree.o
  CC      drivers/pci/controller/dwc/pci-keystone.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      fs/quota/quota.o
  CC      lib/raid/raid6/x86/avx2.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/virtio/virtio_debug.o
  CC      kernel/time/timecounter.o
  CC      mm/khugepaged.o
  CC      fs/kernfs/file.o
  CC      kernel/time/alarmtimer.o
  CC      fs/iomap/ioend.o
  CC      lib/raid/raid6/x86/avx512.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      lib/raid/raid6/x86/recov_ssse3.o
  CC      drivers/gpio/gpio-wcd934x.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/raid/raid6/x86/recov_avx2.o
  CC      mm/page_counter.o
  CC      drivers/virtio/virtio_rtc_driver.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      fs/iomap/fiemap.o
  CC      fs/quota/kqid.o
  CC      lib/raid/raid6/x86/recov_avx512.o
  CC      fs/kernfs/symlink.o
  CC      drivers/gpio/gpio-wm831x.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      kernel/time/posix-timers.o
  CC      drivers/regulator/core.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/configfs/inode.o
  CC      lib/crypto/mpi/mpi-mul.o
  AR      fs/quota/built-in.a
  AR      drivers/virtio/built-in.a
  CC      arch/x86/kernel/rethook.o
  CC      drivers/clk/ingenic/cgu.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  TABLE   lib/raid/raid6/tables.c
  CC      fs/iomap/seek.o
  CC      lib/raid/raid6/tables.o
  CC      drivers/clk/ingenic/pm.o
  CC      drivers/gpio/gpio-wm8994.o
  CC      arch/x86/kernel/apic/init.o
  AR      lib/raid/raid6/built-in.a
  AR      fs/kernfs/built-in.a
  AR      lib/raid/built-in.a
  CC      drivers/gpio/gpio-ws16c48.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      fs/configfs/file.o
  CC      mm/memcontrol.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/pci/controller/dwc/pcie-tegra194.o
  CC      drivers/regulator/dummy.o
  CC      fs/iomap/bio.o
  CC      drivers/clk/ingenic/jz4740-cgu.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      mm/vmpressure.o
  CC      lib/iomap.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/configfs/dir.o
  CC      drivers/gpio/gpio-xgene.o
  CC      drivers/pci/controller/dwc/pcie-stm32-ep.o
  AR      drivers/clk/ingenic/built-in.a
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      fs/iomap/swapfile.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/gpio/gpio-xgene-sb.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/posix-clock.o
  CC      drivers/regulator/fixed-helper.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      kernel/smp.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/clk/imx/clk-gate-93.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/clk/mstar/clk-msc313-mpll.o
  AR      drivers/pci/built-in.a
  CC      fs/configfs/symlink.o
  CC      arch/x86/kernel/vmcore_info_64.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/reset/core.o
  AR      fs/iomap/built-in.a
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/gpio/gpio-xilinx.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/regulator/helpers.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/configfs/mount.o
  CC      kernel/time/itimer.o
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      drivers/reset/spacemit/reset-spacemit-k1.o
  CC      drivers/reset/amlogic/reset-meson-aux.o
  CC      arch/x86/kernel/apic/msi.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/regulator/devres.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      mm/dmapool_test.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      lib/iomap_copy.o
  CC      drivers/gpio/gpio-xlp.o
  CC      lib/devres.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/tty/tty_io.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/tty/n_tty.o
  CC      fs/configfs/item.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/gpio/gpio-zevio.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      kernel/time/clockevents.o
  CC      drivers/clk/mediatek/reset.o
  CC      mm/debug_vm_pgtable.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/tty/tty_ldisc.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      drivers/char/mem.o
  CC      arch/x86/kernel/machine_kexec_64.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  AR      drivers/reset/amlogic/built-in.a
  CC      lib/check_signature.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  AR      fs/configfs/built-in.a
  CC      lib/locking-selftest.o
  CC      drivers/gpio/gpio-zynq.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      fs/ext4/balloc.o
  CC      kernel/time/tick-common.o
  CC      drivers/regulator/fixed.o
  CC      fs/ext4/bitmap.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/iommu/iova.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/char/random.o
  CC      fs/ext2/balloc.o
  CC      mm/page_isolation.o
  CC      fs/ext2/dir.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/regulator/userspace-consumer.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/gpu/host1x/bus.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  AR      drivers/iommu/built-in.a
  CC      lib/interval_tree.o
  CC      fs/ext4/block_validity.o
  AR      drivers/gpio/built-in.a
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/ttyprintk.o
  CC      fs/ext2/file.o
  CC      fs/ext2/ialloc.o
  CC      mm/early_ioremap.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/sti/reset-stih407.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/regulator/aat2870-regulator.o
  CC      drivers/clk/mediatek/clk-mt6735-apmixedsys.o
  CC      kernel/time/vsyscall.o
  CC      drivers/clk/mediatek/clk-mt6735-infracfg.o
  CC      drivers/reset/sti/reset-syscfg.o
  CC      drivers/gpu/host1x/syncpt.o
  CC      drivers/char/misc.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/ext4/dir.o
  CC      lib/assoc_array.o
  CC      drivers/regulator/act8865-regulator.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/kernel/crash.o
  CC      mm/cma.o
  CC      fs/ext2/inode.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/clk/mediatek/clk-mt6735-pericfg.o
  AR      drivers/reset/sti/built-in.a
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/reset/reset-a10sr.o
  CC      drivers/char/nvram.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/gpu/host1x/dev.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/clk/mediatek/clk-mt6735-topckgen.o
  CC      kernel/time/clocksource-wdtest.o
  CC      drivers/regulator/ad5398.o
  CC      lib/list_debug.o
  CC      drivers/reset/reset-aspeed.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/extents.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      lib/debugobjects.o
  CC      kernel/kallsyms.o
  CC      fs/ext2/ioctl.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/kallsyms_selftest.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/clk/mediatek/clk-mt6735-imgsys.o
  AR      kernel/time/built-in.a
  CC      mm/numa.o
  CC      drivers/clk/mediatek/clk-mt6735-mfgcfg.o
  CC      drivers/reset/reset-ath79.o
  CC      drivers/char/hw_random/timeriomem-rng.o
  CC      drivers/regulator/adp5055-regulator.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      fs/ext2/namei.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/gpu/host1x/intr.o
  CC      lib/bitrev.o
  CC      drivers/regulator/aw37503-regulator.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      drivers/clk/mediatek/clk-mt6735-vdecsys.o
  CC      drivers/reset/reset-berlin.o
  CC      mm/numa_memblks.o
