make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xAF569202
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:6910:warning: override: reassigning to symbol PRINTK
.config:6914:warning: override: reassigning to symbol TTY
.config:6925:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6926:warning: override: reassigning to symbol RD_GZIP
.config:6929:warning: override: reassigning to symbol BINFMT_ELF
.config:6930:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6933:warning: override: reassigning to symbol TMPFS
.config:6939:warning: override: reassigning to symbol KERNEL_GZIP
.config:6945:warning: override: reassigning to symbol KERNEL_BZIP2
.config:6946:warning: override: reassigning to symbol KERNEL_LZMA
.config:6947:warning: override: reassigning to symbol KERNEL_XZ
.config:6948:warning: override: reassigning to symbol KERNEL_LZO
.config:6949:warning: override: reassigning to symbol KERNEL_LZ4
.config:6950:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6953:warning: override: reassigning to symbol MODULES
.config:6956:warning: override: reassigning to symbol DRM
.config:6957:warning: override: reassigning to symbol SOUND
.config:6958:warning: override: reassigning to symbol STAGING
.config:6960:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6970:warning: override: reassigning to symbol KFENCE
.config:6971:warning: override: reassigning to symbol UBSAN
.config:6976:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6977:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6984:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/pinctrl/intel/pinctrl-jasperlake.o
  CC      arch/x86/platform/efi/quirks.o
  CC      lib/kasprintf.o
  CC      crypto/crypto_null.o
  AR      arch/x86/mm/built-in.a
  CC      io_uring/io-wq.o
  CC      kernel/ksysfs.o
  CC      io_uring/futex.o
  CC      drivers/pci/pci-driver.o
  CC      lib/bitmap.o
  CC      mm/mmap_lock.o
  CC      drivers/pinctrl/intel/pinctrl-lakefield.o
  CC      drivers/gpio/gpio-latch.o
  CC      drivers/leds/leds-is31fl32xx.o
  CC      fs/fs-writeback.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/ksysfs.o
  CC      crypto/rmd160.o
  CC      security/landlock/cred.o
  CC      arch/x86/platform/efi/efi.o
  CC      kernel/cred.o
  CC      drivers/pinctrl/intel/pinctrl-lewisburg.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/gpio/gpio-line-mux.o
  CC      drivers/gpio/gpio-ljca.o
  CC      mm/vma_init.o
  CC      drivers/pci/search.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/leds/leds-lm3532.o
  CC      io_uring/mock_file.o
  CC      arch/x86/kvm/mmu/spte.o
  CC      lib/list_sort.o
  CC      crypto/sha1.o
  CC      security/landlock/task.o
  CC      lib/uuid.o
  CC      arch/x86/platform/efi/efi_32.o
  CC      drivers/video/console/vgacon.o
  CC      drivers/pinctrl/intel/pinctrl-meteorlake.o
  CC      arch/x86/kernel/e820.o
  CC      fs/pnode.o
  CC      kernel/reboot.o
  CC      lib/iov_iter.o
  CC      drivers/gpio/gpio-logicvc.o
  CC      drivers/pci/rebar.o
  CC      mm/highmem.o
  CC      fs/splice.o
  CC      drivers/pinctrl/intel/pinctrl-meteorpoint.o
  CC      crypto/sha256.o
  AR      io_uring/built-in.a
  CC      drivers/leds/leds-lm3533.o
  CC      arch/x86/kvm/vmx/vmx.o
  AS      arch/x86/platform/efi/efi_stub_32.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/platform/efi/runtime-map.o
  AR      drivers/video/console/built-in.a
  CC      security/integrity/iint.o
  CC      drivers/gpio/gpio-ltc4283.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      security/landlock/fs.o
  CC      drivers/video/backlight/lcd.o
  CC      kernel/async.o
  CC      drivers/pci/rom.o
  CC      mm/memory.o
  CC      drivers/leds/leds-lm355x.o
  CC      security/integrity/efi_secureboot.o
  CC      arch/x86/kernel/quirks.o
  CC      crypto/sha512.o
  AR      drivers/pinctrl/built-in.a
  CC      lib/clz_ctz.o
  CC      drivers/gpio/gpio-max7301.o
  CC      lib/bsearch.o
  CC      fs/sync.o
  CC      drivers/pci/setup-res.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/kvm/kvm-asm-offsets.s
  CC      arch/x86/platform/iris/iris.o
  CC      drivers/video/backlight/hx8357.o
  CC      kernel/range.o
  CC      security/landlock/tsync.o
  CC      kernel/smpboot.o
  CC      crypto/sha3.o
  CC      security/integrity/evm/evm_main.o
  AR      arch/x86/platform/iris/built-in.a
  CC      drivers/leds/leds-lm36274.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      lib/find_bit.o
  CC      drivers/gpio/gpio-max730x.o
  CC      crypto/sm3.o
  CC      drivers/video/backlight/ili922x.o
  CC      drivers/pci/irq.o
  CC      fs/utimes.o
  CC      lib/llist.o
  CC      kernel/ucount.o
  CC      drivers/leds/leds-lm3642.o
  CC      lib/lwq.o
  CC      security/integrity/evm/evm_crypto.o
  CC      arch/x86/kernel/alternative.o
  AR      security/landlock/built-in.a
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      drivers/gpio/gpio-max732x.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/memweight.o
  AR      arch/x86/platform/intel/built-in.a
  CC      kernel/regset.o
  AR      arch/x86/platform/scx200/built-in.a
  CC      mm/mincore.o
  CC      lib/kfifo.o
  AR      arch/x86/platform/built-in.a
  CC      crypto/streebog_generic.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/pci/vpd.o
  CC      drivers/video/backlight/l4f00242t03.o
  CC      fs/d_path.o
  CC      crypto/wp512.o
  CC      drivers/leds/leds-lm3692x.o
  CC      kernel/ksyms_common.o
  CC      security/integrity/evm/evm_secfs.o
  CC      mm/mlock.o
  CC      drivers/gpio/gpio-max7360.o
  CC      crypto/ecb.o
  CC      lib/percpu-refcount.o
  CC      drivers/pci/setup-bus.o
  CC      mm/mmap.o
  CC      arch/x86/kvm/vmx/pmu_intel.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/video/backlight/lms283gf05.o
  CC      drivers/acpi/tables.o
  CC      kernel/groups.o
  CC      fs/stack.o
  CC      drivers/pnp/core.o
  CC      drivers/leds/leds-lp3944.o
  CC      crypto/cbc.o
  CC      drivers/gpio/gpio-mb86s7x.o
  AR      security/integrity/evm/built-in.a
  AR      security/integrity/built-in.a
  CC      lib/rhashtable.o
  AR      security/built-in.a
  CC      drivers/acpi/osi.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  CC      drivers/pnp/card.o
  CC      crypto/cts.o
  CC      drivers/video/backlight/lms501kf03.o
  CC      fs/fs_struct.o
  CC      drivers/acpi/osl.o
  CC      drivers/gpio/gpio-mc33880.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/pnp/driver.o
  CC      kernel/vhost_task.o
  CC      mm/mmu_gather.o
  CC      drivers/leds/leds-lp8864.o
  CC      kernel/sched/core.o
  CC      drivers/pci/vc.o
  CC      arch/x86/kvm/vmx/vmcs12.o
  CC      mm/mprotect.o
  CC      lib/base64.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/video/backlight/ltv350qv.o
  CC      crypto/xts.o
  CC      fs/statfs.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  CC      drivers/pnp/resource.o
  CC      lib/once.o
  CC      kernel/sched/fair.o
  CC      drivers/gpio/gpio-menz127.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/pci/mmap.o
  CC      drivers/leds/leds-lt3593.o
  CC      drivers/acpi/utils.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      drivers/video/backlight/otm3225a.o
  CC      arch/x86/kvm/vmx/nested.o
  CC      crypto/ctr.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/gpio/gpio-ml-ioh.o
  CC      lib/usercopy.o
  CC      drivers/leds/leds-max77650.o
  CC      fs/fs_pin.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/virt/hw.o
  CC      mm/mremap.o
  CC      drivers/pnp/manager.o
  CC      drivers/pci/devres.o
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/resource.o
  CC      crypto/xctr.o
  CC      lib/errseq.o
  CC      drivers/video/backlight/platform_lcd.o
  AS      arch/x86/kernel/irqflags.o
  CC      lib/bucket_locks.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/nsfs.o
  CC      drivers/pnp/support.o
  AR      arch/x86/virt/built-in.a
  CC      drivers/gpio/gpio-moxtet.o
  CC      crypto/hctr2.o
  CC      drivers/leds/leds-mc13783.o
  CC      crypto/gcm.o
  CC      drivers/acpi/nvs.o
  CC      drivers/video/backlight/tdo24m.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      arch/x86/kernel/process.o
  CC      lib/generic-radix-tree.o
  CC      mm/msync.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/acpi/wakeup.o
  CC      drivers/pnp/interface.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/leds/leds-mlxreg.o
  CC      drivers/gpio/gpio-mpsse.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kvm/vmx/posted_intr.o
  CC      lib/string_helpers.o
  CC      fs/fs_dirent.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/video/backlight/adp8860_bl.o
  CC      crypto/ccm.o
  CC      drivers/acpi/sleep.o
  CC      kernel/sched/build_policy.o
  CC      fs/fs_context.o
  CC      drivers/pnp/quirks.o
  CC      drivers/leds/leds-nic78bx.o
  CC      mm/page_vma_mapped.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      drivers/pnp/system.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/gpio/gpio-pca9570.o
  CC      drivers/leds/leds-ot200.o
  CC      drivers/clk/clk-devres.o
  CC      lib/hexdump.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/kvm/vmx/main.o
  CC      lib/kstrtox.o
  CC      drivers/video/backlight/aw99706.o
  CC      crypto/aegis128-core.o
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      kernel/locking/mutex.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      fs/fs_parser.o
  CC      mm/pagewalk.o
  CC      drivers/leds/leds-pca9532.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/gpio/gpio-pcf857x.o
  AR      lib/kunit/built-in.a
  CC      lib/math/div64.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      lib/math/gcd.o
  CC      drivers/acpi/device_pm.o
  CC      lib/math/lcm.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/clk/clkdev.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      lib/math/int_log.o
  CC      arch/x86/kvm/svm/svm.o
  CC      crypto/pcrypt.o
  CC      lib/math/int_pow.o
  CC      kernel/locking/semaphore.o
  CC      lib/math/int_sqrt.o
  CC      drivers/leds/leds-pca963x.o
  CC      fs/fsopen.o
  CC      mm/pgtable-generic.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/gpio/gpio-pisosr.o
  CC      lib/math/cordic.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/clk/clk.o
  CC      drivers/video/backlight/da9052_bl.o
  CC      crypto/cryptd.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/acpi/bus.o
  CC      drivers/pnp/pnpbios/core.o
  CC      kernel/locking/rwsem.o
  CC      lib/math/prime_numbers.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      mm/rmap.o
  CC      drivers/leds/leds-pca995x.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      kernel/sched/build_utility.o
  CC      fs/init.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/char/ipmi/ipmi_si_pci.o
  CC      lib/math/rational.o
  CC      crypto/twofish_generic.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      drivers/pnp/pnpbios/bioscalls.o
  CC      kernel/locking/percpu-rwsem.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      drivers/acpi/glue.o
  CC      drivers/gpio/gpio-qixis-fpga.o
  CC      drivers/clk/clk-divider.o
  CC      crypto/twofish_common.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/leds/leds-st1202.o
  CC      fs/kernel_read_file.o
  CC      lib/crc/crc4.o
  CC      drivers/pci/pcie/ptm.o
  CC      kernel/locking/irqflag-debug.o
  CC      drivers/pnp/pnpbios/rsparser.o
  CC      arch/x86/kvm/svm/pmu.o
  CC      kernel/locking/mutex-debug.o
  CC      mm/vmalloc.o
  CC      lib/crc/crc8.o
  CC      drivers/gpio/gpio-rdc321x.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      crypto/serpent_generic.o
  CC      drivers/acpi/scan.o
  CC      drivers/video/backlight/lm3533_bl.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      lib/crc/crc16.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/mnt_idmapping.o
  CC      drivers/leds/leds-ti-lmu-common.o
  CC      kernel/locking/lockdep.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pnp/pnpbios/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pnp/isapnp/core.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/gpio/gpio-sch311x.o
  CC      arch/x86/kvm/svm/nested.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      drivers/char/ipmi/ipmi_watchdog.o
  CC      drivers/leds/leds-wm831x-status.o
  CC      fs/remap_range.o
  CC      drivers/clk/clk-gate.o
  CC      crypto/aes.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/pnp/isapnp/compat.o
  CC      drivers/pci/pwrctrl/pci-pwrctrl-tc9563.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/leds/leds-expresswire.o
  CC      drivers/gpio/gpio-sch.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kvm/svm/avic.o
  HOSTCC  lib/crc/gen_crc32table
  CC      drivers/video/backlight/max25014.o
  CC      drivers/char/ipmi/ipmi_poweroff.o
  CC      drivers/clk/clk-multiplier.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  CC      kernel/locking/spinlock.o
  AR      drivers/pnp/isapnp/built-in.a
  CC      crypto/cast_common.o
  AR      drivers/pnp/built-in.a
  CC      drivers/leds/leds-cr0014114.o
  CC      mm/vma.o
  CC      kernel/locking/osq_lock.o
  CC      fs/pidfs.o
  CC      kernel/power/qos.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/acpi/resource.o
  AR      lib/crc/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/clk/clk-mux.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/kernel/step.o
  CC      crypto/cast6_generic.o
  CC      crypto/chacha.o
  CC      lib/crypto/hash_info.o
  CC      drivers/gpio/gpio-sifive.o
  CC      drivers/char/ipmi/ipmb_dev_int.o
  CC      drivers/video/backlight/mt6370-backlight.o
  CC      drivers/leds/leds-dac124s085.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/clk/clk-composite.o
  CC      crypto/deflate.o
  CC      kernel/printk/printk.o
  CC      lib/crypto/memneq.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/gpio/gpio-siox.o
  CC      drivers/video/backlight/rt4831-backlight.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/power/main.o
  UPD     arch/x86/kvm/kvm-asm-offsets.h
  CC      fs/file_attr.o
  AS      arch/x86/kvm/vmx/vmenter.o
  CC      lib/crypto/utils.o
  CC      drivers/leds/leds-el15203000.o
  CC      mm/vma_exec.o
  CC      drivers/char/ipmi/ssif_bmc.o
  AS      arch/x86/kvm/svm/vmenter.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      arch/x86/kvm/built-in.a
  CC      drivers/pci/slot.o
  CC      crypto/crc32c.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/gpio/gpio-syscon.o
  CC      drivers/video/backlight/tps65217_bl.o
  CC      lib/crypto/aes.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/clk-gpio.o
  CC      crypto/crc32.o
  CC      kernel/power/process.o
  CC      drivers/leds/uleds.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/pci/iomap.o
  CC      fs/fserror.o
  AR      drivers/char/ipmi/built-in.a
  CC      kernel/locking/qrwlock.o
  CC      drivers/gpio/gpio-tpic2810.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crypto/blake2s.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/acpi/processor_pdc.o
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/video/backlight/wm831x_bl.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      crypto/authenc.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/locking/lock_events.o
  CC      fs/nullfs.o
  CC      drivers/acpi/pci_root.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/power/poweroff.o
  CC      drivers/leds/blink/leds-lgm-sso.o
  CC      kernel/printk/nbcon.o
  CC      lib/crypto/chacha.o
  CC      drivers/video/backlight/led_bl.o
  CC      drivers/gpio/gpio-tps65912.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      drivers/pci/of.o
  AR      kernel/power/built-in.a
  CC      drivers/clk/clk-cdce706.o
  AR      kernel/locking/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/shuffle.o
  CC      lib/crypto/chacha20poly1305.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      fs/notify/fsnotify.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      drivers/video/built-in.a
  CC      crypto/authencesn.o
  AR      lib/tests/built-in.a
  CC      drivers/gpio/gpio-tps68470.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      fs/notify/notification.o
  CC      drivers/pci/ats.o
  AR      drivers/leds/blink/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/gpio/gpio-viperboard.o
  CC      drivers/acpi/pci_link.o
  CC      kernel/irq/handle.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/clk/clk-cdce925.o
  CC      lib/crypto/gf128hash.o
  CC      mm/page_frag_cache.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      kernel/rcu/update.o
  CC      fs/anon_inodes.o
  CC      lib/crypto/md5.o
  CC      drivers/virtio/virtio.o
  CC      drivers/pci/pci-label.o
  CC      fs/notify/group.o
  AR      kernel/printk/built-in.a
  CC      drivers/gpio/gpio-virtuser.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      crypto/lzo.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/virtio/virtio_anchor.o
  CC      kernel/irq/manage.o
  CC      drivers/acpi/pci_irq.o
  CC      mm/init-mm.o
  CC      lib/crypto/poly1305.o
  CC      lib/crypto/poly1305-donna32.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      fs/notify/mark.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/pci/pci-stub.o
  CC      drivers/leds/trigger/ledtrig-activity.o
  CC      kernel/rcu/sync.o
  CC      lib/crypto/sha1.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/gpio/gpio-vx855.o
  CC      mm/memblock.o
  CC      kernel/irq/spurious.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      lib/vdso/datastore.o
  CC      lib/crypto/sha256.o
  CC      drivers/pci/doe.o
  CC      drivers/regulator/core.o
  CC      crypto/lz4.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/clk/clk-lmk04832.o
  CC      fs/notify/fdinfo.o
  CC      drivers/gpio/gpio-waveshare-dsi.o
  CC      kernel/irq/resend.o
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      fs/eventfd.o
  AR      lib/vdso/built-in.a
  CC      lib/crypto/sha512.o
  CC      drivers/acpi/acpi_pnp.o
  CC      kernel/rcu/rcuscale.o
  CC      kernel/dma/mapping.o
  CC      crypto/lz4hc.o
  CC      drivers/leds/trigger/ledtrig-pattern.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      mm/slub.o
  CC      kernel/irq/chip.o
  CC      drivers/pci/ide.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/power.o
  CC      drivers/gpio/gpio-wm831x.o
  CC      lib/crypto/sha3.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/clk/clk-max77686.o
  CC      drivers/leds/trigger/ledtrig-input-events.o
  CC      crypto/rng.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/rcu/tree.o
  CC      kernel/dma/direct.o
  CC      lib/crypto/sm3.o
  CC      kernel/irq/dummychip.o
  CC      drivers/acpi/event.o
  CC      drivers/pci/tsm.o
  CC      drivers/gpio/gpio-wm8994.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/virtio/virtio_balloon.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/regulator/dummy.o
  AR      drivers/leds/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/clk/clk-rk808.o
  CC      kernel/irq/devres.o
  CC      crypto/drbg.o
  CC      lib/crypto/simd.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/dma/ops_helpers.o
  CC      drivers/gpio/gpio-ws16c48.o
  AR      fs/notify/built-in.a
  CC      mm/dmapool.o
  CC      fs/verity/enable.o
  CC      drivers/acpi/evged.o
  CC      drivers/pci/controller/cadence/pcie-cadence-hpa.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/verity/hash_algs.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/clk/clk-si5341.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/reset/reset-gpio.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/gpio/gpio-xilinx.o
  CC      kernel/dma/contiguous.o
  CC      drivers/acpi/sysfs.o
  CC      mm/hugetlb.o
  CC      drivers/gpio/gpio-xra1403.o
  CC      drivers/regulator/helpers.o
  CC      fs/verity/init.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/reset/reset-simple.o
  CC      crypto/zstd.o
  CC      kernel/irq/generic-chip.o
  CC      drivers/pci/controller/cadence/pcie-cadence.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/virtio/virtio_debug.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      kernel/entry/common.o
  AR      drivers/reset/built-in.a
  CC      drivers/acpi/property.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/clk/clk-si514.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/dma/coherent.o
  AR      drivers/gpio/built-in.a
  CC      mm/hugetlb_sysfs.o
  CC      fs/verity/measure.o
  CC      drivers/regulator/devres.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      crypto/ecc.o
  AR      drivers/virtio/built-in.a
  CC      drivers/pci/controller/cadence/pcie-cadence-host-common.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/clk/clk-si544.o
  CC      drivers/acpi/debugfs.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/dma/remap.o
  CC      fs/locks.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/regulator/irq_helpers.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/irq/irqdomain.o
  CC      fs/verity/open.o
  CC      arch/x86/kernel/reboot.o
  CC      crypto/essiv.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host-hpa.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/cadence/pcie-cadence-plat.o
  CC      mm/hugetlb_sysctl.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/clk/clk-si570.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      drivers/tty/tty_io.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/regulator/of_regulator.o
  CC      fs/verity/pagecache.o
  CC      drivers/clk/clk-tps68470.o
  CC      kernel/irq/migration.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/entry/virt.o
  CC      mm/hugetlb_cma.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/acpi_ffh.o
  AR      drivers/pci/controller/cadence/built-in.a
  CC      lib/crypto/mpi/mpi-add.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/pci/switch/switchtec.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/regulator/fixed.o
  CC      drivers/char/mem.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/verity/read_metadata.o
  CC      drivers/char/random.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      mm/sparse.o
