make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  AR      fs/unicode/built-in.a
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/fat/fatent.o
  CC      lib/math/int_sqrt.o
  CC      fs/nls/mac-celtic.o
  CC      fs/iomap/swapfile.o
  AR      drivers/platform/built-in.a
  CC      fs/configfs/item.o
  AR      kernel/time/built-in.a
  CC      lib/crc/crc-itu-t.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/hid/hid-core.o
  CC      lib/math/reciprocal_div.o
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/intel.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      fs/fat/file.o
  CC      lib/math/rational.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      fs/configfs/built-in.a
  AR      fs/iomap/built-in.a
  CC      lib/crypto/blake2s.o
  CC      lib/crc/crc32-main.o
  CC      drivers/hid/hid-input.o
  CC      fs/fat/inode.o
  AR      kernel/events/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      drivers/hid/hidraw.o
  AR      lib/math/built-in.a
  CC      fs/autofs/inode.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/hid/hid-generic.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/sha256.o
  AR      kernel/built-in.a
  CC      fs/fat/misc.o
  CC      fs/autofs/root.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      lib/iomap.o
  CC      lib/vdso/datastore.o
  CC      fs/fat/nfs.o
  CC      drivers/hid/hid-a4tech.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/hid/hid-alps.o
  AR      lib/crypto/built-in.a
  CC      drivers/gnss/core.o
  CC      fs/autofs/symlink.o
  CC      fs/udf/balloc.o
  AR      lib/vdso/built-in.a
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      drivers/hid/hid-evision.o
  CC      arch/x86/kernel/cpu/umc.o
  CC      drivers/hid/hid-ezkey.o
  CC      lib/devres.o
  CC      fs/udf/dir.o
  CC      drivers/hid/hid-icade.o
  AR      drivers/gnss/built-in.a
  CC      lib/assoc_array.o
  CC      fs/autofs/waitq.o
  AR      fs/fat/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/nilfs2/inode.o
  CC      fs/autofs/expire.o
  CC      lib/bitrev.o
  CC      fs/udf/file.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/nilfs2/file.o
  CC      fs/udf/ialloc.o
  CC      drivers/hid/hid-lcpower.o
  CC      lib/linear_ranges.o
  CC      fs/nilfs2/dir.o
  CC      fs/udf/inode.o
  CC      fs/udf/lowlevel.o
  CC      fs/nilfs2/super.o
  CC      drivers/hid/hid-monterey.o
  CC      lib/xxhash.o
  CC      fs/udf/namei.o
  AR      fs/autofs/built-in.a
  CC      fs/udf/partition.o
  CC      fs/nilfs2/namei.o
  CC      drivers/hid/hid-zydacron.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/nilfs2/page.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/udf/super.o
  CC      fs/nilfs2/mdt.o
  CC      lib/syscall.o
  CC      fs/udf/truncate.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/strncpy_from_user.o
  CC      fs/nilfs2/btnode.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      drivers/hid/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/strnlen_user.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      fs/udf/symlink.o
  CC      fs/nilfs2/bmap.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/nilfs2/btree.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/sbitmap.o
  CC      fs/udf/directory.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/group_cpus.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      lib/lib.a
  AR      drivers/built-in.a
  CC      fs/nilfs2/direct.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/udf/misc.o
  CC      fs/udf/udftime.o
  CC      fs/nilfs2/dat.o
  CC      fs/nilfs2/recovery.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/zstd/common/debug.o
  CC      fs/udf/unicode.o
  AR      lib/xz/built-in.a
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      fs/nilfs2/the_nilfs.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/nilfs2/segbuf.o
  CC      fs/nilfs2/segment.o
  CC      fs/nilfs2/cpfile.o
  CC      fs/nilfs2/sufile.o
  CC      fs/nilfs2/ifile.o
  AR      fs/udf/built-in.a
  CC      fs/nilfs2/alloc.o
  CC      fs/nilfs2/gcinode.o
  CC      fs/nilfs2/ioctl.o
  AR      lib/zstd/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      fs/nilfs2/sysfs.o
  AR      lib/built-in.a
  AR      fs/nilfs2/built-in.a
  AR      arch/x86/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  GEN     modules.builtin.modinfo
  OBJCOPY vmlinux
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  LZO     arch/x86/boot/compressed/vmlinux.bin.lzo
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#4)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
