make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      io_uring/xattr.o
  CC      kernel/bpf/devmap.o
  CC      io_uring/nop.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      io_uring/fs.o
  CC      kernel/bpf/cpumap.o
  CC      fs/ext4/sysfs.o
  CC      io_uring/splice.o
  CC      fs/ext4/xattr.o
  CC      kernel/bpf/offload.o
  CC      io_uring/sync.o
  CC      io_uring/msg_ring.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/ext4/xattr_hurd.o
  CC      io_uring/advise.o
  CC      io_uring/statx.o
  CC      kernel/bpf/tcx.o
  CC      lib/bug.o
  CC      io_uring/timeout.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/bpf/stackmap.o
  CC      lib/buildid.o
  CC      io_uring/cancel.o
  CC      fs/ext4/xattr_user.o
  CC      lib/cpumask.o
  CC      kernel/bpf/cgroup_iter.o
  CC      io_uring/waitid.o
  CC      fs/ext4/fast_commit.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/register.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/decompress_inflate.o
  CC      fs/ext4/orphan.o
  CC      lib/decompress_unlz4.o
  CC      kernel/bpf/cgroup.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/truncate.o
  CC      fs/ext4/acl.o
  CC      lib/decompress_unlzo.o
  CC      io_uring/memmap.o
  CC      fs/ext4/xattr_security.o
  CC      lib/decompress_unxz.o
  CC      kernel/bpf/reuseport_array.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/alloc_cache.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/client.o
  CC      lib/dump_stack.o
  CC      io_uring/query.o
  CC      kernel/bpf/crypto.o
  CC      lib/extable.o
  CC      io_uring/loop.o
  CC      lib/is_single_threaded.o
  CC      fs/nfs/dir.o
  CC      kernel/bpf/relo_core.o
  CC      lib/kobject_uevent.o
  CC      io_uring/zcrx.o
  CC      lib/logic_pio.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/nfs/file.o
  CC      lib/maple_tree.o
  CC      io_uring/io-wq.o
  CC      kernel/bpf/btf_relocate.o
  CC      io_uring/futex.o
  CC      fs/nfs/getroot.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      io_uring/epoll.o
  CC      fs/nfs/inode.o
  CC      io_uring/napi.o
  CC      lib/nmi_backtrace.o
  AR      kernel/bpf/built-in.a
  CC      kernel/padata.o
  CC      lib/radix-tree.o
  CC      kernel/jump_label.o
  CC      fs/nfs/super.o
  CC      io_uring/net.o
  CC      kernel/context_tracking.o
  CC      lib/seq_buf.o
  CC      lib/sys_info.o
  CC      kernel/iomem.o
  CC      fs/nfs/io.o
  CC      lib/vsprintf.o
  CC      io_uring/cmd_net.o
  CC      kernel/rseq.o
  CC      fs/nfs/direct.o
  CC      io_uring/fdinfo.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      kernel/built-in.a
  CC      io_uring/bpf_filter.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/win_minmax.o
  CC      lib/bust_spinlocks.o
  CC      fs/nfs/pagelist.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/cache/sifive_ccache.o
  AR      io_uring/built-in.a
  CC      sound/sound_core.o
  CC      lib/bitmap.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      sound/core/sound.o
  CC      lib/scatterlist.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/nfs/read.o
  CC      sound/core/init.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      lib/iov_iter.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      sound/core/memory.o
  CC      fs/nfs/symlink.o
  CC      sound/core/control.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/bsearch.o
  CC      fs/nfs/unlink.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/kfifo.o
  CC      sound/core/misc.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/percpu-refcount.o
  CC      sound/core/device.o
  CC      fs/nfs/write.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      lib/rhashtable.o
  CC      sound/core/info.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      sound/core/ctljack.o
  CC      lib/once.o
  CC      sound/core/jack.o
  CC      fs/nfs/namespace.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      lib/bucket_locks.o
  CC      sound/core/timer.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/bitmap-str.o
  CC      fs/nfs/mount_clnt.o
  CC      lib/string_helpers.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      sound/core/pcm.o
  CC      lib/math/rational.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      fs/nfs/nfstrace.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      sound/core/pcm_native.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/crc/crc32-main.o
  CC      sound/core/pcm_lib.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      lib/crypto/blake2s.o
  CC      fs/nfs/export.o
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      sound/core/pcm_misc.o
  CC      lib/crypto/sha1.o
  CC      sound/core/pcm_memory.o
  CC      fs/nfs/sysfs.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/crypto/sha256.o
  CC      drivers/pinctrl/pinmux.o
  CC      sound/core/memalloc.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      fs/nfs/fs_context.o
  CC      drivers/pinctrl/pinconf.o
  CC      sound/core/pcm_timer.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      sound/core/pcm_dmaengine.o
  CC      lib/bitrev.o
  CC      drivers/pinctrl/pinctrl-generic.o
  AR      sound/core/built-in.a
  CC      fs/nfs/nfsroot.o
  CC      lib/linear_ranges.o
  CC      drivers/pinctrl/devicetree.o
  CC      sound/soc/soc-core.o
  CC      lib/xxhash.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      lib/genalloc.o
  CC      fs/nfs/sysctl.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      fs/nfs/nfs3super.o
  CC      sound/soc/soc-dapm.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      sound/soc/soc-jack.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/nfs/nfs3proc.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      sound/soc/soc-utils.o
  CC      fs/nfs/nfs3xdr.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      drivers/pinctrl/sophgo/built-in.a
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      sound/soc/soc-dai.o
  CC      lib/audit.o
  CC      fs/nfs/nfs4proc.o
  CC      sound/soc/soc-component.o
  CC      lib/syscall.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      lib/nlattr.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      lib/cpu_rmap.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      sound/soc/soc-devres.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      sound/soc/soc-ops.o
  CC      lib/glob.o
  CC      fs/nfs/nfs4xdr.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      sound/soc/soc-link.o
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      sound/soc/soc-card.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      lib/dim/rdma_dim.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      lib/dim/built-in.a
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      lib/net_utils.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  AR      sound/built-in.a
  CC      net/devres.o
  CC      lib/sg_pool.o
  CC      net/socket.o
  CC      fs/nfs/nfs4renewd.o
  CC      lib/stackdepot.o
  CC      lib/fonts/fonts.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/fonts/font_8x16.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      net/core/sock.o
  CC      lib/sbitmap.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/nfs/nfs4file.o
  CC      lib/group_cpus.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/devmem_is_allowed.o
  CC      fs/nfs/delegation.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/fw_table.o
  CC      net/core/skbuff.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/compat.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/gpio/gpio-mmio.o
  CC      net/ethernet/eth.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      fs/nfs/callback.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/datagram.o
  CC      drivers/gpio/gpio-sifive.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      net/core/stream.o
  CC      net/sched/sch_mq.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      fs/nfs/callback_proc.o
  CC      net/core/scm.o
  CC      net/sched/sch_frag.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/access.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/sched/sch_api.o
  CC      net/core/gen_stats.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/core/gen_estimator.o
  CC      net/sched/sch_blackhole.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/pci/host-bridge.o
  CC      net/core/net_namespace.o
  CC      net/sched/cls_api.o
  CC      drivers/pci/remove.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/pci/pci.o
  CC      net/core/secure_seq.o
  CC      fs/nfs/dns_resolve.o
  CC      net/sched/sch_fifo.o
  CC      net/core/flow_dissector.o
  CC      drivers/pci/pci-driver.o
  AR      net/sched/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/pci/search.o
  CC      net/netlink/af_netlink.o
  CC      net/core/dev.o
  CC      drivers/pci/rebar.o
  CC      drivers/pci/rom.o
  CC      net/netlink/genetlink.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      fs/nfs/pnfs.o
  CC      net/netlink/policy.o
  CC      drivers/pci/vpd.o
  CC      net/netlink/diag.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/dev_api.o
  CC      fs/nfs/pnfs_dev.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/pci/vc.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/mmap.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/pci/devres.o
  AR      net/bpf/built-in.a
  CC      net/core/dst.o
  CC      net/ethtool/ioctl.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/pci/msi/api.o
  CC      net/core/netevent.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/pci/msi/msi.o
  CC      net/ethtool/common.o
  CC      net/core/neighbour.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/nfs/nfs40proc.o
  CC      net/ethtool/netlink.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      net/core/rtnetlink.o
  CC      fs/nfs/nfs42proc.o
  CC      net/ethtool/bitset.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/ethtool/strset.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/nfs/nfs42xattr.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/utils.o
  CC      drivers/pci/pcie/pme.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      net/ethtool/linkmodes.o
  CC      net/core/link_watch.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      net/ethtool/rss.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      net/core/filter.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      net/ethtool/linkstate.o
  CC      drivers/pci/pci-sysfs.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      net/ethtool/debug.o
  CC      drivers/pci/slot.o
  CC      net/ethtool/wol.o
  CC      drivers/pci/pci-acpi.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      net/ethtool/features.o
  CC      drivers/pci/iomap.o
  CC      net/ethtool/privflags.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      net/core/sock_diag.o
  CC      fs/exportfs/expfs.o
  CC      drivers/pci/of.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      net/ethtool/rings.o
  CC      drivers/pci/quirks.o
  CC      net/core/dev_ioctl.o
  CC      fs/lockd/clntproc.o
  CC      net/ethtool/channels.o
  CC      net/core/tso.o
  CC      drivers/pci/pci-label.o
  CC      net/ethtool/coalesce.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/pci/ecam.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pci/vgaarb.o
  CC      net/ethtool/pause.o
  CC      fs/lockd/host.o
  CC      net/core/fib_notifier.o
  CC      net/ethtool/eee.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/lockd/svc.o
  CC      net/core/xdp.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/ethtool/tsinfo.o
  CC      fs/lockd/svclock.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      net/core/flow_offload.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      fs/lockd/svcshare.o
  CC      net/ethtool/tunnels.o
  CC      net/core/gro.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/lockd/svcproc.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      net/ethtool/fec.o
  CC      net/core/netdev-genl.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      net/ethtool/eeprom.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      fs/lockd/mon.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ethtool/stats.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      net/core/netdev_work.o
  CC      fs/lockd/trace.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/core/gso.o
  CC      fs/lockd/netlink.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/cmdline.o
  CC      net/ethtool/mm.o
  CC      net/core/net-sysfs.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/video/nomodeset.o
  CC      net/ethtool/module.o
  CC      drivers/video/hdmi.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/core/hotdata.o
  CC      drivers/video/console/dummycon.o
  CC      net/ethtool/cmis_fw_update.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/lockd/svc4proc.o
  CC      net/core/netdev_config.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      net/core/netdev_rx_queue.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/core/netdev_queues.o
  CC      net/ethtool/plca.o
  CC      fs/lockd/procfs.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      net/core/page_pool.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      net/ethtool/phy.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/ethtool/tsconfig.o
  CC      net/core/page_pool_user.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      fs/autofs/inode.o
  CC      net/ethtool/mse.o
  CC      net/core/net-procfs.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/autofs/root.o
  AR      net/ethtool/built-in.a
  CC      fs/9p/vfs_super.o
  CC      net/core/net-traces.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      fs/autofs/symlink.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      fs/autofs/waitq.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      fs/autofs/expire.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      fs/9p/vfs_addr.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/9p/vfs_file.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_dir.o
  CC      net/core/selftests.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/9p/v9fs.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/core/netprio_cgroup.o
  CC      fs/9p/fid.o
  CC      fs/9p/xattr.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/core/netclassid_cgroup.o
  CC      net/core/dst_cache.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      net/core/gro_cells.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/core/failover.o
  CC      fs/debugfs/file.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      fs/tracefs/inode.o
  CC      net/core/skmsg.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  AR      fs/tracefs/built-in.a
  AR      fs/built-in.a
  CC      net/core/sock_map.o
  CC      drivers/acpi/tables.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/acpi/osi.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/acpi/osl.o
  CC      net/core/of_net.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/utils.o
  CC      net/core/devmem.o
  CC      drivers/pnp/driver.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pnp/manager.o
  AR      net/core/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/pnp/support.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/nvs.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/netfilter/utils.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/bus.o
  CC      drivers/amba/bus.o
  CC      net/netfilter/nf_bpf_link.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/dma/dmaengine.o
  AR      net/netfilter/built-in.a
  CC      drivers/acpi/glue.o
  CC      net/ipv4/route.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/scan.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/resource.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/processor_core.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  AR      drivers/dma/built-in.a
  CC      net/ipv4/ip_input.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/clk/clk-gate.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/pci_irq.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/clk/clk-composite.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/clk-rpmi.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      drivers/acpi/property.o
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/eswin/clk.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/acpi/acpi_lpat.o
  AR      drivers/clk/eswin/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/acpi/irq.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/acpi/acpi_pcc.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/pci_mcfg.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/acpi/ac.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      drivers/acpi/button.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/fan_attr.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/acpi/processor_perflib.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/acpi/container.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      drivers/acpi/thermal.o
  CC      net/ipv4/tcp_timer.o
