make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7313:warning: override: reassigning to symbol NAMESPACES
.config:7314:warning: override: reassigning to symbol UTS_NS
.config:7315:warning: override: reassigning to symbol IPC_NS
.config:7316:warning: override: reassigning to symbol PID_NS
.config:7317:warning: override: reassigning to symbol NET_NS
.config:7318:warning: override: reassigning to symbol USER_NS
.config:7319:warning: override: reassigning to symbol TIME_NS
.config:7322:warning: override: reassigning to symbol CGROUPS
.config:7326:warning: override: reassigning to symbol PROC_FS
.config:7327:warning: override: reassigning to symbol NET
.config:7328:warning: override: reassigning to symbol INET
.config:7329:warning: override: reassigning to symbol TMPFS
.config:7330:warning: override: reassigning to symbol SYSVIPC
.config:7331:warning: override: reassigning to symbol FUTEX
.config:7335:warning: override: reassigning to symbol SERIAL_8250
.config:7336:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7337:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7339:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/isofs/export.o
  CC      block/blk-lib.o
  CC      fs/isofs/joliet.o
  CC      block/blk-mq.o
  CC      fs/isofs/compress.o
  CC      block/blk-mq-tag.o
  AR      fs/isofs/built-in.a
  CC      block/blk-mq-dma.o
  CC      block/blk-stat.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      block/blk-mq-sched.o
  CC      block/ioctl.o
  CC      kernel/events/core.o
  CC      block/genhd.o
  CC      fs/nfs/client.o
  CC      kernel/events/ring_buffer.o
  CC      block/ioprio.o
  CC      fs/nfs/dir.o
  CC      kernel/events/callchain.o
  CC      block/badblocks.o
  CC      kernel/bpf/core.o
  CC      fs/nfs/file.o
  CC      kernel/events/uprobes.o
  CC      block/partitions/core.o
  AR      kernel/events/built-in.a
  CC      fs/nfs/getroot.o
  CC      kernel/bpf/syscall.o
  CC      block/partitions/msdos.o
  CC      fs/nfs/inode.o
  CC      kernel/bpf/verifier.o
  CC      block/partitions/efi.o
  CC      fs/nfs/super.o
  CC      kernel/bpf/inode.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      kernel/bpf/helpers.o
  CC      block/disk-events.o
  CC      fs/nfs/io.o
  CC      kernel/bpf/log.o
  CC      block/blk-ia-ranges.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/token.o
  CC      block/early-lookup.o
  CC      fs/nfs/pagelist.o
  CC      kernel/bpf/liveness.o
  CC      block/bsg.o
  CC      kernel/bpf/const_fold.o
  CC      block/blk-cgroup.o
  CC      fs/nfs/read.o
  CC      kernel/bpf/bpf_iter.o
  CC      block/blk-cgroup-rwstat.o
  CC      io_uring/io_uring.o
  CC      fs/nfs/symlink.o
  CC      kernel/bpf/map_iter.o
  CC      block/blk-throttle.o
  CC      fs/nfs/unlink.o
  CC      block/mq-deadline.o
  CC      kernel/bpf/task_iter.o
  CC      io_uring/opdef.o
  CC      fs/nfs/write.o
  CC      block/kyber-iosched.o
  CC      kernel/bpf/prog_iter.o
  CC      io_uring/kbuf.o
  CC      fs/nfs/namespace.o
  CC      io_uring/rsrc.o
  CC      kernel/bpf/link_iter.o
  CC      block/bfq-iosched.o
  CC      fs/nfs/mount_clnt.o
  CC      io_uring/notif.o
  CC      kernel/bpf/hashtab.o
  CC      block/bfq-wf2q.o
  CC      fs/nfs/nfstrace.o
  CC      io_uring/tctx.o
  CC      block/bfq-cgroup.o
  CC      io_uring/filetable.o
  CC      kernel/bpf/arraymap.o
  CC      block/blk-mq-debugfs.o
  CC      fs/nfs/export.o
  CC      kernel/bpf/percpu_freelist.o
  CC      io_uring/rw.o
  CC      block/blk-pm.o
  CC      fs/nfs/sysfs.o
  CC      kernel/bpf/lpm_trie.o
  CC      io_uring/poll.o
  CC      block/holder.o
  CC      kernel/bpf/map_in_map.o
  AR      block/built-in.a
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  CC      io_uring/tw.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nfs/sysctl.o
  CC      io_uring/wait.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nfs/nfs3super.o
  CC      io_uring/eventfd.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      io_uring/uring_cmd.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/nfs/nfs3client.o
  CC      io_uring/openclose.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      io_uring/sqpoll.o
  CC      io_uring/xattr.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      io_uring/nop.o
  CC      kernel/bpf/fixups.o
  CC      fs/nfs/nfs4proc.o
  CC      io_uring/fs.o
  CC      io_uring/splice.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/bpf/cfg.o
  CC      io_uring/sync.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/bpf/states.o
  CC      io_uring/msg_ring.o
  CC      kernel/bpf/backtrack.o
  CC      io_uring/advise.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/bpf/check_btf.o
  CC      io_uring/statx.o
  CC      fs/nfs/nfs4super.o
  CC      io_uring/timeout.o
  CC      kernel/bpf/disasm.o
  CC      io_uring/cancel.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/bpf/mprog.o
  CC      lib/bug.o
  CC      io_uring/waitid.o
  CC      kernel/bpf/btf.o
  CC      fs/nfs/delegation.o
  CC      lib/buildid.o
  CC      io_uring/register.o
  CC      fs/nfs/nfs4idmap.o
  CC      lib/cpumask.o
  CC      kernel/bpf/memalloc.o
  CC      io_uring/truncate.o
  CC      lib/decompress_bunzip2.o
  CC      fs/nfs/callback.o
  CC      kernel/bpf/rqspinlock.o
  CC      io_uring/memmap.o
  CC      lib/decompress_inflate.o
  CC      fs/nfs/callback_xdr.o
  CC      kernel/bpf/stream.o
  CC      io_uring/alloc_cache.o
  CC      lib/decompress_unlz4.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/arena.o
  CC      io_uring/query.o
  CC      lib/decompress_unlzma.o
  CC      fs/nfs/nfs4namespace.o
  CC      io_uring/loop.o
  CC      lib/decompress_unlzo.o
  CC      kernel/bpf/range_tree.o
  CC      fs/nfs/nfs4getroot.o
  CC      io_uring/zcrx.o
  CC      kernel/bpf/devmap.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/nfs4client.o
  CC      io_uring/io-wq.o
  CC      lib/dump_stack.o
  CC      io_uring/futex.o
  CC      kernel/bpf/offload.o
  CC      lib/extable.o
  CC      fs/nfs/nfs4session.o
  CC      io_uring/epoll.o
  CC      lib/is_single_threaded.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/kobject_uevent.o
  CC      io_uring/napi.o
  CC      kernel/bpf/tcx.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/logic_pio.o
  CC      io_uring/net.o
  CC      kernel/bpf/stackmap.o
  CC      lib/maple_tree.o
  CC      fs/nfs/pnfs.o
  CC      io_uring/cmd_net.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/nmi_backtrace.o
  CC      fs/nfs/pnfs_dev.o
  CC      io_uring/fdinfo.o
  CC      io_uring/bpf_filter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/radix-tree.o
  CC      fs/nfs/pnfs_nfs.o
  AR      io_uring/built-in.a
  CC      lib/seq_buf.o
  CC      kernel/bpf/cgroup.o
  CC      fs/nfs/nfs4sysctl.o
  CC      lib/sys_info.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/nfs/nfs40client.o
  AR      arch/riscv/lib/lib.a
  CC      lib/vsprintf.o
  CC      kernel/bpf/crypto.o
  CC      fs/nfs/nfs40proc.o
  CC      lib/win_minmax.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/cache/sifive_ccache.o
  CC      lib/bust_spinlocks.o
  CC      fs/nfs/nfs42proc.o
  CC      kernel/bpf/btf_iter.o
  AR      drivers/cache/built-in.a
  CC      lib/bitmap.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfs/nfs42xattr.o
  CC      lib/scatterlist.o
  CC      lib/iov_iter.o
  CC      drivers/irqchip/irqchip.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      lib/bsearch.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/irqchip/irq-riscv-intc.o
  AR      kernel/bpf/built-in.a
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      lib/kfifo.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/padata.o
  CC      lib/percpu-refcount.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  AR      fs/nfs/filelayout/built-in.a
  CC      kernel/jump_label.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/rhashtable.o
  CC      kernel/context_tracking.o
  CC      lib/once.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      kernel/iomem.o
  CC      lib/bucket_locks.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      kernel/rseq.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      lib/bitmap-str.o
  AR      fs/nfs/built-in.a
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  GZIP    kernel/config_data.gz
  CC      lib/string_helpers.o
  CC      fs/exportfs/expfs.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      kernel/configs.o
  AR      fs/exportfs/built-in.a
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/kunit/test.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      lib/kunit/resource.o
  AR      drivers/irqchip/built-in.a
  CC      lib/kunit/user_alloc.o
  CC      fs/lockd/clntlock.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/kunit/static_stub.o
  CC      fs/lockd/clntproc.o
  CC      lib/kunit/string-stream.o
  AR      drivers/bus/built-in.a
  CC      fs/lockd/clntxdr.o
  CC      lib/kunit/assert.o
  CC      lib/kunit/try-catch.o
  CC      drivers/phy/phy-core.o
  CC      fs/lockd/host.o
  CC      lib/kunit/executor.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/kunit/attributes.o
  CC      fs/lockd/svc.o
  CC      lib/kunit/device.o
  CC      fs/lockd/svclock.o
  CC      lib/kunit/platform.o
  CC      fs/lockd/svcshare.o
  CC      lib/kunit/bug.o
  CC      fs/lockd/svcproc.o
  CC      lib/kunit/debugfs.o
  CC      fs/lockd/svcsubs.o
  CC      lib/kunit/kunit-example-test.o
  AR      lib/kunit/built-in.a
  CC      fs/lockd/mon.o
  CC      fs/lockd/trace.o
  CC      lib/math/rational.o
  CC      fs/lockd/netlink.o
  AR      lib/math/built-in.a
  AR      kernel/built-in.a
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      sound/sound_core.o
  AR      drivers/phy/spacemit/built-in.a
  CC      lib/crc/crc7.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/crc/crc16.o
  AR      drivers/phy/built-in.a
  CC      fs/lockd/svc4proc.o
  CC      lib/crc/crc-itu-t.o
  CC      lib/crc/crc32-main.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      sound/core/sound.o
  CC      fs/lockd/procfs.o
  CC      drivers/pinctrl/core.o
  AR      lib/crc/built-in.a
  AR      fs/lockd/built-in.a
  CC      sound/core/init.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/crypto/hash_info.o
  CC      fs/nls/nls_base.o
  CC      drivers/pinctrl/pinmux.o
  CC      sound/core/memory.o
  CC      fs/nls/nls_cp437.o
  CC      lib/crypto/blake2s.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/pinctrl/pinconf.o
  CC      sound/core/control.o
  CC      lib/crypto/sha1.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/crypto/sha256.o
  CC      sound/core/misc.o
  AR      fs/nls/built-in.a
  CC      drivers/pinctrl/pinctrl-generic.o
  AR      lib/crypto/built-in.a
  CC      sound/core/device.o
  CC      drivers/pinctrl/devicetree.o
  CC      sound/core/info.o
  CC      lib/vdso/datastore.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      fs/autofs/init.o
  CC      sound/core/ctljack.o
  AR      lib/vdso/built-in.a
  CC      sound/core/jack.o
  CC      fs/autofs/inode.o
  CC      sound/core/timer.o
  CC      fs/autofs/root.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      sound/core/pcm.o
  CC      fs/autofs/symlink.o
  CC      lib/linear_ranges.o
  CC      sound/core/pcm_native.o
  CC      fs/autofs/waitq.o
  CC      lib/xxhash.o
  CC      fs/autofs/expire.o
  CC      sound/core/pcm_lib.o
  CC      lib/genalloc.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      sound/core/pcm_misc.o
  AR      fs/autofs/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      sound/core/pcm_memory.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      sound/core/memalloc.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      fs/9p/vfs_super.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  AR      lib/lzo/built-in.a
  CC      sound/core/pcm_dmaengine.o
  CC      lib/lz4/lz4_decompress.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      fs/9p/vfs_inode.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  AR      lib/lz4/built-in.a
  AR      sound/core/built-in.a
  CC      fs/9p/vfs_inode_dotl.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      fs/9p/vfs_addr.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      fs/9p/vfs_file.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  AR      lib/zstd/built-in.a
  CC      fs/9p/v9fs.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      fs/9p/fid.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      fs/9p/xattr.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      lib/xz/built-in.a
  AR      fs/9p/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      lib/percpu_counter.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      fs/debugfs/inode.o
  CC      lib/audit.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      fs/debugfs/file.o
  CC      lib/syscall.o
  CC      lib/nlattr.o
  AR      fs/debugfs/built-in.a
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      lib/cpu_rmap.o
  CC      fs/tracefs/inode.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      fs/tracefs/event_inode.o
  CC      lib/dynamic_queue_limits.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  AR      fs/tracefs/built-in.a
  CC      lib/glob.o
  CC      lib/dim/dim.o
  AR      fs/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      lib/dim/net_dim.o
  CC      sound/soc/soc-core.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      sound/soc/soc-dapm.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/devres.o
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/strnlen_user.o
  CC      sound/soc/soc-jack.o
  CC      net/socket.o
  CC      lib/net_utils.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      sound/soc/soc-utils.o
  CC      lib/sg_pool.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/stackdepot.o
  CC      sound/soc/soc-dai.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      sound/soc/soc-component.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      lib/fonts/fonts.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/gpio/gpio-mmio.o
  CC      sound/soc/soc-devres.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      sound/soc/soc-ops.o
  CC      drivers/gpio/gpio-sifive.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      sound/soc/soc-link.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  AR      drivers/gpio/built-in.a
  CC      lib/sbitmap.o
  CC      sound/soc/soc-card.o
  CC      lib/group_cpus.o
  CC      drivers/pwm/core.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      lib/devmem_is_allowed.o
  AR      drivers/pwm/built-in.a
  CC      lib/fw_table.o
  AR      lib/lib.a
  CC      net/core/sock.o
  AR      lib/built-in.a
  CC      net/core/skbuff.o
  CC      net/core/datagram.o
  CC      drivers/pci/access.o
  CC      net/core/stream.o
  CC      drivers/pci/bus.o
  CC      net/core/scm.o
  CC      drivers/pci/probe.o
  CC      net/core/gen_stats.o
  CC      sound/last.o
  CC      drivers/pci/host-bridge.o
  CC      net/core/gen_estimator.o
  CC      drivers/pci/remove.o
  CC      net/core/net_namespace.o
  CC      drivers/pci/pci.o
  CC      net/core/secure_seq.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/pci-driver.o
  AR      sound/soc/built-in.a
  CC      net/core/flow_dissector.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/search.o
  AR      sound/built-in.a
  CC      drivers/video/hdmi.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pci/rebar.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pci/rom.o
  CC      net/core/dev.o
  AR      drivers/video/console/built-in.a
  CC      net/core/dev_api.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/dst.o
  CC      drivers/pci/vc.o
  CC      drivers/pci/devres.o
  CC      drivers/pci/mmap.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pci/msi/api.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/core/rtnetlink.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/core/utils.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/fbdev/core/fbcvt.o
  AR      drivers/pci/msi/built-in.a
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/compat.o
  CC      net/core/dev_ioctl.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/core/tso.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/ethernet/eth.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pci/pcie/pme.o
  CC      net/core/sock_reuseport.o
  AR      net/ethernet/built-in.a
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/video/fbdev/core/fbcon.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/core/fib_notifier.o
  CC      net/core/xdp.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      net/core/gro.o
  CC      drivers/pci/proc.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/core/netdev-genl.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/pci/slot.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/core/netdev_work.o
  CC      drivers/pci/iomap.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/core/gso.o
  CC      drivers/pci/of.o
  CC      net/core/net-sysfs.o
  CC      drivers/pci/quirks.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/core/hotdata.o
  CC      drivers/pci/pci-label.o
  CC      net/core/netdev_config.o
  CC      drivers/pci/ecam.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/tables.o
  CC      net/core/netdev_rx_queue.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/acpi/osi.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/osl.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/pnp/core.o
  CC      net/core/page_pool.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/utils.o
  CC      net/core/page_pool_user.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pnp/resource.o
  CC      net/core/net-procfs.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/core/net-traces.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/pnp/interface.o
  CC      net/core/selftests.o
  CC      drivers/acpi/device_pm.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pnp/system.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/bus.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      drivers/acpi/glue.o
  CC      net/core/dst_cache.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/scan.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      net/core/failover.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/core/skmsg.o
  CC      drivers/acpi/resource.o
  CC      drivers/amba/bus.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/acpi/acpi_processor.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/amba/built-in.a
  CC      net/core/sock_map.o
  CC      drivers/pci/trace.o
  CC      drivers/acpi/processor_core.o
  CC      net/core/bpf_sk_storage.o
  AR      drivers/pci/built-in.a
  CC      drivers/acpi/pci_root.o
  CC      net/core/of_net.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/acpi/pci_link.o
  CC      net/core/devmem.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/clkdev.o
  AR      net/core/built-in.a
  CC      drivers/acpi/pci_irq.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/clk/clk.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/sched/sch_generic.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/sched/sch_mq.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/sched/sch_frag.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/power.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/event.o
  CC      drivers/clk/clk-mux.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/dma/built-in.a
  CC      net/sched/cls_api.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      net/sched/sch_fifo.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/debugfs.o
  AR      net/sched/built-in.a
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/acpi/acpi_lpat.o
