make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
.config:7276:warning: override: reassigning to symbol NAMESPACES
.config:7277:warning: override: reassigning to symbol UTS_NS
.config:7278:warning: override: reassigning to symbol IPC_NS
.config:7279:warning: override: reassigning to symbol PID_NS
.config:7280:warning: override: reassigning to symbol NET_NS
.config:7281:warning: override: reassigning to symbol USER_NS
.config:7282:warning: override: reassigning to symbol TIME_NS
.config:7285:warning: override: reassigning to symbol CGROUPS
.config:7289:warning: override: reassigning to symbol PROC_FS
.config:7290:warning: override: reassigning to symbol NET
.config:7291:warning: override: reassigning to symbol INET
.config:7292:warning: override: reassigning to symbol TMPFS
.config:7293:warning: override: reassigning to symbol SYSVIPC
.config:7294:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/trace/trace_dynevent.o
  CC      fs/netfs/write_issue.o
  CC      fs/ext4/extents_status.o
  CC      lib/crypto/hash_info.o
  CC      kernel/trace/trace_probe.o
  CC      fs/netfs/write_retry.o
  CC      lib/crypto/blake2s.o
  CC      fs/ext4/file.o
  AR      fs/netfs/built-in.a
  CC      kernel/trace/trace_uprobe.o
  CC      lib/crypto/sha1.o
  CC      fs/ext4/fsmap.o
  CC      lib/vdso/datastore.o
  AR      kernel/trace/built-in.a
  CC      fs/ext4/fsync.o
  CC      lib/crypto/sha256.o
  AR      lib/vdso/built-in.a
  CC      kernel/irq_work.o
  CC      fs/ext4/hash.o
  CC      kernel/cpu_pm.o
  AR      lib/crypto/built-in.a
  CC      fs/ext4/ialloc.o
  CC      lib/devres.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      fs/ext4/inode.o
  CC      lib/xxhash.o
  CC      fs/ext4/ioctl.o
  CC      lib/genalloc.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/mballoc.o
  CC      fs/jbd2/commit.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/bpf/core.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/migrate.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/mmp.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/jbd2/revoke.o
  AR      lib/lzo/built-in.a
  CC      fs/ext4/move_extent.o
  CC      kernel/bpf/verifier.o
  CC      fs/jbd2/journal.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/ext4/namei.o
  CC      kernel/bpf/inode.o
  AR      lib/lz4/built-in.a
  CC      fs/ext4/page-io.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/readpage.o
  CC      kernel/bpf/helpers.o
  CC      kernel/events/core.o
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/ext4/resize.o
  CC      kernel/bpf/log.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/ext4/super.o
  CC      kernel/events/ring_buffer.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/ext4/symlink.o
  CC      kernel/bpf/token.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/liveness.o
  AR      lib/zstd/built-in.a
  CC      kernel/events/uprobes.o
  CC      fs/ext4/sysfs.o
  CC      kernel/bpf/const_fold.o
  CC      fs/ext4/xattr.o
  AR      kernel/events/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/percpu_counter.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/ext4/xattr_hurd.o
  AR      lib/xz/built-in.a
  CC      kernel/padata.o
  CC      lib/audit.o
  CC      kernel/bpf/map_iter.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      lib/syscall.o
  CC      kernel/jump_label.o
  CC      kernel/bpf/task_iter.o
  CC      lib/nlattr.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  CC      kernel/bpf/prog_iter.o
  CC      lib/cpu_rmap.o
  CC      fs/ext4/acl.o
  CC      fs/ramfs/inode.o
  CC      kernel/bpf/link_iter.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/ext4/xattr_security.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/bpf/hashtab.o
  CC      lib/glob.o
  AR      fs/ext4/built-in.a
  AR      fs/ramfs/built-in.a
  CC      kernel/bpf/arraymap.o
  CC      fs/hugetlbfs/inode.o
  CC      lib/dim/dim.o
  CC      fs/fat/cache.o
  CC      kernel/bpf/percpu_freelist.o
  AR      fs/hugetlbfs/built-in.a
  CC      lib/dim/net_dim.o
  CC      fs/fat/dir.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/fat/fatent.o
  CC      lib/dim/rdma_dim.o
  CC      fs/fat/file.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/fat/inode.o
  AR      lib/dim/built-in.a
  CC      kernel/bpf/bloom_filter.o
  CC      fs/fat/misc.o
  CC      lib/strncpy_from_user.o
  CC      fs/fat/nfs.o
  CC      kernel/bpf/local_storage.o
  CC      fs/fat/namei_vfat.o
  CC      lib/strnlen_user.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      lib/net_utils.o
  CC      drivers/cache/sifive_ccache.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/bpf/ringbuf.o
  CC      lib/sg_pool.o
  AR      drivers/cache/built-in.a
  AR      fs/fat/built-in.a
  CC      kernel/bpf/bpf_insn_array.o
  CC      lib/stackdepot.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/isofs/namei.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/fonts/fonts.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/isofs/inode.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/fonts/font_8x16.o
  CC      fs/isofs/dir.o
  CC      kernel/bpf/fixups.o
  CC      drivers/irqchip/irq-riscv-intc.o
  AR      lib/fonts/built-in.a
  CC      fs/isofs/util.o
  CC      kernel/bpf/cfg.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/ucs2_string.o
  CC      fs/isofs/rock.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      kernel/bpf/states.o
  CC      lib/sbitmap.o
  CC      fs/isofs/export.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/group_cpus.o
  CC      kernel/bpf/backtrack.o
  CC      fs/isofs/joliet.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/devmem_is_allowed.o
  CC      kernel/bpf/check_btf.o
  CC      fs/isofs/compress.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      lib/fw_table.o
  CC      kernel/bpf/disasm.o
  AR      fs/isofs/built-in.a
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  AR      lib/lib.a
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      kernel/bpf/mprog.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      kernel/bpf/btf.o
  AR      lib/built-in.a
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/context_tracking.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/bpf/stream.o
  CC      drivers/phy/phy-core.o
  CC      kernel/bpf/arena.o
  AR      drivers/bus/built-in.a
  CC      fs/nfs/client.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      kernel/iomem.o
  CC      kernel/bpf/range_tree.o
  CC      fs/nfs/dir.o
  CC      kernel/bpf/devmap.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/pinctrl/core.o
  CC      fs/nfs/getroot.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      kernel/bpf/offload.o
  CC      fs/nfs/inode.o
  CC      drivers/pinctrl/pinmux.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfs/super.o
  CC      drivers/pinctrl/pinconf.o
  CC      kernel/bpf/tcx.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/nfs/io.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      drivers/pinctrl/devicetree.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      fs/nfs/pagelist.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  AR      drivers/phy/spacemit/built-in.a
  CC      kernel/bpf/cgroup.o
  CC      fs/nfs/read.o
  CC      kernel/bpf/reuseport_array.o
  AR      drivers/phy/built-in.a
  CC      fs/nfs/symlink.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfs/namespace.o
  CC      kernel/rseq.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/nfs/nfstrace.o
  AR      kernel/bpf/built-in.a
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  GZIP    kernel/config_data.gz
  CC      fs/nfs/export.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      kernel/configs.o
  CC      fs/nfs/sysfs.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      fs/nfs/fs_context.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      fs/nfs/sysctl.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/gpio/gpiolib-cdev.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      fs/nfs/nfs3client.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      drivers/gpio/gpio-dwapb.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/gpio/gpio-sifive.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      fs/nfs/nfs4renewd.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/pwm/core.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      fs/nfs/nfs4file.o
  AR      drivers/pwm/built-in.a
  CC      fs/nfs/delegation.o
  AR      kernel/built-in.a
  CC      drivers/video/cmdline.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/video/nomodeset.o
  CC      sound/sound_core.o
  CC      fs/nfs/callback.o
  CC      drivers/pci/access.o
  CC      drivers/video/hdmi.o
  CC      drivers/pci/bus.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/pci/probe.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pci/host-bridge.o
  CC      fs/nfs/nfs4namespace.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/remove.o
  CC      sound/core/sound.o
  CC      fs/nfs/nfs4getroot.o
  CC      sound/core/init.o
  CC      drivers/pci/pci.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/pci/pci-driver.o
  CC      sound/core/memory.o
  CC      fs/nfs/nfs4session.o
  CC      sound/core/control.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/pci/search.o
  CC      sound/core/misc.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/pci/rebar.o
  CC      sound/core/device.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      fs/nfs/pnfs.o
  CC      drivers/pci/rom.o
  CC      sound/core/info.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/pci/setup-res.o
  CC      sound/core/ctljack.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pci/irq.o
  CC      sound/core/jack.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/pci/vpd.o
  CC      sound/core/timer.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/pci/setup-bus.o
  CC      sound/core/pcm.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      sound/core/pcm_native.o
  CC      drivers/pci/vc.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/pci/mmap.o
  CC      sound/core/pcm_lib.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/devres.o
  CC      sound/core/pcm_misc.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      sound/core/pcm_memory.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      sound/core/memalloc.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pci/msi/api.o
  CC      sound/core/pcm_timer.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      sound/core/pcm_dmaengine.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      sound/core/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/video/fbdev/core/softcursor.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/pci/pcie/bwctrl.o
  AR      fs/nfs/built-in.a
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      fs/exportfs/expfs.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  AR      fs/exportfs/built-in.a
  CC      drivers/pci/pcie/pme.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/pci/pwrctrl/core.o
  CC      fs/lockd/clntlock.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      fs/lockd/clntproc.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  CC      fs/lockd/clntxdr.o
  CC      drivers/pci/proc.o
  AR      drivers/video/fbdev/built-in.a
  CC      fs/lockd/host.o
  CC      drivers/pci/pci-sysfs.o
  AR      drivers/video/built-in.a
  CC      drivers/pci/slot.o
  CC      fs/lockd/svc.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/pci/iomap.o
  CC      fs/lockd/svclock.o
  CC      drivers/pci/of.o
  CC      drivers/pci/quirks.o
  CC      fs/lockd/svcshare.o
  CC      drivers/pci/pci-label.o
  CC      net/devres.o
  CC      fs/lockd/svcproc.o
  CC      drivers/pci/ecam.o
  CC      net/socket.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/pci/vgaarb.o
  CC      fs/lockd/mon.o
  CC      sound/soc/soc-core.o
  CC      sound/soc/soc-dapm.o
  CC      fs/lockd/trace.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/lockd/netlink.o
  CC      sound/soc/soc-jack.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      sound/soc/soc-utils.o
  CC      fs/lockd/clnt4xdr.o
  CC      sound/soc/soc-dai.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      sound/soc/soc-component.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      sound/soc/soc-pcm.o
  CC      net/core/sock.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      sound/soc/soc-devres.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      net/core/skbuff.o
  CC      fs/lockd/procfs.o
  CC      sound/soc/soc-ops.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  AR      fs/lockd/built-in.a
  CC      sound/soc/soc-link.o
  CC      net/core/datagram.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      fs/nls/nls_base.o
  CC      sound/soc/soc-card.o
  CC      net/core/stream.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/core/scm.o
  CC      fs/nls/nls_iso8859-1.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      net/core/gen_stats.o
  AR      fs/nls/built-in.a
  AR      drivers/pci/built-in.a
  CC      net/core/gen_estimator.o
  CC      fs/autofs/init.o
  CC      net/core/net_namespace.o
  CC      fs/autofs/inode.o
  CC      net/core/secure_seq.o
  CC      fs/autofs/root.o
  CC      net/core/flow_dissector.o
  CC      fs/autofs/symlink.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/tables.o
  CC      fs/autofs/waitq.o
  CC      net/core/dev.o
  CC      fs/autofs/expire.o
  CC      drivers/acpi/osi.o
  CC      net/core/dev_api.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/acpi/osl.o
  AR      fs/autofs/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/acpi/utils.o
  CC      net/core/dst.o
  CC      drivers/acpi/reboot.o
  CC      fs/9p/vfs_super.o
  AR      sound/soc/built-in.a
  CC      drivers/acpi/nvs.o
  CC      net/core/netevent.o
  CC      drivers/acpi/wakeup.o
  CC      fs/9p/vfs_inode.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/device_sysfs.o
  CC      sound/last.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/device_pm.o
  AR      sound/built-in.a
  CC      fs/9p/vfs_addr.o
  CC      drivers/acpi/bus.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      fs/9p/vfs_file.o
  CC      drivers/acpi/glue.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/scan.o
  CC      net/core/dev_ioctl.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/9p/v9fs.o
  CC      net/core/tso.o
  CC      fs/9p/fid.o
  CC      drivers/acpi/resource.o
  CC      fs/9p/xattr.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/compat.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/acpi/processor_core.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/pci_root.o
  CC      net/core/xdp.o
  CC      fs/debugfs/file.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/acpi/pci_irq.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/core/flow_offload.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpi_pnp.o
  AR      fs/tracefs/built-in.a
  CC      drivers/acpi/power.o
  CC      net/ethernet/eth.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/event.o
  AR      net/ethernet/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      net/core/netdev_work.o
  CC      drivers/acpi/evged.o
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      net/core/hotdata.o
  AR      fs/built-in.a
  CC      net/core/netdev_config.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/irq.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/core/page_pool.o
  CC      net/core/page_pool_user.o
  CC      net/core/net-procfs.o
  CC      net/core/net-traces.o
  CC      net/core/selftests.o
  CC      net/sched/sch_generic.o
  CC      net/core/netprio_cgroup.o
  CC      net/sched/sch_mq.o
  CC      drivers/pnp/core.o
  CC      net/core/netclassid_cgroup.o
  CC      net/sched/sch_frag.o
  CC      drivers/pnp/card.o
  CC      net/core/dst_cache.o
  CC      net/sched/sch_api.o
  CC      drivers/pnp/driver.o
  CC      net/core/gro_cells.o
  CC      drivers/pnp/resource.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/pnp/manager.o
  CC      net/core/failover.o
  CC      net/sched/cls_api.o
  CC      net/core/skmsg.o
  CC      drivers/pnp/support.o
  CC      net/sched/sch_fifo.o
  CC      net/core/sock_map.o
  CC      drivers/pnp/interface.o
  AR      net/sched/built-in.a
  CC      net/core/bpf_sk_storage.o
  CC      drivers/pnp/quirks.o
  CC      net/core/of_net.o
  CC      drivers/pnp/system.o
  CC      net/netlink/af_netlink.o
  CC      net/core/devmem.o
  CC      drivers/acpi/pci_mcfg.o
  CC      net/netlink/genetlink.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      net/core/built-in.a
  CC      drivers/acpi/ac.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/netlink/policy.o
  CC      net/bpf/test_run.o
  CC      drivers/acpi/button.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      net/netlink/diag.o
  AR      drivers/pnp/built-in.a
  AR      net/bpf/built-in.a
  CC      drivers/acpi/fan_core.o
  AR      net/netlink/built-in.a
  CC      drivers/acpi/fan_attr.o
  CC      drivers/amba/bus.o
  CC      drivers/acpi/fan_hwmon.o
  CC      net/netfilter/core.o
  AR      drivers/amba/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      net/ethtool/ioctl.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/clk/clk-devres.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/clk/clk-bulk.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/clk/clkdev.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/container.o
  CC      drivers/clk/clk.o
  CC      net/ethtool/bitset.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/clk/clk-divider.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/acpi/thermal.o
  CC      net/ethtool/linkinfo.o
  AR      net/netfilter/built-in.a
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/battery.o
  CC      net/ethtool/rss.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/clk/clk-composite.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/spcr.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/pptt.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ethtool/wol.o
  CC      drivers/clk/clk-conf.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/riscv/rhct.o
  CC      drivers/clk/clk-rpmi.o
  CC      drivers/acpi/riscv/init.o
  CC      net/ethtool/privflags.o
  CC      net/ipv4/route.o
  CC      drivers/acpi/riscv/irq.o
  CC      net/ethtool/rings.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      net/ethtool/channels.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/acpi/riscv/cppc.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/coalesce.o
  CC      drivers/clk/eswin/clk.o
  CC      drivers/acpi/riscv/rimt.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/pause.o
  CC      drivers/clk/eswin/clk-eic7700.o
  AR      drivers/acpi/riscv/built-in.a
  CC      net/ipv4/ip_fragment.o
  AR      drivers/acpi/built-in.a
  CC      net/ethtool/eee.o
  AR      drivers/clk/eswin/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/cabletest.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      net/ipv4/ip_output.o
