make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
.config:5267:warning: override: reassigning to symbol PRINTK
.config:5271:warning: override: reassigning to symbol TTY
.config:5274:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5275:warning: override: reassigning to symbol RD_GZIP
.config:5278:warning: override: reassigning to symbol BINFMT_ELF
.config:5279:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5282:warning: override: reassigning to symbol TMPFS
.config:5285:warning: override: reassigning to symbol KUNIT
.config:5306:warning: override: reassigning to symbol WATCHDOG
.config:5307:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5308:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5318:warning: override: reassigning to symbol NAMESPACES
.config:5319:warning: override: reassigning to symbol UTS_NS
.config:5320:warning: override: reassigning to symbol IPC_NS
.config:5321:warning: override: reassigning to symbol PID_NS
.config:5322:warning: override: reassigning to symbol NET_NS
.config:5323:warning: override: reassigning to symbol USER_NS
.config:5324:warning: override: reassigning to symbol TIME_NS
.config:5327:warning: override: reassigning to symbol CGROUPS
.config:5331:warning: override: reassigning to symbol PROC_FS
.config:5332:warning: override: reassigning to symbol NET
.config:5333:warning: override: reassigning to symbol INET
.config:5334:warning: override: reassigning to symbol TMPFS
.config:5335:warning: override: reassigning to symbol SYSVIPC
.config:5336:warning: override: reassigning to symbol FUTEX
.config:5338:warning: override: reassigning to symbol SERIAL_8250
.config:5339:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      fs/proc/kmsg.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/krb5/krb5_kdf.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/proc/page.o
  CC      crypto/krb5/krb5_api.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/krb5/rfc3961_simplified.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      security/selinux/ss/mls.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/kernfs/inode.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      kernel/trace/power-traces.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      fs/kernfs/dir.o
  CC      security/selinux/ss/context.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      security/selinux/netlabel.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/kernfs/file.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      security/lsm_audit.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/kernfs/symlink.o
  AR      security/selinux/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/irq_work.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/bpf/core.o
  CC      security/integrity/iint.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/sysfs/mount.o
  CC      security/integrity/efi_secureboot.o
  AR      kernel/bpf/built-in.a
  CC      kernel/trace/rethook.o
  CC      fs/sysfs/group.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/devpts/inode.o
  CC      block/bdev.o
  AR      kernel/trace/built-in.a
  CC      kernel/events/core.o
  AR      fs/sysfs/built-in.a
  CC      kernel/events/ring_buffer.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      block/fops.o
  CC      kernel/events/callchain.o
  CC      fs/netfs/buffered_write.o
  CC      block/bio.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/netfs/direct_read.o
  CC      kernel/events/uprobes.o
  CC      block/elevator.o
  CC      fs/netfs/direct_write.o
  CC      fs/netfs/iterator.o
  AR      kernel/events/built-in.a
  CC      kernel/context_tracking.o
  CC      block/blk-core.o
  CC      fs/netfs/locking.o
  CC      fs/netfs/main.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      fs/netfs/misc.o
  CC      block/blk-sysfs.o
  AR      kernel/built-in.a
  CC      fs/netfs/objects.o
  CC      io_uring/io_uring.o
  CC      io_uring/opdef.o
  CC      fs/netfs/read_collect.o
  CC      block/blk-flush.o
  CC      block/blk-settings.o
  CC      block/blk-ioc.o
  CC      fs/netfs/read_pgpriv2.o
  CC      block/blk-map.o
  CC      block/blk-merge.o
  CC      io_uring/kbuf.o
  CC      fs/netfs/read_retry.o
  CC      fs/netfs/read_single.o
  CC      io_uring/rsrc.o
  CC      fs/netfs/rolling_buffer.o
  CC      block/blk-timeout.o
  CC      fs/ext4/balloc.o
  CC      block/blk-lib.o
  CC      fs/netfs/write_collect.o
  CC      io_uring/notif.o
  CC      block/blk-mq.o
  CC      fs/netfs/write_issue.o
  CC      fs/ext4/bitmap.o
  CC      io_uring/tctx.o
  CC      fs/netfs/write_retry.o
  CC      fs/ext4/block_validity.o
  CC      io_uring/filetable.o
  CC      block/blk-mq-tag.o
  AR      fs/netfs/built-in.a
  CC      io_uring/rw.o
  CC      fs/ext4/dir.o
  CC      io_uring/poll.o
  CC      fs/ext4/ext4_jbd2.o
  CC      block/blk-mq-dma.o
  CC      io_uring/tw.o
  CC      block/blk-stat.o
  CC      io_uring/wait.o
  CC      block/blk-mq-sysfs.o
  CC      fs/ext4/extents.o
  CC      io_uring/eventfd.o
  CC      block/blk-mq-cpumap.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      block/blk-mq-sched.o
  CC      io_uring/sqpoll.o
  CC      fs/jbd2/transaction.o
  CC      block/ioctl.o
  CC      fs/ext4/extents_status.o
  CC      fs/jbd2/commit.o
  CC      io_uring/xattr.o
  CC      block/genhd.o
  CC      fs/jbd2/recovery.o
  CC      io_uring/nop.o
  CC      block/ioprio.o
  CC      fs/ext4/file.o
  CC      fs/jbd2/checkpoint.o
  CC      io_uring/fs.o
  CC      block/partitions/core.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/fsmap.o
  CC      io_uring/splice.o
  CC      block/partitions/msdos.o
  CC      fs/jbd2/journal.o
  CC      io_uring/sync.o
  CC      block/partitions/efi.o
  CC      fs/ext4/fsync.o
  CC      io_uring/msg_ring.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      block/disk-events.o
  AR      fs/jbd2/built-in.a
  CC      io_uring/advise.o
  CC      block/blk-ia-ranges.o
  CC      fs/ext4/hash.o
  CC      block/early-lookup.o
  CC      block/bsg.o
  CC      io_uring/statx.o
  CC      fs/ext4/ialloc.o
  CC      io_uring/timeout.o
  CC      block/blk-cgroup.o
  CC      block/blk-ioprio.o
  CC      io_uring/cancel.o
  CC      block/blk-iolatency.o
  CC      block/blk-iocost.o
  CC      fs/ext4/indirect.o
  CC      io_uring/waitid.o
  CC      block/mq-deadline.o
  CC      io_uring/register.o
  CC      block/kyber-iosched.o
  CC      fs/ext4/inline.o
  CC      block/blk-mq-debugfs.o
  CC      fs/ext4/inode.o
  CC      io_uring/truncate.o
  CC      block/blk-pm.o
  CC      fs/ext4/ioctl.o
  CC      block/holder.o
  CC      io_uring/memmap.o
  AR      block/built-in.a
  CC      io_uring/alloc_cache.o
  CC      lib/bug.o
  CC      io_uring/query.o
  CC      io_uring/loop.o
  CC      lib/buildid.o
  CC      arch/x86/lib/insn-eval.o
  CC      fs/ext4/mballoc.o
  CC      io_uring/zcrx.o
  CC      lib/cpumask.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_bunzip2.o
  AR      arch/x86/lib/lib.a
  CC      lib/decompress_inflate.o
  AR      arch/x86/lib/built-in.a
  CC      io_uring/io-wq.o
  CC      io_uring/futex.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/epoll.o
  CC      io_uring/napi.o
  CC      fs/ext4/migrate.o
  CC      lib/decompress_unlzo.o
  CC      io_uring/net.o
  CC      fs/ext4/mmp.o
  CC      lib/decompress_unxz.o
  CC      fs/ext4/move_extent.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      io_uring/cmd_net.o
  CC      io_uring/fdinfo.o
  CC      lib/is_single_threaded.o
  CC      fs/ext4/namei.o
  CC      lib/kobject_uevent.o
  CC      fs/ext4/page-io.o
  CC      io_uring/bpf_filter.o
  CC      lib/logic_pio.o
  CC      fs/ext4/readpage.o
  AR      io_uring/built-in.a
  CC      lib/maple_tree.o
  CC      drivers/leds/led-triggers.o
  CC      fs/ext4/resize.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/access.o
  CC      fs/ext4/super.o
  CC      drivers/pci/bus.o
  CC      fs/ext4/symlink.o
  CC      drivers/pci/probe.o
  CC      fs/ext4/sysfs.o
  CC      lib/nmi_backtrace.o
  CC      fs/ext4/xattr.o
  CC      lib/seq_buf.o
  CC      drivers/pci/host-bridge.o
  CC      lib/sys_info.o
  CC      drivers/pci/remove.o
  CC      lib/vsprintf.o
  CC      drivers/pci/pci.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      lib/bust_spinlocks.o
  CC      drivers/video/aperture.o
  CC      drivers/pci/pci-driver.o
  CC      lib/scatterlist.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pci/search.o
  CC      lib/iov_iter.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/rebar.o
  CC      drivers/video/console/dummycon.o
  CC      fs/ext4/orphan.o
  CC      lib/bsearch.o
  CC      drivers/pci/rom.o
  CC      drivers/video/console/vgacon.o
  CC      fs/ext4/acl.o
  CC      lib/kfifo.o
  CC      drivers/pci/setup-res.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      fs/ext4/xattr_security.o
  CC      lib/percpu-refcount.o
  CC      drivers/pci/irq.o
  CC      drivers/acpi/tables.o
  CC      drivers/pci/vpd.o
  CC      lib/rhashtable.o
  AR      fs/ext4/built-in.a
  CC      fs/ramfs/inode.o
  CC      drivers/acpi/osl.o
  CC      drivers/pci/setup-bus.o
  CC      lib/once.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/bucket_locks.o
  CC      drivers/acpi/reboot.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      lib/bitmap-str.o
  CC      drivers/pci/vc.o
  CC      drivers/acpi/nvs.o
  CC      lib/string_helpers.o
  CC      drivers/pci/mmap.o
  CC      drivers/acpi/sleep.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      lib/kunit/test.o
  CC      drivers/pci/devres.o
  CC      drivers/acpi/device_pm.o
  CC      lib/kunit/user_alloc.o
  CC      fs/fat/dir.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/kunit/device.o
  CC      drivers/acpi/proc.o
  CC      drivers/pci/msi/api.o
  CC      fs/fat/fatent.o
  CC      lib/kunit/debugfs.o
  CC      drivers/acpi/bus.o
  CC      drivers/pci/msi/msi.o
  AR      lib/kunit/built-in.a
  CC      fs/fat/file.o
  CC      lib/crypto/hash_info.o
  CC      drivers/acpi/glue.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/crypto/md5.o
  CC      fs/fat/inode.o
  CC      drivers/acpi/scan.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/pci/pcie/rcec.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/resource.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      fs/fat/nfs.o
  CC      drivers/acpi/acpi_processor.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/ec.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/acpi/pci_root.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/acpi/pci_link.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/acpi/pci_irq.o
  CC      fs/isofs/inode.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/pci/slot.o
  CC      drivers/acpi/acpi_platform.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      fs/isofs/dir.o
  CC      drivers/acpi/event.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      fs/isofs/util.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/pci/iomap.o
  CC      fs/isofs/rock.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/pci/quirks.o
  CC      drivers/acpi/button.o
  CC      fs/isofs/export.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/acpi_video.o
  CC      fs/isofs/joliet.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/isofs/compress.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/acpi/video_detect.o
  AR      fs/isofs/built-in.a
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      fs/nfs/client.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/acpi/processor_idle.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/pci-label.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/pci/vgaarb.o
  CC      fs/nfs/dir.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/acpi/battery.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/tests/memcpy_kunit.o
  CC      drivers/pci/setup-cardbus.o
  CC      drivers/acpi/spcr.o
  CC      drivers/pci/trace.o
  CC      lib/tests/overflow_kunit.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/nfs/file.o
  AR      drivers/pci/built-in.a
  CC      fs/nfs/getroot.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      lib/tests/slub_kunit.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/pnp/core.o
  AR      lib/tests/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/pnp/card.o
  CC      fs/nfs/io.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      drivers/pnp/driver.o
  CC      fs/nfs/direct.o
  CC      drivers/pnp/resource.o
  CC      drivers/pnp/manager.o
  CC      lib/audit.o
  CC      lib/syscall.o
  CC      drivers/pnp/support.o
  CC      drivers/pnp/interface.o
  CC      lib/nlattr.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pnp/system.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/dim/net_dim.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/dma/virt-dma.o
  CC      fs/nfs/symlink.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/dma/dw/core.o
  CC      lib/strnlen_user.o
  CC      fs/nfs/unlink.o
  CC      lib/net_utils.o
  CC      fs/nfs/write.o
  CC      drivers/dma/dw/dw.o
  CC      lib/sg_pool.o
  CC      drivers/dma/dw/idma32.o
  CC      lib/stackdepot.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/dma/hsu/hsu.o
  CC      lib/sbitmap.o
  CC      fs/nfs/namespace.o
  AR      drivers/dma/dw/built-in.a
  CC      fs/nfs/mount_clnt.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/built-in.a
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      drivers/virtio/virtio_ring.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      fs/nfs/export.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/tty/sysrq.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/nfs/sysfs.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/virtio/virtio_input.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      fs/nfs/fs_context.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/virtio/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/char/random.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/nfs/sysctl.o
  CC      drivers/char/misc.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/char/virtio_console.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/nfs/nfs3client.o
  CC      drivers/char/hpet.o
  CC      sound/core/sound.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/char/nvram.o
  CC      fs/nfs/nfs3proc.o
  CC      sound/core/init.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/char/hw_random/core.o
  CC      sound/core/memory.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      sound/core/control.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/char/hw_random/amd-rng.o
  CC      sound/core/misc.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/char/hw_random/geode-rng.o
  CC      sound/core/info.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      fs/nfs/nfs3acl.o
  CC      sound/core/jack.o
  CC      drivers/char/agp/generic.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/nfs/nfs4proc.o
  CC      sound/core/hwdep.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      sound/core/timer.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      sound/core/pcm.o
  CC      drivers/char/agp/intel-agp.o
  CC      sound/core/pcm_native.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      fs/nfs/nfs4xdr.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      sound/core/pcm_lib.o
  CC      sound/core/pcm_misc.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/iommu/iommu.o
  CC      sound/core/pcm_memory.o
  CC      sound/core/memalloc.o
  CC      net/devres.o
  CC      drivers/iommu/iommu-pages.o
  CC      sound/core/pcm_timer.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/socket.o
  CC      sound/core/seq_device.o
  CC      sound/core/seq/seq.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/iommu/dma-iommu.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/core/sock.o
  CC      sound/core/seq/seq_memory.o
  CC      drivers/iommu/iova.o
  CC      fs/nfs/nfs4super.o
  CC      sound/core/seq/seq_queue.o
  AR      drivers/iommu/built-in.a
  CC      fs/nfs/nfs4file.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      sound/core/seq/seq_fifo.o
  CC      sound/core/seq/seq_prioq.o
  CC      net/core/skbuff.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      sound/core/seq/seq_timer.o
  CC      fs/nfs/delegation.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      sound/core/seq/seq_system.o
  CC      sound/core/seq/seq_ports.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      sound/core/seq/seq_info.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      sound/core/seq/seq_dummy.o
  CC      net/core/datagram.o
  CC      drivers/gpu/drm/drm_cache.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      sound/hda/core/hda_bus_type.o
  CC      fs/nfs/callback.o
  CC      net/core/stream.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      sound/hda/core/bus.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/nfs/callback_xdr.o
  CC      net/core/scm.o
  CC      sound/hda/core/device.o
  CC      sound/hda/core/sysfs.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/core/gen_stats.o
  CC      sound/hda/core/regmap.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/core/gen_estimator.o
  CC      sound/hda/core/controller.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/core/net_namespace.o
  CC      sound/hda/core/stream.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      fs/nfs/nfs4namespace.o
  CC      sound/hda/core/array.o
  CC      net/core/secure_seq.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/core/flow_dissector.o
  CC      sound/hda/core/trace.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/drm_file.o
  CC      sound/hda/core/component.o
  CC      fs/nfs/nfs4session.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      sound/hda/core/i915.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/core/dev.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      fs/nfs/nfs4trace.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/common/bind.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      sound/hda/common/codec.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      sound/hda/common/jack.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      sound/hda/common/auto_parser.o
  CC      fs/nfs/pnfs.o
  CC      net/core/dev_api.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      sound/hda/common/sysfs.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      sound/hda/common/controller.o
  CC      fs/nfs/pnfs_dev.o
  CC      net/core/dst.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      sound/hda/common/proc.o
  CC      net/core/netevent.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      sound/hda/common/hwdep.o
  CC      fs/nfs/pnfs_nfs.o
  CC      net/core/neighbour.o
  AR      sound/hda/common/built-in.a
  CC      drivers/gpu/drm/drm_prime.o
  CC      sound/hda/controllers/intel.o
  CC      drivers/gpu/drm/drm_print.o
  CC      fs/nfs/nfs4sysctl.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      fs/nfs/nfs40client.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/core/rtnetlink.o
  CC      fs/exportfs/expfs.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/nfs/nfs40proc.o
  AR      fs/exportfs/built-in.a
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/core/utils.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/core/link_watch.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      net/core/filter.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      fs/nfs/blocklayout/dev.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      fs/nfs/blocklayout/extent_tree.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      fs/lockd/clntproc.o
  AR      fs/nfs/blocklayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      net/core/sock_diag.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      fs/lockd/clntxdr.o
  CC      net/core/dev_ioctl.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
