make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
.config:5489:warning: override: reassigning to symbol WATCHDOG
.config:5490:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5491:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5496:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      kernel/bpf/cfg.o
  CC      kernel/bpf/states.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/core/devices.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/trace.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/bpf/disasm.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      kernel/bpf/mprog.o
  CC      drivers/thermal/thermal_core.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/md/md.o
  CC      fs/nfs/nfs4getroot.o
  AR      drivers/usb/core/built-in.a
  CC      kernel/bpf/btf.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/watchdog/softdog.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/md/md-bitmap.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/watchdog/built-in.a
  CC      fs/nfs/nfs4session.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/thermal/thermal_netlink.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/thermal/gov_step_wise.o
  CC      fs/nfs/pnfs.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      kernel/bpf/rqspinlock.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/cpufreq/amd-pstate.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      fs/nfs/nfs4sysctl.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/md/dm-target.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/cpuidle/poll_state.o
  CC      kernel/bpf/stream.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/bpf/arena.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/firmware/memmap.o
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      kernel/bpf/range_tree.o
  CC      drivers/hid/hid-core.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/platform/x86/wmi-bmof.o
  CC      kernel/bpf/devmap.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/net/ethernet/realtek/8139too.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/platform/wmi/core.o
  CC      drivers/mailbox/mailbox.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mailbox/pcc.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/platform/wmi/marshalling.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/firmware/efi/vars.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/md/dm-io.o
  CC      fs/nfs/blocklayout/blocklayout.o
  AR      drivers/mailbox/built-in.a
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/platform/wmi/string.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/platform/x86/built-in.a
  CC      kernel/bpf/offload.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/platform/wmi/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      kernel/bpf/net_namespace.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      fs/nfs/blocklayout/dev.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/md/dm-stats.o
  CC      drivers/hid/hidraw.o
  CC      kernel/bpf/tcx.o
  CC      drivers/md/dm-rq.o
  CC      fs/nfs/blocklayout/extent_tree.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/md/dm-io-rewind.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-gyration.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/md/dm-raid1.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/hid/hid-ntrig.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/md/dm-log.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  AR      fs/nfs/blocklayout/built-in.a
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/hid/hid-samsung.o
  CC      kernel/bpf/crypto.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/md/dm-zero.o
  CC      drivers/hid/hid-topseed.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/md/built-in.a
  CC      kernel/bpf/btf_relocate.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  AR      kernel/bpf/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  AR      kernel/built-in.a
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_frontbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/gpu/drm/i915/i915_hwmon.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/gpu/drm/i915/display/i9xx_display_sr.o
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  CC      drivers/gpu/drm/i915/display/i9xx_wm.o
  CC      drivers/gpu/drm/i915/display/intel_alpm.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/gpu/drm/i915/display/intel_bo.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/gpu/drm/i915/display/intel_casf.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/gpu/drm/i915/display/intel_cmtg.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/gpu/drm/i915/display/intel_colorop.o
  CC      drivers/gpu/drm/i915/display/intel_color_pipeline.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      drivers/gpu/drm/i915/display/intel_crtc_state_dump.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
  CC      drivers/gpu/drm/i915/display/intel_dbuf_bw.o
  CC      drivers/gpu/drm/i915/display/intel_de.o
  CC      drivers/gpu/drm/i915/display/intel_display_clock_gating.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/gpu/drm/i915/display/intel_display_conversion.o
  CC      drivers/gpu/drm/i915/display/intel_display_driver.o
  CC      drivers/gpu/drm/i915/display/intel_display_irq.o
  CC      drivers/gpu/drm/i915/display/intel_display_params.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_map.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_well.o
  CC      drivers/gpu/drm/i915/display/intel_display_reset.o
  CC      drivers/gpu/drm/i915/display/intel_display_rpm.o
  CC      drivers/gpu/drm/i915/display/intel_display_rps.o
  CC      drivers/gpu/drm/i915/display/intel_display_snapshot.o
  CC      drivers/gpu/drm/i915/display/intel_display_utils.o
  CC      drivers/gpu/drm/i915/display/intel_display_wa.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      drivers/gpu/drm/i915/display/intel_dmc_wl.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      drivers/gpu/drm/i915/display/intel_dram.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/gpu/drm/i915/display/intel_flipq.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc_message.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug_irq.o
  CC      drivers/gpu/drm/i915/display/intel_hti.o
  CC      drivers/gpu/drm/i915/display/intel_initial_plane.o
  CC      drivers/gpu/drm/i915/display/intel_link_bw.o
  CC      drivers/gpu/drm/i915/display/intel_load_detect.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_mchbar.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_lock.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_setup.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_verify.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_parent.o
  CC      drivers/gpu/drm/i915/display/intel_pch.o
  CC      drivers/gpu/drm/i915/display/intel_pch_display.o
  CC      drivers/gpu/drm/i915/display/intel_pch_refclk.o
  CC      drivers/gpu/drm/i915/display/intel_plane.o
  CC      drivers/gpu/drm/i915/display/intel_pmdemand.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/gpu/drm/i915/display/intel_rom.o
  CC      drivers/gpu/drm/i915/display/intel_sbi.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      drivers/gpu/drm/i915/display/intel_sprite_uapi.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vblank.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/intel_wm.o
  CC      drivers/gpu/drm/i915/display/skl_prefill.o
  CC      drivers/gpu/drm/i915/display/skl_scaler.o
  CC      drivers/gpu/drm/i915/display/skl_universal_plane.o
  CC      drivers/gpu/drm/i915/display/skl_watermark.o
  CC      drivers/gpu/drm/i915/display/vlv_clock.o
  CC      drivers/gpu/drm/i915/display/vlv_sideband.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/gpu/drm/i915/display/g4x_dp.o
  CC      drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  CC      drivers/gpu/drm/i915/display/intel_cx0_phy.o
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      drivers/gpu/drm/i915/display/intel_ddi_buf_trans.o
  CC      drivers/gpu/drm/i915/display/intel_display_device.o
