make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
.config:1447:warning: override: reassigning to symbol PRINTK
.config:1451:warning: override: reassigning to symbol TTY
.config:1454:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1458:warning: override: reassigning to symbol BINFMT_ELF
.config:1459:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1481:warning: override: reassigning to symbol CGROUPS
.config:1485:warning: override: reassigning to symbol PROC_FS
.config:1486:warning: override: reassigning to symbol NET
.config:1488:warning: override: reassigning to symbol TMPFS
.config:1489:warning: override: reassigning to symbol SYSVIPC
.config:1490:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      net/core/netevent.o
  CC      net/ethtool/privflags.o
  AR      drivers/char/built-in.a
  CC      lib/group_cpus.o
  CC      drivers/base/component.o
  CC      net/core/neighbour.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/core/rtnetlink.o
  CC      net/ethtool/rings.o
  CC      drivers/base/core.o
  CC      net/ethtool/channels.o
  CC      net/core/utils.o
  CC      drivers/base/bus.o
  CC      net/ethtool/coalesce.o
  CC      net/core/link_watch.o
  CC      drivers/base/dd.o
  CC      net/core/filter.o
  CC      net/ethtool/pause.o
  CC      drivers/base/syscore.o
  CC      net/core/sock_diag.o
  CC      net/ethtool/eee.o
  CC      drivers/base/driver.o
  CC      net/core/dev_ioctl.o
  CC      drivers/base/class.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/base/platform.o
  CC      net/core/tso.o
  CC      net/ethtool/cabletest.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      net/ethtool/tunnels.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  CC      drivers/base/devres.o
  CC      net/ethtool/fec.o
  CC      drivers/base/attribute_container.o
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
  CC      drivers/base/transport_class.o
  CC      net/ethtool/eeprom.o
  CC      drivers/base/topology.o
  CC      net/ethtool/stats.o
  CC      drivers/base/container.o
  CC      net/core/netdev-genl-gen.o
  CC      net/core/netdev_work.o
  CC      drivers/base/property.o
  CC      net/core/gso.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/route.o
  CC      net/ethtool/mm.o
  CC      drivers/base/swnode.o
  CC      net/core/net-sysfs.o
  CC      drivers/base/faux.o
  CC      net/ethtool/module.o
  CC      net/core/hotdata.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/net/loopback.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/core/netdev_config.o
  CC      net/ipv4/protocol.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ipv4/ip_input.o
  CC      drivers/input/serio/i8042.o
  CC      net/ethtool/pse-pd.o
  CC      net/core/netdev_queues.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/input/serio/libps2.o
  CC      net/ethtool/plca.o
  CC      net/core/net-procfs.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/phy.o
  CC      net/core/dst_cache.o
  CC      drivers/input/input-compat.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/ip_options.o
  CC      drivers/input/input-mt.o
  CC      net/core/gro_cells.o
  CC      drivers/input/input-poller.o
  CC      net/ethtool/mse.o
  AR      net/core/built-in.a
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/input/ff-core.o
  AR      net/ethtool/built-in.a
  CC      drivers/input/touchscreen.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ipv6/anycast.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/input/mouse/alps.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/input/mouse/byd.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/rtc/lib.o
  CC      net/ipv6/ip6_input.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/ipv4/tcp.o
  AR      drivers/rtc/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      drivers/hid/hid-core.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-input.o
  CC      net/ipv6/addrconf.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-generic.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/addrlabel.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      net/ipv6/route.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv6/datagram.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/sit.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv4/datagram.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/fib_notifier.o
  AR      net/ipv6/built-in.a
  CC      net/sysctl_net.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/tcp_cubic.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#2)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
