make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7298:warning: override: reassigning to symbol WATCHDOG
.config:7299:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7300:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7310:warning: override: reassigning to symbol NAMESPACES
.config:7311:warning: override: reassigning to symbol UTS_NS
.config:7312:warning: override: reassigning to symbol IPC_NS
.config:7313:warning: override: reassigning to symbol PID_NS
.config:7314:warning: override: reassigning to symbol NET_NS
.config:7315:warning: override: reassigning to symbol USER_NS
.config:7316:warning: override: reassigning to symbol TIME_NS
.config:7319:warning: override: reassigning to symbol CGROUPS
.config:7323:warning: override: reassigning to symbol PROC_FS
.config:7324:warning: override: reassigning to symbol NET
.config:7325:warning: override: reassigning to symbol INET
.config:7326:warning: override: reassigning to symbol TMPFS
.config:7327:warning: override: reassigning to symbol SYSVIPC
.config:7328:warning: override: reassigning to symbol FUTEX
.config:7332:warning: override: reassigning to symbol SERIAL_8250
.config:7333:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7334:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7336:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/hugetlbfs/inode.o
  CC      block/blk-mq-cpumap.o
  CC      io_uring/poll.o
  CC      kernel/trace/trace_events.o
  CC      block/blk-mq-sched.o
  AR      fs/hugetlbfs/built-in.a
  CC      io_uring/tw.o
  CC      block/ioctl.o
  CC      kernel/trace/trace_export.o
  CC      io_uring/wait.o
  CC      block/genhd.o
  CC      kernel/trace/trace_event_perf.o
  CC      block/ioprio.o
  CC      io_uring/eventfd.o
  CC      fs/fat/cache.o
  CC      kernel/trace/trace_events_filter.o
  CC      block/badblocks.o
  CC      io_uring/uring_cmd.o
  CC      fs/fat/dir.o
  CC      kernel/trace/trace_events_trigger.o
  CC      io_uring/openclose.o
  CC      fs/fat/fatent.o
  CC      io_uring/sqpoll.o
  CC      block/partitions/core.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/fat/file.o
  CC      block/partitions/msdos.o
  CC      io_uring/xattr.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/fat/inode.o
  CC      block/partitions/efi.o
  CC      io_uring/nop.o
  CC      fs/fat/misc.o
  CC      kernel/trace/error_report-traces.o
  AR      block/partitions/built-in.a
  CC      io_uring/fs.o
  CC      block/blk-rq-qos.o
  CC      kernel/trace/power-traces.o
  CC      fs/fat/nfs.o
  CC      io_uring/splice.o
  CC      block/disk-events.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/fat/namei_vfat.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/sync.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/trace/trace_dynevent.o
  CC      io_uring/msg_ring.o
  CC      block/early-lookup.o
  AR      fs/fat/built-in.a
  CC      kernel/trace/trace_probe.o
  CC      block/bsg.o
  CC      io_uring/advise.o
  CC      io_uring/statx.o
  CC      kernel/trace/trace_uprobe.o
  CC      block/blk-cgroup.o
  CC      fs/isofs/namei.o
  AR      kernel/trace/built-in.a
  CC      io_uring/timeout.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/irq_work.o
  CC      fs/isofs/inode.o
  CC      io_uring/cancel.o
  CC      block/blk-throttle.o
  CC      kernel/cpu_pm.o
  CC      fs/isofs/dir.o
  CC      io_uring/waitid.o
  CC      block/mq-deadline.o
  CC      fs/isofs/util.o
  CC      io_uring/register.o
  CC      block/kyber-iosched.o
  CC      fs/isofs/rock.o
  CC      io_uring/truncate.o
  CC      fs/isofs/export.o
  CC      block/bfq-iosched.o
  CC      io_uring/memmap.o
  CC      fs/isofs/joliet.o
  CC      block/bfq-wf2q.o
  CC      io_uring/alloc_cache.o
  CC      fs/isofs/compress.o
  CC      block/bfq-cgroup.o
  CC      io_uring/query.o
  AR      fs/isofs/built-in.a
  CC      io_uring/loop.o
  CC      block/blk-mq-debugfs.o
  CC      block/blk-pm.o
  CC      io_uring/zcrx.o
  CC      block/holder.o
  CC      io_uring/io-wq.o
  AR      block/built-in.a
  CC      io_uring/futex.o
  CC      io_uring/epoll.o
  CC      io_uring/napi.o
  CC      kernel/bpf/core.o
  CC      io_uring/net.o
  CC      io_uring/cmd_net.o
  CC      kernel/bpf/syscall.o
  CC      io_uring/fdinfo.o
  CC      kernel/bpf/verifier.o
  CC      io_uring/bpf_filter.o
  CC      kernel/bpf/inode.o
  CC      fs/nfs/client.o
  AR      io_uring/built-in.a
  CC      kernel/bpf/helpers.o
  CC      fs/nfs/dir.o
  CC      fs/exportfs/expfs.o
  AR      fs/exportfs/built-in.a
  CC      kernel/bpf/log.o
  CC      kernel/bpf/token.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/liveness.o
  CC      fs/nfs/getroot.o
  CC      arch/riscv/lib/csum.o
  CC      kernel/bpf/const_fold.o
  CC      fs/nfs/inode.o
  CC      arch/riscv/lib/delay.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/nfs/super.o
  AR      arch/riscv/lib/lib.a
  CC      kernel/bpf/map_iter.o
  CC      fs/nfs/io.o
  CC      kernel/bpf/task_iter.o
  CC      lib/argv_split.o
  CC      drivers/cache/sifive_ccache.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/prog_iter.o
  CC      lib/bug.o
  AR      drivers/cache/built-in.a
  CC      fs/nfs/pagelist.o
  CC      lib/buildid.o
  CC      kernel/bpf/link_iter.o
  CC      lib/cpumask.o
  CC      fs/nfs/read.o
  CC      kernel/bpf/hashtab.o
  CC      lib/decompress_bunzip2.o
  CC      fs/nfs/symlink.o
  CC      lib/decompress_inflate.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/decompress_unlz4.o
  CC      fs/nfs/unlink.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/lpm_trie.o
  CC      lib/decompress_unlzo.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/decompress_unxz.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/decompress_unzstd.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nfs/mount_clnt.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/extable.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nfs/export.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      lib/flex_proportions.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      lib/idr.o
  CC      fs/nfs/sysfs.o
  CC      lib/iomem_copy.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      lib/irq_regs.o
  CC      fs/nfs/fs_context.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      lib/klist.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      lib/kobject.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      drivers/irqchip/built-in.a
  CC      fs/nfs/sysctl.o
  CC      lib/kobject_uevent.o
  CC      kernel/bpf/fixups.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/logic_pio.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/cfg.o
  AR      drivers/bus/built-in.a
  CC      lib/maple_tree.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/states.o
  CC      drivers/phy/phy-core.o
  CC      lib/memcat_p.o
  CC      kernel/bpf/backtrack.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      kernel/bpf/check_btf.o
  CC      fs/nfs/nfs3xdr.o
  CC      lib/radix-tree.o
  CC      kernel/bpf/disasm.o
  CC      lib/ratelimit.o
  CC      fs/nfs/nfs4proc.o
  CC      lib/rbtree.o
  CC      kernel/bpf/mprog.o
  CC      lib/seq_buf.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/bpf/btf.o
  CC      lib/sys_info.o
  CC      fs/nfs/nfs4state.o
  CC      lib/timerqueue.o
  CC      kernel/bpf/memalloc.o
  CC      lib/vsprintf.o
  CC      kernel/bpf/rqspinlock.o
  CC      lib/win_minmax.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/bpf/stream.o
  CC      lib/xarray.o
  AR      drivers/phy/spacemit/built-in.a
  CC      fs/nfs/nfs4super.o
  CC      lib/sort.o
  CC      kernel/bpf/arena.o
  CC      lib/parser.o
  CC      fs/nfs/nfs4file.o
  AR      drivers/phy/built-in.a
  CC      kernel/bpf/range_tree.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      fs/nfs/delegation.o
  CC      kernel/bpf/devmap.o
  CC      lib/kasprintf.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/bpf/cpumap.o
  CC      lib/bitmap.o
  CC      drivers/pinctrl/core.o
  CC      fs/nfs/callback.o
  CC      lib/scatterlist.o
  CC      kernel/bpf/offload.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/iov_iter.o
  CC      fs/nfs/callback_xdr.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/bsearch.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/tcx.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/lwq.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/kfifo.o
  CC      fs/nfs/nfs4namespace.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      lib/percpu-refcount.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/rhashtable.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      lib/once.o
  CC      kernel/bpf/cgroup.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/bpf/reuseport_array.o
  CC      lib/bucket_locks.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/generic-radix-tree.o
  CC      kernel/bpf/crypto.o
  CC      lib/bitmap-str.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/string_helpers.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      lib/kstrtox.o
  CC      fs/nfs/pnfs.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      lib/kunit/test.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  AR      kernel/bpf/built-in.a
  CC      lib/kunit/resource.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      fs/nfs/nfs40client.o
  CC      lib/kunit/user_alloc.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      kernel/events/core.o
  CC      lib/kunit/static_stub.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      kernel/events/ring_buffer.o
  CC      lib/kunit/string-stream.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      fs/nfs/nfs42proc.o
  CC      lib/kunit/assert.o
  CC      kernel/events/callchain.o
  CC      lib/kunit/try-catch.o
  CC      kernel/events/uprobes.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      lib/kunit/executor.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      lib/kunit/attributes.o
  CC      kernel/jump_label.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      lib/kunit/device.o
  CC      kernel/context_tracking.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      lib/kunit/platform.o
  CC      kernel/iomem.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      lib/kunit/bug.o
  AR      fs/nfs/filelayout/built-in.a
  CC      kernel/rseq.o
  CC      lib/kunit/debugfs.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  GZIP    kernel/config_data.gz
  CC      lib/kunit/hooks.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      kernel/configs.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      lib/kunit/kunit-example-test.o
  AR      lib/kunit/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      lib/math/rational.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      fs/nfs/built-in.a
  AR      lib/math/built-in.a
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      lib/crc/crc7.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-itu-t.o
  CC      fs/lockd/clntlock.o
  CC      lib/crc/crc32-main.o
  CC      drivers/gpio/gpiolib.o
  AR      lib/crc/built-in.a
  CC      fs/lockd/clntproc.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/lockd/clntxdr.o
  CC      lib/crypto/hash_info.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/crypto/blake2s.o
  CC      fs/lockd/host.o
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/crypto/sha1.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      fs/lockd/svc.o
  CC      lib/crypto/sha256.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      fs/lockd/svclock.o
  AR      lib/crypto/built-in.a
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      lib/vdso/datastore.o
  CC      fs/lockd/svcshare.o
  CC      drivers/gpio/gpiolib-swnode.o
  AR      lib/vdso/built-in.a
  CC      fs/lockd/svcproc.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      lib/iomap_copy.o
  CC      drivers/gpio/gpio-sifive.o
  CC      lib/devres.o
  CC      fs/lockd/mon.o
  CC      lib/interval_tree.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      fs/lockd/trace.o
  CC      lib/assoc_array.o
  AR      drivers/gpio/built-in.a
  CC      lib/bitrev.o
  CC      fs/lockd/netlink.o
  CC      drivers/pwm/core.o
  CC      lib/linear_ranges.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      lib/xxhash.o
  AR      drivers/pwm/built-in.a
  CC      lib/genalloc.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/svc4proc.o
  CC      lib/zlib_inflate/infutil.o
  AR      kernel/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/lockd/nlm4xdr_gen.o
  AR      lib/zlib_inflate/built-in.a
  CC      sound/sound_core.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/lockd/procfs.o
  AR      lib/lzo/built-in.a
  AR      fs/lockd/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/nls/nls_base.o
  CC      drivers/pci/access.o
  AR      lib/lz4/built-in.a
  CC      fs/nls/nls_cp437.o
  CC      drivers/pci/bus.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/pci/probe.o
  AR      fs/nls/built-in.a
  CC      sound/core/sound.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/pci/host-bridge.o
  CC      sound/core/init.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/pci/remove.o
  CC      sound/core/memory.o
  CC      fs/autofs/init.o
  CC      drivers/pci/pci.o
  CC      lib/zstd/zstd_common_module.o
  CC      sound/core/control.o
  CC      drivers/pci/pci-driver.o
  CC      fs/autofs/inode.o
  AR      lib/zstd/built-in.a
  CC      sound/core/misc.o
  CC      fs/autofs/root.o
  CC      drivers/pci/search.o
  CC      sound/core/device.o
  CC      fs/autofs/symlink.o
  CC      drivers/pci/rebar.o
  CC      lib/xz/xz_dec_syms.o
  CC      sound/core/info.o
  CC      fs/autofs/waitq.o
  CC      drivers/pci/rom.o
  CC      lib/xz/xz_dec_stream.o
  CC      sound/core/ctljack.o
  CC      drivers/pci/setup-res.o
  CC      fs/autofs/expire.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      sound/core/jack.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/pci/irq.o
  AR      lib/xz/built-in.a
  CC      sound/core/timer.o
  CC      lib/percpu_counter.o
  CC      drivers/pci/vpd.o
  AR      fs/autofs/built-in.a
  CC      sound/core/pcm.o
  CC      lib/audit.o
  CC      drivers/pci/setup-bus.o
  CC      sound/core/pcm_native.o
  CC      lib/syscall.o
  CC      drivers/pci/vc.o
  CC      sound/core/pcm_lib.o
  CC      lib/nlattr.o
  CC      fs/9p/vfs_super.o
  CC      drivers/pci/mmap.o
  CC      sound/core/pcm_misc.o
  CC      lib/checksum.o
  CC      drivers/pci/devres.o
  CC      fs/9p/vfs_inode.o
  CC      sound/core/pcm_memory.o
  CC      lib/cpu_rmap.o
  CC      sound/core/memalloc.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      lib/dynamic_queue_limits.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/glob.o
  CC      fs/9p/vfs_addr.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/pci/msi/api.o
  CC      fs/9p/vfs_file.o
  AR      sound/core/built-in.a
  CC      drivers/pci/msi/msi.o
  CC      lib/dim/dim.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/dim/net_dim.o
  CC      fs/9p/vfs_dentry.o
  AR      drivers/pci/msi/built-in.a
  CC      lib/dim/rdma_dim.o
  CC      fs/9p/v9fs.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/pci/pcie/portdrv.o
  CC      fs/9p/fid.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      drivers/pci/pcie/rcec.o
  CC      fs/9p/xattr.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      lib/sg_pool.o
  AR      fs/9p/built-in.a
  CC      lib/memregion.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/stackdepot.o
  CC      fs/debugfs/inode.o
  CC      drivers/pci/pcie/pme.o
  AR      drivers/pci/pcie/built-in.a
  CC      fs/debugfs/file.o
  CC      lib/fonts/fonts.o
  AR      fs/debugfs/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      drivers/pci/pwrctrl/generic.o
  CC      fs/tracefs/inode.o
  CC      lib/ucs2_string.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/sbitmap.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/group_cpus.o
  AR      fs/tracefs/built-in.a
  CC      lib/devmem_is_allowed.o
  CC      drivers/pci/slot.o
  CC      lib/fw_table.o
  CC      drivers/pci/pci-acpi.o
  AR      lib/lib.a
  AR      fs/built-in.a
  CC      drivers/pci/iomap.o
  CC      drivers/pci/of.o
  CC      sound/soc/soc-core.o
  CC      drivers/pci/quirks.o
  AR      lib/built-in.a
  CC      net/devres.o
  CC      sound/soc/soc-dapm.o
  CC      sound/soc/soc-jack.o
  CC      drivers/pci/pci-label.o
  CC      net/socket.o
  CC      sound/soc/soc-utils.o
  CC      drivers/pci/ecam.o
  CC      sound/soc/soc-dai.o
  CC      drivers/pci/vgaarb.o
  CC      sound/soc/soc-component.o
  CC      net/compat.o
  CC      sound/soc/soc-pcm.o
  CC      sound/soc/soc-devres.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      sound/soc/soc-ops.o
  CC      sound/soc/soc-link.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      sound/soc/soc-card.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/video/hdmi.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      net/core/sock.o
  CC      drivers/pci/trace.o
  AR      sound/soc/built-in.a
  AR      drivers/pci/built-in.a
  CC      net/core/skbuff.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      sound/last.o
  AR      sound/built-in.a
  CC      net/core/scm.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/core/gen_stats.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      net/core/gen_estimator.o
  CC      drivers/pnp/core.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/net_namespace.o
  CC      drivers/pnp/card.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pnp/driver.o
  CC      net/core/secure_seq.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pnp/resource.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/core/flow_dissector.o
  CC      drivers/pnp/manager.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pnp/support.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pnp/interface.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/core/dev.o
  CC      drivers/pnp/quirks.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/acpi/tables.o
  CC      drivers/pnp/system.o
  CC      net/core/dev_api.o
  CC      drivers/acpi/osi.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/osl.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/utils.o
  CC      net/core/dst.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/reboot.o
  CC      net/core/netevent.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/amba/bus.o
  CC      drivers/acpi/nvs.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/wakeup.o
  AR      drivers/amba/built-in.a
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/core/utils.o
  CC      drivers/acpi/bus.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/glue.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/core/filter.o
  CC      drivers/acpi/scan.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/clk/clkdev.o
  CC      net/core/sock_diag.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/clk/clk.o
  CC      drivers/acpi/resource.o
  CC      net/core/dev_ioctl.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/clk/clk-divider.o
  CC      net/core/tso.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/video/fbdev/built-in.a
  CC      net/core/sock_reuseport.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/video/of_videomode.o
  CC      drivers/clk/clk-multiplier.o
  AR      drivers/video/built-in.a
  CC      net/core/xdp.o
  CC      drivers/acpi/pci_irq.o
  CC      net/core/flow_offload.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
