make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
.config:11993:warning: override: reassigning to symbol PRINTK
.config:11997:warning: override: reassigning to symbol TTY
.config:12000:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12001:warning: override: reassigning to symbol RD_GZIP
.config:12004:warning: override: reassigning to symbol BINFMT_ELF
.config:12005:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12008:warning: override: reassigning to symbol TMPFS
.config:12011:warning: override: reassigning to symbol KUNIT
.config:12029:warning: override: reassigning to symbol WATCHDOG
.config:12030:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12031:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12041:warning: override: reassigning to symbol NAMESPACES
.config:12042:warning: override: reassigning to symbol UTS_NS
.config:12043:warning: override: reassigning to symbol IPC_NS
.config:12044:warning: override: reassigning to symbol PID_NS
.config:12045:warning: override: reassigning to symbol NET_NS
.config:12046:warning: override: reassigning to symbol USER_NS
.config:12047:warning: override: reassigning to symbol TIME_NS
.config:12050:warning: override: reassigning to symbol CGROUPS
.config:12054:warning: override: reassigning to symbol PROC_FS
.config:12055:warning: override: reassigning to symbol NET
.config:12056:warning: override: reassigning to symbol INET
.config:12057:warning: override: reassigning to symbol TMPFS
.config:12058:warning: override: reassigning to symbol SYSVIPC
.config:12059:warning: override: reassigning to symbol FUTEX
.config:12061:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12062:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      fs/nfs/delegation.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/gpio/gpio-davinci.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      lib/tests/siphash_kunit.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      fs/nfs/callback.o
  CC      lib/tests/slub_kunit.o
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      lib/tests/stackinit_kunit.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/gpio/gpio-max77620.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  AR      lib/tests/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      fs/nfs/nfs4getroot.o
  CC      lib/devres.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      drivers/gpio/gpio-mxc.o
  CC      lib/cache_maint.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      fs/nfs/nfs4client.o
  CC      lib/interval_tree.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      lib/assoc_array.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      fs/nfs/nfs4session.o
  CC      lib/linear_ranges.o
  CC      drivers/gpio/gpio-pl061.o
  CC      lib/packing.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      lib/xxhash.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      lib/genalloc.o
  CC      drivers/gpio/gpio-rcar.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      fs/nfs/pnfs.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/gpio/gpio-syscon.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      fs/nfs/pnfs_dev.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/gpio/gpio-tegra.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      drivers/gpio/gpio-vf610.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/gpio/gpio-visconti.o
  CC      fs/nfs/nfs40client.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/gpio/gpio-xgene.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      fs/nfs/nfs40proc.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      fs/nfs/nfs42proc.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      lib/audit.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      fs/nfs/nfs42xattr.o
  CC      lib/syscall.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      lib/nlattr.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      drivers/pwm/pwm-samsung.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      lib/checksum.o
  AR      drivers/pwm/built-in.a
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      lib/cpu_rmap.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      lib/dim/dim.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      lib/dim/net_dim.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/lockd/clntlock.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntproc.o
  CC      lib/strnlen_user.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      fs/lockd/clntxdr.o
  CC      lib/net_utils.o
  CC      fs/lockd/host.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      lib/sg_split.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      fs/lockd/svc.o
  CC      lib/sg_pool.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      lib/memregion.o
  CC      lib/stmp_device.o
  CC      lib/irq_poll.o
  CC      drivers/pinctrl/qcom/pinctrl-hawi.o
  CC      lib/stackdepot.o
  CC      fs/lockd/svclock.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      lib/asn1_decoder.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC      lib/fonts/fonts.o
  CC      lib/oid_registry.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      fs/lockd/svcshare.o
  CC      lib/fonts/font_8x16.o
  CC      lib/ucs2_string.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  AR      lib/fonts/built-in.a
  CC      lib/sbitmap.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      fs/lockd/svcproc.o
  CC      lib/group_cpus.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      lib/devmem_is_allowed.o
  CC      lib/fw_table.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9650.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/devres.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      fs/lockd/mon.o
  CC      net/socket.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      net/core/sock.o
  CC      fs/lockd/trace.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      net/core/skbuff.o
  CC      fs/lockd/netlink.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nls/nls_base.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/pinctrl/qcom/pinctrl-milos.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/core/datagram.o
  AR      fs/nls/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-nord.o
  CC      fs/autofs/init.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/autofs/inode.o
  CC      net/core/stream.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      fs/autofs/root.o
  CC      fs/lockd/procfs.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      net/core/scm.o
  CC      fs/autofs/symlink.o
  AR      fs/lockd/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      fs/autofs/waitq.o
  CC      net/core/gen_stats.o
  CC      fs/debugfs/file.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      fs/autofs/expire.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      net/core/gen_estimator.o
  AR      fs/debugfs/built-in.a
  CC      fs/pstore/inode.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/core/net_namespace.o
  CC      fs/pstore/platform.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  AR      fs/autofs/built-in.a
  CC      fs/efivarfs/inode.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  AR      fs/pstore/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      fs/efivarfs/file.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      net/core/secure_seq.o
  CC      fs/efivarfs/super.o
  CC      drivers/pinctrl/qcom/pinctrl-shikra.o
  CC      fs/efivarfs/vars.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  AR      fs/efivarfs/built-in.a
  AR      fs/built-in.a
  CC      virt/lib/irqbypass.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      net/core/dev.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      net/core/dev_api.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pinctrl/qcom/pinctrl-sm7150.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      net/core/dst.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      net/core/netevent.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      net/core/utils.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      net/core/link_watch.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      net/core/tso.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      net/core/fib_notifier.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1625.o
  CC      net/core/xdp.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/pinctrl/renesas/core.o
  CC      net/core/flow_offload.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      net/core/netdev_work.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      net/core/hotdata.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      net/core/netdev_config.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      net/core/page_pool.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      net/core/page_pool_user.o
  CC      net/core/net-procfs.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      net/core/selftests.o
  CC      net/core/ptp_classifier.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      net/core/failover.o
  CC      net/core/skmsg.o
  CC      net/core/sock_map.o
  CC      net/core/bpf_sk_storage.o
  CC      net/core/of_net.o
  CC      net/core/devmem.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  AR      net/core/built-in.a
  CC      net/compat.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      net/ethernet/eth.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      net/sched/sch_mq.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      net/sched/sch_frag.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      net/sched/cls_api.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      net/sched/act_api.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      net/sched/sch_fifo.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      net/netlink/af_netlink.o
  AR      drivers/pinctrl/uniphier/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/leds/led-core.o
  CC      net/netlink/genetlink.o
  AR      net/sched/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/leds/led-class.o
  CC      drivers/leds/led-triggers.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      net/netlink/policy.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/leds/leds-pwm.o
  AR      net/bpf/built-in.a
  CC      drivers/leds/leds-syscon.o
  AR      net/netlink/built-in.a
  CC      net/netfilter/core.o
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      net/netfilter/nf_log.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      net/ethtool/netlink.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/blink/leds-bcm63138.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/built-in.a
  CC      net/ethtool/bitset.o
  CC      net/netfilter/utils.o
  CC      drivers/pci/access.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/pci/remove.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/pci/pci.o
  AR      net/netfilter/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      net/ipv4/route.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/pci/search.o
  CC      net/ethtool/rss.o
  CC      drivers/pci/rebar.o
  CC      drivers/pci/rom.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      net/ethtool/linkstate.o
  CC      net/ipv4/protocol.o
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  CC      net/ethtool/debug.o
  CC      net/ipv4/ip_input.o
  CC      drivers/pci/vc.o
  CC      drivers/pci/mmap.o
  CC      net/ethtool/wol.o
  CC      drivers/pci/devres.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/pci/msi/api.o
  CC      net/ethtool/features.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/channels.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/pause.o
  CC      drivers/pci/pcie/aer.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/pci/pcie/err.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/tcp.o
  CC      drivers/pci/pcie/tlp.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pci/pcie/pme.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      net/ethtool/tunnels.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/fec.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/ethtool/stats.o
  CC      drivers/pci/slot.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/pci/pci-acpi.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/pci/iomap.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/pci/of.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ethtool/module.o
  CC      drivers/pci/quirks.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv4/datagram.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      net/ipv4/raw.o
  CC      net/ethtool/plca.o
  CC      net/ipv4/udp.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      drivers/pci/iov.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      drivers/pci/pci-label.o
  CC      net/ethtool/mse.o
  CC      drivers/pci/syscall.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      drivers/pci/ecam.o
  AR      net/ethtool/built-in.a
  CC      drivers/pci/vgaarb.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      net/ipv4/igmp.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      drivers/pci/controller/pci-host-common.o
  AR      drivers/pci/endpoint/built-in.a
