make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      lib/crypto/sha3.o
  AR      lib/vdso/built-in.a
  CC      drivers/acpi/acpi_processor.o
  CC      fs/userfaultfd.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/pci/npem.o
  CC      drivers/pci/tph.o
  CC      security/apparmor/file.o
  CC      drivers/pnp/manager.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      kernel/irq/irq_sim.o
  CC      kernel/liveupdate/kexec_handover.o
  CC      net/core/flow_offload.o
  CC      mm/slub.o
  CC      kernel/rcu/sync.o
  CC      mm/madvise.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pci/setup-cardbus.o
  CC      drivers/acpi/processor_pdc.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/pnp/support.o
  CC      kernel/irq/proc.o
  CC      fs/aio.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/rcu/tree.o
  CC      drivers/acpi/ec.o
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC      net/core/gro.o
  CC      drivers/pnp/interface.o
  CC      security/apparmor/policy_ns.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/acpi/dock.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      security/bpf/hooks.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/liveupdate/luo_core.o
  CC      drivers/pnp/quirks.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/irq/msi.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/acpi/pci_link.o
  CC      fs/dax.o
  CC      security/apparmor/label.o
  AR      security/bpf/built-in.a
  CC      security/apparmor/mount.o
  CC      kernel/liveupdate/luo_file.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/pnp/system.o
  CC      net/core/netdev-genl.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      drivers/clk/clkdev.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/pci_irq.o
  CC      kernel/liveupdate/luo_flb.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      kernel/irq/affinity.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      mm/page_io.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/clk/clk.o
  CC      kernel/irq/matrix.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/liveupdate/luo_session.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      fs/crypto/crypto.o
  CC      kernel/dma/direct.o
  CC      net/core/gso.o
  CC      security/apparmor/net.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  AR      kernel/rcu/built-in.a
  CC      drivers/acpi/acpi_platform.o
  CC      mm/swap_state.o
  CC      security/apparmor/policy_compat.o
  AR      kernel/liveupdate/built-in.a
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/crypto/fname.o
  CC      drivers/pci/trace.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      fs/crypto/hkdf.o
  AR      drivers/pci/controller/built-in.a
  AR      kernel/irq/built-in.a
  CC      kernel/dma/ops_helpers.o
  CC      security/ipe/digest.o
  CC      security/landlock/setup.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/verity/enable.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/core/net-sysfs.o
  CC      mm/swapfile.o
  CC      security/apparmor/af_unix.o
  CC      fs/crypto/hooks.o
  CC      drivers/clk/clk-divider.o
  CC      security/ipe/eval.o
  CC      kernel/dma/dummy.o
  AR      drivers/pci/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/raid/xor/xor-core.o
  CC      security/landlock/syscalls.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/acpi/power.o
  CC      fs/verity/hash_algs.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      kernel/dma/contiguous.o
  CC      fs/crypto/keyring.o
  CC      drivers/acpi/event.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      security/ipe/hooks.o
  CC      net/sched/sch_mq.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      fs/verity/init.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      kernel/dma/swiotlb.o
  CC      security/apparmor/crypto.o
  CC      security/integrity/iint.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/hotdata.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      security/landlock/object.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      fs/crypto/keysetup.o
  CC      drivers/acpi/evged.o
  CC      security/ipe/fs.o
  CC      mm/zswap.o
  AR      lib/raid/xor/built-in.a
  AR      lib/raid/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      security/landlock/ruleset.o
  CC      net/sched/sch_frag.o
  CC      drivers/clk/clk-multiplier.o
  CC      fs/verity/measure.o
  CC      kernel/entry/common.o
  CC      fs/locks.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/acpi/sysfs.o
  CC      net/core/netdev_config.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      security/ipe/ipe.o
  AR      security/apparmor/built-in.a
  CC      kernel/dma/pool.o
  CC      fs/crypto/keysetup_v1.o
  CC      fs/binfmt_misc.o
  CC      drivers/clk/clk-mux.o
  CC      security/integrity/digsig.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      fs/verity/open.o
  CC      mm/dmapool.o
  CC      net/sched/sch_api.o
  CC      kernel/entry/syscall-common.o
  CC      security/landlock/cred.o
  CC      drivers/clk/clk-composite.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/dma/remap.o
  CC      drivers/acpi/property.o
  CC      security/ipe/policy.o
  CC      fs/crypto/policy.o
  CC      net/core/netdev_rx_queue.o
  CC      security/integrity/digsig_asymmetric.o
  CC      arch/x86/kernel/msr.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      mm/hugetlb.o
  CC      fs/verity/pagecache.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      kernel/dma/built-in.a
  CC      fs/crypto/bio.o
  CC      security/landlock/task.o
  CC      arch/x86/kernel/cpuid.o
  CC      security/ipe/policy_fs.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/debugfs.o
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/verity/read_metadata.o
  CC      net/core/netdev_queues.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      net/netlink/genetlink.o
  CC      lib/iomap.o
  CC      fs/crypto/inline_crypt.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpi_lpat.o
  CC      security/ipe/policy_parser.o
  CC      kernel/entry/virt.o
  CC      security/landlock/fs.o
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      fs/verity/verify.o
  CC      fs/verity/signature.o
  CC      net/core/page_pool.o
  AR      fs/crypto/built-in.a
  CC      drivers/clk/x86/clk-fch.o
  CC      security/ipe/audit.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      drivers/acpi/acpi_fpdt.o
  AR      lib/crypto/mpi/built-in.a
  CC      net/sched/cls_api.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      security/integrity/platform_certs/efi_parser.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      net/netlink/policy.o
  AR      fs/verity/built-in.a
  CC      fs/binfmt_script.o
  CC      drivers/acpi/acpi_lpit.o
  CC      kernel/unwind/deferred.o
  AR      security/ipe/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      net/bpf/test_run.o
  CC      security/landlock/tsync.o
  CC      security/integrity/platform_certs/load_uefi.o
  CC      lib/check_signature.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      fs/binfmt_elf.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      lib/btree.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      mm/hugetlb_sysctl.o
  CC      net/core/page_pool_user.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/module/main.o
  AR      net/netlink/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      security/landlock/net.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/acpi/prmt.o
  AR      drivers/clk/built-in.a
  CC      security/landlock/id.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/interval_tree.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      mm/hugetlb_cma.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      net/sched/act_api.o
  CC      lib/assoc_array.o
  CC      fs/backing-file.o
  CC      net/sched/sch_fifo.o
  CC      arch/x86/kernel/early-quirks.o
  CC      net/core/net-procfs.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/kcmp.o
  CC      security/integrity/efi_secureboot.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  AR      net/bpf/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      drivers/acpi/acpi_pcc.o
  CC      mm/hugetlb_vmemmap.o
  CC      security/landlock/audit.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/list_debug.o
  CC      kernel/module/strict_rwx.o
  CC      lib/bitrev.o
  CC      fs/mbcache.o
  AR      security/integrity/built-in.a
  CC      arch/x86/kernel/smpboot.o
  CC      kernel/freezer.o
  CC      net/core/netpoll.o
  CC      net/sched/sch_fq_codel.o
  CC      drivers/acpi/acpi_ffh.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/profile.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  CC      kernel/module/kmod.o
  CC      mm/mempolicy.o
  CC      kernel/module/decompress.o
  CC      lib/linear_ranges.o
  CC      fs/posix_acl.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      security/landlock/domain.o
  CC      net/core/drop_monitor.o
  CC      lib/packing.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      kernel/module/signing.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      net/ethtool/ioctl.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpi_adxl.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      lib/genalloc.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/module/tree_lookup.o
  AR      security/landlock/built-in.a
  CC      lib/zlib_inflate/inflate.o
  AR      security/built-in.a
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      lib/zlib_inflate/inftrees.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/ethtool/common.o
  CC      mm/sparse.o
  AR      net/sched/built-in.a
  CC      fs/coredump.o
  CC      lib/lzo/lzo1x_compress.o
  CC      kernel/stacktrace.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      kernel/module/kallsyms.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      fs/nfs_common/common.o
  CC      net/core/timestamping.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/cpu/vmware.o
  AR      lib/zlib_deflate/built-in.a
  CC      kernel/module/procfs.o
  CC      net/netfilter/core.o
  CC      net/ethtool/netlink.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      fs/drop_caches.o
  CC      drivers/dma/dmaengine.o
  AR      fs/nfs_common/built-in.a
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/ac.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ipv4/route.o
  CC      kernel/module/sysfs.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/button.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/ipv4/protocol.o
  CC      mm/mmu_notifier.o
  CC      kernel/module/tracking.o
  CC      fs/sysctls.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      fs/fhandle.o
  CC      drivers/dma/virt-dma.o
  CC      net/ethtool/bitset.o
  CC      fs/iomap/trace.o
  CC      net/netfilter/nf_log.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  AR      kernel/module/built-in.a
  CC      fs/iomap/iter.o
  CC      net/core/netprio_cgroup.o
  CC      net/core/netclassid_cgroup.o
  CC      mm/ksm.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      net/ethtool/strset.o
  CC      drivers/dma/acpi-dma.o
  CC      kernel/time/timer.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/iomap/buffered-io.o
  CC      fs/iomap/direct-io.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/fan_core.o
  CC      kernel/futex/core.o
  CC      net/core/lwtunnel.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/dma/dw/core.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  CC      net/ipv4/ip_input.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CC      drivers/pmdomain/core.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/xfrm/xfrm_policy.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/time/hrtimer.o
  CC      kernel/futex/syscalls.o
  AR      lib/lz4/built-in.a
  CC      net/netfilter/nf_sockopt.o
  CC      lib/zstd/zstd_compress_module.o
  CC      mm/page_poison.o
  CC      drivers/dma/dw/dw.o
  CC      fs/iomap/ioend.o
  CC      net/core/lwt_bpf.o
  CC      drivers/acpi/acpica/dswload.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      net/ethtool/linkmodes.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/pmdomain/governor.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      mm/kfence/core.o
  CC      drivers/dma/dw/idma32.o
  CC      net/netfilter/utils.o
  CC      fs/iomap/fiemap.o
  CC      kernel/futex/pi.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/iomap/seek.o
  CC      fs/iomap/bio.o
  CC      lib/zstd/zstd_common_module.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/dma/dw/acpi.o
  CC      net/core/dst_cache.o
  CC      fs/iomap/swapfile.o
  CC      kernel/time/timekeeping.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/ipv4/ip_forward.o
  CC      kernel/futex/requeue.o
  AR      lib/zstd/built-in.a
  CC      drivers/acpi/acpica/evevent.o
  CC      lib/xz/xz_dec_syms.o
  CC      mm/kfence/report.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/fan_attr.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/dma/dw/pci.o
  CC      kernel/dma.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  AR      fs/iomap/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/quota/dquot.o
  CC      net/xfrm/xfrm_state.o
  CC      mm/memtest.o
  CC      kernel/futex/waitwake.o
  CC      net/core/gro_cells.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/apic/apic_common.o
  AR      mm/kfence/built-in.a
  CC      fs/quota/quota.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/evgpeblk.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/lgm/lgm-dma.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/ipv4/ip_options.o
  CC      mm/migrate.o
  CC      kernel/time/ntp.o
  CC      lib/xz/xz_dec_bcj.o
  AR      kernel/futex/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/xen/cpu_hotplug.o
  CC      net/core/skmsg.o
  AR      lib/xz/built-in.a
  CC      net/ethtool/wol.o
  CC      lib/raid6/algos.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/time/clocksource.o
  AR      net/netfilter/built-in.a
  CC      fs/quota/kqid.o
  CC      drivers/xen/grant-table.o
  CC      drivers/xen/features.o
  AR      drivers/dma/lgm/built-in.a
  CC      fs/proc/task_mmu.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/ipv4/ip_output.o
  CC      arch/x86/kernel/apic/ipi.o
  AR      drivers/dma/built-in.a
  CC      net/ipv4/ip_sockglue.o
  CC      lib/raid6/recov.o
  CC      fs/quota/netlink.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      kernel/time/jiffies.o
  CC      net/ethtool/features.o
  CC      mm/memory-tiers.o
  CC      net/xfrm/xfrm_hash.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/unix/garbage.o
  CC      lib/raid6/tables.o
  CC      net/core/sock_map.o
  CC      drivers/xen/balloon.o
  CC      kernel/time/timer_list.o
  AR      fs/quota/built-in.a
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/ethtool/privflags.o
  CC      drivers/virtio/virtio_anchor.o
  CC      mm/migrate_device.o
  CC      lib/raid6/int1.o
  CC      kernel/time/timeconv.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/xen/manage.o
  CC      fs/proc/inode.o
  CC      drivers/acpi/fan_hwmon.o
  CC      net/unix/sysctl_net_unix.o
  CC      arch/x86/kernel/ftrace.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/evxface.o
  CC      kernel/time/alarmtimer.o
  CC      lib/raid6/int2.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/unix/unix_bpf.o
  CC      net/core/bpf_sk_storage.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/root.o
  CC      net/core/devmem.o
  CC      drivers/xen/time.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      fs/proc/base.o
  CC      mm/huge_memory.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      lib/raid6/int4.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/ethtool/channels.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/time/posix-timers.o
  CC      net/ethtool/coalesce.o
  CC      fs/kernfs/mount.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      lib/raid6/int8.o
  AR      net/unix/built-in.a
  CC      net/ethtool/pause.o
  CC      drivers/xen/events/events_2l.o
  AR      net/core/built-in.a
  CC      fs/kernfs/inode.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/ipv4/tcp.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/generic.o
  CC      lib/textsearch.o
  CC      lib/raid6/recov_ssse3.o
  CC      fs/proc/array.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/kernel/apic/msi.o
  CC      drivers/xen/events/events_fifo.o
  CC      net/ethtool/eee.o
  CC      kernel/smp.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      lib/raid6/recov_avx2.o
  CC      mm/khugepaged.o
  CC      fs/sysfs/file.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/apic/x2apic_savic.o
  CC      kernel/time/posix-clock.o
  AR      drivers/xen/events/built-in.a
  CC      fs/proc/fd.o
  CC      drivers/acpi/acpica/excreate.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      lib/raid6/sse2.o
  CC      fs/sysfs/dir.o
  CC      lib/raid6/avx2.o
  CC      drivers/xen/pci.o
  CC      net/ethtool/cabletest.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/psp/psp_main.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      kernel/time/itimer.o
  CC      fs/proc/proc_tty.o
  CC      fs/kernfs/symlink.o
  CC      fs/sysfs/symlink.o
  CC      mm/page_counter.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/acpi/acpica/exfield.o
  CC      lib/raid6/avx512.o
  CC      drivers/virtio/virtio_debug.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  AS      arch/x86/kernel/ftrace_64.o
  CC      net/ipv4/tcp_input.o
  CC      lib/percpu_counter.o
  CC      fs/proc/cmdline.o
  CC      fs/configfs/inode.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/ethtool/tunnels.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/mount.o
  CC      fs/devpts/inode.o
  CC      kernel/time/clockevents.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      mm/memfd_luo.o
  CC      lib/raid6/recov_avx512.o
  CC      net/psp/psp_nl.o
  AR      drivers/virtio/built-in.a
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      net/xfrm/xfrm_proc.o
  CC      fs/proc/consoles.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/psp/psp_sock.o
  CC      fs/configfs/file.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/sysfs/group.o
  CC      arch/x86/kernel/trace_clock.o
