make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xC95AC1D
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:5408:warning: override: reassigning to symbol PRINTK
.config:5412:warning: override: reassigning to symbol TTY
.config:5415:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5416:warning: override: reassigning to symbol RD_GZIP
.config:5419:warning: override: reassigning to symbol BINFMT_ELF
.config:5420:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5426:warning: override: reassigning to symbol KERNEL_GZIP
.config:5432:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5433:warning: override: reassigning to symbol KERNEL_LZMA
.config:5434:warning: override: reassigning to symbol KERNEL_XZ
.config:5435:warning: override: reassigning to symbol KERNEL_LZO
.config:5436:warning: override: reassigning to symbol KERNEL_LZ4
.config:5437:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5440:warning: override: reassigning to symbol MODULES
.config:5443:warning: override: reassigning to symbol DRM
.config:5444:warning: override: reassigning to symbol SOUND
.config:5445:warning: override: reassigning to symbol STAGING
.config:5447:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5453:warning: override: reassigning to symbol KCOV
.config:5457:warning: override: reassigning to symbol KFENCE
.config:5458:warning: override: reassigning to symbol UBSAN
.config:5463:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:5464:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:5471:warning: override: reassigning to symbol KUNIT
.config:5475:warning: override: reassigning to symbol SERIAL_8250
.config:5477:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:5479:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      block/blk-pm.o
  HDRTEST usr/include/linux/sockios.h
  CC      kernel/power/suspend.o
  HDRTEST usr/include/linux/ptp_clock.h
  CC      drivers/acpi/acpi_platform.o
  HDRTEST usr/include/linux/nilfs2_ondisk.h
  CC      fs/fserror.o
  CC      drivers/leds/leds-mt6323.o
  HDRTEST usr/include/linux/suspend_ioctls.h
  HDRTEST usr/include/linux/if_addrlabel.h
  CC      kernel/printk/printk.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  HDRTEST usr/include/linux/if_fddi.h
  CC      drivers/pnp/pnpacpi/rsparser.o
  HDRTEST usr/include/linux/quota.h
  CC      drivers/gpio/gpio-moxtet.o
  HDRTEST usr/include/linux/route.h
  CC      block/blk-crypto.o
  CC      lib/hexdump.o
  CC      kernel/locking/spinlock_debug.o
  CC      mm/mprotect.o
  HDRTEST usr/include/linux/fou.h
  HDRTEST usr/include/linux/omapfb.h
  CC      fs/nullfs.o
  HDRTEST usr/include/linux/nvme_ioctl.h
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/kstrtox.o
  CC      crypto/krb5enc.o
  HDRTEST usr/include/linux/hpet.h
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      kernel/power/suspend_test.o
  CC      drivers/leds/leds-pca9532.o
  HDRTEST usr/include/linux/mctp.h
  HDRTEST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRTEST usr/include/linux/netfilter_arp/arp_tables.h
  CC      drivers/gpio/gpio-mpsse.o
  CC      kernel/locking/test-ww_mutex.o
  HDRTEST usr/include/linux/cifs/cifs_mount.h
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      kernel/power/poweroff.o
  HDRTEST usr/include/linux/cifs/cifs_netlink.h
  CC      lib/debug_info.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      drivers/acpi/power.o
  HDRTEST usr/include/linux/mptcp_pm.h
  CC      block/blk-crypto-profile.o
  HDRTEST usr/include/linux/nfs_mount.h
  CC      fs/buffer.o
  CC      lib/math/div64.o
  HDRTEST usr/include/linux/gen_stats.h
  AR      kernel/power/built-in.a
  CC      lib/math/gcd.o
  CC      crypto/lzo.o
  HDRTEST usr/include/linux/netdevice.h
  CC      lib/math/lcm.o
  CC      drivers/leds/leds-pca955x.o
  CC      drivers/acpi/event.o
  HDRTEST usr/include/linux/watch_queue.h
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      lib/math/int_log.o
  HDRTEST usr/include/linux/rds.h
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      lib/math/int_pow.o
  CC      mm/mremap.o
  CC      kernel/locking/lock_events.o
  HDRTEST usr/include/linux/virtio_vsock.h
  CC      lib/math/int_sqrt.o
  CC      drivers/gpio/gpio-nct6694.o
  HDRTEST usr/include/linux/bfs_fs.h
  CC      lib/math/reciprocal_div.o
  HDRTEST usr/include/linux/sunrpc/debug.h
  CC      kernel/printk/printk_safe.o
  CC      kernel/sched/build_utility.o
  HDRTEST usr/include/linux/virtio_snd.h
  CC      block/blk-crypto-sysfs.o
  CC      crypto/lzo-rle.o
  CC      lib/math/cordic.o
  CC      lib/math/prime_numbers.o
  HDRTEST usr/include/linux/drbd.h
  CC      drivers/pinctrl/sunxi/pinctrl-sun9i-a80-r.o
  HDRTEST usr/include/linux/virtio_pcidev.h
  AR      kernel/locking/built-in.a
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/leds/leds-regulator.o
  HDRTEST usr/include/linux/sysctl.h
  HDRTEST usr/include/linux/keyboard.h
  CC      drivers/acpi/evged.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      kernel/irq/irqdesc.o
  HDRTEST usr/include/linux/tipc_netlink.h
  HDRTEST usr/include/linux/media.h
  CC      lib/math/rational.o
  CC      kernel/printk/nbcon.o
  CC      drivers/gpio/gpio-pca9570.o
  HDRTEST usr/include/linux/pcitest.h
  CC      crypto/lz4.o
  HDRTEST usr/include/linux/qemu_fw_cfg.h
  CC      kernel/printk/printk_ringbuffer.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      block/blk-crypto-fallback.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  HDRTEST usr/include/linux/nfs_idmap.h
  HDRTEST usr/include/linux/virtio_types.h
  HDRTEST usr/include/linux/openat2.h
  CC      drivers/leds/leds-st1202.o
  HDRTEST usr/include/linux/iommufd.h
  CC      mm/msync.o
  CC      drivers/acpi/sysfs.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc4.o
  HDRTEST usr/include/linux/hid.h
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/vfb.o
  CC      fs/mpage.o
  HDRTEST usr/include/linux/kfd_ioctl.h
  CC      kernel/irq/handle.o
  CC      crypto/lz4hc.o
  HDRTEST usr/include/linux/coresight-stm.h
  CC      drivers/leds/leds-ti-lmu-common.o
  AR      kernel/printk/built-in.a
  HDRTEST usr/include/linux/qrtr.h
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      drivers/gpio/gpio-pisosr.o
  CC      lib/crypto/hash_info.o
  HDRTEST usr/include/linux/npcm-video.h
  HDRTEST usr/include/linux/ndctl.h
  CC      kernel/rcu/update.o
  CC      lib/crc/crc8.o
  HDRTEST usr/include/linux/idxd.h
  AR      block/built-in.a
  CC      drivers/gpio/gpio-qixis-fpga.o
  HDRTEST usr/include/linux/swab.h
  HDRTEST usr/include/linux/if_hippi.h
  CC      drivers/gpio/gpio-sifive.o
  CC      mm/page_vma_mapped.o
  CC      drivers/acpi/property.o
  HDRTEST usr/include/linux/rio_cm_cdev.h
  CC      drivers/leds/leds-tps6105x.o
  CC      crypto/xxhash_generic.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  AR      drivers/video/fbdev/built-in.a
  HDRTEST usr/include/linux/inet_diag.h
  CC      fs/direct-io.o
  AR      drivers/video/built-in.a
  CC      kernel/irq/manage.o
  CC      lib/crypto/memneq.o
  CC      lib/crc/crc16.o
  HDRTEST usr/include/linux/nitro_enclaves.h
  CC      drivers/gpio/gpio-syscon.o
  HDRTEST usr/include/linux/if_eql.h
  CC      lib/crc/crc-ccitt.o
  CC      kernel/rcu/sync.o
  HDRTEST usr/include/linux/keyctl.h
  CC      mm/pagewalk.o
  HDRTEST usr/include/linux/posix_acl_xattr.h
  HDRTEST usr/include/linux/mpls.h
  CC      drivers/leds/leds-cr0014114.o
  CC      drivers/gpio/gpio-tpic2810.o
  CC      crypto/842.o
  CC      lib/crypto/utils.o
  CC      drivers/acpi/debugfs.o
  HDRTEST usr/include/linux/comedi.h
  CC      lib/crypto/aes.o
  HDRTEST usr/include/linux/neighbour.h
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/rcu/srcutree.o
  HDRTEST usr/include/linux/limits.h
  CC      mm/pgtable-generic.o
  HDRTEST usr/include/linux/nsm.h
  CC      fs/notify/fsnotify.o
  HDRTEST usr/include/linux/posix_types.h
  HDRTEST usr/include/linux/seg6_hmac.h
  CC      fs/notify/notification.o
  AR      kernel/sched/built-in.a
  HDRTEST usr/include/linux/nfs.h
  CC      lib/crypto/aescfb.o
  CC      lib/vdso/datastore.o
  CC      drivers/acpi/acpi_lpat.o
  HDRTEST usr/include/linux/byteorder/little_endian.h
  CC      crypto/rng.o
  HOSTCC  lib/crc/gen_crc32table
  CC      drivers/leds/leds-dac124s085.o
  HDRTEST usr/include/linux/byteorder/big_endian.h
  CC      kernel/irq/spurious.o
  CC      drivers/gpio/gpio-tps65086.o
  HOSTCC  lib/crc/gen_crc64table
  CC      drivers/leds/leds-el15203000.o
  HDRTEST usr/include/linux/ptrace.h
  CC      drivers/clk/clk-bulk.o
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC      crypto/ecc.o
  HDRTEST usr/include/linux/kd.h
  HDRTEST usr/include/linux/if_vlan.h
  CC      mm/rmap.o
  HDRTEST usr/include/linux/lp.h
  CC      lib/crypto/gf128mul.o
  CC      crypto/essiv.o
  AR      lib/vdso/built-in.a
  CC      drivers/gpio/gpio-tps65219.o
  HDRTEST usr/include/linux/fuse.h
  CC      kernel/rcu/refscale.o
  HDRTEST usr/include/linux/pfkeyv2.h
  CC      fs/notify/group.o
  CC      drivers/acpi/irq.o
  HDRTEST usr/include/linux/un.h
  CC      lib/crc/crc64-main.o
  CC      drivers/leds/leds-spi-byte.o
  CC      drivers/clk/clkdev.o
  CC      kernel/rcu/tree.o
  HDRTEST usr/include/linux/aspeed-p2a-ctrl.h
  CC      kernel/irq/resend.o
  CC      kernel/dma/mapping.o
  HDRTEST usr/include/linux/i2c.h
  CC      mm/vmalloc.o
  HDRTEST usr/include/linux/phonet.h
  HDRTEST usr/include/linux/if_fc.h
  CC      lib/crypto/blake2b.o
  HDRTEST usr/include/linux/ipmi_msgdefs.h
  HDRTEST usr/include/linux/stm.h
  AR      lib/crc/built-in.a
  CC      drivers/gpio/gpio-tps65912.o
  HDRTEST usr/include/linux/coredump.h
  CC      lib/raid/xor/xor-core.o
  CC      crypto/ecdh.o
  HDRTEST usr/include/linux/dpll.h
  CC      fs/notify/mark.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk.o
  HDRTEST usr/include/linux/ioam6.h
  CC      kernel/irq/chip.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  HDRTEST usr/include/linux/wmi.h
  HDRTEST usr/include/linux/netlink_diag.h
  HDRTEST usr/include/linux/oom.h
  HDRTEST usr/include/linux/spi/spi.h
  CC      drivers/acpi/acpica/dscontrol.o
  CC      lib/crypto/blake2s.o
  HDRTEST usr/include/linux/spi/spidev.h
  CC      lib/raid/xor/xor-8regs.o
  CC      kernel/dma/direct.o
  CC      drivers/gpio/gpio-tqmx86.o
  AR      drivers/leds/blink/built-in.a
  HDRTEST usr/include/linux/if_pppox.h
  CC      fs/eventpoll.o
  CC      crypto/ecdh_helper.o
  CC      lib/raid/xor/xor-32regs.o
  CC      drivers/acpi/ac.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  HDRTEST usr/include/linux/dlm.h
  CC      lib/raid/xor/xor-8regs-prefetch.o
  HDRTEST usr/include/linux/coda.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nflog.h
  CC      drivers/acpi/acpica/dsdebug.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      fs/notify/fdinfo.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_log.h
  CC      crypto/async_tx/async_tx.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_stp.h
  CC      kernel/irq/dummychip.o
  AS      lib/raid/xor/riscv/xor.o
  CC      lib/raid/xor/riscv/xor-glue.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip.h
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/dma/virt-dma.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_among.h
  CC      drivers/gpio/gpio-virtuser.o
  CC      lib/crypto/chacha-block-generic.o
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/acpi/acpica/dsfield.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_802_3.h
  CC      kernel/dma/contiguous.o
  CC      lib/crypto/chacha.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  CC      fs/notify/inotify/inotify_fsnotify.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_vlan.h
  CC      crypto/async_tx/async_xor.o
  CC      kernel/irq/devres.o
  AR      lib/raid/xor/built-in.a
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arp.h
  CC      lib/raid/raid6/algos.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_redirect.h
  CC      mm/vma.o
  CC      drivers/acpi/acpica/dsinit.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip6.h
  CC      drivers/dma/acpi-dma.o
  CC      drivers/clk/clk-divider.o
  HDRTEST usr/include/linux/netfilter_bridge/ebtables.h
  CC      lib/crypto/des.o
  CC      fs/notify/inotify/inotify_user.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  CC      kernel/dma/coherent.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nat.h
  CC      kernel/entry/syscall-common.o
  CC      kernel/rcu/rcu_segcblist.o
  HDRTEST usr/include/linux/if.h
  CC      drivers/acpi/acpica/dsmethod.o
  CC      lib/crypto/gf128hash.o
  HDRTEST usr/include/linux/termios.h
  CC      drivers/leds/trigger/ledtrig-gpio.o
  HOSTCC  lib/raid/raid6/mktables
  CC      kernel/irq/kexec.o
  AR      crypto/async_tx/built-in.a
  HDRTEST usr/include/linux/pkt_sched.h
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/gpio/gpio-wcd934x.o
  HDRTEST usr/include/linux/mdio.h
  CC      lib/raid/raid6/int1.o
  HDRTEST usr/include/linux/cgroupstats.h
  CC      drivers/dma/of-dma.o
  HDRTEST usr/include/linux/ipmi_bmc.h
  CC      lib/raid/raid6/int2.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/raid/raid6/int4.o
  HDRTEST usr/include/linux/firewire-constants.h
  CC      drivers/acpi/acpica/dsmthdat.o
  HDRTEST usr/include/linux/in.h
  CC      crypto/kdf_sp800108.o
  CC      kernel/dma/swiotlb.o
  CC      lib/raid/raid6/int8.o
  AR      kernel/rcu/built-in.a
  CC      lib/crypto/md5.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/iomap_copy.o
  HDRTEST usr/include/linux/isst_if.h
  HDRTEST usr/include/linux/irqnr.h
  CC      drivers/leds/trigger/ledtrig-cpu.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/gpio/gpio-wm8994.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      kernel/irq/generic-chip.o
  CC      lib/raid/raid6/recov.o
  HDRTEST usr/include/linux/tty.h
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/dma/altera-msgdma.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      kernel/irq/irqdomain.o
  CC      mm/vma_exec.o
  AR      kernel/entry/built-in.a
  CC      drivers/leds/trigger/ledtrig-activity.o
  CC      lib/crypto/mldsa.o
  HDRTEST usr/include/linux/utsname.h
  CC      lib/raid/raid6/riscv/rvv.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/dma/pool.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/gpio/gpio-xilinx.o
  AR      drivers/soc/apple/built-in.a
  CC      drivers/dma/amba-pl08x.o
  HDRTEST usr/include/linux/cec-funcs.h
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/clk/clk-multiplier.o
  AR      drivers/soc/fsl/built-in.a
  HDRTEST usr/include/linux/thermal.h
  AR      drivers/soc/imx/built-in.a
  CC      drivers/dma/dw/core.o
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      kernel/kcmp.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  HDRTEST usr/include/linux/hdreg.h
  CC      lib/raid/raid6/riscv/recov_rvv.o
  HDRTEST usr/include/linux/cuda.h
  CC      drivers/acpi/acpica/dspkginit.o
  CC      mm/mseal.o
  CC      lib/crypto/poly1305.o
  AR      crypto/asymmetric_keys/built-in.a
  HDRTEST usr/include/linux/ipmi_ssif_bmc.h
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      crypto/rsaprivkey.asn1.o
  HDRTEST usr/include/linux/ntsync.h
  CC      crypto/ecdsa-x962.o
  CC      kernel/irq/pm.o
  CC      drivers/clk/clk-mux.o
  HDRTEST usr/include/linux/binfmts.h
  CC      kernel/dma/remap.o
  HDRTEST usr/include/linux/vm_sockets.h
  HDRTEST usr/include/linux/mptcp.h
  HDRTEST usr/include/linux/nfs3.h
  AR      drivers/soc/nuvoton/built-in.a
  TABLE   lib/raid/raid6/tables.c
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/acpi/acpica/dsutils.o
  CC      lib/raid/raid6/tables.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/gpio/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      kernel/dma/map_benchmark.o
  AR      drivers/soc/rockchip/built-in.a
  HDRTEST usr/include/linux/nfsd_netlink.h
  CC      drivers/soc/sophgo/cv1800-rtcsys.o
  PERLASM lib/crypto/riscv/poly1305-core.S
  CC      lib/crypto/sha256.o
  HDRTEST usr/include/linux/string.h
  AR      lib/raid/raid6/built-in.a
  CC      drivers/leds/trigger/ledtrig-transient.o
  AR      lib/raid/built-in.a
  CC      mm/page_alloc.o
  CC      fs/anon_inodes.o
  HDRTEST usr/include/linux/amt.h
  AR      crypto/built-in.a
  CC      fs/eventfd.o
  HDRTEST usr/include/linux/blkdev.h
  HDRTEST usr/include/linux/in6.h
  CC      drivers/clk/clk-composite.o
  CC      drivers/dma/dw/dw.o
  HDRTEST usr/include/linux/loop.h
  CC      kernel/irq/msi.o
  CC      drivers/dma/dw/idma32.o
  HDRTEST usr/include/linux/virtio_fs.h
  CC      drivers/acpi/acpica/dswexec.o
  AR      drivers/pmdomain/actions/built-in.a
  HDRTEST usr/include/linux/if_team.h
  AR      drivers/pmdomain/apple/built-in.a
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/soc/sophgo/sg2044-topsys.o
  AR      drivers/pmdomain/bcm/built-in.a
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/virtio/virtio.o
  AR      drivers/pmdomain/marvell/built-in.a
  AR      drivers/pmdomain/mediatek/built-in.a
  AR      drivers/pmdomain/qcom/built-in.a
  HDRTEST usr/include/linux/mmc/ioctl.h
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/leds/trigger/ledtrig-camera.o
  AR      drivers/pmdomain/st/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  HDRTEST usr/include/linux/xilinx-v4l2-controls.h
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      lib/crypto/sha512.o
  AR      kernel/dma/built-in.a
  CC      lib/crypto/sha3.o
  HDRTEST usr/include/linux/wireguard.h
  CC      drivers/soc/sunxi/sunxi_sram.o
  HDRTEST usr/include/linux/wait.h
  CC      drivers/clk/clk-fractional-divider.o
  HDRTEST usr/include/linux/virtio_input.h
  CC      drivers/acpi/acpica/dswload.o
  CC      mm/shuffle.o
  HDRTEST usr/include/linux/pidfd.h
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/locks.o
  CC      drivers/dma/dw/acpi.o
  HDRTEST usr/include/linux/hsi/cs-protocol.h
  CC      drivers/leds/trigger/ledtrig-panic.o
  HDRTEST usr/include/linux/hsi/hsi_char.h
  HDRTEST usr/include/linux/vmcore.h
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/leds/trigger/ledtrig-pattern.o
  CC      drivers/leds/trigger/ledtrig-tty.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      kernel/irq/matrix.o
  HDRTEST usr/include/linux/ncsi.h
  CC      drivers/acpi/acpica/dswload2.o
  CC      lib/crypto/sm3.o
  HDRTEST usr/include/linux/soundcard.h
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/leds/trigger/ledtrig-input-events.o
  HDRTEST usr/include/linux/auto_dev-ioctl.h
  CC      drivers/clk/clk-gpio.o
  HDRTEST usr/include/linux/fdreg.h
  HDRTEST usr/include/linux/ppp-comp.h
  CC      drivers/acpi/acpica/dswscope.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/dma/dw/platform.o
  HDRTEST usr/include/linux/nilfs2_api.h
  HDRTEST usr/include/linux/trace_mmap.h
  CC      drivers/acpi/button.o
  HDRTEST usr/include/linux/pg.h
  CC      drivers/pmdomain/sunxi/sun50i-h6-prcm-ppu.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/dma/dw/of.o
  HDRTEST usr/include/linux/aspeed-lpc-ctrl.h
  CC      drivers/acpi/acpica/dswstate.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  AR      kernel/irq/built-in.a
  HDRTEST usr/include/linux/btf.h
  CC      kernel/freezer.o
  HDRTEST usr/include/linux/signal.h
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  HDRTEST usr/include/linux/smc_diag.h
  CC      drivers/regulator/core.o
  CC      kernel/profile.o
  HDRTEST usr/include/linux/seg6_iptunnel.h
  CC      kernel/stacktrace.o
  HDRTEST usr/include/linux/vfio.h
  CC      fs/binfmt_misc.o
  HDRTEST usr/include/linux/prctl.h
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/evevent.o
  CC      mm/page_frag_cache.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  HDRTEST usr/include/linux/atmppp.h
  CC      drivers/clk/clk-axi-clkgen.o
  CC      drivers/virtio/virtio_input.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/dma/fsl-edma-main.o
  HDRTEST usr/include/linux/radeonfb.h
  HDRTEST usr/include/linux/xattr.h
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/tty/tty_io.o
  HDRTEST usr/include/linux/nvram.h
  CC      drivers/pmdomain/thead/th1520-pm-domains.o
  HDRTEST usr/include/linux/watchdog.h
  CC      drivers/acpi/acpica/evgpe.o
  AR      drivers/reset/amlogic/built-in.a
  CC      lib/devres.o
  HDRTEST usr/include/linux/fiemap.h
  HDRTEST usr/include/linux/mpls_iptunnel.h
  CC      kernel/time/time.o
  HDRTEST usr/include/linux/input-event-codes.h
  AR      drivers/pmdomain/sunxi/built-in.a
  HDRTEST usr/include/linux/if_tun.h
  CC      drivers/regulator/dummy.o
  CC      mm/init-mm.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/clk/clk-cdce706.o
  HDRTEST usr/include/linux/user_events.h
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/tty/n_tty.o
  HDRTEST usr/include/linux/btrfs_tree.h
  CC      fs/binfmt_script.o
  AR      drivers/pmdomain/thead/built-in.a
  CC      drivers/pmdomain/core.o
  HDRTEST usr/include/linux/ppp-ioctl.h
  CC      drivers/virtio/virtio_debug.o
  HDRTEST usr/include/linux/ccs.h
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      drivers/reset/hisilicon/built-in.a
  HDRTEST usr/include/linux/media/raspberrypi/pisp_fe_config.h
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  HDRTEST usr/include/linux/media/raspberrypi/pisp_common.h
  HDRTEST usr/include/linux/media/raspberrypi/pisp_fe_statistics.h
  CC      mm/memblock.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/char/mem.o
  HDRTEST usr/include/linux/media/raspberrypi/pisp_be_config.h
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      fs/binfmt_elf.o
  HDRTEST usr/include/linux/media/v4l2-isp.h
  CC      kernel/time/timer.o
  HDRTEST usr/include/linux/media/arm/mali-c55-config.h
  CC      drivers/virtio/virtio_rtc_driver.o
  CC      drivers/clk/clk-cs2000-cp.o
  HDRTEST usr/include/linux/media/amlogic/c3-isp-config.h
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  CC      drivers/pmdomain/governor.o
  HDRTEST usr/include/linux/counter.h
  CC      drivers/acpi/acpica/evglock.o
  HDRTEST usr/include/linux/net_namespace.h
  CC      drivers/char/random.o
  HDRTEST usr/include/linux/uinput.h
  CC      lib/crypto/mpi/generic_mpih-add1.o
  HDRTEST usr/include/linux/zorro_ids.h
  CC      drivers/regulator/helpers.o
  HDRTEST usr/include/linux/dlmconstants.h
  CC      drivers/dma/sf-pdma/sf-pdma.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/acpica/evhandler.o
  HDRTEST usr/include/linux/virtio_crypto.h
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/reset-eic7700.o
  HDRTEST usr/include/linux/gpib.h
  CC      drivers/reset/reset-gpio.o
  HDRTEST usr/include/linux/virtio_pci.h
  CC      drivers/dma/cv1800b-dmamux.o
