make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/time/timeconv.o
  CC      fs/iomap/trace.o
  CC      lib/vdso/datastore.o
  CC      lib/math/int_pow.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      lib/math/int_sqrt.o
  AR      mm/built-in.a
  AS      lib/crypto/x86/blake2s-core.o
  CC      kernel/time/timecounter.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/crypto/chacha-block-generic.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      fs/iomap/iter.o
  AR      lib/math/built-in.a
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/time/alarmtimer.o
  CC      fs/iomap/buffered-io.o
  CC      fs/iomap/direct-io.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/crypto/sha256.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  AR      lib/vdso/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/iomap/ioend.o
  CC      fs/proc/root.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/iomap/fiemap.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      kernel/time/posix-clock.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/time/itimer.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/base.o
  CC      lib/devres.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/tick-common.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/iomap/seek.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/devpts/inode.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/iomap/bio.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/ramfs/inode.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/exportfs/expfs.o
  CC      fs/sysfs/symlink.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      fs/kernfs/dir.o
  AR      fs/devpts/built-in.a
  AR      fs/iomap/built-in.a
  CC      fs/proc/proc_tty.o
  CC      kernel/time/vsyscall.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      kernel/events/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lzo/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/sysfs/mount.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zlib_inflate/inftrees.o
  AR      fs/exportfs/built-in.a
  CC      lib/syscall.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      fs/proc/cmdline.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/strncpy_from_user.o
  CC      fs/proc/consoles.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/sysfs/group.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/strnlen_user.o
  AR      fs/ramfs/built-in.a
  CC      fs/kernfs/file.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      fs/kernfs/symlink.o
  CC      lib/stackdepot.o
  CC      lib/sbitmap.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/group_cpus.o
  CC      fs/proc/cpuinfo.o
  CC      lib/xz/xz_dec_bcj.o
  AR      fs/sysfs/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/zstd/common/debug.o
  AR      arch/x86/kernel/built-in.a
  AR      lib/lib.a
  AR      arch/x86/built-in.a
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      fs/proc/devices.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/proc/loadavg.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  AR      lib/xz/built-in.a
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      lib/zstd/built-in.a
  AR      lib/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#3)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
