make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      fs/d_path.o
  AR      drivers/gpio/built-in.a
  CC      drivers/leds/leds-expresswire.o
  CC      drivers/pci/p2pdma.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/errseq.o
  CC      block/bfq-iosched.o
  CC      lib/bucket_locks.o
  CC      mm/vma_init.o
  CC      block/bfq-wf2q.o
  CC      drivers/clk/clk-bulk.o
  AR      drivers/leds/built-in.a
  CC      drivers/video/fbdev/cirrusfb.o
  CC      kernel/sched/fair.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/soc/qcom/pmic_pdcharger_ulog.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/generic-radix-tree.o
  CC      crypto/aes.o
  CC      block/bfq-cgroup.o
  CC      drivers/clk/clkdev.o
  CC      fs/stack.o
  CC      drivers/pci/doe.o
  CC      mm/highmem.o
  CC      kernel/locking/mutex.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      lib/bitmap-str.o
  AR      drivers/soc/qcom/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  AR      drivers/soc/built-in.a
  CC      crypto/sm4.o
  CC      block/blk-wbt.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs_struct.o
  CC      drivers/clk/clk.o
  CC      mm/memory.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/video/fbdev/asiliantfb.o
  CC      lib/string_helpers.o
  CC      drivers/pci/ide.o
  CC      arch/x86/kernel/io_delay.o
  CC      crypto/camellia_generic.o
  CC      crypto/cast_common.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/power/qos.o
  CC      kernel/locking/rwsem.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/hexdump.o
  CC      block/blk-mq-debugfs.o
  CC      lib/kstrtox.o
  CC      drivers/video/fbdev/gxt4500.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/pci/tsm.o
  CC      arch/x86/kernel/resource.o
  CC      crypto/cast5_generic.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/power/main.o
  CC      kernel/sched/build_policy.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      fs/fs_pin.o
  CC      lib/find_bit_benchmark.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/process.o
  CC      arch/x86/kernel/fpu/init.o
  CC      block/blk-pm.o
  CC      drivers/video/fbdev/mb862xx/mb862xxfbdrv.o
  CC      crypto/cast6_generic.o
  CC      kernel/locking/irqflag-debug.o
  CC      drivers/pci/npem.o
  CC      fs/nsfs.o
  CC      kernel/locking/lockdep.o
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      lib/dhry_1.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/power/process.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/printk/printk.o
  CC      lib/dhry_2.o
  CC      crypto/aria_generic.o
  CC      lib/dhry_run.o
  AR      block/built-in.a
  CC      kernel/power/autosleep.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      drivers/pci/trace.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/video/fbdev/mb862xx/mb862xxfb_accel.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  CC      fs/fs_dirent.o
  CC      lib/test_firmware.o
  CC      crypto/chacha.o
  CC      mm/mincore.o
  CC      fs/fs_context.o
  CC      kernel/power/wakelock.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/mlock.o
  CC      drivers/clk/clk-gate_test.o
  AR      kernel/printk/built-in.a
  CC      drivers/char/ipmi/ipmi_si_pci.o
  AR      drivers/video/fbdev/mb862xx/built-in.a
  CC      mm/mmap.o
  CC      drivers/video/fbdev/ocfb.o
  AR      drivers/pci/built-in.a
  CC      crypto/deflate.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/video/fbdev/sm712fb.o
  CC      lib/test_bitops.o
  AR      kernel/power/built-in.a
  CC      kernel/locking/lockdep_proc.o
  CC      kernel/locking/spinlock.o
  CC      fs/fs_parser.o
  CC      drivers/video/fbdev/vga16fb.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/locking/osq_lock.o
  CC      lib/test_sysctl.o
  CC      crypto/crc32c.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/virtio/virtio.o
  CC      fs/fsopen.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      kernel/irq/handle.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/irq/manage.o
  CC      lib/test_rhashtable.o
  CC      crypto/crc32.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      drivers/clk/clk-composite.o
  AR      kernel/sched/built-in.a
  CC      drivers/char/ipmi/ipmi_ssif.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/locking/rtmutex_api.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      drivers/video/built-in.a
  CC      fs/init.o
  CC      mm/mremap.o
  CC      crypto/authenc.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      crypto/authencesn.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/test_maple_tree.o
  CC      mm/msync.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/clk/clk-fractional-divider_test.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/update.o
  CC      fs/kernel_read_file.o
  CC      drivers/char/ipmi/ipmi_watchdog.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/locking/spinlock_rt.o
  CC      crypto/krb5enc.o
  CC      drivers/xen/grant-table.o
  CC      mm/page_vma_mapped.o
  CC      drivers/xen/features.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/test_memcat_p.o
  CC      crypto/xxhash_generic.o
  CC      kernel/irq/resend.o
  CC      fs/mnt_idmapping.o
  CC      drivers/regulator/core.o
  CC      drivers/char/ipmi/ipmi_poweroff.o
  CC      arch/x86/kernel/step.o
  CC      drivers/xen/balloon.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/dummy.o
  CC      drivers/regulator/fixed-helper.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/i8237.o
  CC      crypto/rng.o
  CC      kernel/irq/chip.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      fs/remap_range.o
  CC      mm/pgtable-generic.o
  AR      drivers/char/ipmi/built-in.a
  CC      kernel/locking/ww_rt_mutex.o
  CC      kernel/irq/dummychip.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/rcu/sync.o
  CC      lib/test_meminit.o
  CC      drivers/xen/manage.o
  CC      drivers/clk/clk-cdce706.o
  CC      fs/pidfs.o
  CC      crypto/drbg.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/reset/core.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      kernel/locking/spinlock_debug.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/regulator/helpers.o
  CC      drivers/xen/time.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/regulator/devres.o
  CC      drivers/clk/clk-max9485.o
  AR      kernel/locking/built-in.a
  CC      drivers/tty/tty_io.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/rcu/rcuscale.o
  CC      kernel/unwind/user.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/reset/reset-gpio.o
  CC      crypto/tcrypt.o
  CC      fs/file_attr.o
  CC      lib/test_free_pages.o
  CC      drivers/char/mem.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/clk/clk-palmas.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      drivers/reset/built-in.a
  CC      drivers/regulator/fixed.o
  CC      drivers/xen/events/events_base.o
  CC      lib/test_ref_tracker.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/vmalloc.o
  CC      fs/fserror.o
  CC      drivers/char/random.o
  CC      drivers/clk/clk-si5341.o
  CC      mm/vma.o
  AR      kernel/unwind/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/tty/n_tty.o
  CC      lib/kunit/test.o
  CC      drivers/regulator/userspace-consumer.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/nullfs.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      crypto/zstd.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/irq_sim.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/clk/clk-si544.o
  CC      drivers/xen/events/events_2l.o
  CC      lib/kunit/resource.o
  CC      drivers/regulator/88pg86x.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/buffer.o
  AR      kernel/entry/built-in.a
  CC      crypto/ecc.o
  CC      drivers/iommu/iommu.o
  CC      kernel/irq/proc.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/kunit/user_alloc.o
  CC      drivers/char/misc_minor_kunit.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/regulator/aw37503-regulator.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/dma/dummy.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/kunit/static_stub.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      mm/vma_exec.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/char/nvram.o
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      crypto/essiv.o
  AR      drivers/xen/events/built-in.a
  CC      lib/kunit/string-stream.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/dma/contiguous.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/iommu/iommu-pages.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/regulator/bcm590xx-regulator.o
  CC      lib/kunit/assert.o
  CC      mm/process_vm_access.o
  CC      drivers/regulator/da9211-regulator.o
  CC      crypto/ecdh.o
  CC      drivers/xen/biomerge.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/pm.o
  CC      fs/mpage.o
  CC      drivers/tty/tty_port.o
  AR      kernel/rcu/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/xen/evtchn.o
  CC      drivers/char/hw_random/timeriomem-rng.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/kunit/try-catch.o
  CC      drivers/regulator/gpio-regulator.o
  CC      crypto/ecdh_helper.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/kunit/executor.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/irq/affinity.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/xen/gntdev.o
  CC      crypto/async_tx/async_tx.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      drivers/regulator/isl6271a-regulator.o
  AR      kernel/dma/built-in.a
  CC      kernel/kcmp.o
  CC      kernel/irq/matrix.o
  CC      drivers/char/hw_random/ba431-rng.o
  CC      lib/kunit/attributes.o
  CC      mm/page_alloc.o
  CC      drivers/char/ppdev.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  AR      drivers/gpu/trace/built-in.a
  CC      crypto/async_tx/async_memcpy.o
  AR      drivers/gpu/built-in.a
  CC      crypto/asymmetric_keys/restrict.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/char/hw_random/xiphera-trng.o
  CC      drivers/iommu/iommu-debugfs.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/direct-io.o
  CC      drivers/regulator/isl9305.o
  CC      drivers/xen/gntdev-dmabuf.o
  CC      crypto/async_tx/async_xor.o
  CC      lib/kunit/device.o
  CC      kernel/freezer.o
  AR      drivers/char/hw_random/built-in.a
  CC      lib/kunit/platform.o
  CC      mm/shuffle.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/irq/irq_test.o
  CC      drivers/char/agp/backend.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      drivers/regulator/lp3971.o
  CC      drivers/char/agp/generic.o
  CC      crypto/async_tx/async_pq.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/xen/gntalloc.o
  CC      fs/notify/fsnotify.o
  CC      lib/kunit/bug.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/regulator/lp3972.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/profile.o
  CC      drivers/tty/n_null.o
  CC      crypto/async_tx/async_raid6_recov.o
  CC      fs/notify/notification.o
  CC      crypto/krb5/krb5_kdf.o
  CC      fs/notify/group.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/kunit/hooks.o
  CC      drivers/char/hangcheck-timer.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  AR      lib/kunit/built-in.a
  CC      drivers/char/agp/isoch.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/iommu/iova.o
  CC      lib/math/div64.o
  CC      kernel/stacktrace.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      drivers/regulator/lp872x.o
  CC      lib/math/int_log.o
  CC      drivers/xen/unpopulated-alloc.o
  CC      crypto/async_tx/raid6test.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/cordic.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/krb5/krb5_api.o
  CC      lib/math/prime_numbers.o
  CC      fs/notify/mark.o
  CC      drivers/char/agp/intel-agp.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/cpu/vmware.o
  AR      drivers/iommu/built-in.a
  CC      kernel/time/time.o
  CC      drivers/tty/hvc/hvc_irq.o
  AR      drivers/xen/built-in.a
  CC      lib/crc/crc7.o
  CC      drivers/char/agp/intel-gtt.o
  CC      mm/page_frag_cache.o
  AR      crypto/async_tx/built-in.a
  CC      lib/crc/crc8.o
  CC      lib/math/rational.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      drivers/regulator/lp8788-buck.o
  CC      fs/notify/fdinfo.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      lib/crc/crc16.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      drivers/char/agp/sis-agp.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      drivers/parport/share.o
  CC      kernel/time/timer.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/math/test_div64.o
  CC      mm/init-mm.o
  CC      lib/math/test_mul_u64_u64_div_u64.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/regulator/lp8788-ldo.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      lib/crc/crc-ccitt.o
  CC      lib/crypto/tests/aes_cbc_macs_kunit.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      drivers/char/agp/built-in.a
  CC      crypto/krb5/rfc3962_aes.o
  CC      lib/crypto/tests/blake2b_kunit.o
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/parport/ieee1284.o
  AR      drivers/tty/hvc/built-in.a
  CC      arch/x86/kernel/cpu/acrn.o
  CC      mm/memblock.o
  CC      lib/math/tests/gcd_kunit.o
  CC      lib/crc/crc-itu-t.o
  CC      lib/math/tests/int_log_kunit.o
  AR      fs/notify/dnotify/built-in.a
  CC      drivers/regulator/ltc3589.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/regulator/max14577-regulator.o
  CC      kernel/time/hrtimer.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      drivers/regulator/max77503-regulator.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/parport/ieee1284_ops.o
  CC      lib/crc/crc-t10dif-main.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      lib/math/tests/prime_numbers_kunit.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      lib/crypto/tests/blake2s_kunit.o
  CC      lib/crypto/tests/chacha20poly1305_kunit.o
  CC      fs/notify/inotify/inotify_user.o
  CC      lib/math/tests/rational_kunit.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      lib/crc/crc32-main.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/parport/procfs.o
  CC      lib/crypto/hash_info.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      drivers/regulator/max77541-regulator.o
  CC      arch/x86/kernel/cpuid.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      mm/memory_hotplug.o
  CC      fs/aio.o
  AR      lib/math/tests/built-in.a
  CC      mm/slub.o
  AR      lib/math/built-in.a
  CC      fs/locks.o
  CC      lib/crc/crc64-main.o
  CC      lib/crypto/tests/curve25519_kunit.o
  CC      crypto/krb5/selftest.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      kernel/time/sleep_timeout.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/crc/tests/crc_kunit.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/parport/daisy.o
  CC      drivers/regulator/max8649.o
  AR      drivers/tty/serdev/built-in.a
  CC      kernel/dma.o
  CC      arch/x86/kernel/smp.o
  CC      lib/crypto/tests/ghash_kunit.o
  CC      kernel/time/timekeeping.o
  CC      crypto/krb5/selftest_data.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/nozomi.o
  CC      fs/binfmt_misc.o
  AR      lib/crc/tests/built-in.a
  CC      lib/crypto/memneq.o
  AR      lib/crc/built-in.a
  CC      drivers/parport/probe.o
  CC      lib/tests/base64_kunit.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/regulator/max8660.o
  CC      lib/tests/bitops_kunit.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      lib/crypto/tests/md5_kunit.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/parport/parport_pc.o
  CC      drivers/char/xillybus/xillybus_class.o
  CC      kernel/time/ntp.o
  CC      lib/tests/bitfield_kunit.o
  CC      lib/crypto/tests/poly1305_kunit.o
  CC      drivers/tty/serial/altera_jtaguart.o
  CC      drivers/regulator/max8893.o
  CC      lib/tests/checksum_kunit.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      drivers/char/xillybus/xillybus_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/binfmt_script.o
  CC      drivers/parport/parport_serial.o
  CC      mm/page_io.o
  CC      drivers/tty/serial/altera_uart.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      lib/tests/cpumask_kunit.o
  CC      lib/crypto/tests/polyval_kunit.o
  CC      drivers/regulator/max8925-regulator.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      fs/binfmt_elf.o
  CC      kernel/smp.o
  CC      drivers/base/bus.o
  AR      drivers/parport/built-in.a
  CC      mm/swap_state.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/misc/dummy-irq.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/misc/lkdtm/core.o
  AR      drivers/char/xillybus/built-in.a
  CC      drivers/regulator/max8952.o
  CC      drivers/misc/lkdtm/bugs.o
  CC      kernel/time/timer_list.o
  CC      lib/tests/ffs_kunit.o
  CC      lib/crypto/tests/sha1_kunit.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/mfd/88pm800.o
  CC      mm/swapfile.o
  CC      kernel/kallsyms.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/time/timeconv.o
  CC      drivers/misc/lkdtm/heap.o
  CC      drivers/regulator/max20086-regulator.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/tests/fortify_kunit.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/crypto/tests/sha384_kunit.o
  CC      drivers/mfd/88pm80x.o
  CC      lib/tests/hashtable_test.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/mfd/bcm590xx.o
  CC      lib/crypto/utils.o
  CC      drivers/misc/lkdtm/perms.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/regulator/max20411-regulator.o
  CC      drivers/base/driver.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      lib/crypto/tests/sha512_kunit.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/misc/lkdtm/refcount.o
  CC      lib/vdso/datastore.o
  CC      drivers/misc/lkdtm/rodata.o
  CC      drivers/misc/lkdtm/usercopy.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/base/class.o
  CC      drivers/regulator/max77838-regulator.o
  CC      drivers/mfd/cgbc-core.o
  CC      fs/backing-file.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/crypto/aes.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      lib/crypto/tests/sha3_kunit.o
  CC      mm/hugetlb.o
  AR      lib/vdso/built-in.a
  CC      drivers/mfd/lp873x.o
  CC      fs/mbcache.o
  CC      drivers/misc/lkdtm/kstack_erase.o
  CC      kernel/kallsyms_selftest.o
  CC      drivers/base/platform.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/regulator/max77857-regulator.o
  CC      drivers/misc/lkdtm/cfi.o
  CC      drivers/misc/lkdtm/fortify.o
  CC      drivers/regulator/mc13783-regulator.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/time/tick-common.o
  CC      drivers/regulator/mc13892-regulator.o
  CC      drivers/mfd/wm831x-core.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      kernel/time/tick-broadcast.o
  OBJCOPY drivers/misc/lkdtm/rodata_objcopy.o
  AR      drivers/misc/lkdtm/built-in.a
  CC      drivers/misc/tifm_core.o
  AR      lib/crypto/tests/built-in.a
  CC      fs/posix_acl.o
  CC      lib/crypto/aescfb.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/base/cpu.o
  CC      lib/tests/test_hash.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      lib/crypto/blake2b.o
  CC      drivers/regulator/mc13xxx-regulator-core.o
  CC      drivers/mfd/wm831x-irq.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/misc/tifm_7xx1.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/x86/kernel/ftrace.o
  CC      drivers/base/firmware.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/coredump.o
  CC      drivers/char/tpm/tpm_tis_i2c.o
  CC      kernel/backtracetest.o
  CC      drivers/mfd/wm831x-otp.o
  CC      drivers/char/tpm/tpm_nsc.o
  CC      kernel/time/tick-sched.o
  CC      drivers/regulator/mt6311-regulator.o
  CC      drivers/base/init.o
  CC      drivers/misc/bh1770glc.o
  CC      drivers/tty/serial/8250/8250_keba.o
  CC      kernel/time/timer_migration.o
  CC      lib/raid/xor/xor-core.o
  CC      lib/tests/is_signed_type_kunit.o
  CC      lib/raid/raid6/algos.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/chacha.o
  CC      fs/drop_caches.o
  CC      drivers/char/tpm/st33zp24/st33zp24.o
  CC      drivers/base/map.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      drivers/regulator/mt6331-regulator.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      lib/tests/list-test.o
  CC      drivers/misc/smpro-misc.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      lib/raid/raid6/recov.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  CC      lib/tests/list-private-test.o
  CC      lib/crypto/chacha20poly1305.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      mm/hugetlb_sysfs.o
  CC      lib/raid/xor/tests/xor_kunit.o
  CC      drivers/base/devres.o
  CC      lib/crypto/curve25519.o
  CC      drivers/mfd/wm831x-i2c.o
