make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      lib/xz/xz_dec_lzma2.o
  AR      kernel/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zlib_inflate/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/zstd/built-in.a
  AR      arch/x86/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#26)
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
