make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC [M]  arch/x86/kvm/vmx/posted_intr.o
  CC      drivers/clk/clk-gpio.o
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  fs/dlm/debug_fs.o
  CC      drivers/pci/controller/dwc/pci-layerscape-ep.o
  CC      kernel/kprobes.o
  CC      lib/stmp_device.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pro5.o
  CC [M]  sound/pci/oxygen/xonar_wm87x6.o
  CC      lib/irq_poll.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/pci_link.o
  CC      net/ethtool/coalesce.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC      drivers/clk/clk-conf.o
  CC [M]  drivers/video/fbdev/matrox/g450_pll.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs2.o
  CC [M]  arch/x86/kvm/vmx/main.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  net/sched/sch_cake.o
  CC [M]  fs/netfs/fscache_io.o
  CC      lib/stackdepot.o
  CC      drivers/clk/clk-bm1880.o
  CC      drivers/acpi/pci_irq.o
  CC [M]  sound/pci/oxygen/xonar_hdmi.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld6b.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      kernel/fail_function.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_g450.o
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      net/ethtool/pause.o
  CC      lib/ref_tracker.o
  CC      drivers/clk/clk-en7523.o
  CC      net/ipv4/ip_fragment.o
  CC [M]  fs/netfs/fscache_main.o
  LD [M]  sound/pci/oxygen/snd-oxygen-lib.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  LD [M]  sound/pci/oxygen/snd-oxygen.o
  CC [M]  arch/x86/kvm/vmx/sgx.o
  LD [M]  sound/pci/oxygen/snd-virtuoso.o
  CC      drivers/acpi/acpi_apd.o
  CC [M]  sound/usb/pcm.o
  CC [M]  sound/pci/pcxhr/pcxhr.o
  CC      kernel/debug/debug_core.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      lib/bootconfig.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_crtc2.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      drivers/clk/clk-eyeq.o
  CC      net/ethtool/eee.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      drivers/pci/controller/dwc/pcie-artpec6.o
  CC [M]  arch/x86/kvm/vmx/hyperv.o
  CC [M]  fs/netfs/fscache_volume.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      kernel/debug/gdbstub.o
  CC [M]  sound/pci/pcxhr/pcxhr_hwdep.o
  CC      lib/asn1_decoder.o
  CC      drivers/clk/clk-fixed-mmio.o
  CC [M]  drivers/video/fbdev/matrox/i2c-matroxfb.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/ethtool/tsinfo.o
  CC [M]  fs/netfs/fscache_proc.o
  CC [M]  sound/usb/power.o
  CC [M]  net/sched/sch_fq.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      drivers/clk/clk-fsl-sai.o
  CC [M]  sound/pci/pcxhr/pcxhr_mixer.o
  CC      drivers/acpi/power.o
  CC      lib/fonts/fonts.o
  CC      net/ipv4/ip_options.o
  CC [M]  sound/usb/proc.o
  CC [M]  arch/x86/kvm/vmx/hyperv_evmcs.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_maven.o
  CC [M]  fs/netfs/fscache_stats.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC [M]  drivers/pinctrl/pinctrl-amdisp.o
  CC      kernel/debug/kdb/kdb_io.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk-gemini.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pci/controller/dwc/pcie-sophgo.o
  CC      lib/fonts/font_rotate.o
  CC [M]  sound/usb/quirks.o
  CC [M]  sound/pci/pcxhr/pcxhr_core.o
  CC      drivers/acpi/event.o
  LD [M]  fs/netfs/netfs.o
  CC [M]  drivers/pinctrl/pinctrl-as3722.o
  CC [M]  arch/x86/kvm/vmx/tdx.o
  CC      lib/fonts/font_6x8.o
  CC [M]  net/netfilter/nfnetlink_hook.o
  CC      lib/fonts/font_6x10.o
  CC      kernel/debug/kdb/kdb_main.o
  CC [M]  fs/ext4/balloc.o
  CC      lib/fonts/font_6x11.o
  CC      drivers/clk/clk-hsdk-pll.o
  CC      lib/fonts/font_7x14.o
  CC      net/ipv4/ip_output.o
  CC [M]  net/sched/sch_hhf.o
  CC      lib/fonts/font_8x8.o
  CC      drivers/pci/controller/dwc/pcie-intel-gw.o
  CC      lib/fonts/font_8x16.o
  CC      net/ethtool/tunnels.o
  CC [M]  drivers/pinctrl/pinctrl-aw9523.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/evged.o
  CC [M]  drivers/video/fbdev/riva/fbdev.o
  CC      drivers/clk/clk-loongson2.o
  CC [M]  sound/pci/pcxhr/pcxhr_mix22.o
  CC [M]  sound/usb/stream.o
  CC      lib/fonts/font_10x18.o
  CC      lib/fonts/font_acorn_8x8.o
  CC      lib/fonts/font_mini_4x6.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      drivers/pci/controller/dwc/pcie-keembay.o
  CC      lib/fonts/font_pearl_8x8.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/dma/acpi-dma.o
  CC      lib/fonts/font_sun8x16.o
  CC      lib/fonts/font_sun12x22.o
  CC      lib/fonts/font_ter10x18.o
  CC      kernel/debug/kdb/kdb_support.o
  CC [M]  fs/ext4/bitmap.o
  CC [M]  drivers/pinctrl/pinctrl-axp209.o
  CC      drivers/clk/clk-qoriq.o
  CC [M]  net/sched/sch_pie.o
  CC      net/ethtool/fec.o
  LD [M]  sound/pci/pcxhr/snd-pcxhr.o
  CC [M]  sound/pci/riptide/riptide.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      lib/fonts/font_ter16x32.o
  CC [M]  sound/usb/validate.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/property.o
  CC [M]  drivers/video/fbdev/riva/riva_hw.o
  CC [M]  fs/ext4/block_validity.o
  CC [M]  drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      kernel/debug/kdb/kdb_bt.o
  CC [M]  arch/x86/kvm/vmx/vmx_onhyperv.o
  CC      drivers/clk/clk-xgene.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC [M]  sound/usb/midi2.o
  CC      drivers/dma/ep93xx_dma.o
  CC      net/ethtool/eeprom.o
  CC [M]  net/sched/sch_fq_pie.o
  CC      drivers/pci/controller/dwc/pcie-uniphier.o
  CC      net/ipv4/ip_sockglue.o
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  CC [M]  fs/ext4/dir.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC      drivers/acpi/debugfs.o
  LD [M]  sound/pci/riptide/snd-riptide.o
  CC      lib/ucs2_string.o
  CC [M]  sound/pci/rme9652/rme9652.o
  CC      drivers/clk/actions/owl-common.o
  CC [M]  arch/x86/kvm/svm/svm.o
  CC [M]  drivers/pinctrl/pinctrl-da850-pupd.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/pci/controller/dwc/pcie-uniphier-ep.o
  CC      lib/ubsan.o
  CC [M]  sound/usb/media.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      drivers/dma/idxd/bus.o
  CC      drivers/clk/actions/owl-gate.o
  CC [M]  drivers/video/fbdev/riva/nv_driver.o
  CC [M]  drivers/pinctrl/pinctrl-da9062.o
  CC [M]  fs/ext4/ext4_jbd2.o
  CC [M]  net/sched/sch_cbs.o
  CC      lib/sbitmap.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC [M]  sound/usb/midi.o
  CC [M]  sound/pci/rme9652/hdsp.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/dma/idxd/compat.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  drivers/pinctrl/pinctrl-eic7700.o
  CC      drivers/clk/actions/owl-divider.o
  CC      net/ethtool/phc_vclocks.o
  CC [M]  drivers/video/fbdev/riva/rivafb-i2c.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpi_lpit.o
  AR      kernel/debug/kdb/built-in.a
  AR      kernel/debug/built-in.a
  CC      drivers/clk/actions/owl-factor.o
  CC      kernel/hung_task.o
  CC [M]  fs/ext4/extents.o
  CC      lib/group_cpus.o
  CC [M]  net/sched/sch_etf.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC [M]  drivers/dma/idxd/init.o
  CC [M]  drivers/pinctrl/pinctrl-equilibrium.o
  LD [M]  drivers/video/fbdev/riva/rivafb.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      drivers/clk/actions/owl-composite.o
  CC      net/ethtool/mm.o
  CC [M]  drivers/video/fbdev/nvidia/nvidia.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      lib/pldmfw/pldmfw.o
  CC      kernel/watchdog.o
  CC      drivers/clk/actions/owl-pll.o
  CC [M]  sound/usb/misc/ua101.o
  CC [M]  net/sched/sch_taprio.o
  CC      drivers/acpi/prmt.o
  CC [M]  drivers/pinctrl/pinctrl-loongson2.o
  CC      drivers/clk/actions/owl-reset.o
  CC [M]  drivers/pci/controller/dwc/pcie-andes-qilai.o
  CC [M]  sound/pci/rme9652/hdspm.o
  CC      net/ethtool/module.o
  CC [M]  drivers/dma/idxd/irq.o
  CC      drivers/clk/actions/owl-s500.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      kernel/watchdog_buddy.o
  AR      lib/pldmfw/built-in.a
  CC      lib/fw_table.o
  CC [M]  drivers/video/fbdev/nvidia/nv_hw.o
  CC [M]  drivers/pinctrl/pinctrl-max7360.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      drivers/acpi/acpi_pcc.o
  CC [M]  drivers/pci/controller/dwc/pcie-eswin.o
  CC      kernel/seccomp.o
  LD [M]  sound/usb/misc/snd-ua101.o
  CC      drivers/clk/actions/owl-s700.o
  CC [M]  sound/usb/usx2y/usbusx2y.o
  CC [M]  drivers/pinctrl/pinctrl-max77620.o
  CC      lib/test_context-analysis.o
  CC [M]  arch/x86/kvm/svm/pmu.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpi_ffh.o
  CC [M]  drivers/dma/idxd/device.o
  CC      drivers/clk/actions/owl-s900.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  drivers/video/fbdev/nvidia/nv_setup.o
  CC [M]  drivers/pci/controller/dwc/pci-dra7xx.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC [M]  sound/usb/usx2y/usX2Yhwdep.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/acpi/acpi_mrrm.o
  CC [M]  lib/test_hexdump.o
  CC [M]  net/sched/sch_dualpi2.o
  AR      drivers/clk/actions/built-in.a
  CC [M]  arch/x86/kvm/svm/nested.o
  CC [M]  drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      net/ethtool/cmis_cdb.o
  CC [M]  fs/ext4/extents_status.o
  LD [M]  sound/pci/rme9652/snd-rme9652.o
  LD [M]  sound/pci/rme9652/snd-hdsp.o
  CC [M]  sound/usb/usx2y/usx2yhwdeppcm.o
  LD [M]  sound/pci/rme9652/snd-hdspm.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC      drivers/acpi/acpi_adxl.o
  CC [M]  sound/pci/trident/trident.o
  CC [M]  lib/find_bit_benchmark.o
  CC [M]  drivers/pci/controller/dwc/pci-exynos.o
  CC [M]  drivers/video/fbdev/nvidia/nv_accel.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      kernel/relay.o
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC [M]  drivers/dma/idxd/sysfs.o
  CC [M]  lib/test_bpf.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.o
  CC [M]  sound/pci/trident/trident_main.o
  CC      net/ethtool/pse-pd.o
  CC [M]  drivers/pci/controller/dwc/pci-keystone.o
  CC      net/ipv4/tcp.o
  CC [M]  net/sched/cls_u32.o
  CC      kernel/utsname_sysctl.o
  CC [M]  drivers/video/fbdev/nvidia/nv_of.o
  CC      drivers/clk/aspeed/clk-ast2700.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      kernel/delayacct.o
  CC [M]  sound/usb/usx2y/us122l.o
  CC [M]  fs/ext4/file.o
  CC [M]  drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/ethtool/plca.o
  CC [M]  drivers/dma/idxd/submit.o
  CC [M]  drivers/pci/controller/dwc/pci-layerscape.o
  AR      drivers/clk/aspeed/built-in.a
  CC [M]  drivers/video/fbdev/nvidia/nv_i2c.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  arch/x86/kvm/svm/avic.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC [M]  sound/pci/trident/trident_memory.o
  CC [M]  drivers/pinctrl/pinctrl-mlxbf3.o
  CC [M]  drivers/video/fbdev/nvidia/nv_backlight.o
  CC      drivers/clk/bcm/clk-bcm63xx-gate.o
  CC [M]  fs/ext4/fsmap.o
  CC [M]  sound/usb/usx2y/us144mkii.o
  CC [M]  drivers/pci/controller/dwc/pcie-qcom-ep.o
  CC      drivers/acpi/acpica/dsfield.o
  CC [M]  drivers/dma/idxd/dma.o
  CC      net/ethtool/phy.o
  CC [M]  net/sched/cls_route.o
  CC      kernel/tsacct.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  drivers/pinctrl/pinctrl-ocelot.o
  LD [M]  sound/pci/trident/snd-trident.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/clk/bcm/clk-bcm63268-timer.o
  CC [M]  sound/pci/ymfpci/ymfpci.o
  LD [M]  drivers/video/fbdev/nvidia/nvidiafb.o
  CC [M]  drivers/video/fbdev/aty/atyfb_base.o
  CC [M]  sound/usb/usx2y/us144mkii_pcm.o
  CC [M]  drivers/dma/idxd/cdev.o
  CC [M]  lib/dhry_1.o
  CC      net/ethtool/tsconfig.o
  CC [M]  arch/x86/kvm/svm/sev.o
  CC [M]  drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/tracepoint.o
  CC      drivers/clk/bcm/clk-kona.o
  CC [M]  fs/ext4/fsync.o
  CC [M]  sound/pci/ymfpci/ymfpci_main.o
  CC [M]  drivers/pinctrl/pinctrl-palmas.o
  CC [M]  lib/dhry_2.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC [M]  lib/dhry_run.o
  CC [M]  sound/usb/usx2y/us144mkii_playback.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC [M]  drivers/dma/idxd/debugfs.o
  CC      kernel/latencytop.o
  CC      net/ethtool/mse.o
  CC      drivers/clk/bcm/clk-kona-setup.o
  CC [M]  lib/test_firmware.o
  CC      drivers/acpi/acpica/dsobject.o
  CC [M]  fs/ext4/hash.o
  CC [M]  drivers/video/fbdev/aty/mach64_accel.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      net/ipv4/tcp_input.o
  CC [M]  drivers/pinctrl/pinctrl-pef2256.o
  CC [M]  sound/usb/usx2y/us144mkii_capture.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC [M]  drivers/dma/idxd/defaults.o
  CC [M]  drivers/pci/controller/dwc/pcie-tegra194.o
  CC      kernel/trace/trace_selftest_dynamic.o
  CC [M]  net/sched/cls_basic.o
  CC      drivers/clk/bcm/clk-bcm281xx.o
  LD [M]  sound/pci/ymfpci/snd-ymfpci.o
  AR      net/ethtool/built-in.a
  CC [M]  fs/ext4/ialloc.o
  CC [M]  sound/pci/vx222/vx222.o
  CC      net/ipv4/tcp_output.o
  CC [M]  lib/test_bitops.o
  CC [M]  drivers/pinctrl/pinctrl-rk805.o
  CC [M]  sound/usb/usx2y/us144mkii_midi.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC [M]  drivers/video/fbdev/aty/mach64_cursor.o
  CC [M]  drivers/dma/idxd/perfmon.o
  CC      drivers/clk/bcm/clk-bcm21664.o
  CC      kernel/trace/trace_kprobe_selftest.o
  CC      kernel/trace/trace_clock.o
  CC [M]  lib/test_sysctl.o
  CC [M]  sound/pci/vx222/vx222_ops.o
  CC      drivers/acpi/acpica/dsutils.o
  CC [M]  drivers/pci/controller/dwc/pcie-rcar-gen4.o
  CC [M]  sound/usb/usx2y/us144mkii_controls.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  drivers/pinctrl/pinctrl-rockchip.o
  CC [M]  drivers/video/fbdev/aty/mach64_gx.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      kernel/trace/ftrace.o
  CC [M]  lib/test_ida.o
  CC      drivers/acpi/acpica/dswexec.o
  CC [M]  arch/x86/kvm/svm/hyperv.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  AR      drivers/dma/idxd/built-in.a
  LD [M]  drivers/dma/idxd/idxd.o
  CC      drivers/dma/mv_xor.o
  LD [M]  sound/pci/vx222/snd-vx222.o
  LD [M]  sound/pci/snd-ad1889.o
  LD [M]  sound/pci/snd-als300.o
  LD [M]  sound/usb/usx2y/snd-usb-usx2y.o
  LD [M]  sound/pci/snd-als4000.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  LD [M]  sound/usb/usx2y/snd-usb-us122l.o
  LD [M]  sound/pci/snd-atiixp.o
  LD [M]  sound/usb/usx2y/snd-usb-us144mkii.o
  LD [M]  sound/pci/snd-atiixp-modem.o
  LD [M]  sound/pci/snd-azt3328.o
  LD [M]  sound/pci/snd-bt87x.o
  LD [M]  sound/pci/snd-cmipci.o
  CC [M]  sound/usb/caiaq/device.o
  LD [M]  sound/pci/snd-cs4281.o
  CC [M]  drivers/pci/controller/dwc/pcie-spacemit-k1.o
  LD [M]  sound/pci/snd-cs5530.o
  LD [M]  sound/pci/snd-ens1370.o
  LD [M]  sound/pci/snd-ens1371.o
  LD [M]  sound/pci/snd-es1938.o
  LD [M]  sound/pci/snd-es1968.o
  LD [M]  sound/pci/snd-fm801.o
  CC [M]  fs/ext4/indirect.o
  CC      drivers/acpi/acpica/dswload.o
  LD [M]  sound/pci/snd-intel8x0.o
  CC [M]  lib/test_ubsan.o
  LD [M]  sound/pci/snd-intel8x0m.o
  CC [M]  drivers/video/fbdev/aty/mach64_ct.o
  LD [M]  sound/pci/snd-maestro3.o
  LD [M]  sound/pci/snd-rme32.o
  LD [M]  sound/pci/snd-rme96.o
  LD [M]  sound/pci/snd-sonicvibes.o
  LD [M]  sound/pci/snd-via82xx.o
  LD [M]  sound/pci/snd-via82xx-modem.o
  CC [M]  arch/x86/kvm/svm/svm_onhyperv.o
  CC [M]  sound/firewire/lib.o
  CC [M]  net/sched/cls_cgroup.o
  CC      drivers/acpi/acpica/dswload2.o
  CC [M]  lib/test-kstrtox.o
  CC [M]  drivers/pci/controller/dwc/pcie-stm32.o
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  CC [M]  sound/usb/caiaq/audio.o
  CC      drivers/dma/pxa_dma.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC [M]  sound/firewire/iso-resources.o
  CC [M]  drivers/pinctrl/pinctrl-rp1.o
  CC [M]  drivers/video/fbdev/aty/aty128fb.o
  CC      drivers/acpi/acpica/dswscope.o
  LD [M]  arch/x86/kvm/kvm.o
  CC [M]  lib/test_module.o
  CC [M]  fs/ext4/inline.o
  CC [M]  drivers/pci/controller/dwc/pcie-stm32-ep.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC [M]  net/sched/cls_bpf.o
  CC      drivers/acpi/acpica/dswstate.o
  CC [M]  sound/firewire/packets-buffer.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  AS [M]  arch/x86/kvm/vmx/vmenter.o
  AS [M]  arch/x86/kvm/svm/vmenter.o
  CC [M]  sound/usb/caiaq/midi.o
  LD [M]  arch/x86/kvm/kvm-intel.o
  CC [M]  lib/test_vmalloc.o
  LD [M]  arch/x86/kvm/kvm-amd.o
  CC [M]  drivers/pinctrl/pinctrl-scmi.o
  CC [M]  net/sched/cls_flower.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/dma/sh/shdma-base.o
  CC [M]  sound/firewire/fcp.o
  CC [M]  drivers/video/fbdev/aty/radeon_base.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC [M]  sound/usb/caiaq/control.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      drivers/acpi/acpica/evgpe.o
  CC [M]  lib/test_workqueue.o
  CC [M]  drivers/soc/apple/mailbox.o
  CC [M]  drivers/pinctrl/pinctrl-single.o
  CC [M]  fs/ext4/inode.o
  CC [M]  sound/firewire/cmp.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/clk/bcm/clk-cygnus.o
  CC [M]  drivers/pinctrl/pinctrl-stmfx.o
  CC      kernel/trace/ring_buffer.o
  CC [M]  sound/usb/caiaq/input.o
  CC [M]  drivers/dma/sh/shdmac.o
  CC [M]  lib/test_rhashtable.o
  CC [M]  drivers/soc/apple/rtkit.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC [M]  sound/firewire/amdtp-stream.o
  CC      drivers/clk/bcm/clk-hr2.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-plat.o
  CC [M]  drivers/video/fbdev/aty/radeon_pm.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC [M]  drivers/pinctrl/pinctrl-sx150x.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  CC [M]  drivers/dma/sh/rcar-dmac.o
  LD [M]  sound/usb/caiaq/snd-usb-caiaq.o
  CC [M]  sound/usb/6fire/chip.o
  CC      drivers/clk/bcm/clk-nsp.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC [M]  drivers/soc/apple/rtkit-crashlog.o
  CC [M]  drivers/soc/aspeed/aspeed-lpc-ctrl.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC [M]  sound/usb/6fire/comm.o
  CC [M]  drivers/pinctrl/pinctrl-tps6594.o
  CC [M]  drivers/video/fbdev/aty/radeon_monitor.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC [M]  drivers/soc/apple/sart.o
  CC [M]  sound/firewire/amdtp-am824.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  drivers/soc/aspeed/aspeed-lpc-snoop.o
  CC [M]  drivers/dma/sh/usb-dmac.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/clk/bcm/clk-sr.o
  CC [M]  lib/test_static_keys.o
  CC [M]  sound/usb/6fire/midi.o
  CC [M]  drivers/pinctrl/pinctrl-th1520.o
  CC      drivers/acpi/acpica/evregion.o
  CC [M]  net/sched/cls_matchall.o
  CC [M]  drivers/soc/apple/tunable.o
  CC [M]  drivers/soc/aspeed/aspeed-uart-routing.o
  CC [M]  sound/firewire/isight.o
  CC [M]  drivers/clk/bcm/clk-bcm2711-dvp.o
  CC [M]  drivers/pci/controller/plda/pcie-microchip-host.o
  CC [M]  lib/test_static_key_base.o
  CC [M]  sound/usb/6fire/control.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC [M]  drivers/video/fbdev/aty/radeon_accel.o
  CC [M]  drivers/dma/sh/rz-dmac.o
  CC [M]  drivers/pinctrl/pinctrl-upboard.o
  LD [M]  drivers/soc/apple/apple-mailbox.o
  LD [M]  drivers/soc/apple/apple-rtkit.o
  LD [M]  drivers/soc/apple/apple-sart.o
  LD [M]  drivers/soc/apple/apple-tunable.o
  CC      kernel/irq_work.o
  CC [M]  drivers/soc/aspeed/aspeed-p2a-ctrl.o
  CC [M]  drivers/clk/bcm/clk-raspberrypi.o
  CC [M]  lib/test_dynamic_debug.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/acpi/acpica/evsci.o
  CC [M]  drivers/pci/controller/plda/pcie-starfive.o
  CC [M]  sound/firewire/dice/dice-transaction.o
  CC [M]  net/sched/em_cmp.o
  CC [M]  sound/usb/6fire/firmware.o
  CC [M]  drivers/video/fbdev/aty/radeon_i2c.o
  CC      drivers/acpi/acpica/evxface.o
  AR      drivers/clk/bcm/built-in.a
  CC [M]  net/sched/em_nbyte.o
  AR      drivers/soc/aspeed/built-in.a
  CC [M]  drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/clk/eswin/clk.o
  CC [M]  lib/test_bitmap.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      kernel/trace/trace.o
  AR      drivers/dma/sh/built-in.a
  LD [M]  drivers/dma/sh/shdma.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC [M]  sound/firewire/dice/dice-stream.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC [M]  sound/usb/6fire/pcm.o
  CC [M]  fs/ext4/ioctl.o
  AR      drivers/pci/controller/plda/built-in.a
  CC [M]  drivers/pci/controller/pci-hyperv.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  drivers/video/fbdev/aty/radeon_backlight.o
  CC [M]  drivers/video/fbdev/sis/sis_main.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC [M]  net/sched/em_u32.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson8-pmx.o
