make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
.config:1572:warning: override: reassigning to symbol PRINTK
.config:1576:warning: override: reassigning to symbol TTY
.config:1579:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1583:warning: override: reassigning to symbol BINFMT_ELF
.config:1584:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1587:warning: override: reassigning to symbol TMPFS
.config:1590:warning: override: reassigning to symbol KERNEL_GZIP
.config:1593:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      lib/crypto/blake2s.o
  CC      lib/math/int_log.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/nullfs.o
  CC      kernel/time/clocksource.o
  CC      lib/math/int_pow.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/hpet.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      lib/math/int_sqrt.o
  CC      arch/x86/kernel/pcspeaker.o
  AR      lib/crc/built-in.a
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      lib/math/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/umip.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/crypto/sha256.o
  CC      mm/memblock.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/unwind_orc.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      mm/slub.o
  CC      kernel/events/callchain.o
  CC      fs/eventpoll.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      kernel/time/timecounter.o
  CC      fs/anon_inodes.o
  CC      kernel/time/alarmtimer.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      mm/madvise.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/iomap.o
  AR      lib/crypto/built-in.a
  AR      lib/vdso/built-in.a
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      kernel/events/hw_breakpoint.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      kernel/time/posix-timers.o
  CC      fs/signalfd.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      mm/early_ioremap.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      mm/secretmem.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/bitrev.o
  CC      mm/memfd.o
  CC      kernel/time/posix-clock.o
  CC      fs/timerfd.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/time/itimer.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/time/clockevents.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/eventfd.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/time/tick-common.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/aio.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/locks.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/xz/xz_dec_syms.o
  CC      arch/x86/kernel/cpu/hygon.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AR      kernel/events/built-in.a
  CC      fs/binfmt_script.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      kernel/time/vsyscall.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/syscall.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/strncpy_from_user.o
  AR      mm/built-in.a
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/binfmt_elf.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/zstd_common_module.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/zstd/common/debug.o
  AR      lib/lz4/built-in.a
  CC      lib/stackdepot.o
  CC      fs/coredump.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/sbitmap.o
  CC      fs/drop_caches.o
  CC      lib/zstd/common/entropy_common.o
  AR      lib/xz/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/zstd/common/error_private.o
  CC      fs/sysctls.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/fhandle.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      fs/iomap/buffered-io.o
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      fs/iomap/direct-io.o
  CC      fs/kernfs/dir.o
  CC      fs/iomap/ioend.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  CC      fs/proc/root.o
  CC      fs/kernfs/file.o
  AR      lib/zstd/built-in.a
  CC      fs/iomap/bio.o
  AR      lib/built-in.a
  CC      fs/kernfs/symlink.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/proc/base.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      fs/proc/generic.o
  AR      arch/x86/built-in.a
  CC      fs/proc/array.o
  CC      fs/devpts/inode.o
  CC      fs/sysfs/dir.o
  CC      fs/ramfs/inode.o
  CC      fs/sysfs/symlink.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/exportfs/expfs.o
  CC      fs/proc/fd.o
  CC      fs/sysfs/mount.o
  AR      fs/iomap/built-in.a
  CC      fs/sysfs/group.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  AR      fs/ramfs/built-in.a
  AR      fs/exportfs/built-in.a
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      fs/sysfs/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/version.o
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#6)
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
