make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
  SYNC    include/config/auto.conf
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC [M]  drivers/tty/serial/xilinx_uartps.o
  CC [M]  fs/ntfs3/attrib.o
  LD [M]  drivers/gpu/drm/renesas/shmobile/shmob-drm.o
  CC [M]  drivers/nfc/microread/i2c.o
  CC [M]  fs/smb/server/mgmt/user_config.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_drv.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/clk/tegra/clk-divider.o
  CC [M]  drivers/misc/tps6594-esm.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun4i-a10.o
  CC      net/ipv6/ip6_output.o
  CC [M]  sound/soc/codecs/cs35l45-i2c.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC [M]  drivers/mfd/bcm590xx.o
  CC [M]  net/netfilter/x_tables.o
  CC [M]  fs/smb/server/mgmt/share_config.o
  CC      drivers/clk/tegra/clk-periph.o
  CC [M]  fs/ntfs/collate.o
  CC [M]  fs/nfs/nfs4renewd.o
  CC [M]  drivers/misc/tps6594-pfsm.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun6i-a31.o
  CC [M]  drivers/nfc/microread/mei.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_irq.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  sound/soc/codecs/cs35l56.o
  CC [M]  drivers/mfd/bd9571mwv.o
  CC [M]  drivers/tty/serial/kgdboc.o
  CC [M]  fs/ntfs/dir.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC [M]  drivers/misc/nsm.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  fs/ntfs3/attrlist.o
  LD [M]  drivers/nfc/microread/microread_i2c.o
  LD [M]  drivers/nfc/microread/microread_mei.o
  CC [M]  drivers/nfc/pn533/pn533.o
  CC [M]  fs/nfs/nfs4super.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_debugfs.o
  CC [M]  fs/smb/server/mgmt/tree_connect.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC [M]  drivers/tty/serial/ma35d1_serial.o
  CC [M]  drivers/mfd/bq257xx.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-a23.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  drivers/misc/mrvl_cn10k_dpi.o
  CC [M]  fs/ntfs3/bitfunc.o
  CC      drivers/clk/tegra/clk-pll.o
  CC [M]  sound/soc/codecs/cs35l56-shared.o
  CC [M]  fs/ntfs/file.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_crtc.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-a33.o
  CC [M]  fs/nfs/nfs4file.o
  CC [M]  drivers/mfd/cros_ec_dev.o
  CC [M]  fs/smb/server/mgmt/user_session.o
  CC [M]  drivers/tty/serial/jsm/jsm_driver.o
  CC [M]  fs/ntfs3/bitmap.o
  CC [M]  drivers/misc/lan966x_pci.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-a83t.o
  CC [M]  drivers/nfc/pn533/usb.o
  CC [M]  drivers/mfd/cs42l43.o
  CC [M]  fs/smb/client/cached_dir.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_plane.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC [M]  drivers/tty/serial/jsm/jsm_neo.o
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  sound/soc/codecs/cs35l56-shared-test.o
  CC [M]  fs/ntfs/index.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC [M]  fs/nfs/delegation.o
  CC [M]  drivers/misc/lkdtm/core.o
  CC      net/ipv6/ip6_input.o
  CC [M]  fs/smb/server/smb_common.o
  CC [M]  drivers/nfc/pn533/i2c.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC [M]  fs/ntfs3/dir.o
  CC [M]  drivers/mfd/cs42l43-i2c.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-r40.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_overlay.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  CC [M]  drivers/misc/lkdtm/bugs.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  drivers/tty/serial/jsm/jsm_tty.o
  CC [M]  sound/soc/codecs/cs35l56-i2c.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-v3s.o
  CC [M]  drivers/nfc/pn533/uart.o
  CC [M]  drivers/mfd/cs42l43-sdw.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_encoder.o
  CC [M]  fs/ntfs3/fsntfs.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC [M]  net/netfilter/xt_set.o
  CC [M]  fs/ntfs/inode.o
  CC [M]  drivers/misc/lkdtm/heap.o
  CC      drivers/clk/tegra/clk-super.o
  CC [M]  fs/smb/server/transport_tcp.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      net/ipv6/addrconf.o
  CC [M]  sound/soc/codecs/cs35l56-spi.o
  CC [M]  drivers/mfd/ene-kb3930.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_fb.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC [M]  fs/nfs/nfs4idmap.o
  LD [M]  drivers/nfc/pn533/pn533_usb.o
  LD [M]  drivers/nfc/pn533/pn533_i2c.o
  LD [M]  drivers/nfc/pn533/pn532_uart.o
  CC [M]  drivers/nfc/nfcmrvl/main.o
  CC [M]  drivers/misc/lkdtm/perms.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC [M]  drivers/tty/serial/jsm/jsm_cls.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun8i-r.o
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC      net/ipv4/tcp_bpf.o
  CC [M]  net/netfilter/xt_nat.o
  CC [M]  sound/soc/codecs/cs35l56-sdw.o
  CC [M]  drivers/mfd/exynos-lpass.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_gem.o
  CC [M]  fs/smb/server/transport_ipc.o
  CC [M]  drivers/nfc/nfcmrvl/fw_dnld.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun9i-a80.o
  CC [M]  fs/ntfs3/frecord.o
  CC [M]  drivers/misc/lkdtm/refcount.o
  CC      drivers/misc/lkdtm/rodata.o
  CC [M]  drivers/mfd/gateworks-gsc.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  LD [M]  drivers/tty/serial/jsm/jsm.o
  AR      drivers/tty/serial/built-in.a
  CC [M]  drivers/tty/rpmsg_tty.o
  CC [M]  drivers/misc/lkdtm/usercopy.o
  CC [M]  fs/smb/client/readdir.o
  CC [M]  net/netfilter/xt_AUDIT.o
  CC [M]  fs/nfs/callback.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun9i-a80-de.o
  CC [M]  sound/soc/codecs/cs35l56-test.o
  CC [M]  drivers/nfc/nfcmrvl/usb.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  drivers/tty/serdev/core.o
  CC [M]  drivers/mfd/macsmc.o
  CC [M]  drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_gem_dmabuf.o
  CC [M]  fs/ntfs/mft.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC [M]  fs/smb/server/smbacl.o
  CC [M]  drivers/misc/lkdtm/kstack_erase.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC [M]  fs/nfs/callback_xdr.o
  CC [M]  drivers/nfc/nfcmrvl/uart.o
  LD [M]  drivers/clk/sunxi-ng/sunxi-ccu.o
  LD [M]  drivers/clk/sunxi-ng/suniv-f1c100s-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun20i-d1-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun20i-d1-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-a64-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-a100-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-a100-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-h6-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-h6-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun50i-h616-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-mcu-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun55i-a523-r-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun4i-a10-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun6i-a31-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun6i-rtc-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-a23-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-a33-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-a83t-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-h3-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-r40-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-v3s-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-de2-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun8i-r-ccu.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  LD [M]  drivers/clk/sunxi-ng/sun9i-a80-ccu.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_dmm_tiler.o
  LD [M]  drivers/clk/sunxi-ng/sun9i-a80-de-ccu.o
  LD [M]  drivers/clk/sunxi-ng/sun9i-a80-usb-ccu.o
  CC [M]  fs/ntfs/mst.o
  CC [M]  drivers/misc/lkdtm/cfi.o
  CC [M]  fs/ntfs3/file.o
  CC [M]  sound/soc/codecs/cs40l50-codec.o
  CC [M]  drivers/mfd/lp873x.o
  LD [M]  drivers/tty/serdev/serdev.o
  AR      drivers/tty/built-in.a
  CC      drivers/clk/tegra/clk-tegra124-emc.o
  CC [M]  drivers/misc/lkdtm/fortify.o
  CC      net/ipv4/cipso_ipv4.o
  CC [M]  fs/smb/client/ioctl.o
  CC [M]  drivers/nfc/nfcmrvl/i2c.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  drivers/mfd/lp87565.o
  CC [M]  drivers/nfc/nfcmrvl/spi.o
  OBJCOPY drivers/misc/lkdtm/rodata_objcopy.o
  LD [M]  drivers/misc/lkdtm/lkdtm.o
  CC [M]  drivers/misc/c2port/core.o
  CC [M]  sound/soc/codecs/cs42l42.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC [M]  fs/smb/server/smb2pdu.o
  CC [M]  fs/nfs/callback_proc.o
  CC [M]  fs/ntfs3/fslog.o
  CC [M]  drivers/misc/altera-stapl/altera-jtag.o
  CC [M]  drivers/gpu/drm/omapdrm/tcm-sita.o
  CC [M]  drivers/mfd/ti_am335x_tscadc.o
  LD [M]  drivers/nfc/nfcmrvl/nfcmrvl.o
  LD [M]  drivers/nfc/nfcmrvl/nfcmrvl_usb.o
  LD [M]  drivers/nfc/nfcmrvl/nfcmrvl_uart.o
  LD [M]  drivers/nfc/nfcmrvl/nfcmrvl_i2c.o
  LD [M]  drivers/nfc/nfcmrvl/nfcmrvl_spi.o
  CC [M]  fs/ntfs/namei.o
  CC      drivers/clk/tegra/cvb.o
  CC [M]  drivers/nfc/st21nfca/core.o
  CC [M]  drivers/nfc/st21nfca/dep.o
  CC [M]  net/netfilter/xt_CONNSECMARK.o
  CC [M]  drivers/nfc/st-nci/ndlc.o
  CC [M]  fs/smb/client/sess.o
  CC      net/ipv6/route.o
  CC [M]  sound/soc/codecs/cs42l42-i2c.o
  CC      net/ipv4/xfrm4_policy.o
  CC [M]  drivers/gpu/drm/omapdrm/omap_fbdev.o
  CC [M]  drivers/misc/altera-stapl/altera-comp.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC [M]  drivers/mfd/stmpe.o
  CC [M]  drivers/misc/altera-stapl/altera.o
  CC [M]  drivers/nfc/st21nfca/se.o
  CC [M]  fs/ufs/balloc.o
  CC [M]  net/netfilter/xt_CT.o
  CC [M]  drivers/nfc/st-nci/core.o
  CC [M]  fs/nfs/nfs4namespace.o
  CC [M]  sound/soc/codecs/cs42l42-sdw.o
  CC [M]  fs/ntfs/runlist.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/base.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  drivers/mfd/stmpe-i2c.o
  CC [M]  drivers/nfc/st21nfca/vendor_cmds.o
  CC [M]  drivers/nfc/st-nci/se.o
  CC [M]  fs/smb/client/export.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/output.o
  CC [M]  sound/soc/codecs/cs42l43.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC [M]  fs/nfs/nfs4getroot.o
  CC [M]  drivers/misc/altera-stapl/altera-lpt.o
  CC [M]  drivers/mfd/stmpe-spi.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  drivers/nfc/st21nfca/i2c.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC [M]  drivers/nfc/st-nci/vendor_cmds.o
  CC [M]  fs/ntfs/super.o
  CC [M]  fs/ufs/cylinder.o
  LD [M]  drivers/misc/altera-stapl/altera-stapl.o
  CC [M]  fs/smb/client/unc.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/dss.o
  CC [M]  drivers/misc/mei/init.o
  CC [M]  drivers/mfd/tqmx86.o
  CC [M]  net/netfilter/xt_HL.o
  CC [M]  fs/nfs/nfs4client.o
  CC      drivers/clk/tegra/clk-utils.o
  CC [M]  drivers/nfc/st-nci/i2c.o
  CC      net/ipv4/xfrm4_output.o
  LD [M]  drivers/nfc/st21nfca/st21nfca_hci.o
  LD [M]  drivers/nfc/st21nfca/st21nfca_i2c.o
  CC [M]  drivers/misc/mei/hbm.o
  CC [M]  fs/ufs/dir.o
  CC [M]  drivers/nfc/nxp-nci/core.o
  CC [M]  sound/soc/codecs/cs42l43-jack.o
  CC [M]  fs/ntfs3/inode.o
  CC [M]  fs/smb/client/winucase.o
  CC [M]  drivers/mfd/arizona-core.o
  CC [M]  fs/smb/client/smb2ops.o
  AR      drivers/clk/tegra/built-in.a
  CC [M]  drivers/gpu/drm/omapdrm/dss/dispc.o
  CC [M]  drivers/clk/tenstorrent/atlantis-prcm.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  drivers/nfc/nxp-nci/firmware.o
  CC [M]  drivers/nfc/st-nci/spi.o
  CC [M]  fs/ntfs/unistr.o
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  fs/nfs/nfs4session.o
  CC [M]  sound/soc/codecs/cs42l43-sdw.o
  CC [M]  drivers/clk/ti/adpll.o
  CC [M]  drivers/misc/mei/interrupt.o
  CC [M]  fs/ufs/file.o
  CC [M]  drivers/mfd/arizona-irq.o
  CC [M]  drivers/nfc/nxp-nci/i2c.o
  CC [M]  fs/ntfs/attrlist.o
  LD [M]  drivers/nfc/st-nci/st-nci.o
  LD [M]  drivers/nfc/st-nci/st-nci_i2c.o
  LD [M]  drivers/nfc/st-nci/st-nci_spi.o
  CC      net/ipv4/tcp_ao.o
  CC      net/ipv6/ip6_fib.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  fs/ufs/ialloc.o
  CC [M]  sound/soc/codecs/cs42l51.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC [M]  fs/ntfs3/index.o
  LD [M]  drivers/nfc/nxp-nci/nxp-nci.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  fs/smb/server/smb2ops.o
  CC [M]  drivers/misc/mei/client.o
  CC [M]  fs/nfs/dns_resolve.o
  CC [M]  drivers/mfd/wm5102-tables.o
  CC [M]  fs/ntfs/ea.o
  LD [M]  drivers/nfc/nxp-nci/nxp-nci_i2c.o
  CC [M]  drivers/nfc/s3fwrn5/core.o
  CC [M]  fs/efs/super.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC [M]  sound/soc/codecs/cs42l51-i2c.o
  CC [M]  fs/ufs/inode.o
  CC [M]  drivers/mfd/wm5110-tables.o
  CC [M]  drivers/nfc/s3fwrn5/firmware.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  fs/smb/server/smb2misc.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC [M]  fs/ntfs/upcase.o
  CC [M]  fs/efs/inode.o
  CC [M]  fs/nfs/nfs4trace.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/dispc_coefs.o
  CC [M]  sound/soc/codecs/cs42l52.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC [M]  drivers/misc/mei/main.o
  CC [M]  drivers/mfd/wm8997-tables.o
  CC [M]  drivers/nfc/s3fwrn5/nci.o
  CC [M]  fs/ntfs3/lznt.o
  CC [M]  fs/ntfs/bitmap.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      net/ipv6/ipv6_sockglue.o
  CC [M]  fs/efs/namei.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/pll.o
  CC [M]  net/netfilter/xt_NFLOG.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC [M]  fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC [M]  sound/soc/codecs/cs42l56.o
  CC [M]  fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC [M]  fs/smb/server/asn1.o
  CC [M]  drivers/mfd/wm8998-tables.o
  CC [M]  fs/ufs/namei.o
  CC [M]  drivers/nfc/s3fwrn5/phy_common.o
  CC [M]  fs/ntfs3/namei.o
  CC [M]  fs/efs/dir.o
  CC [M]  fs/ntfs/lcnalloc.o
  CC [M]  fs/smb/client/smb2maperror.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC [M]  drivers/misc/mei/dma-ring.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/video-pll.o
  CC [M]  drivers/mfd/cs47l24-tables.o
  CC [M]  drivers/nfc/s3fwrn5/i2c.o
  CC [M]  fs/ufs/super.o
  CC [M]  sound/soc/codecs/cs42l73.o
  CC [M]  fs/efs/file.o
  CC      drivers/clk/uniphier/clk-uniphier-sys.o
  CC [M]  fs/ntfs3/record.o
  CC      drivers/clk/uniphier/clk-uniphier-mio.o
  CC [M]  drivers/misc/mei/bus.o
  CC [M]  fs/smb/server/transport_rdma.o
  CC      drivers/clk/uniphier/clk-uniphier-peri.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/clk/versatile/icst.o
  CC      net/ipv6/ndisc.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/dpi.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC [M]  fs/smb/client/smb2transport.o
  CC [M]  drivers/mfd/arizona-i2c.o
  CC [M]  fs/ntfs/logfile.o
  CC [M]  fs/efs/symlink.o
  CC [M]  drivers/nfc/s3fwrn5/uart.o
  CC [M]  sound/soc/codecs/cs42l83-i2c.o
  CC      drivers/clk/versatile/clk-icst.o
  CC [M]  fs/ntfs3/run.o
  CC [M]  drivers/misc/mei/bus-fixup.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/venc.o
  CC [M]  drivers/mfd/arizona-spi.o
  CC [M]  fs/smb/server/proc.o
  LD [M]  fs/efs/efs.o
  CC [M]  drivers/misc/mei/debugfs.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn82_uart.o
  CC [M]  fs/ntfs/reparse.o
  CC [M]  drivers/nfc/st95hf/spi.o
  CC [M]  sound/soc/codecs/cs42l84.o
  CC [M]  net/ipv4/ipip.o
  CC [M]  fs/smb/client/smb2misc.o
  LD [M]  fs/smb/server/ksmbd.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC [M]  drivers/misc/mei/mei-trace.o
  CC      net/devlink/core.o
  CC [M]  fs/ntfs3/super.o
  CC [M]  fs/smb/client/smb2pdu.o
  CC [M]  drivers/mfd/wcd934x.o
  CC [M]  fs/ufs/util.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/sdi.o
  CC [M]  drivers/nfc/st95hf/core.o
  CC [M]  fs/ntfs/compress.o
  CC [M]  drivers/clk/versatile/clk-vexpress-osc.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      net/ipv6/udp.o
  CC [M]  sound/soc/codecs/cs4234.o
  CC [M]  drivers/mfd/wm8994-core.o
  LD [M]  fs/ufs/ufs.o
  CC      net/devlink/netlink.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/dsi.o
  CC [M]  drivers/misc/mei/pci-me.o
  CC [M]  net/ipv4/fou_core.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/visconti/clkc.o
  LD [M]  drivers/nfc/st95hf/st95hf.o
  CC      drivers/clk/visconti/pll.o
  CC [M]  net/netfilter/xt_SECMARK.o
  CC [M]  fs/ntfs3/upcase.o
  CC [M]  fs/nfs/pnfs.o
  CC [M]  drivers/misc/vmw_vmci/vmci_context.o
  CC [M]  sound/soc/codecs/cs4265.o
  CC [M]  drivers/mfd/wm8994-irq.o
  CC [M]  drivers/misc/mei/hw-me.o
  CC [M]  drivers/misc/vmw_vmci/vmci_datagram.o
  CC [M]  fs/ntfs/iomap.o
  CC      drivers/clk/visconti/reset.o
  CC [M]  sound/soc/apple/mca.o
  CC      net/devlink/netlink_gen.o
  CC [M]  fs/ntfs3/xattr.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC [M]  drivers/misc/vmw_vmci/vmci_doorbell.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC [M]  sound/soc/codecs/cs4270.o
  CC [M]  drivers/mfd/wm8994-regmap.o
  CC [M]  net/ipv4/fou_nl.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi_common.o
  CC      net/devlink/dev.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC [M]  fs/ntfs/debug.o
  CC [M]  drivers/misc/mei/gsc-me.o
  CC [M]  drivers/misc/vmw_vmci/vmci_driver.o
  CC [M]  drivers/mfd/madera-core.o
  CC      net/ipv6/raw.o
  CC [M]  fs/ntfs3/lib/decompress_common.o
  LD [M]  sound/soc/apple/snd-soc-apple-mca.o
  CC [M]  drivers/misc/vmw_vmci/vmci_event.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC [M]  sound/soc/codecs/cs4271.o
  CC [M]  net/ipv4/fou_bpf.o
  CC      drivers/dax/hmem/device.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi_wp.o
  AR      drivers/clk/visconti/built-in.a
  CC [M]  fs/ntfs/sysctl.o
  CC [M]  drivers/clk/xilinx/xlnx_vcu.o
  CC      net/devlink/port.o
  CC [M]  fs/ntfs3/lib/lzx_decompress.o
  CC [M]  drivers/misc/mei/pci-csc.o
  CC [M]  drivers/misc/vmw_vmci/vmci_guest.o
  CC [M]  drivers/mfd/cs47l15-tables.o
  CC [M]  drivers/dax/hmem/hmem.o
  CC [M]  fs/ntfs/quota.o
  CC [M]  sound/soc/codecs/cs4271-i2c.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi_pll.o
  CC [M]  net/ipv4/gre_demux.o
  CC [M]  drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  CC [M]  fs/ntfs3/lib/xpress_decompress.o
  CC [M]  fs/nfs/pnfs_dev.o
  CC      net/dsa/stubs.o
  CC [M]  drivers/misc/mei/pci-txe.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  AR      drivers/dax/hmem/built-in.a
  LD [M]  drivers/dax/hmem/dax_hmem.o
  CC      drivers/dax/super.o
  CC [M]  drivers/mfd/cs47l35-tables.o
  CC [M]  drivers/misc/vmw_vmci/vmci_handle_array.o
  CC [M]  fs/ntfs/object_id.o
  LD [M]  fs/ntfs3/ntfs3.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi_phy.o
  CC [M]  sound/soc/codecs/cs4271-spi.o
  CC [M]  fs/jffs2/compr.o
  CC      net/ipv6/icmp.o
  CC      net/devlink/sb.o
  CC [M]  drivers/misc/mei/hw-txe.o
  CC [M]  drivers/misc/vmw_vmci/vmci_host.o
  CC [M]  fs/smb/client/smb2inode.o
  CC [M]  net/dsa/conduit.o
  CC      drivers/clk/zynqmp/pll.o
  CC [M]  fs/ntfs/bdev-io.o
  CC [M]  net/ipv4/ip_gre.o
  CC [M]  drivers/mfd/cs47l85-tables.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi4.o
  CC [M]  net/netfilter/xt_TEE.o
  CC      drivers/dax/bus.o
  CC [M]  sound/soc/codecs/cs42xx8.o
  CC [M]  fs/jffs2/dir.o
  CC [M]  fs/nfs/pnfs_nfs.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  LD [M]  fs/ntfs/ntfs.o
  CC [M]  drivers/mfd/cs47l90-tables.o
  CC [M]  drivers/misc/vmw_vmci/vmci_queue_pair.o
  CC [M]  drivers/misc/vmw_vmci/vmci_resource.o
  CC [M]  drivers/misc/mei/mei_lb.o
  CC [M]  net/dsa/devlink.o
  CC      net/devlink/dpipe.o
  CC      drivers/clk/zynqmp/divider.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi4_core.o
  CC [M]  fs/jffs2/file.o
  CC [M]  sound/soc/codecs/cs42xx8-i2c.o
  CC [M]  net/netfilter/xt_TRACE.o
  CC [M]  drivers/mfd/cs47l92-tables.o
  CC [M]  drivers/dax/device.o
  CC      net/ipv6/mcast.o
  CC [M]  drivers/clk/clk_test.o
  CC [M]  drivers/misc/mei/vsc-tp.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC [M]  fs/jffs2/ioctl.o
  CC [M]  sound/soc/codecs/cs43130.o
  CC [M]  drivers/mfd/madera-i2c.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  CC [M]  fs/nfs/cache_lib.o
  CC [M]  net/dsa/dsa.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/hdmi4_cec.o
  CC      drivers/clk/zynqmp/clkc.o
  CC [M]  net/ipv4/udp_tunnel_core.o
  CC [M]  fs/smb/client/smb2file.o
  CC [M]  drivers/dax/kmem.o
  CC [M]  drivers/misc/mei/vsc-fw-loader.o
  CC [M]  fs/jffs2/nodelist.o
  CC      net/devlink/resource.o
