make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0xA269F173
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:6882:warning: override: reassigning to symbol PRINTK
.config:6886:warning: override: reassigning to symbol TTY
.config:6889:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6890:warning: override: reassigning to symbol RD_GZIP
.config:6893:warning: override: reassigning to symbol BINFMT_ELF
.config:6894:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6897:warning: override: reassigning to symbol TMPFS
.config:6900:warning: override: reassigning to symbol KERNEL_GZIP
.config:6906:warning: override: reassigning to symbol KERNEL_BZIP2
.config:6907:warning: override: reassigning to symbol KERNEL_LZMA
.config:6908:warning: override: reassigning to symbol KERNEL_XZ
.config:6909:warning: override: reassigning to symbol KERNEL_LZO
.config:6910:warning: override: reassigning to symbol KERNEL_LZ4
.config:6911:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6914:warning: override: reassigning to symbol MODULES
.config:6917:warning: override: reassigning to symbol DRM
.config:6918:warning: override: reassigning to symbol SOUND
.config:6919:warning: override: reassigning to symbol STAGING
.config:6920:warning: override: reassigning to symbol INFINIBAND
.config:6921:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6927:warning: override: reassigning to symbol KCOV
.config:6930:warning: override: reassigning to symbol KCSAN
.config:6931:warning: override: reassigning to symbol KFENCE
.config:6932:warning: override: reassigning to symbol UBSAN
.config:6937:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6938:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6945:warning: override: reassigning to symbol KUNIT
.config:6947:warning: override: reassigning to symbol SERIAL_8250
.config:6948:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      certs/blacklist.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  AS      arch/x86/entry/entry.o
  HDRTEST usr/include/misc/uacce/uacce.h
  CC      ipc/compat.o
  AS      arch/x86/lib/bhi.o
  CC      security/keys/gc.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  HDRTEST usr/include/misc/uacce/hisi_qm.h
  CC      block/bdev.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/entry/syscall_64.o
  HDRTEST usr/include/misc/amd-apml.h
  CC      fs/open.o
  CC      lib/argv_split.o
  UPD     init/utsversion-tmp.h
  CC      block/fops.o
  CC      kernel/fork.o
  HDRTEST usr/include/misc/fastrpc.h
  CC      mm/filemap.o
  CC      crypto/api.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  HDRTEST usr/include/misc/ocxl.h
  CC      arch/x86/lib/copy_mc.o
  HDRTEST usr/include/misc/pvpanic.h
  CC      arch/x86/boot/startup/map_kernel.o
  HDRTEST usr/include/misc/mrvl_cn10k_dpi.h
  HDRTEST usr/include/misc/xilinx_sdfec.h
  CC      lib/buildid.o
  HDRTEST usr/include/scsi/scsi_netlink.h
  CC      certs/blacklist_hashes.o
  HDRTEST usr/include/scsi/scsi_bsg_mpi3mr.h
  AR      certs/built-in.a
  CC      security/commoncap.o
  HDRTEST usr/include/scsi/fc/fc_gs.h
  AS      arch/x86/lib/copy_mc_64.o
  CC      ipc/util.o
  AR      arch/x86/boot/startup/lib.a
  AS      arch/x86/lib/copy_page_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  HDRTEST usr/include/scsi/fc/fc_fs.h
  AS      arch/x86/lib/copy_user_64.o
  CC      security/keys/key.o
  CC      arch/x86/xen/enlighten.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  HDRTEST usr/include/scsi/fc/fc_ns.h
  CC      arch/x86/lib/cpu.o
  HDRTEST usr/include/scsi/fc/fc_els.h
  HDRTEST usr/include/scsi/scsi_bsg_ufs.h
  CC      crypto/cipher.o
  HDRTEST usr/include/scsi/scsi_bsg_fc.h
  CC      arch/x86/entry/common.o
  HDRTEST usr/include/scsi/scsi_netlink_fc.h
  CC      mm/mempool.o
  CC      block/bio.o
  HDRTEST usr/include/asm/hw_breakpoint.h
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  HDRTEST usr/include/asm/amd_hsmp.h
  CC      init/do_mounts.o
  HDRTEST usr/include/asm/vm86.h
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/cpumask.o
  CC      arch/x86/lib/csum-partial_64.o
  HDRTEST usr/include/asm/e820.h
  HDRTEST usr/include/asm/socket.h
  CC      fs/read_write.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/xen/mmu.o
  HDRTEST usr/include/asm/errno.h
  CC      arch/x86/events/probe.o
  CC      crypto/algapi.o
  HDRTEST usr/include/asm/posix_types_64.h
  CC      security/keys/keyring.o
  HDRTEST usr/include/asm/a.out.h
  HDRTEST usr/include/asm/ptrace-abi.h
  CC      ipc/msgutil.o
  CC      arch/x86/entry/vdso/vma.o
  CC      lib/ctype.o
  HDRTEST usr/include/asm/param.h
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      crypto/scatterwalk.o
  CC      arch/x86/events/utils.o
  HDRTEST usr/include/asm/fcntl.h
  CC      arch/x86/lib/delay.o
  CC      lib/dec_and_lock.o
  CC      fs/file_table.o
  HDRTEST usr/include/asm/debugreg.h
  HDRTEST usr/include/asm/ldt.h
  HDRTEST usr/include/asm/unistd.h
  HDRTEST usr/include/asm/elf.h
  CC      lib/decompress.o
  AS      arch/x86/lib/getuser.o
  HDRTEST usr/include/asm/resource.h
  CC      kernel/exec_domain.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/xen/time.o
  HDRTEST usr/include/asm/stat.h
  CC      lib/decompress_inflate.o
  HDRTEST usr/include/asm/setup.h
  CC      arch/x86/lib/insn-eval.o
  HDRTEST usr/include/asm/msgbuf.h
  HDRTEST usr/include/asm/mman.h
  CC      init/do_mounts_initrd.o
  CC      ipc/msg.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/lib/insn.o
  HDRTEST usr/include/asm/bitsperlong.h
  CC      block/elevator.o
  HDRTEST usr/include/asm/sockios.h
  HDRTEST usr/include/asm/swab.h
  HDRTEST usr/include/asm/processor-flags.h
  CC      crypto/aead.o
  CC      arch/x86/events/amd/ibs.o
  CC      lib/decompress_unxz.o
  HDRTEST usr/include/asm/posix_types.h
  CC      crypto/geniv.o
  CC      security/keys/keyctl.o
  HDRTEST usr/include/asm/ptrace.h
  CC      arch/x86/hyperv/hv_init.o
  HDRTEST usr/include/asm/sigcontext32.h
  CC      kernel/panic.o
  HDRTEST usr/include/asm/bootparam.h
  CC      fs/super.o
  CC      arch/x86/xen/grant-table.o
  HDRTEST usr/include/asm/termios.h
  HDRTEST usr/include/asm/termbits.h
  HDRTEST usr/include/asm/ipcbuf.h
  CC      init/initramfs.o
  CC      arch/x86/lib/kaslr.o
  HDRTEST usr/include/asm/kvm_para.h
  CC      lib/dump_stack.o
  HDRTEST usr/include/asm/kvm_perf.h
  CC      arch/x86/entry/vdso/vdso32-setup.o
  HDRTEST usr/include/asm/hwcap2.h
  CC      mm/oom_kill.o
  HDRTEST usr/include/asm/sembuf.h
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  HDRTEST usr/include/asm/shmbuf.h
  CC      block/blk-core.o
  CC      crypto/lskcipher.o
  AS      arch/x86/lib/memset_64.o
  AR      arch/x86/events/amd/built-in.a
  CC      ipc/sem.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/lib/misc.o
  HDRTEST usr/include/asm/msr.h
  CC      mm/fadvise.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/xen/suspend.o
  HDRTEST usr/include/asm/signal.h
  CC      kernel/cpu.o
  HDRTEST usr/include/asm/prctl.h
  HDRTEST usr/include/asm/perf_regs.h
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/hyperv/mmu.o
  HDRTEST usr/include/asm/sigcontext.h
  CC      lib/earlycpio.o
  CC      arch/x86/lib/usercopy.o
  CC      security/keys/permission.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  HDRTEST usr/include/asm/unistd_64.h
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  HDRTEST usr/include/asm/auxvec.h
  CC      lib/extable.o
  HDRTEST usr/include/asm/types.h
  CC      init/calibrate.o
  HDRTEST usr/include/asm/boot.h
  CC      fs/char_dev.o
  HDRTEST usr/include/asm/unistd_x32.h
  CC      arch/x86/lib/usercopy_64.o
  HDRTEST usr/include/asm/siginfo.h
  AR      arch/x86/events/built-in.a
  CC      arch/x86/xen/enlighten_hvm.o
  HDRTEST usr/include/asm/setup_data.h
  CC      init/init_task.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      crypto/skcipher.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  HDRTEST usr/include/asm/vsyscall.h
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  HDRTEST usr/include/asm/mce.h
  CC      lib/flex_proportions.o
  CC      security/keys/process_keys.o
  HDRTEST usr/include/asm/svm.h
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  HDRTEST usr/include/asm/ioctls.h
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  HDRTEST usr/include/asm/poll.h
  CC      mm/maccess.o
  CC      arch/x86/lib/msr-smp.o
  HDRTEST usr/include/asm/bpf_perf_event.h
  CC      drivers/irqchip/irq-renesas-irqc.o
  HDRTEST usr/include/asm/ucontext.h
  CC      fs/stat.o
  CC      lib/idr.o
  CC      drivers/bus/imx-weim.o
  HDRTEST usr/include/asm/sgx.h
  CC      arch/x86/hyperv/nested.o
  HDRTEST usr/include/asm/kvm.h
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      init/version.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  HDRTEST usr/include/asm/ioctl.h
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/lib/cache-smp.o
  CC      ipc/shm.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  HDRTEST usr/include/asm/posix_types_32.h
  HDRTEST usr/include/asm/vmx.h
  CC      block/blk-sysfs.o
  CC      arch/x86/xen/mmu_hvm.o
  HDRTEST usr/include/asm/byteorder.h
  CC      kernel/exit.o
  CC      arch/x86/lib/msr.o
  HDRTEST usr/include/asm/unistd_32.h
  CC      crypto/bpf_crypto_skcipher.o
  CC      lib/iomem_copy.o
  HDRTEST usr/include/asm/statfs.h
  CC      drivers/bus/intel-ixp4xx-eb.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      mm/page-writeback.o
  CC      security/keys/request_key.o
  HDRTEST usr/include/asm/posix_types_x32.h
  CC      lib/irq_regs.o
  AR      init/built-in.a
  HDRTEST usr/include/asm/ist.h
  CC      arch/x86/hyperv/irqdomain.o
  AS      arch/x86/lib/msr-reg.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  HDRTEST usr/include/asm/mtrr.h
  HDRTEST usr/include/fwctl/cxl.h
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      lib/is_single_threaded.o
  HDRTEST usr/include/fwctl/bnxt.h
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      crypto/seqiv.o
  HDRTEST usr/include/fwctl/mlx5.h
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      fs/exec.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  HDRTEST usr/include/fwctl/pds.h
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      drivers/bus/omap-ocp2scp.o
  HDRTEST usr/include/fwctl/fwctl.h
  CC      security/min_addr.o
  CC      block/blk-flush.o
  HDRTEST usr/include/regulator/regulator.h
  CC      arch/x86/lib/msr-reg-export.o
  HDRTEST usr/include/linux/utime.h
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      lib/klist.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      security/keys/request_key_auth.o
  HDRTEST usr/include/linux/if_infiniband.h
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_fred.o
  HDRTEST usr/include/linux/hw_breakpoint.h
  CC      arch/x86/hyperv/ivm.o
  CC      ipc/syscall.o
  CC      arch/x86/entry/entry_fred.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  HDRTEST usr/include/linux/version.h
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  HDRTEST usr/include/linux/virtio_i2c.h
  CC      crypto/echainiv.o
  CC      arch/x86/xen/platform-pci-unplug.o
  HDRTEST usr/include/linux/snmp.h
  CC      lib/kobject.o
  CC      drivers/bus/mhi/host/init.o
  HDRTEST usr/include/linux/atmbr2684.h
  HDRTEST usr/include/linux/mempolicy.h
  CC      kernel/softirq.o
  CC      block/blk-settings.o
  HDRTEST usr/include/linux/lwtunnel.h
  HDRTEST usr/include/linux/blktrace_api.h
  CC      drivers/bus/mhi/ep/main.o
  CC      security/keys/user_defined.o
  AR      arch/x86/lib/lib.a
  HDRTEST usr/include/linux/nl80211.h
  AR      arch/x86/lib/built-in.a
  CC      drivers/irqchip/irq-ts4800.o
  CC      mm/folio-compat.o
  CC      arch/x86/hyperv/hv_apic.o
  HDRTEST usr/include/linux/phantom.h
  CC      ipc/mqueue.o
  HDRTEST usr/include/linux/vfio_zdev.h
  CC      crypto/ahash.o
  CC      arch/x86/xen/setup.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      lib/kobject_uevent.o
  HDRTEST usr/include/linux/ethtool.h
  CC      drivers/phy/phy-core.o
  CC      arch/x86/entry/syscall_32.o
  HDRTEST usr/include/linux/sync_file.h
  HDRTEST usr/include/linux/remoteproc_cdev.h
  CC      fs/pipe.o
  HDRTEST usr/include/linux/if_bridge.h
  CC      security/keys/compat.o
  HDRTEST usr/include/linux/dma-heap.h
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      block/blk-ioc.o
  HDRTEST usr/include/linux/netfilter_arp.h
  CC      mm/readahead.o
  HDRTEST usr/include/linux/ppp_defs.h
  CC      arch/x86/hyperv/hv_vtl.o
  HDRTEST usr/include/linux/map_to_14segment.h
  CC      kernel/resource.o
  HDRTEST usr/include/linux/mii.h
  HDRTEST usr/include/linux/io_uring.h
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/mhi/host/main.o
  CC      drivers/bus/mhi/ep/mmio.o
  HDRTEST usr/include/linux/adb.h
  HDRTEST usr/include/linux/videodev2.h
  HDRTEST usr/include/linux/media-bus-format.h
  CC      crypto/shash.o
  CC      lib/logic_pio.o
  CC      arch/x86/xen/apic.o
  HDRTEST usr/include/linux/sonypi.h
  CC      security/keys/encrypted-keys/encrypted.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  HDRTEST usr/include/linux/misc/bcm_vk.h
  AR      arch/x86/entry/built-in.a
  CC      mm/swap.o
  HDRTEST usr/include/linux/map_to_7segment.h
  HDRTEST usr/include/linux/ioprio.h
  CC      arch/x86/hyperv/mshv-asm-offsets.s
  CC      ipc/namespace.o
  CC      block/blk-map.o
  HDRTEST usr/include/linux/net.h
  CC      fs/namei.o
  HDRTEST usr/include/linux/pci_regs.h
  HDRTEST usr/include/linux/wireless.h
  CC      drivers/phy/phy-can-transceiver.o
  HDRTEST usr/include/linux/ovpn.h
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      drivers/bus/mhi/ep/ring.o
  HDRTEST usr/include/linux/igmp.h
  CC      arch/x86/xen/pmu.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      kernel/sysctl.o
  CC      arch/x86/hyperv/hv_spinlock.o
  HDRTEST usr/include/linux/if_pppol2tp.h
  HDRTEST usr/include/linux/ioam6_iptunnel.h
  CC      crypto/sig.o
  AR      ipc/built-in.a
  HDRTEST usr/include/linux/rkisp1-config.h
  CC      net/devres.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  HDRTEST usr/include/linux/gsmmux.h
  CC      block/blk-merge.o
  HDRTEST usr/include/linux/socket.h
  CC      drivers/bus/mhi/host/pm.o
  HDRTEST usr/include/linux/acct.h
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      lib/min_heap.o
  HDRTEST usr/include/linux/toshiba.h
  CC      security/inode.o
  CC      drivers/phy/phy-lgm-usb.o
  HDRTEST usr/include/linux/errno.h
  CC      drivers/irqchip/irq-stm32mp-exti.o
  HDRTEST usr/include/linux/dlm_plock.h
  UPD     arch/x86/hyperv/mshv-asm-offsets.h
  AS      arch/x86/hyperv/mshv_vtl_asm.o
  CC      drivers/bus/mhi/ep/sm.o
  HDRTEST usr/include/linux/nfsacl.h
  AR      arch/x86/hyperv/built-in.a
  CC      fs/fcntl.o
  CC      kernel/capability.o
  HDRTEST usr/include/linux/nfs4.h
  CC      drivers/phy/phy-pistachio-usb.o
  HDRTEST usr/include/linux/a.out.h
  HDRTEST usr/include/linux/virtio_bt.h
  CC      arch/x86/xen/suspend_pv.o
  HDRTEST usr/include/linux/aio_abi.h
  CC      crypto/kpp.o
  CC      mm/truncate.o
  HDRTEST usr/include/linux/capability.h
  CC      net/socket.o
  HDRTEST usr/include/linux/mrp_bridge.h
  CC      drivers/irqchip/irq-meson-gpio.o
  HDRTEST usr/include/linux/userio.h
  CC      security/device_cgroup.o
  CC      mm/vmscan.o
  HDRTEST usr/include/linux/batadv_packet.h
  AR      drivers/bus/mhi/ep/built-in.a
  HDRTEST usr/include/linux/virtio_scmi.h
  CC      arch/x86/xen/p2m.o
  CC      drivers/bus/mhi/host/boot.o
  HDRTEST usr/include/linux/hiddev.h
  CC      drivers/phy/allwinner/phy-sun9i-usb.o
  HDRTEST usr/include/linux/bits.h
  HDRTEST usr/include/linux/if_x25.h
  CC      block/blk-timeout.o
  HDRTEST usr/include/linux/sctp.h
  CC      kernel/ptrace.o
  HDRTEST usr/include/linux/dcbnl.h
  CC      drivers/irqchip/irq-starfive-jh8100-intc.o
  HDRTEST usr/include/linux/virtio_mmio.h
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      crypto/dh.o
  HDRTEST usr/include/linux/errqueue.h
  CC      mm/shrinker.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  CC      drivers/irqchip/irq-madera.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  CC      block/blk-lib.o
  CC      drivers/bus/mhi/host/debugfs.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  AR      drivers/phy/apple/built-in.a
  AR      security/built-in.a
  CC      drivers/phy/broadcom/phy-bcm63xx-usbh.o
  CC      crypto/dh_helper.o
  CC      fs/ioctl.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  CC      kernel/user.o
  CC      arch/x86/xen/enlighten_pv.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  GEN     usr/initramfs_data.cpio
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  CC      lib/nmi_backtrace.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  CC      arch/x86/xen/mmu_pv.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  CC      crypto/ecdsa.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRTEST usr/include/linux/batman_adv.h
  CC      arch/x86/xen/irq.o
  CC      drivers/irqchip/irq-lan966x-oic.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  HDRTEST usr/include/linux/vbox_vmmdev_types.h
  CC      fs/readdir.o
  HDRTEST usr/include/linux/if_phonet.h
  AR      drivers/bus/mhi/host/built-in.a
  HDRTEST usr/include/linux/surface_aggregator/cdev.h
  CC      kernel/signal.o
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      block/blk-mq.o
  AR      drivers/bus/built-in.a
  HDRTEST usr/include/linux/surface_aggregator/dtx.h
  CC      drivers/pinctrl/core.o
  HDRTEST usr/include/linux/virtio_console.h
  HDRTEST usr/include/linux/serio.h
  CC      arch/x86/xen/multicalls.o
  HDRTEST usr/include/linux/rpl.h
  CC      fs/select.o
  HDRTEST usr/include/linux/map_benchmark.h
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  CC      net/core/sock.o
  HDRTEST usr/include/linux/udp.h
  HDRTEST usr/include/linux/mroute6.h
  CC      net/core/skbuff.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  HDRTEST usr/include/linux/memfd.h
  HDRTEST usr/include/linux/atmlec.h
  HDRTEST usr/include/linux/v4l2-common.h
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/irqchip/irq-mst-intc.o
  HDRTEST usr/include/linux/param.h
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/eswin/built-in.a
  CC      lib/objpool.o
  AR      drivers/phy/freescale/built-in.a
  HDRTEST usr/include/linux/i2c-dev.h
  CC      drivers/phy/hisilicon/phy-hi3660-usb3.o
  HDRTEST usr/include/linux/dm-ioctl.h
  CC      crypto/ecdsasignature.asn1.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      crypto/mldsa.o
  HDRTEST usr/include/linux/dvb/version.h
  HDRTEST usr/include/linux/dvb/net.h
  CC      kernel/sys.o
  HDRTEST usr/include/linux/dvb/ca.h
  HDRTEST usr/include/linux/dvb/audio.h
  CC      mm/shmem.o
  HDRTEST usr/include/linux/dvb/video.h
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/plist.o
  HDRTEST usr/include/linux/dvb/frontend.h
  AS      arch/x86/xen/xen-asm.o
  HDRTEST usr/include/linux/dvb/osd.h
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      arch/x86/xen/trace.o
  CC      drivers/gpio/gpiolib.o
  HDRTEST usr/include/linux/dvb/dmx.h
  CC      drivers/irqchip/irq-mchp-eic.o
  CC      crypto/acompress.o
  HDRTEST usr/include/linux/dns_resolver.h
  HDRTEST usr/include/linux/atm.h
  CC      drivers/phy/hisilicon/phy-hi3670-usb3.o
  HDRTEST usr/include/linux/tls.h
  CC      crypto/scompress.o
  HDRTEST usr/include/linux/uvcvideo.h
  HDRTEST usr/include/linux/if_arp.h
  CC      fs/dcache.o
  CC      drivers/pinctrl/pinmux.o
  HDRTEST usr/include/linux/sound.h
  HDRTEST usr/include/linux/fcntl.h
  HDRTEST usr/include/linux/ax25.h
  HDRTEST usr/include/linux/uhid.h
  CC      drivers/irqchip/irq-sp7021-intc.o
  HDRTEST usr/include/linux/netfilter_bridge.h
  CC      net/core/datagram.o
  HDRTEST usr/include/linux/sched/types.h
  CC      lib/rbtree.o
  HDRTEST usr/include/linux/kcov.h
  CC      drivers/phy/hisilicon/phy-hi3670-pcie.o
  HDRTEST usr/include/linux/rio_mport_cdev.h
  CC      arch/x86/power/cpu.o
  HDRTEST usr/include/linux/unix_diag.h
  CC      crypto/algboss.o
  HDRTEST usr/include/linux/time_types.h
  CC      drivers/pinctrl/pinconf.o
  HDRTEST usr/include/linux/ife.h
  AR      drivers/irqchip/built-in.a
  CC      lib/seq_buf.o
  HDRTEST usr/include/linux/gtp.h
  CC      arch/x86/video/video-common.o
  CC      kernel/umh.o
  HDRTEST usr/include/linux/tcp.h
  CC      block/blk-mq-tag.o
  CC      arch/x86/xen/smp.o
  HDRTEST usr/include/linux/vm_sockets_diag.h
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  HDRTEST usr/include/linux/v4l2-dv-timings.h
  HDRTEST usr/include/linux/rpmsg_types.h
  HDRTEST usr/include/linux/perf_event.h
  CC      drivers/pinctrl/pinconf-generic.o
  HDRTEST usr/include/linux/vhost_types.h
  HDRTEST usr/include/linux/wwan.h
  AR      arch/x86/power/built-in.a
  COPY    usr/initramfs_inc_data
  AR      drivers/phy/ingenic/built-in.a
  CC      fs/inode.o
  AS      usr/initramfs_data.o
  CC      lib/siphash.o
  HDRTEST usr/include/linux/sonet.h
  HDRTEST usr/include/linux/cxl_mem.h
  CC      drivers/pwm/core.o
  HDRTEST usr/include/linux/unistd.h
  AR      arch/x86/video/built-in.a
  CC      mm/util.o
  CC      crypto/testmgr.o
  CC      block/blk-mq-dma.o
  HDRTEST usr/include/linux/elf.h
  CC      arch/x86/xen/smp_pv.o
  CC      kernel/workqueue.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  HDRTEST usr/include/linux/ipsec.h
  HDRTEST usr/include/linux/virtio_pmem.h
  CC      net/core/stream.o
  CC      drivers/pinctrl/pinctrl-amdisp.o
  HDRTEST usr/include/linux/smc.h
  CC      drivers/phy/intel/phy-intel-keembay-emmc.o
  HDRTEST usr/include/linux/atm_idt77105.h
  CC      lib/string.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpio/gpiolib-devres.o
  HDRTEST usr/include/linux/pwm.h
  HDRTEST usr/include/linux/patchkey.h
  HDRTEST usr/include/linux/vmclock-abi.h
  HDRTEST usr/include/linux/auto_fs.h
  CC      lib/sys_info.o
  CC      crypto/cmac.o
  HDRTEST usr/include/linux/arm_sdei.h
  HDRTEST usr/include/linux/if_xdp.h
  CC      block/blk-stat.o
  HDRTEST usr/include/linux/veth.h
  CC      drivers/pinctrl/pinctrl-at91.o
  HDRTEST usr/include/linux/bpqether.h
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      drivers/gpio/gpiolib-legacy.o
  HDRTEST usr/include/linux/major.h
  CC      drivers/leds/led-class.o
  CC      drivers/phy/intel/phy-intel-keembay-usb.o
  HDRTEST usr/include/linux/affs_hardblocks.h
  HDRTEST usr/include/linux/romfs_fs.h
  CC      arch/x86/realmode/init.o
  HDRTEST usr/include/linux/hash_info.h
  CC      arch/x86/xen/smp_hvm.o
  CC      mm/mmzone.o
