make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0x86A23A20
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:9586:warning: override: reassigning to symbol PRINTK
.config:9590:warning: override: reassigning to symbol TTY
.config:9593:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:9594:warning: override: reassigning to symbol RD_GZIP
.config:9597:warning: override: reassigning to symbol BINFMT_ELF
.config:9598:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9601:warning: override: reassigning to symbol TMPFS
.config:9604:warning: override: reassigning to symbol KERNEL_GZIP
.config:9615:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9618:warning: override: reassigning to symbol MODULES
.config:9621:warning: override: reassigning to symbol DRM
.config:9622:warning: override: reassigning to symbol SOUND
.config:9623:warning: override: reassigning to symbol STAGING
.config:9625:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9631:warning: override: reassigning to symbol KCOV
.config:9632:warning: override: reassigning to symbol KASAN
.config:9634:warning: override: reassigning to symbol KCSAN
.config:9635:warning: override: reassigning to symbol KFENCE
.config:9636:warning: override: reassigning to symbol UBSAN
.config:9641:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9642:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9649:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/dma/bcm-sba-raid.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/pci/endpoint/functions/pci-epf-mhi.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      kernel/irq/affinity.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      drivers/phy/qualcomm/phy-qcom-snps-femto-v2.o
  CC      drivers/clk/clk-bm1880.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/phy/qualcomm/phy-qcom-ipq806x-usb.o
  CC      drivers/soc/fsl/qe/qe.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host-common.o
  CC      fs/coredump.o
  CC      drivers/gpio/gpio-rcar.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/pinctrl/meson/pinctrl-meson8.o
  AR      kernel/irq/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      kernel/rcu/update.o
  CC      fs/drop_caches.o
  CC      drivers/clk/clk-cdce925.o
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-ep-msi.o
  CC      drivers/pinctrl/meson/pinctrl-meson8b.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/phy/qualcomm/phy-qcom-sgmii-eth.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      mm/dmapool.o
  CC      drivers/dma/dw/core.o
  CC      drivers/gpio/gpio-rda.o
  CC      drivers/soc/fsl/qe/qe_common.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host.o
  CC      drivers/pci/controller/cadence/pcie-cadence-host-hpa.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/gpio/gpio-rdc321x.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      fs/sysctls.o
  CC      drivers/soc/fsl/qe/qe_ic.o
  CC      crypto/krb5/krb5_kdf.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      mm/sparse.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/phy/renesas/phy-rcar-gen2.o
  CC      kernel/rcu/sync.o
  CC      fs/fhandle.o
  CC      drivers/dma/dw/dw.o
  CC      crypto/krb5/krb5_api.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/pci/controller/cadence/pcie-cadence-ep.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      kernel/rcu/srcutree.o
  CC      lib/vdso/datastore.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/soc/fsl/qe/qe_io.o
  CC      drivers/gpio/gpio-realtek-otto.o
  CC      kernel/rcu/rcuscale.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/clk/clk-ep93xx.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      kernel/rcu/tree.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      fs/iomap/trace.o
  AR      lib/vdso/built-in.a
  CC      fs/iomap/iter.o
  CC      lib/crypto/mpi/mpi-cmp.o
  AR      drivers/soc/fsl/qe/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/pci/controller/cadence/pci-j721e.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/dma/dw/pci.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb3.o
  CC      drivers/pci/switch/switchtec.o
  CC      mm/mmu_notifier.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  AR      drivers/soc/fsl/built-in.a
  CC      crypto/krb5/rfc6803_camellia.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/gpio/gpio-shared-proxy.o
  CC      drivers/pci/trace.o
  CC      drivers/clk/clk-gemini.o
  AR      drivers/pci/controller/cadence/built-in.a
  CC      drivers/pci/controller/pci-aardvark.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/dw-edma/dw-edma-core.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-dphy-rx0.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-dcphy.o
  CC      drivers/soc/imx/soc-imx9.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      mm/failslab.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  CC      crypto/krb5/rfc8009_aes2.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      fs/iomap/direct-io.o
  AR      drivers/pinctrl/microchip/built-in.a
  CC      drivers/gpio/gpio-sifive.o
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pinctrl/nomadik/pinctrl-nomadik.o
  CC      drivers/clk/clk-hsdk-pll.o
  CC      drivers/pinctrl/nuvoton/pinctrl-wpcm450.o
  AR      drivers/soc/imx/built-in.a
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/clk/clk-loongson2.o
  CC      drivers/soc/ixp4xx/ixp4xx-qmgr.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm7xx.o
  CC      drivers/dma/dw-edma/dw-edma-v0-core.o
  AR      crypto/krb5/built-in.a
  CC      mm/fail_page_alloc.o
  AR      crypto/built-in.a
  CC      drivers/gpio/gpio-sim.o
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm8xx.o
  CC      lib/raid/xor/xor-core.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/raid/xor/xor-8regs.o
  CC      lib/raid/xor/xor-32regs.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      mm/migrate.o
  CC      fs/iomap/ioend.o
  CC      fs/quota/quota.o
  CC      drivers/clk/clk-max77686.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/soc/ixp4xx/ixp4xx-npe.o
  CC      fs/quota/kqid.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      drivers/dma/dw-edma/dw-hdma-v0-core.o
  CC      drivers/pinctrl/nuvoton/pinctrl-ma35.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/gpio/gpio-siox.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      drivers/pmdomain/actions/owl-sps.o
  AR      kernel/rcu/built-in.a
  CC      kernel/liveupdate/kexec_handover.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC      fs/iomap/fiemap.o
  CC      drivers/clk/clk-qoriq.o
  CC      lib/raid/xor/arm64/xor-neon.o
  CC      drivers/soc/loongson/loongson2_guts.o
  AR      fs/quota/built-in.a
  CC      drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      lib/crypto/mpi/mpih-mul.o
  AR      drivers/soc/loongson/built-in.a
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/pinctrl/nuvoton/pinctrl-ma35d1.o
  CC      mm/rodata_test.o
  CC      drivers/gpio/gpio-stp-xway.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      fs/iomap/seek.o
  CC      drivers/phy/samsung/phy-exynos-pcie.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/soc/mediatek/mtk-devapc.o
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/clk/clk-rk808.o
  CC      lib/raid/xor/arm64/xor-neon-glue.o
  CC      kernel/liveupdate/kexec_handover_debug.o
  CC      kernel/liveupdate/luo_core.o
  CC      mm/debug_vm_pgtable.o
  AR      lib/raid/xor/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      lib/raid/built-in.a
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/soc/mediatek/mtk-dvfsrc.o
  CC      drivers/dma/dw-edma/dw-hdma-v0-debugfs.o
  CC      drivers/clk/clk-rpmi.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa2xx.o
  CC      drivers/dma/fsl-edma-main.o
  CC      fs/iomap/bio.o
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  AR      lib/crypto/mpi/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  AR      lib/crypto/built-in.a
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      lib/devres.o
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      fs/proc/task_mmu.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      kernel/liveupdate/luo_file.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa25x.o
  AR      drivers/dma/dw-edma/built-in.a
  CC      fs/proc/inode.o
  CC      fs/iomap/swapfile.o
  CC      drivers/gpio/gpio-tegra.o
  CC      lib/cache_maint.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      fs/kernfs/mount.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      mm/page_owner.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      kernel/liveupdate/luo_flb.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa27x.o
  CC      mm/page_isolation.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/clk/clk-scmi.o
  CC      lib/hweight.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      lib/interval_tree.o
  CC      fs/proc/root.o
  CC      drivers/gpio/gpio-thunderx.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/base.o
  CC      drivers/phy/socionext/phy-uniphier-pcie.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      fs/kernfs/inode.o
  AR      drivers/pinctrl/pxa/built-in.a
  CC      lib/assoc_array.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      kernel/liveupdate/luo_session.o
  CC      drivers/dma/fsl-edma-trace.o
  CC      drivers/clk/clk-scpi.o
  CC      lib/smp_processor_id.o
  CC      drivers/soc/mediatek/mtk-mmsys.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      mm/early_ioremap.o
  CC      drivers/gpio/gpio-timberdale.o
  CC      drivers/pinctrl/renesas/core.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      drivers/clk/clk-si5341.o
  CC      fs/kernfs/dir.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  AR      kernel/liveupdate/built-in.a
  CC      lib/list_debug.o
  CC      kernel/dma/mapping.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/dma/fsl-qdma.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/soc/mediatek/mtk-mutex.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      fs/proc/generic.o
  CC      lib/bitrev.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      lib/linear_ranges.o
  CC      mm/cma.o
  CC      drivers/gpio/gpio-tn48m.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  AR      drivers/phy/sophgo/built-in.a
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pci/controller/pci-thunder-pem.o
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/phy/socionext/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/soc/microchip/mpfs-sys-controller.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/clk/clk-si5351.o
  CC      lib/packing.o
  CC      drivers/dma/hisi_dma.o
  CC      drivers/gpio/gpio-tps65218.o
  CC      drivers/pinctrl/renesas/gpio.o
  CC      fs/proc/array.o
  CC      fs/kernfs/file.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/qcom/pinctrl-hawi.o
  CC      drivers/pinctrl/renesas/pfc-emev2.o
  AR      drivers/phy/spacemit/built-in.a
  CC      lib/xxhash.o
  CC      drivers/virtio/virtio.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      mm/balloon.o
  CC      drivers/pinctrl/renesas/pfc-r8a73a4.o
  CC      fs/sysfs/file.o
  CC      kernel/dma/direct.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8064.o
  CC      drivers/dma/img-mdc-dma.o
  CC      drivers/clk/clk-si514.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/st/phy-spear1310-miphy.o
  CC      fs/proc/fd.o
  CC      fs/kernfs/symlink.o
  CC      lib/genalloc.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/soc/pxa/mfp.o
  CC      drivers/pinctrl/renesas/pfc-r8a7794.o
  CC      drivers/virtio/virtio_ring.o
  CC      mm/page_ext.o
  CC      drivers/gpio/gpio-tqmx86.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/pci/controller/pci-v3-semi.o
  CC      fs/sysfs/dir.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/phy/st/phy-stm32-combophy.o
  CC      drivers/dma/imx-dma.o
  CC      lib/842/842_compress.o
  CC      fs/proc/proc_tty.o
  CC      drivers/clk/clk-si544.o
  AR      drivers/soc/pxa/built-in.a
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      drivers/soc/amlogic/meson-canvas.o
  CC      drivers/pinctrl/renesas/pfc-r8a77470.o
  AR      fs/kernfs/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      lib/842/842_decompress.o
  CC      fs/sysfs/symlink.o
  CC      mm/page_table_check.o
  CC      drivers/gpio/gpio-ts4800.o
  CC      drivers/pci/controller/pci-versatile.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      kernel/dma/dummy.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC      fs/proc/cmdline.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  AR      lib/842/built-in.a
  AR      drivers/pmdomain/imx/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/pmdomain/marvell/pxa1908-power-controller.o
  CC      drivers/clk/clk-sp7021.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/phy/st/phy-stm32-usbphyc.o
  CC      drivers/gpio/gpio-twl6040.o
  CC      drivers/dma/idma64.o
  CC      fs/sysfs/mount.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8226.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC      mm/cma_debug.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/dma/contiguous.o
  CC      fs/proc/consoles.o
  CC      kernel/dma/coherent.o
  CC      drivers/virtio/virtio_balloon.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      drivers/soc/qcom/qcom_aoss.o
  AR      drivers/pmdomain/marvell/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8660.o
  CC      drivers/gpio/gpio-vf610.o
  CC      drivers/clk/clk-tps68470.o
  CC      lib/zlib_inflate/inftrees.o
  CC      mm/userfaultfd.o
  CC      drivers/dma/k3dma.o
  AR      drivers/phy/st/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/phy/starfive/phy-jh7110-dphy-rx.o
  CC      fs/sysfs/group.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/pinctrl/renesas/pfc-r8a7790.o
  CC      kernel/dma/debug.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8960.o
  CC      drivers/clk/clk-twl6040.o
  CC      drivers/gpio/gpio-virtio.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      fs/proc/devices.o
  AR      fs/sysfs/built-in.a
  CC      drivers/soc/qcom/pmic_pdcharger_ulog.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      drivers/phy/starfive/phy-jh7110-dphy-tx.o
  CC      drivers/dma/lpc18xx-dmamux.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8x74.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/pinctrl/renesas/pfc-r8a7792.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      fs/proc/interrupts.o
  CC      drivers/gpio/gpio-wm8994.o
  AR      drivers/virtio/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      fs/proc/loadavg.o
  CC      mm/debug_page_alloc.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  AR      lib/reed_solomon/built-in.a
  CC      drivers/gpio/gpio-xgene.o
  CC      drivers/soc/qcom/ramp_controller.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8909.o
  CC      drivers/dma/lpc32xx-dmamux.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      drivers/pmdomain/mediatek/built-in.a
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a7743-sysc.o
  CC      drivers/pci/controller/pcie-rockchip-ep.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/pmdomain/renesas/r8a77470-sysc.o
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      fs/proc/meminfo.o
  CC      drivers/phy/sunplus/phy-sunplus-usb2.o
  CC      kernel/entry/common.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      mm/memfd.o
  CC      drivers/pmdomain/renesas/r8a774b1-sysc.o
  CC      fs/configfs/inode.o
  CC      drivers/gpio/gpio-xlp.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/soc/qcom/rmtfs_mem.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      drivers/dma/milbeaut-hdmac.o
  CC      kernel/dma/pool.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/pci/controller/pcie-mediatek.o
  CC      drivers/pmdomain/renesas/r8a774e1-sysc.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8917.o
  CC      lib/lzo/lzo1x_compress_safe.o
  AR      drivers/phy/sunplus/built-in.a
  CC      fs/configfs/file.o
  CC      drivers/phy/tegra/phy-tegra194-p2u.o
  CC      fs/proc/stat.o
  CC      drivers/pmdomain/renesas/r8a7790-sysc.o
  AR      drivers/gpio/built-in.a
  CC      drivers/xen/grant-table.o
  CC      drivers/clk/clk-versaclock7.o
  AR      kernel/entry/built-in.a
  CC      mm/ptdump.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      drivers/xen/features.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/pmdomain/renesas/r8a7792-sysc.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      kernel/dma/remap.o
  CC      drivers/dma/mmp_pdma.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      fs/configfs/dir.o
  CC      fs/proc/uptime.o
  CC      drivers/soc/qcom/smd-rpm.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-omap-control.o
  CC      drivers/pmdomain/renesas/r8a77960-sysc.o
  CC      drivers/pci/controller/pcie-brcmstb.o
  CC      mm/page_reporting.o
  CC      drivers/pmdomain/renesas/r8a77970-sysc.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/clk/clk-wm831x.o
  AR      kernel/dma/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/pmdomain/renesas/r8a77980-sysc.o
  CC      drivers/pinctrl/renesas/pfc-sh73a0.o
  CC      drivers/xen/balloon.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      drivers/phy/ti/phy-ti-pipe3.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/proc/util.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/soc/qcom/spm.o
  CC      drivers/soc/samsung/exynos-usi.o
  CC      drivers/soc/renesas/rzn1_irqmux.o
  CC      fs/configfs/symlink.o
  CC      drivers/clk/actions/owl-common.o
  CC      drivers/pmdomain/renesas/r8a77995-sysc.o
  CC      mm/ioremap.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      kernel/stacktrace.o
  CC      drivers/pmdomain/renesas/r8a779f0-sysc.o
  CC      fs/proc/version.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/pci/controller/pcie-apple.o
  CC      drivers/pinctrl/renesas/pfc-sh7722.o
  CC      drivers/xen/manage.o
  CC      drivers/phy/ti/phy-j721e-wiz.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      drivers/soc/qcom/wcnss_ctrl.o
  CC      fs/configfs/mount.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/pinctrl/renesas/pfc-sh7757.o
  CC      mm/execmem.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      fs/proc/softirqs.o
  AR      lib/lz4/built-in.a
  CC      kernel/time/time.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/pinctrl/renesas/pfc-sh7785.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/soc/samsung/gs101-pmu.o
  CC      drivers/xen/time.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/soc/qcom/llcc-qcom.o
  CC      lib/raid6/algos.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      drivers/phy/ti/built-in.a
  CC      drivers/pinctrl/renesas/pfc-sh7786.o
  AR      drivers/phy/xilinx/built-in.a
  AR      drivers/phy/built-in.a
  CC      fs/configfs/item.o
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      drivers/dma/mxs-dma.o
  AR      mm/built-in.a
  CC      fs/devpts/inode.o
  CC      fs/proc/namespaces.o
  CC      lib/zstd/compress/hist.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/soc/samsung/exynos3250-pmu.o
  CC      drivers/pmdomain/renesas/rmobile-sysc.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/pinctrl/renesas/pfc-shx3.o
  CC      kernel/time/timer.o
  CC      lib/raid6/recov.o
  AR      fs/configfs/built-in.a
