make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
.config:10459:warning: symbol value 'm' invalid for SND_SOC_ACPI_AMD_SDCA_QUIRKS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC      lib/fonts/font_8x8.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6350-lpass-lpi.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  AR      kernel/cgroup/built-in.a
  CC      lib/fonts/font_8x16.o
  CC      kernel/utsname.o
  CC [M]  drivers/leds/leds-mc13783.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC [M]  fs/nls/mac-inuit.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/channels.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC [M]  drivers/pci/hotplug/cpqphp_core.o
  CC [M]  sound/usb/midi2.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC      lib/fonts/font_10x18.o
  CC [M]  sound/firewire/oxfw/oxfw-stream.o
  CC [M]  fs/nls/mac-romanian.o
  CC      lib/fonts/font_acorn_8x8.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      lib/fonts/font_mini_4x6.o
  CC      kernel/user_namespace.o
  CC [M]  drivers/leds/leds-menf21bmc.o
  CC [M]  drivers/video/fbdev/i740fb.o
  CC      lib/fonts/font_pearl_8x8.o
  CC [M]  net/sched/cls_u32.o
  CC      lib/fonts/font_sun8x16.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      lib/fonts/font_sun12x22.o
  CC [M]  fs/nls/mac-roman.o
  CC      lib/fonts/font_ter10x18.o
  CC [M]  drivers/gpio/gpio-wcove.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm7150.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      net/ipv4/ip_input.o
  CC [M]  sound/firewire/oxfw/oxfw-pcm.o
  CC [M]  drivers/leds/leds-mlxcpld.o
  CC [M]  fs/nls/mac-turkish.o
  CC      net/ethtool/coalesce.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      lib/fonts/font_ter16x32.o
  CC [M]  drivers/video/fbdev/macmodes.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC [M]  sound/usb/media.o
  CC [M]  drivers/pci/hotplug/cpqphp_ctrl.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC [M]  drivers/gpio/gpio-winbond.o
  CC      drivers/pinctrl/renesas/pfc-sh7203.o
  CC [M]  drivers/leds/leds-mlxreg.o
  CC      kernel/pid_namespace.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/pinctrl/renesas/pfc-sh7264.o
  CC [M]  arch/x86/kvm/emulate.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC [M]  sound/firewire/oxfw/oxfw-proc.o
  CC      lib/ucs2_string.o
  CC [M]  drivers/leds/leds-mt6323.o
  CC [M]  sound/usb/midi.o
  CC      drivers/pinctrl/renesas/pfc-sh7269.o
  CC [M]  drivers/gpio/gpio-wm831x.o
  CC [M]  net/sched/cls_route.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.o
  CC [M]  drivers/video/fbdev/neofb.o
  AR      fs/nls/built-in.a
  CC      fs/debugfs/inode.o
  CC [M]  sound/firewire/oxfw/oxfw-midi.o
  CC      drivers/pinctrl/renesas/pfc-sh73a0.o
  CC      net/ethtool/pause.o
  CC      lib/ubsan.o
  CC      kernel/stop_machine.o
  CC      net/ipv4/ip_fragment.o
  CC [M]  drivers/leds/leds-net48xx.o
  CC [M]  drivers/gpio/gpio-wm8350.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC [M]  drivers/pci/hotplug/cpqphp_sysfs.o
  CC [M]  drivers/leds/leds-netxbig.o
  CC      lib/sbitmap.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC [M]  sound/usb/misc/ua101.o
  CC [M]  sound/firewire/oxfw/oxfw-hwdep.o
  CC      net/ethtool/eee.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/pinctrl/renesas/pfc-sh7720.o
  CC [M]  drivers/gpio/gpio-wm8994.o
  CC      kernel/audit.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  drivers/leds/leds-nic78bx.o
  CC      fs/debugfs/file.o
  CC      drivers/pinctrl/renesas/pfc-sh7722.o
  CC [M]  drivers/pci/hotplug/cpqphp_pci.o
  CC [M]  drivers/video/fbdev/tdfxfb.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.o
  CC      lib/group_cpus.o
  CC      drivers/pinctrl/renesas/pfc-sh7723.o
  CC [M]  sound/firewire/oxfw/oxfw-spkr.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/pinctrl/renesas/pfc-sh7724.o
  CC [M]  drivers/leds/leds-ns2.o
  LD [M]  sound/usb/misc/snd-ua101.o
  CC [M]  drivers/gpio/gpio-ws16c48.o
  CC [M]  sound/usb/usx2y/usbusx2y.o
  CC      net/ethtool/tsinfo.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/pinctrl/renesas/pfc-sh7734.o
  CC      lib/pldmfw/pldmfw.o
  CC [M]  drivers/pci/hotplug/cpqphp_nvram.o
  CC [M]  net/netfilter/nfnetlink_hook.o
  CC [M]  sound/firewire/oxfw/oxfw-scs1x.o
  CC [M]  drivers/leds/leds-ot200.o
  CC [M]  net/sched/cls_basic.o
  CC      drivers/pinctrl/renesas/pfc-sh7757.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.o
  CC [M]  drivers/video/fbdev/vt8623fb.o
  CC [M]  arch/x86/kvm/irq.o
  CC      drivers/pinctrl/renesas/pfc-sh7785.o
  CC [M]  drivers/gpio/gpio-xgene-sb.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC [M]  drivers/leds/leds-pca9532.o
  CC [M]  drivers/pci/hotplug/ibmphp_core.o
  CC [M]  sound/usb/usx2y/usX2Yhwdep.o
  AR      lib/pldmfw/built-in.a
  CC      kernel/auditfilter.o
  CC      lib/fw_table.o
  CC [M]  sound/firewire/oxfw/oxfw.o
  CC      drivers/pinctrl/renesas/pfc-sh7786.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pinctrl/renesas/pfc-shx3.o
  CC [M]  drivers/gpio/gpio-xilinx.o
  CC      lib/test_context-analysis.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.o
  CC [M]  sound/usb/usx2y/usx2yhwdeppcm.o
  CC      drivers/pinctrl/renesas/pinctrl-rza1.o
  CC      fs/tracefs/event_inode.o
  CC [M]  drivers/leds/leds-pca955x.o
  LD [M]  sound/firewire/oxfw/snd-oxfw.o
  CC [M]  sound/firewire/fireworks/fireworks_transaction.o
  CC [M]  drivers/video/fbdev/tridentfb.o
  CC [M]  drivers/pci/hotplug/ibmphp_ebda.o
  CC [M]  drivers/gpio/gpio-xlp.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC [M]  arch/x86/kvm/lapic.o
  CC [M]  lib/test_hexdump.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/tunnels.o
  CC      kernel/auditsc.o
  CC      drivers/pinctrl/renesas/pinctrl-rza2.o
  CC [M]  sound/firewire/fireworks/fireworks_command.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.o
  CC [M]  drivers/leds/leds-pca963x.o
  AR      fs/tracefs/built-in.a
  CC [M]  drivers/gpio/gpio-xra1403.o
  CC      fs/pstore/inode.o
  CC [M]  lib/find_bit_benchmark.o
  CC [M]  sound/usb/usx2y/us122l.o
  CC [M]  drivers/pci/hotplug/ibmphp_pci.o
  CC [M]  net/sched/cls_cgroup.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC [M]  drivers/video/fbdev/s3fb.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-lpass-lpi.o
  CC [M]  lib/test_bpf.o
  CC [M]  sound/firewire/fireworks/fireworks_stream.o
  CC [M]  drivers/leds/leds-pca995x.o
  CC      net/ethtool/fec.o
  CC [M]  drivers/gpio/gpio-zynq.o
  CC      fs/pstore/platform.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  sound/usb/usx2y/us144mkii.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      kernel/audit_watch.o
  CC [M]  net/sched/cls_bpf.o
  CC [M]  sound/firewire/fireworks/fireworks_proc.o
  CC [M]  drivers/pci/hotplug/ibmphp_res.o
  CC [M]  drivers/leds/leds-pm8058.o
  CC [M]  drivers/gpio/gpio-zynqmp-modepin.o
  CC      fs/pstore/ftrace.o
  CC      net/ipv4/ip_sockglue.o
  CC [M]  drivers/video/fbdev/arkfb.o
  CC [M]  drivers/pinctrl/qcom/tlmm-test.o
  CC      net/ethtool/eeprom.o
  CC [M]  arch/x86/kvm/cpuid.o
  CC [M]  sound/usb/usx2y/us144mkii_pcm.o
  CC [M]  drivers/leds/leds-pwm.o
  CC [M]  sound/firewire/fireworks/fireworks_midi.o
  AR      drivers/gpio/built-in.a
  CC [M]  arch/x86/kvm/pmu.o
  CC      kernel/audit_fsnotify.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      fs/pstore/pmsg.o
  CC [M]  drivers/pci/hotplug/ibmphp_hpc.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC [M]  drivers/leds/leds-qnap-mcu.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  sound/usb/usx2y/us144mkii_playback.o
  CC [M]  sound/firewire/fireworks/fireworks_pcm.o
  CC      net/ethtool/stats.o
  CC [M]  drivers/video/fbdev/hecubafb.o
  CC [M]  lib/dhry_1.o
  CC [M]  fs/pstore/ram.o
  CC      kernel/audit_tree.o
  CC [M]  drivers/leds/leds-regulator.o
  CC      net/ipv4/inet_hashtables.o
  CC [M]  drivers/pci/hotplug/cpcihp_zt5550.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC [M]  lib/dhry_2.o
  CC [M]  sound/firewire/fireworks/fireworks_hwdep.o
  CC [M]  sound/usb/usx2y/us144mkii_capture.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  arch/x86/kvm/mtrr.o
  CC [M]  lib/dhry_run.o
  CC [M]  net/sched/cls_matchall.o
  CC [M]  drivers/video/fbdev/n411.o
  CC [M]  fs/pstore/ram_core.o
  CC [M]  drivers/leds/leds-sc27xx-bltc.o
  CC      net/ethtool/phc_vclocks.o
  CC [M]  lib/test_firmware.o
  CC [M]  drivers/pci/hotplug/cpcihp_generic.o
  CC [M]  sound/firewire/fireworks/fireworks.o
  CC [M]  sound/usb/usx2y/us144mkii_midi.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm.o
  CC      kernel/gcov/base.o
  CC [M]  drivers/leds/leds-st1202.o
  CC [M]  arch/x86/kvm/debugfs.o
  CC [M]  drivers/video/fbdev/atmel_lcdfb.o
  CC      kernel/gcov/fs.o
  CC [M]  fs/pstore/zone.o
  CC      drivers/pinctrl/renesas/pinctrl-rzn1.o
  CC [M]  lib/test_bitops.o
  CC [M]  drivers/pci/hotplug/acpiphp_ibm.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      net/ethtool/mm.o
  LD [M]  sound/firewire/fireworks/snd-fireworks.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  sound/usb/usx2y/us144mkii_controls.o
  CC [M]  sound/firewire/bebob/bebob_command.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  drivers/leds/leds-sun50i-a100.o
  CC      drivers/pinctrl/samsung/pinctrl-s3c64xx.o
  CC [M]  lib/test_sysctl.o
  CC      kernel/gcov/gcc_base.o
  CC [M]  arch/x86/kvm/mmu/mmu.o
  CC [M]  net/sched/em_cmp.o
  LD [M]  sound/usb/usx2y/snd-usb-usx2y.o
  CC [M]  drivers/video/fbdev/pvr2fb.o
  CC [M]  lib/test_ida.o
  AR      drivers/pci/hotplug/built-in.a
  LD [M]  drivers/pci/hotplug/cpqphp.o
  CC [M]  sound/firewire/bebob/bebob_stream.o
  LD [M]  drivers/pci/hotplug/ibmphp.o
  CC      drivers/pci/ats.o
  LD [M]  sound/usb/usx2y/snd-usb-us122l.o
  LD [M]  sound/usb/usx2y/snd-usb-us144mkii.o
  CC [M]  fs/pstore/blk.o
  CC [M]  sound/usb/caiaq/device.o
  CC      kernel/gcov/gcc_4_7.o
  CC      net/ethtool/module.o
  CC [M]  sound/spi/at73c213.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC [M]  drivers/leds/leds-tca6507.o
  CC [M]  lib/test_ubsan.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC [M]  net/sched/em_nbyte.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  drivers/video/fbdev/sstfb.o
  CC [M]  sound/firewire/bebob/bebob_proc.o
  AR      kernel/gcov/built-in.a
  CC [M]  sound/usb/caiaq/audio.o
  AR      fs/pstore/built-in.a
  CC      drivers/pci/iov.o
  CC      kernel/kprobes.o
  LD [M]  fs/pstore/ramoops.o
  LD [M]  fs/pstore/pstore_zone.o
  LD [M]  fs/pstore/pstore_blk.o
  CC [M]  lib/test-kstrtox.o
  CC      fs/bpf_fs_kfuncs.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  LD [M]  sound/spi/snd-at73c213.o
  CC [M]  net/sched/em_u32.o
  CC [M]  drivers/leds/leds-ti-lmu-common.o
  CC      net/ethtool/cmis_fw_update.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC [M]  lib/test_module.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC [M]  sound/firewire/bebob/bebob_midi.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC [M]  sound/usb/caiaq/midi.o
  CC [M]  lib/test_vmalloc.o
  CC [M]  drivers/leds/leds-tlc591xx.o
  CC      drivers/pci/pci-bridge-emul.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC [M]  drivers/video/fbdev/goldfishfb.o
  CC      fs/resctrl/rdtgroup.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC [M]  net/sched/em_meta.o
  CC [M]  sound/firewire/bebob/bebob_pcm.o
  CC      kernel/fail_function.o
  CC [M]  sound/usb/caiaq/control.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/pci/pci-label.o
  CC [M]  lib/test_workqueue.o
  CC      net/ipv4/tcp.o
  CC [M]  drivers/leds/leds-tps6105x.o
  CC [M]  drivers/video/fbdev/cirrusfb.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2042-ops.o
  CC [M]  sound/firewire/bebob/bebob_hwdep.o
  CC      kernel/debug/debug_core.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC [M]  sound/usb/caiaq/input.o
  CC      arch/x86/pci/i386.o
  CC [M]  lib/test_rhashtable.o
  CC      drivers/pci/pci-mid.o
  CC [M]  drivers/leds/leds-turris-omnia.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC [M]  net/sched/em_text.o
  CC      net/ethtool/pse-pd.o
  CC [M]  sound/firewire/bebob/bebob_terratec.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC      fs/resctrl/ctrlmondata.o
  CC      drivers/pci/ecam.o
  LD [M]  sound/usb/caiaq/snd-usb-caiaq.o
  CC [M]  sound/usb/6fire/chip.o
  CC      arch/x86/pci/init.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      kernel/debug/gdbstub.o
  CC [M]  drivers/video/fbdev/pxa168fb.o
  CC [M]  drivers/leds/leds-upboard.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  sound/firewire/bebob/bebob_yamaha_terratec.o
  CC [M]  net/sched/em_canid.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      net/ethtool/plca.o
  CC [M]  arch/x86/kvm/mmu/page_track.o
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/pci/pcbios.o
  CC [M]  sound/usb/6fire/comm.o
  CC [M]  drivers/leds/leds-wm831x-status.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      fs/resctrl/monitor.o
  CC [M]  sound/firewire/bebob/bebob_focusrite.o
  CC [M]  drivers/video/fbdev/metronomefb.o
  CC      kernel/debug/kdb/kdb_io.o
  CC [M]  drivers/leds/leds-wm8350.o
  CC [M]  lib/test_static_keys.o
  CC [M]  sound/usb/6fire/midi.o
  CC [M]  net/sched/em_ipset.o
  CC      arch/x86/pci/mmconfig_32.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      net/ipv4/tcp_input.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC [M]  arch/x86/kvm/mmu/spte.o
  CC      net/ethtool/phy.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC [M]  sound/firewire/bebob/bebob_maudio.o
  CC      drivers/pci/doe.o
  CC [M]  lib/test_static_key_base.o
  CC [M]  drivers/video/fbdev/broadsheetfb.o
  CC      kernel/debug/kdb/kdb_main.o
  CC      fs/resctrl/pseudo_lock.o
  CC [M]  sound/usb/6fire/control.o
  CC [M]  drivers/leds/leds-wrap.o
  CC      arch/x86/pci/direct.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2042.o
  CC [M]  lib/test_dynamic_debug.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  net/sched/em_ipt.o
  CC [M]  drivers/leds/leds-cr0014114.o
  CC [M]  sound/firewire/bebob/bebob.o
  CC [M]  arch/x86/kvm/i8259.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/pci/ide.o
  CC [M]  drivers/pinctrl/sophgo/pinctrl-sg2044.o
  CC [M]  sound/usb/6fire/firmware.o
  CC [M]  lib/test_bitmap.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC [M]  drivers/video/fbdev/s1d13xxxfb.o
  AR      fs/resctrl/built-in.a
  CC [M]  fs/binfmt_misc.o
  LD [M]  drivers/pinctrl/sophgo/pinctrl-sophgo.o
  LD [M]  sound/firewire/bebob/snd-bebob.o
  CC [M]  drivers/pinctrl/sprd/pinctrl-sprd.o
  CC [M]  drivers/leds/leds-dac124s085.o
  CC      kernel/debug/kdb/kdb_support.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  sound/firewire/digi00x/amdtp-dot.o
  CC [M]  sound/usb/6fire/pcm.o
  CC      drivers/pci/tsm.o
  AR      net/sched/built-in.a
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC [M]  drivers/leds/leds-el15203000.o
  CC      net/ethtool/mse.o
  CC      arch/x86/pci/xen.o
  CC [M]  drivers/video/fbdev/imxfb.o
  CC [M]  lib/test_xarray.o
  CC [M]  fs/binfmt_script.o
  CC [M]  arch/x86/kvm/i8254.o
  CC [M]  fs/mbcache.o
  CC [M]  sound/firewire/digi00x/digi00x-stream.o
  CC [M]  drivers/pinctrl/sprd/pinctrl-sprd-sc9860.o
  CC      kernel/debug/kdb/kdb_bt.o
  LD [M]  sound/usb/6fire/snd-usb-6fire.o
  CC [M]  sound/usb/hiface/chip.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  drivers/leds/leds-spi-byte.o
  CC      drivers/pci/of_property.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  AR      net/ethtool/built-in.a
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  CC      drivers/acpi/tables.o
  CC [M]  fs/dlm/ast.o
  CC [M]  sound/firewire/digi00x/digi00x-proc.o
  CC [M]  drivers/video/fbdev/s3c-fb.o
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC [M]  sound/usb/hiface/pcm.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC [M]  drivers/leds/uleds.o
  CC [M]  arch/x86/kvm/ioapic.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/pci/tph.o
  CC [M]  sound/firewire/digi00x/digi00x-pcm.o
  CC [M]  drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      arch/x86/pci/acpi.o
  CC [M]  fs/dlm/config.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/osi.o
  LD [M]  sound/usb/hiface/snd-usb-hiface.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC [M]  sound/usb/bcd2000/bcd2000.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  lib/test_maple_tree.o
  CC [M]  drivers/leds/flash/leds-mt6360.o
  CC [M]  drivers/video/fbdev/gxt4500.o
  CC [M]  drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      drivers/pci/setup-cardbus.o
  CC [M]  sound/firewire/digi00x/digi00x-hwdep.o
  CC      drivers/acpi/osl.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC      arch/x86/pci/irq.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  LD [M]  sound/usb/bcd2000/snd-bcd2000.o
  CC [M]  sound/usb/qcom/usb_audio_qmi_v01.o
  CC [M]  arch/x86/kvm/hyperv.o
  CC [M]  lib/test_parman.o
  CC [M]  drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC [M]  fs/dlm/dir.o
  CC [M]  drivers/video/fbdev/sm501fb.o
  CC [M]  sound/firewire/digi00x/digi00x-transaction.o
  CC [M]  drivers/leds/flash/leds-mt6370-flash.o
  CC [M]  sound/usb/qcom/qc_audio_offload.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  AR      kernel/debug/kdb/built-in.a
  AR      kernel/debug/built-in.a
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      kernel/hung_task.o
  CC [M]  drivers/leds/flash/leds-aat1290.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/acpi/utils.o
  CC      arch/x86/pci/intel_mid.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC [M]  fs/dlm/lock.o
  CC [M]  sound/firewire/digi00x/digi00x-midi.o
  CC [M]  drivers/char/ipmi/ipmi_ssif.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC [M]  fs/dlm/lockspace.o
  CC [M]  drivers/video/fbdev/udlfb.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  sound/usb/qcom/mixer_usb_offload.o
  CC      drivers/acpi/reboot.o
  CC [M]  lib/test_kmod.o
  CC [M]  drivers/leds/flash/leds-as3645a.o
  CC      kernel/watchdog.o
  CC      arch/x86/pci/common.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  CC [M]  sound/firewire/digi00x/digi00x.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f429.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  LD [M]  sound/usb/qcom/snd-usb-audio-qmi.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/nvs.o
  CC [M]  sound/usb/line6/capture.o
  CC [M]  lib/test_debug_virtual.o
  CC [M]  arch/x86/kvm/xen.o
  CC      arch/x86/pci/early.o
  CC [M]  drivers/char/ipmi/ipmi_ipmb.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f469.o
  LD [M]  sound/firewire/digi00x/snd-firewire-digi00x.o
  CC [M]  drivers/leds/flash/leds-ktd2692.o
  CC      kernel/watchdog_buddy.o
  CC [M]  sound/firewire/tascam/tascam-proc.o
  CC [M]  drivers/video/fbdev/smscufx.o
  CC [M]  lib/test_memcat_p.o
  CC      drivers/pnp/card.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f746.o
  CC      drivers/acpi/wakeup.o
  CC [M]  sound/usb/line6/driver.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/seccomp.o
  CC      arch/x86/pci/bus_numa.o
  CC [M]  sound/firewire/tascam/amdtp-tascam.o
  CC [M]  drivers/leds/flash/leds-lm3601x.o
  CC [M]  lib/test_objagg.o
  CC [M]  drivers/char/ipmi/ipmi_watchdog.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f769.o
  CC      drivers/acpi/sleep.o
  CC [M]  fs/dlm/main.o
  CC      drivers/pnp/driver.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-test.o
  CC [M]  sound/usb/line6/midi.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32h743.o
  CC [M]  drivers/video/fbdev/sh_mobile_lcdcfb.o
  CC [M]  sound/firewire/tascam/tascam-stream.o
  CC [M]  lib/test_meminit.o
  CC [M]  drivers/leds/flash/leds-max77693.o
  CC [M]  arch/x86/kvm/smm.o
  CC [M]  drivers/char/ipmi/ipmi_poweroff.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/pnp/resource.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp135.o
  CC [M]  sound/usb/line6/midibuf.o
  CC      kernel/relay.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/pci/broadcom_bus.o
  CC [M]  sound/firewire/tascam/tascam-pcm.o
  CC [M]  lib/test_lockup.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-ntb.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp157.o
  CC [M]  drivers/char/ipmi/kcs_bmc.o
  CC [M]  sound/usb/line6/pcm.o
  CC [M]  fs/dlm/member.o
  CC      drivers/acpi/device_pm.o
  CC [M]  drivers/leds/flash/leds-qcom-flash.o
  CC      drivers/pnp/manager.o
  CC [M]  drivers/video/fbdev/xen-fbfront.o
  AR      arch/x86/pci/built-in.a
  CC [M]  drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC [M]  drivers/char/ipmi/kcs_bmc_serio.o
  CC [M]  sound/usb/line6/playback.o
  CC      kernel/utsname_sysctl.o
  CC [M]  sound/firewire/tascam/tascam-hwdep.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  arch/x86/kvm/kvm_onhyperv.o
