make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
.config:2196:warning: override: reassigning to symbol PROC_FS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      mm/pgtable-generic.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  CC      drivers/scsi/aha1740.o
  CC      lib/generic-radix-tree.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/bitmap-str.o
  AR      drivers/rtc/built-in.a
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/nullfs.o
  CC      mm/rmap.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/input/input-mt.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/time/timekeeping.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/input/input-poller.o
  CC      drivers/scsi/scsi_debug.o
  CC      drivers/input/ff-core.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/buffer.o
  CC      lib/kstrtox.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      kernel/time/ntp.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/early_printk.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/input/touch-overlay.o
  CC      arch/x86/kernel/eisa.o
  CC      kernel/irq_work.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/devicetree.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/static_call.o
  CC      lib/math/int_pow.o
  AR      drivers/base/regmap/built-in.a
  CC      lib/math/int_sqrt.o
  AR      drivers/base/built-in.a
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      lib/math/rational.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/input/vivaldi-fmap.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/vma.o
  CC      fs/proc_namespace.o
  CC      mm/vma_exec.o
  HOSTCC  lib/crc/gen_crc32table
  AR      lib/math/built-in.a
  CC      drivers/input/mousedev.o
  CC      kernel/time/jiffies.o
  CC      fs/direct-io.o
  CC      lib/crypto/hash_info.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  AR      kernel/cgroup/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  CC      arch/x86/kernel/unwind_guess.o
  AR      lib/crc/built-in.a
  CC      kernel/events/core.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/time/timer_list.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/iomem.o
  CC      lib/crypto/memneq.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      drivers/input/mouse/synaptics.o
  CC      mm/page_alloc.o
  CC      fs/anon_inodes.o
  CC      lib/crypto/utils.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/rseq.o
  AR      drivers/scsi/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/time/timeconv.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/crypto/blake2s.o
  AR      drivers/input/keyboard/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/events/callchain.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      fs/notify/fdinfo.o
  AR      lib/vdso/built-in.a
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      lib/crypto/chacha-block-generic.o
  GZIP    kernel/config_data.gz
  CC      drivers/thermal/thermal_core.o
  CC      lib/crypto/chacha.o
  CC      fs/signalfd.o
  CC      drivers/eisa/eisa-bus.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/thermal/thermal_helpers.o
  CC      lib/crypto/poly1305.o
  CC      kernel/time/posix-stubs.o
  CC      fs/eventfd.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/eisa/virtual_root.o
  CC      mm/slub.o
  CC      mm/page_io.o
  CC      kernel/configs.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      lib/crypto/poly1305-donna32.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  AR      drivers/eisa/built-in.a
  CC      kernel/time/clockevents.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      mm/swap_state.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      lib/crypto/sha3.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      lib/iomap.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  CC      lib/iomap_copy.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/devres.o
  CC      mm/swapfile.o
  CC      fs/drop_caches.o
  AR      lib/crypto/built-in.a
  CC      mm/dmapool.o
  CC      drivers/firmware/memmap.o
  AR      drivers/thermal/built-in.a
  CC      lib/bitrev.o
  CC      drivers/input/mouse/trackpoint.o
  CC      mm/page_counter.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      mm/memcontrol-v1.o
  CC      fs/sysctls.o
  CC      lib/xxhash.o
  CC      drivers/clocksource/i8253.o
  AR      fs/notify/fanotify/built-in.a
  AR      kernel/time/built-in.a
  CC      lib/zlib_inflate/inffast.o
  AR      fs/notify/built-in.a
  CC      drivers/hid/hid-core.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/of/base.o
  CC      lib/zlib_deflate/deflate.o
  CC      fs/iomap/trace.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_deflate/deftree.o
  AR      kernel/events/built-in.a
  CC      drivers/hid/hid-input.o
  AR      drivers/firmware/efi/built-in.a
  AR      kernel/built-in.a
  CC      drivers/of/cpu.o
  AR      drivers/firmware/built-in.a
  CC      drivers/of/device.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/iomap/iter.o
  AR      drivers/clocksource/built-in.a
  CC      mm/memcontrol.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/proc/task_mmu.o
  CC      drivers/of/module.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/hid/hid-generic.o
  AR      lib/lzo/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      mm/vmpressure.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/inode.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/extcon/extcon.o
  CC      fs/kernfs/inode.o
  CC      mm/early_ioremap.o
  CC      drivers/of/platform.o
  CC      fs/devpts/inode.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/proc/root.o
  CC      fs/ramfs/inode.o
  CC      fs/exfat/inode.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      fs/hfsplus/super.o
  AR      drivers/hid/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      fs/exportfs/expfs.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/proc/base.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/extcon/devres.o
  CC      fs/kernfs/dir.o
  CC      drivers/of/property.o
  AR      fs/devpts/built-in.a
  CC      fs/iomap/direct-io.o
  CC      fs/nls/nls_base.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/common/debug.o
  CC      fs/hfsplus/options.o
  CC      fs/kernfs/file.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      fs/kernfs/symlink.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/exfat/namei.o
  CC      lib/zstd/common/zstd_common.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/zstd/built-in.a
  CC      drivers/extcon/extcon-gpio.o
  CC      fs/proc/generic.o
  AR      fs/exportfs/built-in.a
  CC      fs/hfsplus/inode.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/of/fdt.o
  CC      mm/userfaultfd.o
  CC      fs/hfsplus/ioctl.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/extcon/built-in.a
  AR      fs/ramfs/built-in.a
  CC      fs/iomap/ioend.o
  CC      fs/nls/nls_cp1251.o
  CC      lib/syscall.o
  CC      fs/nls/nls_iso8859-4.o
  CC      fs/hfsplus/extents.o
  CC      mm/usercopy.o
  CC      fs/hfsplus/catalog.o
  CC      fs/exfat/dir.o
  CC      fs/proc/array.o
  CC      fs/efs/super.o
  AR      fs/kernfs/built-in.a
  CC      mm/memfd.o
  AS      drivers/of/empty_root.dtb.o
  CC      fs/nls/nls_utf8.o
  AR      lib/xz/built-in.a
  CC      fs/proc/fd.o
  CC      drivers/of/fdt_address.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      fs/iomap/fiemap.o
  CC      fs/exfat/super.o
  AR      fs/nls/built-in.a
  CC      fs/efs/inode.o
  CC      fs/proc/proc_tty.o
  CC      fs/hfsplus/dir.o
  CC      drivers/of/address.o
  CC      fs/hfsplus/btree.o
  CC      fs/exfat/fatent.o
  CC      drivers/of/irq.o
  CC      fs/exfat/cache.o
  CC      fs/exfat/nls.o
  CC      fs/iomap/seek.o
  CC      lib/sg_pool.o
  CC      drivers/interconnect/core.o
  CC      fs/hfsplus/bnode.o
  CC      fs/efs/namei.o
  CC      fs/proc/cmdline.o
  CC      fs/exfat/misc.o
  CC      mm/ptdump.o
  CC      fs/proc/consoles.o
  CC      lib/sbitmap.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/exfat/file.o
  CC      fs/iomap/bio.o
  CC      fs/iomap/swapfile.o
  CC      fs/efs/dir.o
  CC      fs/proc/cpuinfo.o
  CC      fs/hfsplus/brec.o
  CC      drivers/interconnect/bulk.o
  CC      fs/efs/file.o
  CC      lib/group_cpus.o
  CC      fs/hfsplus/bfind.o
  CC      fs/exfat/balloc.o
  CC      fs/proc/devices.o
  CC      fs/efs/symlink.o
  AR      mm/built-in.a
  CC      fs/proc/loadavg.o
  CC      drivers/interconnect/debugfs-client.o
  CC      fs/proc/meminfo.o
  AR      lib/lib.a
  CC      fs/hfsplus/tables.o
  CC      fs/exfat/iomap.o
  AR      lib/built-in.a
  CC      fs/proc/stat.o
  AR      drivers/of/built-in.a
  AR      fs/iomap/built-in.a
  CC      fs/hfsplus/unicode.o
  CC      fs/hfsplus/wrapper.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/hfsplus/bitmap.o
  CC      fs/proc/version.o
  CC      fs/hfsplus/part_tbl.o
  CC      fs/proc/softirqs.o
  AR      drivers/interconnect/built-in.a
  AR      fs/efs/built-in.a
  CC      fs/hfsplus/attributes.o
  AR      drivers/built-in.a
  CC      fs/proc/namespaces.o
  CC      fs/hfsplus/xattr.o
  CC      fs/proc/self.o
  CC      fs/hfsplus/xattr_user.o
  CC      fs/proc/thread_self.o
  CC      fs/hfsplus/xattr_security.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/hfsplus/xattr_trusted.o
  AR      fs/exfat/built-in.a
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      fs/hfsplus/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CPUSTR  arch/x86/boot/cpustr.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  CC      arch/x86/boot/cpu.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#38)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
