make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:4304:warning: override: reassigning to symbol MODULES
.config:4307:warning: override: reassigning to symbol DRM
.config:4308:warning: override: reassigning to symbol SOUND
.config:4309:warning: override: reassigning to symbol STAGING
.config:4311:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:4317:warning: override: reassigning to symbol KCOV
.config:4320:warning: override: reassigning to symbol KCSAN
.config:4321:warning: override: reassigning to symbol KFENCE
.config:4322:warning: override: reassigning to symbol UBSAN
.config:4327:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:4328:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:4334:warning: override: reassigning to symbol KERNEL_BZIP2
.config:4335:warning: override: reassigning to symbol KERNEL_LZMA
.config:4336:warning: override: reassigning to symbol KERNEL_XZ
.config:4337:warning: override: reassigning to symbol KERNEL_LZO
.config:4338:warning: override: reassigning to symbol KERNEL_LZ4
.config:4339:warning: override: reassigning to symbol KERNEL_ZSTD
.config:4346:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      block/disk-events.o
  CC      drivers/pci/pwrctrl/pci-pwrctrl-tc9563.o
  CC      lib/bsearch.o
  CC      drivers/gpio/gpio-mockup.o
  CC      drivers/gpio/gpio-palmas.o
  CC      kernel/cred.o
  CC      fs/sync.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      mm/debug.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      crypto/lrw.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/video/fbdev/nvidia/nv_of.o
  CC      fs/utimes.o
  CC      lib/find_bit.o
  CC      block/blk-ia-ranges.o
  CC      drivers/leds/leds-tlc591xx.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      block/early-lookup.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  CC      lib/llist.o
  CC      drivers/gpio/gpio-pca9570.o
  CC      lib/lwq.o
  CC      crypto/xts.o
  CC      kernel/reboot.o
  CC      block/bsg.o
  CC      lib/memweight.o
  CC      drivers/video/fbdev/nvidia/nv_i2c.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/kfifo.o
  CC      drivers/gpio/gpio-pcf857x.o
  CC      mm/gup.o
  CC      drivers/leds/leds-tps6105x.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      drivers/pci/iomap.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/video/fbdev/aty/atyfb_base.o
  CC      crypto/ctr.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      block/bsg-lib.o
  AR      drivers/video/fbdev/nvidia/built-in.a
  CC      drivers/video/fbdev/aty/mach64_accel.o
  CC      lib/percpu-refcount.o
  CC      kernel/async.o
  CC      drivers/leds/leds-wm831x-status.o
  CC      drivers/gpio/gpio-pcie-idio-24.o
  CC      drivers/leds/leds-expresswire.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/stack.o
  CC      drivers/pci/ats.o
  CC      drivers/gpio/gpio-pci-idio-16.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      fs/fs_struct.o
  CC      crypto/adiantum.o
  CC      kernel/range.o
  AR      drivers/leds/built-in.a
  CC      block/blk-cgroup.o
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/smpboot.o
  CC      lib/rhashtable.o
  CC      fs/statfs.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      drivers/video/fbdev/aty/mach64_cursor.o
  CC      drivers/video/fbdev/macmodes.o
  CC      drivers/video/fbdev/core/fb_ddc.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      drivers/pci/iov.o
  CC      lib/base64.o
  CC      drivers/pci/pci-label.o
  CC      kernel/ucount.o
  CC      crypto/gcm.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      crypto/chacha20poly1305.o
  CC      mm/mmap_lock.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  CC      drivers/video/fbdev/aty/mach64_ct.o
  CC      kernel/regset.o
  CC      drivers/gpio/gpio-qixis-fpga.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/kyro/STG4000Ramdac.o
  CC      drivers/video/fbdev/kyro/STG4000VTG.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/vma_init.o
  CC      fs/nsfs.o
  CC      drivers/pci/pci-stub.o
  CC      lib/once.o
  CC      drivers/video/fbdev/savage/savagefb_driver.o
  CC      drivers/char/ipmi/ipmi_si_pci.o
  CC      kernel/ksyms_common.o
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/video/fbdev/savage/savagefb-i2c.o
  CC      crypto/aegis128-core.o
  CC      drivers/gpio/gpio-sloppy-logic-analyzer.o
  CC      drivers/video/fbdev/kyro/STG4000OverlayDevice.o
  CC      drivers/video/fbdev/aty/aty128fb.o
  CC      drivers/clk/clk-devres.o
  CC      lib/refcount.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/pci/p2pdma.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      mm/highmem.o
  CC      lib/rcuref.o
  CC      block/blk-ioprio.o
  CC      fs/fs_dirent.o
  CC      block/blk-iolatency.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/gpio/gpio-virtuser.o
  CC      crypto/pcrypt.o
  CC      lib/usercopy.o
  CC      fs/fs_context.o
  CC      drivers/video/fbdev/kyro/STG4000InitDevice.o
  CC      drivers/gpio/gpio-vx855.o
  CC      drivers/clk/clkdev.o
  AR      drivers/video/fbdev/savage/built-in.a
  CC      drivers/video/fbdev/imsttfb.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      mm/memory.o
  AR      drivers/video/fbdev/aty/built-in.a
  CC      drivers/video/fbdev/kyro/fbdev.o
  CC      lib/errseq.o
  CC      drivers/pci/doe.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/bucket_locks.o
  CC      crypto/blowfish_common.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      lib/generic-radix-tree.o
  CC      drivers/clk/clk.o
  CC      drivers/video/fbdev/tridentfb.o
  CC      drivers/gpio/gpio-waveshare-dsi.o
  CC      block/mq-deadline.o
  CC      fs/fs_parser.o
  CC      drivers/char/ipmi/ipmi_ssif.o
  CC      block/bfq-iosched.o
  CC      lib/bitmap-str.o
  CC      drivers/gpio/gpio-wm831x.o
  CC      drivers/pci/ide.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      drivers/soc/qcom/pmic_pdcharger_ulog.o
  AR      drivers/video/fbdev/kyro/built-in.a
  CC      crypto/twofish_generic.o
  CC      drivers/char/ipmi/ipmi_watchdog.o
  CC      drivers/char/ipmi/ipmi_poweroff.o
  CC      fs/fsopen.o
  CC      lib/string_helpers.o
  CC      drivers/gpio/gpio-ws16c48.o
  CC      drivers/video/fbdev/sstfb.o
  CC      drivers/virtio/virtio.o
  CC      crypto/twofish_common.o
  CC      drivers/pci/tsm.o
  CC      fs/init.o
  AR      drivers/soc/qcom/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/locking/mutex.o
  AR      drivers/soc/built-in.a
  CC      block/bfq-wf2q.o
  AR      drivers/char/ipmi/built-in.a
  CC      kernel/power/qos.o
  CC      drivers/gpio/gpio-xilinx.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/io_delay.o
  CC      crypto/serpent_generic.o
  CC      lib/kstrtox.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/find_bit_benchmark.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/video/fbdev/cirrusfb.o
  CC      drivers/pci/npem.o
  CC      kernel/printk/printk.o
  AR      drivers/gpio/built-in.a
  CC      kernel/power/main.o
  CC      crypto/aes.o
  CC      block/bfq-cgroup.o
  CC      lib/dhry_1.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/locking/semaphore.o
  CC      crypto/sm4.o
  CC      arch/x86/kernel/resource.o
  CC      lib/dhry_2.o
  CC      fs/mnt_idmapping.o
  CC      mm/mincore.o
  AS      arch/x86/kernel/irqflags.o
  CC      lib/dhry_run.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/pci/trace.o
  CC      block/blk-wbt.o
  CC      kernel/power/process.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/locking/rwsem.o
  CC      crypto/camellia_generic.o
  CC      kernel/sched/fair.o
  AR      kernel/printk/built-in.a
  CC      fs/remap_range.o
  CC      kernel/power/autosleep.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/process.o
  CC      lib/test_firmware.o
  CC      drivers/video/fbdev/asiliantfb.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/test_bitops.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      crypto/cast_common.o
  AR      drivers/pci/built-in.a
  CC      block/blk-mq-debugfs.o
  CC      mm/mmap.o
  CC      kernel/power/wakelock.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  AR      drivers/virtio/built-in.a
  CC      drivers/video/fbdev/gxt4500.o
  CC      fs/pidfs.o
  CC      drivers/clk/clk-gate.o
  CC      lib/test_sysctl.o
  CC      lib/test_rhashtable.o
  CC      crypto/cast5_generic.o
  CC      drivers/clk/clk-multiplier.o
  CC      crypto/cast6_generic.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/irqflag-debug.o
  AR      kernel/power/built-in.a
  CC      fs/file_attr.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      block/blk-pm.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/build_policy.o
  CC      drivers/clk/clk-mux.o
  CC      fs/fserror.o
  CC      crypto/aria_generic.o
  CC      drivers/video/fbdev/mb862xx/mb862xxfbdrv.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/locking/lockdep.o
  CC      drivers/clk/clk-composite.o
  CC      arch/x86/kernel/ptrace.o
  AR      block/built-in.a
  CC      drivers/video/fbdev/ocfb.o
  CC      kernel/rcu/update.o
  CC      drivers/video/fbdev/sm712fb.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/irq/handle.o
  CC      crypto/chacha.o
  CC      fs/nullfs.o
  CC      mm/mprotect.o
  CC      drivers/video/fbdev/mb862xx/mb862xxfb_accel.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/xen/cpu_hotplug.o
  CC      lib/test_maple_tree.o
  CC      crypto/deflate.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/locking/lockdep_proc.o
  CC      fs/buffer.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/step.o
  CC      drivers/xen/grant-table.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/video/fbdev/mb862xx/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      crypto/crc32c.o
  CC      drivers/video/fbdev/vga16fb.o
  CC      arch/x86/kernel/i8237.o
  CC      crypto/crc32.o
  CC      mm/mremap.o
  CC      drivers/xen/features.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/rcu/rcuscale.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/clk/clk-cdce706.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/spurious.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/xen/balloon.o
  CC      crypto/authenc.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/resend.o
  CC      kernel/locking/spinlock_rt.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/regulator/core.o
  CC      kernel/locking/ww_rt_mutex.o
  CC      drivers/regulator/dummy.o
  CC      drivers/clk/clk-max9485.o
  CC      mm/msync.o
  CC      drivers/xen/manage.o
  CC      kernel/irq/chip.o
  CC      crypto/authencesn.o
  CC      fs/mpage.o
  CC      drivers/xen/time.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      fs/proc_namespace.o
  CC      lib/test_memcat_p.o
  CC      drivers/clk/clk-palmas.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/pagewalk.o
  CC      drivers/xen/mem-reservation.o
  CC      fs/direct-io.o
  CC      drivers/clk/clk-si5341.o
  CC      kernel/locking/spinlock_debug.o
  CC      kernel/irq/dummychip.o
  CC      mm/pgtable-generic.o
  CC      crypto/krb5enc.o
  CC      lib/test_meminit.o
  CC      drivers/reset/core.o
  AR      kernel/locking/built-in.a
  CC      drivers/tty/tty_io.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/tty/n_tty.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/xen/events/events_base.o
  CC      kernel/irq/devres.o
  CC      fs/notify/fsnotify.o
  CC      lib/test_free_pages.o
  CC      drivers/clk/clk-si544.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      drivers/regulator/fixed-helper.o
  CC      mm/rmap.o
  CC      crypto/xxhash_generic.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/notify/notification.o
  CC      drivers/reset/reset-gpio.o
  CC      kernel/irq/kexec.o
  CC      drivers/regulator/helpers.o
  CC      lib/test_ref_tracker.o
  AR      lib/kunit/built-in.a
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      crypto/rng.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/tty/tty_ldisc.o
  AR      kernel/sched/built-in.a
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  AR      drivers/reset/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/notify/group.o
  CC      lib/math/div64.o
  CC      drivers/xen/events/events_2l.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      drivers/regulator/devres.o
  CC      lib/math/int_sqrt.o
  CC      fs/notify/mark.o
  CC      kernel/dma/mapping.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/entry/common.o
  CC      crypto/drbg.o
  CC      fs/anon_inodes.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/aio.o
  AR      drivers/clk/xilinx/built-in.a
  CC      lib/math/cordic.o
  AR      drivers/clk/built-in.a
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      lib/crc/crc8.o
  CC      lib/crc/crc16.o
  CC      drivers/xen/events/events_fifo.o
  CC      lib/math/prime_numbers.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/regulator/irq_helpers.o
  CC      arch/x86/kernel/msr.o
  CC      lib/crc/crc-ccitt.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/tty/tty_port.o
  CC      fs/notify/fdinfo.o
  CC      lib/crypto/hash_info.o
  CC      mm/vmalloc.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      kernel/irq/irq_sim.o
  AR      drivers/xen/events/built-in.a
  CC      lib/crypto/memneq.o
  CC      crypto/tcrypt.o
  CC      lib/math/rational.o
  CC      lib/crc/crc-itu-t.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/regulator/fixed.o
  CC      lib/crypto/utils.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/notify/dnotify/dnotify.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/irq/proc.o
  CC      lib/math/test_div64.o
  CC      drivers/char/mem.o
  CC      kernel/unwind/user.o
  CC      lib/crypto/aes.o
  CC      lib/crc/crc32-main.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/unwind/deferred.o
  CC      drivers/regulator/userspace-consumer.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      drivers/xen/xenbus/built-in.a
  CC      lib/math/test_mul_u64_u64_div_u64.o
  CC      drivers/xen/biomerge.o
  CC      drivers/char/random.o
  CC      kernel/irq/migration.o
  AR      kernel/entry/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      lib/crc/crc64-main.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/xen/evtchn.o
  CC      lib/crypto/aescfb.o
  CC      drivers/tty/tty_baudrate.o
  AR      kernel/unwind/built-in.a
  CC      kernel/dma/dummy.o
  CC      drivers/regulator/88pg86x.o
  CC      kernel/dma/contiguous.o
  CC      crypto/zstd.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      drivers/regulator/aw37503-regulator.o
  CC      mm/vma.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/irq/cpuhotplug.o
  AR      lib/crc/tests/built-in.a
  AR      lib/crc/built-in.a
  CC      fs/locks.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/kcmp.o
  CC      kernel/dma/swiotlb.o
  AR      fs/notify/inotify/built-in.a
  CC      crypto/ecc.o
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/xen/gntdev.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/irq/pm.o
  CC      drivers/iommu/iommu.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/crypto/blake2s.o
  CC      drivers/char/nvram.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/regulator/bcm590xx-regulator.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/irq/affinity.o
  CC      drivers/xen/gntdev-dmabuf.o
  CC      fs/binfmt_misc.o
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/char/hw_random/core.o
  CC      kernel/dma/remap.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      crypto/essiv.o
  CC      lib/crypto/chacha.o
  CC      kernel/irq/matrix.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      mm/vma_exec.o
  CC      drivers/parport/share.o
  CC      drivers/regulator/da9211-regulator.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/iommu/iommu-pages.o
  AR      kernel/dma/built-in.a
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/xen/gntalloc.o
  CC      drivers/char/hw_random/timeriomem-rng.o
  CC      fs/binfmt_script.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      crypto/ecdh.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/tty/hvc/hvc_xen.o
  AS      lib/crypto/x86/ghash-pclmul.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/char/ppdev.o
  CC      drivers/parport/ieee1284.o
  CC      mm/process_vm_access.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      crypto/ecdh_helper.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/iommu/iommu-traces.o
  AR      kernel/irq/built-in.a
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      kernel/freezer.o
  CC      fs/binfmt_elf.o
  CC      lib/crypto/md5.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      arch/x86/kernel/smp.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/base/component.o
  CC      drivers/char/agp/backend.o
  CC      drivers/xen/unpopulated-alloc.o
  CC      crypto/async_tx/async_tx.o
  CC      fs/compat_binfmt_elf.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/parport/ieee1284_ops.o
  CC      drivers/tty/serial/serial_core.o
  CC      mm/mseal.o
  CC      drivers/regulator/isl6271a-regulator.o
  CC      drivers/char/hw_random/ba431-rng.o
  CC      lib/crypto/mldsa.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      kernel/profile.o
  CC      drivers/base/core.o
  CC      drivers/iommu/iommu-sysfs.o
  AR      drivers/xen/built-in.a
  CC      drivers/iommu/iommu-debugfs.o
  CC      drivers/char/agp/generic.o
  CC      crypto/async_tx/async_memcpy.o
  CC      drivers/regulator/isl9305.o
  CC      drivers/parport/procfs.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/char/hw_random/xiphera-trng.o
  AR      lib/tests/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/crypto/nh.o
  CC      mm/page_alloc.o
  CC      kernel/stacktrace.o
  CC      crypto/async_tx/async_xor.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/backing-file.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/parport/daisy.o
  CC      drivers/regulator/lp3971.o
  AR      drivers/char/hw_random/built-in.a
  CC      fs/mbcache.o
  CC      drivers/char/agp/isoch.o
  CC      lib/crypto/poly1305.o
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      drivers/tty/serdev/core.o
  CC      crypto/async_tx/async_pq.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC      lib/vdso/datastore.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/parport/probe.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/nozomi.o
  CC      drivers/iommu/iova.o
  CC      lib/crypto/poly1305-donna64.o
  CC      fs/posix_acl.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/regulator/lp3972.o
  CC      lib/crypto/sha1.o
  CC      drivers/base/bus.o
  AR      drivers/tty/serdev/built-in.a
  CC      lib/raid/xor/xor-core.o
  CC      crypto/async_tx/async_raid6_recov.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      crypto/asymmetric_keys/signature.o
  AR      lib/vdso/built-in.a
  CC      lib/raid/raid6/algos.o
  CC      drivers/parport/parport_pc.o
  CC      kernel/time/timer.o
  CC      drivers/tty/serial/earlycon.o
  AR      drivers/iommu/built-in.a
  CC      lib/crypto/sha256.o
  CC      drivers/regulator/lp872x.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      drivers/char/agp/intel-gtt.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/base/dd.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      drivers/parport/parport_serial.o
  CC      crypto/async_tx/raid6test.o
  CC      fs/coredump.o
  CC      lib/raid/raid6/recov.o
  CC      kernel/dma.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/crypto/sha512.o
  AR      lib/raid/xor/tests/built-in.a
  AR      lib/raid/xor/built-in.a
  CC      kernel/time/hrtimer.o
  CC      drivers/regulator/lp8788-buck.o
  CC      crypto/asymmetric_keys/x509_loader.o
  AR      crypto/async_tx/built-in.a
  CC      lib/raid/raid6/x86/sse2.o
  AR      drivers/parport/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      drivers/char/agp/sis-agp.o
  CC      drivers/base/syscore.o
  CC      lib/raid/raid6/x86/avx2.o
  CC      drivers/regulator/lp8788-ldo.o
  CC      mm/shuffle.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/raid/raid6/x86/avx512.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/raid/raid6/x86/recov_ssse3.o
  CC      lib/raid/raid6/x86/recov_avx2.o
  CC      lib/iomap.o
  CC      lib/crypto/sha3.o
  CC      lib/raid/raid6/x86/recov_avx512.o
  CC      arch/x86/kernel/setup_percpu.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/hangcheck-timer.o
  CC      kernel/smp.o
  CC      drivers/regulator/ltc3589.o
  CC      fs/drop_caches.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      mm/page_frag_cache.o
  CC      drivers/regulator/max14577-regulator.o
  CC      drivers/regulator/max77503-regulator.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      arch/x86/kernel/mpparse.o
  AR      lib/raid/raid6/built-in.a
  AR      lib/raid/built-in.a
  CC      kernel/time/timekeeping.o
  CC      lib/crypto/sm3.o
  CC      crypto/krb5/krb5_kdf.o
  AS      lib/crypto/x86/sm3-avx-asm_64.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      fs/sysctls.o
  CC      crypto/krb5/krb5_api.o
  CC      lib/iomap_copy.o
  CC      fs/fhandle.o
  CC      drivers/base/platform.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/misc/dummy-irq.o
  CC      mm/init-mm.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      drivers/regulator/max77541-regulator.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      arch/x86/kernel/ftrace.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/misc/lkdtm/core.o
  CC      drivers/misc/tifm_core.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/regulator/max8649.o
  CC      kernel/time/ntp.o
