make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC [M]  drivers/video/fbdev/core/fbmon.o
  CC [M]  sound/pci/ctxfi/ctmixer.o
  CC      fs/kernfs/dir.o
  CC      drivers/pci/pcie/aer.o
  CC [M]  drivers/video/backlight/bd6107.o
  CC [M]  drivers/pinctrl/pinctrl-palmas.o
  CC [M]  drivers/leds/flash/leds-sgm3140.o
  CC [M]  lib/pm-notifier-error-inject.o
  CC      net/core/devmem.o
  CC      kernel/time/itimer.o
  CC [M]  drivers/phy/samsung/phy-exynos5-usbdrd.o
  CC      drivers/pci/pcie/err.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC      security/integrity/evm/evm_posix_acl.o
  CC [M]  drivers/video/fbdev/core/fb_defio.o
  CC [M]  sound/pci/ctxfi/ctresource.o
  CC      fs/kernfs/file.o
  CC [M]  sound/pci/ctxfi/ctsrc.o
  CC [M]  drivers/leds/flash/leds-sy7802.o
  CC [M]  lib/netdev-notifier-error-inject.o
  CC [M]  drivers/pinctrl/pinctrl-rk805.o
  AR      drivers/phy/samsung/built-in.a
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      drivers/pci/pcie/tlp.o
  AR      security/integrity/evm/built-in.a
  CC [M]  drivers/video/fbdev/core/fb_chrdev.o
  CC      net/core/lock_debug.o
  CC [M]  drivers/video/backlight/ktz8866.o
  CC      kernel/time/tick-common.o
  CC [M]  drivers/video/fbdev/core/fb_procfs.o
  CC [M]  sound/pci/ctxfi/ctamixer.o
  CC      fs/kernfs/symlink.o
  CC [M]  drivers/leds/flash/leds-tps6131x.o
  LD [M]  drivers/phy/samsung/phy-exynos-ufs.o
  CC [M]  drivers/pinctrl/pinctrl-rp1.o
  CC [M]  lib/of-reconfig-notifier-error-inject.o
  AR      security/integrity/built-in.a
  CC [M]  drivers/video/backlight/lm3509_bl.o
  CC      arch/x86/virt/hw.o
  CC      drivers/pci/pcie/aer_cxl_rch.o
  LD [M]  drivers/phy/samsung/phy-exynos-usb2.o
  CC      arch/x86/kernel/module.o
  CC      net/core/skb_fault_injection.o
  CC      kernel/time/tick-sched.o
  CC [M]  drivers/video/fbdev/core/fbsysfs.o
  AR      fs/kernfs/built-in.a
  CC [M]  sound/pci/ctxfi/ctdaio.o
  CC [M]  lib/lru_cache.o
  CC [M]  drivers/pinctrl/pinctrl-single.o
  AR      arch/x86/virt/built-in.a
  AR      security/built-in.a
  AR      drivers/leds/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC [M]  drivers/video/backlight/lm3630a_bl.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/time/timer_migration.o
  CC [M]  net/core/dev_addr_lists_test.o
  CC [M]  drivers/video/fbdev/core/fbcon.o
  CC [M]  sound/pci/ca0106/ca0106_main.o
  CC [M]  drivers/pinctrl/pinctrl-stmfx.o
  CC [M]  sound/pci/ctxfi/cthardware.o
  CC      drivers/pci/pcie/dpc.o
  CC [M]  lib/objagg.o
  CC [M]  drivers/video/backlight/lm3639_bl.o
  CC      arch/x86/kernel/kgdb.o
  CC [M]  drivers/phy/socionext/phy-uniphier-usb2.o
  CC      drivers/pci/pcie/ptm.o
  CC      kernel/time/timekeeping_debug.o
  CC [M]  net/core/pktgen.o
  CC [M]  drivers/video/fbdev/core/bitblit.o
  CC      kernel/time/namespace.o
  CC [M]  drivers/pinctrl/pinctrl-sx150x.o
  CC [M]  sound/pci/ca0106/ca0106_mixer.o
  CC [M]  sound/pci/ctxfi/cttimer.o
  CC [M]  drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      drivers/pci/pcie/edr.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC      fs/sysfs/file.o
  CC      kernel/time/namespace_vdso.o
  CC [M]  drivers/video/fbdev/core/softcursor.o
  CC      arch/x86/kernel/vm86_32.o
  CC [M]  net/core/drop_monitor.o
  CC      net/sched/sch_generic.o
  CC [M]  drivers/pinctrl/pinctrl-th1520.o
  CC [M]  sound/pci/ca0106/ca_midi.o
  CC [M]  sound/pci/ctxfi/cthw20k2.o
  CC [M]  drivers/pci/pcie/aer_inject.o
  CC [M]  drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      fs/sysfs/dir.o
  CC [M]  drivers/video/backlight/lv5207lp.o
  CC [M]  kernel/time/test_udelay.o
  CC [M]  lib/842/842_compress.o
  CC      arch/x86/kernel/early_printk.o
  CC [M]  drivers/video/fbdev/core/tileblit.o
  CC [M]  drivers/pinctrl/pinctrl-upboard.o
  CC [M]  drivers/phy/sophgo/phy-cv1800-usb2.o
  CC [M]  sound/pci/ca0106/ca0106_proc.o
  CC      kernel/futex/core.o
  CC [M]  sound/pci/ctxfi/cthw20k1.o
  CC [M]  net/core/selftests.o
  CC      net/sched/sch_mq.o
  CC      fs/sysfs/symlink.o
  CC      net/netlink/af_netlink.o
  CC [M]  drivers/video/backlight/max25014.o
  CC [M]  drivers/phy/socionext/phy-uniphier-pcie.o
  CC [M]  lib/842/842_decompress.o
  AR      drivers/pci/pcie/built-in.a
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC [M]  drivers/video/fbdev/core/fbcon_rotate.o
  CC      kernel/futex/syscalls.o
  LD [M]  sound/pci/ctxfi/snd-ctxfi.o
  LD [M]  sound/pci/ca0106/snd-ca0106.o
  CC [M]  net/core/failover.o
  CC      fs/sysfs/mount.o
  CC      net/sched/sch_frag.o
  CC      net/netlink/genetlink.o
  CC [M]  drivers/video/backlight/max8925_bl.o
  CC [M]  drivers/phy/socionext/phy-uniphier-ahci.o
  CC [M]  drivers/video/backlight/mp3309c.o
  CC [M]  drivers/video/fbdev/core/fbcon_cw.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/futex/pi.o
  CC      fs/sysfs/group.o
  CC [M]  net/core/net_test.o
  CC      net/netlink/policy.o
  CC      net/sched/sch_api.o
  CC [M]  drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/pci/pwrctrl/core.o
  CC [M]  drivers/video/fbdev/core/fbcon_ud.o
  CC [M]  drivers/video/backlight/pwm_bl.o
  CC      kernel/futex/requeue.o
  CC      net/bpf/test_run.o
  CC [M]  drivers/pinctrl/meson/pinctrl-meson.o
  CC [M]  sound/pci/cs46xx/cs46xx.o
  AR      fs/sysfs/built-in.a
  CC [M]  net/netlink/diag.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      net/sched/sch_blackhole.o
  AR      net/core/built-in.a
  CC      kernel/futex/waitwake.o
  CC [M]  drivers/phy/spacemit/phy-k1-pcie.o
  CC      arch/x86/kernel/kvm.o
  CC [M]  drivers/video/backlight/tps65217_bl.o
  CC [M]  drivers/video/fbdev/core/fbcon_ccw.o
  CC [M]  sound/pci/cs5535audio/cs5535audio.o
  CC [M]  sound/pci/cs46xx/cs46xx_lib.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC [M]  drivers/pci/pwrctrl/pci-pwrctrl-tc9563.o
  AR      kernel/futex/built-in.a
  AR      net/netlink/built-in.a
  CC [M]  drivers/phy/spacemit/phy-k1-usb2.o
  CC [M]  drivers/video/backlight/arcxcnn_bl.o
  CC [M]  sound/pci/cs5535audio/cs5535audio_pcm.o
  CC [M]  drivers/video/fbdev/core/fb_logo.o
  CC      arch/x86/kernel/kvmclock.o
  CC      net/sched/cls_api.o
  CC [M]  sound/pci/cs46xx/dsp_spos.o
  AR      net/bpf/built-in.a
  CC [M]  drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  LD [M]  net/netlink/netlink_diag.o
  CC      fs/configfs/inode.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      kernel/dma.o
  CC [M]  sound/pci/cs5535audio/cs5535audio_pm.o
  CC      arch/x86/kernel/paravirt.o
  CC [M]  drivers/video/fbdev/core/cfbfillrect.o
  CC [M]  sound/pci/cs46xx/dsp_spos_scb_lib.o
  CC [M]  drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/sched/act_api.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/configfs/file.o
  LD [M]  sound/pci/cs5535audio/snd-cs5535audio.o
  CC      kernel/smp.o
  AR      lib/lib.a
  CC      drivers/pci/proc.o
  CC [M]  drivers/phy/st/phy-miphy28lp.o
  LD [M]  sound/pci/cs46xx/snd-cs46xx.o
  CC      arch/x86/kernel/pvclock.o
  CC [M]  drivers/video/fbdev/core/cfbimgblt.o
  CC      fs/devpts/inode.o
  CC      net/sched/sch_fifo.o
  CC      fs/configfs/dir.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      kernel/uid16.o
  CC [M]  drivers/phy/st/phy-spear1310-miphy.o
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/check.o
  CC [M]  drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pci/pci-sysfs.o
  CC [M]  drivers/video/fbdev/geode/gx1fb_core.o
  CC      fs/configfs/symlink.o
  AR      lib/built-in.a
  CC      net/sched/ematch.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC [M]  sound/pci/lola/lola.o
  CC      kernel/kallsyms.o
  CC [M]  sound/pci/lx6464es/lx6464es.o
  CC [M]  drivers/phy/st/phy-spear1340-miphy.o
  CC [M]  drivers/video/fbdev/core/sysfillrect.o
  CC      arch/x86/kernel/devicetree.o
  CC      drivers/pci/slot.o
  CC      fs/configfs/mount.o
  CC [M]  drivers/video/fbdev/geode/display_gx1.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC [M]  net/sched/act_police.o
  CC [M]  drivers/phy/st/phy-stih407-usb.o
  CC [M]  sound/pci/lola/lola_pcm.o
  LD [M]  lib/test_fpu.o
  CC [M]  sound/pci/lx6464es/lx_core.o
  CC      kernel/kallsyms_selftest.o
  CC [M]  drivers/video/fbdev/core/syscopyarea.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/pci/pci-acpi.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  AR      fs/configfs/built-in.a
  CC [M]  drivers/video/fbdev/geode/video_cs5530.o
  CC      fs/ramfs/inode.o
  CC [M]  drivers/phy/st/phy-stm32-combophy.o
  CC [M]  drivers/phy/st/phy-stm32-usbphyc.o
  CC [M]  sound/pci/lola/lola_clock.o
  LD [M]  sound/pci/lx6464es/snd-lx6464es.o
  CC [M]  net/sched/act_gact.o
  CC      kernel/acct.o
  CC      arch/x86/kernel/perf_regs.o
  CC [M]  drivers/video/fbdev/core/sysimgblt.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      drivers/pci/iomap.o
  CC      fs/ramfs/file-mmu.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  drivers/video/fbdev/geode/gxfb_core.o
  CC [M]  drivers/video/fbdev/arcfb.o
  CC [M]  sound/pci/lola/lola_mixer.o
  CC [M]  net/sched/act_sample.o
  CC [M]  net/sched/act_nat.o
  CC [M]  drivers/video/fbdev/core/fb_sys_fops.o
  CC      arch/x86/kernel/itmt.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC      kernel/vmcore_info.o
  CC      drivers/pci/of.o
  AR      fs/ramfs/built-in.a
  CC [M]  drivers/video/fbdev/geode/display_gx.o
  CC [M]  sound/pci/lola/lola_proc.o
  CC [M]  drivers/phy/starfive/phy-jh7110-dphy-rx.o
  CC [M]  drivers/video/fbdev/core/svgalib.o
  CC      arch/x86/kernel/umip.o
  CC [M]  net/sched/act_pedit.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC      kernel/elfcorehdr.o
  CC      drivers/pci/quirks.o
  LD [M]  sound/pci/lola/snd-lola.o
  CC [M]  drivers/video/fbdev/geode/video_gx.o
  CC [M]  drivers/phy/sunplus/phy-sunplus-usb2.o
  CC [M]  drivers/phy/starfive/phy-jh7110-dphy-tx.o
  CC [M]  drivers/video/fbdev/core/fb_ddc.o
  CC [M]  drivers/video/fbdev/geode/suspend_gx.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC      kernel/crash_reserve.o
  CC      arch/x86/kernel/unwind_frame.o
  CC [M]  net/sched/act_simple.o
  CC      fs/hugetlbfs/inode.o
  CC [M]  drivers/phy/starfive/phy-jh7110-pcie.o
  AR      drivers/video/fbdev/core/built-in.a
  CC [M]  arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC [M]  drivers/phy/starfive/phy-jh7110-usb.o
  CC      kernel/kexec_core.o
  CC [M]  drivers/video/fbdev/geode/lxfb_core.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC [M]  arch/x86/kernel/msr.o
  CC [M]  sound/pci/echoaudio/darla20.o
  CC      arch/x86/video/video-common.o
  CC [M]  net/sched/act_skbedit.o
  AR      fs/hugetlbfs/built-in.a
  CC [M]  arch/x86/kernel/cpuid.o
  LD [M]  drivers/video/fbdev/core/fb.o
  CC [M]  drivers/video/fbdev/geode/lxfb_ops.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC      kernel/crash_core.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/eventfd.o
  AR      arch/x86/video/built-in.a
  CC [M]  sound/pci/echoaudio/gina20.o
  CC [M]  net/sched/act_csum.o
  CC [M]  arch/x86/kernel/apm_32.o
  LD [M]  drivers/video/fbdev/geode/gx1fb.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      kernel/kexec.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CC [M]  drivers/phy/tegra/phy-tegra194-p2u.o
  LD [M]  drivers/video/fbdev/geode/gxfb.o
  CC [M]  sound/pci/echoaudio/layla20.o
  CC [M]  drivers/video/vgastate.o
  CC      fs/exportfs/expfs.o
  LD [M]  drivers/video/fbdev/geode/lxfb.o
  AR      arch/x86/kernel/built-in.a
  CC [M]  net/sched/act_mpls.o
  CC      net/ethtool/ioctl.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/vfio.o
  CC [M]  drivers/video/fbdev/clps711x-fb.o
  CC [M]  sound/pci/echoaudio/darla24.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      kernel/utsname.o
  AR      fs/exportfs/built-in.a
  CC [M]  sound/pci/emu10k1/emu10k1.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  net/sched/act_vlan.o
  LD [M]  arch/x86/kernel/apm.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      net/ethtool/common.o
  CC [M]  drivers/video/fbdev/cyber2000fb.o
  CC [M]  sound/pci/echoaudio/gina24.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC [M]  sound/pci/emu10k1/emu10k1_main.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      drivers/acpi/tables.o
  CC [M]  net/sched/act_bpf.o
  CC [M]  sound/pci/echoaudio/layla24.o
  CC      net/ethtool/netlink.o
  CC      kernel/cgroup/cgroup.o
  CC [M]  drivers/video/fbdev/pm2fb.o
  CC [M]  drivers/phy/ti/phy-omap-usb2.o
  CC [M]  drivers/video/fbdev/pm3fb.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC [M]  sound/pci/emu10k1/irq.o
  CC [M]  drivers/char/ipmi/ipmi_ssif.o
  CC      drivers/acpi/osl.o
  CC [M]  sound/pci/echoaudio/mona.o
  CC      net/ethtool/bitset.o
  CC      kernel/cgroup/rstat.o
  CC [M]  drivers/phy/ti/phy-am654-serdes.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC [M]  drivers/video/fbdev/i740fb.o
  CC [M]  net/sched/act_connmark.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC [M]  sound/pci/emu10k1/memory.o
  CC      drivers/pnp/core.o
  CC [M]  drivers/char/ipmi/ipmi_ipmb.o
  CC [M]  sound/pci/echoaudio/mia.o
  CC      drivers/acpi/reboot.o
  CC      kernel/cgroup/namespace.o
  CC [M]  drivers/video/fbdev/macmodes.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      net/ethtool/strset.o
  CC [M]  drivers/phy/ti/phy-da8xx-usb.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/pfncache.o
  CC [M]  net/sched/act_ctinfo.o
  CC [M]  sound/pci/emu10k1/voice.o
  CC      drivers/pnp/card.o
  CC [M]  drivers/char/ipmi/ipmi_watchdog.o
  CC [M]  sound/pci/ice1712/ice1712.o
  CC [M]  sound/pci/echoaudio/echo3g.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/pci/ats.o
  CC [M]  drivers/video/fbdev/neofb.o
  CC      drivers/acpi/nvs.o
  CC [M]  sound/pci/emu10k1/emumpu401.o
  CC [M]  drivers/phy/ti/phy-dm816x-usb.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/pnp/resource.o
  CC [M]  net/sched/act_skbmod.o
  CC [M]  sound/pci/ice1712/delta.o
  CC [M]  arch/x86/kvm/x86.o
  CC [M]  drivers/char/ipmi/ipmi_poweroff.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  CC      kernel/cgroup/freezer.o
  CC [M]  drivers/video/fbdev/tdfxfb.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC      drivers/acpi/sleep.o
  CC [M]  sound/pci/emu10k1/emupcm.o
  CC [M]  drivers/video/fbdev/vt8623fb.o
  CC [M]  sound/pci/echoaudio/indigo.o
  CC [M]  drivers/phy/ti/phy-ds125df111.o
  CC      drivers/pnp/quirks.o
  CC      net/ethtool/linkmodes.o
  CC [M]  net/sched/act_ife.o
  CC [M]  sound/pci/ice1712/hoontech.o
  CC [M]  drivers/char/ipmi/kcs_bmc_cdev_ipmi.o
  CC [M]  arch/x86/kvm/emulate.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC [M]  sound/pci/emu10k1/io.o
  CC      kernel/user_namespace.o
  CC      drivers/acpi/device_pm.o
  CC [M]  sound/pci/ice1712/ews.o
  CC [M]  drivers/video/fbdev/tridentfb.o
  CC [M]  drivers/phy/ti/phy-gmii-sel.o
  CC [M]  drivers/char/ipmi/bt-bmc.o
  CC [M]  sound/pci/echoaudio/indigoio.o
  CC [M]  net/sched/act_meta_mark.o
  CC      kernel/cgroup/pids.o
  CC      net/ethtool/rss.o
  CC [M]  arch/x86/kvm/irq.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC [M]  sound/pci/emu10k1/emumixer.o
  CC      drivers/acpi/proc.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC [M]  drivers/char/ipmi/kcs_bmc_aspeed.o
  CC [M]  sound/pci/ice1712/ak4xxx.o
  CC [M]  drivers/video/fbdev/s3fb.o
  CC [M]  sound/pci/echoaudio/indigodj.o
  CC      kernel/cgroup/rdma.o
  CC [M]  net/sched/act_meta_skbprio.o
  CC [M]  drivers/phy/ti/phy-tusb1210.o
  CC      fs/debugfs/inode.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      net/ethtool/linkstate.o
  CC [M]  sound/pci/emu10k1/emufx.o
  CC [M]  arch/x86/kvm/lapic.o
  CC      drivers/acpi/bus.o
  CC      fs/tracefs/inode.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC [M]  sound/pci/ice1712/ice1724.o
  CC [M]  drivers/char/ipmi/ipmb_dev_int.o
  CC [M]  drivers/video/fbdev/arkfb.o
  CC      kernel/cgroup/cpuset.o
  CC [M]  sound/pci/echoaudio/indigoiox.o
  CC [M]  drivers/phy/ti/phy-ti-pipe3.o
  CC [M]  net/sched/act_meta_skbtcindex.o
  CC      fs/debugfs/file.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC [M]  sound/pci/emu10k1/timer.o
  CC      drivers/acpi/glue.o
  CC      fs/tracefs/event_inode.o
  CC      net/ethtool/debug.o
  CC [M]  arch/x86/kvm/cpuid.o
  CC [M]  sound/pci/ice1712/amp.o
  CC [M]  drivers/video/fbdev/hecubafb.o
  CC [M]  drivers/char/ipmi/ssif_bmc.o
  CC [M]  sound/pci/echoaudio/indigodjx.o
  CC      kernel/cgroup/cpuset-v1.o
  CC [M]  drivers/phy/ti/phy-twl4030-usb.o
  AR      fs/debugfs/built-in.a
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC [M]  net/sched/act_tunnel_key.o
  CC      drivers/acpi/scan.o
  CC [M]  sound/pci/emu10k1/p16v.o
  AR      fs/tracefs/built-in.a
  CC [M]  arch/x86/kvm/pmu.o
  CC      net/ethtool/wol.o
  AR      drivers/char/ipmi/built-in.a
  CC [M]  drivers/video/fbdev/n411.o
  LD [M]  sound/pci/echoaudio/snd-darla20.o
  CC [M]  sound/pci/ice1712/revo.o
  CC      kernel/cgroup/misc.o
  CC      net/ethtool/features.o
  CC      drivers/pnp/pnpbios/core.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  LD [M]  sound/pci/echoaudio/snd-gina20.o
  CC      drivers/acpi/acpi_processor.o
  CC [M]  net/sched/act_ct.o
  CC      kernel/cgroup/dmem.o
  CC [M]  arch/x86/kvm/mtrr.o
  LD [M]  sound/pci/echoaudio/snd-layla20.o
  CC [M]  sound/pci/emu10k1/emuproc.o
  CC      drivers/pci/iov.o
  CC [M]  drivers/video/fbdev/atmel_lcdfb.o
  CC [M]  sound/pci/ice1712/aureon.o
  LD [M]  sound/pci/echoaudio/snd-darla24.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      net/ethtool/privflags.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC [M]  drivers/phy/xilinx/phy-zynqmp.o
  CC      drivers/pnp/pnpbios/bioscalls.o
  LD [M]  sound/pci/echoaudio/snd-gina24.o
  CC      kernel/cgroup/debug.o
  LD [M]  sound/pci/echoaudio/snd-layla24.o
  CC [M]  net/sched/act_gate.o
  CC [M]  sound/pci/emu10k1/emu10k1_synth.o
  CC      drivers/acpi/ec.o
  LD [M]  sound/pci/echoaudio/snd-mona.o
  CC [M]  drivers/video/fbdev/pvr2fb.o
  CC [M]  sound/pci/ice1712/vt1720_mobo.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  LD [M]  sound/pci/echoaudio/snd-mia.o
  CC [M]  arch/x86/kvm/debugfs.o
  CC      drivers/pnp/pnpbios/rsparser.o
  CC      net/ethtool/rings.o
  CC [M]  drivers/phy/phy-airoha-pcie.o
  LD [M]  sound/pci/echoaudio/snd-echo3g.o
  CC      fs/pstore/inode.o
  AR      kernel/cgroup/built-in.a
  CC [M]  sound/pci/emu10k1/emu10k1_callback.o
  AR      arch/x86/built-in.a
  LD [M]  sound/pci/echoaudio/snd-indigo.o
  CC      drivers/acpi/pci_root.o
  CC [M]  net/sched/sch_htb.o
  CC      drivers/pnp/isapnp/proc.o
  CC [M]  sound/pci/ice1712/pontis.o
  CC [M]  drivers/video/fbdev/sstfb.o
  CC      drivers/pci/hotplug/octep_hp.o
  LD [M]  sound/pci/echoaudio/snd-indigoio.o
  CC      drivers/pnp/pnpbios/proc.o
  CC [M]  arch/x86/kvm/mmu/mmu.o
  CC [M]  drivers/phy/phy-can-transceiver.o
  CC      net/ethtool/channels.o
  LD [M]  sound/pci/echoaudio/snd-indigodj.o
  CC [M]  sound/pci/emu10k1/emu10k1_patch.o
  CC      fs/pstore/platform.o
  CC      kernel/pid_namespace.o
  LD [M]  sound/pci/echoaudio/snd-indigoiox.o
  CC [M]  sound/pci/ice1712/prodigy192.o
  AR      drivers/pnp/isapnp/built-in.a
  CC [M]  drivers/video/fbdev/goldfishfb.o
  CC      drivers/acpi/pci_link.o
  CC [M]  net/sched/sch_hfsc.o
  AR      drivers/pnp/pnpbios/built-in.a
  CC [M]  drivers/pci/hotplug/cpqphp_core.o
  LD [M]  sound/pci/echoaudio/snd-indigodjx.o
  CC [M]  drivers/phy/phy-econet-pcie.o
  CC [M]  drivers/phy/phy-eyeq5-eth.o
  CC [M]  sound/pci/emu10k1/emu10k1x.o
  CC      net/ethtool/coalesce.o
  CC      fs/pstore/ftrace.o
  CC [M]  arch/x86/kvm/mmu/page_track.o
  CC [M]  sound/pci/ice1712/prodigy_hifi.o
  CC      drivers/acpi/pci_irq.o
  CC      fs/bpf_fs_kfuncs.o
  CC      kernel/stop_machine.o
  AR      drivers/pnp/built-in.a
  CC [M]  drivers/video/fbdev/cirrusfb.o
  CC [M]  drivers/pci/hotplug/cpqphp_ctrl.o
  CC [M]  net/sched/sch_red.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1.o
  CC      fs/pstore/pmsg.o
  CC [M]  drivers/phy/phy-google-usb.o
  CC [M]  sound/pci/ice1712/juli.o
  CC [M]  arch/x86/kvm/mmu/spte.o
  CC      net/ethtool/pause.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1-synth.o
  CC      drivers/acpi/acpi_platform.o
  CC      kernel/audit.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1x.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      net/ethtool/eee.o
  CC [M]  drivers/video/fbdev/pxa168fb.o
  CC [M]  drivers/pci/hotplug/cpqphp_sysfs.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  fs/pstore/ram.o
  CC [M]  sound/pci/ice1712/phase.o
  CC [M]  drivers/phy/phy-lgm-usb.o
  CC [M]  arch/x86/kvm/i8259.o
  CC [M]  net/sched/sch_ingress.o
  CC      drivers/acpi/event.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  drivers/pci/hotplug/cpqphp_pci.o
  CC      kernel/auditfilter.o
  CC [M]  drivers/video/fbdev/metronomefb.o
  CC [M]  sound/pci/ice1712/wtm.o
  CC      net/ethtool/tsinfo.o
  CC [M]  sound/pci/korg1212/korg1212.o
  CC [M]  fs/pstore/ram_core.o
  CC [M]  drivers/video/fbdev/broadsheetfb.o
  CC [M]  drivers/phy/phy-lpc18xx-usb-otg.o
  CC [M]  arch/x86/kvm/i8254.o
  CC [M]  net/sched/sch_sfq.o
  CC [M]  sound/synth/emux/emux.o
  CC [M]  drivers/pci/hotplug/cpqphp_nvram.o
  CC      drivers/acpi/debugfs.o
  CC [M]  sound/pci/ice1712/se.o
  CC      drivers/pci/pci-label.o
  LD [M]  sound/pci/korg1212/snd-korg1212.o
  CC [M]  drivers/phy/phy-nxp-ptn3222.o
  CC [M]  drivers/video/fbdev/s1d13xxxfb.o
  CC [M]  fs/pstore/zone.o
  CC      kernel/auditsc.o
  CC      net/ethtool/cabletest.o
  CC [M]  arch/x86/kvm/ioapic.o
  CC [M]  sound/synth/emux/emux_synth.o
  CC [M]  drivers/phy/phy-nxp-tja1145.o
  CC [M]  net/sched/sch_tbf.o
  CC [M]  drivers/pci/hotplug/ibmphp_core.o
  CC [M]  sound/pci/ice1712/maya44.o
  CC [M]  arch/x86/kvm/hyperv.o
  CC [M]  drivers/pci/hotplug/ibmphp_ebda.o
  CC      drivers/acpi/acpi_watchdog.o
  CC [M]  drivers/video/fbdev/imxfb.o
  CC [M]  fs/pstore/blk.o
  CC      net/ethtool/tunnels.o
