make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7307:warning: override: reassigning to symbol SERIAL_8250
.config:7308:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7309:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7311:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/jbd2/commit.o
  CC      io_uring/advise.o
  CC      io_uring/statx.o
  CC      io_uring/timeout.o
  CC      fs/jbd2/recovery.o
  CC      io_uring/cancel.o
  CC      io_uring/waitid.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/bpf/arraymap.o
  CC      io_uring/register.o
  CC      io_uring/truncate.o
  CC      fs/jbd2/revoke.o
  CC      io_uring/memmap.o
  CC      kernel/bpf/percpu_freelist.o
  CC      io_uring/alloc_cache.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/jbd2/journal.o
  CC      io_uring/query.o
  CC      io_uring/loop.o
  CC      io_uring/zcrx.o
  CC      kernel/bpf/map_in_map.o
  CC      io_uring/io-wq.o
  CC      kernel/bpf/bloom_filter.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      io_uring/futex.o
  CC      kernel/bpf/local_storage.o
  CC      io_uring/epoll.o
  CC      fs/ramfs/file-mmu.o
  CC      io_uring/napi.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      io_uring/net.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      io_uring/cmd_net.o
  CC      kernel/bpf/ringbuf.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      io_uring/fdinfo.o
  CC      io_uring/bpf_filter.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      kernel/bpf/bpf_insn_array.o
  AR      io_uring/built-in.a
  CC      kernel/bpf/bpf_local_storage.o
  CC      lib/bug.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      lib/buildid.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/fat/misc.o
  CC      kernel/bpf/fixups.o
  CC      lib/cpumask.o
  CC      fs/fat/nfs.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/bpf/cfg.o
  CC      lib/decompress_inflate.o
  CC      fs/fat/namei_vfat.o
  CC      lib/decompress_unlz4.o
  CC      kernel/bpf/states.o
  CC      kernel/bpf/backtrack.o
  CC      lib/decompress_unlzma.o
  CC      fs/fat/namei_msdos.o
  CC      lib/decompress_unlzo.o
  CC      kernel/bpf/check_btf.o
  CC      kernel/bpf/disasm.o
  CC      lib/decompress_unxz.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      lib/decompress_unzstd.o
  CC      fs/isofs/inode.o
  CC      kernel/bpf/mprog.o
  CC      fs/isofs/dir.o
  CC      lib/dump_stack.o
  CC      fs/isofs/util.o
  CC      kernel/bpf/btf.o
  CC      fs/isofs/rock.o
  CC      lib/extable.o
  CC      lib/is_single_threaded.o
  CC      fs/isofs/export.o
  CC      fs/isofs/joliet.o
  CC      lib/kobject_uevent.o
  CC      fs/isofs/compress.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      lib/nmi_backtrace.o
  AR      fs/isofs/built-in.a
  CC      fs/nfs/client.o
  CC      fs/nfs/dir.o
  CC      kernel/bpf/memalloc.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/rqspinlock.o
  CC      lib/radix-tree.o
  CC      fs/nfs/getroot.o
  CC      kernel/bpf/stream.o
  CC      fs/nfs/inode.o
  CC      lib/seq_buf.o
  CC      fs/nfs/super.o
  CC      lib/sys_info.o
  CC      kernel/bpf/arena.o
  CC      lib/vsprintf.o
  CC      fs/nfs/io.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/range_tree.o
  CC      fs/nfs/pagelist.o
  CC      kernel/bpf/devmap.o
  CC      lib/win_minmax.o
  CC      fs/nfs/read.o
  CC      lib/bust_spinlocks.o
  CC      lib/bitmap.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/bpf/offload.o
  CC      fs/nfs/symlink.o
  CC      lib/scatterlist.o
  CC      fs/nfs/unlink.o
  CC      kernel/bpf/net_namespace.o
  CC      kernel/bpf/tcx.o
  CC      lib/iov_iter.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/nfs/write.o
  CC      lib/bsearch.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  CC      lib/kfifo.o
  CC      kernel/bpf/reuseport_array.o
  CC      lib/percpu-refcount.o
  CC      fs/nfs/namespace.o
  CC      lib/rhashtable.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/mount_clnt.o
  CC      lib/once.o
  CC      kernel/bpf/btf_iter.o
  CC      lib/bucket_locks.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfs/nfstrace.o
  CC      lib/bitmap-str.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      lib/string_helpers.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      lib/kunit/test.o
  CC      lib/math/rational.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      lib/kunit/resource.o
  AR      lib/math/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      lib/kunit/user_alloc.o
  CC      lib/kunit/static_stub.o
  CC      kernel/events/callchain.o
  CC      fs/nfs/export.o
  CC      lib/kunit/string-stream.o
  CC      kernel/events/uprobes.o
  CC      lib/kunit/assert.o
  CC      fs/nfs/sysfs.o
  CC      lib/kunit/try-catch.o
  CC      lib/kunit/executor.o
  CC      fs/nfs/fs_context.o
  CC      lib/kunit/attributes.o
  CC      lib/kunit/device.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      lib/kunit/platform.o
  CC      lib/kunit/bug.o
  CC      kernel/jump_label.o
  CC      lib/kunit/debugfs.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      kernel/context_tracking.o
  CC      lib/kunit/kunit-example-test.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  AR      lib/kunit/built-in.a
  CC      lib/crc/crc7.o
  CC      kernel/iomem.o
  CC      lib/crc/crc16.o
  CC      kernel/rseq.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/nfs/nfs3xdr.o
  CC      lib/crc/crc-itu-t.o
  CC      lib/crc/crc32-main.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      fs/nfs/nfs4proc.o
  AR      kernel/built-in.a
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      fs/nfs/nfs4xdr.o
  CC      lib/crypto/blake2s.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/cache/sifive_ccache.o
  CC      lib/crypto/sha1.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      lib/crypto/sha256.o
  CC      drivers/irqchip/irq-msi-lib.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/irqchip/irq-riscv-intc.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      sound/sound_core.o
  CC      lib/bitrev.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/linear_ranges.o
  CC      sound/core/sound.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/xxhash.o
  CC      sound/core/init.o
  CC      fs/nfs/nfs4renewd.o
  CC      lib/genalloc.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      sound/core/memory.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      sound/core/control.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/nfs/nfs4file.o
  CC      sound/core/misc.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      sound/core/device.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      fs/nfs/delegation.o
  CC      sound/core/info.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      lib/zstd/zstd_common_module.o
  CC      sound/core/ctljack.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      sound/core/jack.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      fs/nfs/nfs4idmap.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      sound/core/timer.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      lib/audit.o
  CC      lib/syscall.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      fs/nfs/callback.o
  CC      sound/core/pcm.o
  CC      lib/nlattr.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      sound/core/pcm_native.o
  CC      fs/nfs/callback_xdr.o
  CC      lib/cpu_rmap.o
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/nfs/callback_proc.o
  CC      sound/core/pcm_lib.o
  CC      lib/glob.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/dim/dim.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/dim/net_dim.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/nfs/nfs4namespace.o
  CC      sound/core/pcm_memory.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/pinctrl/pinconf-generic.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      sound/core/memalloc.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      lib/strnlen_user.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/net_utils.o
  CC      fs/nfs/nfs4client.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      lib/sg_pool.o
  AR      sound/core/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      lib/stackdepot.o
  CC      fs/nfs/nfs4session.o
  CC      sound/soc/soc-core.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      lib/fonts/fonts.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      lib/fonts/font_8x16.o
  CC      fs/nfs/dns_resolve.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      sound/soc/soc-dapm.o
  CC      lib/sbitmap.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      lib/group_cpus.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      lib/devmem_is_allowed.o
  CC      sound/soc/soc-jack.o
  CC      lib/fw_table.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/devres.o
  CC      sound/soc/soc-utils.o
  CC      sound/soc/soc-dai.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      net/socket.o
  CC      fs/nfs/pnfs.o
  CC      sound/soc/soc-component.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      sound/soc/soc-pcm.o
  CC      net/core/sock.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      fs/nfs/pnfs_dev.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      sound/soc/soc-devres.o
  CC      fs/nfs/pnfs_nfs.o
  CC      sound/soc/soc-ops.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      net/core/skbuff.o
  CC      sound/soc/soc-link.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      fs/nfs/nfs4sysctl.o
  CC      sound/soc/soc-card.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      fs/nfs/nfs40client.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      fs/nfs/nfs40proc.o
  AR      sound/built-in.a
  CC      drivers/gpio/gpiolib-devres.o
  CC      net/core/datagram.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/nfs/nfs42xattr.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      drivers/gpio/gpio-mmio.o
  CC      net/core/net_namespace.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      net/core/secure_seq.o
  CC      drivers/gpio/gpio-sifive.o
  CC      net/core/flow_dissector.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      net/core/dev.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/video/cmdline.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      drivers/pci/bus.o
  CC      drivers/video/nomodeset.o
  AR      fs/exportfs/built-in.a
  CC      drivers/video/hdmi.o
  CC      fs/lockd/clntlock.o
  CC      drivers/pci/probe.o
  CC      drivers/video/console/dummycon.o
  CC      fs/lockd/clntproc.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/pci/remove.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      net/core/dev_api.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/pci/pci.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/core/dev_addr_lists.o
  CC      fs/lockd/host.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/core/dst.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/lockd/svc.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/netevent.o
  CC      drivers/pci/search.o
  CC      fs/lockd/svclock.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/rebar.o
  CC      net/core/neighbour.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pci/rom.o
  CC      fs/lockd/svcshare.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pci/setup-res.o
  CC      fs/lockd/svcproc.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/irq.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/pci/vpd.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      fs/lockd/mon.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pci/vc.o
  CC      net/core/utils.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/lockd/trace.o
  CC      drivers/pci/mmap.o
  CC      net/core/link_watch.o
  CC      drivers/pci/devres.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      fs/lockd/netlink.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/core/filter.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/pci/msi/api.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pci/msi/msi.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pci/pcie/rcec.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      net/core/sock_diag.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      fs/lockd/procfs.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/dev_ioctl.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/pci/pcie/pme.o
  CC      net/core/tso.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/pci/pwrctrl/generic.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/tables.o
  CC      fs/autofs/inode.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/acpi/osi.o
  CC      fs/autofs/root.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/osl.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/autofs/symlink.o
  CC      net/core/xdp.o
  CC      drivers/acpi/utils.o
  CC      drivers/pci/slot.o
  CC      fs/autofs/waitq.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pci/pci-acpi.o
  CC      net/core/flow_offload.o
  CC      fs/autofs/expire.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pci/iomap.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/acpi/wakeup.o
  CC      net/core/gro.o
  CC      drivers/pci/of.o
  CC      drivers/acpi/device_sysfs.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/pci/quirks.o
  CC      drivers/acpi/device_pm.o
  CC      fs/9p/vfs_inode.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/bus.o
  CC      drivers/pci/pci-label.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/acpi/glue.o
  CC      drivers/pci/ecam.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/acpi/scan.o
  CC      drivers/pci/vgaarb.o
  CC      net/core/netdev_work.o
  CC      fs/9p/vfs_file.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      net/core/gso.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/acpi/resource.o
  CC      fs/9p/vfs_dentry.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      fs/9p/v9fs.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      fs/9p/fid.o
  CC      drivers/acpi/pci_root.o
  CC      net/core/hotdata.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/9p/xattr.o
  CC      drivers/acpi/pci_link.o
  CC      net/core/netdev_config.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/acpi/pci_irq.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpi_apd.o
  CC      fs/debugfs/file.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/acpi/power.o
  CC      net/core/page_pool.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/acpi/event.o
  AR      drivers/pci/built-in.a
  CC      drivers/pnp/core.o
  CC      net/core/page_pool_user.o
  AR      fs/tracefs/built-in.a
  AR      fs/built-in.a
  CC      drivers/acpi/evged.o
  CC      drivers/pnp/card.o
  CC      drivers/pnp/driver.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/pnp/manager.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/property.o
  CC      drivers/pnp/support.o
  CC      drivers/pnp/interface.o
  CC      net/compat.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/debugfs.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/pnp/system.o
  CC      net/ethernet/eth.o
  CC      drivers/acpi/irq.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/acpi_pcc.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/fan_core.o
  CC      net/sched/sch_mq.o
  CC      net/core/selftests.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/sched/sch_frag.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/amba/bus.o
  CC      drivers/acpi/processor_idle.o
  CC      net/sched/sch_api.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/container.o
  CC      net/core/dst_cache.o
  CC      drivers/clk/clkdev.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/clk/clk.o
  CC      drivers/acpi/thermal.o
  CC      net/core/gro_cells.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/core/failover.o
  CC      drivers/acpi/battery.o
  CC      drivers/clk/clk-divider.o
  CC      net/core/skmsg.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      net/sched/built-in.a
  CC      drivers/acpi/spcr.o
  CC      net/netlink/af_netlink.o
  CC      net/core/sock_map.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/pptt.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/riscv/rhct.o
  CC      drivers/clk/clk-composite.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/riscv/init.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/riscv/irq.o
  CC      net/netlink/policy.o
  CC      drivers/clk/clk-gpio.o
  CC      net/core/of_net.o
  CC      drivers/acpi/riscv/cpuidle.o
  CC      net/netlink/diag.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/riscv/cppc.o
  CC      net/core/devmem.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/acpi/riscv/rimt.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/clk/clk-rpmi.o
  AR      drivers/acpi/riscv/built-in.a
  AR      drivers/acpi/built-in.a
  AR      net/core/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/ethtool/ioctl.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/eswin/clk.o
  AR      net/bpf/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ethtool/common.o
  AR      drivers/clk/eswin/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/dma/of-dma.o
  CC      net/netfilter/nf_log.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  CC      net/ethtool/netlink.o
  CC      net/netfilter/nf_queue.o
