make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7237:warning: override: reassigning to symbol WATCHDOG
.config:7238:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7239:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7243:warning: override: reassigning to symbol SERIAL_8250
.config:7244:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7245:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7247:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/netfs/read_retry.o
  CC      lib/iov_iter.o
  CC      kernel/trace/trace_event_perf.o
  CC      io_uring/memmap.o
  CC      fs/netfs/read_single.o
  CC      io_uring/alloc_cache.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/netfs/rolling_buffer.o
  CC      lib/bsearch.o
  CC      io_uring/query.o
  CC      fs/netfs/write_collect.o
  CC      lib/lwq.o
  CC      kernel/trace/trace_events_trigger.o
  CC      io_uring/loop.o
  CC      lib/kfifo.o
  CC      fs/netfs/write_issue.o
  CC      io_uring/zcrx.o
  CC      lib/percpu-refcount.o
  CC      kernel/trace/trace_eprobe.o
  CC      lib/rhashtable.o
  CC      fs/netfs/write_retry.o
  CC      kernel/trace/bpf_trace.o
  AR      fs/netfs/built-in.a
  CC      lib/once.o
  CC      io_uring/io-wq.o
  CC      fs/ext4/balloc.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      io_uring/futex.o
  CC      fs/ext4/bitmap.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      kernel/trace/error_report-traces.o
  CC      io_uring/epoll.o
  CC      fs/ext4/block_validity.o
  CC      lib/string_helpers.o
  CC      kernel/trace/power-traces.o
  CC      io_uring/napi.o
  CC      fs/ext4/dir.o
  CC      lib/kstrtox.o
  CC      lib/kunit/test.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/kunit/resource.o
  CC      io_uring/net.o
  CC      lib/kunit/user_alloc.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/ext4/extents.o
  CC      lib/kunit/static_stub.o
  CC      kernel/trace/trace_probe.o
  CC      io_uring/cmd_net.o
  CC      lib/kunit/string-stream.o
  CC      lib/kunit/assert.o
  CC      io_uring/fdinfo.o
  CC      kernel/trace/trace_uprobe.o
  CC      lib/kunit/try-catch.o
  CC      fs/ext4/extents_status.o
  CC      lib/kunit/executor.o
  CC      io_uring/bpf_filter.o
  CC      lib/kunit/attributes.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      fs/ext4/file.o
  AR      io_uring/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      arch/riscv/lib/delay.o
  CC      lib/kunit/device.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      kernel/cpu_pm.o
  CC      fs/ext4/fsmap.o
  CC      lib/kunit/platform.o
  CC      kernel/bpf/core.o
  AR      arch/riscv/lib/lib.a
  CC      kernel/bpf/syscall.o
  CC      lib/kunit/debugfs.o
  CC      fs/ext4/fsync.o
  CC      lib/kunit/hooks.o
  CC      lib/kunit/kunit-example-test.o
  AR      lib/kunit/built-in.a
  CC      kernel/bpf/verifier.o
  CC      lib/math/rational.o
  CC      fs/ext4/hash.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      lib/crc/crc16.o
  CC      fs/ext4/ialloc.o
  CC      lib/crypto/blake2s.o
  CC      lib/crc/crc-itu-t.o
  CC      lib/crypto/sha1.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/sha256.o
  AR      lib/crc/built-in.a
  CC      lib/vdso/datastore.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      fs/ext4/indirect.o
  AR      lib/vdso/built-in.a
  CC      lib/interval_tree.o
  CC      fs/ext4/inline.o
  CC      lib/assoc_array.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      fs/ext4/inode.o
  CC      fs/ext4/ioctl.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/ext4/mballoc.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/ext4/migrate.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      kernel/bpf/inode.o
  CC      lib/audit.o
  CC      fs/ext4/mmp.o
  CC      lib/syscall.o
  CC      kernel/bpf/helpers.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/namei.o
  CC      lib/nlattr.o
  CC      fs/ext4/page-io.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
  CC      kernel/bpf/log.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/ext4/super.o
  CC      lib/glob.o
  CC      kernel/bpf/token.o
  CC      fs/ext4/symlink.o
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      fs/ext4/sysfs.o
  CC      kernel/bpf/liveness.o
  CC      lib/dim/rdma_dim.o
  AR      lib/dim/built-in.a
  CC      fs/ext4/xattr.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      kernel/bpf/const_fold.o
  CC      lib/net_utils.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/sg_pool.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/memregion.o
  CC      lib/stackdepot.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/bpf/map_iter.o
  CC      lib/fonts/fonts.o
  CC      fs/ext4/fast_commit.o
  CC      lib/fonts/font_8x16.o
  CC      kernel/events/core.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  CC      kernel/bpf/task_iter.o
  CC      lib/devmem_is_allowed.o
  CC      fs/ext4/orphan.o
  CC      lib/fw_table.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/cache/sifive_ccache.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/ext4/acl.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      kernel/bpf/link_iter.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      drivers/irqchip/irq-riscv-intc.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      fs/jbd2/commit.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      kernel/events/callchain.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      kernel/bpf/arraymap.o
  CC      fs/jbd2/recovery.o
  CC      kernel/events/uprobes.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      kernel/bpf/bpf_lru_list.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/padata.o
  CC      kernel/jump_label.o
  CC      fs/jbd2/revoke.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      kernel/context_tracking.o
  CC      fs/jbd2/journal.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/iomem.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/rseq.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/irqchip/irq-starfive-jh8100-intc.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      kernel/bpf/bpf_local_storage.o
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/pinctrl/core.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      kernel/bpf/fixups.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/fat/dir.o
  CC      drivers/pinctrl/devicetree.o
  CC      fs/fat/fatent.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      fs/fat/file.o
  CC      kernel/bpf/cfg.o
  CC      fs/fat/inode.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      fs/fat/misc.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      kernel/bpf/states.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      kernel/bpf/backtrack.o
  CC      fs/fat/nfs.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      kernel/bpf/disasm.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      kernel/bpf/mprog.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      fs/isofs/inode.o
  CC      kernel/bpf/btf.o
  AR      drivers/pinctrl/starfive/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      kernel/bpf/memalloc.o
  CC      fs/isofs/dir.o
  CC      fs/isofs/util.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/isofs/rock.o
  CC      kernel/bpf/stream.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/isofs/export.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      kernel/bpf/arena.o
  CC      kernel/bpf/range_tree.o
  CC      fs/isofs/joliet.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/isofs/compress.o
  CC      kernel/bpf/devmap.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      kernel/bpf/cpumap.o
  AR      fs/isofs/built-in.a
  CC      fs/nfs/client.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      kernel/bpf/offload.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      fs/nfs/dir.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/gpio/gpio-mmio.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      kernel/bpf/cgroup.o
  CC      fs/nfs/file.o
  CC      drivers/gpio/gpio-sifive.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      fs/nfs/getroot.o
  CC      kernel/bpf/crypto.o
  AR      drivers/gpio/built-in.a
  CC      kernel/bpf/relo_core.o
  CC      drivers/pwm/core.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/nfs/inode.o
  CC      kernel/bpf/btf_relocate.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/access.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      fs/nfs/super.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      sound/sound_core.o
  CC      drivers/pci/host-bridge.o
  CC      sound/core/sound.o
  CC      sound/core/init.o
  CC      sound/core/memory.o
  CC      drivers/pci/remove.o
  CC      fs/nfs/io.o
  CC      sound/core/control.o
  CC      sound/core/misc.o
  CC      drivers/pci/pci.o
  CC      sound/core/device.o
  CC      sound/core/info.o
  CC      fs/nfs/direct.o
  CC      sound/core/ctljack.o
  CC      sound/core/jack.o
  CC      net/devres.o
  CC      drivers/pci/pci-driver.o
  CC      sound/core/timer.o
  CC      fs/nfs/pagelist.o
  CC      net/socket.o
  CC      drivers/pci/search.o
  CC      sound/core/pcm.o
  CC      drivers/pci/rebar.o
  CC      fs/nfs/read.o
  CC      sound/core/pcm_native.o
  CC      drivers/pci/rom.o
  CC      net/core/sock.o
  CC      drivers/pci/setup-res.o
  CC      fs/nfs/symlink.o
  CC      drivers/pci/irq.o
  CC      sound/core/pcm_lib.o
  CC      fs/nfs/unlink.o
  CC      drivers/pci/vpd.o
  CC      net/core/skbuff.o
  CC      drivers/pci/setup-bus.o
  CC      sound/core/pcm_misc.o
  CC      fs/nfs/write.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pci/vc.o
  CC      sound/core/memalloc.o
  CC      drivers/pci/mmap.o
  CC      sound/core/pcm_timer.o
  CC      fs/nfs/namespace.o
  CC      drivers/pci/devres.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/core/datagram.o
  CC      fs/nfs/mount_clnt.o
  AR      sound/core/built-in.a
  CC      sound/soc/soc-core.o
  CC      drivers/pci/msi/api.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/pci/msi/msi.o
  CC      net/core/stream.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/core/scm.o
  CC      sound/soc/soc-dapm.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      net/core/gen_stats.o
  CC      drivers/pci/pcie/rcec.o
  CC      fs/nfs/export.o
  CC      sound/soc/soc-jack.o
  CC      net/core/gen_estimator.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      sound/soc/soc-utils.o
  CC      fs/nfs/sysfs.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/net_namespace.o
  CC      sound/soc/soc-dai.o
  CC      fs/nfs/fs_context.o
  CC      drivers/pci/pcie/pme.o
  CC      sound/soc/soc-component.o
  CC      net/core/secure_seq.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      fs/nfs/nfsroot.o
  CC      net/core/flow_dissector.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      sound/soc/soc-devres.o
  CC      fs/nfs/sysctl.o
  CC      sound/soc/soc-ops.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/core/sysctl_net_core.o
  CC      fs/nfs/nfs3super.o
  CC      sound/soc/soc-link.o
  CC      drivers/pci/slot.o
  CC      sound/soc/soc-card.o
  CC      fs/nfs/nfs3client.o
  CC      net/core/dev.o
  CC      drivers/pci/pci-acpi.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/pci/iomap.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  AR      sound/built-in.a
  CC      drivers/pci/of.o
  CC      drivers/pci/quirks.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/pci/pci-label.o
  CC      drivers/pci/ecam.o
  CC      drivers/pci/vgaarb.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/pci/trace.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/core/dev_api.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      net/core/dst.o
  CC      net/core/netevent.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/core/neighbour.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      net/core/rtnetlink.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      net/core/utils.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      fs/nfs/nfs4state.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/cmdline.o
  CC      net/core/link_watch.o
  CC      drivers/video/nomodeset.o
  CC      net/core/filter.o
  CC      drivers/video/hdmi.o
  CC      drivers/video/console/dummycon.o
  CC      net/core/sock_diag.o
  CC      fs/nfs/nfs4renewd.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/dev_ioctl.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/core/tso.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/core/sock_reuseport.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/nfs/delegation.o
  CC      net/core/fib_notifier.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/xdp.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      net/core/flow_offload.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/nfs/callback.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/nfs/callback_xdr.o
  CC      net/core/gso.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/core/net-sysfs.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/core/hotdata.o
  CC      net/core/netdev_config.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      net/core/netdev_rx_queue.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/core/netdev_queues.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      fs/nfs/nfs4trace.o
  CC      net/core/page_pool.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      fs/nfs/pnfs.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/core/page_pool_user.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      fs/nfs/pnfs_dev.o
  CC      net/core/net-procfs.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/core/net-traces.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/nfs/nfs40proc.o
  CC      fs/nfs/nfs42proc.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/osi.o
  CC      net/core/selftests.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/osl.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/acpi/utils.o
  CC      drivers/acpi/reboot.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/acpi/nvs.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/device_pm.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/acpi/bus.o
  CC      net/core/failover.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/glue.o
  CC      net/core/sock_map.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/acpi/scan.o
  CC      net/core/bpf_sk_storage.o
  CC      net/core/of_net.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      net/core/devmem.o
  CC      drivers/acpi/resource.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/acpi/pci_root.o
  AR      net/core/built-in.a
  CC      net/compat.o
  CC      net/ethernet/eth.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  AR      fs/exportfs/built-in.a
  CC      drivers/acpi/pci_link.o
  CC      fs/lockd/clntlock.o
  CC      fs/lockd/clntproc.o
  CC      drivers/acpi/pci_irq.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/lockd/host.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/acpi/power.o
  CC      fs/lockd/svc.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/event.o
  CC      fs/lockd/svclock.o
  CC      drivers/acpi/evged.o
  CC      net/sched/sch_frag.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/debugfs.o
  CC      net/netlink/af_netlink.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/irq.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/sched/sch_blackhole.o
  CC      fs/lockd/mon.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      fs/lockd/trace.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/netlink/diag.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      fs/lockd/netlink.o
  CC      drivers/acpi/acpica/evglock.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      net/sched/built-in.a
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/acpica/exconfig.o
  AR      net/bpf/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
