make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
.config:7198:warning: override: reassigning to symbol WATCHDOG
.config:7199:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7200:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      block/blk-core.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      fs/lockd/procfs.o
  CC      kernel/bpf/map_in_map.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      block/blk-settings.o
  CC      fs/nls/nls_cp437.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nls/nls_iso8859-1.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      fs/nfs/export.o
  CC      block/blk-ioc.o
  CC      kernel/bpf/local_storage.o
  CC      fs/autofs/inode.o
  CC      block/blk-map.o
  CC      fs/nfs/sysfs.o
  CC      fs/autofs/root.o
  CC      block/blk-merge.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/autofs/symlink.o
  CC      fs/nfs/fs_context.o
  CC      kernel/bpf/ringbuf.o
  CC      block/blk-timeout.o
  CC      fs/autofs/waitq.o
  CC      block/blk-lib.o
  CC      fs/autofs/expire.o
  CC      fs/nfs/nfsroot.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      block/blk-mq.o
  CC      fs/autofs/dev-ioctl.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nfs/sysctl.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/9p/vfs_inode.o
  CC      block/blk-mq-tag.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/fixups.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      block/blk-mq-dma.o
  CC      fs/nfs/nfs3proc.o
  CC      block/blk-stat.o
  CC      fs/9p/vfs_addr.o
  CC      kernel/bpf/cfg.o
  CC      block/blk-mq-sysfs.o
  CC      fs/9p/vfs_file.o
  CC      fs/nfs/nfs3xdr.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/bpf/states.o
  CC      fs/9p/vfs_dir.o
  CC      block/blk-mq-sched.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/nfs/nfs4proc.o
  CC      kernel/bpf/backtrack.o
  CC      block/ioctl.o
  CC      fs/9p/v9fs.o
  CC      kernel/bpf/check_btf.o
  CC      block/genhd.o
  CC      fs/9p/fid.o
  CC      block/ioprio.o
  CC      kernel/bpf/disasm.o
  CC      fs/9p/xattr.o
  CC      kernel/bpf/mprog.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      block/badblocks.o
  CC      fs/nfs/nfs4xdr.o
  CC      block/partitions/core.o
  CC      kernel/bpf/btf.o
  CC      fs/debugfs/file.o
  CC      block/partitions/msdos.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      block/partitions/efi.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/nfs4state.o
  CC      block/disk-events.o
  AR      fs/tracefs/built-in.a
  CC      block/blk-ia-ranges.o
  CC      kernel/bpf/memalloc.o
  CC      block/early-lookup.o
  CC      block/bsg.o
  CC      block/blk-cgroup.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/nfs/nfs4renewd.o
  CC      block/blk-cgroup-rwstat.o
  CC      block/blk-throttle.o
  CC      block/mq-deadline.o
  CC      kernel/bpf/stream.o
  CC      fs/nfs/nfs4super.o
  CC      block/kyber-iosched.o
  CC      kernel/bpf/arena.o
  CC      block/bfq-iosched.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/bpf/range_tree.o
  CC      kernel/bpf/devmap.o
  CC      fs/nfs/delegation.o
  CC      kernel/bpf/cpumap.o
  CC      block/bfq-wf2q.o
  CC      kernel/bpf/offload.o
  CC      block/bfq-cgroup.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/bpf/net_namespace.o
  CC      kernel/bpf/tcx.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/callback.o
  CC      kernel/bpf/cgroup_iter.o
  CC      block/blk-pm.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  CC      block/holder.o
  CC      fs/nfs/callback_xdr.o
  AR      block/built-in.a
  CC      kernel/bpf/reuseport_array.o
  CC      io_uring/io_uring.o
  CC      kernel/bpf/crypto.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/nfs/nfs4namespace.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      io_uring/opdef.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      io_uring/kbuf.o
  CC      fs/nfs/nfs4getroot.o
  CC      lib/argv_split.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      lib/bug.o
  CC      io_uring/rsrc.o
  CC      fs/nfs/nfs4client.o
  CC      lib/buildid.o
  CC      lib/cpumask.o
  CC      io_uring/notif.o
  CC      fs/nfs/nfs4session.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/tctx.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/filetable.o
  CC      lib/dump_stack.o
  CC      lib/extable.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/flex_proportions.o
  CC      io_uring/rw.o
  CC      kernel/events/ring_buffer.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      kernel/events/callchain.o
  CC      io_uring/poll.o
  CC      kernel/events/uprobes.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      io_uring/tw.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      kernel/jump_label.o
  CC      io_uring/wait.o
  CC      fs/nfs/pnfs.o
  CC      kernel/context_tracking.o
  CC      io_uring/eventfd.o
  CC      kernel/iomem.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      io_uring/uring_cmd.o
  CC      kernel/rseq.o
  CC      fs/nfs/pnfs_dev.o
  CC      lib/objpool.o
  CC      lib/radix-tree.o
  CC      io_uring/openclose.o
  CC      lib/ratelimit.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  AR      kernel/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      io_uring/sqpoll.o
  CC      fs/nfs/pnfs_nfs.o
  CC      lib/sys_info.o
  CC      arch/riscv/lib/delay.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/cache/sifive_ccache.o
  CC      io_uring/xattr.o
  CC      fs/nfs/nfs4sysctl.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      io_uring/nop.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/nfs/nfs40client.o
  CC      io_uring/fs.o
  CC      lib/win_minmax.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      lib/xarray.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      io_uring/splice.o
  CC      lib/random32.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/bust_spinlocks.o
  CC      io_uring/sync.o
  CC      lib/kasprintf.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      io_uring/msg_ring.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/iov_iter.o
  CC      io_uring/advise.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      io_uring/statx.o
  CC      lib/bsearch.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      io_uring/timeout.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      lib/lwq.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      lib/kfifo.o
  CC      io_uring/cancel.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/percpu-refcount.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      io_uring/waitid.o
  CC      drivers/irqchip/irq-starfive-jh8100-intc.o
  CC      lib/rhashtable.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      io_uring/register.o
  AR      drivers/bus/built-in.a
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/phy/phy-core.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      lib/once.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/generic-radix-tree.o
  CC      io_uring/truncate.o
  CC      lib/bitmap-str.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      lib/string_helpers.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      io_uring/memmap.o
  AR      drivers/phy/spacemit/built-in.a
  CC      lib/kstrtox.o
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/math/rational.o
  CC      io_uring/alloc_cache.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      sound/sound_core.o
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-itu-t.o
  CC      io_uring/query.o
  CC      sound/core/sound.o
  CC      lib/crc/crc32-main.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      sound/core/init.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/crypto/sha1.o
  CC      io_uring/loop.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/crypto/sha256.o
  AR      lib/crypto/built-in.a
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/vdso/datastore.o
  CC      sound/core/memory.o
  CC      drivers/pinctrl/devicetree.o
  CC      io_uring/zcrx.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      sound/core/control.o
  CC      lib/devres.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      lib/interval_tree.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      lib/assoc_array.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      lib/bitrev.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      lib/linear_ranges.o
  CC      lib/xxhash.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      lib/genalloc.o
  CC      sound/core/misc.o
  CC      io_uring/io-wq.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      sound/core/device.o
  CC      lib/zlib_inflate/infutil.o
  CC      sound/core/info.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      io_uring/futex.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      sound/core/ctljack.o
  CC      io_uring/epoll.o
  CC      sound/core/jack.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      io_uring/napi.o
  CC      sound/core/timer.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      sound/core/pcm.o
  CC      lib/syscall.o
  CC      io_uring/net.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      lib/nlattr.o
  CC      sound/core/pcm_native.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      io_uring/cmd_net.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      lib/checksum.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      lib/cpu_rmap.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/dynamic_queue_limits.o
  CC      io_uring/fdinfo.o
  CC      sound/core/pcm_lib.o
  CC      io_uring/bpf_filter.o
  CC      lib/glob.o
  CC      lib/dim/dim.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/dim/net_dim.o
  CC      sound/core/pcm_misc.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      io_uring/built-in.a
  CC      net/devres.o
  CC      sound/core/pcm_memory.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/gpio/gpiolib-of.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      sound/core/memalloc.o
  CC      net/socket.o
  CC      lib/strnlen_user.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      sound/core/pcm_timer.o
  CC      lib/net_utils.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/sg_pool.o
  AR      sound/core/built-in.a
  CC      net/core/sock.o
  CC      lib/memregion.o
  CC      lib/stackdepot.o
  CC      sound/soc/soc-core.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      lib/fonts/fonts.o
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      lib/devmem_is_allowed.o
  CC      sound/soc/soc-dapm.o
  CC      net/core/skbuff.o
  CC      lib/fw_table.o
  CC      drivers/gpio/gpio-sifive.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      net/core/datagram.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      sound/soc/soc-jack.o
  CC      net/core/stream.o
  CC      sound/soc/soc-utils.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/access.o
  CC      sound/soc/soc-dai.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      drivers/pci/bus.o
  CC      sound/soc/soc-component.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      drivers/pci/probe.o
  CC      sound/soc/soc-pcm.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      drivers/pci/host-bridge.o
  CC      sound/soc/soc-devres.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pci/remove.o
  CC      sound/soc/soc-ops.o
  CC      drivers/pci/pci.o
  CC      net/core/dev.o
  CC      sound/soc/soc-link.o
  CC      net/core/dev_api.o
  CC      sound/soc/soc-card.o
  CC      net/core/dev_addr_lists.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/pci/pci-driver.o
  CC      net/core/dst.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      drivers/pci/search.o
  AR      sound/built-in.a
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      drivers/pci/rebar.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/rom.o
  CC      net/core/utils.o
  CC      drivers/pci/setup-res.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      drivers/pci/irq.o
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pci/vpd.o
  CC      net/core/tso.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      drivers/pci/vc.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/mmap.o
  CC      net/core/gro.o
  CC      drivers/pci/devres.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  CC      drivers/pci/msi/api.o
  CC      net/core/hotdata.o
  CC      drivers/pci/msi/msi.o
  CC      net/core/netdev_config.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/core/netdev_queues.o
  CC      net/core/page_pool.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      net/core/page_pool_user.o
  CC      net/core/net-procfs.o
  CC      net/core/net-traces.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/core/selftests.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/netclassid_cgroup.o
  CC      net/core/dst_cache.o
  CC      drivers/pci/pcie/pme.o
  CC      net/core/gro_cells.o
  CC      net/core/failover.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      net/core/skmsg.o
  CC      net/core/sock_map.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/pci/pwrctrl/generic.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      net/core/of_net.o
  CC      net/core/devmem.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/video/cmdline.o
  CC      drivers/video/nomodeset.o
  CC      drivers/video/hdmi.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/pci/slot.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/display_timing.o
  AR      net/core/built-in.a
  CC      drivers/pci/pci-acpi.o
  CC      net/compat.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  CC      drivers/pci/iomap.o
  CC      drivers/pci/of.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/ethernet/eth.o
  CC      drivers/pci/quirks.o
  CC      net/sched/sch_generic.o
  CC      drivers/video/fbdev/core/fbcmap.o
  AR      net/ethernet/built-in.a
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/pci/pci-label.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/sched/sch_mq.o
  CC      drivers/pci/ecam.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/netlink/af_netlink.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/sched/sch_frag.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/sched/sch_api.o
  CC      net/netlink/genetlink.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      net/netlink/policy.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/netlink/diag.o
  CC      net/sched/cls_api.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/sched/sch_fifo.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  AR      net/sched/built-in.a
  CC      drivers/pci/trace.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      net/ethtool/common.o
  AR      drivers/pci/built-in.a
  CC      drivers/acpi/tables.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/acpi/osi.o
  CC      net/ethtool/netlink.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/osl.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pnp/card.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/acpi/utils.o
  CC      net/ethtool/bitset.o
  CC      drivers/pnp/driver.o
  CC      drivers/pnp/resource.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/acpi/reboot.o
  CC      net/ethtool/strset.o
  CC      drivers/pnp/manager.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pnp/support.o
  CC      drivers/pnp/interface.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/pnp/system.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/bus.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/ethtool/rss.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/glue.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      drivers/acpi/scan.o
  CC      drivers/dma/virt-dma.o
  CC      net/ethtool/linkstate.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/resource.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/clk/clk-gate.o
  CC      net/ethtool/wol.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/acpi/pci_root.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ethtool/features.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/clk/clk-conf.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/ethtool/privflags.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/clk/clk-rpmi.o
  AR      drivers/soc/built-in.a
  CC      net/ethtool/rings.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      drivers/acpi/pci_irq.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      net/ethtool/channels.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/acpi_apd.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      net/ethtool/pause.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/ethtool/eee.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/acpi/power.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      drivers/acpi/event.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      net/ethtool/cabletest.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      net/ethtool/tunnels.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-sys.o
